
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[11:41:04.245] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:13.287] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.287] | : . ' , ; assertValidConnection() ...
[11:41:13.287] | : . ' , ; ` cluster node index: 1
[11:41:13.288] | : . ' , ; assertValidConnection() ... done
[11:41:13.298] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.298] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.298] | : . ' resolved() ... done
[11:41:13.308] | : . ' Number of remaining objects: 1
[11:41:13.309] | : . ' checking value #1:
[11:41:13.309] | : . ' 'obj' is MultisessionFuture
[11:41:13.309] | : . ' resolved() ...
[11:41:13.309] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.309] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.309] | : . ' , ; assertValidConnection() ...
[11:41:13.310] | : . ' , ; ` cluster node index: 1
[11:41:13.310] | : . ' , ; assertValidConnection() ... done
[11:41:13.320] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.320] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.320] | : . ' resolved() ... done
[11:41:13.331] | : . ' Number of remaining objects: 1
[11:41:13.331] | : . ' checking value #1:
[11:41:13.331] | : . ' 'obj' is MultisessionFuture
[11:41:13.331] | : . ' resolved() ...
[11:41:13.331] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.331] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.332] | : . ' , ; assertValidConnection() ...
[11:41:13.332] | : . ' , ; ` cluster node index: 1
[11:41:13.332] | : . ' , ; assertValidConnection() ... done
[11:41:13.342] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.342] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.343] | : . ' resolved() ... done
[11:41:13.353] | : . ' Number of remaining objects: 1
[11:41:13.353] | : . ' checking value #1:
[11:41:13.353] | : . ' 'obj' is MultisessionFuture
[11:41:13.353] | : . ' resolved() ...
[11:41:13.353] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.354] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.354] | : . ' , ; assertValidConnection() ...
[11:41:13.354] | : . ' , ; ` cluster node index: 1
[11:41:13.354] | : . ' , ; assertValidConnection() ... done
[11:41:13.364] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.365] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.365] | : . ' resolved() ... done
[11:41:13.375] | : . ' Number of remaining objects: 1
[11:41:13.375] | : . ' checking value #1:
[11:41:13.375] | : . ' 'obj' is MultisessionFuture
[11:41:13.375] | : . ' resolved() ...
[11:41:13.375] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.376] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.376] | : . ' , ; assertValidConnection() ...
[11:41:13.376] | : . ' , ; ` cluster node index: 1
[11:41:13.376] | : . ' , ; assertValidConnection() ... done
[11:41:13.386] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.387] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.387] | : . ' resolved() ... done
[11:41:13.397] | : . ' Number of remaining objects: 1
[11:41:13.397] | : . ' checking value #1:
[11:41:13.397] | : . ' 'obj' is MultisessionFuture
[11:41:13.397] | : . ' resolved() ...
[11:41:13.398] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.398] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.398] | : . ' , ; assertValidConnection() ...
[11:41:13.398] | : . ' , ; ` cluster node index: 1
[11:41:13.398] | : . ' , ; assertValidConnection() ... done
[11:41:13.409] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.409] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.409] | : . ' resolved() ... done
[11:41:13.419] | : . ' Number of remaining objects: 1
[11:41:13.419] | : . ' checking value #1:
[11:41:13.419] | : . ' 'obj' is MultisessionFuture
[11:41:13.420] | : . ' resolved() ...
[11:41:13.420] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.420] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.420] | : . ' , ; assertValidConnection() ...
[11:41:13.420] | : . ' , ; ` cluster node index: 1
[11:41:13.421] | : . ' , ; assertValidConnection() ... done
[11:41:13.431] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.431] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.431] | : . ' resolved() ... done
[11:41:13.441] | : . ' Number of remaining objects: 1
[11:41:13.442] | : . ' checking value #1:
[11:41:13.442] | : . ' 'obj' is MultisessionFuture
[11:41:13.442] | : . ' resolved() ...
[11:41:13.442] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.442] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.442] | : . ' , ; assertValidConnection() ...
[11:41:13.442] | : . ' , ; ` cluster node index: 1
[11:41:13.443] | : . ' , ; assertValidConnection() ... done
[11:41:13.453] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.453] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.453] | : . ' resolved() ... done
[11:41:13.463] | : . ' Number of remaining objects: 1
[11:41:13.464] | : . ' checking value #1:
[11:41:13.464] | : . ' 'obj' is MultisessionFuture
[11:41:13.464] | : . ' resolved() ...
[11:41:13.464] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.464] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.464] | : . ' , ; assertValidConnection() ...
[11:41:13.464] | : . ' , ; ` cluster node index: 1
[11:41:13.465] | : . ' , ; assertValidConnection() ... done
[11:41:13.475] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.475] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.475] | : . ' resolved() ... done
[11:41:13.486] | : . ' Number of remaining objects: 1
[11:41:13.486] | : . ' checking value #1:
[11:41:13.486] | : . ' 'obj' is MultisessionFuture
[11:41:13.486] | : . ' resolved() ...
[11:41:13.486] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.486] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.486] | : . ' , ; assertValidConnection() ...
[11:41:13.487] | : . ' , ; ` cluster node index: 1
[11:41:13.487] | : . ' , ; assertValidConnection() ... done
[11:41:13.497] | : . ' , ; socketSelect(list(<connection #4 (id=729)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:13.497] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.497] | : . ' resolved() ... done
[11:41:13.508] | : . ' Number of remaining objects: 1
[11:41:13.508] | : . ' checking value #1:
[11:41:13.508] | : . ' 'obj' is MultisessionFuture
[11:41:13.508] | : . ' resolved() ...
[11:41:13.508] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.509] | : . ' , ; Cluster node socket connection: index=4, id=729
[11:41:13.509] | : . ' , ; assertValidConnection() ...
[11:41:13.509] | : . ' , ; ` cluster node index: 1
[11:41:13.509] | : . ' , ; assertValidConnection() ... done
[11:41:13.518] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[11:41:13.518] | : . ' , ; ` cluster node index: 1
[11:41:13.518] | : . ' , ; ` [1] TRUE
[11:41:13.518] | : . ' , ; ` Received data:
[11:41:13.518] | : . ' , ; ` List of 5
[11:41:13.518] | : . ' , ; `  $ type   : chr "VALUE"
[11:41:13.518] | : . ' , ; `  $ value  :List of 16
[11:41:13.518] | : . ' , ; `   ..$ value              :List of 1
[11:41:13.518] | : . ' , ; `   .. ..$ : int 1
[11:41:13.518] | : . ' , ; `   ..$ visible            : logi TRUE
[11:41:13.518] | : . ' , ; `   ..$ stdout             : chr "[1] 1\n"
[11:41:13.518] | : . ' , ; `   ..$ conditions         : list()
[11:41:13.518] | : . ' , ; `   ..$ rng                : logi FALSE
[11:41:13.518] | : . ' , ; `   ..$ seed               : NULL
[11:41:13.518] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[11:41:13.518] | : . ' , ; `   ..$ misuseConnections  :List of 3
[11:41:13.518] | : . ' , ; `   .. ..$ added   : NULL
[11:41:13.518] | : . ' , ; `   .. ..$ removed : NULL
[11:41:13.518] | : . ' , ; `   .. ..$ replaced: NULL
[11:41:13.518] | : . ' , ; `   ..$ misuseDevices      : NULL
[11:41:13.518] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[11:41:13.518] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:13"
[11:41:13.518] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:13"
[11:41:13.518] | : . ' , ; `   ..$ uuid               : chr [1:2] "968a7e198c497fddbdf08f69c98adbb1" "21"
[11:41:13.518] | : . ' , ; `   ..$ session_uuid       : chr "78e5015b1c07fc1b440464b07d152809"
[11:41:13.518] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[11:41:13.518] | : . ' , ; `   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:13.518] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:13.518] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:13.518] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:13.518] | : . ' , ; `   .. .. ..$ pid   : int 72484
[11:41:13.518] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:12"
[11:41:13.518] | : . ' , ; `   .. .. ..$ random: int 2147483647
[11:41:13.518] | : . ' , ; `   ..$ r_info             :List of 4
[11:41:13.518] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:13.518] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 3
[11:41:13.518] | : . ' , ; `   .. ..$ os           : chr "unix"
[11:41:13.518] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[11:41:13.518] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[11:41:13.518] | : . ' , ; `   ..$ version            : chr "1.8"
[11:41:13.518] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[11:41:13.518] | : . ' , ; `  $ success: logi TRUE
[11:41:13.518] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.504 0 0
[11:41:13.518] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:13.518] | : . ' , ; `  $ tag    : NULL
[11:41:13.531] | : . ' , ; ` Received FutureResult
[11:41:13.531] | : . ' , ; ` FutureResult:
[11:41:13.531] | : . ' , ; ` value: ‘list’
[11:41:13.531] | : . ' , ; ` visible: TRUE
[11:41:13.531] | : . ' , ; ` stdout: character
[11:41:13.531] | : . ' , ; ` conditions: [n = 0] 
[11:41:13.531] | : . ' , ; ` RNG used: FALSE
[11:41:13.531] | : . ' , ; ` duration: 0.503582 secs (started 2026-05-15 11:41:13.013775)
[11:41:13.531] | : . ' , ; ` version: 1.8
[11:41:13.531] | : . ' , ; ` FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'remove', earlySignal = 0) ...
[11:41:13.531] | : . ' , ; ` | Removed future from position #1
[11:41:13.531] | : . ' , ; ` | Number of registered futures: 0
[11:41:13.531] | : . ' , ; ` FutureRegistry('workers-47289dd8610314af2820707aa4879f2b', action = 'remove', earlySignal = 0) ... done
[11:41:13.532] | : . ' , ; ` Erased future from future backend
[11:41:13.532] | : . ' , ; ` result() for ClusterFuture ...
[11:41:13.532] | : . ' , ; ` | result already collected: FutureResult
[11:41:13.532] | : . ' , ; ` result() for ClusterFuture ... done
[11:41:13.532] | : . ' , ; ` signalConditions() ...
[11:41:13.532] | : . ' , ; ` | include = ‘immediateCondition’
[11:41:13.532] | : . ' , ; ` | exclude = 
[11:41:13.532] | : . ' , ; ` | resignal = FALSE
[11:41:13.532] | : . ' , ; ` | Number of conditions: 0
[11:41:13.532] | : . ' , ; ` |  int 0
[11:41:13.533] | : . ' , ; ` signalConditions() ... done
[11:41:13.533] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[11:41:13.533] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:13.533] | : . ' , resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.533] | : . ' , assertFutureResult() ...
[11:41:13.533] | : . ' , ; Future uuid: 968a7e198c497fddbdf08f69c98adbb1-21
[11:41:13.533] | : . ' , ; identical; success
[11:41:13.533] | : . ' , assertFutureResult() ... done
[11:41:13.533] | : . ' resolved() ... done
[11:41:13.533] | : . ' MultisessionFuture #1
[11:41:13.533] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ...
[11:41:13.534] | : . ' , nx: 2
[11:41:13.534] | : . ' , relay: TRUE
[11:41:13.534] | : . ' , stdout: TRUE
[11:41:13.534] | : . ' , signal: TRUE
[11:41:13.534] | : . ' , resignal: FALSE
[11:41:13.534] | : . ' , force: TRUE
[11:41:13.534] | : . ' , relayed: [n=2] FALSE, FALSE
[11:41:13.534] | : . ' , queued futures: [n=2] FALSE, TRUE
[11:41:13.534] | : . ' , until=1
[11:41:13.534] | : . ' , relaying element #1
[11:41:13.534] | : . ' , value() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.534] | : . ' , ; result() for ClusterFuture ...
[11:41:13.534] | : . ' , ; ` result already collected: FutureResult
[11:41:13.535] | : . ' , ; result() for ClusterFuture ... done
[11:41:13.535] | : . ' , ; result() for ClusterFuture ...
[11:41:13.535] | : . ' , ; ` result already collected: FutureResult
[11:41:13.535] | : . ' , ; result() for ClusterFuture ... done
[11:41:13.535] | : . ' , ; signalConditions() ...
[11:41:13.535] | : . ' , ; ` include = ‘immediateCondition’
[11:41:13.535] | : . ' , ; ` exclude = 
[11:41:13.535] | : . ' , ; ` resignal = FALSE
[11:41:13.535] | : . ' , ; ` Number of conditions: 0
[11:41:13.535] | : . ' , ; `  int 0
[11:41:13.536] | : . ' , ; signalConditions() ... done
[11:41:13.536] | : . ' , ; relay stdout ...
[11:41:13.536] | : . ' , ; relay stdout ... done
[11:41:13.536] | : . ' , ; check for misuse ...
[11:41:13.536] | : . ' , ; check for misuse ... done
[11:41:13.536] | : . ' , value() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.536] | : . ' , result() for ClusterFuture ...
[11:41:13.536] | : . ' , ; result already collected: FutureResult
[11:41:13.536] | : . ' , result() for ClusterFuture ... done
[11:41:13.536] | : . ' , signalConditions() ...
[11:41:13.537] | : . ' , ; include = ‘immediateCondition’
[11:41:13.537] | : . ' , ; exclude = 
[11:41:13.537] | : . ' , ; resignal = FALSE
[11:41:13.537] | : . ' , ; Number of conditions: 0
[11:41:13.537] | : . ' , ;  int 0
[11:41:13.537] | : . ' , signalConditions() ... done
[11:41:13.537] | : . ' , result() for ClusterFuture ...
[11:41:13.537] | : . ' , ; result already collected: FutureResult
[11:41:13.537] | : . ' , result() for ClusterFuture ... done
[11:41:13.538] | : . ' , signalConditions() ...
[11:41:13.538] | : . ' , ; include = ‘condition’
[11:41:13.538] | : . ' , ; exclude = ‘error’, ‘immediateCondition’
[11:41:13.538] | : . ' , ; resignal = TRUE
[11:41:13.538] | : . ' , ; Number of conditions: 0
[11:41:13.538] | : . ' , ;  int 0
[11:41:13.538] | : . ' , signalConditions() ... done
[11:41:13.538] | : . ' , relayed: [n=2] TRUE, FALSE
[11:41:13.538] | : . ' , queued futures: [n=2] TRUE, TRUE
[11:41:13.538] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ... done
[11:41:13.539] | : . ' value(<MultisessionFuture>, ...) ...
[11:41:13.539] | : . ' , value() for MultisessionFuture (‘future_lapply-1’) ...
[11:41:13.539] | : . ' , ; result() for ClusterFuture ...
[11:41:13.539] | : . ' , ; ` result already collected: FutureResult
[11:41:13.539] | : . ' , ; result() for ClusterFuture ... done
[11:41:13.539] | : . ' , ; result() for ClusterFuture ...
[11:41:13.539] | : . ' , ; ` result already collected: FutureResult
[11:41:13.539] | : . ' , ; result() for ClusterFuture ... done
[11:41:13.539] | : . ' , ; signalConditions() ...
[11:41:13.539] | : . ' , ; ` include = ‘immediateCondition’
[11:41:13.539] | : . ' , ; ` exclude = 
[11:41:13.539] | : . ' , ; ` resignal = FALSE
[11:41:13.539] | : . ' , ; ` Number of conditions: 0
[11:41:13.540] | : . ' , ; `  int 0
[11:41:13.540] | : . ' , ; signalConditions() ... done
[11:41:13.540] | : . ' , ; check for misuse ...
[11:41:13.540] | : . ' , ; check for misuse ... done
[11:41:13.540] | : . ' , value() for MultisessionFuture (‘future_lapply-1’) ... done
[11:41:13.540] | : . ' , value: <list>
[11:41:13.540] | : . ' value(<MultisessionFuture>, ...) ... done
[11:41:13.540] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ...
[11:41:13.540] | : . ' , nx: 2
[11:41:13.541] | : . ' , relay: TRUE
[11:41:13.541] | : . ' , stdout: TRUE
[11:41:13.541] | : . ' , signal: TRUE
[11:41:13.541] | : . ' , resignal: FALSE
[11:41:13.541] | : . ' , force: TRUE
[11:41:13.541] | : . ' , relayed: [n=2] TRUE, FALSE
[11:41:13.541] | : . ' , queued futures: [n=2] TRUE, TRUE
[11:41:13.541] | : . ' , until=2
[11:41:13.541] | : . ' , relaying element #2
[11:41:13.541] | : . ' , value() for MultisessionFuture (‘future_lapply-2’) ...
[11:41:13.541] | : . ' , ; result() for ClusterFuture ...
[11:41:13.541] | : . ' , ; ` result already collected: FutureResult
[11:41:13.542] | : . ' , ; result() for ClusterFuture ... done
[11:41:13.542] | : . ' , ; result() for ClusterFuture ...
[11:41:13.542] | : . ' , ; ` result already collected: FutureResult
[11:41:13.542] | : . ' , ; result() for ClusterFuture ... done
[11:41:13.542] | : . ' , ; signalConditions() ...
[11:41:13.542] | : . ' , ; ` include = ‘immediateCondition’
[11:41:13.542] | : . ' , ; ` exclude = 
[11:41:13.542] | : . ' , ; ` resignal = FALSE
[11:41:13.542] | : . ' , ; ` Number of conditions: 0
[11:41:13.542] | : . ' , ; `  int 0
[11:41:13.543] | : . ' , ; signalConditions() ... done
[11:41:13.543] | : . ' , ; relay stdout ...
[11:41:13.543] | : . ' , ; relay stdout ... done
[11:41:13.543] | : . ' , ; check for misuse ...
[11:41:13.543] | : . ' , ; check for misuse ... done
[11:41:13.543] | : . ' , value() for MultisessionFuture (‘future_lapply-2’) ... done
[11:41:13.543] | : . ' , result() for ClusterFuture ...
[11:41:13.543] | : . ' , ; result already collected: FutureResult
[11:41:13.543] | : . ' , result() for ClusterFuture ... done
[11:41:13.543] | : . ' , signalConditions() ...
[11:41:13.543] | : . ' , ; include = ‘immediateCondition’
[11:41:13.543] | : . ' , ; exclude = 
[11:41:13.544] | : . ' , ; resignal = FALSE
[11:41:13.544] | : . ' , ; Number of conditions: 0
[11:41:13.544] | : . ' , ;  int 0
[11:41:13.544] | : . ' , signalConditions() ... done
[11:41:13.544] | : . ' , result() for ClusterFuture ...
[11:41:13.544] | : . ' , ; result already collected: FutureResult
[11:41:13.544] | : . ' , result() for ClusterFuture ... done
[11:41:13.544] | : . ' , signalConditions() ...
[11:41:13.544] | : . ' , ; include = ‘condition’
[11:41:13.544] | : . ' , ; exclude = ‘error’, ‘immediateCondition’
[11:41:13.545] | : . ' , ; resignal = TRUE
[11:41:13.545] | : . ' , ; Number of conditions: 0
[11:41:13.545] | : . ' , ;  int 0
[11:41:13.545] | : . ' , signalConditions() ... done
[11:41:13.545] | : . ' , relayed: [n=2] TRUE, TRUE
[11:41:13.545] | : . ' , queued futures: [n=2] TRUE, TRUE
[11:41:13.545] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ... done
[11:41:13.545] | : . ' resolve() for MultisessionFuture ...
[11:41:13.545] | : . ' resolve() for MultisessionFuture ... done
[11:41:13.546] | : . ' length: 0 (resolved future 1)
[11:41:13.546] | : . ' Relaying remaining futures ...
[11:41:13.546] | : . ' , signalConditionsASAP(NULL, pos=0) ...
[11:41:13.546] | : . ' , ; nx: 2
[11:41:13.546] | : . ' , ; relay: TRUE
[11:41:13.546] | : . ' , ; stdout: TRUE
[11:41:13.546] | : . ' , ; signal: TRUE
[11:41:13.546] | : . ' , ; resignal: FALSE
[11:41:13.546] | : . ' , ; force: TRUE
[11:41:13.546] | : . ' , ; relayed: [n=2] TRUE, TRUE
[11:41:13.546] | : . ' , ; queued futures: [n=2] TRUE, TRUE
 - flush all
[11:41:13.546] | : . ' , ; relayed: [n=2] TRUE, TRUE
[11:41:13.547] | : . ' , ; queued futures: [n=2] TRUE, TRUE
[11:41:13.547] | : . ' , signalConditionsASAP(NULL, pos=0) ... done
[11:41:13.547] | : . ' Relaying remaining futures ... done
[11:41:13.547] | : . value() for list ... done
[11:41:13.547] | : .  - Number of value chunks collected: 2
[11:41:13.547] | : . Resolving 2 futures (chunks) ... DONE
[11:41:13.547] | : . Reducing values from 2 chunks ...
[11:41:13.547] | : .  - Number of values collected after concatenation: 2
[11:41:13.547] | : .  - Number of values expected: 2
[11:41:13.547] | : . Reducing values from 2 chunks ... DONE
[11:41:13.547] | : future_lapply() -> future_xapply() ... done
[11:41:13.547] | future_lapply() ... done
* future_lapply(x, ..., future.stdout = TRUE) ... DONE
* future_lapply(x, ..., future.stdout = NA) ...
[11:41:13.548] | future_lapply() ...
[11:41:13.548] | : Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[11:41:13.549] | : => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[11:41:13.549] | : future_lapply() -> future_xapply() ...
[11:41:13.549] | : . nbrOfWorkers(NULL) ...
[11:41:13.549] | : . ' List of 4
[11:41:13.549] | : . '  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[11:41:13.549] | : . '  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[11:41:13.549] | : . '  $ : language nbrOfWorkers()
[11:41:13.549] | : . '  $ : language nbrOfWorkers.NULL()
[11:41:13.550] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:13.550] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:13.551] | : . ' Number of workers: 2
[11:41:13.551] | : . nbrOfWorkers(NULL) ... done
[11:41:13.551] | : . Number of chunks: 2
[11:41:13.551] | : . getGlobalsAndPackagesXApply() ...
[11:41:13.551] | : . ' future.globals: TRUE
[11:41:13.551] | : . ' getGlobalsAndPackages() ...
[11:41:13.551] | : . ' , Searching for globals ...
[11:41:13.557] | : . ' , ; globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[11:41:13.558] | : . ' , Searching for globals ... done
[11:41:13.558] | : . ' , Resolving globals: FALSE
[11:41:13.558] | : . ' , Search for packages associated with the globals ...
[11:41:13.558] | : . ' , ; Packages associated with globals: [1] ‘base’
[11:41:13.558] | : . ' , ; Packages: [1] ‘base’
[11:41:13.558] | : . ' , Search for packages associated with the globals ... done
[11:41:13.559] | : . ' , The total size of the 1 globals is 841 bytes (841 bytes)
[11:41:13.559] | : . ' , The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[11:41:13.559] | : . ' , Packages after dropping 'base': [0] 
[11:41:13.559] | : . ' , globals: [1] ‘FUN’
[11:41:13.559] | : . ' , packages: [0] 
[11:41:13.559] | : . ' getGlobalsAndPackages() ... done
[11:41:13.559] | : . ' globals found/used: [n=1] ‘FUN’
[11:41:13.559] | : . ' needed namespaces: [n=0] 
[11:41:13.560] | : . ' use_args: TRUE
[11:41:13.560] | : . ' Getting '...' globals ...
[11:41:13.560] | : . ' , resolve() for FutureGlobals ...
[11:41:13.560] | : . ' , ; recursive: 0
[11:41:13.560] | : . ' , ; Number of elements: 1
[11:41:13.560] | : . ' , ; elements: ‘...’
[11:41:13.560] | : . ' , ; 'obj' is DotDotDotList
[11:41:13.560] | : . ' , ; resolve(obj, ...) ...
[11:41:13.561] | : . ' , ; ` resolve() for DotDotDotList ...
[11:41:13.561] | : . ' , ; ` | recursive: -1
[11:41:13.561] | : . ' , ; ` resolve() for DotDotDotList ... done
[11:41:13.561] | : . ' , ; resolve(obj, ...) ... done
[11:41:13.561] | : . ' , ; resolved() ...
[11:41:13.561] | : . ' , ; ` resolved() for DotDotDotList ...
[11:41:13.561] | : . ' , ; ` | Number of elements: 0
[11:41:13.561] | : . ' , ; ` | Number of futures: 0
[11:41:13.561] | : . ' , ; ` resolved() for DotDotDotList ... done
[11:41:13.561] | : . ' , ; resolved() ... done
[11:41:13.561] | : . ' , ; length: 0 (resolved future 1)
[11:41:13.561] | : . ' , resolve() for FutureGlobals ... done
[11:41:13.562] | : . ' , '...' content: [n=0] 
