
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:15:03.405] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.406] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:14.647] | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:15:14.647] | : . ' , ; `   ..$ r_info             :List of 4
[09:15:14.647] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:14.647] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 3
[09:15:14.647] | : . ' , ; `   .. ..$ os           : chr "unix"
[09:15:14.647] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:15:14.647] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:15:14.647] | : . ' , ; `   ..$ version            : chr "1.8"
[09:15:14.647] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:15:14.647] | : . ' , ; `  $ success: logi TRUE
[09:15:14.647] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.504 0 0
[09:15:14.647] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:14.647] | : . ' , ; `  $ tag    : NULL
[09:15:14.659] | : . ' , ; ` Received FutureResult
[09:15:14.659] | : . ' , ; ` FutureResult:
[09:15:14.659] | : . ' , ; ` value: ‘list’
[09:15:14.659] | : . ' , ; ` visible: TRUE
[09:15:14.659] | : . ' , ; ` stdout: character
[09:15:14.659] | : . ' , ; ` conditions: [n = 0] 
[09:15:14.659] | : . ' , ; ` RNG used: FALSE
[09:15:14.659] | : . ' , ; ` duration: 0.5036995 secs (started 2026-06-08 09:15:14.14264)
[09:15:14.659] | : . ' , ; ` version: 1.8
[09:15:14.659] | : . ' , ; ` FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'remove', earlySignal = 0) ...
[09:15:14.659] | : . ' , ; ` | Removed future from position #1
[09:15:14.659] | : . ' , ; ` | Number of registered futures: 0
[09:15:14.660] | : . ' , ; ` FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'remove', earlySignal = 0) ... done
[09:15:14.660] | : . ' , ; ` Erased future from future backend
[09:15:14.660] | : . ' , ; ` result() for ClusterFuture ...
[09:15:14.660] | : . ' , ; ` | result already collected: FutureResult
[09:15:14.660] | : . ' , ; ` result() for ClusterFuture ... done
[09:15:14.660] | : . ' , ; ` signalConditions() ...
[09:15:14.660] | : . ' , ; ` | include = ‘immediateCondition’
[09:15:14.660] | : . ' , ; ` | exclude = 
[09:15:14.660] | : . ' , ; ` | resignal = FALSE
[09:15:14.660] | : . ' , ; ` | Number of conditions: 0
[09:15:14.661] | : . ' , ; ` |  int 0
[09:15:14.661] | : . ' , ; ` signalConditions() ... done
[09:15:14.661] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:15:14.661] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:14.661] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:15:14.661] | : . ' , assertFutureResult() ...
[09:15:14.661] | : . ' , ; Future uuid: de7ac034849b8287241c6bffeb71b04a-27
[09:15:14.662] | : . ' , ; identical; success
[09:15:14.662] | : . ' , assertFutureResult() ... done
[09:15:14.662] | : . ' resolved() ... done
[09:15:14.662] | : . ' MultisessionFuture #1
[09:15:14.662] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:15:14.662] | : . ' , nx: 2
[09:15:14.662] | : . ' , relay: TRUE
[09:15:14.662] | : . ' , stdout: TRUE
[09:15:14.662] | : . ' , signal: TRUE
[09:15:14.662] | : . ' , resignal: FALSE
[09:15:14.663] | : . ' , force: TRUE
[09:15:14.663] | : . ' , relayed: [n=2] FALSE, FALSE
[09:15:14.663] | : . ' , queued futures: [n=2] FALSE, TRUE
[09:15:14.663] | : . ' , until=1
[09:15:14.663] | : . ' , relaying element #1
[09:15:14.663] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ...
[09:15:14.663] | : . ' , ; result() for ClusterFuture ...
[09:15:14.663] | : . ' , ; ` result already collected: FutureResult
[09:15:14.663] | : . ' , ; result() for ClusterFuture ... done
[09:15:14.663] | : . ' , ; result() for ClusterFuture ...
[09:15:14.664] | : . ' , ; ` result already collected: FutureResult
[09:15:14.664] | : . ' , ; result() for ClusterFuture ... done
[09:15:14.664] | : . ' , ; signalConditions() ...
[09:15:14.664] | : . ' , ; ` include = ‘immediateCondition’
[09:15:14.664] | : . ' , ; ` exclude = 
[09:15:14.664] | : . ' , ; ` resignal = FALSE
[09:15:14.664] | : . ' , ; ` Number of conditions: 0
[09:15:14.664] | : . ' , ; `  int 0
[09:15:14.665] | : . ' , ; signalConditions() ... done
[09:15:14.665] | : . ' , ; relay stdout ...
[09:15:14.665] | : . ' , ; relay stdout ... done
[09:15:14.665] | : . ' , ; check for misuse ...
[09:15:14.665] | : . ' , ; check for misuse ... done
[09:15:14.665] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ... done
[09:15:14.665] | : . ' , result() for ClusterFuture ...
[09:15:14.665] | : . ' , ; result already collected: FutureResult
[09:15:14.665] | : . ' , result() for ClusterFuture ... done
[09:15:14.666] | : . ' , signalConditions() ...
[09:15:14.666] | : . ' , ; include = ‘immediateCondition’
[09:15:14.666] | : . ' , ; exclude = 
[09:15:14.666] | : . ' , ; resignal = FALSE
[09:15:14.666] | : . ' , ; Number of conditions: 0
[09:15:14.666] | : . ' , ;  int 0
[09:15:14.667] | : . ' , signalConditions() ... done
[09:15:14.667] | : . ' , result() for ClusterFuture ...
[09:15:14.667] | : . ' , ; result already collected: FutureResult
[09:15:14.667] | : . ' , result() for ClusterFuture ... done
[09:15:14.667] | : . ' , signalConditions() ...
[09:15:14.667] | : . ' , ; include = ‘condition’
[09:15:14.667] | : . ' , ; exclude = ‘error’, ‘immediateCondition’
[09:15:14.667] | : . ' , ; resignal = TRUE
[09:15:14.667] | : . ' , ; Number of conditions: 0
[09:15:14.667] | : . ' , ;  int 0
[09:15:14.668] | : . ' , signalConditions() ... done
[09:15:14.668] | : . ' , relayed: [n=2] TRUE, FALSE
[09:15:14.668] | : . ' , queued futures: [n=2] TRUE, TRUE
[09:15:14.668] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:15:14.668] | : . ' value(<MultisessionFuture>, ...) ...
[09:15:14.668] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ...
[09:15:14.668] | : . ' , ; result() for ClusterFuture ...
[09:15:14.669] | : . ' , ; ` result already collected: FutureResult
[09:15:14.669] | : . ' , ; result() for ClusterFuture ... done
[09:15:14.669] | : . ' , ; result() for ClusterFuture ...
[09:15:14.669] | : . ' , ; ` result already collected: FutureResult
[09:15:14.669] | : . ' , ; result() for ClusterFuture ... done
[09:15:14.669] | : . ' , ; signalConditions() ...
[09:15:14.669] | : . ' , ; ` include = ‘immediateCondition’
[09:15:14.669] | : . ' , ; ` exclude = 
[09:15:14.669] | : . ' , ; ` resignal = FALSE
[09:15:14.669] | : . ' , ; ` Number of conditions: 0
[09:15:14.670] | : . ' , ; `  int 0
[09:15:14.670] | : . ' , ; signalConditions() ... done
[09:15:14.670] | : . ' , ; check for misuse ...
[09:15:14.670] | : . ' , ; check for misuse ... done
[09:15:14.670] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ... done
[09:15:14.670] | : . ' , value: <list>
[09:15:14.670] | : . ' value(<MultisessionFuture>, ...) ... done
[09:15:14.671] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:15:14.671] | : . ' , nx: 2
[09:15:14.671] | : . ' , relay: TRUE
[09:15:14.671] | : . ' , stdout: TRUE
[09:15:14.671] | : . ' , signal: TRUE
[09:15:14.671] | : . ' , resignal: FALSE
[09:15:14.671] | : . ' , force: TRUE
[09:15:14.671] | : . ' , relayed: [n=2] TRUE, FALSE
[09:15:14.671] | : . ' , queued futures: [n=2] TRUE, TRUE
[09:15:14.671] | : . ' , until=2
[09:15:14.671] | : . ' , relaying element #2
[09:15:14.672] | : . ' , value() for MultisessionFuture (‘future_mapply-2’) ...
[09:15:14.672] | : . ' , ; result() for ClusterFuture ...
[09:15:14.672] | : . ' , ; ` result already collected: FutureResult
[09:15:14.672] | : . ' , ; result() for ClusterFuture ... done
[09:15:14.672] | : . ' , ; result() for ClusterFuture ...
[09:15:14.672] | : . ' , ; ` result already collected: FutureResult
[09:15:14.672] | : . ' , ; result() for ClusterFuture ... done
[09:15:14.672] | : . ' , ; signalConditions() ...
[09:15:14.672] | : . ' , ; ` include = ‘immediateCondition’
[09:15:14.673] | : . ' , ; ` exclude = 
[09:15:14.673] | : . ' , ; ` resignal = FALSE
[09:15:14.673] | : . ' , ; ` Number of conditions: 0
[09:15:14.673] | : . ' , ; `  int 0
[09:15:14.673] | : . ' , ; signalConditions() ... done
[09:15:14.673] | : . ' , ; relay stdout ...
[09:15:14.673] | : . ' , ; relay stdout ... done
[09:15:14.674] | : . ' , ; check for misuse ...
[09:15:14.674] | : . ' , ; check for misuse ... done
[09:15:14.674] | : . ' , value() for MultisessionFuture (‘future_mapply-2’) ... done
[09:15:14.674] | : . ' , result() for ClusterFuture ...
[09:15:14.674] | : . ' , ; result already collected: FutureResult
[09:15:14.674] | : . ' , result() for ClusterFuture ... done
[09:15:14.674] | : . ' , signalConditions() ...
[09:15:14.674] | : . ' , ; include = ‘immediateCondition’
[09:15:14.674] | : . ' , ; exclude = 
[09:15:14.674] | : . ' , ; resignal = FALSE
[09:15:14.675] | : . ' , ; Number of conditions: 0
[09:15:14.675] | : . ' , ;  int 0
[09:15:14.675] | : . ' , signalConditions() ... done
[09:15:14.675] | : . ' , result() for ClusterFuture ...
[09:15:14.675] | : . ' , ; result already collected: FutureResult
[09:15:14.675] | : . ' , result() for ClusterFuture ... done
[09:15:14.675] | : . ' , signalConditions() ...
[09:15:14.676] | : . ' , ; include = ‘condition’
[09:15:14.676] | : . ' , ; exclude = ‘error’, ‘immediateCondition’
[09:15:14.676] | : . ' , ; resignal = TRUE
[09:15:14.676] | : . ' , ; Number of conditions: 0
[09:15:14.676] | : . ' , ;  int 0
[09:15:14.676] | : . ' , signalConditions() ... done
[09:15:14.676] | : . ' , relayed: [n=2] TRUE, TRUE
[09:15:14.677] | : . ' , queued futures: [n=2] TRUE, TRUE
[09:15:14.677] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:15:14.677] | : . ' resolve() for MultisessionFuture ...
[09:15:14.677] | : . ' resolve() for MultisessionFuture ... done
[09:15:14.677] | : . ' length: 0 (resolved future 1)
[09:15:14.677] | : . ' Relaying remaining futures ...
[09:15:14.677] | : . ' , signalConditionsASAP(NULL, pos=0) ...
[09:15:14.677] | : . ' , ; nx: 2
[09:15:14.677] | : . ' , ; relay: TRUE
[09:15:14.677] | : . ' , ; stdout: TRUE
[09:15:14.678] | : . ' , ; signal: TRUE
[09:15:14.678] | : . ' , ; resignal: FALSE
[09:15:14.678] | : . ' , ; force: TRUE
[09:15:14.678] | : . ' , ; relayed: [n=2] TRUE, TRUE
[09:15:14.678] | : . ' , ; queued futures: [n=2] TRUE, TRUE
 - flush all
[09:15:14.678] | : . ' , ; relayed: [n=2] TRUE, TRUE
[09:15:14.678] | : . ' , ; queued futures: [n=2] TRUE, TRUE
[09:15:14.678] | : . ' , signalConditionsASAP(NULL, pos=0) ... done
[09:15:14.678] | : . ' Relaying remaining futures ... done
[09:15:14.678] | : . value() for list ... done
[09:15:14.679] | : .  - Number of value chunks collected: 2
[09:15:14.679] | : . Resolving 2 futures (chunks) ... DONE
[09:15:14.679] | : . Reducing values from 2 chunks ...
[09:15:14.679] | : .  - Number of values collected after concatenation: 2
[09:15:14.679] | : .  - Number of values expected: 2
[09:15:14.679] | : . Reducing values from 2 chunks ... DONE
[09:15:14.679] | : future_mapply() -> future_xapply() ... done
[09:15:14.679] | future_mapply() ... done
* future_mapply(x, ..., future.stdout = TRUE) ... DONE
* future_mapply(x, ..., future.stdout = NA) ...
[09:15:14.680] | future_mapply() ...
[09:15:14.680] | : future_mapply() -> future_xapply() ...
[09:15:14.680] | : . nbrOfWorkers(NULL) ...
[09:15:14.680] | : . ' List of 4
[09:15:14.680] | : . '  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:15:14.680] | : . '  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:15:14.680] | : . '  $ : language nbrOfWorkers()
[09:15:14.680] | : . '  $ : language nbrOfWorkers.NULL()
[09:15:14.682] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:14.682] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:14.682] | : . ' Number of workers: 2
[09:15:14.682] | : . nbrOfWorkers(NULL) ... done
[09:15:14.682] | : . Number of chunks: 2
[09:15:14.682] | : . getGlobalsAndPackagesXApply() ...
[09:15:14.682] | : . ' future.globals: TRUE
[09:15:14.683] | : . ' getGlobalsAndPackages() ...
[09:15:14.683] | : . ' , Searching for globals ...
[09:15:14.691] | : . ' , ; globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[09:15:14.692] | : . ' , Searching for globals ... done
[09:15:14.692] | : . ' , Resolving globals: FALSE
[09:15:14.692] | : . ' , Search for packages associated with the globals ...
[09:15:14.692] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:15:14.692] | : . ' , ; Packages: [1] ‘base’
[09:15:14.692] | : . ' , Search for packages associated with the globals ... done
[09:15:14.693] | : . ' , The total size of the 1 globals is 1.04 KiB (1066 bytes)
[09:15:14.693] | : . ' , The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[09:15:14.693] | : . ' , Packages after dropping 'base': [0] 
[09:15:14.693] | : . ' , globals: [1] ‘FUN’
[09:15:14.693] | : . ' , packages: [0] 
[09:15:14.693] | : . ' getGlobalsAndPackages() ... done
[09:15:14.694] | : . ' globals found/used: [n=1] ‘FUN’
[09:15:14.694] | : . ' needed namespaces: [n=0] 
[09:15:14.694] | : . ' Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[09:15:14.694] | : . ' List of 2
[09:15:14.694] | : . '  $ ...future.FUN:function (x, y)  
[09:15:14.694] | : . '  $ MoreArgs     : NULL
[09:15:14.694] | : . '  - attr(*, "where")=List of 2
[09:15:14.694] | : . '   ..$ ...future.FUN:<environment: 0x55e130f23d28> 
[09:15:14.694] | : . '   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[09:15:14.694] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:14.694] | : . '  - attr(*, "resolved")= logi FALSE
[09:15:14.694] | : . '  - attr(*, "total_size")= num NA
[09:15:14.697] | : . ' Packages to be attached in all futures: [n=0] 
[09:15:14.697] | : . getGlobalsAndPackagesXApply() ... done
[09:15:14.697] | : . Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:14.697] | : . List of 5
[09:15:14.697] | : .  $ ...future.FUN            :function (x, y)  
[09:15:14.697] | : .  $ MoreArgs                 : NULL
[09:15:14.697] | : .  $ ...future.elements_ii    : NULL
[09:15:14.697] | : .  $ ...future.seeds_ii       : NULL
[09:15:14.697] | : .  $ ...future.globals.maxSize: NULL
[09:15:14.697] | : .  - attr(*, "where")=List of 5
[09:15:14.697] | : .   ..$ ...future.FUN            :<environment: 0x55e130f23d28> 
[09:15:14.697] | : .   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:15:14.697] | : .   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:15:14.697] | : .   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:15:14.697] | : .   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:15:14.697] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:14.697] | : .  - attr(*, "resolved")= logi FALSE
[09:15:14.697] | : .  - attr(*, "total_size")= num NA
[09:15:14.701] | : . Number of futures (= number of chunks): 2
[09:15:14.701] | : . Launching 2 futures (chunks) ...
[09:15:14.701] | : . Chunk #1 of 2 ...
[09:15:14.701] | : .  - Finding globals in '...' for chunk #1 ...
[09:15:14.701] | : . getGlobalsAndPackages() ...
[09:15:14.702] | : . ' Searching for globals ...
[09:15:14.702] | : . ' , globals found: [0] 
[09:15:14.702] | : . ' Searching for globals ... done
[09:15:14.702] | : . ' globals: [0] <none>
[09:15:14.702] | : . ' packages: [0] <none>
[09:15:14.702] | : . getGlobalsAndPackages() ... done
[09:15:14.702] | : .    + additional globals found: [n=0] 
[09:15:14.703] | : .    + additional namespaces needed: [n=0] 
[09:15:14.703] | : .  - Finding globals in '...' for chunk #1 ... DONE
[09:15:14.703] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:15:14.703] | : .  - seeds: <none>
[09:15:14.703] | : .  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:14.703] | : . future(..., label = ‘future_mapply-1’) ...
[09:15:14.703] | : . ' lazy: FALSE
[09:15:14.703] | : . ' stdout: NA
[09:15:14.703] | : . ' conditions: [n=1] ‘condition’
[09:15:14.704] | : . ' getGlobalsAndPackages() ...
[09:15:14.704] | : . ' , globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:14.704] | : . ' , Resolving globals: FALSE
[09:15:14.704] | : . ' , Search for packages associated with the globals ...
[09:15:14.704] | : . ' , ; Packages associated with globals: [0] 
[09:15:14.704] | : . ' , ; Packages: [0] 
[09:15:14.704] | : . ' , Search for packages associated with the globals ... done
[09:15:14.705] | : . ' , Packages after dropping 'base': [0] 
[09:15:14.705] | : . ' , globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:14.705] | : . ' , packages: [0] 
[09:15:14.705] | : . ' getGlobalsAndPackages() ... done
[09:15:14.705] | : . ' run() for ‘Future’ (‘future_mapply-1’) ...
[09:15:14.705] | : . ' , state: ‘created’
[09:15:14.705] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:14.706] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:14.706] | : . ' , Using MultisessionFutureBackend ...
[09:15:14.706] | : . ' , ; Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[09:15:14.706] | : . ' , ; Launching futures ...
[09:15:14.706] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:15:14.706] | : . ' , ; ` | Workers: [n=2]
[09:15:14.706] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:14.708] | : . ' , ; ` | FutureRegistry: ‘workers-74fdb2350f8eb4c3b638bcf3a32be21e’
[09:15:14.708] | : . ' , ; ` | requestWorker() ...
[09:15:14.708] | : . ' , ; ` | : requestNode() ...
[09:15:14.708] | : . ' , ; ` | : . Number of workers: 2
[09:15:14.708] | : . ' , ; ` | : . Polling for a free worker ...
[09:15:14.708] | : . ' , ; ` | : . ' FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ...
[09:15:14.708] | : . ' , ; ` | : . ' , Listing all futures
[09:15:14.710] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:15:14.710] | : . ' , ; ` | : . ' FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ... done
[09:15:14.711] | : . ' , ; ` | : . ' Total time: 0
[09:15:14.711] | : . ' , ; ` | : . Polling for a free worker ... done
[09:15:14.711] | : . ' , ; ` | : . FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ...
[09:15:14.711] | : . ' , ; ` | : . ' Listing all futures
[09:15:14.711] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:15:14.711] | : . ' , ; ` | : . FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ... done
[09:15:14.711] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:15:14.711] | : . ' , ; ` | : . Index of first available worker: 1
[09:15:14.711] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:15:14.712] | : . ' , ; ` | : . ' Connection is valid
[09:15:14.712] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 76743 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11175')
[09:15:14.713] | : . ' , ; ` | : . ' Worker is functional
[09:15:14.713] | : . ' , ; ` | : . ' FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ...
[09:15:14.713] | : . ' , ; ` | : . ' , Listing all futures
[09:15:14.713] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:15:14.713] | : . ' , ; ` | : . ' FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'list', earlySignal = 0) ... done
[09:15:14.713] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:15:14.713] | : . ' , ; ` | : requestNode() ... done
[09:15:14.713] | : . ' , ; ` | : cluster node index: 1
[09:15:14.714] | : . ' , ; ` | requestWorker() ... done
[09:15:14.714] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:15:14.714] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:15:14.714] | : . ' , ; ` | launchFuture() ...
[09:15:14.714] | : . ' , ; ` | : cluster node index: 1
[09:15:14.714] | : . ' , ; ` | : getFutureData() ...
[09:15:14.714] | : . ' , ; ` | : . getFutureCore() ...
[09:15:14.715] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:15:14.715] | : . ' , ; ` | : . getFutureCore() ... done
[09:15:14.715] | : . ' , ; ` | : . getFutureCapture() ...
[09:15:14.715] | : . ' , ; ` | : . getFutureCapture() ... done
[09:15:14.715] | : . ' , ; ` | : . getFutureContext() ...
[09:15:14.715] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:14.715] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:15:14.715] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:14.715] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:15:14.716] | : . ' , ; ` | : . getFutureContext() ... done
[09:15:14.716] | : . ' , ; ` | : getFutureData() ... done
[09:15:14.716] | : . ' , ; ` | : FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'add', earlySignal = 0) ...
[09:15:14.716] | : . ' , ; ` | : . Appended future to position #1
[09:15:14.716] | : . ' , ; ` | : . Number of registered futures: 1
[09:15:14.716] | : . ' , ; ` | : FutureRegistry('workers-74fdb2350f8eb4c3b638bcf3a32be21e', action = 'add', earlySignal = 0) ... done
[09:15:14.716] | : . ' , ; ` | launchFuture() ... done
[09:15:14.717] | : . ' , ; ` | MultisessionFuture started
[09:15:14.717] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:15:14.717] | : . ' , ; Launching futures ... done
[09:15:14.717] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:14.717] | : . ' , Using MultisessionFutureBackend ... done
[09:15:14.717] | : . ' run() for ‘Future’ (‘future_mapply-1’) ... done
[09:15:14.717] | : . future(..., label = ‘future_mapply-1’) ... done
[09:15:14.717] | : . Created future:
[09:15:14.718] | : . resolved() ...
[09:15:14.718] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:15:14.718] | : . ' , Cluster node socket connection: index=4, id=727
[09:15:14.719] | : . ' , assertValidConnection() ...
[09:15:14.719] | : . ' , ; cluster node index: 1
[09:15:14.719] | : . ' , assertValidConnection() ... done
[09:15:14.729] | : . ' , socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:14.730] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:15:14.730] | : . resolved() ... done
[09:15:14.717] | : . MultisessionFuture:
[09:15:14.717] | : . Label: ‘future_mapply-1’
[09:15:14.717] | : . Expression:
[09:15:14.717] | : . {
[09:15:14.717] | : .     "# future.apply:::future_xapply(): preserve future option"
[09:15:14.717] | : .     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:15:14.717] | : .     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:15:14.717] | : .         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:15:14.717] | : .         on.exit(options(oopts), add = TRUE)
[09:15:14.717] | : .     }
[09:15:14.717] | : .     {
[09:15:14.717] | : .         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:15:14.717] | : .             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:15:14.717] | : .         do.call(mapply, args = args)
[09:15:14.717] | : .     }
[09:15:14.717] | : . }
[09:15:14.717] | : . Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:15:14.717] | : . Packages: <none>
[09:15:14.717] | : . L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:15:14.717] | : . Capture standard output: NA
