
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:02:12.288] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.290] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:23.238] | : . ' resolved() ... done
[09:02:23.248] | : . ' Number of remaining objects: 1
[09:02:23.248] | : . ' checking value #1:
[09:02:23.248] | : . ' 'obj' is MultisessionFuture
[09:02:23.248] | : . ' resolved() ...
[09:02:23.248] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.249] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.249] | : . ' , ; assertValidConnection() ...
[09:02:23.249] | : . ' , ; ` cluster node index: 1
[09:02:23.249] | : . ' , ; assertValidConnection() ... done
[09:02:23.259] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.260] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.260] | : . ' resolved() ... done
[09:02:23.270] | : . ' Number of remaining objects: 1
[09:02:23.270] | : . ' checking value #1:
[09:02:23.270] | : . ' 'obj' is MultisessionFuture
[09:02:23.270] | : . ' resolved() ...
[09:02:23.270] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.271] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.271] | : . ' , ; assertValidConnection() ...
[09:02:23.271] | : . ' , ; ` cluster node index: 1
[09:02:23.271] | : . ' , ; assertValidConnection() ... done
[09:02:23.281] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.282] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.282] | : . ' resolved() ... done
[09:02:23.292] | : . ' Number of remaining objects: 1
[09:02:23.292] | : . ' checking value #1:
[09:02:23.292] | : . ' 'obj' is MultisessionFuture
[09:02:23.292] | : . ' resolved() ...
[09:02:23.293] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.293] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.293] | : . ' , ; assertValidConnection() ...
[09:02:23.293] | : . ' , ; ` cluster node index: 1
[09:02:23.293] | : . ' , ; assertValidConnection() ... done
[09:02:23.304] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.304] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.304] | : . ' resolved() ... done
[09:02:23.314] | : . ' Number of remaining objects: 1
[09:02:23.314] | : . ' checking value #1:
[09:02:23.314] | : . ' 'obj' is MultisessionFuture
[09:02:23.315] | : . ' resolved() ...
[09:02:23.315] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.315] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.315] | : . ' , ; assertValidConnection() ...
[09:02:23.315] | : . ' , ; ` cluster node index: 1
[09:02:23.316] | : . ' , ; assertValidConnection() ... done
[09:02:23.326] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.326] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.326] | : . ' resolved() ... done
[09:02:23.336] | : . ' Number of remaining objects: 1
[09:02:23.336] | : . ' checking value #1:
[09:02:23.337] | : . ' 'obj' is MultisessionFuture
[09:02:23.337] | : . ' resolved() ...
[09:02:23.337] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.337] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.337] | : . ' , ; assertValidConnection() ...
[09:02:23.337] | : . ' , ; ` cluster node index: 1
[09:02:23.338] | : . ' , ; assertValidConnection() ... done
[09:02:23.348] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.348] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.348] | : . ' resolved() ... done
[09:02:23.358] | : . ' Number of remaining objects: 1
[09:02:23.359] | : . ' checking value #1:
[09:02:23.359] | : . ' 'obj' is MultisessionFuture
[09:02:23.359] | : . ' resolved() ...
[09:02:23.359] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.359] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.359] | : . ' , ; assertValidConnection() ...
[09:02:23.360] | : . ' , ; ` cluster node index: 1
[09:02:23.360] | : . ' , ; assertValidConnection() ... done
[09:02:23.370] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.370] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.370] | : . ' resolved() ... done
[09:02:23.381] | : . ' Number of remaining objects: 1
[09:02:23.381] | : . ' checking value #1:
[09:02:23.381] | : . ' 'obj' is MultisessionFuture
[09:02:23.381] | : . ' resolved() ...
[09:02:23.381] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.382] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.382] | : . ' , ; assertValidConnection() ...
[09:02:23.382] | : . ' , ; ` cluster node index: 1
[09:02:23.382] | : . ' , ; assertValidConnection() ... done
[09:02:23.392] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.393] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.393] | : . ' resolved() ... done
[09:02:23.403] | : . ' Number of remaining objects: 1
[09:02:23.403] | : . ' checking value #1:
[09:02:23.403] | : . ' 'obj' is MultisessionFuture
[09:02:23.403] | : . ' resolved() ...
[09:02:23.403] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.404] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.404] | : . ' , ; assertValidConnection() ...
[09:02:23.404] | : . ' , ; ` cluster node index: 1
[09:02:23.404] | : . ' , ; assertValidConnection() ... done
[09:02:23.415] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.415] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.415] | : . ' resolved() ... done
[09:02:23.425] | : . ' Number of remaining objects: 1
[09:02:23.425] | : . ' checking value #1:
[09:02:23.425] | : . ' 'obj' is MultisessionFuture
[09:02:23.426] | : . ' resolved() ...
[09:02:23.428] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.428] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.428] | : . ' , ; assertValidConnection() ...
[09:02:23.429] | : . ' , ; ` cluster node index: 1
[09:02:23.429] | : . ' , ; assertValidConnection() ... done
[09:02:23.439] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.439] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.439] | : . ' resolved() ... done
[09:02:23.449] | : . ' Number of remaining objects: 1
[09:02:23.450] | : . ' checking value #1:
[09:02:23.450] | : . ' 'obj' is MultisessionFuture
[09:02:23.450] | : . ' resolved() ...
[09:02:23.450] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.450] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.450] | : . ' , ; assertValidConnection() ...
[09:02:23.451] | : . ' , ; ` cluster node index: 1
[09:02:23.451] | : . ' , ; assertValidConnection() ... done
[09:02:23.461] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.461] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.461] | : . ' resolved() ... done
[09:02:23.471] | : . ' Number of remaining objects: 1
[09:02:23.472] | : . ' checking value #1:
[09:02:23.472] | : . ' 'obj' is MultisessionFuture
[09:02:23.472] | : . ' resolved() ...
[09:02:23.472] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.472] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.473] | : . ' , ; assertValidConnection() ...
[09:02:23.473] | : . ' , ; ` cluster node index: 1
[09:02:23.473] | : . ' , ; assertValidConnection() ... done
[09:02:23.483] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.483] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.483] | : . ' resolved() ... done
[09:02:23.494] | : . ' Number of remaining objects: 1
[09:02:23.494] | : . ' checking value #1:
[09:02:23.494] | : . ' 'obj' is MultisessionFuture
[09:02:23.494] | : . ' resolved() ...
[09:02:23.494] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.495] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.495] | : . ' , ; assertValidConnection() ...
[09:02:23.495] | : . ' , ; ` cluster node index: 1
[09:02:23.495] | : . ' , ; assertValidConnection() ... done
[09:02:23.505] | : . ' , ; socketSelect(list(<connection #4 (id=727)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:02:23.505] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.506] | : . ' resolved() ... done
[09:02:23.516] | : . ' Number of remaining objects: 1
[09:02:23.516] | : . ' checking value #1:
[09:02:23.516] | : . ' 'obj' is MultisessionFuture
[09:02:23.517] | : . ' resolved() ...
[09:02:23.517] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.517] | : . ' , ; Cluster node socket connection: index=4, id=727
[09:02:23.518] | : . ' , ; assertValidConnection() ...
[09:02:23.518] | : . ' , ; ` cluster node index: 1
[09:02:23.518] | : . ' , ; assertValidConnection() ... done
[09:02:23.519] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:02:23.519] | : . ' , ; ` cluster node index: 1
[09:02:23.520] | : . ' , ; ` [1] TRUE
[09:02:23.520] | : . ' , ; ` Received data:
[09:02:23.520] | : . ' , ; ` List of 5
[09:02:23.520] | : . ' , ; `  $ type   : chr "VALUE"
[09:02:23.520] | : . ' , ; `  $ value  :List of 16
[09:02:23.520] | : . ' , ; `   ..$ value              :List of 1
[09:02:23.520] | : . ' , ; `   .. ..$ :List of 2
[09:02:23.520] | : . ' , ; `   .. .. ..$ x: int 1
[09:02:23.520] | : . ' , ; `   .. .. ..$ y: int 0
[09:02:23.520] | : . ' , ; `   ..$ visible            : logi TRUE
[09:02:23.520] | : . ' , ; `   ..$ stdout             : chr "$x\n[1] 1\n\n$y\n[1] 0\n\n"
[09:02:23.520] | : . ' , ; `   ..$ conditions         : list()
[09:02:23.520] | : . ' , ; `   ..$ rng                : logi FALSE
[09:02:23.520] | : . ' , ; `   ..$ seed               : NULL
[09:02:23.520] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:02:23.520] | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:02:23.520] | : . ' , ; `   .. ..$ added   : NULL
[09:02:23.520] | : . ' , ; `   .. ..$ removed : NULL
[09:02:23.520] | : . ' , ; `   .. ..$ replaced: NULL
[09:02:23.520] | : . ' , ; `   ..$ misuseDevices      : NULL
[09:02:23.520] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:02:23.520] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-06-25 09:02:23"
[09:02:23.520] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-06-25 09:02:23"
[09:02:23.520] | : . ' , ; `   ..$ uuid               : chr [1:2] "d5991fa0cc96ab203e4a6e127b2b7682" "27"
[09:02:23.520] | : . ' , ; `   ..$ session_uuid       : chr "2d6ad753b4e8be519be215766196a2fd"
[09:02:23.520] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:02:23.520] | : . ' , ; `   .. .. ..$ host  : Named chr "0222b6ff80b2"
[09:02:23.520] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:02:23.520] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
[09:02:23.520] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:02:23.520] | : . ' , ; `   .. .. ..$ pid   : int 76753
[09:02:23.520] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:02:20"
[09:02:23.520] | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:02:23.520] | : . ' , ; `   ..$ r_info             :List of 4
[09:02:23.520] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:02:23.520] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 3
[09:02:23.520] | : . ' , ; `   .. ..$ os           : chr "unix"
[09:02:23.520] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:02:23.520] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:02:23.520] | : . ' , ; `   ..$ version            : chr "1.8"
[09:02:23.520] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:02:23.520] | : . ' , ; `  $ success: logi TRUE
[09:02:23.520] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.507 0 0
[09:02:23.520] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:02:23.520] | : . ' , ; `  $ tag    : NULL
[09:02:23.532] | : . ' , ; ` Received FutureResult
[09:02:23.532] | : . ' , ; ` FutureResult:
[09:02:23.532] | : . ' , ; ` value: ‘list’
[09:02:23.532] | : . ' , ; ` visible: TRUE
[09:02:23.532] | : . ' , ; ` stdout: character
[09:02:23.532] | : . ' , ; ` conditions: [n = 0] 
[09:02:23.532] | : . ' , ; ` RNG used: FALSE
[09:02:23.532] | : . ' , ; ` duration: 0.5060129 secs (started 2026-06-25 09:02:23.013046)
[09:02:23.532] | : . ' , ; ` version: 1.8
[09:02:23.532] | : . ' , ; ` FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'remove', earlySignal = 0) ...
[09:02:23.532] | : . ' , ; ` | Removed future from position #1
[09:02:23.532] | : . ' , ; ` | Number of registered futures: 0
[09:02:23.533] | : . ' , ; ` FutureRegistry('workers-1d25cb710160b89a1611417d64ad325b', action = 'remove', earlySignal = 0) ... done
[09:02:23.533] | : . ' , ; ` Erased future from future backend
[09:02:23.533] | : . ' , ; ` result() for ClusterFuture ...
[09:02:23.533] | : . ' , ; ` | result already collected: FutureResult
[09:02:23.533] | : . ' , ; ` result() for ClusterFuture ... done
[09:02:23.533] | : . ' , ; ` signalConditions() ...
[09:02:23.533] | : . ' , ; ` | include = ‘immediateCondition’
[09:02:23.533] | : . ' , ; ` | exclude = 
[09:02:23.533] | : . ' , ; ` | resignal = FALSE
[09:02:23.534] | : . ' , ; ` | Number of conditions: 0
[09:02:23.534] | : . ' , ; ` |  int 0
[09:02:23.534] | : . ' , ; ` signalConditions() ... done
[09:02:23.534] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:02:23.534] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:02:23.534] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.534] | : . ' , assertFutureResult() ...
[09:02:23.535] | : . ' , ; Future uuid: d5991fa0cc96ab203e4a6e127b2b7682-27
[09:02:23.535] | : . ' , ; identical; success
[09:02:23.535] | : . ' , assertFutureResult() ... done
[09:02:23.535] | : . ' resolved() ... done
[09:02:23.535] | : . ' MultisessionFuture #1
[09:02:23.535] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:02:23.535] | : . ' , nx: 2
[09:02:23.535] | : . ' , relay: TRUE
[09:02:23.535] | : . ' , stdout: TRUE
[09:02:23.535] | : . ' , signal: TRUE
[09:02:23.535] | : . ' , resignal: FALSE
[09:02:23.536] | : . ' , force: TRUE
[09:02:23.536] | : . ' , relayed: [n=2] FALSE, FALSE
[09:02:23.536] | : . ' , queued futures: [n=2] FALSE, TRUE
[09:02:23.536] | : . ' , until=1
[09:02:23.536] | : . ' , relaying element #1
[09:02:23.536] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.536] | : . ' , ; result() for ClusterFuture ...
[09:02:23.536] | : . ' , ; ` result already collected: FutureResult
[09:02:23.536] | : . ' , ; result() for ClusterFuture ... done
[09:02:23.536] | : . ' , ; result() for ClusterFuture ...
[09:02:23.537] | : . ' , ; ` result already collected: FutureResult
[09:02:23.537] | : . ' , ; result() for ClusterFuture ... done
[09:02:23.537] | : . ' , ; signalConditions() ...
[09:02:23.537] | : . ' , ; ` include = ‘immediateCondition’
[09:02:23.537] | : . ' , ; ` exclude = 
[09:02:23.537] | : . ' , ; ` resignal = FALSE
[09:02:23.537] | : . ' , ; ` Number of conditions: 0
[09:02:23.537] | : . ' , ; `  int 0
[09:02:23.538] | : . ' , ; signalConditions() ... done
[09:02:23.538] | : . ' , ; relay stdout ...
[09:02:23.538] | : . ' , ; relay stdout ... done
[09:02:23.538] | : . ' , ; check for misuse ...
[09:02:23.538] | : . ' , ; check for misuse ... done
[09:02:23.538] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.538] | : . ' , result() for ClusterFuture ...
[09:02:23.538] | : . ' , ; result already collected: FutureResult
[09:02:23.539] | : . ' , result() for ClusterFuture ... done
[09:02:23.539] | : . ' , signalConditions() ...
[09:02:23.539] | : . ' , ; include = ‘immediateCondition’
[09:02:23.539] | : . ' , ; exclude = 
[09:02:23.539] | : . ' , ; resignal = FALSE
[09:02:23.539] | : . ' , ; Number of conditions: 0
[09:02:23.539] | : . ' , ;  int 0
[09:02:23.539] | : . ' , signalConditions() ... done
[09:02:23.540] | : . ' , result() for ClusterFuture ...
[09:02:23.540] | : . ' , ; result already collected: FutureResult
[09:02:23.540] | : . ' , result() for ClusterFuture ... done
[09:02:23.540] | : . ' , signalConditions() ...
[09:02:23.540] | : . ' , ; include = ‘condition’
[09:02:23.540] | : . ' , ; exclude = ‘error’, ‘immediateCondition’
[09:02:23.540] | : . ' , ; resignal = TRUE
[09:02:23.540] | : . ' , ; Number of conditions: 0
[09:02:23.540] | : . ' , ;  int 0
[09:02:23.541] | : . ' , signalConditions() ... done
[09:02:23.541] | : . ' , relayed: [n=2] TRUE, FALSE
[09:02:23.541] | : . ' , queued futures: [n=2] TRUE, TRUE
[09:02:23.541] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:02:23.541] | : . ' value(<MultisessionFuture>, ...) ...
[09:02:23.541] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ...
[09:02:23.541] | : . ' , ; result() for ClusterFuture ...
[09:02:23.542] | : . ' , ; ` result already collected: FutureResult
[09:02:23.542] | : . ' , ; result() for ClusterFuture ... done
[09:02:23.542] | : . ' , ; result() for ClusterFuture ...
[09:02:23.542] | : . ' , ; ` result already collected: FutureResult
[09:02:23.542] | : . ' , ; result() for ClusterFuture ... done
[09:02:23.542] | : . ' , ; signalConditions() ...
[09:02:23.542] | : . ' , ; ` include = ‘immediateCondition’
[09:02:23.542] | : . ' , ; ` exclude = 
[09:02:23.542] | : . ' , ; ` resignal = FALSE
[09:02:23.542] | : . ' , ; ` Number of conditions: 0
[09:02:23.542] | : . ' , ; `  int 0
[09:02:23.543] | : . ' , ; signalConditions() ... done
[09:02:23.543] | : . ' , ; check for misuse ...
[09:02:23.543] | : . ' , ; check for misuse ... done
[09:02:23.543] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ... done
[09:02:23.543] | : . ' , value: <list>
[09:02:23.543] | : . ' value(<MultisessionFuture>, ...) ... done
[09:02:23.544] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:02:23.544] | : . ' , nx: 2
[09:02:23.544] | : . ' , relay: TRUE
[09:02:23.544] | : . ' , stdout: TRUE
[09:02:23.544] | : . ' , signal: TRUE
[09:02:23.544] | : . ' , resignal: FALSE
[09:02:23.544] | : . ' , force: TRUE
[09:02:23.544] | : . ' , relayed: [n=2] TRUE, FALSE
[09:02:23.544] | : . ' , queued futures: [n=2] TRUE, TRUE
[09:02:23.544] | : . ' , until=2
[09:02:23.544] | : . ' , relaying element #2
[09:02:23.545] | : . ' , value() for MultisessionFuture (‘future_mapply-2’) ...
[09:02:23.545] | : . ' , ; result() for ClusterFuture ...
[09:02:23.545] | : . ' , ; ` result already collected: FutureResult
[09:02:23.545] | : . ' , ; result() for ClusterFuture ... done
[09:02:23.545] | : . ' , ; result() for ClusterFuture ...
[09:02:23.545] | : . ' , ; ` result already collected: FutureResult
[09:02:23.545] | : . ' , ; result() for ClusterFuture ... done
[09:02:23.545] | : . ' , ; signalConditions() ...
[09:02:23.545] | : . ' , ; ` include = ‘immediateCondition’
[09:02:23.545] | : . ' , ; ` exclude = 
[09:02:23.546] | : . ' , ; ` resignal = FALSE
[09:02:23.546] | : . ' , ; ` Number of conditions: 0
[09:02:23.546] | : . ' , ; `  int 0
[09:02:23.546] | : . ' , ; signalConditions() ... done
[09:02:23.546] | : . ' , ; relay stdout ...
[09:02:23.546] | : . ' , ; relay stdout ... done
[09:02:23.546] | : . ' , ; check for misuse ...
[09:02:23.547] | : . ' , ; check for misuse ... done
[09:02:23.547] | : . ' , value() for MultisessionFuture (‘future_mapply-2’) ... done
[09:02:23.547] | : . ' , result() for ClusterFuture ...
[09:02:23.547] | : . ' , ; result already collected: FutureResult
[09:02:23.547] | : . ' , result() for ClusterFuture ... done
[09:02:23.547] | : . ' , signalConditions() ...
[09:02:23.547] | : . ' , ; include = ‘immediateCondition’
[09:02:23.547] | : . ' , ; exclude = 
[09:02:23.547] | : . ' , ; resignal = FALSE
[09:02:23.548] | : . ' , ; Number of conditions: 0
[09:02:23.548] | : . ' , ;  int 0
[09:02:23.548] | : . ' , signalConditions() ... done
[09:02:23.548] | : . ' , result() for ClusterFuture ...
[09:02:23.548] | : . ' , ; result already collected: FutureResult
[09:02:23.548] | : . ' , result() for ClusterFuture ... done
[09:02:23.548] | : . ' , signalConditions() ...
[09:02:23.548] | : . ' , ; include = ‘condition’
[09:02:23.549] | : . ' , ; exclude = ‘error’, ‘immediateCondition’
[09:02:23.549] | : . ' , ; resignal = TRUE
[09:02:23.549] | : . ' , ; Number of conditions: 0
[09:02:23.549] | : . ' , ;  int 0
[09:02:23.549] | : . ' , signalConditions() ... done
[09:02:23.549] | : . ' , relayed: [n=2] TRUE, TRUE
[09:02:23.549] | : . ' , queued futures: [n=2] TRUE, TRUE
[09:02:23.550] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:02:23.550] | : . ' resolve() for MultisessionFuture ...
[09:02:23.550] | : . ' resolve() for MultisessionFuture ... done
[09:02:23.550] | : . ' length: 0 (resolved future 1)
[09:02:23.550] | : . ' Relaying remaining futures ...
[09:02:23.550] | : . ' , signalConditionsASAP(NULL, pos=0) ...
[09:02:23.550] | : . ' , ; nx: 2
[09:02:23.550] | : . ' , ; relay: TRUE
[09:02:23.550] | : . ' , ; stdout: TRUE
[09:02:23.550] | : . ' , ; signal: TRUE
[09:02:23.551] | : . ' , ; resignal: FALSE
[09:02:23.551] | : . ' , ; force: TRUE
[09:02:23.551] | : . ' , ; relayed: [n=2] TRUE, TRUE
[09:02:23.551] | : . ' , ; queued futures: [n=2] TRUE, TRUE
 - flush all
[09:02:23.551] | : . ' , ; relayed: [n=2] TRUE, TRUE
[09:02:23.551] | : . ' , ; queued futures: [n=2] TRUE, TRUE
[09:02:23.551] | : . ' , signalConditionsASAP(NULL, pos=0) ... done
[09:02:23.551] | : . ' Relaying remaining futures ... done
[09:02:23.551] | : . value() for list ... done
[09:02:23.552] | : .  - Number of value chunks collected: 2
[09:02:23.552] | : . Resolving 2 futures (chunks) ... DONE
[09:02:23.552] | : . Reducing values from 2 chunks ...
[09:02:23.552] | : .  - Number of values collected after concatenation: 2
[09:02:23.552] | : .  - Number of values expected: 2
[09:02:23.552] | : . Reducing values from 2 chunks ... DONE
[09:02:23.552] | : future_mapply() -> future_xapply() ... done
[09:02:23.552] | future_mapply() ... done
* future_mapply(x, ..., future.stdout = TRUE) ... DONE
* future_mapply(x, ..., future.stdout = NA) ...
[09:02:23.553] | future_mapply() ...
[09:02:23.553] | : future_mapply() -> future_xapply() ...
[09:02:23.553] | : . nbrOfWorkers(NULL) ...
[09:02:23.553] | : . ' List of 4
[09:02:23.553] | : . '  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:02:23.553] | : . '  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:02:23.553] | : . '  $ : language nbrOfWorkers()
[09:02:23.553] | : . '  $ : language nbrOfWorkers.NULL()
[09:02:23.554] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:23.555] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:23.555] | : . ' Number of workers: 2
[09:02:23.555] | : . nbrOfWorkers(NULL) ... done
[09:02:23.555] | : . Number of chunks: 2
[09:02:23.555] | : . getGlobalsAndPackagesXApply() ...
[09:02:23.555] | : . ' future.globals: TRUE
[09:02:23.555] | : . ' getGlobalsAndPackages() ...
[09:02:23.556] | : . ' , Searching for globals ...
[09:02:23.564] | : . ' , ; globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[09:02:23.564] | : . ' , Searching for globals ... done
[09:02:23.565] | : . ' , Resolving globals: FALSE
[09:02:23.565] | : . ' , Search for packages associated with the globals ...
[09:02:23.565] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:02:23.565] | : . ' , ; Packages: [1] ‘base’
