
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:47:18.351] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.351] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:27.438] | : . resolved() ...
[09:47:27.438] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:47:27.438] | : . ' , Cluster node socket connection: index=4, id=737
[09:47:27.439] | : . ' , assertValidConnection() ...
[09:47:27.439] | : . ' , ; cluster node index: 1
[09:47:27.439] | : . ' , assertValidConnection() ... done
[09:47:27.449] | : . ' , socketSelect(list(<connection #4 (id=737)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:47:27.450] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:47:27.450] | : . resolved() ... done
[09:47:27.460] | : . Number of remaining objects: 1
[09:47:27.460] | : . checking value #1:
[09:47:27.460] | : . 'obj' is MultisessionFuture
[09:47:27.460] | : . resolved() ...
[09:47:27.461] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:47:27.461] | : . ' , Cluster node socket connection: index=4, id=737
[09:47:27.461] | : . ' , assertValidConnection() ...
[09:47:27.461] | : . ' , ; cluster node index: 1
[09:47:27.462] | : . ' , assertValidConnection() ... done
[09:47:27.472] | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:47:27.472] | : . ' , ; cluster node index: 1
[09:47:27.472] | : . ' , ; [1] TRUE
[09:47:27.473] | : . ' , ; Received data:
[09:47:27.473] | : . ' , ; List of 5
[09:47:27.473] | : . ' , ;  $ type   : chr "VALUE"
[09:47:27.473] | : . ' , ;  $ value  :List of 16
[09:47:27.473] | : . ' , ;   ..$ value              :List of 1
[09:47:27.473] | : . ' , ;   .. ..$ : int 1
[09:47:27.473] | : . ' , ;   ..$ visible            : logi TRUE
[09:47:27.473] | : . ' , ;   ..$ stdout             : NULL
[09:47:27.473] | : . ' , ;   ..$ conditions         : list()
[09:47:27.473] | : . ' , ;   ..$ rng                : logi FALSE
[09:47:27.473] | : . ' , ;   ..$ seed               : NULL
[09:47:27.473] | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:47:27.473] | : . ' , ;   ..$ misuseConnections  :List of 3
[09:47:27.473] | : . ' , ;   .. ..$ added   : NULL
[09:47:27.473] | : . ' , ;   .. ..$ removed : NULL
[09:47:27.473] | : . ' , ;   .. ..$ replaced: NULL
[09:47:27.473] | : . ' , ;   ..$ misuseDevices      : NULL
[09:47:27.473] | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:47:27.473] | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:47:26"
[09:47:27.473] | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:47:27"
[09:47:27.473] | : . ' , ;   ..$ uuid               : chr [1:2] "c9c53ce7918ce6ccbfa7fe5ca72d10b9" "19"
[09:47:27.473] | : . ' , ;   ..$ session_uuid       : chr "deb6207830841e371d5bbc6ae03f0619"
[09:47:27.473] | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:47:27.473] | : . ' , ;   .. .. ..$ host  : Named chr "676f8dde9548"
[09:47:27.473] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:27.473] | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "676f8dde9548" ...
[09:47:27.473] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:27.473] | : . ' , ;   .. .. ..$ pid   : int 66444
[09:47:27.473] | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:47:26"
[09:47:27.473] | : . ' , ;   .. .. ..$ random: int 2147483647
[09:47:27.473] | : . ' , ;   ..$ r_info             :List of 4
[09:47:27.473] | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:27.473] | : . ' , ;   .. .. ..$ : int [1:3] 4 5 1
[09:47:27.473] | : . ' , ;   .. ..$ os           : chr "unix"
[09:47:27.473] | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:47:27.473] | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:47:27.473] | : . ' , ;   ..$ version            : chr "1.8"
[09:47:27.473] | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:47:27.473] | : . ' , ;  $ success: logi TRUE
[09:47:27.473] | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.063 0 0.564 0 0
[09:47:27.473] | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:27.473] | : . ' , ;  $ tag    : NULL
[09:47:27.487] | : . ' , ; Received FutureResult
[09:47:27.488] | : . ' , ; FutureResult:
[09:47:27.488] | : . ' , ; value: ‘list’
[09:47:27.488] | : . ' , ; visible: TRUE
[09:47:27.488] | : . ' , ; stdout: NULL
[09:47:27.488] | : . ' , ; conditions: [n = 0] 
[09:47:27.488] | : . ' , ; RNG used: FALSE
[09:47:27.488] | : . ' , ; duration: 0.5609968 secs (started 2026-03-09 09:47:26.910649)
[09:47:27.488] | : . ' , ; version: 1.8
[09:47:27.488] | : . ' , ; FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'remove', earlySignal = 0) ...
[09:47:27.488] | : . ' , ; ` Removed future from position #1
[09:47:27.488] | : . ' , ; ` Number of registered futures: 0
[09:47:27.488] | : . ' , ; FutureRegistry('workers-0087056756a0ea2c76bf485e9ad352ce', action = 'remove', earlySignal = 0) ... done
[09:47:27.489] | : . ' , ; Erased future from future backend
[09:47:27.489] | : . ' , ; result() for ClusterFuture ...
[09:47:27.489] | : . ' , ; ` result already collected: FutureResult
[09:47:27.489] | : . ' , ; result() for ClusterFuture ... done
[09:47:27.489] | : . ' , ; signalConditions() ...
[09:47:27.489] | : . ' , ; ` include = ‘immediateCondition’
[09:47:27.489] | : . ' , ; ` exclude = 
[09:47:27.489] | : . ' , ; ` resignal = FALSE
[09:47:27.489] | : . ' , ; ` Number of conditions: 0
[09:47:27.489] | : . ' , ; `  int 0
[09:47:27.490] | : . ' , ; signalConditions() ... done
[09:47:27.490] | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:47:27.490] | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:47:27.490] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:47:27.490] | : . ' assertFutureResult() ...
[09:47:27.490] | : . ' , Future uuid: c9c53ce7918ce6ccbfa7fe5ca72d10b9-19
[09:47:27.491] | : . ' , identical; success
[09:47:27.491] | : . ' assertFutureResult() ... done
[09:47:27.491] | : . resolved() ... done
[09:47:27.491] | : . MultisessionFuture #1
[09:47:27.491] | : . signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:47:27.491] | : . ' nx: 2
[09:47:27.491] | : . ' relay: TRUE
[09:47:27.491] | : . ' stdout: TRUE
[09:47:27.491] | : . ' signal: TRUE
[09:47:27.491] | : . ' resignal: FALSE
[09:47:27.491] | : . ' force: TRUE
[09:47:27.492] | : . ' relayed: [n=2] FALSE, FALSE
[09:47:27.492] | : . ' queued futures: [n=2] FALSE, TRUE
[09:47:27.492] | : . ' until=1
[09:47:27.492] | : . ' relaying element #1
[09:47:27.492] | : . ' value() for MultisessionFuture (‘future_lapply-1’) ...
[09:47:27.492] | : . ' , result() for ClusterFuture ...
[09:47:27.492] | : . ' , ; result already collected: FutureResult
[09:47:27.492] | : . ' , result() for ClusterFuture ... done
[09:47:27.492] | : . ' , result() for ClusterFuture ...
[09:47:27.492] | : . ' , ; result already collected: FutureResult
[09:47:27.493] | : . ' , result() for ClusterFuture ... done
[09:47:27.493] | : . ' , signalConditions() ...
[09:47:27.493] | : . ' , ; include = ‘immediateCondition’
[09:47:27.493] | : . ' , ; exclude = 
[09:47:27.493] | : . ' , ; resignal = FALSE
[09:47:27.493] | : . ' , ; Number of conditions: 0
[09:47:27.493] | : . ' , ;  int 0
[09:47:27.494] | : . ' , signalConditions() ... done
[09:47:27.494] | : . ' , relay stdout ...
[09:47:27.494] | : . ' , relay stdout ... done
[09:47:27.494] | : . ' , check for misuse ...
[09:47:27.494] | : . ' , check for misuse ... done
[09:47:27.494] | : . ' value() for MultisessionFuture (‘future_lapply-1’) ... done
[09:47:27.494] | : . ' result() for ClusterFuture ...
[09:47:27.494] | : . ' , result already collected: FutureResult
[09:47:27.494] | : . ' result() for ClusterFuture ... done
[09:47:27.494] | : . ' signalConditions() ...
[09:47:27.495] | : . ' , include = ‘immediateCondition’
[09:47:27.495] | : . ' , exclude = 
[09:47:27.495] | : . ' , resignal = FALSE
[09:47:27.495] | : . ' , Number of conditions: 0
[09:47:27.495] | : . ' ,  int 0
[09:47:27.495] | : . ' signalConditions() ... done
[09:47:27.495] | : . ' result() for ClusterFuture ...
[09:47:27.496] | : . ' , result already collected: FutureResult
[09:47:27.496] | : . ' result() for ClusterFuture ... done
[09:47:27.496] | : . ' signalConditions() ...
[09:47:27.496] | : . ' , include = ‘condition’
[09:47:27.496] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:47:27.496] | : . ' , resignal = TRUE
[09:47:27.496] | : . ' , Number of conditions: 0
[09:47:27.496] | : . ' ,  int 0
[09:47:27.497] | : . ' signalConditions() ... done
[09:47:27.497] | : . ' relayed: [n=2] TRUE, FALSE
[09:47:27.497] | : . ' queued futures: [n=2] TRUE, TRUE
[09:47:27.497] | : . signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:47:27.497] | : . value(<MultisessionFuture>, ...) ...
[09:47:27.497] | : . value(<MultisessionFuture>, ...) ... done
[09:47:27.497] | : . value() for MultisessionFuture (‘future_lapply-1’) ...
[09:47:27.497] | : . ' result() for ClusterFuture ...
[09:47:27.497] | : . ' , result already collected: FutureResult
[09:47:27.498] | : . ' result() for ClusterFuture ... done
[09:47:27.498] | : . ' result() for ClusterFuture ...
[09:47:27.498] | : . ' , result already collected: FutureResult
[09:47:27.498] | : . ' result() for ClusterFuture ... done
[09:47:27.498] | : . ' signalConditions() ...
[09:47:27.498] | : . ' , include = ‘immediateCondition’
[09:47:27.498] | : . ' , exclude = 
[09:47:27.498] | : . ' , resignal = FALSE
[09:47:27.498] | : . ' , Number of conditions: 0
[09:47:27.498] | : . ' ,  int 0
[09:47:27.499] | : . ' signalConditions() ... done
[09:47:27.499] | : . ' check for misuse ...
[09:47:27.499] | : . ' check for misuse ... done
[09:47:27.499] | : . value() for MultisessionFuture (‘future_lapply-1’) ... done
[09:47:27.499] | : . value: <list>
[09:47:27.499] | : . signalConditionsASAP(MultisessionFuture, pos=1) ...
[09:47:27.499] | : . ' nx: 2
[09:47:27.500] | : . ' relay: TRUE
[09:47:27.500] | : . ' stdout: TRUE
[09:47:27.500] | : . ' signal: TRUE
[09:47:27.500] | : . ' resignal: FALSE
[09:47:27.500] | : . ' force: TRUE
[09:47:27.500] | : . ' relayed: [n=2] TRUE, FALSE
[09:47:27.500] | : . ' queued futures: [n=2] TRUE, TRUE
[09:47:27.500] | : . ' until=2
[09:47:27.500] | : . ' relaying element #2
[09:47:27.500] | : . ' value() for MultisessionFuture (‘future_lapply-2’) ...
[09:47:27.501] | : . ' , result() for ClusterFuture ...
[09:47:27.501] | : . ' , ; result already collected: FutureResult
[09:47:27.501] | : . ' , result() for ClusterFuture ... done
[09:47:27.501] | : . ' , result() for ClusterFuture ...
[09:47:27.501] | : . ' , ; result already collected: FutureResult
[09:47:27.501] | : . ' , result() for ClusterFuture ... done
[09:47:27.501] | : . ' , signalConditions() ...
[09:47:27.501] | : . ' , ; include = ‘immediateCondition’
[09:47:27.501] | : . ' , ; exclude = 
[09:47:27.501] | : . ' , ; resignal = FALSE
[09:47:27.502] | : . ' , ; Number of conditions: 0
[09:47:27.502] | : . ' , ;  int 0
[09:47:27.502] | : . ' , signalConditions() ... done
[09:47:27.502] | : . ' , relay stdout ...
[09:47:27.502] | : . ' , relay stdout ... done
[09:47:27.502] | : . ' , check for misuse ...
[09:47:27.503] | : . ' , check for misuse ... done
[09:47:27.503] | : . ' value() for MultisessionFuture (‘future_lapply-2’) ... done
[09:47:27.503] | : . ' result() for ClusterFuture ...
[09:47:27.503] | : . ' , result already collected: FutureResult
[09:47:27.503] | : . ' result() for ClusterFuture ... done
[09:47:27.503] | : . ' signalConditions() ...
[09:47:27.503] | : . ' , include = ‘immediateCondition’
[09:47:27.503] | : . ' , exclude = 
[09:47:27.503] | : . ' , resignal = FALSE
[09:47:27.503] | : . ' , Number of conditions: 0
[09:47:27.504] | : . ' ,  int 0
[09:47:27.504] | : . ' signalConditions() ... done
[09:47:27.504] | : . ' result() for ClusterFuture ...
[09:47:27.504] | : . ' , result already collected: FutureResult
[09:47:27.504] | : . ' result() for ClusterFuture ... done
[09:47:27.504] | : . ' signalConditions() ...
[09:47:27.504] | : . ' , include = ‘condition’
[09:47:27.505] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:47:27.505] | : . ' , resignal = TRUE
[09:47:27.505] | : . ' , Number of conditions: 0
[09:47:27.505] | : . ' ,  int 0
[09:47:27.505] | : . ' signalConditions() ... done
[09:47:27.505] | : . ' relayed: [n=2] TRUE, TRUE
[09:47:27.505] | : . ' queued futures: [n=2] TRUE, TRUE
[09:47:27.506] | : . signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:47:27.506] | : . resolve() for MultisessionFuture ...
[09:47:27.506] | : . resolve() for MultisessionFuture ... done
[09:47:27.506] | : . length: 0 (resolved future 1)
[09:47:27.506] | : future_lapply() -> future_xapply() ... done
[09:47:27.506] | : Relaying remaining futures ...
[09:47:27.506] | : . signalConditionsASAP(NULL, pos=0) ...
[09:47:27.506] | : . ' nx: 2
[09:47:27.506] | : . ' relay: TRUE
[09:47:27.507] | : . ' stdout: TRUE
[09:47:27.507] | : . ' signal: TRUE
[09:47:27.507] | : . ' resignal: FALSE
[09:47:27.507] | : . ' force: TRUE
[09:47:27.507] | : . ' relayed: [n=2] TRUE, TRUE
[09:47:27.507] | : . ' queued futures: [n=2] TRUE, TRUE
 - flush all
[09:47:27.507] | : . ' relayed: [n=2] TRUE, TRUE
[09:47:27.507] | : . ' queued futures: [n=2] TRUE, TRUE
[09:47:27.507] | : . signalConditionsASAP(NULL, pos=0) ... done
[09:47:27.508] | : Relaying remaining futures ... done
[09:47:27.508] | future_lapply() ... done
[09:47:27.508] |  - Number of value chunks collected: 2
[09:47:27.508] | Resolving 2 futures (chunks) ... DONE
[09:47:27.508] | Reducing values from 2 chunks ...
[09:47:27.508] |  - Number of values collected after concatenation: 2
[09:47:27.508] |  - Number of values expected: 2
[09:47:27.508] | Reducing values from 2 chunks ... DONE
[09:47:27.508] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[09:47:27.509] future_lapply() ...
[09:47:27.510] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:47:27.510] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:47:27.510] | future_lapply() -> future_xapply() ...
[09:47:27.510] | : nbrOfWorkers(NULL) ...
[09:47:27.510] | : . List of 4
[09:47:27.510] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:47:27.510] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:47:27.510] | : .  $ : language nbrOfWorkers()
[09:47:27.510] | : .  $ : language nbrOfWorkers.NULL()
[09:47:27.512] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:27.512] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:27.512] | : . Number of workers: 2
[09:47:27.513] | : nbrOfWorkers(NULL) ... done
[09:47:27.513] | : Number of chunks: 2
[09:47:27.513] | : getGlobalsAndPackagesXApply() ...
[09:47:27.513] | : . future.globals: TRUE
[09:47:27.513] | : . getGlobalsAndPackages() ...
[09:47:27.513] | : . ' Searching for globals ...
[09:47:27.521] | : . ' , globals found: [5] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:47:27.522] | : . ' Searching for globals ... done
[09:47:27.522] | : . ' Resolving globals: FALSE
[09:47:27.522] | : . ' Search for packages associated with the globals ...
[09:47:27.522] | : . ' , Packages associated with globals: [1] ‘base’
[09:47:27.523] | : . ' , Packages: [1] ‘base’
[09:47:27.523] | : . ' Search for packages associated with the globals ... done
[09:47:27.523] | : . ' The total size of the 1 globals is 841 bytes (841 bytes)
[09:47:27.523] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 841 bytes There is one global: ‘FUN’ (841 bytes of class ‘function’)
[09:47:27.523] | : . ' Packages after dropping 'base': [0] 
[09:47:27.523] | : . ' globals: [1] ‘FUN’
[09:47:27.524] | : . ' packages: [0] 
[09:47:27.524] | : . getGlobalsAndPackages() ... done
[09:47:27.524] | : . globals found/used: [n=1] ‘FUN’
[09:47:27.524] | : . needed namespaces: [n=0] 
[09:47:27.524] | : . use_args: TRUE
[09:47:27.524] | : . Getting '...' globals ...
[09:47:27.524] | : . ' resolve() for FutureGlobals ...
[09:47:27.525] | : . ' , recursive: 0
[09:47:27.525] | : . ' , Number of elements: 1
[09:47:27.525] | : . ' , elements: ‘...’
[09:47:27.525] | : . ' , 'obj' is DotDotDotList
[09:47:27.525] | : . ' , resolve(obj, ...) ...
[09:47:27.525] | : . ' , ; resolve() for DotDotDotList ...
[09:47:27.525] | : . ' , ; ` recursive: -1
[09:47:27.526] | : . ' , ; resolve() for DotDotDotList ... done
[09:47:27.526] | : . ' , resolve(obj, ...) ... done
[09:47:27.526] | : . ' , resolved() ...
[09:47:27.526] | : . ' , ; resolved() for DotDotDotList ...
[09:47:27.526] | : . ' , ; ` Number of elements: 0
[09:47:27.526] | : . ' , ; ` Number of futures: 0
[09:47:27.526] | : . ' , ; resolved() for DotDotDotList ... done
[09:47:27.526] | : . ' , resolved() ... done
[09:47:27.526] | : . ' , length: 0 (resolved future 1)
[09:47:27.527] | : . ' resolve() for FutureGlobals ... done
[09:47:27.527] | : . ' '...' content: [n=0] 
[09:47:27.527] | : . ' List of 1
[09:47:27.527] | : . '  $ ...: list()
[09:47:27.527] | : . '   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:27.527] | : . '  - attr(*, "where")=List of 1
[09:47:27.527] | : . '   ..$ ...:<environment: 0x5586bc986bf0> 
[09:47:27.527] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:27.527] | : . '  - attr(*, "resolved")= logi TRUE
[09:47:27.527] | : . '  - attr(*, "total_size")= num NA
[09:47:27.529] | : . Getting '...' globals ... done
[09:47:27.530] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘...’
[09:47:27.530] | : . List of 2
[09:47:27.530] | : .  $ ...future.FUN:function (x)  
[09:47:27.530] | : .  $ ...          : list()
[09:47:27.530] | : .   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:27.530] | : .  - attr(*, "where")=List of 2
[09:47:27.530] | : .   ..$ ...future.FUN:<environment: 0x5586bc986bf0> 
[09:47:27.530] | : .   ..$ ...          :<environment: 0x5586bc986bf0> 
[09:47:27.530] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:27.530] | : .  - attr(*, "resolved")= logi FALSE
[09:47:27.530] | : .  - attr(*, "total_size")= num 6008
[09:47:27.533] | : . Packages to be attached in all futures: [n=0] 
[09:47:27.533] | : getGlobalsAndPackagesXApply() ... done
[09:47:27.533] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:27.533] | : List of 5
[09:47:27.533] | :  $ ...future.FUN            :function (x)  
[09:47:27.533] | :  $ ...                      : list()
[09:47:27.533] | :   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:27.533] | :  $ ...future.elements_ii    : NULL
[09:47:27.533] | :  $ ...future.seeds_ii       : NULL
[09:47:27.533] | :  $ ...future.globals.maxSize: NULL
[09:47:27.533] | :  - attr(*, "where")=List of 5
[09:47:27.533] | :   ..$ ...future.FUN            :<environment: 0x5586bc986bf0> 
[09:47:27.533] | :   ..$ ...                      :<environment: 0x5586bc986bf0> 
[09:47:27.533] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:47:27.533] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:47:27.533] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:47:27.533] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:27.533] | :  - attr(*, "resolved")= logi FALSE
[09:47:27.533] | :  - attr(*, "total_size")= num 6008
[09:47:27.537] | : Number of futures (= number of chunks): 2
[09:47:27.538] | : Launching 2 futures (chunks) ...
[09:47:27.538] | : Chunk #1 of 2 ...
[09:47:27.538] | :  - Finding globals in 'X' for chunk #1 ...
[09:47:27.538] | : getGlobalsAndPackages() ...
[09:47:27.538] | : . Searching for globals ...
[09:47:27.539] | : . ' globals found: [0] 
[09:47:27.539] | : . Searching for globals ... done
[09:47:27.539] | : . globals: [0] <none>
[09:47:27.539] | : . packages: [0] <none>
[09:47:27.539] | : getGlobalsAndPackages() ... done
[09:47:27.539] | :    + additional globals found: [n=0] 
[09:47:27.539] | :    + additional namespaces needed: [n=0] 
[09:47:27.539] | :  - Finding globals in 'X' for chunk #1 ... DONE
[09:47:27.539] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:47:27.539] | :  - seeds: <none>
[09:47:27.540] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:27.540] | : future(..., label = ‘future_lapply-1’) ...
[09:47:27.540] | : . lazy: FALSE
[09:47:27.540] | : . stdout: TRUE
[09:47:27.540] | : . conditions: [n=1] ‘condition’
[09:47:27.540] | : . gc: FALSE
[09:47:27.540] | : . earlySignal: FALSE
[09:47:27.540] | : . getGlobalsAndPackages() ...
[09:47:27.540] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:27.541] | : . ' Resolving globals: FALSE
[09:47:27.541] | : . ' Tweak future expression to call with '...' arguments ...
[09:47:27.541] | : . ' , {
[09:47:27.541] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:47:27.541] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:47:27.541] | : . ' ,     "# as a global variable                                         "
[09:47:27.541] | : . ' ,     do.call(function(...) {
[09:47:27.541] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:47:27.541] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:47:27.541] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:47:27.541] | : . ' ,         "# anonymous function.                                          "
[09:47:27.541] | : . ' ,         "#                                                              "
[09:47:27.541] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:47:27.541] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:47:27.541] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:47:27.541] | : . ' ,         "# global environment, which is where globals are written.      "
[09:47:27.541] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:47:27.541] | : . ' ,         repeat {
[09:47:27.541] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:47:27.541] | : . ' ,                 emptyenv())) 
[09:47:27.541] | : . ' ,                 break
[09:47:27.541] | : . ' ,             penv <- env
[09:47:27.541] | : . ' ,             env <- parent.env(env)
[09:47:27.541] | : . ' ,         }
[09:47:27.541] | : . ' ,         if (identical(penv, globalenv())) {
[09:47:27.541] | : . ' ,             environment(...future.FUN) <- environment()
[09:47:27.541] | : . ' ,         }
[09:47:27.541] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:47:27.541] | : . ' ,             !isNamespace(penv)) {
[09:47:27.541] | : . ' ,             parent.env(penv) <- environment()
[09:47:27.541] | : . ' ,         }
[09:47:27.541] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:47:27.541] | : . ' ,         {
[09:47:27.541] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:47:27.541] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:27.541] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:27.541] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:27.541] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:47:27.541] | : . ' ,             }
[09:47:27.541] | : . ' ,             {
