
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:49:42.058] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.058] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:49:53.229] | : . ' , ; Cluster node socket connection: index=4, id=728
[08:49:53.229] | : . ' , ; assertValidConnection() ...
[08:49:53.229] | : . ' , ; ` cluster node index: 1
[08:49:53.230] | : . ' , ; assertValidConnection() ... done
[08:49:53.240] | : . ' , ; socketSelect(list(<connection #4 (id=728)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:49:53.240] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:49:53.240] | : . ' resolved() ... done
[08:49:53.250] | : . ' Number of remaining objects: 1
[08:49:53.251] | : . ' checking value #1:
[08:49:53.251] | : . ' 'obj' is MultisessionFuture
[08:49:53.251] | : . ' resolved() ...
[08:49:53.251] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:49:53.251] | : . ' , ; Cluster node socket connection: index=4, id=728
[08:49:53.251] | : . ' , ; assertValidConnection() ...
[08:49:53.252] | : . ' , ; ` cluster node index: 1
[08:49:53.252] | : . ' , ; assertValidConnection() ... done
[08:49:53.262] | : . ' , ; socketSelect(list(<connection #4 (id=728)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:49:53.262] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:49:53.262] | : . ' resolved() ... done
[08:49:53.273] | : . ' Number of remaining objects: 1
[08:49:53.273] | : . ' checking value #1:
[08:49:53.273] | : . ' 'obj' is MultisessionFuture
[08:49:53.273] | : . ' resolved() ...
[08:49:53.273] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[08:49:53.276] | : . ' , ; Cluster node socket connection: index=4, id=728
[08:49:53.276] | : . ' , ; assertValidConnection() ...
[08:49:53.276] | : . ' , ; ` cluster node index: 1
[08:49:53.276] | : . ' , ; assertValidConnection() ... done
[08:49:53.277] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[08:49:53.277] | : . ' , ; ` cluster node index: 1
[08:49:53.277] | : . ' , ; ` [1] TRUE
[08:49:53.277] | : . ' , ; ` Received data:
[08:49:53.277] | : . ' , ; ` List of 5
[08:49:53.277] | : . ' , ; `  $ type   : chr "VALUE"
[08:49:53.277] | : . ' , ; `  $ value  :List of 16
[08:49:53.277] | : . ' , ; `   ..$ value              :List of 1
[08:49:53.277] | : . ' , ; `   .. ..$ :List of 2
[08:49:53.277] | : . ' , ; `   .. .. ..$ x: int 1
[08:49:53.277] | : . ' , ; `   .. .. ..$ y: int 0
[08:49:53.277] | : . ' , ; `   ..$ visible            : logi TRUE
[08:49:53.277] | : . ' , ; `   ..$ stdout             : chr "$x\n[1] 1\n\n$y\n[1] 0\n\n"
[08:49:53.277] | : . ' , ; `   ..$ conditions         : list()
[08:49:53.277] | : . ' , ; `   ..$ rng                : logi FALSE
[08:49:53.277] | : . ' , ; `   ..$ seed               : NULL
[08:49:53.277] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[08:49:53.277] | : . ' , ; `   ..$ misuseConnections  :List of 3
[08:49:53.277] | : . ' , ; `   .. ..$ added   : NULL
[08:49:53.277] | : . ' , ; `   .. ..$ removed : NULL
[08:49:53.277] | : . ' , ; `   .. ..$ replaced: NULL
[08:49:53.277] | : . ' , ; `   ..$ misuseDevices      : NULL
[08:49:53.277] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[08:49:53.277] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:49:52"
[08:49:53.277] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:49:53"
[08:49:53.277] | : . ' , ; `   ..$ uuid               : chr [1:2] "8e0307954dd3e6fb87501b9909533167" "27"
[08:49:53.277] | : . ' , ; `   ..$ session_uuid       : chr "5d7d495b4390ed45747fe63a877ef74a"
[08:49:53.277] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[08:49:53.277] | : . ' , ; `   .. .. ..$ host  : Named chr "82735ab83b10"
[08:49:53.277] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:49:53.277] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:49:53.277] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:49:53.277] | : . ' , ; `   .. .. ..$ pid   : int 72708
[08:49:53.277] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:49:50"
[08:49:53.277] | : . ' , ; `   .. .. ..$ random: int 2147483647
[08:49:53.277] | : . ' , ; `   ..$ r_info             :List of 4
[08:49:53.277] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:49:53.277] | : . ' , ; `   .. .. ..$ : int [1:3] 4 6 0
[08:49:53.277] | : . ' , ; `   .. ..$ os           : chr "unix"
[08:49:53.277] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[08:49:53.277] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[08:49:53.277] | : . ' , ; `   ..$ version            : chr "1.8"
[08:49:53.277] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[08:49:53.277] | : . ' , ; `  $ success: logi TRUE
[08:49:53.277] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.504 0 0
[08:49:53.277] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:49:53.277] | : . ' , ; `  $ tag    : NULL
[08:49:53.287] | : . ' , ; ` Received FutureResult
[08:49:53.288] | : . ' , ; ` FutureResult:
[08:49:53.288] | : . ' , ; ` value: ‘list’
[08:49:53.288] | : . ' , ; ` visible: TRUE
[08:49:53.288] | : . ' , ; ` stdout: character
[08:49:53.288] | : . ' , ; ` conditions: [n = 0] 
[08:49:53.288] | : . ' , ; ` RNG used: FALSE
[08:49:53.288] | : . ' , ; ` duration: 0.5036991 secs (started 2026-05-15 08:49:52.770701)
[08:49:53.288] | : . ' , ; ` version: 1.8
[08:49:53.288] | : . ' , ; ` FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'remove', earlySignal = 0) ...
[08:49:53.288] | : . ' , ; ` | Removed future from position #1
[08:49:53.288] | : . ' , ; ` | Number of registered futures: 0
[08:49:53.288] | : . ' , ; ` FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'remove', earlySignal = 0) ... done
[08:49:53.289] | : . ' , ; ` Erased future from future backend
[08:49:53.289] | : . ' , ; ` result() for ClusterFuture ...
[08:49:53.289] | : . ' , ; ` | result already collected: FutureResult
[08:49:53.289] | : . ' , ; ` result() for ClusterFuture ... done
[08:49:53.289] | : . ' , ; ` signalConditions() ...
[08:49:53.289] | : . ' , ; ` | include = ‘immediateCondition’
[08:49:53.289] | : . ' , ; ` | exclude = 
[08:49:53.289] | : . ' , ; ` | resignal = FALSE
[08:49:53.289] | : . ' , ; ` | Number of conditions: 0
[08:49:53.289] | : . ' , ; ` |  int 0
[08:49:53.290] | : . ' , ; ` signalConditions() ... done
[08:49:53.290] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[08:49:53.290] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:49:53.290] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[08:49:53.290] | : . ' , assertFutureResult() ...
[08:49:53.290] | : . ' , ; Future uuid: 8e0307954dd3e6fb87501b9909533167-27
[08:49:53.290] | : . ' , ; identical; success
[08:49:53.290] | : . ' , assertFutureResult() ... done
[08:49:53.291] | : . ' resolved() ... done
[08:49:53.291] | : . ' MultisessionFuture #1
[08:49:53.291] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:49:53.291] | : . ' , nx: 2
[08:49:53.291] | : . ' , relay: TRUE
[08:49:53.291] | : . ' , stdout: TRUE
[08:49:53.291] | : . ' , signal: TRUE
[08:49:53.291] | : . ' , resignal: FALSE
[08:49:53.291] | : . ' , force: TRUE
[08:49:53.291] | : . ' , relayed: [n=2] FALSE, FALSE
[08:49:53.291] | : . ' , queued futures: [n=2] FALSE, TRUE
[08:49:53.291] | : . ' , until=1
[08:49:53.292] | : . ' , relaying element #1
[08:49:53.292] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ...
[08:49:53.292] | : . ' , ; result() for ClusterFuture ...
[08:49:53.292] | : . ' , ; ` result already collected: FutureResult
[08:49:53.292] | : . ' , ; result() for ClusterFuture ... done
[08:49:53.292] | : . ' , ; result() for ClusterFuture ...
[08:49:53.292] | : . ' , ; ` result already collected: FutureResult
[08:49:53.292] | : . ' , ; result() for ClusterFuture ... done
[08:49:53.292] | : . ' , ; signalConditions() ...
[08:49:53.292] | : . ' , ; ` include = ‘immediateCondition’
[08:49:53.292] | : . ' , ; ` exclude = 
[08:49:53.293] | : . ' , ; ` resignal = FALSE
[08:49:53.293] | : . ' , ; ` Number of conditions: 0
[08:49:53.293] | : . ' , ; `  int 0
[08:49:53.293] | : . ' , ; signalConditions() ... done
[08:49:53.293] | : . ' , ; relay stdout ...
[08:49:53.293] | : . ' , ; relay stdout ... done
[08:49:53.293] | : . ' , ; check for misuse ...
[08:49:53.294] | : . ' , ; check for misuse ... done
[08:49:53.294] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ... done
[08:49:53.294] | : . ' , result() for ClusterFuture ...
[08:49:53.294] | : . ' , ; result already collected: FutureResult
[08:49:53.294] | : . ' , result() for ClusterFuture ... done
[08:49:53.294] | : . ' , signalConditions() ...
[08:49:53.294] | : . ' , ; include = ‘immediateCondition’
[08:49:53.294] | : . ' , ; exclude = 
[08:49:53.294] | : . ' , ; resignal = FALSE
[08:49:53.294] | : . ' , ; Number of conditions: 0
[08:49:53.294] | : . ' , ;  int 0
[08:49:53.295] | : . ' , signalConditions() ... done
[08:49:53.295] | : . ' , result() for ClusterFuture ...
[08:49:53.295] | : . ' , ; result already collected: FutureResult
[08:49:53.295] | : . ' , result() for ClusterFuture ... done
[08:49:53.295] | : . ' , signalConditions() ...
[08:49:53.295] | : . ' , ; include = ‘condition’
[08:49:53.295] | : . ' , ; exclude = ‘error’, ‘immediateCondition’
[08:49:53.296] | : . ' , ; resignal = TRUE
[08:49:53.296] | : . ' , ; Number of conditions: 0
[08:49:53.296] | : . ' , ;  int 0
[08:49:53.296] | : . ' , signalConditions() ... done
[08:49:53.296] | : . ' , relayed: [n=2] TRUE, FALSE
[08:49:53.296] | : . ' , queued futures: [n=2] TRUE, TRUE
[08:49:53.296] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:49:53.296] | : . ' value(<MultisessionFuture>, ...) ...
[08:49:53.297] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ...
[08:49:53.297] | : . ' , ; result() for ClusterFuture ...
[08:49:53.297] | : . ' , ; ` result already collected: FutureResult
[08:49:53.297] | : . ' , ; result() for ClusterFuture ... done
[08:49:53.297] | : . ' , ; result() for ClusterFuture ...
[08:49:53.297] | : . ' , ; ` result already collected: FutureResult
[08:49:53.297] | : . ' , ; result() for ClusterFuture ... done
[08:49:53.297] | : . ' , ; signalConditions() ...
[08:49:53.297] | : . ' , ; ` include = ‘immediateCondition’
[08:49:53.297] | : . ' , ; ` exclude = 
[08:49:53.298] | : . ' , ; ` resignal = FALSE
[08:49:53.298] | : . ' , ; ` Number of conditions: 0
[08:49:53.298] | : . ' , ; `  int 0
[08:49:53.298] | : . ' , ; signalConditions() ... done
[08:49:53.298] | : . ' , ; check for misuse ...
[08:49:53.298] | : . ' , ; check for misuse ... done
[08:49:53.298] | : . ' , value() for MultisessionFuture (‘future_mapply-1’) ... done
[08:49:53.298] | : . ' , value: <list>
[08:49:53.299] | : . ' value(<MultisessionFuture>, ...) ... done
[08:49:53.299] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ...
[08:49:53.299] | : . ' , nx: 2
[08:49:53.299] | : . ' , relay: TRUE
[08:49:53.299] | : . ' , stdout: TRUE
[08:49:53.299] | : . ' , signal: TRUE
[08:49:53.299] | : . ' , resignal: FALSE
[08:49:53.299] | : . ' , force: TRUE
[08:49:53.299] | : . ' , relayed: [n=2] TRUE, FALSE
[08:49:53.299] | : . ' , queued futures: [n=2] TRUE, TRUE
[08:49:53.300] | : . ' , until=2
[08:49:53.300] | : . ' , relaying element #2
[08:49:53.300] | : . ' , value() for MultisessionFuture (‘future_mapply-2’) ...
[08:49:53.300] | : . ' , ; result() for ClusterFuture ...
[08:49:53.300] | : . ' , ; ` result already collected: FutureResult
[08:49:53.300] | : . ' , ; result() for ClusterFuture ... done
[08:49:53.300] | : . ' , ; result() for ClusterFuture ...
[08:49:53.300] | : . ' , ; ` result already collected: FutureResult
[08:49:53.300] | : . ' , ; result() for ClusterFuture ... done
[08:49:53.300] | : . ' , ; signalConditions() ...
[08:49:53.301] | : . ' , ; ` include = ‘immediateCondition’
[08:49:53.301] | : . ' , ; ` exclude = 
[08:49:53.301] | : . ' , ; ` resignal = FALSE
[08:49:53.301] | : . ' , ; ` Number of conditions: 0
[08:49:53.301] | : . ' , ; `  int 0
[08:49:53.301] | : . ' , ; signalConditions() ... done
[08:49:53.301] | : . ' , ; relay stdout ...
[08:49:53.301] | : . ' , ; relay stdout ... done
[08:49:53.302] | : . ' , ; check for misuse ...
[08:49:53.302] | : . ' , ; check for misuse ... done
[08:49:53.302] | : . ' , value() for MultisessionFuture (‘future_mapply-2’) ... done
[08:49:53.302] | : . ' , result() for ClusterFuture ...
[08:49:53.302] | : . ' , ; result already collected: FutureResult
[08:49:53.302] | : . ' , result() for ClusterFuture ... done
[08:49:53.302] | : . ' , signalConditions() ...
[08:49:53.302] | : . ' , ; include = ‘immediateCondition’
[08:49:53.302] | : . ' , ; exclude = 
[08:49:53.302] | : . ' , ; resignal = FALSE
[08:49:53.303] | : . ' , ; Number of conditions: 0
[08:49:53.303] | : . ' , ;  int 0
[08:49:53.303] | : . ' , signalConditions() ... done
[08:49:53.303] | : . ' , result() for ClusterFuture ...
[08:49:53.303] | : . ' , ; result already collected: FutureResult
[08:49:53.303] | : . ' , result() for ClusterFuture ... done
[08:49:53.303] | : . ' , signalConditions() ...
[08:49:53.303] | : . ' , ; include = ‘condition’
[08:49:53.304] | : . ' , ; exclude = ‘error’, ‘immediateCondition’
[08:49:53.304] | : . ' , ; resignal = TRUE
[08:49:53.304] | : . ' , ; Number of conditions: 0
[08:49:53.304] | : . ' , ;  int 0
[08:49:53.304] | : . ' , signalConditions() ... done
[08:49:53.304] | : . ' , relayed: [n=2] TRUE, TRUE
[08:49:53.304] | : . ' , queued futures: [n=2] TRUE, TRUE
[08:49:53.305] | : . ' signalConditionsASAP(MultisessionFuture, pos=1) ... done
[08:49:53.305] | : . ' resolve() for MultisessionFuture ...
[08:49:53.305] | : . ' resolve() for MultisessionFuture ... done
[08:49:53.305] | : . ' length: 0 (resolved future 1)
[08:49:53.305] | : . ' Relaying remaining futures ...
[08:49:53.305] | : . ' , signalConditionsASAP(NULL, pos=0) ...
[08:49:53.305] | : . ' , ; nx: 2
[08:49:53.305] | : . ' , ; relay: TRUE
[08:49:53.305] | : . ' , ; stdout: TRUE
[08:49:53.305] | : . ' , ; signal: TRUE
[08:49:53.305] | : . ' , ; resignal: FALSE
[08:49:53.306] | : . ' , ; force: TRUE
[08:49:53.306] | : . ' , ; relayed: [n=2] TRUE, TRUE
[08:49:53.306] | : . ' , ; queued futures: [n=2] TRUE, TRUE
 - flush all
[08:49:53.306] | : . ' , ; relayed: [n=2] TRUE, TRUE
[08:49:53.306] | : . ' , ; queued futures: [n=2] TRUE, TRUE
[08:49:53.306] | : . ' , signalConditionsASAP(NULL, pos=0) ... done
[08:49:53.306] | : . ' Relaying remaining futures ... done
[08:49:53.306] | : . value() for list ... done
[08:49:53.306] | : .  - Number of value chunks collected: 2
[08:49:53.306] | : . Resolving 2 futures (chunks) ... DONE
[08:49:53.307] | : . Reducing values from 2 chunks ...
[08:49:53.307] | : .  - Number of values collected after concatenation: 2
[08:49:53.307] | : .  - Number of values expected: 2
[08:49:53.307] | : . Reducing values from 2 chunks ... DONE
[08:49:53.307] | : future_mapply() -> future_xapply() ... done
[08:49:53.307] | future_mapply() ... done
* future_mapply(x, ..., future.stdout = TRUE) ... DONE
* future_mapply(x, ..., future.stdout = NA) ...
[08:49:53.307] | future_mapply() ...
[08:49:53.307] | : future_mapply() -> future_xapply() ...
[08:49:53.308] | : . nbrOfWorkers(NULL) ...
[08:49:53.308] | : . ' List of 4
[08:49:53.308] | : . '  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[08:49:53.308] | : . '  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[08:49:53.308] | : . '  $ : language nbrOfWorkers()
[08:49:53.308] | : . '  $ : language nbrOfWorkers.NULL()
[08:49:53.309] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:53.309] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:53.309] | : . ' Number of workers: 2
[08:49:53.309] | : . nbrOfWorkers(NULL) ... done
[08:49:53.310] | : . Number of chunks: 2
[08:49:53.310] | : . getGlobalsAndPackagesXApply() ...
[08:49:53.310] | : . ' future.globals: TRUE
[08:49:53.310] | : . ' getGlobalsAndPackages() ...
[08:49:53.310] | : . ' , Searching for globals ...
[08:49:53.318] | : . ' , ; globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[08:49:53.318] | : . ' , Searching for globals ... done
[08:49:53.318] | : . ' , Resolving globals: FALSE
[08:49:53.318] | : . ' , Search for packages associated with the globals ...
[08:49:53.318] | : . ' , ; Packages associated with globals: [1] ‘base’
[08:49:53.319] | : . ' , ; Packages: [1] ‘base’
[08:49:53.319] | : . ' , Search for packages associated with the globals ... done
[08:49:53.319] | : . ' , The total size of the 1 globals is 1.04 KiB (1066 bytes)
[08:49:53.319] | : . ' , The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[08:49:53.320] | : . ' , Packages after dropping 'base': [0] 
[08:49:53.320] | : . ' , globals: [1] ‘FUN’
[08:49:53.320] | : . ' , packages: [0] 
[08:49:53.320] | : . ' getGlobalsAndPackages() ... done
[08:49:53.320] | : . ' globals found/used: [n=1] ‘FUN’
[08:49:53.320] | : . ' needed namespaces: [n=0] 
[08:49:53.320] | : . ' Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[08:49:53.320] | : . ' List of 2
[08:49:53.320] | : . '  $ ...future.FUN:function (x, y)  
[08:49:53.320] | : . '  $ MoreArgs     : NULL
[08:49:53.320] | : . '  - attr(*, "where")=List of 2
[08:49:53.320] | : . '   ..$ ...future.FUN:<environment: 0x55b652143eb8> 
[08:49:53.320] | : . '   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[08:49:53.320] | : . '  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:53.320] | : . '  - attr(*, "resolved")= logi FALSE
[08:49:53.320] | : . '  - attr(*, "total_size")= num NA
[08:49:53.323] | : . ' Packages to be attached in all futures: [n=0] 
[08:49:53.323] | : . getGlobalsAndPackagesXApply() ... done
[08:49:53.323] | : . Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:53.323] | : . List of 5
[08:49:53.323] | : .  $ ...future.FUN            :function (x, y)  
[08:49:53.323] | : .  $ MoreArgs                 : NULL
[08:49:53.323] | : .  $ ...future.elements_ii    : NULL
[08:49:53.323] | : .  $ ...future.seeds_ii       : NULL
[08:49:53.323] | : .  $ ...future.globals.maxSize: NULL
[08:49:53.323] | : .  - attr(*, "where")=List of 5
[08:49:53.323] | : .   ..$ ...future.FUN            :<environment: 0x55b652143eb8> 
[08:49:53.323] | : .   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[08:49:53.323] | : .   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:49:53.323] | : .   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:49:53.323] | : .   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:49:53.323] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:53.323] | : .  - attr(*, "resolved")= logi FALSE
[08:49:53.323] | : .  - attr(*, "total_size")= num NA
[08:49:53.327] | : . Number of futures (= number of chunks): 2
[08:49:53.327] | : . Launching 2 futures (chunks) ...
[08:49:53.327] | : . Chunk #1 of 2 ...
[08:49:53.327] | : .  - Finding globals in '...' for chunk #1 ...
[08:49:53.327] | : . getGlobalsAndPackages() ...
[08:49:53.327] | : . ' Searching for globals ...
[08:49:53.328] | : . ' , globals found: [0] 
[08:49:53.328] | : . ' Searching for globals ... done
[08:49:53.328] | : . ' globals: [0] <none>
[08:49:53.328] | : . ' packages: [0] <none>
[08:49:53.328] | : . getGlobalsAndPackages() ... done
[08:49:53.328] | : .    + additional globals found: [n=0] 
[08:49:53.328] | : .    + additional namespaces needed: [n=0] 
[08:49:53.328] | : .  - Finding globals in '...' for chunk #1 ... DONE
[08:49:53.329] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[08:49:53.329] | : .  - seeds: <none>
[08:49:53.329] | : .  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:53.329] | : . future(..., label = ‘future_mapply-1’) ...
[08:49:53.329] | : . ' lazy: FALSE
[08:49:53.329] | : . ' stdout: NA
[08:49:53.329] | : . ' conditions: [n=1] ‘condition’
[08:49:53.329] | : . ' getGlobalsAndPackages() ...
[08:49:53.329] | : . ' , globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:53.330] | : . ' , Resolving globals: FALSE
[08:49:53.330] | : . ' , Search for packages associated with the globals ...
[08:49:53.330] | : . ' , ; Packages associated with globals: [0] 
[08:49:53.330] | : . ' , ; Packages: [0] 
[08:49:53.330] | : . ' , Search for packages associated with the globals ... done
[08:49:53.330] | : . ' , Packages after dropping 'base': [0] 
[08:49:53.331] | : . ' , globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[08:49:53.331] | : . ' , packages: [0] 
[08:49:53.331] | : . ' getGlobalsAndPackages() ... done
[08:49:53.331] | : . ' run() for ‘Future’ (‘future_mapply-1’) ...
[08:49:53.331] | : . ' , state: ‘created’
[08:49:53.331] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:53.331] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:49:53.332] | : . ' , Using MultisessionFutureBackend ...
[08:49:53.332] | : . ' , ; Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[08:49:53.332] | : . ' , ; Launching futures ...
[08:49:53.332] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[08:49:53.332] | : . ' , ; ` | Workers: [n=2]
[08:49:53.332] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:49:53.333] | : . ' , ; ` | FutureRegistry: ‘workers-966550487e0f47643c2c32c69bbf29e8’
[08:49:53.334] | : . ' , ; ` | requestWorker() ...
[08:49:53.334] | : . ' , ; ` | : requestNode() ...
[08:49:53.334] | : . ' , ; ` | : . Number of workers: 2
[08:49:53.334] | : . ' , ; ` | : . Polling for a free worker ...
[08:49:53.334] | : . ' , ; ` | : . ' FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ...
[08:49:53.334] | : . ' , ; ` | : . ' , Listing all futures
[08:49:53.334] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:49:53.334] | : . ' , ; ` | : . ' FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ... done
[08:49:53.334] | : . ' , ; ` | : . ' Total time: 0
[08:49:53.335] | : . ' , ; ` | : . Polling for a free worker ... done
[08:49:53.335] | : . ' , ; ` | : . FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ...
[08:49:53.335] | : . ' , ; ` | : . ' Listing all futures
[08:49:53.335] | : . ' , ; ` | : . ' Number of registered futures: 0
[08:49:53.335] | : . ' , ; ` | : . FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ... done
[08:49:53.335] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[08:49:53.335] | : . ' , ; ` | : . Index of first available worker: 1
[08:49:53.335] | : . ' , ; ` | : . Validate that the worker is functional ...
[08:49:53.335] | : . ' , ; ` | : . ' Connection is valid
[08:49:53.335] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 72708 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11707')
[08:49:53.336] | : . ' , ; ` | : . ' Worker is functional
[08:49:53.337] | : . ' , ; ` | : . ' FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ...
[08:49:53.337] | : . ' , ; ` | : . ' , Listing all futures
[08:49:53.337] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:49:53.337] | : . ' , ; ` | : . ' FutureRegistry('workers-966550487e0f47643c2c32c69bbf29e8', action = 'list', earlySignal = 0) ... done
[08:49:53.337] | : . ' , ; ` | : . Validate that the worker is functional ... done
