
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:06:43.815] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.815] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:06:54.083] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:06:54.083] | : . ' , ; ` | : . getFutureCore() ... done
[09:06:54.083] | : . ' , ; ` | : . getFutureCapture() ...
[09:06:54.083] | : . ' , ; ` | : . getFutureCapture() ... done
[09:06:54.083] | : . ' , ; ` | : . getFutureContext() ...
[09:06:54.083] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:54.083] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:06:54.083] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:54.083] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:06:54.084] | : . ' , ; ` | : . getFutureContext() ... done
[09:06:54.085] | : . ' , ; ` | : getFutureData() ... done
[09:06:54.086] | : . ' , ; ` | : FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'add', earlySignal = 0) ...
[09:06:54.086] | : . ' , ; ` | : . Appended future to position #1
[09:06:54.086] | : . ' , ; ` | : . Number of registered futures: 1
[09:06:54.086] | : . ' , ; ` | : FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'add', earlySignal = 0) ... done
[09:06:54.086] | : . ' , ; ` | launchFuture() ... done
[09:06:54.086] | : . ' , ; ` | MultisessionFuture started
[09:06:54.086] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:06:54.086] | : . ' , ; Launching futures ... done
[09:06:54.087] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:06:54.087] | : . ' , Using MultisessionFutureBackend ... done
[09:06:54.087] | : . ' run() for ‘Future’ (‘future_mapply-1’) ... done
[09:06:54.087] | : . future(..., label = ‘future_mapply-1’) ... done
[09:06:54.087] | : . Created future:
[09:06:54.087] | : . resolved() ...
[09:06:54.088] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.088] | : . ' , Cluster node socket connection: index=4, id=732
[09:06:54.088] | : . ' , assertValidConnection() ...
[09:06:54.088] | : . ' , ; cluster node index: 1
[09:06:54.088] | : . ' , assertValidConnection() ... done
[09:06:54.099] | : . ' , socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.099] | : . ' resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.099] | : . resolved() ... done
[09:06:54.087] | : . MultisessionFuture:
[09:06:54.087] | : . Label: ‘future_mapply-1’
[09:06:54.087] | : . Expression:
[09:06:54.087] | : . {
[09:06:54.087] | : .     "# future.apply:::future_xapply(): preserve future option"
[09:06:54.087] | : .     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:06:54.087] | : .     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:06:54.087] | : .         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:06:54.087] | : .         on.exit(options(oopts), add = TRUE)
[09:06:54.087] | : .     }
[09:06:54.087] | : .     {
[09:06:54.087] | : .         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:06:54.087] | : .             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:06:54.087] | : .         do.call(mapply, args = args)
[09:06:54.087] | : .     }
[09:06:54.087] | : . }
[09:06:54.087] | : . Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:06:54.087] | : . Packages: <none>
[09:06:54.087] | : . L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:06:54.087] | : . Capture standard output: TRUE
[09:06:54.087] | : . Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:06:54.087] | : . Immediate condition classes: ‘immediateCondition’
[09:06:54.087] | : . Lazy evaluation: FALSE
[09:06:54.087] | : . Local evaluation: TRUE
[09:06:54.087] | : . Early signaling: FALSE
[09:06:54.087] | : . Actions: [n=1] ‘run’
[09:06:54.087] | : . State: ‘running’ ("Future is being evaluated")
[09:06:54.087] | : . Resolved: FALSE
[09:06:54.087] | : . Unique identifier: 5dfe42fdbffeab2e90c7cc4fb7d32053-27
[09:06:54.087] | : . Owner process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:54.087] | : . Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:06:54.087] | : . Value: <not collected>
[09:06:54.087] | : . Conditions captured: <none>
[09:06:54.099] | : . Chunk #1 of 2 ... DONE
[09:06:54.099] | : . Chunk #2 of 2 ...
[09:06:54.099] | : .  - Finding globals in '...' for chunk #2 ...
[09:06:54.099] | : . getGlobalsAndPackages() ...
[09:06:54.099] | : . ' Searching for globals ...
[09:06:54.100] | : . ' , globals found: [0] 
[09:06:54.100] | : . ' Searching for globals ... done
[09:06:54.100] | : . ' globals: [0] <none>
[09:06:54.100] | : . ' packages: [0] <none>
[09:06:54.100] | : . getGlobalsAndPackages() ... done
[09:06:54.100] | : .    + additional globals found: [n=0] 
[09:06:54.100] | : .    + additional namespaces needed: [n=0] 
[09:06:54.100] | : .  - Finding globals in '...' for chunk #2 ... DONE
[09:06:54.100] | : .  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:06:54.100] | : .  - seeds: <none>
[09:06:54.101] | : .  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:54.101] | : . future(..., label = ‘future_mapply-2’) ...
[09:06:54.101] | : . ' lazy: FALSE
[09:06:54.101] | : . ' stdout: TRUE
[09:06:54.101] | : . ' conditions: [n=1] ‘condition’
[09:06:54.101] | : . ' getGlobalsAndPackages() ...
[09:06:54.101] | : . ' , globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:54.101] | : . ' , Resolving globals: FALSE
[09:06:54.101] | : . ' , Search for packages associated with the globals ...
[09:06:54.101] | : . ' , ; Packages associated with globals: [0] 
[09:06:54.102] | : . ' , ; Packages: [0] 
[09:06:54.102] | : . ' , Search for packages associated with the globals ... done
[09:06:54.102] | : . ' , Packages after dropping 'base': [0] 
[09:06:54.102] | : . ' , globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:54.102] | : . ' , packages: [0] 
[09:06:54.102] | : . ' getGlobalsAndPackages() ... done
[09:06:54.102] | : . ' run() for ‘Future’ (‘future_mapply-2’) ...
[09:06:54.102] | : . ' , state: ‘created’
[09:06:54.102] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:54.102] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:54.102] | : . ' , Using MultisessionFutureBackend ...
[09:06:54.103] | : . ' , ; Number of futures since start: 9 (9 created, 9 launched, 8 finished)
[09:06:54.103] | : . ' , ; Launching futures ...
[09:06:54.103] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:06:54.103] | : . ' , ; ` | Workers: [n=2]
[09:06:54.103] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:06:54.104] | : . ' , ; ` | FutureRegistry: ‘workers-329a0975c68a7e0526f974e574d86baf’
[09:06:54.104] | : . ' , ; ` | requestWorker() ...
[09:06:54.104] | : . ' , ; ` | : requestNode() ...
[09:06:54.104] | : . ' , ; ` | : . Number of workers: 2
[09:06:54.104] | : . ' , ; ` | : . Polling for a free worker ...
[09:06:54.104] | : . ' , ; ` | : . ' FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'list', earlySignal = 0) ...
[09:06:54.104] | : . ' , ; ` | : . ' , Listing all futures
[09:06:54.105] | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:06:54.105] | : . ' , ; ` | : . ' FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'list', earlySignal = 0) ... done
[09:06:54.105] | : . ' , ; ` | : . ' Total time: 0
[09:06:54.105] | : . ' , ; ` | : . Polling for a free worker ... done
[09:06:54.105] | : . ' , ; ` | : . FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'list', earlySignal = 0) ...
[09:06:54.105] | : . ' , ; ` | : . ' Listing all futures
[09:06:54.105] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:06:54.105] | : . ' , ; ` | : . FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'list', earlySignal = 0) ... done
[09:06:54.105] | : . ' , ; ` | : . avail: [n=2] ‘2’
[09:06:54.105] | : . ' , ; ` | : . Index of first available worker: 2
[09:06:54.105] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:06:54.105] | : . ' , ; ` | : . ' Connection is valid
[09:06:54.105] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 77658 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11689')
[09:06:54.106] | : . ' , ; ` | : . ' Worker is functional
[09:06:54.106] | : . ' , ; ` | : . ' FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'list', earlySignal = 0) ...
[09:06:54.106] | : . ' , ; ` | : . ' , Listing all futures
[09:06:54.107] | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:06:54.107] | : . ' , ; ` | : . ' FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'list', earlySignal = 0) ... done
[09:06:54.107] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:06:54.107] | : . ' , ; ` | : requestNode() ... done
[09:06:54.107] | : . ' , ; ` | : cluster node index: 2
[09:06:54.107] | : . ' , ; ` | requestWorker() ... done
[09:06:54.107] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:06:54.107] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:06:54.107] | : . ' , ; ` | launchFuture() ...
[09:06:54.108] | : . ' , ; ` | : cluster node index: 2
[09:06:54.108] | : . ' , ; ` | : getFutureData() ...
[09:06:54.108] | : . ' , ; ` | : . getFutureCore() ...
[09:06:54.108] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:06:54.108] | : . ' , ; ` | : . getFutureCore() ... done
[09:06:54.108] | : . ' , ; ` | : . getFutureCapture() ...
[09:06:54.108] | : . ' , ; ` | : . getFutureCapture() ... done
[09:06:54.108] | : . ' , ; ` | : . getFutureContext() ...
[09:06:54.108] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:54.108] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:06:54.108] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:54.108] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:06:54.109] | : . ' , ; ` | : . getFutureContext() ... done
[09:06:54.109] | : . ' , ; ` | : getFutureData() ... done
[09:06:54.109] | : . ' , ; ` | : FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'add', earlySignal = 0) ...
[09:06:54.109] | : . ' , ; ` | : . Appended future to position #2
[09:06:54.109] | : . ' , ; ` | : . Number of registered futures: 2
[09:06:54.109] | : . ' , ; ` | : FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'add', earlySignal = 0) ... done
[09:06:54.109] | : . ' , ; ` | launchFuture() ... done
[09:06:54.109] | : . ' , ; ` | MultisessionFuture started
[09:06:54.109] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:06:54.110] | : . ' , ; Launching futures ... done
[09:06:54.110] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:06:54.110] | : . ' , Using MultisessionFutureBackend ... done
[09:06:54.110] | : . ' run() for ‘Future’ (‘future_mapply-2’) ... done
[09:06:54.110] | : . future(..., label = ‘future_mapply-2’) ... done
[09:06:54.110] | : . Created future:
[09:06:54.111] | : . resolved() ...
[09:06:54.111] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ...
[09:06:54.111] | : . ' , Cluster node socket connection: index=5, id=733
[09:06:54.111] | : . ' , assertValidConnection() ...
[09:06:54.111] | : . ' , ; cluster node index: 2
[09:06:54.111] | : . ' , assertValidConnection() ... done
[09:06:54.122] | : . ' , socketSelect(list(<connection #5 (id=733)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.122] | : . ' resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[09:06:54.122] | : . resolved() ... done
[09:06:54.110] | : . MultisessionFuture:
[09:06:54.110] | : . Label: ‘future_mapply-2’
[09:06:54.110] | : . Expression:
[09:06:54.110] | : . {
[09:06:54.110] | : .     "# future.apply:::future_xapply(): preserve future option"
[09:06:54.110] | : .     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:06:54.110] | : .     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:06:54.110] | : .         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:06:54.110] | : .         on.exit(options(oopts), add = TRUE)
[09:06:54.110] | : .     }
[09:06:54.110] | : .     {
[09:06:54.110] | : .         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:06:54.110] | : .             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:06:54.110] | : .         do.call(mapply, args = args)
[09:06:54.110] | : .     }
[09:06:54.110] | : . }
[09:06:54.110] | : . Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:06:54.110] | : . Packages: <none>
[09:06:54.110] | : . L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:06:54.110] | : . Capture standard output: TRUE
[09:06:54.110] | : . Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:06:54.110] | : . Immediate condition classes: ‘immediateCondition’
[09:06:54.110] | : . Lazy evaluation: FALSE
[09:06:54.110] | : . Local evaluation: TRUE
[09:06:54.110] | : . Early signaling: FALSE
[09:06:54.110] | : . Actions: [n=1] ‘run’
[09:06:54.110] | : . State: ‘running’ ("Future is being evaluated")
[09:06:54.110] | : . Resolved: FALSE
[09:06:54.110] | : . Unique identifier: 5dfe42fdbffeab2e90c7cc4fb7d32053-28
[09:06:54.110] | : . Owner process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:54.110] | : . Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:06:54.110] | : . Value: <not collected>
[09:06:54.110] | : . Conditions captured: <none>
[09:06:54.122] | : . Chunk #2 of 2 ... DONE
[09:06:54.122] | : . Launching 2 futures (chunks) ... DONE
[09:06:54.122] | : . Resolving 2 futures (chunks) ...
[09:06:54.122] | : . value() for list ...
[09:06:54.122] | : . ' recursive: 0
[09:06:54.122] | : . ' reduce: FALSE
[09:06:54.123] | : . ' length: 2

[09:06:54.123] | : . ' Number of remaining objects: 2
[09:06:54.123] | : . ' checking value #1:
[09:06:54.123] | : . ' 'obj' is MultisessionFuture
[09:06:54.123] | : . ' resolved() ...
[09:06:54.123] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.123] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.123] | : . ' , ; assertValidConnection() ...
[09:06:54.123] | : . ' , ; ` cluster node index: 1
[09:06:54.124] | : . ' , ; assertValidConnection() ... done
[09:06:54.134] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.134] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.134] | : . ' resolved() ... done
[09:06:54.134] | : . ' checking value #2:
[09:06:54.134] | : . ' 'obj' is MultisessionFuture
[09:06:54.134] | : . ' resolved() ...
[09:06:54.134] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ...
[09:06:54.135] | : . ' , ; Cluster node socket connection: index=5, id=733
[09:06:54.135] | : . ' , ; assertValidConnection() ...
[09:06:54.135] | : . ' , ; ` cluster node index: 2
[09:06:54.135] | : . ' , ; assertValidConnection() ... done
[09:06:54.145] | : . ' , ; socketSelect(list(<connection #5 (id=733)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.145] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[09:06:54.146] | : . ' resolved() ... done
[09:06:54.156] | : . ' Number of remaining objects: 2
[09:06:54.156] | : . ' checking value #1:
[09:06:54.156] | : . ' 'obj' is MultisessionFuture
[09:06:54.156] | : . ' resolved() ...
[09:06:54.156] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:06:54.156] | : . ' , ; Cluster node socket connection: index=4, id=732
[09:06:54.156] | : . ' , ; assertValidConnection() ...
[09:06:54.157] | : . ' , ; ` cluster node index: 1
[09:06:54.157] | : . ' , ; assertValidConnection() ... done
[09:06:54.167] | : . ' , ; socketSelect(list(<connection #4 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:06:54.167] | : . ' , resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:06:54.167] | : . ' resolved() ... done
[09:06:54.167] | : . ' checking value #2:
[09:06:54.167] | : . ' 'obj' is MultisessionFuture
[09:06:54.167] | : . ' resolved() ...
[09:06:54.167] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ...
[09:06:54.168] | : . ' , ; Cluster node socket connection: index=5, id=733
[09:06:54.168] | : . ' , ; assertValidConnection() ...
[09:06:54.168] | : . ' , ; ` cluster node index: 2
[09:06:54.168] | : . ' , ; assertValidConnection() ... done
[09:06:54.168] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:06:54.168] | : . ' , ; ` cluster node index: 2
[09:06:54.168] | : . ' , ; ` [1] TRUE
[09:06:54.169] | : . ' , ; ` Received data:
[09:06:54.169] | : . ' , ; ` List of 5
[09:06:54.169] | : . ' , ; `  $ type   : chr "VALUE"
[09:06:54.169] | : . ' , ; `  $ value  :List of 16
[09:06:54.169] | : . ' , ; `   ..$ value              :List of 1
[09:06:54.169] | : . ' , ; `   .. ..$ :List of 2
[09:06:54.169] | : . ' , ; `   .. .. ..$ x: int 0
[09:06:54.169] | : . ' , ; `   .. .. ..$ y: int 1
[09:06:54.169] | : . ' , ; `   ..$ visible            : logi TRUE
[09:06:54.169] | : . ' , ; `   ..$ stdout             : chr "$x\n[1] 0\n\n$y\n[1] 1\n\n"
[09:06:54.169] | : . ' , ; `   ..$ conditions         : list()
[09:06:54.169] | : . ' , ; `   ..$ rng                : logi FALSE
[09:06:54.169] | : . ' , ; `   ..$ seed               : NULL
[09:06:54.169] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:06:54.169] | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:06:54.169] | : . ' , ; `   .. ..$ added   : NULL
[09:06:54.169] | : . ' , ; `   .. ..$ removed : NULL
[09:06:54.169] | : . ' , ; `   .. ..$ replaced: NULL
[09:06:54.169] | : . ' , ; `   ..$ misuseDevices      : NULL
[09:06:54.169] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:06:54.169] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:06:54"
[09:06:54.169] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:06:54"
[09:06:54.169] | : . ' , ; `   ..$ uuid               : chr [1:2] "5dfe42fdbffeab2e90c7cc4fb7d32053" "28"
[09:06:54.169] | : . ' , ; `   ..$ session_uuid       : chr "d437a3f727570035a6ed835effe02f42"
[09:06:54.169] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:06:54.169] | : . ' , ; `   .. .. ..$ host  : Named chr "1429ba05b997"
[09:06:54.169] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:06:54.169] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:06:54.169] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:06:54.169] | : . ' , ; `   .. .. ..$ pid   : int 77658
[09:06:54.169] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:06:51"
[09:06:54.169] | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:06:54.169] | : . ' , ; `   ..$ r_info             :List of 4
[09:06:54.169] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:06:54.169] | : . ' , ; `   .. .. ..$ : int [1:3] 4 6 0
[09:06:54.169] | : . ' , ; `   .. ..$ os           : chr "unix"
[09:06:54.169] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:06:54.169] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:06:54.169] | : . ' , ; `   ..$ version            : chr "1.8"
[09:06:54.169] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:06:54.169] | : . ' , ; `  $ success: logi TRUE
[09:06:54.169] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:06:54.169] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:06:54.169] | : . ' , ; `  $ tag    : NULL
[09:06:54.177] | : . ' , ; ` Received FutureResult
[09:06:54.177] | : . ' , ; ` FutureResult:
[09:06:54.177] | : . ' , ; ` value: ‘list’
[09:06:54.177] | : . ' , ; ` visible: TRUE
[09:06:54.177] | : . ' , ; ` stdout: character
[09:06:54.177] | : . ' , ; ` conditions: [n = 0] 
[09:06:54.177] | : . ' , ; ` RNG used: FALSE
[09:06:54.177] | : . ' , ; ` duration: 0.002295971 secs (started 2026-06-08 09:06:54.149909)
[09:06:54.177] | : . ' , ; ` version: 1.8
[09:06:54.178] | : . ' , ; ` FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'remove', earlySignal = 0) ...
[09:06:54.178] | : . ' , ; ` | Removed future from position #2
[09:06:54.178] | : . ' , ; ` | Number of registered futures: 1
[09:06:54.178] | : . ' , ; ` FutureRegistry('workers-329a0975c68a7e0526f974e574d86baf', action = 'remove', earlySignal = 0) ... done
[09:06:54.178] | : . ' , ; ` Erased future from future backend
[09:06:54.178] | : . ' , ; ` result() for ClusterFuture ...
[09:06:54.178] | : . ' , ; ` | result already collected: FutureResult
[09:06:54.178] | : . ' , ; ` result() for ClusterFuture ... done
[09:06:54.179] | : . ' , ; ` signalConditions() ...
[09:06:54.179] | : . ' , ; ` | include = ‘immediateCondition’
[09:06:54.179] | : . ' , ; ` | exclude = 
[09:06:54.179] | : . ' , ; ` | resignal = FALSE
[09:06:54.179] | : . ' , ; ` | Number of conditions: 0
[09:06:54.179] | : . ' , ; ` |  int 0
[09:06:54.179] | : . ' , ; ` signalConditions() ... done
[09:06:54.179] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:06:54.179] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:06:54.179] | : . ' , resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[09:06:54.180] | : . ' , assertFutureResult() ...
[09:06:54.180] | : . ' , ; Future uuid: 5dfe42fdbffeab2e90c7cc4fb7d32053-28
[09:06:54.180] | : . ' , ; identical; success
[09:06:54.180] | : . ' , assertFutureResult() ... done
[09:06:54.180] | : . ' resolved() ... done
[09:06:54.180] | : . ' MultisessionFuture #2
[09:06:54.180] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:06:54.180] | : . ' , nx: 2
[09:06:54.180] | : . ' , relay: TRUE
[09:06:54.180] | : . ' , stdout: TRUE
[09:06:54.180] | : . ' , signal: TRUE
[09:06:54.180] | : . ' , resignal: FALSE
[09:06:54.180] | : . ' , force: TRUE
[09:06:54.180] | : . ' , relayed: [n=2] FALSE, FALSE
[09:06:54.181] | : . ' , queued futures: [n=2] FALSE, FALSE
[09:06:54.181] | : . ' , until=1
[09:06:54.181] | : . ' , relaying element #1
[09:06:54.181] | : . ' , relayed: [n=2] FALSE, FALSE
[09:06:54.181] | : . ' , queued futures: [n=2] FALSE, TRUE
[09:06:54.181] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:06:54.181] | : . ' value(<MultisessionFuture>, ...) ...
[09:06:54.181] | : . ' , value() for MultisessionFuture (‘future_mapply-2’) ...
[09:06:54.181] | : . ' , ; result() for ClusterFuture ...
[09:06:54.181] | : . ' , ; ` result already collected: FutureResult
[09:06:54.181] | : . ' , ; result() for ClusterFuture ... done
[09:06:54.181] | : . ' , ; result() for ClusterFuture ...
[09:06:54.182] | : . ' , ; ` result already collected: FutureResult
[09:06:54.182] | : . ' , ; result() for ClusterFuture ... done
[09:06:54.182] | : . ' , ; signalConditions() ...
[09:06:54.182] | : . ' , ; ` include = ‘immediateCondition’
[09:06:54.182] | : . ' , ; ` exclude = 
[09:06:54.182] | : . ' , ; ` resignal = FALSE
[09:06:54.182] | : . ' , ; ` Number of conditions: 0
[09:06:54.182] | : . ' , ; `  int 0
[09:06:54.182] | : . ' , ; signalConditions() ... done
[09:06:54.182] | : . ' , ; check for misuse ...
