
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:21:43.507] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.509] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:21:53.752] | : . ' result() for ClusterFuture ...
[09:21:53.752] | : . ' , result already collected: FutureResult
[09:21:53.752] | : . ' result() for ClusterFuture ... done
[09:21:53.752] | : . ' result() for ClusterFuture ...
[09:21:53.752] | : . ' , result already collected: FutureResult
[09:21:53.752] | : . ' result() for ClusterFuture ... done
[09:21:53.753] | : . ' signalConditions() ...
[09:21:53.753] | : . ' , include = ‘immediateCondition’
[09:21:53.753] | : . ' , exclude = 
[09:21:53.753] | : . ' , resignal = FALSE
[09:21:53.753] | : . ' , Number of conditions: 0
[09:21:53.753] | : . ' ,  int 0
[09:21:53.753] | : . ' signalConditions() ... done
[09:21:53.753] | : . ' relay stdout ...
[09:21:53.754] | : . ' relay stdout ... done
[09:21:53.754] | : . ' check for misuse ...
[09:21:53.754] | : . ' check for misuse ... done
[09:21:53.754] | : . value() for MultisessionFuture (‘future_lapply-2’) ... done
[09:21:53.754] | : . result() for ClusterFuture ...
[09:21:53.754] | : . ' result already collected: FutureResult
[09:21:53.754] | : . result() for ClusterFuture ... done
[09:21:53.754] | : . signalConditions() ...
[09:21:53.754] | : . ' include = ‘immediateCondition’
[09:21:53.754] | : . ' exclude = 
[09:21:53.755] | : . ' resignal = FALSE
[09:21:53.755] | : . ' Number of conditions: 0
[09:21:53.755] | : . '  int 0
[09:21:53.755] | : . signalConditions() ... done
[09:21:53.755] | : . result() for ClusterFuture ...
[09:21:53.755] | : . ' result already collected: FutureResult
[09:21:53.755] | : . result() for ClusterFuture ... done
[09:21:53.756] | : . signalConditions() ...
[09:21:53.756] | : . ' include = ‘condition’
[09:21:53.756] | : . ' exclude = ‘error’, ‘immediateCondition’
[09:21:53.756] | : . ' resignal = TRUE
[09:21:53.756] | : . ' Number of conditions: 0
[09:21:53.756] | : . '  int 0
[09:21:53.756] | : . signalConditions() ... done
[09:21:53.756] | : . relayed: [n=2] TRUE, TRUE
[09:21:53.757] | : . queued futures: [n=2] TRUE, TRUE
[09:21:53.757] | : signalConditionsASAP(MultisessionFuture, pos=1) ... done
[09:21:53.757] | : resolve() for MultisessionFuture ...
[09:21:53.757] | : resolve() for MultisessionFuture ... done
[09:21:53.757] | : length: 0 (resolved future 1)
[09:21:53.757] | future_lapply() -> future_xapply() ... done
[09:21:53.757] | Relaying remaining futures ...
[09:21:53.757] | : signalConditionsASAP(NULL, pos=0) ...
[09:21:53.757] | : . nx: 2
[09:21:53.758] | : . relay: TRUE
[09:21:53.758] | : . stdout: TRUE
[09:21:53.758] | : . signal: TRUE
[09:21:53.758] | : . resignal: FALSE
[09:21:53.758] | : . force: TRUE
[09:21:53.758] | : . relayed: [n=2] TRUE, TRUE
[09:21:53.758] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:21:53.758] | : . relayed: [n=2] TRUE, TRUE
[09:21:53.758] | : . queued futures: [n=2] TRUE, TRUE
[09:21:53.758] | : signalConditionsASAP(NULL, pos=0) ... done
[09:21:53.759] | Relaying remaining futures ... done
[09:21:53.759] future_lapply() ... done
[09:21:53.759]  - Number of value chunks collected: 2
[09:21:53.759] Resolving 2 futures (chunks) ... DONE
[09:21:53.759] Reducing values from 2 chunks ...
[09:21:53.759]  - Number of values collected after concatenation: 2
[09:21:53.759]  - Number of values expected: 2
[09:21:53.759] Reducing values from 2 chunks ... DONE


* future_lapply(x, ..., future.stdout = NA) ... DONE
* future_mapply(x, ..., future.stdout = FALSE) ...
[09:21:53.760] future_mapply() ...
[09:21:53.760] | future_mapply() -> future_xapply() ...
[09:21:53.760] | : nbrOfWorkers(NULL) ...
[09:21:53.760] | : . List of 4
[09:21:53.760] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[09:21:53.760] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[09:21:53.760] | : .  $ : language nbrOfWorkers()
[09:21:53.760] | : .  $ : language nbrOfWorkers.NULL()
[09:21:53.762] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:53.762] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:53.762] | : . Number of workers: 2
[09:21:53.762] | : nbrOfWorkers(NULL) ... done
[09:21:53.762] | : Number of chunks: 2
[09:21:53.762] | : getGlobalsAndPackagesXApply() ...
[09:21:53.763] | : . future.globals: TRUE
[09:21:53.763] | : . getGlobalsAndPackages() ...
[09:21:53.763] | : . ' Searching for globals ...
[09:21:53.772] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[09:21:53.772] | : . ' Searching for globals ... done
[09:21:53.772] | : . ' Resolving globals: FALSE
[09:21:53.773] | : . ' Search for packages associated with the globals ...
[09:21:53.773] | : . ' , Packages associated with globals: [1] ‘base’
[09:21:53.773] | : . ' , Packages: [1] ‘base’
[09:21:53.773] | : . ' Search for packages associated with the globals ... done
[09:21:53.773] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[09:21:53.774] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[09:21:53.774] | : . ' Packages after dropping 'base': [0] 
[09:21:53.774] | : . ' globals: [1] ‘FUN’
[09:21:53.774] | : . ' packages: [0] 
[09:21:53.774] | : . getGlobalsAndPackages() ... done
[09:21:53.774] | : . globals found/used: [n=1] ‘FUN’
[09:21:53.774] | : . needed namespaces: [n=0] 
[09:21:53.775] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[09:21:53.775] | : . List of 2
[09:21:53.775] | : .  $ ...future.FUN:function (x, y)  
[09:21:53.775] | : .  $ MoreArgs     : NULL
[09:21:53.775] | : .  - attr(*, "where")=List of 2
[09:21:53.775] | : .   ..$ ...future.FUN:<environment: 0x562845eeccc0> 
[09:21:53.775] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[09:21:53.775] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:53.775] | : .  - attr(*, "resolved")= logi FALSE
[09:21:53.775] | : .  - attr(*, "total_size")= num NA
[09:21:53.777] | : . Packages to be attached in all futures: [n=0] 
[09:21:53.778] | : getGlobalsAndPackagesXApply() ... done
[09:21:53.778] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:53.778] | : List of 5
[09:21:53.778] | :  $ ...future.FUN            :function (x, y)  
[09:21:53.778] | :  $ MoreArgs                 : NULL
[09:21:53.778] | :  $ ...future.elements_ii    : NULL
[09:21:53.778] | :  $ ...future.seeds_ii       : NULL
[09:21:53.778] | :  $ ...future.globals.maxSize: NULL
[09:21:53.778] | :  - attr(*, "where")=List of 5
[09:21:53.778] | :   ..$ ...future.FUN            :<environment: 0x562845eeccc0> 
[09:21:53.778] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:21:53.778] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:21:53.778] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:21:53.778] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:21:53.778] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:53.778] | :  - attr(*, "resolved")= logi FALSE
[09:21:53.778] | :  - attr(*, "total_size")= num NA
[09:21:53.782] | : Number of futures (= number of chunks): 2
[09:21:53.782] | : Launching 2 futures (chunks) ...
[09:21:53.782] | : Chunk #1 of 2 ...
[09:21:53.782] | :  - Finding globals in '...' for chunk #1 ...
[09:21:53.782] | : getGlobalsAndPackages() ...
[09:21:53.782] | : . Searching for globals ...
[09:21:53.783] | : . ' globals found: [0] 
[09:21:53.783] | : . Searching for globals ... done
[09:21:53.783] | : . globals: [0] <none>
[09:21:53.783] | : . packages: [0] <none>
[09:21:53.783] | : getGlobalsAndPackages() ... done
[09:21:53.783] | :    + additional globals found: [n=0] 
[09:21:53.783] | :    + additional namespaces needed: [n=0] 
[09:21:53.784] | :  - Finding globals in '...' for chunk #1 ... DONE
[09:21:53.784] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:21:53.784] | :  - seeds: <none>
[09:21:53.784] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:53.784] | : future(..., label = ‘future_mapply-1’) ...
[09:21:53.784] | : . lazy: FALSE
[09:21:53.784] | : . stdout: FALSE
[09:21:53.784] | : . conditions: [n=1] ‘condition’
[09:21:53.784] | : . getGlobalsAndPackages() ...
[09:21:53.784] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:53.785] | : . ' Resolving globals: FALSE
[09:21:53.785] | : . ' Search for packages associated with the globals ...
[09:21:53.785] | : . ' , Packages associated with globals: [0] 
[09:21:53.785] | : . ' , Packages: [0] 
[09:21:53.785] | : . ' Search for packages associated with the globals ... done
[09:21:53.785] | : . ' Packages after dropping 'base': [0] 
[09:21:53.786] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:53.786] | : . ' packages: [0] 
[09:21:53.786] | : . getGlobalsAndPackages() ... done
[09:21:53.786] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[09:21:53.786] | : . ' state: ‘created’
[09:21:53.786] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:53.786] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:53.787] | : . ' Using MultisessionFutureBackend ...
[09:21:53.787] | : . ' , Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:21:53.787] | : . ' , Launching futures ...
[09:21:53.787] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:21:53.787] | : . ' , ; ` Workers: [n=2]
[09:21:53.787] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:21:53.789] | : . ' , ; ` FutureRegistry: ‘workers-aa9df0302c2adfa2986fb556a0b71102’
[09:21:53.789] | : . ' , ; ` requestWorker() ...
[09:21:53.789] | : . ' , ; ` | requestNode() ...
[09:21:53.789] | : . ' , ; ` | : Number of workers: 2
[09:21:53.789] | : . ' , ; ` | : Polling for a free worker ...
[09:21:53.789] | : . ' , ; ` | : . FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ...
[09:21:53.789] | : . ' , ; ` | : . ' Listing all futures
[09:21:53.789] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:21:53.789] | : . ' , ; ` | : . FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ... done
[09:21:53.790] | : . ' , ; ` | : . Total time: 0
[09:21:53.790] | : . ' , ; ` | : Polling for a free worker ... done
[09:21:53.790] | : . ' , ; ` | : FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ...
[09:21:53.790] | : . ' , ; ` | : . Listing all futures
[09:21:53.790] | : . ' , ; ` | : . Number of registered futures: 0
[09:21:53.790] | : . ' , ; ` | : FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ... done
[09:21:53.790] | : . ' , ; ` | : avail: [n=2] ‘1’, ‘2’
[09:21:53.790] | : . ' , ; ` | : Index of first available worker: 1
[09:21:53.790] | : . ' , ; ` | : Validate that the worker is functional ...
[09:21:53.791] | : . ' , ; ` | : . Worker is functional
[09:21:53.791] | : . ' , ; ` | : . FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ...
[09:21:53.791] | : . ' , ; ` | : . ' Listing all futures
[09:21:53.791] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:21:53.791] | : . ' , ; ` | : . FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ... done
[09:21:53.792] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:21:53.792] | : . ' , ; ` | requestNode() ... done
[09:21:53.792] | : . ' , ; ` | cluster node index: 1
[09:21:53.792] | : . ' , ; ` requestWorker() ... done
[09:21:53.792] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:21:53.792] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:21:53.793] | : . ' , ; ` launchFuture() ...
[09:21:53.793] | : . ' , ; ` | cluster node index: 1
[09:21:53.793] | : . ' , ; ` | getFutureData() ...
[09:21:53.793] | : . ' , ; ` | : getFutureCore() ...
[09:21:53.793] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:21:53.793] | : . ' , ; ` | : getFutureCore() ... done
[09:21:53.793] | : . ' , ; ` | : getFutureCapture() ...
[09:21:53.793] | : . ' , ; ` | : getFutureCapture() ... done
[09:21:53.793] | : . ' , ; ` | : getFutureContext() ...
[09:21:53.794] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:53.794] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:21:53.794] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:53.794] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:21:53.794] | : . ' , ; ` | : getFutureContext() ... done
[09:21:53.794] | : . ' , ; ` | getFutureData() ... done
[09:21:53.795] | : . ' , ; ` | FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'add', earlySignal = 0) ...
[09:21:53.795] | : . ' , ; ` | : Appended future to position #1
[09:21:53.795] | : . ' , ; ` | : Number of registered futures: 1
[09:21:53.795] | : . ' , ; ` | FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'add', earlySignal = 0) ... done
[09:21:53.795] | : . ' , ; ` launchFuture() ... done
[09:21:53.795] | : . ' , ; ` MultisessionFuture started
[09:21:53.795] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:21:53.795] | : . ' , Launching futures ... done
[09:21:53.795] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:21:53.796] | : . ' Using MultisessionFutureBackend ... done
[09:21:53.796] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[09:21:53.796] | : future(..., label = ‘future_mapply-1’) ... done
[09:21:53.796] | : Created future:
[09:21:53.797] | : resolved() ...
[09:21:53.797] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ...
[09:21:53.797] | : . ' Cluster node socket connection: index=4, id=731
[09:21:53.797] | : . ' assertValidConnection() ...
[09:21:53.797] | : . ' , cluster node index: 1
[09:21:53.798] | : . ' assertValidConnection() ... done
[09:21:53.808] | : . ' socketSelect(list(<connection #4 (id=731)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:53.808] | : . resolved() for MultisessionFuture (‘future_mapply-1’) ... done
[09:21:53.809] | : resolved() ... done
[09:21:53.796] | : MultisessionFuture:
[09:21:53.796] | : Label: ‘future_mapply-1’
[09:21:53.796] | : Expression:
[09:21:53.796] | : {
[09:21:53.796] | :     "# future.apply:::future_xapply(): preserve future option"
[09:21:53.796] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:21:53.796] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:21:53.796] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:21:53.796] | :         on.exit(options(oopts), add = TRUE)
[09:21:53.796] | :     }
[09:21:53.796] | :     {
[09:21:53.796] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:21:53.796] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:21:53.796] | :         do.call(mapply, args = args)
[09:21:53.796] | :     }
[09:21:53.796] | : }
[09:21:53.796] | : Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:21:53.796] | : Packages: <none>
[09:21:53.796] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:21:53.796] | : Capture standard output: FALSE
[09:21:53.796] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:21:53.796] | : Immediate condition classes: ‘immediateCondition’
[09:21:53.796] | : Lazy evaluation: FALSE
[09:21:53.796] | : Local evaluation: TRUE
[09:21:53.796] | : Early signaling: FALSE
[09:21:53.796] | : Actions: [n=1] ‘run’
[09:21:53.796] | : State: ‘running’ ("Future is being evaluated")
[09:21:53.796] | : Resolved: FALSE
[09:21:53.796] | : Unique identifier: f72f9d52f40e3e75ab1f3ccc212d4bbe-25
[09:21:53.796] | : Owner process: f72f9d52f40e3e75ab1f3ccc212d4bbe
[09:21:53.796] | : Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:21:53.796] | : Value: <not collected>
[09:21:53.796] | : Conditions captured: <none>
[09:21:53.809] | : Chunk #1 of 2 ... DONE
[09:21:53.809] | : Chunk #2 of 2 ...
[09:21:53.809] | :  - Finding globals in '...' for chunk #2 ...
[09:21:53.809] | : getGlobalsAndPackages() ...
[09:21:53.809] | : . Searching for globals ...
[09:21:53.810] | : . ' globals found: [0] 
[09:21:53.810] | : . Searching for globals ... done
[09:21:53.810] | : . globals: [0] <none>
[09:21:53.810] | : . packages: [0] <none>
[09:21:53.810] | : getGlobalsAndPackages() ... done
[09:21:53.811] | :    + additional globals found: [n=0] 
[09:21:53.811] | :    + additional namespaces needed: [n=0] 
[09:21:53.811] | :  - Finding globals in '...' for chunk #2 ... DONE
[09:21:53.811] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:21:53.811] | :  - seeds: <none>
[09:21:53.811] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:53.811] | : future(..., label = ‘future_mapply-2’) ...
[09:21:53.811] | : . lazy: FALSE
[09:21:53.811] | : . stdout: FALSE
[09:21:53.812] | : . conditions: [n=1] ‘condition’
[09:21:53.812] | : . getGlobalsAndPackages() ...
[09:21:53.812] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:53.812] | : . ' Resolving globals: FALSE
[09:21:53.812] | : . ' Search for packages associated with the globals ...
[09:21:53.812] | : . ' , Packages associated with globals: [0] 
[09:21:53.812] | : . ' , Packages: [0] 
[09:21:53.813] | : . ' Search for packages associated with the globals ... done
[09:21:53.813] | : . ' Packages after dropping 'base': [0] 
[09:21:53.813] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:21:53.813] | : . ' packages: [0] 
[09:21:53.813] | : . getGlobalsAndPackages() ... done
[09:21:53.813] | : . run() for ‘Future’ (‘future_mapply-2’) ...
[09:21:53.814] | : . ' state: ‘created’
[09:21:53.814] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:53.814] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:53.814] | : . ' Using MultisessionFutureBackend ...
[09:21:53.814] | : . ' , Number of futures since start: 7 (7 created, 7 launched, 6 finished)
[09:21:53.814] | : . ' , Launching futures ...
[09:21:53.814] | : . ' , ; launchFuture() for ClusterFutureBackend ...
[09:21:53.814] | : . ' , ; ` Workers: [n=2]
[09:21:53.815] | : . ' , ; ` Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:21:53.816] | : . ' , ; ` FutureRegistry: ‘workers-aa9df0302c2adfa2986fb556a0b71102’
[09:21:53.816] | : . ' , ; ` requestWorker() ...
[09:21:53.816] | : . ' , ; ` | requestNode() ...
[09:21:53.816] | : . ' , ; ` | : Number of workers: 2
[09:21:53.817] | : . ' , ; ` | : Polling for a free worker ...
[09:21:53.817] | : . ' , ; ` | : . FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ...
[09:21:53.819] | : . ' , ; ` | : . ' Listing all futures
[09:21:53.819] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:21:53.819] | : . ' , ; ` | : . FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ... done
[09:21:53.819] | : . ' , ; ` | : . Total time: 0
[09:21:53.819] | : . ' , ; ` | : Polling for a free worker ... done
[09:21:53.819] | : . ' , ; ` | : FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ...
[09:21:53.819] | : . ' , ; ` | : . Listing all futures
[09:21:53.819] | : . ' , ; ` | : . Number of registered futures: 1
[09:21:53.820] | : . ' , ; ` | : FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ... done
[09:21:53.820] | : . ' , ; ` | : avail: [n=2] ‘2’
[09:21:53.820] | : . ' , ; ` | : Index of first available worker: 2
[09:21:53.820] | : . ' , ; ` | : Validate that the worker is functional ...
[09:21:53.820] | : . ' , ; ` | : . Worker is functional
[09:21:53.821] | : . ' , ; ` | : . FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ...
[09:21:53.821] | : . ' , ; ` | : . ' Listing all futures
[09:21:53.821] | : . ' , ; ` | : . ' Number of registered futures: 1
[09:21:53.821] | : . ' , ; ` | : . FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'list', earlySignal = 0) ... done
[09:21:53.821] | : . ' , ; ` | : Validate that the worker is functional ... done
[09:21:53.821] | : . ' , ; ` | requestNode() ... done
[09:21:53.821] | : . ' , ; ` | cluster node index: 2
[09:21:53.821] | : . ' , ; ` requestWorker() ... done
[09:21:53.821] | : . ' , ; ` eraseGlobalEnvironment() ...
[09:21:53.822] | : . ' , ; ` eraseGlobalEnvironment() ... done
[09:21:53.822] | : . ' , ; ` launchFuture() ...
[09:21:53.822] | : . ' , ; ` | cluster node index: 2
[09:21:53.822] | : . ' , ; ` | getFutureData() ...
[09:21:53.822] | : . ' , ; ` | : getFutureCore() ...
[09:21:53.822] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:21:53.822] | : . ' , ; ` | : getFutureCore() ... done
[09:21:53.822] | : . ' , ; ` | : getFutureCapture() ...
[09:21:53.823] | : . ' , ; ` | : getFutureCapture() ... done
[09:21:53.823] | : . ' , ; ` | : getFutureContext() ...
[09:21:53.823] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:53.823] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:21:53.823] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:21:53.823] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:21:53.823] | : . ' , ; ` | : getFutureContext() ... done
[09:21:53.823] | : . ' , ; ` | getFutureData() ... done
[09:21:53.824] | : . ' , ; ` | FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'add', earlySignal = 0) ...
[09:21:53.824] | : . ' , ; ` | : Appended future to position #2
[09:21:53.824] | : . ' , ; ` | : Number of registered futures: 2
[09:21:53.824] | : . ' , ; ` | FutureRegistry('workers-aa9df0302c2adfa2986fb556a0b71102', action = 'add', earlySignal = 0) ... done
[09:21:53.824] | : . ' , ; ` launchFuture() ... done
[09:21:53.824] | : . ' , ; ` MultisessionFuture started
[09:21:53.824] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[09:21:53.824] | : . ' , Launching futures ... done
[09:21:53.825] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:21:53.825] | : . ' Using MultisessionFutureBackend ... done
[09:21:53.825] | : . run() for ‘Future’ (‘future_mapply-2’) ... done
[09:21:53.825] | : future(..., label = ‘future_mapply-2’) ... done
[09:21:53.825] | : Created future:
[09:21:53.826] | : resolved() ...
[09:21:53.826] | : . resolved() for MultisessionFuture (‘future_mapply-2’) ...
[09:21:53.826] | : . ' Cluster node socket connection: index=5, id=732
[09:21:53.826] | : . ' assertValidConnection() ...
[09:21:53.826] | : . ' , cluster node index: 2
[09:21:53.827] | : . ' assertValidConnection() ... done
[09:21:53.837] | : . ' socketSelect(list(<connection #5 (id=732)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:21:53.837] | : . resolved() for MultisessionFuture (‘future_mapply-2’) ... done
[09:21:53.838] | : resolved() ... done
[09:21:53.825] | : MultisessionFuture:
[09:21:53.825] | : Label: ‘future_mapply-2’
[09:21:53.825] | : Expression:
[09:21:53.825] | : {
[09:21:53.825] | :     "# future.apply:::future_xapply(): preserve future option"
[09:21:53.825] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:21:53.825] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:21:53.825] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:21:53.825] | :         on.exit(options(oopts), add = TRUE)
[09:21:53.825] | :     }
[09:21:53.825] | :     {
