
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:52:39.030] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.032] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:52:47.733] | : . ' , ; `   ..$ uuid               : chr [1:2] "8ee7b1a87d718aef740bffffee7e9ea4" "20"
[09:52:47.733] | : . ' , ; `   ..$ session_uuid       : chr "1f5d8735e39d15c7733d953dbc5b052f"
[09:52:47.733] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:52:47.733] | : . ' , ; `   .. .. ..$ host  : Named chr "377777748e9a"
[09:52:47.733] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:52:47.733] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:52:47.733] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:52:47.733] | : . ' , ; `   .. .. ..$ pid   : int 68446
[09:52:47.733] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:52:47"
[09:52:47.733] | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:52:47.733] | : . ' , ; `   ..$ r_info             :List of 4
[09:52:47.733] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:52:47.733] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 2
[09:52:47.733] | : . ' , ; `   .. ..$ os           : chr "unix"
[09:52:47.733] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:52:47.733] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:52:47.733] | : . ' , ; `   ..$ version            : chr "1.8"
[09:52:47.733] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:52:47.733] | : . ' , ; `  $ success: logi TRUE
[09:52:47.733] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.055 0.004 0.059 0 0
[09:52:47.733] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:52:47.733] | : . ' , ; `  $ tag    : NULL
[09:52:47.745] | : . ' , ; ` Received FutureResult
[09:52:47.745] | : . ' , ; ` FutureResult:
[09:52:47.745] | : . ' , ; ` value: ‘list’
[09:52:47.745] | : . ' , ; ` visible: TRUE
[09:52:47.745] | : . ' , ; ` stdout: NULL
[09:52:47.745] | : . ' , ; ` conditions: [n = 0] 
[09:52:47.745] | : . ' , ; ` RNG used: FALSE
[09:52:47.745] | : . ' , ; ` duration: 0.05682111 secs (started 2026-03-09 09:52:47.675098)
[09:52:47.745] | : . ' , ; ` version: 1.8
[09:52:47.745] | : . ' , ; ` FutureRegistry('workers-8974e44b21e39d3334bb858426868c57', action = 'remove', earlySignal = 0) ...
[09:52:47.745] | : . ' , ; ` | Removed future from position #2
[09:52:47.746] | : . ' , ; ` | Number of registered futures: 1
[09:52:47.746] | : . ' , ; ` FutureRegistry('workers-8974e44b21e39d3334bb858426868c57', action = 'remove', earlySignal = 0) ... done
[09:52:47.746] | : . ' , ; ` Erased future from future backend
[09:52:47.746] | : . ' , ; ` result() for ClusterFuture ...
[09:52:47.746] | : . ' , ; ` | result already collected: FutureResult
[09:52:47.746] | : . ' , ; ` result() for ClusterFuture ... done
[09:52:47.746] | : . ' , ; ` signalConditions() ...
[09:52:47.747] | : . ' , ; ` | include = ‘immediateCondition’
[09:52:47.747] | : . ' , ; ` | exclude = 
[09:52:47.747] | : . ' , ; ` | resignal = FALSE
[09:52:47.747] | : . ' , ; ` | Number of conditions: 0
[09:52:47.747] | : . ' , ; ` |  int 0
[09:52:47.747] | : . ' , ; ` signalConditions() ... done
[09:52:47.747] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:52:47.748] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:52:47.748] | : . ' , resolved() for MultisessionFuture (‘future_lapply-2’) ... done
[09:52:47.748] | : . ' , assertFutureResult() ...
[09:52:47.748] | : . ' , ; Future uuid: 8ee7b1a87d718aef740bffffee7e9ea4-20
[09:52:47.748] | : . ' , ; identical; success
[09:52:47.748] | : . ' , assertFutureResult() ... done
[09:52:47.748] | : . ' resolved() ... done
[09:52:47.748] | : . ' MultisessionFuture #2
[09:52:47.748] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:52:47.748] | : . ' , nx: 2
[09:52:47.749] | : . ' , relay: TRUE
[09:52:47.749] | : . ' , stdout: TRUE
[09:52:47.749] | : . ' , signal: TRUE
[09:52:47.749] | : . ' , resignal: FALSE
[09:52:47.749] | : . ' , force: TRUE
[09:52:47.749] | : . ' , relayed: [n=2] FALSE, FALSE
[09:52:47.749] | : . ' , queued futures: [n=2] FALSE, FALSE
[09:52:47.749] | : . ' , until=1
[09:52:47.749] | : . ' , relaying element #1
[09:52:47.750] | : . ' , relayed: [n=2] FALSE, FALSE
[09:52:47.750] | : . ' , queued futures: [n=2] FALSE, TRUE
[09:52:47.750] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:52:47.750] | : . ' value(<MultisessionFuture>, ...) ...
[09:52:47.750] | : . ' value(<MultisessionFuture>, ...) ... done
[09:52:47.750] | : . ' value() for MultisessionFuture (‘future_lapply-2’) ...
[09:52:47.750] | : . ' , result() for ClusterFuture ...
[09:52:47.750] | : . ' , ; result already collected: FutureResult
[09:52:47.750] | : . ' , result() for ClusterFuture ... done
[09:52:47.751] | : . ' , result() for ClusterFuture ...
[09:52:47.751] | : . ' , ; result already collected: FutureResult
[09:52:47.751] | : . ' , result() for ClusterFuture ... done
[09:52:47.751] | : . ' , signalConditions() ...
[09:52:47.751] | : . ' , ; include = ‘immediateCondition’
[09:52:47.751] | : . ' , ; exclude = 
[09:52:47.751] | : . ' , ; resignal = FALSE
[09:52:47.751] | : . ' , ; Number of conditions: 0
[09:52:47.751] | : . ' , ;  int 0
[09:52:47.752] | : . ' , signalConditions() ... done
[09:52:47.752] | : . ' , check for misuse ...
[09:52:47.752] | : . ' , check for misuse ... done
[09:52:47.752] | : . ' value() for MultisessionFuture (‘future_lapply-2’) ... done
[09:52:47.752] | : . ' value: <list>
[09:52:47.752] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:52:47.753] | : . ' , nx: 2
[09:52:47.753] | : . ' , relay: TRUE
[09:52:47.753] | : . ' , stdout: TRUE
[09:52:47.753] | : . ' , signal: TRUE
[09:52:47.753] | : . ' , resignal: FALSE
[09:52:47.753] | : . ' , force: TRUE
[09:52:47.753] | : . ' , relayed: [n=2] FALSE, FALSE
[09:52:47.753] | : . ' , queued futures: [n=2] FALSE, TRUE
[09:52:47.753] | : . ' , until=1
[09:52:47.754] | : . ' , relaying element #1
[09:52:47.754] | : . ' , relayed: [n=2] FALSE, FALSE
[09:52:47.754] | : . ' , queued futures: [n=2] FALSE, TRUE
[09:52:47.754] | : . ' signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:52:47.754] | : . ' resolve() for MultisessionFuture ...
[09:52:47.754] | : . ' resolve() for MultisessionFuture ... done
[09:52:47.754] | : . ' length: 1 (resolved future 2)
[09:52:47.754] | : . value() for list ... done
[09:52:47.765] | : . Number of remaining objects: 1
[09:52:47.765] | : . checking value #1:
[09:52:47.765] | : . 'obj' is MultisessionFuture
[09:52:47.765] | : . resolved() ...
[09:52:47.765] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.765] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.766] | : . ' , assertValidConnection() ...
[09:52:47.766] | : . ' , ; cluster node index: 1
[09:52:47.766] | : . ' , assertValidConnection() ... done
[09:52:47.776] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.776] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.776] | : . resolved() ... done
[09:52:47.787] | : . Number of remaining objects: 1
[09:52:47.787] | : . checking value #1:
[09:52:47.787] | : . 'obj' is MultisessionFuture
[09:52:47.787] | : . resolved() ...
[09:52:47.787] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.788] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.788] | : . ' , assertValidConnection() ...
[09:52:47.788] | : . ' , ; cluster node index: 1
[09:52:47.788] | : . ' , assertValidConnection() ... done
[09:52:47.798] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.799] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.799] | : . resolved() ... done
[09:52:47.809] | : . Number of remaining objects: 1
[09:52:47.809] | : . checking value #1:
[09:52:47.809] | : . 'obj' is MultisessionFuture
[09:52:47.809] | : . resolved() ...
[09:52:47.810] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.810] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.810] | : . ' , assertValidConnection() ...
[09:52:47.810] | : . ' , ; cluster node index: 1
[09:52:47.810] | : . ' , assertValidConnection() ... done
[09:52:47.821] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.821] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.821] | : . resolved() ... done
[09:52:47.831] | : . Number of remaining objects: 1
[09:52:47.831] | : . checking value #1:
[09:52:47.831] | : . 'obj' is MultisessionFuture
[09:52:47.831] | : . resolved() ...
[09:52:47.832] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.832] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.832] | : . ' , assertValidConnection() ...
[09:52:47.832] | : . ' , ; cluster node index: 1
[09:52:47.832] | : . ' , assertValidConnection() ... done
[09:52:47.843] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.843] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.843] | : . resolved() ... done
[09:52:47.853] | : . Number of remaining objects: 1
[09:52:47.853] | : . checking value #1:
[09:52:47.853] | : . 'obj' is MultisessionFuture
[09:52:47.853] | : . resolved() ...
[09:52:47.854] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.854] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.854] | : . ' , assertValidConnection() ...
[09:52:47.854] | : . ' , ; cluster node index: 1
[09:52:47.854] | : . ' , assertValidConnection() ... done
[09:52:47.865] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.865] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.865] | : . resolved() ... done
[09:52:47.875] | : . Number of remaining objects: 1
[09:52:47.875] | : . checking value #1:
[09:52:47.875] | : . 'obj' is MultisessionFuture
[09:52:47.876] | : . resolved() ...
[09:52:47.876] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.876] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.876] | : . ' , assertValidConnection() ...
[09:52:47.876] | : . ' , ; cluster node index: 1
[09:52:47.877] | : . ' , assertValidConnection() ... done
[09:52:47.887] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.887] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.887] | : . resolved() ... done
[09:52:47.897] | : . Number of remaining objects: 1
[09:52:47.897] | : . checking value #1:
[09:52:47.898] | : . 'obj' is MultisessionFuture
[09:52:47.898] | : . resolved() ...
[09:52:47.898] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.898] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.898] | : . ' , assertValidConnection() ...
[09:52:47.899] | : . ' , ; cluster node index: 1
[09:52:47.899] | : . ' , assertValidConnection() ... done
[09:52:47.909] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.909] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.909] | : . resolved() ... done
[09:52:47.919] | : . Number of remaining objects: 1
[09:52:47.920] | : . checking value #1:
[09:52:47.920] | : . 'obj' is MultisessionFuture
[09:52:47.920] | : . resolved() ...
[09:52:47.920] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.921] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.921] | : . ' , assertValidConnection() ...
[09:52:47.921] | : . ' , ; cluster node index: 1
[09:52:47.921] | : . ' , assertValidConnection() ... done
[09:52:47.931] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.931] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.932] | : . resolved() ... done
[09:52:47.942] | : . Number of remaining objects: 1
[09:52:47.942] | : . checking value #1:
[09:52:47.942] | : . 'obj' is MultisessionFuture
[09:52:47.942] | : . resolved() ...
[09:52:47.942] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.943] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.943] | : . ' , assertValidConnection() ...
[09:52:47.943] | : . ' , ; cluster node index: 1
[09:52:47.943] | : . ' , assertValidConnection() ... done
[09:52:47.954] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.954] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.954] | : . resolved() ... done
[09:52:47.964] | : . Number of remaining objects: 1
[09:52:47.964] | : . checking value #1:
[09:52:47.964] | : . 'obj' is MultisessionFuture
[09:52:47.964] | : . resolved() ...
[09:52:47.965] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.965] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.965] | : . ' , assertValidConnection() ...
[09:52:47.965] | : . ' , ; cluster node index: 1
[09:52:47.965] | : . ' , assertValidConnection() ... done
[09:52:47.976] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.976] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.976] | : . resolved() ... done
[09:52:47.986] | : . Number of remaining objects: 1
[09:52:47.986] | : . checking value #1:
[09:52:47.987] | : . 'obj' is MultisessionFuture
[09:52:47.987] | : . resolved() ...
[09:52:47.987] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:47.987] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:47.987] | : . ' , assertValidConnection() ...
[09:52:47.987] | : . ' , ; cluster node index: 1
[09:52:47.988] | : . ' , assertValidConnection() ... done
[09:52:47.998] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:47.998] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:47.998] | : . resolved() ... done
[09:52:48.009] | : . Number of remaining objects: 1
[09:52:48.009] | : . checking value #1:
[09:52:48.009] | : . 'obj' is MultisessionFuture
[09:52:48.009] | : . resolved() ...
[09:52:48.009] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.009] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:48.010] | : . ' , assertValidConnection() ...
[09:52:48.010] | : . ' , ; cluster node index: 1
[09:52:48.010] | : . ' , assertValidConnection() ... done
[09:52:48.020] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:48.020] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.021] | : . resolved() ... done
[09:52:48.031] | : . Number of remaining objects: 1
[09:52:48.031] | : . checking value #1:
[09:52:48.031] | : . 'obj' is MultisessionFuture
[09:52:48.031] | : . resolved() ...
[09:52:48.031] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.032] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:48.032] | : . ' , assertValidConnection() ...
[09:52:48.032] | : . ' , ; cluster node index: 1
[09:52:48.032] | : . ' , assertValidConnection() ... done
[09:52:48.043] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:48.043] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.043] | : . resolved() ... done
[09:52:48.053] | : . Number of remaining objects: 1
[09:52:48.053] | : . checking value #1:
[09:52:48.053] | : . 'obj' is MultisessionFuture
[09:52:48.054] | : . resolved() ...
[09:52:48.054] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.054] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:48.054] | : . ' , assertValidConnection() ...
[09:52:48.054] | : . ' , ; cluster node index: 1
[09:52:48.055] | : . ' , assertValidConnection() ... done
[09:52:48.065] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:48.065] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.065] | : . resolved() ... done
[09:52:48.075] | : . Number of remaining objects: 1
[09:52:48.076] | : . checking value #1:
[09:52:48.076] | : . 'obj' is MultisessionFuture
[09:52:48.076] | : . resolved() ...
[09:52:48.076] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.076] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:48.077] | : . ' , assertValidConnection() ...
[09:52:48.077] | : . ' , ; cluster node index: 1
[09:52:48.077] | : . ' , assertValidConnection() ... done
[09:52:48.087] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:48.087] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.088] | : . resolved() ... done
[09:52:48.098] | : . Number of remaining objects: 1
[09:52:48.098] | : . checking value #1:
[09:52:48.098] | : . 'obj' is MultisessionFuture
[09:52:48.098] | : . resolved() ...
[09:52:48.098] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.099] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:48.099] | : . ' , assertValidConnection() ...
[09:52:48.099] | : . ' , ; cluster node index: 1
[09:52:48.100] | : . ' , assertValidConnection() ... done
[09:52:48.110] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:48.110] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.110] | : . resolved() ... done
[09:52:48.120] | : . Number of remaining objects: 1
[09:52:48.121] | : . checking value #1:
[09:52:48.121] | : . 'obj' is MultisessionFuture
[09:52:48.121] | : . resolved() ...
[09:52:48.121] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.121] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:48.121] | : . ' , assertValidConnection() ...
[09:52:48.122] | : . ' , ; cluster node index: 1
[09:52:48.122] | : . ' , assertValidConnection() ... done
[09:52:48.132] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:48.132] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.133] | : . resolved() ... done
[09:52:48.143] | : . Number of remaining objects: 1
[09:52:48.143] | : . checking value #1:
[09:52:48.143] | : . 'obj' is MultisessionFuture
[09:52:48.143] | : . resolved() ...
[09:52:48.143] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.144] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:48.144] | : . ' , assertValidConnection() ...
[09:52:48.144] | : . ' , ; cluster node index: 1
[09:52:48.144] | : . ' , assertValidConnection() ... done
[09:52:48.155] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:48.155] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.155] | : . resolved() ... done
[09:52:48.165] | : . Number of remaining objects: 1
[09:52:48.165] | : . checking value #1:
[09:52:48.165] | : . 'obj' is MultisessionFuture
[09:52:48.166] | : . resolved() ...
[09:52:48.166] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.166] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:48.166] | : . ' , assertValidConnection() ...
[09:52:48.167] | : . ' , ; cluster node index: 1
[09:52:48.167] | : . ' , assertValidConnection() ... done
[09:52:48.177] | : . ' , socketSelect(list(<connection #4 (id=730)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:52:48.177] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ... done
[09:52:48.177] | : . resolved() ... done
[09:52:48.188] | : . Number of remaining objects: 1
[09:52:48.188] | : . checking value #1:
[09:52:48.188] | : . 'obj' is MultisessionFuture
[09:52:48.188] | : . resolved() ...
[09:52:48.188] | : . ' resolved() for MultisessionFuture (‘future_lapply-1’) ...
[09:52:48.188] | : . ' , Cluster node socket connection: index=4, id=730
[09:52:48.189] | : . ' , assertValidConnection() ...
[09:52:48.189] | : . ' , ; cluster node index: 1
[09:52:48.189] | : . ' , assertValidConnection() ... done
[09:52:48.198] | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:52:48.199] | : . ' , ; cluster node index: 1
[09:52:48.199] | : . ' , ; [1] TRUE
[09:52:48.199] | : . ' , ; Received data:
[09:52:48.199] | : . ' , ; List of 5
[09:52:48.199] | : . ' , ;  $ type   : chr "VALUE"
[09:52:48.199] | : . ' , ;  $ value  :List of 16
[09:52:48.199] | : . ' , ;   ..$ value              :List of 1
[09:52:48.199] | : . ' , ;   .. ..$ : int 1
[09:52:48.199] | : . ' , ;   ..$ visible            : logi TRUE
[09:52:48.199] | : . ' , ;   ..$ stdout             : NULL
[09:52:48.199] | : . ' , ;   ..$ conditions         : list()
[09:52:48.199] | : . ' , ;   ..$ rng                : logi FALSE
[09:52:48.199] | : . ' , ;   ..$ seed               : NULL
[09:52:48.199] | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:52:48.199] | : . ' , ;   ..$ misuseConnections  :List of 3
[09:52:48.199] | : . ' , ;   .. ..$ added   : NULL
[09:52:48.199] | : . ' , ;   .. ..$ removed : NULL
[09:52:48.199] | : . ' , ;   .. ..$ replaced: NULL
[09:52:48.199] | : . ' , ;   ..$ misuseDevices      : NULL
[09:52:48.199] | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:52:48.199] | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:52:47"
[09:52:48.199] | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:52:48"
[09:52:48.199] | : . ' , ;   ..$ uuid               : chr [1:2] "8ee7b1a87d718aef740bffffee7e9ea4" "19"
[09:52:48.199] | : . ' , ;   ..$ session_uuid       : chr "2f112cc2f32367e0c1ee7359113366f2"
[09:52:48.199] | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:52:48.199] | : . ' , ;   .. .. ..$ host  : Named chr "377777748e9a"
[09:52:48.199] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:52:48.199] | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:52:48.199] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:52:48.199] | : . ' , ;   .. .. ..$ pid   : int 68445
[09:52:48.199] | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:52:47"
[09:52:48.199] | : . ' , ;   .. .. ..$ random: int 2147483647
[09:52:48.199] | : . ' , ;   ..$ r_info             :List of 4
[09:52:48.199] | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:52:48.199] | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:52:48.199] | : . ' , ;   .. ..$ os           : chr "unix"
[09:52:48.199] | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:52:48.199] | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:52:48.199] | : . ' , ;   ..$ version            : chr "1.8"
[09:52:48.199] | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:52:48.199] | : . ' , ;  $ success: logi TRUE
[09:52:48.199] | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.052 0.003 0.554 0 0
[09:52:48.199] | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:52:48.199] | : . ' , ;  $ tag    : NULL
[09:52:48.214] | : . ' , ; Received FutureResult
[09:52:48.214] | : . ' , ; FutureResult:
[09:52:48.214] | : . ' , ; value: ‘list’
[09:52:48.214] | : . ' , ; visible: TRUE
[09:52:48.214] | : . ' , ; stdout: NULL
[09:52:48.214] | : . ' , ; conditions: [n = 0] 
[09:52:48.214] | : . ' , ; RNG used: FALSE
[09:52:48.214] | : . ' , ; duration: 0.5522382 secs (started 2026-03-09 09:52:47.645918)
[09:52:48.214] | : . ' , ; version: 1.8
[09:52:48.214] | : . ' , ; FutureRegistry('workers-8974e44b21e39d3334bb858426868c57', action = 'remove', earlySignal = 0) ...
[09:52:48.214] | : . ' , ; ` Removed future from position #1
[09:52:48.215] | : . ' , ; ` Number of registered futures: 0
[09:52:48.215] | : . ' , ; FutureRegistry('workers-8974e44b21e39d3334bb858426868c57', action = 'remove', earlySignal = 0) ... done
[09:52:48.215] | : . ' , ; Erased future from future backend
[09:52:48.215] | : . ' , ; result() for ClusterFuture ...
