
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:09:05.440] Option 'future.startup.script': TRUE
[09:09:05.440] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:09:05.440] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:09:05.467] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.467] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:09:07.471] | : . ' , ; ` | getFutureCore() ... done
[09:09:07.471] | : . ' , ; ` | getFutureCapture() ...
[09:09:07.471] | : . ' , ; ` | getFutureCapture() ... done
[09:09:07.471] | : . ' , ; ` | getFutureContext() ...
[09:09:07.472] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:07.472] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:09:07.472] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:07.472] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:09:07.472] | : . ' , ; ` | getFutureContext() ... done
[09:09:07.472] | : . ' , ; ` getFutureData() ... done
[09:09:07.472] | : . ' , ; ` FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'add', earlySignal = 0) ...
[09:09:07.472] | : . ' , ; ` | Appended future to position #1
[09:09:07.472] | : . ' , ; ` | Number of registered futures: 1
[09:09:07.473] | : . ' , ; ` FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'add', earlySignal = 0) ... done
[09:09:07.473] | : . ' , ; launchFuture() ... done
[09:09:07.473] | : . ' , ; MultisessionFuture started
[09:09:07.473] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:09:07.473] | : . ' Launching futures ... done
[09:09:07.473] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:09:07.473] | : . Using MultisessionFutureBackend ... done
[09:09:07.473] | : run() for ‘Future’ (<unnamed-20>) ... done
[09:09:07.473] | future(..., label = NULL) ... done
[09:09:07.473] | value() for MultisessionFuture (<unnamed-20>) ...
[09:09:07.473] | : result() for ClusterFuture ...
[09:09:07.474] | : . assertValidConnection() ...
[09:09:07.474] | : . ' cluster node index: 1
[09:09:07.474] | : . assertValidConnection() ... done
[09:09:07.474] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:09:07.474] | : . ' cluster node index: 1
[09:09:07.517] | : . ' [1] TRUE
[09:09:07.517] | : . ' Received data:
[09:09:07.517] | : . ' List of 5
[09:09:07.517] | : . '  $ type   : chr "VALUE"
[09:09:07.517] | : . '  $ value  :List of 16
[09:09:07.517] | : . '   ..$ value              : int 42
[09:09:07.517] | : . '   ..$ visible            : logi TRUE
[09:09:07.517] | : . '   ..$ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
[09:09:07.517] | : . '   ..$ conditions         : list()
[09:09:07.517] | : . '   ..$ rng                : logi FALSE
[09:09:07.517] | : . '   ..$ seed               : NULL
[09:09:07.517] | : . '   ..$ misuseGlobalEnv    : NULL
[09:09:07.517] | : . '   ..$ misuseConnections  :List of 3
[09:09:07.517] | : . '   .. ..$ added   : NULL
[09:09:07.517] | : . '   .. ..$ removed : NULL
[09:09:07.517] | : . '   .. ..$ replaced: NULL
[09:09:07.517] | : . '   ..$ misuseDevices      : NULL
[09:09:07.517] | : . '   ..$ misuseDefaultDevice: list()
[09:09:07.517] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.517] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.517] | : . '   ..$ uuid               : chr [1:2] "7a136b17156cdeffb1f8ad5c7a70d645" "20"
[09:09:07.517] | : . '   ..$ session_uuid       : chr "66ab680eb3514222e808aad13f356b34"
[09:09:07.517] | : . '   .. ..- attr(*, "source")=List of 5
[09:09:07.517] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:09:07.517] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:09:07.517] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:09:07.517] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:09:07.517] | : . '   .. .. ..$ pid   : int 89026
[09:09:07.517] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.517] | : . '   .. .. ..$ random: int 2147483647
[09:09:07.517] | : . '   ..$ r_info             :List of 4
[09:09:07.517] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:09:07.517] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:09:07.517] | : . '   .. ..$ os           : chr "unix"
[09:09:07.517] | : . '   .. ..$ os_name      : chr "Linux"
[09:09:07.517] | : . '   .. ..$ captures_utf8: logi TRUE
[09:09:07.517] | : . '   ..$ version            : chr "1.8"
[09:09:07.517] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:09:07.517] | : . '  $ success: logi TRUE
[09:09:07.517] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:09:07.517] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:09:07.517] | : . '  $ tag    : NULL
[09:09:07.525] | : . ' Received FutureResult
[09:09:07.525] | : . ' FutureResult:
[09:09:07.525] | : . ' value: ‘integer’
[09:09:07.525] | : . ' visible: TRUE
[09:09:07.525] | : . ' stdout: character
[09:09:07.525] | : . ' conditions: [n = 0] 
[09:09:07.525] | : . ' RNG used: FALSE
[09:09:07.525] | : . ' duration: 0.002753735 secs (started 2026-06-08 09:09:07.513821)
[09:09:07.525] | : . ' version: 1.8
[09:09:07.525] | : . ' FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'remove', earlySignal = 0) ...
[09:09:07.525] | : . ' , Removed future from position #1
[09:09:07.526] | : . ' , Number of registered futures: 0
[09:09:07.526] | : . ' FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'remove', earlySignal = 0) ... done
[09:09:07.526] | : . ' Erased future from future backend
[09:09:07.526] | : . ' result() for ClusterFuture ...
[09:09:07.526] | : . ' , result already collected: FutureResult
[09:09:07.526] | : . ' result() for ClusterFuture ... done
[09:09:07.526] | : . ' signalConditions() ...
[09:09:07.526] | : . ' , include = ‘immediateCondition’
[09:09:07.526] | : . ' , exclude = 
[09:09:07.526] | : . ' , resignal = FALSE
[09:09:07.526] | : . ' , Number of conditions: 0
[09:09:07.526] | : . ' ,  int 0
[09:09:07.527] | : . ' signalConditions() ... done
[09:09:07.527] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:09:07.527] | : result() for ClusterFuture ... done
[09:09:07.527] | : result() for ClusterFuture ...
[09:09:07.527] | : . result already collected: FutureResult
[09:09:07.527] | : result() for ClusterFuture ... done
[09:09:07.527] | : signalConditions() ...
[09:09:07.527] | : . include = ‘immediateCondition’
[09:09:07.527] | : . exclude = 
[09:09:07.527] | : . resignal = FALSE
[09:09:07.528] | : . Number of conditions: 0
[09:09:07.528] | : .  int 0
[09:09:07.528] | : signalConditions() ... done
[09:09:07.528] | : relay stdout ...
[09:09:07.528] | : relay stdout ... done
[09:09:07.528] | : check for misuse ...
[09:09:07.528] | : check for misuse ... done
[09:09:07.528] | value() for MultisessionFuture (<unnamed-20>) ... done
 [1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25"  
 [2] "[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50"  
 [3] " int [1:50] 1 2 3 4 5 6 7 8 9 10 ..."                                             
 [4] "a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 "                  
 [5] "\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\""
 [6] "\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\""                                            
 [7] "\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\""                                              
 [8] "\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\""                                            
 [9] "\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\""                                            
[10] "\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\""                                              
[11] "\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\""                                            
[12] "\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\""                                            
[13] "\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\""                                              
[14] "\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\""                                            
[15] "\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\""                                           
- stdout = structure(TRUE, drop = TRUE)
[09:09:07.529] | future(..., label = NULL) ...
[09:09:07.529] | : lazy: FALSE
[09:09:07.529] | : stdout: TRUE
[09:09:07.529] | : conditions: [n=1] ‘condition’
[09:09:07.529] | : getGlobalsAndPackages() ...
[09:09:07.529] | : . Searching for globals ...
[09:09:07.531] | : . ' globals found: [1] ‘print’
[09:09:07.531] | : . Searching for globals ... done
[09:09:07.531] | : . Resolving globals: FALSE
[09:09:07.531] | : . Search for packages associated with the globals ...
[09:09:07.532] | : . ' Packages associated with globals: [1] ‘base’
[09:09:07.532] | : . ' Packages: [1] ‘base’
[09:09:07.532] | : . Search for packages associated with the globals ... done
[09:09:07.532] | : . Packages after dropping 'base': [0] 
[09:09:07.532] | : . globals: [0] 
[09:09:07.532] | : . packages: [0] 
[09:09:07.532] | : getGlobalsAndPackages() ... done
[09:09:07.532] | : run() for ‘Future’ (<unnamed-21>) ...
[09:09:07.532] | : . state: ‘created’
[09:09:07.533] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:07.533] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:07.533] | : . Using MultisessionFutureBackend ...
[09:09:07.533] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:09:07.533] | : . ' Launching futures ...
[09:09:07.533] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:09:07.533] | : . ' , ; Workers: [n=2]
[09:09:07.533] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:09:07.534] | : . ' , ; FutureRegistry: ‘workers-cbc1256b254c689c8e1b1f5acacd2e27’
[09:09:07.534] | : . ' , ; requestWorker() ...
[09:09:07.534] | : . ' , ; ` requestNode() ...
[09:09:07.535] | : . ' , ; ` | Number of workers: 2
[09:09:07.535] | : . ' , ; ` | Polling for a free worker ...
[09:09:07.535] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ...
[09:09:07.535] | : . ' , ; ` | : . Listing all futures
[09:09:07.535] | : . ' , ; ` | : . Number of registered futures: 0
[09:09:07.535] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ... done
[09:09:07.535] | : . ' , ; ` | : Total time: 0
[09:09:07.535] | : . ' , ; ` | Polling for a free worker ... done
[09:09:07.535] | : . ' , ; ` | FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ...
[09:09:07.535] | : . ' , ; ` | : Listing all futures
[09:09:07.535] | : . ' , ; ` | : Number of registered futures: 0
[09:09:07.535] | : . ' , ; ` | FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ... done
[09:09:07.535] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:09:07.536] | : . ' , ; ` | Index of first available worker: 1
[09:09:07.536] | : . ' , ; ` | Validate that the worker is functional ...
[09:09:07.536] | : . ' , ; ` | : Connection is valid
[09:09:07.536] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 89026 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11312')
[09:09:07.537] | : . ' , ; ` | : Worker is functional
[09:09:07.537] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ...
[09:09:07.537] | : . ' , ; ` | : . Listing all futures
[09:09:07.537] | : . ' , ; ` | : . Number of registered futures: 0
[09:09:07.537] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ... done
[09:09:07.537] | : . ' , ; ` | Validate that the worker is functional ... done
[09:09:07.537] | : . ' , ; ` requestNode() ... done
[09:09:07.537] | : . ' , ; ` cluster node index: 1
[09:09:07.537] | : . ' , ; requestWorker() ... done
[09:09:07.537] | : . ' , ; eraseGlobalEnvironment() ...
[09:09:07.538] | : . ' , ; eraseGlobalEnvironment() ... done
[09:09:07.538] | : . ' , ; launchFuture() ...
[09:09:07.538] | : . ' , ; ` cluster node index: 1
[09:09:07.538] | : . ' , ; ` getFutureData() ...
[09:09:07.538] | : . ' , ; ` | getFutureCore() ...
[09:09:07.538] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:09:07.538] | : . ' , ; ` | getFutureCore() ... done
[09:09:07.538] | : . ' , ; ` | getFutureCapture() ...
[09:09:07.538] | : . ' , ; ` | getFutureCapture() ... done
[09:09:07.539] | : . ' , ; ` | getFutureContext() ...
[09:09:07.539] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:07.539] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:09:07.539] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:07.539] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:09:07.539] | : . ' , ; ` | getFutureContext() ... done
[09:09:07.539] | : . ' , ; ` getFutureData() ... done
[09:09:07.539] | : . ' , ; ` FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'add', earlySignal = 0) ...
[09:09:07.539] | : . ' , ; ` | Appended future to position #1
[09:09:07.540] | : . ' , ; ` | Number of registered futures: 1
[09:09:07.540] | : . ' , ; ` FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'add', earlySignal = 0) ... done
[09:09:07.540] | : . ' , ; launchFuture() ... done
[09:09:07.540] | : . ' , ; MultisessionFuture started
[09:09:07.540] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:09:07.540] | : . ' Launching futures ... done
[09:09:07.540] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:09:07.540] | : . Using MultisessionFutureBackend ... done
[09:09:07.540] | : run() for ‘Future’ (<unnamed-21>) ... done
[09:09:07.540] | future(..., label = NULL) ... done
[09:09:07.540] | result() for ClusterFuture ...
[09:09:07.541] | : assertValidConnection() ...
[09:09:07.541] | : . cluster node index: 1
[09:09:07.541] | : assertValidConnection() ... done
[09:09:07.541] | : receiveMessageFromWorker() for ClusterFuture ...
[09:09:07.541] | : . cluster node index: 1
[09:09:07.583] | : . [1] TRUE
[09:09:07.583] | : . Received data:
[09:09:07.583] | : . List of 5
[09:09:07.583] | : .  $ type   : chr "VALUE"
[09:09:07.583] | : .  $ value  :List of 16
[09:09:07.583] | : .   ..$ value              : num 42
[09:09:07.583] | : .   ..$ visible            : logi FALSE
[09:09:07.583] | : .   ..$ stdout             : chr "[1] 42\n"
[09:09:07.583] | : .   ..$ conditions         : list()
[09:09:07.583] | : .   ..$ rng                : logi FALSE
[09:09:07.583] | : .   ..$ seed               : NULL
[09:09:07.583] | : .   ..$ misuseGlobalEnv    : NULL
[09:09:07.583] | : .   ..$ misuseConnections  :List of 3
[09:09:07.583] | : .   .. ..$ added   : NULL
[09:09:07.583] | : .   .. ..$ removed : NULL
[09:09:07.583] | : .   .. ..$ replaced: NULL
[09:09:07.583] | : .   ..$ misuseDevices      : NULL
[09:09:07.583] | : .   ..$ misuseDefaultDevice: list()
[09:09:07.583] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.583] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.583] | : .   ..$ uuid               : chr [1:2] "7a136b17156cdeffb1f8ad5c7a70d645" "21"
[09:09:07.583] | : .   ..$ session_uuid       : chr "66ab680eb3514222e808aad13f356b34"
[09:09:07.583] | : .   .. ..- attr(*, "source")=List of 5
[09:09:07.583] | : .   .. .. ..$ host  : Named chr "1429ba05b997"
[09:09:07.583] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:09:07.583] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:09:07.583] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:09:07.583] | : .   .. .. ..$ pid   : int 89026
[09:09:07.583] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:09:07"
[09:09:07.583] | : .   .. .. ..$ random: int 2147483647
[09:09:07.583] | : .   ..$ r_info             :List of 4
[09:09:07.583] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:09:07.583] | : .   .. .. ..$ : int [1:3] 4 6 0
[09:09:07.583] | : .   .. ..$ os           : chr "unix"
[09:09:07.583] | : .   .. ..$ os_name      : chr "Linux"
[09:09:07.583] | : .   .. ..$ captures_utf8: logi TRUE
[09:09:07.583] | : .   ..$ version            : chr "1.8"
[09:09:07.583] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:09:07.583] | : .  $ success: logi TRUE
[09:09:07.583] | : .  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.002 0 0
[09:09:07.583] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:09:07.583] | : .  $ tag    : NULL
[09:09:07.591] | : . Received FutureResult
[09:09:07.591] | : . FutureResult:
[09:09:07.591] | : . value: ‘numeric’
[09:09:07.591] | : . visible: FALSE
[09:09:07.591] | : . stdout: character
[09:09:07.591] | : . conditions: [n = 0] 
[09:09:07.591] | : . RNG used: FALSE
[09:09:07.591] | : . duration: 0.002058744 secs (started 2026-06-08 09:09:07.580831)
[09:09:07.591] | : . version: 1.8
[09:09:07.592] | : . FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'remove', earlySignal = 0) ...
[09:09:07.592] | : . ' Removed future from position #1
[09:09:07.592] | : . ' Number of registered futures: 0
[09:09:07.592] | : . FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'remove', earlySignal = 0) ... done
[09:09:07.592] | : . Erased future from future backend
[09:09:07.592] | : . result() for ClusterFuture ...
[09:09:07.592] | : . ' result already collected: FutureResult
[09:09:07.592] | : . result() for ClusterFuture ... done
[09:09:07.592] | : . signalConditions() ...
[09:09:07.592] | : . ' include = ‘immediateCondition’
[09:09:07.593] | : . ' exclude = 
[09:09:07.593] | : . ' resignal = FALSE
[09:09:07.593] | : . ' Number of conditions: 0
[09:09:07.593] | : . '  int 0
[09:09:07.593] | : . signalConditions() ... done
[09:09:07.593] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:09:07.593] | result() for ClusterFuture ... done
[09:09:07.593] | value() for MultisessionFuture (<unnamed-21>) ...
[09:09:07.593] | : result() for ClusterFuture ...
[09:09:07.593] | : . result already collected: FutureResult
[09:09:07.594] | : result() for ClusterFuture ... done
[09:09:07.594] | : result() for ClusterFuture ...
[09:09:07.594] | : . result already collected: FutureResult
[09:09:07.594] | : result() for ClusterFuture ... done
[09:09:07.594] | : signalConditions() ...
[09:09:07.594] | : . include = ‘immediateCondition’
[09:09:07.594] | : . exclude = 
[09:09:07.594] | : . resignal = FALSE
[09:09:07.594] | : . Number of conditions: 0
[09:09:07.594] | : .  int 0
[09:09:07.595] | : signalConditions() ... done
[09:09:07.595] | : relay stdout ...
[1] 42
[09:09:07.595] | : relay stdout ... done
[09:09:07.595] | : check for misuse ...
[09:09:07.595] | : check for misuse ... done
[09:09:07.595] | value() for MultisessionFuture (<unnamed-21>) ... done
[09:09:07.595] | result() for ClusterFuture ...
[09:09:07.595] | : result already collected: FutureResult
[09:09:07.595] | result() for ClusterFuture ... done
- stdout = FALSE
[09:09:07.595] | future(..., label = NULL) ...
[09:09:07.595] | : lazy: FALSE
[09:09:07.595] | : stdout: FALSE
[09:09:07.596] | : conditions: [n=1] ‘condition’
[09:09:07.596] | : getGlobalsAndPackages() ...
[09:09:07.596] | : . Searching for globals ...
[09:09:07.615] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:09:07.615] | : . Searching for globals ... done
[09:09:07.616] | : . Resolving globals: FALSE
[09:09:07.616] | : . Search for packages associated with the globals ...
[09:09:07.616] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:09:07.616] | : . ' Packages: [2] ‘base’, ‘utils’
[09:09:07.616] | : . Search for packages associated with the globals ... done
[09:09:07.616] | : . Packages after dropping 'base': [1] ‘utils’
[09:09:07.616] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:09:07.617] | : . globals: [0] 
[09:09:07.617] | : . packages: [1] ‘utils’
[09:09:07.617] | : getGlobalsAndPackages() ... done
[09:09:07.617] | : run() for ‘Future’ (<unnamed-22>) ...
[09:09:07.617] | : . state: ‘created’
[09:09:07.617] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:07.617] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:07.617] | : . Using MultisessionFutureBackend ...
[09:09:07.617] | : . ' Number of futures since start: 3 (3 created, 3 launched, 3 finished)
[09:09:07.617] | : . ' Launching futures ...
[09:09:07.618] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:09:07.618] | : . ' , ; Workers: [n=2]
[09:09:07.618] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:09:07.619] | : . ' , ; FutureRegistry: ‘workers-cbc1256b254c689c8e1b1f5acacd2e27’
[09:09:07.619] | : . ' , ; requestWorker() ...
[09:09:07.619] | : . ' , ; ` requestNode() ...
[09:09:07.619] | : . ' , ; ` | Number of workers: 2
[09:09:07.619] | : . ' , ; ` | Polling for a free worker ...
[09:09:07.619] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ...
[09:09:07.619] | : . ' , ; ` | : . Listing all futures
[09:09:07.619] | : . ' , ; ` | : . Number of registered futures: 0
[09:09:07.620] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ... done
[09:09:07.620] | : . ' , ; ` | : Total time: 0
[09:09:07.620] | : . ' , ; ` | Polling for a free worker ... done
[09:09:07.620] | : . ' , ; ` | FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ...
[09:09:07.620] | : . ' , ; ` | : Listing all futures
[09:09:07.620] | : . ' , ; ` | : Number of registered futures: 0
[09:09:07.620] | : . ' , ; ` | FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ... done
[09:09:07.620] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:09:07.620] | : . ' , ; ` | Index of first available worker: 1
[09:09:07.620] | : . ' , ; ` | Validate that the worker is functional ...
[09:09:07.620] | : . ' , ; ` | : Connection is valid
[09:09:07.620] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 89026 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11312')
[09:09:07.621] | : . ' , ; ` | : Worker is functional
[09:09:07.621] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ...
[09:09:07.621] | : . ' , ; ` | : . Listing all futures
[09:09:07.622] | : . ' , ; ` | : . Number of registered futures: 0
[09:09:07.622] | : . ' , ; ` | : FutureRegistry('workers-cbc1256b254c689c8e1b1f5acacd2e27', action = 'list', earlySignal = 0) ... done
[09:09:07.622] | : . ' , ; ` | Validate that the worker is functional ... done
[09:09:07.622] | : . ' , ; ` requestNode() ... done
[09:09:07.622] | : . ' , ; ` cluster node index: 1
[09:09:07.622] | : . ' , ; requestWorker() ... done
[09:09:07.622] | : . ' , ; eraseGlobalEnvironment() ...
