
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:07:25.255] Option 'future.startup.script': TRUE
[09:07:25.255] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:25.255] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:07:25.263] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.263] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:25.973] | : . ' , ; ` | : . Appended future to position #1
[09:07:25.973] | : . ' , ; ` | : . Number of registered futures: 1
[09:07:25.974] | : . ' , ; ` | : FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'add', earlySignal = 0) ... done
[09:07:25.974] | : . ' , ; ` | launchFuture() ... done
[09:07:25.974] | : . ' , ; ` | MultisessionFuture started
[09:07:25.974] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:07:25.974] | : . ' , ; Launching futures ... done
[09:07:25.974] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:25.974] | : . ' , Using MultisessionFutureBackend ... done
[09:07:25.974] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[09:07:25.974] | : . future(..., label = NULL) ... done
[09:07:25.975] | : . result() for ClusterFuture ...
[09:07:25.975] | : . ' assertValidConnection() ...
[09:07:25.975] | : . ' , cluster node index: 1
[09:07:25.975] | : . ' assertValidConnection() ... done
[09:07:25.976] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:07:25.976] | : . ' , cluster node index: 1
[09:07:26.054] | : . ' , [1] TRUE
[09:07:26.054] | : . ' , Received data:
[09:07:26.054] | : . ' , List of 5
[09:07:26.054] | : . ' ,  $ type   : chr "VALUE"
[09:07:26.054] | : . ' ,  $ value  :List of 16
[09:07:26.054] | : . ' ,   ..$ value              : NULL
[09:07:26.054] | : . ' ,   ..$ visible            : logi TRUE
[09:07:26.054] | : . ' ,   ..$ stdout             : chr ""
[09:07:26.054] | : . ' ,   ..$ conditions         :List of 1
[09:07:26.054] | : . ' ,   .. ..$ :List of 5
[09:07:26.054] | : . ' ,   .. .. ..$ condition:List of 2
[09:07:26.054] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[09:07:26.054] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[09:07:26.054] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[09:07:26.054] | : . ' ,   .. .. ..$ calls    :List of 13
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language local({     { ...
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[09:07:26.054] | : . ' ,   .. .. .. ..$ : language log(-1)
[09:07:26.054] | : . ' ,   .. .. ..$ session  :List of 6
[09:07:26.054] | : . ' ,   .. .. .. ..$ r         :List of 14
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ minor         : chr "6.0"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ year          : chr "2026"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ month         : chr "04"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ day           : chr "24"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "89956"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.6.0 (2026-04-24)"
[09:07:26.054] | : . ' ,   .. .. .. .. ..$ nickname      : chr "Because it was There"
[09:07:26.054] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[09:07:26.054] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[09:07:26.054] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[09:07:26.054] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[09:07:26.054] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:26.054] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:26.054] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-06-08 09:07:26"
[09:07:26.054] | : . ' ,   .. .. ..$ signaled : int 0
[09:07:26.054] | : . ' ,   ..$ rng                : logi FALSE
[09:07:26.054] | : . ' ,   ..$ seed               : NULL
[09:07:26.054] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:07:26.054] | : . ' ,   ..$ misuseConnections  :List of 3
[09:07:26.054] | : . ' ,   .. ..$ added   : NULL
[09:07:26.054] | : . ' ,   .. ..$ removed : NULL
[09:07:26.054] | : . ' ,   .. ..$ replaced: NULL
[09:07:26.054] | : . ' ,   ..$ misuseDevices      : NULL
[09:07:26.054] | : . ' ,   ..$ misuseDefaultDevice: list()
[09:07:26.054] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:26"
[09:07:26.054] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:26"
[09:07:26.054] | : . ' ,   ..$ uuid               : chr [1:2] "9d16309cb81c0455f3807a4b59a862ba" "3"
[09:07:26.054] | : . ' ,   ..$ session_uuid       : chr "45340694503b294c5f3914b24926e173"
[09:07:26.054] | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:07:26.054] | : . ' ,   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:26.054] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:26.054] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:26.054] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:26.054] | : . ' ,   .. .. ..$ pid   : int 80358
[09:07:26.054] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:25"
[09:07:26.054] | : . ' ,   .. .. ..$ random: int 2147483647
[09:07:26.054] | : . ' ,   ..$ r_info             :List of 4
[09:07:26.054] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:26.054] | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[09:07:26.054] | : . ' ,   .. ..$ os           : chr "unix"
[09:07:26.054] | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:07:26.054] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:07:26.054] | : . ' ,   ..$ version            : chr "1.8"
[09:07:26.054] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:07:26.054] | : . ' ,  $ success: logi TRUE
[09:07:26.054] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.037 0.002 0.04 0 0
[09:07:26.054] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:26.054] | : . ' ,  $ tag    : NULL
[09:07:26.075] | : . ' , Received FutureResult
[09:07:26.075] | : . ' , FutureResult:
[09:07:26.075] | : . ' , value: ‘NULL’
[09:07:26.075] | : . ' , visible: TRUE
[09:07:26.075] | : . ' , stdout: character
[09:07:26.075] | : . ' , conditions: [n = 1] simpleError
[09:07:26.075] | : . ' , RNG used: FALSE
[09:07:26.075] | : . ' , duration: 0.03777838 secs (started 2026-06-08 09:07:26.015818)
[09:07:26.075] | : . ' , version: 1.8
[09:07:26.076] | : . ' , FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'remove', earlySignal = 0) ...
[09:07:26.076] | : . ' , ; Removed future from position #1
[09:07:26.076] | : . ' , ; Number of registered futures: 0
[09:07:26.076] | : . ' , FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'remove', earlySignal = 0) ... done
[09:07:26.076] | : . ' , Erased future from future backend
[09:07:26.076] | : . ' , result() for ClusterFuture ...
[09:07:26.076] | : . ' , ; result already collected: FutureResult
[09:07:26.076] | : . ' , result() for ClusterFuture ... done
[09:07:26.076] | : . ' , signalConditions() ...
[09:07:26.077] | : . ' , ; include = ‘immediateCondition’
[09:07:26.077] | : . ' , ; exclude = 
[09:07:26.077] | : . ' , ; resignal = FALSE
[09:07:26.077] | : . ' , ; Number of conditions: 1
[09:07:26.077] | : . ' , ;  int 1
[09:07:26.077] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:07:26.077] | : . ' , signalConditions() ... done
[09:07:26.077] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:07:26.077] | : . result() for ClusterFuture ... done
[09:07:26.078] | : . value() for MultisessionFuture (<unnamed-3>) ...
[09:07:26.078] | : . ' result() for ClusterFuture ...
[09:07:26.078] | : . ' , result already collected: FutureResult
[09:07:26.078] | : . ' result() for ClusterFuture ... done
[09:07:26.078] | : . ' result() for ClusterFuture ...
[09:07:26.078] | : . ' , result already collected: FutureResult
[09:07:26.078] | : . ' result() for ClusterFuture ... done
[09:07:26.078] | : . ' signalConditions() ...
[09:07:26.078] | : . ' , include = ‘immediateCondition’
[09:07:26.078] | : . ' , exclude = 
[09:07:26.078] | : . ' , resignal = FALSE
[09:07:26.078] | : . ' , Number of conditions: 1
[09:07:26.079] | : . ' ,  int 1
[09:07:26.079] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:07:26.079] | : . ' signalConditions() ... done
[09:07:26.079] | : . ' relay stdout ...
[09:07:26.079] | : . ' relay stdout ... done
[09:07:26.079] | : . ' check for misuse ...
[09:07:26.079] | : . ' check for misuse ... done
[09:07:26.079] | : . ' relay conditions ...
[09:07:26.079] | : . ' , Future state: ‘finished’
[09:07:26.080] | : . ' , result() for ClusterFuture ...
[09:07:26.080] | : . ' , ; result already collected: FutureResult
[09:07:26.080] | : . ' , result() for ClusterFuture ... done
[09:07:26.080] | : . ' , signalConditions() ...
[09:07:26.080] | : . ' , ; include = ‘condition’
[09:07:26.080] | : . ' , ; exclude = ‘immediateCondition’
[09:07:26.080] | : . ' , ; resignal = TRUE
[09:07:26.080] | : . ' , ; Number of conditions: 1
[09:07:26.080] | : . ' , ;  int 1
[09:07:26.080] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:07:26.081] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[09:07:26.081] | : . ' , signalConditions() ... done
[09:07:26.081] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.4s, sys.self=0.04s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘error_on_warn_2’ ... success
> 
