
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[08:50:30.015] Option 'future.startup.script': TRUE
[08:50:30.015] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:30.015] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:50:30.024] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.025] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:30.884] | : . ' , ; ` | : . Number of registered futures: 1
[08:50:30.884] | : . ' , ; ` | : FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'add', earlySignal = 0) ... done
[08:50:30.885] | : . ' , ; ` | launchFuture() ... done
[08:50:30.885] | : . ' , ; ` | MultisessionFuture started
[08:50:30.885] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[08:50:30.885] | : . ' , ; Launching futures ... done
[08:50:30.885] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:30.885] | : . ' , Using MultisessionFutureBackend ... done
[08:50:30.885] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[08:50:30.886] | : . future(..., label = NULL) ... done
[08:50:30.886] | : . result() for ClusterFuture ...
[08:50:30.886] | : . ' assertValidConnection() ...
[08:50:30.886] | : . ' , cluster node index: 1
[08:50:30.887] | : . ' assertValidConnection() ... done
[08:50:30.887] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[08:50:30.887] | : . ' , cluster node index: 1
[08:50:30.973] | : . ' , [1] TRUE
[08:50:30.973] | : . ' , Received data:
[08:50:30.973] | : . ' , List of 5
[08:50:30.973] | : . ' ,  $ type   : chr "VALUE"
[08:50:30.973] | : . ' ,  $ value  :List of 16
[08:50:30.973] | : . ' ,   ..$ value              : NULL
[08:50:30.973] | : . ' ,   ..$ visible            : logi TRUE
[08:50:30.973] | : . ' ,   ..$ stdout             : chr ""
[08:50:30.973] | : . ' ,   ..$ conditions         :List of 1
[08:50:30.973] | : . ' ,   .. ..$ :List of 5
[08:50:30.973] | : . ' ,   .. .. ..$ condition:List of 2
[08:50:30.973] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[08:50:30.973] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[08:50:30.973] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[08:50:30.973] | : . ' ,   .. .. ..$ calls    :List of 13
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language local({     { ...
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[08:50:30.973] | : . ' ,   .. .. .. ..$ : language log(-1)
[08:50:30.973] | : . ' ,   .. .. ..$ session  :List of 6
[08:50:30.973] | : . ' ,   .. .. .. ..$ r         :List of 14
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ minor         : chr "6.0"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ year          : chr "2026"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ month         : chr "04"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ day           : chr "24"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "89956"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.6.0 (2026-04-24)"
[08:50:30.973] | : . ' ,   .. .. .. .. ..$ nickname      : chr "Because it was There"
[08:50:30.973] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[08:50:30.973] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[08:50:30.973] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[08:50:30.973] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[08:50:30.973] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:30.973] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:30.973] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-05-15 08:50:30"
[08:50:30.973] | : . ' ,   .. .. ..$ signaled : int 0
[08:50:30.973] | : . ' ,   ..$ rng                : logi FALSE
[08:50:30.973] | : . ' ,   ..$ seed               : NULL
[08:50:30.973] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[08:50:30.973] | : . ' ,   ..$ misuseConnections  :List of 3
[08:50:30.973] | : . ' ,   .. ..$ added   : NULL
[08:50:30.973] | : . ' ,   .. ..$ removed : NULL
[08:50:30.973] | : . ' ,   .. ..$ replaced: NULL
[08:50:30.973] | : . ' ,   ..$ misuseDevices      : NULL
[08:50:30.973] | : . ' ,   ..$ misuseDefaultDevice: list()
[08:50:30.973] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:30"
[08:50:30.973] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:30"
[08:50:30.973] | : . ' ,   ..$ uuid               : chr [1:2] "af48544a33c1d1ba060a6877f32cdfc7" "3"
[08:50:30.973] | : . ' ,   ..$ session_uuid       : chr "1907b891f99e62db0178c0851fa17ea8"
[08:50:30.973] | : . ' ,   .. ..- attr(*, "source")=List of 5
[08:50:30.973] | : . ' ,   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:30.973] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:30.973] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:30.973] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:30.973] | : . ' ,   .. .. ..$ pid   : int 75406
[08:50:30.973] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:30"
[08:50:30.973] | : . ' ,   .. .. ..$ random: int 2147483647
[08:50:30.973] | : . ' ,   ..$ r_info             :List of 4
[08:50:30.973] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:30.973] | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[08:50:30.973] | : . ' ,   .. ..$ os           : chr "unix"
[08:50:30.973] | : . ' ,   .. ..$ os_name      : chr "Linux"
[08:50:30.973] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[08:50:30.973] | : . ' ,   ..$ version            : chr "1.8"
[08:50:30.973] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[08:50:30.973] | : . ' ,  $ success: logi TRUE
[08:50:30.973] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.047 0.001 0.048 0 0
[08:50:30.973] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:30.973] | : . ' ,  $ tag    : NULL
[08:50:30.999] | : . ' , Received FutureResult
[08:50:30.999] | : . ' , FutureResult:
[08:50:30.999] | : . ' , value: ‘NULL’
[08:50:30.999] | : . ' , visible: TRUE
[08:50:30.999] | : . ' , stdout: character
[08:50:30.999] | : . ' , conditions: [n = 1] simpleError
[08:50:30.999] | : . ' , RNG used: FALSE
[08:50:30.999] | : . ' , duration: 0.04629207 secs (started 2026-05-15 08:50:30.925929)
[08:50:30.999] | : . ' , version: 1.8
[08:50:31.000] | : . ' , FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'remove', earlySignal = 0) ...
[08:50:31.000] | : . ' , ; Removed future from position #1
[08:50:31.000] | : . ' , ; Number of registered futures: 0
[08:50:31.000] | : . ' , FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'remove', earlySignal = 0) ... done
[08:50:31.000] | : . ' , Erased future from future backend
[08:50:31.000] | : . ' , result() for ClusterFuture ...
[08:50:31.000] | : . ' , ; result already collected: FutureResult
[08:50:31.001] | : . ' , result() for ClusterFuture ... done
[08:50:31.001] | : . ' , signalConditions() ...
[08:50:31.001] | : . ' , ; include = ‘immediateCondition’
[08:50:31.001] | : . ' , ; exclude = 
[08:50:31.001] | : . ' , ; resignal = FALSE
[08:50:31.001] | : . ' , ; Number of conditions: 1
[08:50:31.001] | : . ' , ;  int 1
[08:50:31.002] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:50:31.002] | : . ' , signalConditions() ... done
[08:50:31.002] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:50:31.002] | : . result() for ClusterFuture ... done
[08:50:31.002] | : . value() for MultisessionFuture (<unnamed-3>) ...
[08:50:31.002] | : . ' result() for ClusterFuture ...
[08:50:31.002] | : . ' , result already collected: FutureResult
[08:50:31.002] | : . ' result() for ClusterFuture ... done
[08:50:31.002] | : . ' result() for ClusterFuture ...
[08:50:31.003] | : . ' , result already collected: FutureResult
[08:50:31.003] | : . ' result() for ClusterFuture ... done
[08:50:31.003] | : . ' signalConditions() ...
[08:50:31.003] | : . ' , include = ‘immediateCondition’
[08:50:31.003] | : . ' , exclude = 
[08:50:31.003] | : . ' , resignal = FALSE
[08:50:31.003] | : . ' , Number of conditions: 1
[08:50:31.003] | : . ' ,  int 1
[08:50:31.004] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:50:31.004] | : . ' signalConditions() ... done
[08:50:31.004] | : . ' relay stdout ...
[08:50:31.004] | : . ' relay stdout ... done
[08:50:31.004] | : . ' check for misuse ...
[08:50:31.004] | : . ' check for misuse ... done
[08:50:31.004] | : . ' relay conditions ...
[08:50:31.004] | : . ' , Future state: ‘finished’
[08:50:31.004] | : . ' , result() for ClusterFuture ...
[08:50:31.005] | : . ' , ; result already collected: FutureResult
[08:50:31.005] | : . ' , result() for ClusterFuture ... done
[08:50:31.005] | : . ' , signalConditions() ...
[08:50:31.005] | : . ' , ; include = ‘condition’
[08:50:31.005] | : . ' , ; exclude = ‘immediateCondition’
[08:50:31.005] | : . ' , ; resignal = TRUE
[08:50:31.005] | : . ' , ; Number of conditions: 1
[08:50:31.005] | : . ' , ;  int 1
[08:50:31.006] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:50:31.006] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[08:50:31.006] | : . ' , signalConditions() ... done
[08:50:31.006] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.03s, elapsed=1s, user.child=0.2s, sys.child=0.4s
Test ‘error_on_warn_2’ ... success
> 
