
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:08:05.397] Option 'future.startup.script': TRUE
[09:08:05.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:05.398] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:08:05.433] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.433] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:07.861] | : . '   .. ..$ os           : chr "unix"
[09:08:07.861] | : . '   .. ..$ os_name      : chr "Linux"
[09:08:07.861] | : . '   .. ..$ captures_utf8: logi TRUE
[09:08:07.861] | : . '   ..$ version            : chr "1.8"
[09:08:07.861] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:08:07.861] | : . '  $ success: logi TRUE
[09:08:07.861] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.002 0 0
[09:08:07.861] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:07.861] | : . '  $ tag    : NULL
[09:08:07.870] | : . ' Received FutureResult
[09:08:07.870] | : . ' FutureResult:
[09:08:07.870] | : . ' value: ‘list’
[09:08:07.870] | : . ' visible: TRUE
[09:08:07.870] | : . ' stdout: character
[09:08:07.870] | : . ' conditions: [n = 0] 
[09:08:07.870] | : . ' RNG used: FALSE
[09:08:07.870] | : . ' duration: 0.00213933 secs (started 2026-06-08 09:08:07.858845)
[09:08:07.870] | : . ' version: 1.8
[09:08:07.870] | : . ' FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'remove', earlySignal = 0) ...
[09:08:07.870] | : . ' , Removed future from position #1
[09:08:07.870] | : . ' , Number of registered futures: 0
[09:08:07.870] | : . ' FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'remove', earlySignal = 0) ... done
[09:08:07.870] | : . ' Erased future from future backend
[09:08:07.871] | : . ' result() for ClusterFuture ...
[09:08:07.871] | : . ' , result already collected: FutureResult
[09:08:07.871] | : . ' result() for ClusterFuture ... done
[09:08:07.871] | : . ' signalConditions() ...
[09:08:07.871] | : . ' , include = ‘immediateCondition’
[09:08:07.871] | : . ' , exclude = 
[09:08:07.871] | : . ' , resignal = FALSE
[09:08:07.871] | : . ' , Number of conditions: 0
[09:08:07.871] | : . ' ,  int 0
[09:08:07.871] | : . ' signalConditions() ... done
[09:08:07.872] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:08:07.872] | : result() for ClusterFuture ... done
[09:08:07.872] | : result() for ClusterFuture ...
[09:08:07.872] | : . result already collected: FutureResult
[09:08:07.872] | : result() for ClusterFuture ... done
[09:08:07.872] | : signalConditions() ...
[09:08:07.872] | : . include = ‘immediateCondition’
[09:08:07.872] | : . exclude = 
[09:08:07.872] | : . resignal = FALSE
[09:08:07.872] | : . Number of conditions: 0
[09:08:07.872] | : .  int 0
[09:08:07.873] | : signalConditions() ... done
[09:08:07.873] | : relay stdout ...
[09:08:07.873] | : relay stdout ... done
[09:08:07.873] | : check for misuse ...
[09:08:07.873] | : check for misuse ... done
[09:08:07.873] | value() for Future (<unnamed-28>) ... done
$a
[1] 1

[09:08:07.873] | future(..., label = NULL) ...
[09:08:07.873] | : lazy: FALSE
[09:08:07.873] | : stdout: TRUE
[09:08:07.874] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:07.874] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:07.874] | : . Searching for globals ...
[09:08:07.883] | : . ' globals found: [4] ‘{’, ‘<-’, ‘list’, ‘$<-’
[09:08:07.884] | : . Searching for globals ... done
[09:08:07.884] | : . Resolving globals: TRUE
[09:08:07.884] | : . Resolving any globals that are futures ...
[09:08:07.884] | : . ' Number of non-constant global futures: 0
[09:08:07.884] | : . ' globals: [4] ‘{’, ‘<-’, ‘list’, ‘$<-’
[09:08:07.884] | : . Resolving any globals that are futures ... done
[09:08:07.884] | : . Search for packages associated with the globals ...
[09:08:07.884] | : . ' Packages associated with globals: [1] ‘base’
[09:08:07.885] | : . ' Packages: [1] ‘base’
[09:08:07.885] | : . Search for packages associated with the globals ... done
[09:08:07.887] | : . Packages after dropping 'base': [0] 
[09:08:07.887] | : . globals: [0] 
[09:08:07.887] | : . packages: [0] 
[09:08:07.887] | : getGlobalsAndPackages() ... done
[09:08:07.887] | : run() for ‘Future’ (<unnamed-29>) ...
[09:08:07.887] | : . state: ‘created’
[09:08:07.887] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:07.887] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:07.887] | : . Using MultisessionFutureBackend ...
[09:08:07.887] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:08:07.888] | : . ' Launching futures ...
[09:08:07.888] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:07.888] | : . ' , ; Workers: [n=2]
[09:08:07.888] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:07.889] | : . ' , ; FutureRegistry: ‘workers-7cc462784b328919d9a1681893bacfeb’
[09:08:07.889] | : . ' , ; requestWorker() ...
[09:08:07.889] | : . ' , ; ` requestNode() ...
[09:08:07.889] | : . ' , ; ` | Number of workers: 2
[09:08:07.889] | : . ' , ; ` | Polling for a free worker ...
[09:08:07.889] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ...
[09:08:07.889] | : . ' , ; ` | : . Listing all futures
[09:08:07.890] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:07.890] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ... done
[09:08:07.890] | : . ' , ; ` | : Total time: 0
[09:08:07.890] | : . ' , ; ` | Polling for a free worker ... done
[09:08:07.890] | : . ' , ; ` | FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ...
[09:08:07.890] | : . ' , ; ` | : Listing all futures
[09:08:07.890] | : . ' , ; ` | : Number of registered futures: 0
[09:08:07.890] | : . ' , ; ` | FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ... done
[09:08:07.890] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:08:07.890] | : . ' , ; ` | Index of first available worker: 1
[09:08:07.890] | : . ' , ; ` | Validate that the worker is functional ...
[09:08:07.890] | : . ' , ; ` | : Connection is valid
[09:08:07.890] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83415 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11970')
[09:08:07.893] | : . ' , ; ` | : Worker is functional
[09:08:07.894] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ...
[09:08:07.894] | : . ' , ; ` | : . Listing all futures
[09:08:07.894] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:07.894] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ... done
[09:08:07.894] | : . ' , ; ` | Validate that the worker is functional ... done
[09:08:07.894] | : . ' , ; ` requestNode() ... done
[09:08:07.894] | : . ' , ; ` cluster node index: 1
[09:08:07.894] | : . ' , ; requestWorker() ... done
[09:08:07.894] | : . ' , ; eraseGlobalEnvironment() ...
[09:08:07.895] | : . ' , ; eraseGlobalEnvironment() ... done
[09:08:07.895] | : . ' , ; launchFuture() ...
[09:08:07.895] | : . ' , ; ` cluster node index: 1
[09:08:07.895] | : . ' , ; ` getFutureData() ...
[09:08:07.895] | : . ' , ; ` | getFutureCore() ...
[09:08:07.895] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:08:07.895] | : . ' , ; ` | getFutureCore() ... done
[09:08:07.895] | : . ' , ; ` | getFutureCapture() ...
[09:08:07.895] | : . ' , ; ` | getFutureCapture() ... done
[09:08:07.895] | : . ' , ; ` | getFutureContext() ...
[09:08:07.896] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:07.896] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:08:07.896] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:07.896] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:08:07.896] | : . ' , ; ` | getFutureContext() ... done
[09:08:07.896] | : . ' , ; ` getFutureData() ... done
[09:08:07.896] | : . ' , ; ` FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'add', earlySignal = 0) ...
[09:08:07.896] | : . ' , ; ` | Appended future to position #1
[09:08:07.896] | : . ' , ; ` | Number of registered futures: 1
[09:08:07.897] | : . ' , ; ` FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'add', earlySignal = 0) ... done
[09:08:07.897] | : . ' , ; launchFuture() ... done
[09:08:07.897] | : . ' , ; MultisessionFuture started
[09:08:07.897] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:08:07.897] | : . ' Launching futures ... done
[09:08:07.897] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:07.897] | : . Using MultisessionFutureBackend ... done
[09:08:07.897] | : run() for ‘Future’ (<unnamed-29>) ... done
[09:08:07.897] | future(..., label = NULL) ... done
[09:08:07.897] | value() for MultisessionFuture (<unnamed-29>) ...
[09:08:07.897] | : result() for ClusterFuture ...
[09:08:07.898] | : . assertValidConnection() ...
[09:08:07.898] | : . ' cluster node index: 1
[09:08:07.898] | : . assertValidConnection() ... done
[09:08:07.898] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:08:07.898] | : . ' cluster node index: 1
[09:08:07.940] | : . ' [1] TRUE
[09:08:07.940] | : . ' Received data:
[09:08:07.940] | : . ' List of 5
[09:08:07.940] | : . '  $ type   : chr "VALUE"
[09:08:07.940] | : . '  $ value  :List of 16
[09:08:07.940] | : . '   ..$ value              :List of 2
[09:08:07.940] | : . '   .. ..$ b: num 2
[09:08:07.940] | : . '   .. ..$ a: num 1
[09:08:07.940] | : . '   ..$ visible            : logi TRUE
[09:08:07.940] | : . '   ..$ stdout             : chr ""
[09:08:07.940] | : . '   ..$ conditions         : list()
[09:08:07.940] | : . '   ..$ rng                : logi FALSE
[09:08:07.940] | : . '   ..$ seed               : NULL
[09:08:07.940] | : . '   ..$ misuseGlobalEnv    : NULL
[09:08:07.940] | : . '   ..$ misuseConnections  :List of 3
[09:08:07.940] | : . '   .. ..$ added   : NULL
[09:08:07.940] | : . '   .. ..$ removed : NULL
[09:08:07.940] | : . '   .. ..$ replaced: NULL
[09:08:07.940] | : . '   ..$ misuseDevices      : NULL
[09:08:07.940] | : . '   ..$ misuseDefaultDevice: list()
[09:08:07.940] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:07"
[09:08:07.940] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:07"
[09:08:07.940] | : . '   ..$ uuid               : chr [1:2] "097885f9181475c846bb570ccc68a226" "29"
[09:08:07.940] | : . '   ..$ session_uuid       : chr "b16824d9d91d4e94818febe7e9706816"
[09:08:07.940] | : . '   .. ..- attr(*, "source")=List of 5
[09:08:07.940] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:07.940] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:07.940] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:07.940] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:07.940] | : . '   .. .. ..$ pid   : int 83415
[09:08:07.940] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:07"
[09:08:07.940] | : . '   .. .. ..$ random: int 2147483647
[09:08:07.940] | : . '   ..$ r_info             :List of 4
[09:08:07.940] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:07.940] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:08:07.940] | : . '   .. ..$ os           : chr "unix"
[09:08:07.940] | : . '   .. ..$ os_name      : chr "Linux"
[09:08:07.940] | : . '   .. ..$ captures_utf8: logi TRUE
[09:08:07.940] | : . '   ..$ version            : chr "1.8"
[09:08:07.940] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:08:07.940] | : . '  $ success: logi TRUE
[09:08:07.940] | : . '  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.002 0 0
[09:08:07.940] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:07.940] | : . '  $ tag    : NULL
[09:08:07.949] | : . ' Received FutureResult
[09:08:07.949] | : . ' FutureResult:
[09:08:07.949] | : . ' value: ‘list’
[09:08:07.949] | : . ' visible: TRUE
[09:08:07.949] | : . ' stdout: character
[09:08:07.949] | : . ' conditions: [n = 0] 
[09:08:07.949] | : . ' RNG used: FALSE
[09:08:07.949] | : . ' duration: 0.002138138 secs (started 2026-06-08 09:08:07.937938)
[09:08:07.949] | : . ' version: 1.8
[09:08:07.949] | : . ' FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'remove', earlySignal = 0) ...
[09:08:07.949] | : . ' , Removed future from position #1
[09:08:07.950] | : . ' , Number of registered futures: 0
[09:08:07.950] | : . ' FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'remove', earlySignal = 0) ... done
[09:08:07.950] | : . ' Erased future from future backend
[09:08:07.950] | : . ' result() for ClusterFuture ...
[09:08:07.950] | : . ' , result already collected: FutureResult
[09:08:07.950] | : . ' result() for ClusterFuture ... done
[09:08:07.950] | : . ' signalConditions() ...
[09:08:07.950] | : . ' , include = ‘immediateCondition’
[09:08:07.950] | : . ' , exclude = 
[09:08:07.950] | : . ' , resignal = FALSE
[09:08:07.950] | : . ' , Number of conditions: 0
[09:08:07.950] | : . ' ,  int 0
[09:08:07.951] | : . ' signalConditions() ... done
[09:08:07.951] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:08:07.951] | : result() for ClusterFuture ... done
[09:08:07.951] | : result() for ClusterFuture ...
[09:08:07.951] | : . result already collected: FutureResult
[09:08:07.951] | : result() for ClusterFuture ... done
[09:08:07.951] | : signalConditions() ...
[09:08:07.951] | : . include = ‘immediateCondition’
[09:08:07.951] | : . exclude = 
[09:08:07.951] | : . resignal = FALSE
[09:08:07.952] | : . Number of conditions: 0
[09:08:07.952] | : .  int 0
[09:08:07.952] | : signalConditions() ... done
[09:08:07.952] | : relay stdout ...
[09:08:07.952] | : relay stdout ... done
[09:08:07.952] | : check for misuse ...
[09:08:07.952] | : check for misuse ... done
[09:08:07.952] | value() for MultisessionFuture (<unnamed-29>) ... done
$b
[1] 2

$a
[1] 1

[09:08:07.952] | future(..., label = NULL) ...
[09:08:07.953] | : lazy: FALSE
[09:08:07.953] | : stdout: TRUE
[09:08:07.953] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:07.953] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:07.953] | : . Searching for globals ...
[09:08:07.959] | : . ' globals found: [3] ‘{’, ‘x’, ‘[[<-’
[09:08:07.959] | : . Searching for globals ... done
[09:08:07.960] | : . Resolving globals: TRUE
[09:08:07.960] | : . Resolving any globals that are futures ...
[09:08:07.960] | : . ' Number of non-constant global futures: 0
[09:08:07.960] | : . ' globals: [3] ‘{’, ‘x’, ‘[[<-’
[09:08:07.960] | : . Resolving any globals that are futures ... done
[09:08:07.960] | : . Search for packages associated with the globals ...
[09:08:07.960] | : . ' Packages associated with globals: [1] ‘base’
[09:08:07.960] | : . ' Packages: [1] ‘base’
[09:08:07.960] | : . Search for packages associated with the globals ... done
[09:08:07.961] | : . Resolving futures part of globals (recursively) ...
[09:08:07.961] | : . ' resolve() for FutureGlobals ...
[09:08:07.961] | : . ' , recursive: 99
[09:08:07.961] | : . ' , Number of elements: 1
[09:08:07.961] | : . ' , elements: ‘x’
[09:08:07.961] | : . ' , 'obj' is list
[09:08:07.961] | : . ' , resolve(obj, ...) ...
[09:08:07.961] | : . ' , ; resolve() for list ...
[09:08:07.961] | : . ' , ; ` recursive: 98
[09:08:07.961] | : . ' , ; ` Number of elements: 0
[09:08:07.961] | : . ' , ; resolve() for list ... done
[09:08:07.962] | : . ' , resolve(obj, ...) ... done
[09:08:07.962] | : . ' , resolved() ...
[09:08:07.962] | : . ' , ; resolved() for list ...
[09:08:07.962] | : . ' , ; ` Number of elements: 0
[09:08:07.962] | : . ' , ; ` Number of futures: 0
[09:08:07.962] | : . ' , ; resolved() for list ... done
[09:08:07.962] | : . ' , resolved() ... done
[09:08:07.962] | : . ' , length: 0 (resolved future 1)
[09:08:07.962] | : . ' resolve() for FutureGlobals ... done
[09:08:07.962] | : . ' globals: [1] ‘x’
[09:08:07.962] | : . Resolving futures part of globals (recursively) ... done
[09:08:07.962] | : . Packages after dropping 'base': [0] 
[09:08:07.963] | : . globals: [1] ‘x’
[09:08:07.963] | : . packages: [0] 
[09:08:07.963] | : getGlobalsAndPackages() ... done
[09:08:07.963] | : run() for ‘Future’ (<unnamed-30>) ...
[09:08:07.963] | : . state: ‘created’
[09:08:07.963] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:07.963] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:07.963] | : . Using MultisessionFutureBackend ...
[09:08:07.963] | : . ' Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[09:08:07.963] | : . ' Launching futures ...
[09:08:07.964] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:07.964] | : . ' , ; Workers: [n=2]
[09:08:07.964] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:07.965] | : . ' , ; FutureRegistry: ‘workers-7cc462784b328919d9a1681893bacfeb’
[09:08:07.965] | : . ' , ; requestWorker() ...
[09:08:07.965] | : . ' , ; ` requestNode() ...
[09:08:07.965] | : . ' , ; ` | Number of workers: 2
[09:08:07.965] | : . ' , ; ` | Polling for a free worker ...
[09:08:07.965] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ...
[09:08:07.965] | : . ' , ; ` | : . Listing all futures
[09:08:07.965] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:07.966] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ... done
[09:08:07.966] | : . ' , ; ` | : Total time: 0
[09:08:07.966] | : . ' , ; ` | Polling for a free worker ... done
[09:08:07.966] | : . ' , ; ` | FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ...
[09:08:07.966] | : . ' , ; ` | : Listing all futures
[09:08:07.966] | : . ' , ; ` | : Number of registered futures: 0
[09:08:07.966] | : . ' , ; ` | FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ... done
[09:08:07.966] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:08:07.966] | : . ' , ; ` | Index of first available worker: 1
[09:08:07.966] | : . ' , ; ` | Validate that the worker is functional ...
[09:08:07.966] | : . ' , ; ` | : Connection is valid
[09:08:07.967] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83415 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11970')
[09:08:07.967] | : . ' , ; ` | : Worker is functional
[09:08:07.967] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ...
[09:08:07.968] | : . ' , ; ` | : . Listing all futures
[09:08:07.968] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:07.968] | : . ' , ; ` | : FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'list', earlySignal = 0) ... done
[09:08:07.968] | : . ' , ; ` | Validate that the worker is functional ... done
[09:08:07.968] | : . ' , ; ` requestNode() ... done
[09:08:07.968] | : . ' , ; ` cluster node index: 1
[09:08:07.968] | : . ' , ; requestWorker() ... done
[09:08:07.968] | : . ' , ; eraseGlobalEnvironment() ...
[09:08:07.969] | : . ' , ; eraseGlobalEnvironment() ... done
[09:08:07.969] | : . ' , ; launchFuture() ...
[09:08:07.969] | : . ' , ; ` cluster node index: 1
[09:08:07.969] | : . ' , ; ` getFutureData() ...
[09:08:07.969] | : . ' , ; ` | getFutureCore() ...
[09:08:07.969] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:08:07.969] | : . ' , ; ` | getFutureCore() ... done
[09:08:07.969] | : . ' , ; ` | getFutureCapture() ...
[09:08:07.969] | : . ' , ; ` | getFutureCapture() ... done
[09:08:07.969] | : . ' , ; ` | getFutureContext() ...
[09:08:07.969] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:07.970] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:08:07.970] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:07.970] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:08:07.970] | : . ' , ; ` | getFutureContext() ... done
[09:08:07.970] | : . ' , ; ` getFutureData() ... done
[09:08:07.970] | : . ' , ; ` FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'add', earlySignal = 0) ...
[09:08:07.970] | : . ' , ; ` | Appended future to position #1
[09:08:07.970] | : . ' , ; ` | Number of registered futures: 1
[09:08:07.970] | : . ' , ; ` FutureRegistry('workers-7cc462784b328919d9a1681893bacfeb', action = 'add', earlySignal = 0) ... done
[09:08:07.971] | : . ' , ; launchFuture() ... done
[09:08:07.971] | : . ' , ; MultisessionFuture started
[09:08:07.971] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:08:07.971] | : . ' Launching futures ... done
[09:08:07.971] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:07.971] | : . Using MultisessionFutureBackend ... done
[09:08:07.971] | : run() for ‘Future’ (<unnamed-30>) ... done
[09:08:07.971] | future(..., label = NULL) ... done
[09:08:07.971] | value() for MultisessionFuture (<unnamed-30>) ...
[09:08:07.971] | : result() for ClusterFuture ...
[09:08:07.971] | : . assertValidConnection() ...
[09:08:07.972] | : . ' cluster node index: 1
[09:08:07.972] | : . assertValidConnection() ... done
[09:08:07.972] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:08:07.972] | : . ' cluster node index: 1
[09:08:08.014] | : . ' [1] TRUE
[09:08:08.014] | : . ' Received data:
[09:08:08.014] | : . ' List of 5
[09:08:08.014] | : . '  $ type   : chr "VALUE"
[09:08:08.014] | : . '  $ value  :List of 16
[09:08:08.014] | : . '   ..$ value              :List of 1
[09:08:08.014] | : . '   .. ..$ a: num 1
[09:08:08.014] | : . '   ..$ visible            : logi TRUE
[09:08:08.014] | : . '   ..$ stdout             : chr ""
[09:08:08.014] | : . '   ..$ conditions         : list()
[09:08:08.014] | : . '   ..$ rng                : logi FALSE
[09:08:08.014] | : . '   ..$ seed               : NULL
[09:08:08.014] | : . '   ..$ misuseGlobalEnv    : NULL
[09:08:08.014] | : . '   ..$ misuseConnections  :List of 3
[09:08:08.014] | : . '   .. ..$ added   : NULL
[09:08:08.014] | : . '   .. ..$ removed : NULL
[09:08:08.014] | : . '   .. ..$ replaced: NULL
[09:08:08.014] | : . '   ..$ misuseDevices      : NULL
[09:08:08.014] | : . '   ..$ misuseDefaultDevice: list()
[09:08:08.014] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:08"
[09:08:08.014] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:08"
[09:08:08.014] | : . '   ..$ uuid               : chr [1:2] "097885f9181475c846bb570ccc68a226" "30"
[09:08:08.014] | : . '   ..$ session_uuid       : chr "b16824d9d91d4e94818febe7e9706816"
[09:08:08.014] | : . '   .. ..- attr(*, "source")=List of 5
[09:08:08.014] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:08.014] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:08.014] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:08.014] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:08.014] | : . '   .. .. ..$ pid   : int 83415
[09:08:08.014] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:07"
