
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[08:50:18.012] Option 'future.startup.script': TRUE
[08:50:18.013] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:18.013] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:50:18.204] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.205] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:18.845] | : . ' , ; ` Polling for a free worker ...
[08:50:18.845] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.845] | : . ' , ; ` | : Listing all futures
[08:50:18.845] | : . ' , ; ` | : Number of registered futures: 1
[08:50:18.845] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.845] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[08:50:18.856] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[08:50:18.856] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[08:50:18.856] | : . ' , ; ` | : . resolved() ...
[08:50:18.856] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[08:50:18.856] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[08:50:18.857] | : . ' , ; ` | : . ' , assertValidConnection() ...
[08:50:18.857] | : . ' , ; ` | : . ' , ; cluster node index: 1
[08:50:18.857] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[08:50:18.867] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:18.868] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[08:50:18.868] | : . ' , ; ` | : . resolved() ... done
[08:50:18.868] | : . ' , ; ` | : . Future at position #1 is not resolved
[08:50:18.868] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[08:50:18.868] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[08:50:18.868] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[08:50:18.868] | : . ' , ; ` | Early signaling of 1 future candidates ...
[08:50:18.868] | : . ' , ; ` | Number of futures with early signaling requested: 0
[08:50:18.869] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[08:50:18.869] | : . ' , ; ` | Number of registered futures: 1
[08:50:18.869] | : . ' , ; ` Polling for a free worker ... done
[08:50:18.869] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.869] | : . ' , ; ` | Listing all futures
[08:50:18.869] | : . ' , ; ` | Number of registered futures: 1
[08:50:18.869] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.869] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[08:50:18.880] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[08:50:18.880] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[08:50:18.880] | : . ' , ; ` | : resolved() ...
[08:50:18.880] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ...
[08:50:18.881] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=189
[08:50:18.881] | : . ' , ; ` | : . ' assertValidConnection() ...
[08:50:18.881] | : . ' , ; ` | : . ' , cluster node index: 1
[08:50:18.881] | : . ' , ; ` | : . ' assertValidConnection() ... done
[08:50:18.884] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[08:50:18.884] | : . ' , ; ` | : . ' , cluster node index: 1
[08:50:18.920] | : . ' , ; ` | : . ' , [1] TRUE
[08:50:18.920] | : . ' , ; ` | : . ' , Received data:
[08:50:18.920] | : . ' , ; ` | : . ' , List of 5
[08:50:18.920] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[08:50:18.920] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "82eeb0cf3a3aeb91a214942898e5de85" "3"
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "ca13199e839aa6b73af549a5169feaa4"
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 74755
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[08:50:18.920] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[08:50:18.920] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[08:50:18.920] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.048 0.001 0.048 0 0
[08:50:18.920] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:18.920] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[08:50:18.931] | : . ' , ; ` | : . ' , Received FutureResult
[08:50:18.931] | : . ' , ; ` | : . ' , FutureResult:
[08:50:18.931] | : . ' , ; ` | : . ' , value: ‘integer’
[08:50:18.931] | : . ' , ; ` | : . ' , visible: TRUE
[08:50:18.931] | : . ' , ; ` | : . ' , stdout: character
[08:50:18.931] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[08:50:18.931] | : . ' , ; ` | : . ' , RNG used: FALSE
[08:50:18.931] | : . ' , ; ` | : . ' , duration: 0.04635215 secs (started 2026-05-15 08:50:18.837631)
[08:50:18.931] | : . ' , ; ` | : . ' , version: 1.8
[08:50:18.931] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[08:50:18.931] | : . ' , ; ` | : . ' , ; Removed future from position #1
[08:50:18.932] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[08:50:18.932] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[08:50:18.932] | : . ' , ; ` | : . ' , Erased future from future backend
[08:50:18.932] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[08:50:18.932] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[08:50:18.932] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[08:50:18.932] | : . ' , ; ` | : . ' , signalConditions() ...
[08:50:18.932] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[08:50:18.932] | : . ' , ; ` | : . ' , ; exclude = 
[08:50:18.933] | : . ' , ; ` | : . ' , ; resignal = FALSE
[08:50:18.933] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[08:50:18.933] | : . ' , ; ` | : . ' , ;  int 0
[08:50:18.933] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:50:18.933] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:50:18.933] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:18.933] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ... done
[08:50:18.934] | : . ' , ; ` | : . assertFutureResult() ...
[08:50:18.934] | : . ' , ; ` | : . ' Future uuid: 82eeb0cf3a3aeb91a214942898e5de85-3
[08:50:18.934] | : . ' , ; ` | : . ' identical; success
[08:50:18.934] | : . ' , ; ` | : . assertFutureResult() ... done
[08:50:18.934] | : . ' , ; ` | : resolved() ... done
[08:50:18.934] | : . ' , ; ` | : Future at position #1 is resolved ...
[08:50:18.934] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ...
[08:50:18.934] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:50:18.934] | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:50:18.935] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:50:18.935] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:50:18.935] | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:50:18.935] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:50:18.935] | : . ' , ; ` | : . ' signalConditions() ...
[08:50:18.935] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[08:50:18.935] | : . ' , ; ` | : . ' , exclude = 
[08:50:18.935] | : . ' , ; ` | : . ' , resignal = FALSE
[08:50:18.935] | : . ' , ; ` | : . ' , Number of conditions: 0
[08:50:18.935] | : . ' , ; ` | : . ' ,  int 0
[08:50:18.936] | : . ' , ; ` | : . ' signalConditions() ... done
[08:50:18.936] | : . ' , ; ` | : . ' check for misuse ...
[08:50:18.936] | : . ' , ; ` | : . ' check for misuse ... done
[08:50:18.936] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ... done
[08:50:18.936] | : . ' , ; ` | : Future at position #1 is resolved ... done
[08:50:18.937] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[08:50:18.937] | : . ' , ; ` | Remove collected futures ...
[08:50:18.937] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[08:50:18.937] | : . ' , ; ` | Remove collected futures ... done
[08:50:18.937] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[08:50:18.937] | : . ' , ; ` Early signaling of 1 future candidates ...
[08:50:18.937] | : . ' , ; ` Number of futures with early signaling requested: 0
[08:50:18.937] | : . ' , ; ` Early signaling of 1 future candidates ... done
[08:50:18.937] | : . ' , ; ` Number of registered futures: 1
[08:50:18.937] | : . ' , ; requestNode() ... done
[08:50:18.938] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.938] | : . ' , ; ` Listing all futures
[08:50:18.938] | : . ' , ; ` Number of registered futures: 0
[08:50:18.938] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.938] | : . ' , ; Total time: 0.0925657749176025
[08:50:18.938] | : . ' , requestWorker() ... done
[08:50:18.938] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.938] | : . ' , ; Listing all futures
[08:50:18.938] | : . ' , ; Number of registered futures: 0
[08:50:18.938] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.939] | : . ' , avail: [n=1] ‘1’
[08:50:18.939] | : . ' , Index of first available worker: 1
[08:50:18.939] | : . ' , Validate that the worker is functional ...
[08:50:18.940] | : . ' , ; Connection is valid
[08:50:18.940] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 74755
[08:50:18.941] | : . ' , ; Worker is functional
[08:50:18.941] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.941] | : . ' , ; ` Listing all futures
[08:50:18.941] | : . ' , ; ` Number of registered futures: 0
[08:50:18.941] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.942] | : . ' , Validate that the worker is functional ... done
[08:50:18.942] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:50:18.942] | : . ' cluster node index: 1
[08:50:18.942] | : . Launching futures ... done
[08:50:18.942] | : . eraseGlobalEnvironment() ...
[08:50:18.942] | : . eraseGlobalEnvironment() ... done
[08:50:18.943] | : . launchFuture() ...
[08:50:18.943] | : . ' cluster node index: 1
[08:50:18.943] | : . ' getFutureData() ...
[08:50:18.943] | : . ' , getFutureCore() ...
[08:50:18.943] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[08:50:18.943] | : . ' , getFutureCore() ... done
[08:50:18.943] | : . ' , getFutureCapture() ...
[08:50:18.943] | : . ' , getFutureCapture() ... done
[08:50:18.943] | : . ' , getFutureContext() ...
[08:50:18.943] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.944] | : . ' , ; ` Getting stack without first backend: [n=0] 
[08:50:18.944] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.944] | : . ' , ; Packages needed by future backend (n = 0): <none>
[08:50:18.944] | : . ' , getFutureContext() ... done
[08:50:18.944] | : . ' getFutureData() ... done
[08:50:18.944] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[08:50:18.945] | : . ' , Appended future to position #1
[08:50:18.945] | : . ' , Number of registered futures: 1
[08:50:18.945] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[08:50:18.945] | : . launchFuture() ... done
[08:50:18.945] | : . ClusterFuture started
[08:50:18.945] | : Using ClusterFutureBackend ... done
[08:50:18.945] | run() for ‘Future’ (<unnamed-4>) ... done
[08:50:18.945] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:18.945] future(..., label = NULL) ... done


[08:50:18.946] value() for list ...
[08:50:18.946] | recursive: 0
[08:50:18.946] | reduce: FALSE
[08:50:18.946] | length: 2

[08:50:18.946] | Number of remaining objects: 2
[08:50:18.946] | checking value #1:
[08:50:18.946] | 'obj' is ClusterFuture
[08:50:18.946] | resolved() ...
[08:50:18.946] | resolved() ... done
[08:50:18.947] | ClusterFuture #1
[08:50:18.947] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:50:18.947] | : nx: 2
[08:50:18.947] | : relay: TRUE
[08:50:18.947] | : stdout: TRUE
[08:50:18.947] | : signal: TRUE
[08:50:18.947] | : resignal: FALSE
[08:50:18.947] | : force: TRUE
[08:50:18.947] | : relayed: [n=2] FALSE, FALSE
[08:50:18.947] | : queued futures: [n=2] FALSE, FALSE
[08:50:18.947] | : until=1
[08:50:18.948] | : relaying element #1
[08:50:18.948] | : value() for ClusterFuture (<unnamed-3>) ...
[08:50:18.948] | : . result() for ClusterFuture ...
[08:50:18.948] | : . ' result already collected: FutureResult
[08:50:18.948] | : . result() for ClusterFuture ... done
[08:50:18.948] | : . result() for ClusterFuture ...
[08:50:18.948] | : . ' result already collected: FutureResult
[08:50:18.948] | : . result() for ClusterFuture ... done
[08:50:18.948] | : . signalConditions() ...
[08:50:18.948] | : . ' include = ‘immediateCondition’
[08:50:18.949] | : . ' exclude = 
[08:50:18.949] | : . ' resignal = FALSE
[08:50:18.949] | : . ' Number of conditions: 0
[08:50:18.949] | : . '  int 0
[08:50:18.949] | : . signalConditions() ... done
[08:50:18.949] | : . relay stdout ...
[08:50:18.949] | : . relay stdout ... done
[08:50:18.949] | : . check for misuse ...
[08:50:18.950] | : . check for misuse ... done
[08:50:18.950] | : value() for ClusterFuture (<unnamed-3>) ... done
[08:50:18.950] | : result() for ClusterFuture ...
[08:50:18.950] | : . result already collected: FutureResult
[08:50:18.950] | : result() for ClusterFuture ... done
[08:50:18.950] | : signalConditions() ...
[08:50:18.950] | : . include = ‘immediateCondition’
[08:50:18.950] | : . exclude = 
[08:50:18.950] | : . resignal = FALSE
[08:50:18.950] | : . Number of conditions: 0
[08:50:18.951] | : .  int 0
[08:50:18.951] | : signalConditions() ... done
[08:50:18.951] | : result() for ClusterFuture ...
[08:50:18.951] | : . result already collected: FutureResult
[08:50:18.951] | : result() for ClusterFuture ... done
[08:50:18.951] | : signalConditions() ...
[08:50:18.951] | : . include = ‘condition’
[08:50:18.952] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:18.952] | : . resignal = TRUE
[08:50:18.952] | : . Number of conditions: 0
[08:50:18.952] | : .  int 0
[08:50:18.952] | : signalConditions() ... done
[08:50:18.952] | : relayed: [n=2] TRUE, FALSE
[08:50:18.952] | : queued futures: [n=2] TRUE, FALSE
[08:50:18.952] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:50:18.953] | value(<ClusterFuture>, ...) ...
[08:50:18.953] | : value() for ClusterFuture (<unnamed-3>) ...
[08:50:18.953] | : . result() for ClusterFuture ...
[08:50:18.953] | : . ' result already collected: FutureResult
[08:50:18.953] | : . result() for ClusterFuture ... done
[08:50:18.953] | : . result() for ClusterFuture ...
[08:50:18.953] | : . ' result already collected: FutureResult
[08:50:18.953] | : . result() for ClusterFuture ... done
[08:50:18.953] | : . signalConditions() ...
[08:50:18.953] | : . ' include = ‘immediateCondition’
[08:50:18.953] | : . ' exclude = 
[08:50:18.954] | : . ' resignal = FALSE
[08:50:18.954] | : . ' Number of conditions: 0
[08:50:18.954] | : . '  int 0
[08:50:18.954] | : . signalConditions() ... done
[08:50:18.954] | : . check for misuse ...
[08:50:18.954] | : . check for misuse ... done
[08:50:18.954] | : value() for ClusterFuture (<unnamed-3>) ... done
[08:50:18.955] | : value: <integer>
[08:50:18.955] | value(<ClusterFuture>, ...) ... done
[08:50:18.955] | signalConditionsASAP(ClusterFuture, pos=1) ...
[08:50:18.955] | : nx: 2
[08:50:18.955] | : relay: TRUE
[08:50:18.955] | : stdout: TRUE
[08:50:18.955] | : signal: TRUE
[08:50:18.955] | : resignal: FALSE
[08:50:18.955] | : force: TRUE
[08:50:18.955] | : relayed: [n=2] TRUE, FALSE
[08:50:18.955] | : queued futures: [n=2] TRUE, FALSE
[08:50:18.955] | : until=2
[08:50:18.956] | : relaying element #2
[08:50:18.956] | : relayed: [n=2] TRUE, FALSE
[08:50:18.956] | : queued futures: [n=2] TRUE, FALSE
[08:50:18.956] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[08:50:18.956] | resolve() for ClusterFuture ...
[08:50:18.956] | resolve() for ClusterFuture ... done
[08:50:18.956] | length: 1 (resolved future 1)
[08:50:18.956] | checking value #2:
[08:50:18.956] | 'obj' is ClusterFuture
[08:50:18.956] | resolved() ...
[08:50:18.957] | : resolved() for ClusterFuture (<unnamed-4>) ...
[08:50:18.957] | : . Cluster node socket connection: index=4, id=189
[08:50:18.957] | : . assertValidConnection() ...
[08:50:18.957] | : . ' cluster node index: 1
[08:50:18.957] | : . assertValidConnection() ... done
[08:50:18.968] | : . socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:18.968] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[08:50:18.968] | resolved() ... done
[08:50:18.978] | Number of remaining objects: 1
[08:50:18.978] | checking value #2:
[08:50:18.978] | 'obj' is ClusterFuture
[08:50:18.979] | resolved() ...
[08:50:18.979] | : resolved() for ClusterFuture (<unnamed-4>) ...
[08:50:18.979] | : . Cluster node socket connection: index=4, id=189
[08:50:18.979] | : . assertValidConnection() ...
[08:50:18.979] | : . ' cluster node index: 1
[08:50:18.980] | : . assertValidConnection() ... done
[08:50:18.988] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:50:18.989] | : . ' cluster node index: 1
[08:50:18.989] | : . ' [1] TRUE
[08:50:18.989] | : . ' Received data:
[08:50:18.989] | : . ' List of 5
[08:50:18.989] | : . '  $ type   : chr "VALUE"
[08:50:18.989] | : . '  $ value  :List of 16
[08:50:18.989] | : . '   ..$ value              : int 2
[08:50:18.989] | : . '   ..$ visible            : logi TRUE
[08:50:18.989] | : . '   ..$ stdout             : chr ""
[08:50:18.989] | : . '   ..$ conditions         : list()
[08:50:18.989] | : . '   ..$ rng                : logi FALSE
[08:50:18.989] | : . '   ..$ seed               : NULL
[08:50:18.989] | : . '   ..$ misuseGlobalEnv    : NULL
[08:50:18.989] | : . '   ..$ misuseConnections  :List of 3
[08:50:18.989] | : . '   .. ..$ added   : NULL
[08:50:18.989] | : . '   .. ..$ removed : NULL
[08:50:18.989] | : . '   .. ..$ replaced: NULL
[08:50:18.989] | : . '   ..$ misuseDevices      : NULL
[08:50:18.989] | : . '   ..$ misuseDefaultDevice: list()
[08:50:18.989] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.989] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.989] | : . '   ..$ uuid               : chr [1:2] "82eeb0cf3a3aeb91a214942898e5de85" "4"
[08:50:18.989] | : . '   ..$ session_uuid       : chr "ca13199e839aa6b73af549a5169feaa4"
[08:50:18.989] | : . '   .. ..- attr(*, "source")=List of 5
[08:50:18.989] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:18.989] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:18.989] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:18.989] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:18.989] | : . '   .. .. ..$ pid   : int 74755
[08:50:18.989] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:18"
[08:50:18.989] | : . '   .. .. ..$ random: int 2147483647
[08:50:18.989] | : . '   ..$ r_info             :List of 4
[08:50:18.989] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:18.989] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:50:18.989] | : . '   .. ..$ os           : chr "unix"
[08:50:18.989] | : . '   .. ..$ os_name      : chr "Linux"
[08:50:18.989] | : . '   .. ..$ captures_utf8: logi TRUE
[08:50:18.989] | : . '   ..$ version            : chr "1.8"
[08:50:18.989] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:50:18.989] | : . '  $ success: logi TRUE
[08:50:18.989] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[08:50:18.989] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:18.989] | : . '  $ tag    : NULL
[08:50:19.001] | : . ' Received FutureResult
[08:50:19.001] | : . ' FutureResult:
[08:50:19.001] | : . ' value: ‘integer’
[08:50:19.001] | : . ' visible: TRUE
[08:50:19.001] | : . ' stdout: character
[08:50:19.001] | : . ' conditions: [n = 0] 
[08:50:19.001] | : . ' RNG used: FALSE
[08:50:19.001] | : . ' duration: 0.002703667 secs (started 2026-05-15 08:50:18.985741)
[08:50:19.001] | : . ' version: 1.8
[08:50:19.002] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[08:50:19.002] | : . ' , Removed future from position #1
[08:50:19.002] | : . ' , Number of registered futures: 0
[08:50:19.002] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[08:50:19.002] | : . ' Erased future from future backend
[08:50:19.002] | : . ' result() for ClusterFuture ...
[08:50:19.003] | : . ' , result already collected: FutureResult
[08:50:19.003] | : . ' result() for ClusterFuture ... done
[08:50:19.003] | : . ' signalConditions() ...
[08:50:19.003] | : . ' , include = ‘immediateCondition’
[08:50:19.003] | : . ' , exclude = 
