
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:07:15.508] Option 'future.startup.script': TRUE
[09:07:15.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:15.509] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:07:15.664] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.666] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:16.183] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.183] | : . ' , ; ` | : Listing all futures
[09:07:16.183] | : . ' , ; ` | : Number of registered futures: 1
[09:07:16.183] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.183] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:07:16.193] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[09:07:16.193] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[09:07:16.193] | : . ' , ; ` | : . resolved() ...
[09:07:16.194] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[09:07:16.194] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[09:07:16.194] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:07:16.194] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:07:16.194] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:07:16.205] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:16.205] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[09:07:16.205] | : . ' , ; ` | : . resolved() ... done
[09:07:16.205] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:07:16.205] | : . ' , ; ` | : collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[09:07:16.205] | : . ' , ; ` | : Indices of futures to drop: [n=0] <none>
[09:07:16.205] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[09:07:16.205] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:07:16.206] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:07:16.206] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:07:16.206] | : . ' , ; ` | Number of registered futures: 1
[09:07:16.206] | : . ' , ; ` Polling for a free worker ... done
[09:07:16.206] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.206] | : . ' , ; ` | Listing all futures
[09:07:16.206] | : . ' , ; ` | Number of registered futures: 1
[09:07:16.206] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.206] | : . ' , ; ` Poll #2 (0.02 secs): usedNodes() = 1, workers = 1
[09:07:16.217] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ...
[09:07:16.217] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ...
[09:07:16.217] | : . ' , ; ` | : resolved() ...
[09:07:16.217] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ...
[09:07:16.217] | : . ' , ; ` | : . ' Cluster node socket connection: index=4, id=189
[09:07:16.218] | : . ' , ; ` | : . ' assertValidConnection() ...
[09:07:16.218] | : . ' , ; ` | : . ' , cluster node index: 1
[09:07:16.218] | : . ' , ; ` | : . ' assertValidConnection() ... done
[09:07:16.218] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:07:16.218] | : . ' , ; ` | : . ' , cluster node index: 1
[09:07:16.218] | : . ' , ; ` | : . ' , [1] TRUE
[09:07:16.252] | : . ' , ; ` | : . ' , Received data:
[09:07:16.253] | : . ' , ; ` | : . ' , List of 5
[09:07:16.253] | : . ' , ; ` | : . ' ,  $ type   : chr "VALUE"
[09:07:16.253] | : . ' , ; ` | : . ' ,  $ value  :List of 16
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ value              : int 1
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ visible            : logi TRUE
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ stdout             : chr ""
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ conditions         : list()
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ rng                : logi FALSE
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ seed               : NULL
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ misuseConnections  :List of 3
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. ..$ added   : NULL
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. ..$ removed : NULL
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. ..$ replaced: NULL
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ misuseDevices      : NULL
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ misuseDefaultDevice: list()
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ uuid               : chr [1:2] "3841104a27daf12ed11c300f72872b45" "3"
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ session_uuid       : chr "d6c4bb770fd2f71bd29b8200bf9769b9"
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. .. ..$ pid   : int 79706
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. .. ..$ random: int 2147483647
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ r_info             :List of 4
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. ..$ os           : chr "unix"
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:07:16.253] | : . ' , ; ` | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..$ version            : chr "1.8"
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:07:16.253] | : . ' , ; ` | : . ' ,  $ success: logi TRUE
[09:07:16.253] | : . ' , ; ` | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.036 0.002 0.037 0 0
[09:07:16.253] | : . ' , ; ` | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:16.253] | : . ' , ; ` | : . ' ,  $ tag    : NULL
[09:07:16.261] | : . ' , ; ` | : . ' , Received FutureResult
[09:07:16.261] | : . ' , ; ` | : . ' , FutureResult:
[09:07:16.261] | : . ' , ; ` | : . ' , value: ‘integer’
[09:07:16.261] | : . ' , ; ` | : . ' , visible: TRUE
[09:07:16.261] | : . ' , ; ` | : . ' , stdout: character
[09:07:16.261] | : . ' , ; ` | : . ' , conditions: [n = 0] 
[09:07:16.261] | : . ' , ; ` | : . ' , RNG used: FALSE
[09:07:16.261] | : . ' , ; ` | : . ' , duration: 0.03655553 secs (started 2026-06-08 09:07:16.176618)
[09:07:16.261] | : . ' , ; ` | : . ' , version: 1.8
[09:07:16.262] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
[09:07:16.262] | : . ' , ; ` | : . ' , ; Removed future from position #1
[09:07:16.262] | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:07:16.262] | : . ' , ; ` | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[09:07:16.262] | : . ' , ; ` | : . ' , Erased future from future backend
[09:07:16.262] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:07:16.262] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:07:16.262] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:07:16.262] | : . ' , ; ` | : . ' , signalConditions() ...
[09:07:16.262] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:07:16.262] | : . ' , ; ` | : . ' , ; exclude = 
[09:07:16.263] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:07:16.263] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:07:16.263] | : . ' , ; ` | : . ' , ;  int 0
[09:07:16.263] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:07:16.263] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:07:16.263] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:07:16.263] | : . ' , ; ` | : . resolved() for ClusterFuture (<unnamed-3>) ... done
[09:07:16.263] | : . ' , ; ` | : . assertFutureResult() ...
[09:07:16.263] | : . ' , ; ` | : . ' Future uuid: 3841104a27daf12ed11c300f72872b45-3
[09:07:16.263] | : . ' , ; ` | : . ' identical; success
[09:07:16.264] | : . ' , ; ` | : . assertFutureResult() ... done
[09:07:16.264] | : . ' , ; ` | : resolved() ... done
[09:07:16.264] | : . ' , ; ` | : Future at position #1 is resolved ...
[09:07:16.264] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ...
[09:07:16.264] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:07:16.264] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:07:16.264] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:07:16.264] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:07:16.264] | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:07:16.264] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:07:16.264] | : . ' , ; ` | : . ' signalConditions() ...
[09:07:16.264] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:07:16.265] | : . ' , ; ` | : . ' , exclude = 
[09:07:16.265] | : . ' , ; ` | : . ' , resignal = FALSE
[09:07:16.265] | : . ' , ; ` | : . ' , Number of conditions: 0
[09:07:16.265] | : . ' , ; ` | : . ' ,  int 0
[09:07:16.265] | : . ' , ; ` | : . ' signalConditions() ... done
[09:07:16.265] | : . ' , ; ` | : . ' check for misuse ...
[09:07:16.265] | : . ' , ; ` | : . ' check for misuse ... done
[09:07:16.265] | : . ' , ; ` | : . value() for ClusterFuture (<unnamed-3>) ... done
[09:07:16.266] | : . ' , ; ` | : Future at position #1 is resolved ... done
[09:07:16.266] | : . ' , ; ` | collectValues('workers-37e5752128e4483a3ce8b7fda2d6c13d', firstOnly = TRUE) ... done
[09:07:16.266] | : . ' , ; ` | Remove collected futures ...
[09:07:16.266] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[09:07:16.266] | : . ' , ; ` | Remove collected futures ... done
[09:07:16.266] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'collect-first', earlySignal = 1) ... done
[09:07:16.266] | : . ' , ; ` Early signaling of 1 future candidates ...
[09:07:16.266] | : . ' , ; ` Number of futures with early signaling requested: 0
[09:07:16.266] | : . ' , ; ` Early signaling of 1 future candidates ... done
[09:07:16.266] | : . ' , ; ` Number of registered futures: 1
[09:07:16.266] | : . ' , ; requestNode() ... done
[09:07:16.266] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.266] | : . ' , ; ` Listing all futures
[09:07:16.267] | : . ' , ; ` Number of registered futures: 0
[09:07:16.267] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.267] | : . ' , ; Total time: 0.0837695598602295
[09:07:16.267] | : . ' , requestWorker() ... done
[09:07:16.267] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.267] | : . ' , ; Listing all futures
[09:07:16.267] | : . ' , ; Number of registered futures: 0
[09:07:16.267] | : . ' , FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.267] | : . ' , avail: [n=1] ‘1’
[09:07:16.267] | : . ' , Index of first available worker: 1
[09:07:16.267] | : . ' , Validate that the worker is functional ...
[09:07:16.267] | : . ' , ; Connection is valid
[09:07:16.268] | : . ' , ; node of a socket cluster on host ‘localhost’ with pid 79706
[09:07:16.269] | : . ' , ; Worker is functional
[09:07:16.269] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.269] | : . ' , ; ` Listing all futures
[09:07:16.269] | : . ' , ; ` Number of registered futures: 0
[09:07:16.270] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.270] | : . ' , Validate that the worker is functional ... done
[09:07:16.270] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:07:16.270] | : . ' cluster node index: 1
[09:07:16.270] | : . Launching futures ... done
[09:07:16.270] | : . eraseGlobalEnvironment() ...
[09:07:16.270] | : . eraseGlobalEnvironment() ... done
[09:07:16.270] | : . launchFuture() ...
[09:07:16.270] | : . ' cluster node index: 1
[09:07:16.271] | : . ' getFutureData() ...
[09:07:16.271] | : . ' , getFutureCore() ...
[09:07:16.271] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:07:16.271] | : . ' , getFutureCore() ... done
[09:07:16.271] | : . ' , getFutureCapture() ...
[09:07:16.271] | : . ' , getFutureCapture() ... done
[09:07:16.271] | : . ' , getFutureContext() ...
[09:07:16.271] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.271] | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:07:16.271] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.271] | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:07:16.271] | : . ' , getFutureContext() ... done
[09:07:16.272] | : . ' getFutureData() ... done
[09:07:16.272] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[09:07:16.272] | : . ' , Appended future to position #1
[09:07:16.272] | : . ' , Number of registered futures: 1
[09:07:16.272] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[09:07:16.272] | : . launchFuture() ... done
[09:07:16.272] | : . ClusterFuture started
[09:07:16.272] | : Using ClusterFutureBackend ... done
[09:07:16.272] | run() for ‘Future’ (<unnamed-4>) ... done
[09:07:16.273] | Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:16.273] future(..., label = NULL) ... done


[09:07:16.273] value() for list ...
[09:07:16.273] | recursive: 0
[09:07:16.273] | reduce: FALSE
[09:07:16.273] | length: 2

[09:07:16.273] | Number of remaining objects: 2
[09:07:16.273] | checking value #1:
[09:07:16.273] | 'obj' is ClusterFuture
[09:07:16.273] | resolved() ...
[09:07:16.274] | resolved() ... done
[09:07:16.274] | ClusterFuture #1
[09:07:16.274] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:07:16.274] | : nx: 2
[09:07:16.274] | : relay: TRUE
[09:07:16.274] | : stdout: TRUE
[09:07:16.274] | : signal: TRUE
[09:07:16.274] | : resignal: FALSE
[09:07:16.274] | : force: TRUE
[09:07:16.274] | : relayed: [n=2] FALSE, FALSE
[09:07:16.274] | : queued futures: [n=2] FALSE, FALSE
[09:07:16.274] | : until=1
[09:07:16.274] | : relaying element #1
[09:07:16.274] | : value() for ClusterFuture (<unnamed-3>) ...
[09:07:16.274] | : . result() for ClusterFuture ...
[09:07:16.275] | : . ' result already collected: FutureResult
[09:07:16.275] | : . result() for ClusterFuture ... done
[09:07:16.275] | : . result() for ClusterFuture ...
[09:07:16.275] | : . ' result already collected: FutureResult
[09:07:16.275] | : . result() for ClusterFuture ... done
[09:07:16.275] | : . signalConditions() ...
[09:07:16.275] | : . ' include = ‘immediateCondition’
[09:07:16.275] | : . ' exclude = 
[09:07:16.275] | : . ' resignal = FALSE
[09:07:16.275] | : . ' Number of conditions: 0
[09:07:16.275] | : . '  int 0
[09:07:16.276] | : . signalConditions() ... done
[09:07:16.276] | : . relay stdout ...
[09:07:16.276] | : . relay stdout ... done
[09:07:16.276] | : . check for misuse ...
[09:07:16.276] | : . check for misuse ... done
[09:07:16.276] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:07:16.276] | : result() for ClusterFuture ...
[09:07:16.276] | : . result already collected: FutureResult
[09:07:16.276] | : result() for ClusterFuture ... done
[09:07:16.276] | : signalConditions() ...
[09:07:16.276] | : . include = ‘immediateCondition’
[09:07:16.276] | : . exclude = 
[09:07:16.276] | : . resignal = FALSE
[09:07:16.277] | : . Number of conditions: 0
[09:07:16.277] | : .  int 0
[09:07:16.277] | : signalConditions() ... done
[09:07:16.277] | : result() for ClusterFuture ...
[09:07:16.277] | : . result already collected: FutureResult
[09:07:16.277] | : result() for ClusterFuture ... done
[09:07:16.277] | : signalConditions() ...
[09:07:16.277] | : . include = ‘condition’
[09:07:16.277] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:16.277] | : . resignal = TRUE
[09:07:16.277] | : . Number of conditions: 0
[09:07:16.278] | : .  int 0
[09:07:16.278] | : signalConditions() ... done
[09:07:16.278] | : relayed: [n=2] TRUE, FALSE
[09:07:16.278] | : queued futures: [n=2] TRUE, FALSE
[09:07:16.278] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:07:16.278] | value(<ClusterFuture>, ...) ...
[09:07:16.278] | : value() for ClusterFuture (<unnamed-3>) ...
[09:07:16.278] | : . result() for ClusterFuture ...
[09:07:16.278] | : . ' result already collected: FutureResult
[09:07:16.278] | : . result() for ClusterFuture ... done
[09:07:16.278] | : . result() for ClusterFuture ...
[09:07:16.279] | : . ' result already collected: FutureResult
[09:07:16.279] | : . result() for ClusterFuture ... done
[09:07:16.279] | : . signalConditions() ...
[09:07:16.279] | : . ' include = ‘immediateCondition’
[09:07:16.279] | : . ' exclude = 
[09:07:16.279] | : . ' resignal = FALSE
[09:07:16.279] | : . ' Number of conditions: 0
[09:07:16.279] | : . '  int 0
[09:07:16.279] | : . signalConditions() ... done
[09:07:16.279] | : . check for misuse ...
[09:07:16.279] | : . check for misuse ... done
[09:07:16.280] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:07:16.280] | : value: <integer>
[09:07:16.280] | value(<ClusterFuture>, ...) ... done
[09:07:16.280] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:07:16.280] | : nx: 2
[09:07:16.280] | : relay: TRUE
[09:07:16.280] | : stdout: TRUE
[09:07:16.280] | : signal: TRUE
[09:07:16.280] | : resignal: FALSE
[09:07:16.280] | : force: TRUE
[09:07:16.280] | : relayed: [n=2] TRUE, FALSE
[09:07:16.280] | : queued futures: [n=2] TRUE, FALSE
[09:07:16.280] | : until=2
[09:07:16.280] | : relaying element #2
[09:07:16.281] | : relayed: [n=2] TRUE, FALSE
[09:07:16.281] | : queued futures: [n=2] TRUE, FALSE
[09:07:16.281] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:07:16.281] | resolve() for ClusterFuture ...
[09:07:16.281] | resolve() for ClusterFuture ... done
[09:07:16.281] | length: 1 (resolved future 1)
[09:07:16.281] | checking value #2:
[09:07:16.281] | 'obj' is ClusterFuture
[09:07:16.281] | resolved() ...
[09:07:16.281] | : resolved() for ClusterFuture (<unnamed-4>) ...
[09:07:16.281] | : . Cluster node socket connection: index=4, id=189
[09:07:16.282] | : . assertValidConnection() ...
[09:07:16.282] | : . ' cluster node index: 1
[09:07:16.282] | : . assertValidConnection() ... done
[09:07:16.292] | : . socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:16.292] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[09:07:16.292] | resolved() ... done
[09:07:16.302] | Number of remaining objects: 1
[09:07:16.303] | checking value #2:
[09:07:16.303] | 'obj' is ClusterFuture
[09:07:16.303] | resolved() ...
[09:07:16.303] | : resolved() for ClusterFuture (<unnamed-4>) ...
[09:07:16.303] | : . Cluster node socket connection: index=4, id=189
[09:07:16.303] | : . assertValidConnection() ...
[09:07:16.303] | : . ' cluster node index: 1
[09:07:16.303] | : . assertValidConnection() ... done
[09:07:16.314] | : . socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:16.314] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[09:07:16.314] | resolved() ... done
[09:07:16.324] | Number of remaining objects: 1
[09:07:16.324] | checking value #2:
[09:07:16.324] | 'obj' is ClusterFuture
[09:07:16.324] | resolved() ...
[09:07:16.324] | : resolved() for ClusterFuture (<unnamed-4>) ...
[09:07:16.325] | : . Cluster node socket connection: index=4, id=189
[09:07:16.325] | : . assertValidConnection() ...
[09:07:16.325] | : . ' cluster node index: 1
[09:07:16.326] | : . assertValidConnection() ... done
[09:07:16.326] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:07:16.327] | : . ' cluster node index: 1
[09:07:16.327] | : . ' [1] TRUE
[09:07:16.327] | : . ' Received data:
[09:07:16.327] | : . ' List of 5
[09:07:16.327] | : . '  $ type   : chr "VALUE"
[09:07:16.327] | : . '  $ value  :List of 16
[09:07:16.327] | : . '   ..$ value              : int 2
[09:07:16.327] | : . '   ..$ visible            : logi TRUE
[09:07:16.327] | : . '   ..$ stdout             : chr ""
[09:07:16.327] | : . '   ..$ conditions         : list()
[09:07:16.327] | : . '   ..$ rng                : logi FALSE
[09:07:16.327] | : . '   ..$ seed               : NULL
[09:07:16.327] | : . '   ..$ misuseGlobalEnv    : NULL
[09:07:16.327] | : . '   ..$ misuseConnections  :List of 3
[09:07:16.327] | : . '   .. ..$ added   : NULL
[09:07:16.327] | : . '   .. ..$ removed : NULL
[09:07:16.327] | : . '   .. ..$ replaced: NULL
[09:07:16.327] | : . '   ..$ misuseDevices      : NULL
[09:07:16.327] | : . '   ..$ misuseDefaultDevice: list()
[09:07:16.327] | : . '   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.327] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.327] | : . '   ..$ uuid               : chr [1:2] "3841104a27daf12ed11c300f72872b45" "4"
[09:07:16.327] | : . '   ..$ session_uuid       : chr "d6c4bb770fd2f71bd29b8200bf9769b9"
[09:07:16.327] | : . '   .. ..- attr(*, "source")=List of 5
[09:07:16.327] | : . '   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:16.327] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:16.327] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:16.327] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:16.327] | : . '   .. .. ..$ pid   : int 79706
[09:07:16.327] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:16"
[09:07:16.327] | : . '   .. .. ..$ random: int 2147483647
[09:07:16.327] | : . '   ..$ r_info             :List of 4
[09:07:16.327] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:16.327] | : . '   .. .. ..$ : int [1:3] 4 6 0
[09:07:16.327] | : . '   .. ..$ os           : chr "unix"
[09:07:16.327] | : . '   .. ..$ os_name      : chr "Linux"
[09:07:16.327] | : . '   .. ..$ captures_utf8: logi TRUE
[09:07:16.327] | : . '   ..$ version            : chr "1.8"
[09:07:16.327] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:07:16.327] | : . '  $ success: logi TRUE
[09:07:16.327] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.002 0 0
[09:07:16.327] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:16.327] | : . '  $ tag    : NULL
[09:07:16.335] | : . ' Received FutureResult
[09:07:16.335] | : . ' FutureResult:
[09:07:16.335] | : . ' value: ‘integer’
[09:07:16.335] | : . ' visible: TRUE
[09:07:16.335] | : . ' stdout: character
[09:07:16.335] | : . ' conditions: [n = 0] 
[09:07:16.335] | : . ' RNG used: FALSE
[09:07:16.335] | : . ' duration: 0.002246618 secs (started 2026-06-08 09:07:16.312964)
[09:07:16.335] | : . ' version: 1.8
[09:07:16.335] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ...
