
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[08:50:49.826] Option 'future.startup.script': TRUE
[08:50:49.827] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:49.827] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:50:49.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:59.095] | : . ' , ; ` | : . ' , RNG used: FALSE
[08:50:59.095] | : . ' , ; ` | : . ' , duration: 0.002352476 secs (started 2026-05-15 08:50:59.05773)
[08:50:59.095] | : . ' , ; ` | : . ' , version: 1.8
[08:50:59.098] | : . ' , ; ` | : . ' , FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'remove', earlySignal = 0) ...
[08:50:59.098] | : . ' , ; ` | : . ' , ; Removed future from position #1
[08:50:59.099] | : . ' , ; ` | : . ' , ; Number of registered futures: 1
[08:50:59.099] | : . ' , ; ` | : . ' , FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'remove', earlySignal = 0) ... done
[08:50:59.099] | : . ' , ; ` | : . ' , Erased future from future backend
[08:50:59.099] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[08:50:59.099] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[08:50:59.099] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[08:50:59.099] | : . ' , ; ` | : . ' , signalConditions() ...
[08:50:59.099] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[08:50:59.099] | : . ' , ; ` | : . ' , ; exclude = 
[08:50:59.100] | : . ' , ; ` | : . ' , ; resignal = FALSE
[08:50:59.100] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[08:50:59.100] | : . ' , ; ` | : . ' , ;  int 0
[08:50:59.100] | : . ' , ; ` | : . ' , signalConditions() ... done
[08:50:59.100] | : . ' , ; ` | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:50:59.100] | : . ' , ; ` | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:59.101] | : . ' , ; ` | : . resolved() for MultisessionFuture (<unnamed-112>) ... done
[08:50:59.101] | : . ' , ; ` | : . assertFutureResult() ...
[08:50:59.101] | : . ' , ; ` | : . ' Future uuid: a93a85cb4eb1178c418b5e37b8d6362e-112
[08:50:59.101] | : . ' , ; ` | : . ' identical; success
[08:50:59.101] | : . ' , ; ` | : . assertFutureResult() ... done
[08:50:59.101] | : . ' , ; ` | : resolved() ... done
[08:50:59.101] | : . ' , ; ` | : Future at position #1 is resolved ...
[08:50:59.101] | : . ' , ; ` | : . value() for MultisessionFuture (<unnamed-112>) ...
[08:50:59.101] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:50:59.102] | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:50:59.102] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:50:59.102] | : . ' , ; ` | : . ' result() for ClusterFuture ...
[08:50:59.102] | : . ' , ; ` | : . ' , result already collected: FutureResult
[08:50:59.102] | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[08:50:59.102] | : . ' , ; ` | : . ' signalConditions() ...
[08:50:59.102] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[08:50:59.102] | : . ' , ; ` | : . ' , exclude = 
[08:50:59.102] | : . ' , ; ` | : . ' , resignal = FALSE
[08:50:59.102] | : . ' , ; ` | : . ' , Number of conditions: 0
[08:50:59.103] | : . ' , ; ` | : . ' ,  int 0
[08:50:59.103] | : . ' , ; ` | : . ' signalConditions() ... done
[08:50:59.103] | : . ' , ; ` | : . ' check for misuse ...
[08:50:59.103] | : . ' , ; ` | : . ' check for misuse ... done
[08:50:59.103] | : . ' , ; ` | : . value() for MultisessionFuture (<unnamed-112>) ... done
[08:50:59.103] | : . ' , ; ` | : Future at position #1 is resolved ... done
[08:50:59.104] | : . ' , ; ` | collectValues('workers-96675906693057a37b8fb67842fb519c', firstOnly = TRUE) ... done
[08:50:59.104] | : . ' , ; ` | Remove collected futures ...
[08:50:59.104] | : . ' , ; ` | : Indices of futures to drop: [n=1] ‘1’
[08:50:59.104] | : . ' , ; ` | Remove collected futures ... done
[08:50:59.104] | : . ' , ; ` FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'collect-first', earlySignal = 1) ... done
[08:50:59.104] | : . ' , ; ` Early signaling of 2 future candidates ...
[08:50:59.104] | : . ' , ; ` Number of futures with early signaling requested: 0
[08:50:59.104] | : . ' , ; ` Early signaling of 2 future candidates ... done
[08:50:59.104] | : . ' , ; ` Number of registered futures: 2
[08:50:59.104] | : . ' , ; requestNode() ... done
[08:50:59.105] | : . ' , ; FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ...
[08:50:59.105] | : . ' , ; ` Listing all futures
[08:50:59.105] | : . ' , ; ` Number of registered futures: 1
[08:50:59.105] | : . ' , ; FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ... done
[08:50:59.105] | : . ' , ; Total time: 0.0688126087188721
[08:50:59.105] | : . ' , requestWorker() ... done
[08:50:59.105] | : . ' , FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ...
[08:50:59.105] | : . ' , ; Listing all futures
[08:50:59.105] | : . ' , ; Number of registered futures: 1
[08:50:59.105] | : . ' , FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ... done
[08:50:59.106] | : . ' , avail: [n=2] ‘1’
[08:50:59.106] | : . ' , Index of first available worker: 1
[08:50:59.106] | : . ' , Validate that the worker is functional ...
[08:50:59.106] | : . ' , ; Connection is valid
[08:50:59.106] | : . ' , ; RichSOCKnode of a socket cluster on local host 'localhost' with pid 77048 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11517')
[08:50:59.107] | : . ' , ; Worker is functional
[08:50:59.107] | : . ' , ; FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ...
[08:50:59.107] | : . ' , ; ` Listing all futures
[08:50:59.107] | : . ' , ; ` Number of registered futures: 1
[08:50:59.107] | : . ' , ; FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'list', earlySignal = 0) ... done
[08:50:59.108] | : . ' , Validate that the worker is functional ... done
[08:50:59.108] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:50:59.108] | : . ' cluster node index: 1
[08:50:59.108] | : . Launching futures ... done
[08:50:59.108] | : . eraseGlobalEnvironment() ...
[08:50:59.108] | : . eraseGlobalEnvironment() ... done
[08:50:59.109] | : . launchFuture() ...
[08:50:59.109] | : . ' cluster node index: 1
[08:50:59.109] | : . ' getFutureData() ...
[08:50:59.109] | : . ' , getFutureCore() ...
[08:50:59.109] | : . ' , ; Packages needed by the future expression (n = 0): <none>
[08:50:59.109] | : . ' , getFutureCore() ... done
[08:50:59.109] | : . ' , getFutureCapture() ...
[08:50:59.109] | : . ' , getFutureCapture() ... done
[08:50:59.109] | : . ' , getFutureContext() ...
[08:50:59.109] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:59.110] | : . ' , ; ` Getting stack without first backend: [n=0] 
[08:50:59.110] | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:59.110] | : . ' , ; Packages needed by future backend (n = 0): <none>
[08:50:59.110] | : . ' , getFutureContext() ... done
[08:50:59.110] | : . ' getFutureData() ... done
[08:50:59.110] | : . ' FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'add', earlySignal = 0) ...
[08:50:59.111] | : . ' , Appended future to position #2
[08:50:59.111] | : . ' , Number of registered futures: 2
[08:50:59.111] | : . ' FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'add', earlySignal = 0) ... done
[08:50:59.111] | : . launchFuture() ... done
[08:50:59.111] | : . MultisessionFuture started
[08:50:59.111] | : Using MultisessionFutureBackend ... done
[08:50:59.111] | run() for ‘Future’ (<unnamed-114>) ... done
[08:50:59.111] | Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:59.112] future(..., label = NULL) ... done


Classes 'listenv', 'environment' <environment: 0x558fadefa028> 
Classes 'listenv', 'environment' <environment: 0x558faf73c3e0> 
 - attr(*, "dim.")= int [1:2] 2 3
 - attr(*, "dimnames.")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
[08:50:59.114] resolved() ...
[08:50:59.114] | resolved() for listenv ...
[08:50:59.115] | : resolved() ...
[08:50:59.116] | : . resolved() for matrix ...
[08:50:59.116] | : . ' Number of elements: 6
[08:50:59.116] | : . ' Number of futures: 6
[08:50:59.116] | : . ' resolved() ...
[08:50:59.116] | : . ' resolved() ... done
[08:50:59.116] | : . ' resolved() ...
[08:50:59.116] | : . ' , resolved() for MultisessionFuture (<unnamed-113>) ...
[08:50:59.116] | : . ' , ; Cluster node socket connection: index=5, id=1623
[08:50:59.117] | : . ' , ; assertValidConnection() ...
[08:50:59.117] | : . ' , ; ` cluster node index: 2
[08:50:59.117] | : . ' , ; assertValidConnection() ... done
[08:50:59.117] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[08:50:59.117] | : . ' , ; ` cluster node index: 2
[08:50:59.117] | : . ' , ; ` [1] TRUE
[08:50:59.118] | : . ' , ; ` Received data:
[08:50:59.118] | : . ' , ; ` List of 5
[08:50:59.118] | : . ' , ; `  $ type   : chr "VALUE"
[08:50:59.118] | : . ' , ; `  $ value  :List of 16
[08:50:59.118] | : . ' , ; `   ..$ value              : NULL
[08:50:59.118] | : . ' , ; `   ..$ visible            : logi TRUE
[08:50:59.118] | : . ' , ; `   ..$ stdout             : chr ""
[08:50:59.118] | : . ' , ; `   ..$ conditions         : list()
[08:50:59.118] | : . ' , ; `   ..$ rng                : logi FALSE
[08:50:59.118] | : . ' , ; `   ..$ seed               : NULL
[08:50:59.118] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[08:50:59.118] | : . ' , ; `   ..$ misuseConnections  :List of 3
[08:50:59.118] | : . ' , ; `   .. ..$ added   : NULL
[08:50:59.118] | : . ' , ; `   .. ..$ removed : NULL
[08:50:59.118] | : . ' , ; `   .. ..$ replaced: NULL
[08:50:59.118] | : . ' , ; `   ..$ misuseDevices      : NULL
[08:50:59.118] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[08:50:59.118] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:59"
[08:50:59.118] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:59"
[08:50:59.118] | : . ' , ; `   ..$ uuid               : chr [1:2] "a93a85cb4eb1178c418b5e37b8d6362e" "113"
[08:50:59.118] | : . ' , ; `   ..$ session_uuid       : chr "2206f6222cf915d76aa923290b12b894"
[08:50:59.118] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[08:50:59.118] | : . ' , ; `   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:59.118] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:59.118] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:59.118] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:59.118] | : . ' , ; `   .. .. ..$ pid   : int 77047
[08:50:59.118] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:58"
[08:50:59.118] | : . ' , ; `   .. .. ..$ random: int 2147483647
[08:50:59.118] | : . ' , ; `   ..$ r_info             :List of 4
[08:50:59.118] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:59.118] | : . ' , ; `   .. .. ..$ : int [1:3] 4 6 0
[08:50:59.118] | : . ' , ; `   .. ..$ os           : chr "unix"
[08:50:59.118] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[08:50:59.118] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[08:50:59.118] | : . ' , ; `   ..$ version            : chr "1.8"
[08:50:59.118] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[08:50:59.118] | : . ' , ; `  $ success: logi TRUE
[08:50:59.118] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[08:50:59.118] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:59.118] | : . ' , ; `  $ tag    : NULL
[08:50:59.127] | : . ' , ; ` Received FutureResult
[08:50:59.127] | : . ' , ; ` FutureResult:
[08:50:59.127] | : . ' , ; ` value: ‘NULL’
[08:50:59.127] | : . ' , ; ` visible: TRUE
[08:50:59.127] | : . ' , ; ` stdout: character
[08:50:59.127] | : . ' , ; ` conditions: [n = 0] 
[08:50:59.127] | : . ' , ; ` RNG used: FALSE
[08:50:59.127] | : . ' , ; ` duration: 0.002722263 secs (started 2026-05-15 08:50:59.067618)
[08:50:59.127] | : . ' , ; ` version: 1.8
[08:50:59.127] | : . ' , ; ` FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'remove', earlySignal = 0) ...
[08:50:59.128] | : . ' , ; ` | Removed future from position #1
[08:50:59.128] | : . ' , ; ` | Number of registered futures: 1
[08:50:59.128] | : . ' , ; ` FutureRegistry('workers-96675906693057a37b8fb67842fb519c', action = 'remove', earlySignal = 0) ... done
[08:50:59.128] | : . ' , ; ` Erased future from future backend
[08:50:59.128] | : . ' , ; ` result() for ClusterFuture ...
[08:50:59.128] | : . ' , ; ` | result already collected: FutureResult
[08:50:59.128] | : . ' , ; ` result() for ClusterFuture ... done
[08:50:59.128] | : . ' , ; ` signalConditions() ...
[08:50:59.128] | : . ' , ; ` | include = ‘immediateCondition’
[08:50:59.129] | : . ' , ; ` | exclude = 
[08:50:59.129] | : . ' , ; ` | resignal = FALSE
[08:50:59.129] | : . ' , ; ` | Number of conditions: 0
[08:50:59.129] | : . ' , ; ` |  int 0
[08:50:59.129] | : . ' , ; ` signalConditions() ... done
[08:50:59.129] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[08:50:59.129] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:59.130] | : . ' , resolved() for MultisessionFuture (<unnamed-113>) ... done
[08:50:59.130] | : . ' , assertFutureResult() ...
[08:50:59.130] | : . ' , ; Future uuid: a93a85cb4eb1178c418b5e37b8d6362e-113
[08:50:59.130] | : . ' , ; identical; success
[08:50:59.130] | : . ' , assertFutureResult() ... done
[08:50:59.130] | : . ' resolved() ... done
[08:50:59.130] | : . ' resolved() ...
[08:50:59.130] | : . ' , resolved() for MultisessionFuture (<unnamed-114>) ...
[08:50:59.130] | : . ' , ; Cluster node socket connection: index=4, id=1622
[08:50:59.131] | : . ' , ; assertValidConnection() ...
[08:50:59.131] | : . ' , ; ` cluster node index: 1
[08:50:59.131] | : . ' , ; assertValidConnection() ... done
[08:50:59.141] | : . ' , ; socketSelect(list(<connection #4 (id=1622)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:59.142] | : . ' , resolved() for MultisessionFuture (<unnamed-114>) ... done
[08:50:59.142] | : . ' resolved() ... done
[08:50:59.142] | : . resolved() for matrix ... done
[08:50:59.142] | : resolved() ... done
[08:50:59.142] | resolved() for listenv ... done
[08:50:59.142] resolved() ... done
 logi [1:2, 1:3] TRUE TRUE TRUE FALSE TRUE TRUE
 - attr(*, "dimnames")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
 - attr(*, "names")= chr [1:6] "a" "b" "c" "d" ...
[08:50:59.144] value() for listenv ...
[08:50:59.144] | recursive: 0
[08:50:59.144] | reduce: FALSE
[08:50:59.145] | length: 6
[08:50:59.145] | elements: ‘a’, ‘b’, ‘c’, ‘d’, ‘’, ‘’
[08:50:59.145] | Number of remaining objects: 6
[08:50:59.145] | checking value #1:
[08:50:59.145] | 'obj' is atomic
[08:50:59.145] | signalConditionsASAP(numeric, pos=1) ...
[08:50:59.145] | : nx: 6
[08:50:59.146] | : relay: TRUE
[08:50:59.146] | : stdout: TRUE
[08:50:59.146] | : signal: TRUE
[08:50:59.146] | : resignal: FALSE
[08:50:59.146] | : force: TRUE
[08:50:59.146] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:59.146] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:59.146] | : until=2
[08:50:59.146] | : relaying element #2
[08:50:59.146] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:59.146] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:59.147] | signalConditionsASAP(numeric, pos=1) ... done
[08:50:59.147] | length: 5 (resolved future 1)
[08:50:59.147] | checking value #2:
[08:50:59.147] | 'obj' is MultisessionFuture
[08:50:59.147] | resolved() ...
[08:50:59.147] | resolved() ... done
[08:50:59.147] | MultisessionFuture #2
[08:50:59.147] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:50:59.147] | : nx: 6
[08:50:59.148] | : relay: TRUE
[08:50:59.148] | : stdout: TRUE
[08:50:59.148] | : signal: TRUE
[08:50:59.148] | : resignal: FALSE
[08:50:59.148] | : force: TRUE
[08:50:59.148] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:59.148] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:59.148] | : until=2
[08:50:59.148] | : relaying element #2
[08:50:59.148] | : value() for MultisessionFuture (<unnamed-112>) ...
[08:50:59.148] | : . result() for ClusterFuture ...
[08:50:59.149] | : . ' result already collected: FutureResult
[08:50:59.149] | : . result() for ClusterFuture ... done
[08:50:59.149] | : . result() for ClusterFuture ...
[08:50:59.149] | : . ' result already collected: FutureResult
[08:50:59.149] | : . result() for ClusterFuture ... done
[08:50:59.149] | : . signalConditions() ...
[08:50:59.149] | : . ' include = ‘immediateCondition’
[08:50:59.149] | : . ' exclude = 
[08:50:59.149] | : . ' resignal = FALSE
[08:50:59.149] | : . ' Number of conditions: 0
[08:50:59.149] | : . '  int 0
[08:50:59.150] | : . signalConditions() ... done
[08:50:59.150] | : . relay stdout ...
[08:50:59.150] | : . relay stdout ... done
[08:50:59.150] | : . check for misuse ...
[08:50:59.150] | : . check for misuse ... done
[08:50:59.150] | : value() for MultisessionFuture (<unnamed-112>) ... done
[08:50:59.151] | : result() for ClusterFuture ...
[08:50:59.151] | : . result already collected: FutureResult
[08:50:59.151] | : result() for ClusterFuture ... done
[08:50:59.151] | : signalConditions() ...
[08:50:59.151] | : . include = ‘immediateCondition’
[08:50:59.151] | : . exclude = 
[08:50:59.151] | : . resignal = FALSE
[08:50:59.152] | : . Number of conditions: 0
[08:50:59.152] | : .  int 0
[08:50:59.152] | : signalConditions() ... done
[08:50:59.153] | : result() for ClusterFuture ...
[08:50:59.153] | : . result already collected: FutureResult
[08:50:59.153] | : result() for ClusterFuture ... done
[08:50:59.153] | : signalConditions() ...
[08:50:59.153] | : . include = ‘condition’
[08:50:59.153] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:59.154] | : . resignal = TRUE
[08:50:59.154] | : . Number of conditions: 0
[08:50:59.154] | : .  int 0
[08:50:59.155] | : signalConditions() ... done
[08:50:59.155] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:59.155] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:59.155] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:50:59.155] | value(<MultisessionFuture>, ...) ...
[08:50:59.155] | : value() for MultisessionFuture (<unnamed-112>) ...
[08:50:59.156] | : . result() for ClusterFuture ...
[08:50:59.156] | : . ' result already collected: FutureResult
[08:50:59.156] | : . result() for ClusterFuture ... done
[08:50:59.156] | : . result() for ClusterFuture ...
[08:50:59.156] | : . ' result already collected: FutureResult
[08:50:59.156] | : . result() for ClusterFuture ... done
[08:50:59.157] | : . signalConditions() ...
[08:50:59.157] | : . ' include = ‘immediateCondition’
[08:50:59.157] | : . ' exclude = 
[08:50:59.157] | : . ' resignal = FALSE
[08:50:59.157] | : . ' Number of conditions: 0
[08:50:59.157] | : . '  int 0
[08:50:59.158] | : . signalConditions() ... done
[08:50:59.158] | : . check for misuse ...
[08:50:59.158] | : . check for misuse ... done
[08:50:59.158] | : value() for MultisessionFuture (<unnamed-112>) ... done
[08:50:59.158] | : value: <numeric>
[08:50:59.158] | value(<MultisessionFuture>, ...) ... done
[08:50:59.158] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:50:59.158] | : nx: 6
[08:50:59.158] | : relay: TRUE
[08:50:59.159] | : stdout: TRUE
[08:50:59.159] | : signal: TRUE
[08:50:59.159] | : resignal: FALSE
[08:50:59.159] | : force: TRUE
[08:50:59.159] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:59.159] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:59.159] | : until=3
[08:50:59.159] | : relaying element #3
[08:50:59.159] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:59.159] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:59.159] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:50:59.160] | resolve() for MultisessionFuture ...
[08:50:59.160] | resolve() for MultisessionFuture ... done
[08:50:59.160] | length: 4 (resolved future 2)
[08:50:59.160] | checking value #3:
[08:50:59.160] | 'obj' is MultisessionFuture
[08:50:59.160] | resolved() ...
[08:50:59.160] | resolved() ... done
[08:50:59.160] | MultisessionFuture #3
[08:50:59.160] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:50:59.160] | : nx: 6
[08:50:59.161] | : relay: TRUE
[08:50:59.161] | : stdout: TRUE
[08:50:59.161] | : signal: TRUE
[08:50:59.161] | : resignal: FALSE
[08:50:59.161] | : force: TRUE
[08:50:59.161] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:59.161] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:59.161] | : until=3
[08:50:59.161] | : relaying element #3
[08:50:59.161] | : value() for MultisessionFuture (<unnamed-113>) ...
[08:50:59.161] | : . result() for ClusterFuture ...
[08:50:59.162] | : . ' result already collected: FutureResult
[08:50:59.162] | : . result() for ClusterFuture ... done
[08:50:59.162] | : . result() for ClusterFuture ...
[08:50:59.162] | : . ' result already collected: FutureResult
[08:50:59.162] | : . result() for ClusterFuture ... done
[08:50:59.162] | : . signalConditions() ...
[08:50:59.162] | : . ' include = ‘immediateCondition’
[08:50:59.162] | : . ' exclude = 
[08:50:59.162] | : . ' resignal = FALSE
[08:50:59.162] | : . ' Number of conditions: 0
[08:50:59.162] | : . '  int 0
[08:50:59.163] | : . signalConditions() ... done
[08:50:59.163] | : . relay stdout ...
[08:50:59.163] | : . relay stdout ... done
[08:50:59.163] | : . check for misuse ...
[08:50:59.163] | : . check for misuse ... done
[08:50:59.163] | : value() for MultisessionFuture (<unnamed-113>) ... done
[08:50:59.163] | : result() for ClusterFuture ...
[08:50:59.164] | : . result already collected: FutureResult
[08:50:59.164] | : result() for ClusterFuture ... done
[08:50:59.164] | : signalConditions() ...
[08:50:59.164] | : . include = ‘immediateCondition’
[08:50:59.164] | : . exclude = 
[08:50:59.164] | : . resignal = FALSE
[08:50:59.164] | : . Number of conditions: 0
[08:50:59.164] | : .  int 0
[08:50:59.165] | : signalConditions() ... done
[08:50:59.165] | : result() for ClusterFuture ...
[08:50:59.165] | : . result already collected: FutureResult
[08:50:59.165] | : result() for ClusterFuture ... done
[08:50:59.165] | : signalConditions() ...
[08:50:59.165] | : . include = ‘condition’
[08:50:59.165] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:59.165] | : . resignal = TRUE
[08:50:59.165] | : . Number of conditions: 0
[08:50:59.166] | : .  int 0
[08:50:59.166] | : signalConditions() ... done
[08:50:59.166] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:59.166] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:59.166] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:50:59.166] | value(<MultisessionFuture>, ...) ...
[08:50:59.166] | : value() for MultisessionFuture (<unnamed-113>) ...
[08:50:59.167] | : . result() for ClusterFuture ...
[08:50:59.167] | : . ' result already collected: FutureResult
[08:50:59.167] | : . result() for ClusterFuture ... done
[08:50:59.167] | : . result() for ClusterFuture ...
[08:50:59.167] | : . ' result already collected: FutureResult
[08:50:59.167] | : . result() for ClusterFuture ... done
[08:50:59.167] | : . signalConditions() ...
[08:50:59.167] | : . ' include = ‘immediateCondition’
[08:50:59.167] | : . ' exclude = 
[08:50:59.167] | : . ' resignal = FALSE
[08:50:59.168] | : . ' Number of conditions: 0
[08:50:59.168] | : . '  int 0
[08:50:59.168] | : . signalConditions() ... done
[08:50:59.168] | : . check for misuse ...
[08:50:59.168] | : . check for misuse ... done
[08:50:59.168] | : value() for MultisessionFuture (<unnamed-113>) ... done
[08:50:59.168] | : value: <NULL>
[08:50:59.168] | value(<MultisessionFuture>, ...) ... done
[08:50:59.169] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:50:59.169] | : nx: 6
[08:50:59.169] | : relay: TRUE
[08:50:59.169] | : stdout: TRUE
[08:50:59.169] | : signal: TRUE
[08:50:59.169] | : resignal: FALSE
[08:50:59.169] | : force: TRUE
[08:50:59.169] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:59.169] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:59.170] | : until=4
[08:50:59.170] | : relaying element #4
[08:50:59.170] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:59.170] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:59.170] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
