
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:07:41.748] Option 'future.startup.script': TRUE
[09:07:41.749] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:41.749] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:07:41.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:48.214] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.214] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.214] | : . ' , ; ` | : .     ...)  
[09:07:48.214] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.214] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:07:48.214] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:48.214] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:07:48.214] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:48.214] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.214] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.214] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.221] | : . ' , ; ` | : . Formals differ
[09:07:48.221] | : . ' , ; ` | : all.equal() for future ... done
[09:07:48.221] | : . ' , ; ` | : Future strategies differ at level 1
[09:07:48.221] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:48.221] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:07:48.221] | : . ' , ; ` | List of future strategies:
[09:07:48.221] | : . ' , ; ` | 1. multicore:
[09:07:48.221] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:07:48.221] | : . ' , ; ` |    - tweaked: FALSE
[09:07:48.221] | : . ' , ; ` |    - call: plan(strategy)
[09:07:48.220] | : . ' , ; ` List of 1
[09:07:48.220] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:07:48.220] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:48.220] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:07:48.220] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:48.220] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.220] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.220] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.220] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.223] | : . ' , ; resolved() ...
[09:07:48.223] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:48.223] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:48.224] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:48.224] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:48.222] | : . ' , ; ` | List of 1
[09:07:48.222] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:48.222] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:48.222] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:48.222] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.222] | : . ' , ; ` |     ...)  
[09:07:48.222] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.222] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.222] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:07:48.222] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.222] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.222] | : . ' , ; ` |     ...)  
[09:07:48.222] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.222] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.226] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:48.226] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:48.226] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:48.226] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:48.226] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:48.227] | : . ' , ; ` readImmediateCondition() ...
[09:07:48.227] | : . ' , ; ` | Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:48.227] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:48.227] | : . ' , ; ` | Number of RDS files: 0
[09:07:48.227] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:48.227] | : . ' , ; ` | Returned conditions set:
[09:07:48.227] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:48.228] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:48.228] | : . ' , ; ` | : New stack:
[09:07:48.227] | : . ' , ; ` |  list()
[09:07:48.228] | : . ' , ; ` readImmediateCondition() ... done
[09:07:48.228] | : . ' , ; resolved() ... done
[09:07:48.228] | : . ' , ; value() for MulticoreFuture (<unnamed-100>) ...
[09:07:48.229] | : . ' , ; ` result() for MulticoreFuture ...
[09:07:48.229] | : . ' , ; ` | readImmediateCondition() ...
[09:07:48.230] | : . ' , ; ` | : Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:48.230] | : . ' , ; ` | : Number of RDS files: 0
[09:07:48.230] | : . ' , ; ` | : Returned conditions set:
[09:07:48.230] | : . ' , ; ` | :  list()
[09:07:48.230] | : . ' , ; ` | readImmediateCondition() ... done
[09:07:48.231] | : . ' , ; ` | result() for MulticoreFuture ...
[09:07:48.231] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:07:48.231] | : . ' , ; ` | signalConditions() ...
[09:07:48.232] | : . ' , ; ` | : include = ‘immediateCondition’
[09:07:48.232] | : . ' , ; ` | : exclude = 
[09:07:48.232] | : . ' , ; ` | : resignal = FALSE
[09:07:48.232] | : . ' , ; ` | : Number of conditions: 6
[09:07:48.232] | : . ' , ; ` | :  int 6
[09:07:48.228] | : . ' , ; ` | : List of 1
[09:07:48.228] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:48.228] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:48.228] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:48.228] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.228] | : . ' , ; ` | :     ...)  
[09:07:48.228] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.228] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.228] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:48.228] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.228] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.228] | : . ' , ; ` | :     ...)  
[09:07:48.228] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.228] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.233] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.233] | : . ' , ; ` | : Old stack:
[09:07:48.233] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.233] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.233] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.233] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.234] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.234] | : . ' , ; ` | signalConditions() ... done
[09:07:48.234] | : . ' , ; ` result() for MulticoreFuture ... done
[09:07:48.234] | : . ' , ; ` result() for MulticoreFuture ...
[09:07:48.234] | : . ' , ; ` result() for MulticoreFuture ... done
[09:07:48.234] | : . ' , ; ` signalConditions() ...
[09:07:48.235] | : . ' , ; ` | include = ‘immediateCondition’
[09:07:48.235] | : . ' , ; ` | exclude = 
[09:07:48.235] | : . ' , ; ` | resignal = FALSE
[09:07:48.235] | : . ' , ; ` | Number of conditions: 6
[09:07:48.235] | : . ' , ; ` |  int 6
[09:07:48.236] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.236] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.236] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.236] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.236] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.236] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:48.236] | : . ' , ; ` signalConditions() ... done
[09:07:48.233] | : . ' , ; ` | : List of 1
[09:07:48.233] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:48.233] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:48.233] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:48.233] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:48.233] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.233] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.233] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.233] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.237] | : . ' , ; ` check for misuse ...
[09:07:48.237] | : . ' , ; ` check for misuse ... done
[09:07:48.237] | : . ' , ; ` | : Not identical
[09:07:48.237] | : . ' , ; value() for MulticoreFuture (<unnamed-100>) ... done
[09:07:48.237] | : . ' , ; ` | : all.equal() for future ...
[09:07:48.237] | : . ' , requestCore(..., workers = 2) ... done
[09:07:48.240] | : . ' , MulticoreFuture started
[09:07:48.241] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:07:48.241] | : . Launching futures ... done
[09:07:48.242] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:48.242] | : Using MulticoreFutureBackend ... done
[09:07:48.242] | run() for ‘Future’ (<unnamed-102>) ... done
[09:07:48.243] future(..., label = NULL) ... done
Classes 'listenv', 'environment' <environment: 0x55e4a4c8cb28> 
[09:07:48.237] | : . ' , ; ` | : . List of 2
[09:07:48.237] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.237] | : . ' , ; ` | : .     ...)  
[09:07:48.237] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.237] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.237] | : . ' , ; ` | : .     ...)  
[09:07:48.237] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.237] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:48.237] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.237] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.245] | : . ' , ; ` | : . Formals differ
[09:07:48.245] | : . ' , ; ` | : all.equal() for future ... done
[09:07:48.246] | : . ' , ; ` | : Future strategies differ at level 1
[09:07:48.246] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:48.246] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:48.246] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:07:48.246] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:07:48.246] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:48.246] | : . ' , ; ` | List of future strategies:
[09:07:48.246] | : . ' , ; ` | 1. multicore:
[09:07:48.246] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:07:48.246] | : . ' , ; ` |    - tweaked: FALSE
[09:07:48.246] | : . ' , ; ` |    - call: plan(strategy)
[09:07:48.247] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:48.247] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:48.248] | : . ' , ; ` all.equal() for FutureStrategyList ...
Classes 'listenv', 'environment' <environment: 0x55e4a38626e0> 
 - attr(*, "dim.")=[09:07:48.248] | : . ' , ; ` | New stack:
 int [1:3] 2 3 1
 - attr(*, "dimnames.")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
[09:07:48.252] resolved() ...
[09:07:48.252] | resolved() for listenv ...
[09:07:48.247] | : . ' , ; ` | List of 1
[09:07:48.247] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:48.247] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:48.247] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:48.247] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.247] | : . ' , ; ` |     ...)  
[09:07:48.247] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.247] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.247] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:07:48.247] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.247] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.247] | : . ' , ; ` |     ...)  
[09:07:48.247] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.247] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.253] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:48.253] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:48.253] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:48.253] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:48.248] | : . ' , ; ` | List of 1
[09:07:48.248] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:48.248] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:48.248] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:48.248] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:48.248] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.248] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.248] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.248] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.253] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:48.253] | : . ' , ; ` | Old stack:
[09:07:48.254] | : resolved() ...
[09:07:48.254] | : . resolved() for array ...
[09:07:48.254] | : . ' Number of elements: 6
[09:07:48.254] | : . ' Number of futures: 6
[09:07:48.255] | : . ' resolved() ...
[09:07:48.255] | : . ' resolved() ... done
[09:07:48.255] | : . ' resolved() ...
[09:07:48.256] | : . ' , readImmediateCondition() ...
[09:07:48.256] | : . ' , ; Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:48.256] | : . ' , ; Number of RDS files: 0
[09:07:48.256] | : . ' , ; Returned conditions set:
[09:07:48.256] | : . ' , ;  list()
[09:07:48.257] | : . ' , readImmediateCondition() ... done
[09:07:48.257] | : . ' resolved() ... done
[09:07:48.258] | : . ' resolved() ...
[09:07:48.253] | : . ' , ; ` | List of 1
[09:07:48.253] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:48.253] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:48.253] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:48.253] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.253] | : . ' , ; ` |     ...)  
[09:07:48.253] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.253] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.253] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:07:48.253] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.253] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.253] | : . ' , ; ` |     ...)  
[09:07:48.253] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.253] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:48.259] | : . ' , ; ` | Not identical
[09:07:48.260] | : . ' , ; ` | all.equal() for future ...
[09:07:48.260] | : . ' , ; ` | : List of 2
[09:07:48.260] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:48.260] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.260] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.260] | : . ' , ; ` | :     ...)  
[09:07:48.260] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:07:48.260] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a425b8a8> 
[09:07:48.260] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:48.260] | : . ' , ; ` | :     ...)  
[09:07:48.260] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:48.266] | : . ' , ; ` | : Formals differ
[09:07:48.266] | : . ' , ; ` | all.equal() for future ... done
[09:07:48.267] | : . ' , ; ` | Future strategies differ at level 1
[09:07:48.267] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:48.267] | : . ' , ; ` plan(): Setting new future backend stack:
[09:07:48.267] | : . ' , ; ` List of future strategies:
[09:07:48.267] | : . ' , ; ` 1. sequential:
[09:07:48.267] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:48.267] | : . ' , ; `    - tweaked: FALSE
[09:07:48.267] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:48.268] | : . ' , readImmediateCondition() ...
[09:07:48.268] | : . ' , ; Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:48.268] | : . ' , ; Number of RDS files: 0
