
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[08:50:36.815] Option 'future.startup.script': TRUE
[08:50:36.815] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:36.815] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:50:36.855] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.856] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:38.821] | : . ' , ; ` | : . ' , ; Condition #126 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.822] | : . ' , ; ` | : . ' , ; Condition #126: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.645] | : . ' , ; ` | : . ' , ; ` | : . ' , ; getFutureData() ...
[08:50:38.822] | : . ' , ; ` | : . ' , ; Condition #127 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.822] | : . ' , ; ` | : . ' , ; Condition #127: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.645] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCore() ...
[08:50:38.822] | : . ' , ; ` | : . ' , ; Condition #128 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.822] | : . ' , ; ` | : . ' , ; Condition #128: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.645] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:50:38.822] | : . ' , ; ` | : . ' , ; Condition #129 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.822] | : . ' , ; ` | : . ' , ; Condition #129: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.646] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCore() ... done
[08:50:38.822] | : . ' , ; ` | : . ' , ; Condition #130 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.822] | : . ' , ; ` | : . ' , ; Condition #130: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.646] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCapture() ...
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #131 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #131: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.646] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCapture() ... done
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #132 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #132: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.646] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureContext() ...
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #133 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #133: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.646] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #134 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #134: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.646] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #135 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.823] | : . ' , ; ` | : . ' , ; Condition #135: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.646] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:38.824] | : . ' , ; ` | : . ' , ; Condition #136 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.824] | : . ' , ; ` | : . ' , ; Condition #136: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.646] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:50:38.824] | : . ' , ; ` | : . ' , ; Condition #137 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.824] | : . ' , ; ` | : . ' , ; Condition #137: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.647] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureContext() ... done
[08:50:38.824] | : . ' , ; ` | : . ' , ; Condition #138 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.824] | : . ' , ; ` | : . ' , ; Condition #138: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.647] | : . ' , ; ` | : . ' , ; ` | : . ' , ; getFutureData() ... done
[08:50:38.824] | : . ' , ; ` | : . ' , ; Condition #139 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.824] | : . ' , ; ` | : . ' , ; Condition #139: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.648] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:38.824] | : . ' , ; ` | : . ' , ; Condition #140 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #140: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.648] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #141 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #141: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.648] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #142 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #142: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.648] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #143 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #143: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #144 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #144: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:38.825] | : . ' , ; ` | : . ' , ; Condition #145 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.826] | : . ' , ; ` | : . ' , ; Condition #145: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : New stack:
[08:50:38.826] | : . ' , ; ` | : . ' , ; Condition #146 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.826] | : . ' , ; ` | : . ' , ; Condition #146: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : List of 1
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:38.649] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:38.826] | : . ' , ; ` | : . ' , ; Condition #147 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.826] | : . ' , ; ` | : . ' , ; Condition #147: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.651] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Old stack:
[08:50:38.826] | : . ' , ; ` | : . ' , ; Condition #148 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.826] | : . ' , ; ` | : . ' , ; Condition #148: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : List of 1
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e5972ec8> 
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.652] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:38.826] | : . ' , ; ` | : . ' , ; Condition #149 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.826] | : . ' , ; ` | : . ' , ; Condition #149: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Not identical
[08:50:38.827] | : . ' , ; ` | : . ' , ; Condition #150 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.827] | : . ' , ; ` | : . ' , ; Condition #150: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for future ...
[08:50:38.827] | : . ' , ; ` | : . ' , ; Condition #151 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.827] | : . ' , ; ` | : . ' , ; Condition #151: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . List of 2
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e5972ec8> 
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.656] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.827] | : . ' , ; ` | : . ' , ; Condition #152 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.827] | : . ' , ; ` | : . ' , ; Condition #152: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.661] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for future ... done
[08:50:38.827] | : . ' , ; ` | : . ' , ; Condition #153 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.827] | : . ' , ; ` | : . ' , ; Condition #153: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.661] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:38.827] | : . ' , ; ` | : . ' , ; Condition #154 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.828] | : . ' , ; ` | : . ' , ; Condition #154: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.661] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:38.828] | : . ' , ; ` | : . ' , ; Condition #155 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.828] | : . ' , ; ` | : . ' , ; Condition #155: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.662] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | List of future strategies:
[08:50:38.662] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | 1. sequential:
[08:50:38.662] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:38.662] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` |    - tweaked: FALSE
[08:50:38.662] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:38.828] | : . ' , ; ` | : . ' , ; Condition #156 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.828] | : . ' , ; ` | : . ' , ; Condition #156: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.662] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:38.828] | : . ' , ; ` | : . ' , ; Condition #157 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.828] | : . ' , ; ` | : . ' , ; Condition #157: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.662] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:38.828] | : . ' , ; ` | : . ' , ; Condition #158 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.828] | : . ' , ; ` | : . ' , ; Condition #158: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:38.829] | : . ' , ; ` | : . ' , ; Condition #159 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.829] | : . ' , ; ` | : . ' , ; Condition #159: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:38.829] | : . ' , ; ` | : . ' , ; Condition #160 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.829] | : . ' , ; ` | : . ' , ; Condition #160: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:38.829] | : . ' , ; ` | : . ' , ; Condition #161 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.829] | : . ' , ; ` | : . ' , ; Condition #161: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[08:50:38.829] | : . ' , ; ` | : . ' , ; Condition #162 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.829] | : . ' , ; ` | : . ' , ; Condition #162: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . New stack:
[08:50:38.829] | : . ' , ; ` | : . ' , ; Condition #163 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.830] | : . ' , ; ` | : . ' , ; Condition #163: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . List of 1
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e5972ec8> 
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:38.830] | : . ' , ; ` | : . ' , ; Condition #164 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.830] | : . ' , ; ` | : . ' , ; Condition #164: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Old stack:
[08:50:38.830] | : . ' , ; ` | : . ' , ; Condition #165 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.830] | : . ' , ; ` | : . ' , ; Condition #165: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . List of 1
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e5972ec8> 
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:38.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:38.830] | : . ' , ; ` | : . ' , ; Condition #166 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.830] | : . ' , ; ` | : . ' , ; Condition #166: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.673] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Identical
[08:50:38.830] | : . ' , ; ` | : . ' , ; Condition #167 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.830] | : . ' , ; ` | : . ' , ; Condition #167: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.673] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[08:50:38.831] | : . ' , ; ` | : . ' , ; Condition #168 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.831] | : . ' , ; ` | : . ' , ; Condition #168: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.673] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:38.831] | : . ' , ; ` | : . ' , ; Condition #169 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.831] | : . ' , ; ` | : . ' , ; Condition #169: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.673] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : List of future strategies:
[08:50:38.673] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : 1. sequential:
[08:50:38.673] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:38.673] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :    - tweaked: FALSE
[08:50:38.673] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:38.831] | : . ' , ; ` | : . ' , ; Condition #170 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:38.831] | : . ' , ; ` | : . ' , ; Condition #170: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:38.674] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
