
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:07:30.856] Option 'future.startup.script': TRUE
[09:07:30.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:30.856] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:07:30.886] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.886] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "untweakable")= chr "persistent"
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:07:32.561] | : . ' , ; ` | : . ' , ; `  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:32.561] | : . ' , ; ` | : . ' , ; `     ...)  
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e3e3c6d8> 
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:32.561] | : . ' , ; ` | : . ' , ; `     ...)  
[09:07:32.561] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.565] | : . ' , ; ` | : . ' , ; ` Formals differ
[09:07:32.565] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[09:07:32.565] | : . ' , ; ` | : . ' , ; Future strategies differ at level 1
[09:07:32.566] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[09:07:32.566] | : . ' , ; ` | : . ' , plan(): Setting new future backend stack:
[09:07:32.566] | : . ' , ; ` | : . ' , List of future strategies:
[09:07:32.566] | : . ' , ; ` | : . ' , 1. multisession:
[09:07:32.566] | : . ' , ; ` | : . ' ,    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:07:32.566] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[09:07:32.566] | : . ' , ; ` | : . ' ,    - call: plan(strategy)
[09:07:32.566] | : . ' , ; ` | : . ' , List of 1
[09:07:32.566] | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:07:32.566] | : . ' , ; ` | : . ' ,     rscript_libs = .libPaths())  
[09:07:32.566] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:07:32.566] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:07:32.566] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:32.566] | : . ' , ; ` | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:32.566] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:32.566] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:32.566] | : . ' , ; ` | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:07:32.566] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:07:32.566] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:32.610] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:32.610] | : . ' , ; ` | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:32.610] | : . ' , ; ` | : . ' , ; ` Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:07:32.610] | : . ' , ; ` | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:32.611] | : . ' , ; ` | : . ' , ; Legacy shutdown of cluster workers ...
[09:07:32.611] | : . ' , ; ` | : . ' , ; ` Stopping existing cluster ...
[09:07:32.611] | : . ' , ; ` | : . ' , ; ` | No pre-existing cluster. Skipping
[09:07:32.611] | : . ' , ; ` | : . ' , ; ` Stopping existing cluster ... done
[09:07:32.611] | : . ' , ; ` | : . ' , ; Legacy shutdown of cluster workers ... done
[09:07:32.611] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:32.612] | : . ' , ; ` | : . ' , plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:07:32.612] | : . ' , ; ` | : . ' , ; function (..., workers = availableCores(constraints = "connections-16"), 
[09:07:32.612] | : . ' , ; ` | : . ' , ;     rscript_libs = .libPaths())  
[09:07:32.612] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:07:32.612] | : . ' , ; ` | : . ' , ;  - attr(*, "init")= logi TRUE
[09:07:32.612] | : . ' , ; ` | : . ' , ;  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:32.612] | : . ' , ; ` | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:32.612] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:32.612] | : . ' , ; ` | : . ' , ;  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:32.612] | : . ' , ; ` | : . ' , ;  - attr(*, "untweakable")= chr "persistent"
[09:07:32.612] | : . ' , ; ` | : . ' , ;  - attr(*, "call")= language plan(strategy)
[09:07:32.613] | : . ' , ; ` | : . ' , ; init: TRUE
[09:07:32.613] | : . ' , ; ` | : . ' , ; makeFutureBackend(<multisession>) ...
[09:07:32.613] | : . ' , ; ` | : . ' , ; ` Backend function: <‘NULL’>
[09:07:32.614] | : . ' , ; ` | : . ' , ; ` Evaluator tweak arguments: [n=0]
[09:07:32.614] | : . ' , ; ` | : . ' , ; `  list()
[09:07:32.614] | : . ' , ; ` | : . ' , ; ` Evaluator formal arguments: [n=2]
[09:07:32.614] | : . ' , ; ` | : . ' , ; ` Dotted pair list of 2
[09:07:32.614] | : . ' , ; ` | : . ' , ; `  $ workers     : language availableCores(constraints = "connections-16")
[09:07:32.614] | : . ' , ; ` | : . ' , ; `  $ rscript_libs: language .libPaths()
[09:07:32.614] | : . ' , ; ` | : . ' , ; ` Arguments passed to the future-backend factory: [n=2]
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` List of 2
[09:07:32.615] | : . ' , ; ` | : . ' , ; `  $ workers     : language availableCores(constraints = "connections-16")
[09:07:32.615] | : . ' , ; ` | : . ' , ; `  $ rscript_libs: language .libPaths()
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` | Arguments:
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` | List of 5
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` |  $ workers     : Named int 2
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "names")= chr "mc.cores"
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` |  $ interrupts  : logi TRUE
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` |  $ gc          : logi FALSE
[09:07:32.615] | : . ' , ; ` | : . ' , ; ` |  $ earlySignal : logi FALSE
[09:07:32.648] | : . ' , ; ` | : . ' , ; ` | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : workers: 2
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : getCluster() ...
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : getCluster() ... done
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : Stopping existing cluster ...
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : . No pre-existing cluster. Skipping
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : Stopping existing cluster ... done
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : Starting new cluster ...
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : . makeCluster(workers, ...) ...
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : . ' Arguments:
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : . ' List of 2
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : . '  $             : int 2
[09:07:32.649] | : . ' , ; ` | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:07:32.650] | : . ' , ; ` | : . ' , ; ` | : . ' .makeCluster() ...
[09:07:32.650] | : . ' , ; ` | : . ' , ; ` | : . ' , workers: ‘2’
[09:07:32.650] | : . ' , ; ` | : . ' , ; ` | : . ' , R_FUTURE_PLAN: NA
[09:07:32.650] | : . ' , ; ` | : . ' , ; ` | : . ' , parallelly::makeClusterPSOCK() arguments:
[09:07:32.650] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[09:07:32.650] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $             : int 2
[09:07:32.650] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:07:33.095] | : . ' , ; ` | : . ' , ; ` | : . ' , Generated cluster UUID
[09:07:33.095] | : . ' , ; ` | : . ' , ; ` | : . ' , Cluster UUID: ‘186134d45b31525ae77fef76f15c8605’
[09:07:33.095] | : . ' , ; ` | : . ' , ; ` | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:33.097] | : . ' , ; ` | : . ' , ; ` | : . ' .makeCluster() ... done
[09:07:33.097] | : . ' , ; ` | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:33.098] | : . ' , ; ` | : . ' , ; ` | : . makeCluster(workers, ...) ... done
[09:07:33.098] | : . ' , ; ` | : . ' , ; ` | : . Number of workers: 2
[09:07:33.099] | : . ' , ; ` | : . ' , ; ` | : . Workers UUID: ‘186134d45b31525ae77fef76f15c8605’
[09:07:33.099] | : . ' , ; ` | : . ' , ; ` | : Starting new cluster ... done
[09:07:33.099] | : . ' , ; ` | : . ' , ; ` | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:07:33.099] | : . ' , ; ` | : . ' , ; ` | Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:33.099] | : . ' , ; ` | : . ' , ; ` MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:07:33.099] | : . ' , ; ` | : . ' , ; makeFutureBackend(<multisession>) ... done
[09:07:33.099] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ...
[09:07:33.099] | : . ' , ; ` | : . ' , ; ` List of 4
[09:07:33.099] | : . ' , ; ` | : . ' , ; `  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:33.099] | : . ' , ; ` | : . ' , ; `  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:33.099] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers()
[09:07:33.099] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers.NULL()
[09:07:33.101] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:33.101] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:33.101] | : . ' , ; ` | : . ' , ; ` Number of workers: 2
[09:07:33.101] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ... done
[09:07:33.101] | : . ' , ; ` | : . ' , ; plan(): nbrOfWorkers() = 2
[09:07:33.101] | : . ' , ; ` | : . ' , plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:07:33.101] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
** Future evaluation without globals
[09:07:33.102] | : . ' , ; ` | : . ' future(..., label = NULL) ...
[09:07:33.102] | : . ' , ; ` | : . ' , lazy: FALSE
[09:07:33.102] | : . ' , ; ` | : . ' , stdout: TRUE
[09:07:33.102] | : . ' , ; ` | : . ' , conditions: [n=1] ‘condition’
[09:07:33.102] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ...
[09:07:33.102] | : . ' , ; ` | : . ' , ; Searching for globals ...
[09:07:33.106] | : . ' , ; ` | : . ' , ; ` globals found: [2] ‘{’, ‘<-’
[09:07:33.107] | : . ' , ; ` | : . ' , ; Searching for globals ... done
[09:07:33.107] | : . ' , ; ` | : . ' , ; Resolving globals: FALSE
[09:07:33.107] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ...
[09:07:33.107] | : . ' , ; ` | : . ' , ; ` Packages associated with globals: [1] ‘base’
[09:07:33.107] | : . ' , ; ` | : . ' , ; ` Packages: [1] ‘base’
[09:07:33.107] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ... done
[09:07:33.107] | : . ' , ; ` | : . ' , ; Packages after dropping 'base': [0] 
[09:07:33.108] | : . ' , ; ` | : . ' , ; globals: [0] 
[09:07:33.108] | : . ' , ; ` | : . ' , ; packages: [0] 
[09:07:33.108] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ... done
[09:07:33.108] | : . ' , ; ` | : . ' , run() for ‘Future’ (<unnamed-25>) ...
[09:07:33.108] | : . ' , ; ` | : . ' , ; state: ‘created’
[09:07:33.108] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:33.108] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:33.109] | : . ' , ; ` | : . ' , ; Using MultisessionFutureBackend ...
[09:07:33.109] | : . ' , ; ` | : . ' , ; ` Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:33.109] | : . ' , ; ` | : . ' , ; ` Launching futures ...
[09:07:33.109] | : . ' , ; ` | : . ' , ; ` | launchFuture() for ClusterFutureBackend ...
[09:07:33.109] | : . ' , ; ` | : . ' , ; ` | : Workers: [n=2]
[09:07:33.109] | : . ' , ; ` | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:33.111] | : . ' , ; ` | : . ' , ; ` | : FutureRegistry: ‘workers-186134d45b31525ae77fef76f15c8605’
[09:07:33.111] | : . ' , ; ` | : . ' , ; ` | : requestWorker() ...
[09:07:33.111] | : . ' , ; ` | : . ' , ; ` | : . requestNode() ...
[09:07:33.111] | : . ' , ; ` | : . ' , ; ` | : . ' Number of workers: 2
[09:07:33.111] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ...
[09:07:33.111] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ...
[09:07:33.112] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Created empty registry ‘workers-186134d45b31525ae77fef76f15c8605’
[09:07:33.112] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:07:33.112] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:07:33.112] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ... done
[09:07:33.112] | : . ' , ; ` | : . ' , ; ` | : . ' , Total time: 0
[09:07:33.112] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ... done
[09:07:33.112] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ...
[09:07:33.112] | : . ' , ; ` | : . ' , ; ` | : . ' , Listing all futures
[09:07:33.112] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:07:33.113] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ... done
[09:07:33.113] | : . ' , ; ` | : . ' , ; ` | : . ' avail: [n=2] ‘1’, ‘2’
[09:07:33.113] | : . ' , ; ` | : . ' , ; ` | : . ' Index of first available worker: 1
[09:07:33.113] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ...
[09:07:33.113] | : . ' , ; ` | : . ' , ; ` | : . ' , Connection is valid
[09:07:33.113] | : . ' , ; ` | : . ' , ; ` | : . ' , RichSOCKnode of a socket cluster on local host 'localhost' with pid 80976 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11276')
[09:07:33.114] | : . ' , ; ` | : . ' , ; ` | : . ' , Worker is functional
[09:07:33.114] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ...
[09:07:33.114] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:07:33.115] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:07:33.115] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'list', earlySignal = 0) ... done
[09:07:33.115] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ... done
[09:07:33.115] | : . ' , ; ` | : . ' , ; ` | : . requestNode() ... done
[09:07:33.115] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[09:07:33.115] | : . ' , ; ` | : . ' , ; ` | : requestWorker() ... done
[09:07:33.115] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ...
[09:07:33.116] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ... done
[09:07:33.116] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ...
[09:07:33.116] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[09:07:33.116] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ...
[09:07:33.116] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ...
[09:07:33.116] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[09:07:33.116] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ... done
[09:07:33.117] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ...
[09:07:33.117] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ... done
[09:07:33.117] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ...
[09:07:33.117] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:33.117] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[09:07:33.117] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:33.117] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[09:07:33.117] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ... done
[09:07:33.118] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ... done
[09:07:33.118] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'add', earlySignal = 0) ...
[09:07:33.118] | : . ' , ; ` | : . ' , ; ` | : . ' Appended future to position #1
[09:07:33.118] | : . ' , ; ` | : . ' , ; ` | : . ' Number of registered futures: 1
[09:07:33.119] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-186134d45b31525ae77fef76f15c8605', action = 'add', earlySignal = 0) ... done
[09:07:33.119] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ... done
[09:07:33.119] | : . ' , ; ` | : . ' , ; ` | : MultisessionFuture started
[09:07:33.119] | : . ' , ; ` | : . ' , ; ` | launchFuture() for ClusterFutureBackend ... done
[09:07:33.119] | : . ' , ; ` | : . ' , ; ` Launching futures ... done
[09:07:33.119] | : . ' , ; ` | : . ' , ; ` Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:33.119] | : . ' , ; ` | : . ' , ; Using MultisessionFutureBackend ... done
[09:07:33.119] | : . ' , ; ` | : . ' , run() for ‘Future’ (<unnamed-25>) ... done
[09:07:33.119] | : . ' , ; ` | : . ' future(..., label = NULL) ... done
[09:07:33.120] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-25>) ...
[09:07:33.120] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:07:33.120] | : . ' , ; ` | : . ' , ; assertValidConnection() ...
[09:07:33.120] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:07:33.121] | : . ' , ; ` | : . ' , ; assertValidConnection() ... done
[09:07:33.121] | : . ' , ; ` | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:07:33.121] | : . ' , ; ` | : . ' , ; ` cluster node index: 1
[09:07:33.205] | : . ' , ; ` | : . ' , ; ` [1] TRUE
[09:07:33.206] | : . ' , ; ` | : . ' , ; ` Received data:
[09:07:33.206] | : . ' , ; ` | : . ' , ; ` List of 5
[09:07:33.206] | : . ' , ; ` | : . ' , ; `  $ type   : chr "VALUE"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `  $ value  :List of 16
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ value              : num 1
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ visible            : logi FALSE
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ stdout             : chr ""
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ conditions         : list()
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ rng                : logi FALSE
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ seed               : NULL
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. ..$ added   : NULL
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. ..$ removed : NULL
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. ..$ replaced: NULL
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ misuseDevices      : NULL
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:33"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:33"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ uuid               : chr [1:2] "080dec306f92f19948303e923efff71f" "25"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ session_uuid       : chr "d31468abb60068f6d22bbac558ea4ef4"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. .. ..$ pid   : int 80976
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:33"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   ..$ r_info             :List of 4
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. .. ..$ : int [1:3] 4 6 0
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. ..$ os           : chr "unix"
[09:07:33.206] | : . ' , ; ` | : . ' , ; `   .. ..$ os_name      : chr "Linux"
