
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:08:20.643] Option 'future.startup.script': TRUE
[09:08:20.644] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:20.644] Future startup scripts found: <none>
makeCluster():
[09:08:20.646] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:20.646] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:21.995] | : . packages: [0] 
[09:08:21.995] | : future(..., label = NULL) ... done
[09:08:21.995] | : run() for ‘Future’ (<unnamed-8>) ...
[09:08:21.995] | : . state: ‘created’
[09:08:21.995] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.995] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.995] | : . Using MultisessionFutureBackend ...
[09:08:21.995] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[09:08:21.995] | : . ' Launching futures ...
[09:08:21.995] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:21.996] | : . ' , ; Workers: [n=2]
[09:08:21.996] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:21.997] | : . ' , ; FutureRegistry: ‘workers-3d633a7770032177dadd84da602aaa7e’
[09:08:21.997] | : . ' , ; requestWorker() ...
[09:08:21.997] | : . ' , ; ` requestNode() ...
[09:08:21.997] | : . ' , ; ` | Number of workers: 2
[09:08:21.997] | : . ' , ; ` | Polling for a free worker ...
[09:08:21.997] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.997] | : . ' , ; ` | : . Listing all futures
[09:08:21.997] | : . ' , ; ` | : . Number of registered futures: 1
[09:08:21.997] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.998] | : . ' , ; ` | : Total time: 0
[09:08:21.998] | : . ' , ; ` | Polling for a free worker ... done
[09:08:21.998] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.998] | : . ' , ; ` | : Listing all futures
[09:08:21.998] | : . ' , ; ` | : Number of registered futures: 1
[09:08:21.998] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.998] | : . ' , ; ` | avail: [n=2] ‘2’
[09:08:21.998] | : . ' , ; ` | Index of first available worker: 2
[09:08:21.998] | : . ' , ; ` | Validate that the worker is functional ...
[09:08:21.998] | : . ' , ; ` | : Connection is valid
[09:08:21.998] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 84848 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11063')
[09:08:21.999] | : . ' , ; ` | : Worker is functional
[09:08:21.999] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.999] | : . ' , ; ` | : . Listing all futures
[09:08:21.999] | : . ' , ; ` | : . Number of registered futures: 1
[09:08:22.000] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:22.000] | : . ' , ; ` | Validate that the worker is functional ... done
[09:08:22.000] | : . ' , ; ` requestNode() ... done
[09:08:22.000] | : . ' , ; ` cluster node index: 2
[09:08:22.001] | : . ' , ; requestWorker() ... done
[09:08:22.002] | : . ' , ; eraseGlobalEnvironment() ...
[09:08:22.002] | : . ' , ; eraseGlobalEnvironment() ... done
[09:08:22.002] | : . ' , ; launchFuture() ...
[09:08:22.002] | : . ' , ; ` cluster node index: 2
[09:08:22.002] | : . ' , ; ` getFutureData() ...
[09:08:22.002] | : . ' , ; ` | getFutureCore() ...
[09:08:22.002] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:08:22.002] | : . ' , ; ` | getFutureCore() ... done
[09:08:22.003] | : . ' , ; ` | getFutureCapture() ...
[09:08:22.003] | : . ' , ; ` | getFutureCapture() ... done
[09:08:22.003] | : . ' , ; ` | getFutureContext() ...
[09:08:22.003] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.003] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:08:22.003] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:22.003] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:08:22.003] | : . ' , ; ` | getFutureContext() ... done
[09:08:22.003] | : . ' , ; ` getFutureData() ... done
[09:08:22.018] | : . ' , ; ` FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ...
[09:08:22.018] | : . ' , ; ` | Appended future to position #2
[09:08:22.018] | : . ' , ; ` | Number of registered futures: 2
[09:08:22.018] | : . ' , ; ` FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ... done
[09:08:22.018] | : . ' , ; launchFuture() ... done
[09:08:22.018] | : . ' , ; MultisessionFuture started
[09:08:22.018] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:08:22.018] | : . ' Launching futures ... done
[09:08:22.018] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:22.018] | : . Using MultisessionFutureBackend ... done
[09:08:22.018] | : run() for ‘Future’ (<unnamed-8>) ... done
[09:08:22.019] | Create future ... done
[09:08:22.019] sendData() for FutureNode #2 ... done

[09:08:22.019] recvData() for FutureNode ...
[09:08:22.019] | result() for ClusterFuture ...
[09:08:22.019] | : assertValidConnection() ...
[09:08:22.019] | : . cluster node index: 1
[09:08:22.019] | : assertValidConnection() ... done
[09:08:22.019] | : receiveMessageFromWorker() for ClusterFuture ...
[09:08:22.019] | : . cluster node index: 1
[09:08:22.020] | : . [1] TRUE
[09:08:22.020] | : . Received data:
[09:08:22.020] | : . List of 5
[09:08:22.020] | : .  $ type   : chr "VALUE"
[09:08:22.020] | : .  $ value  :List of 16
[09:08:22.020] | : .   ..$ value              :List of 1
[09:08:22.020] | : .   .. ..$ :List of 2
[09:08:22.020] | : .   .. .. ..$ a   : num 42
[09:08:22.020] | : .   .. .. ..$ mean: num -0.105
[09:08:22.020] | : .   ..$ visible            : logi TRUE
[09:08:22.020] | : .   ..$ stdout             : chr ""
[09:08:22.020] | : .   ..$ conditions         :List of 1
[09:08:22.020] | : .   .. ..$ :List of 2
[09:08:22.020] | : .   .. .. ..$ condition:List of 2
[09:08:22.020] | : .   .. .. .. ..$ message: chr "Process ID: 84847\n"
[09:08:22.020] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:08:22.020] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:08:22.020] | : .   .. .. ..$ signaled : int 0
[09:08:22.020] | : .   ..$ rng                : logi TRUE
[09:08:22.020] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:08:22.020] | : .   ..$ misuseGlobalEnv    : NULL
[09:08:22.020] | : .   ..$ misuseConnections  :List of 3
[09:08:22.020] | : .   .. ..$ added   : NULL
[09:08:22.020] | : .   .. ..$ removed : NULL
[09:08:22.020] | : .   .. ..$ replaced: NULL
[09:08:22.020] | : .   ..$ misuseDevices      : NULL
[09:08:22.020] | : .   ..$ misuseDefaultDevice: list()
[09:08:22.020] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:22"
[09:08:22.020] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:22"
[09:08:22.020] | : .   ..$ uuid               : chr [1:2] "b9a3bed9aeb56078971368ca3afbdc51" "7"
[09:08:22.020] | : .   ..$ session_uuid       : chr "093dc95d0385c1fb4e5322e9d42f4bc0"
[09:08:22.020] | : .   .. ..- attr(*, "source")=List of 5
[09:08:22.020] | : .   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:22.020] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:22.020] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:22.020] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:22.020] | : .   .. .. ..$ pid   : int 84847
[09:08:22.020] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:22.020] | : .   .. .. ..$ random: int 2147483647
[09:08:22.020] | : .   ..$ r_info             :List of 4
[09:08:22.020] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:22.020] | : .   .. .. ..$ : int [1:3] 4 6 0
[09:08:22.020] | : .   .. ..$ os           : chr "unix"
[09:08:22.020] | : .   .. ..$ os_name      : chr "Linux"
[09:08:22.020] | : .   .. ..$ captures_utf8: logi TRUE
[09:08:22.020] | : .   ..$ version            : chr "1.8"
[09:08:22.020] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:08:22.020] | : .  $ success: logi TRUE
[09:08:22.020] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.006 0 0
[09:08:22.020] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:22.020] | : .  $ tag    : NULL
[09:08:22.030] | : . Received FutureResult
[09:08:22.030] | : . FutureResult:
[09:08:22.030] | : . value: ‘list’
[09:08:22.030] | : . visible: TRUE
[09:08:22.030] | : . stdout: character
[09:08:22.030] | : . conditions: [n = 1] simpleMessage
[09:08:22.030] | : . RNG used: TRUE
[09:08:22.030] | : . duration: 0.005346537 secs (started 2026-06-08 09:08:22.01473)
[09:08:22.030] | : . version: 1.8
[09:08:22.030] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ...
[09:08:22.030] | : . ' Removed future from position #1
[09:08:22.031] | : . ' Number of registered futures: 1
[09:08:22.031] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ... done
[09:08:22.031] | : . Erased future from future backend
[09:08:22.031] | : . result() for ClusterFuture ...
[09:08:22.031] | : . ' result already collected: FutureResult
[09:08:22.031] | : . result() for ClusterFuture ... done
[09:08:22.031] | : . signalConditions() ...
[09:08:22.031] | : . ' include = ‘immediateCondition’
[09:08:22.031] | : . ' exclude = 
[09:08:22.031] | : . ' resignal = FALSE
[09:08:22.031] | : . ' Number of conditions: 1
[09:08:22.031] | : . '  int 1
[09:08:22.032] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.032] | : . signalConditions() ... done
[09:08:22.032] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:08:22.032] | result() for ClusterFuture ... done
[09:08:22.032] | FutureResult:
[09:08:22.032] | value: ‘list’
[09:08:22.032] | visible: TRUE
[09:08:22.032] | stdout: character
[09:08:22.032] | conditions: [n = 1] simpleMessage
[09:08:22.032] | RNG used: TRUE
[09:08:22.032] | duration: 0.005346537 secs (started 2026-06-08 09:08:22.01473)
[09:08:22.032] | version: 1.8
[09:08:22.032] | Updating the node's RNG state
[09:08:22.033] | value() for MultisessionFuture (<unnamed-7>) ...
[09:08:22.033] | : result() for ClusterFuture ...
[09:08:22.033] | : . result already collected: FutureResult
[09:08:22.033] | : result() for ClusterFuture ... done
[09:08:22.033] | : result() for ClusterFuture ...
[09:08:22.033] | : . result already collected: FutureResult
[09:08:22.033] | : result() for ClusterFuture ... done
[09:08:22.033] | : signalConditions() ...
[09:08:22.033] | : . include = ‘immediateCondition’
[09:08:22.033] | : . exclude = 
[09:08:22.033] | : . resignal = FALSE
[09:08:22.033] | : . Number of conditions: 1
[09:08:22.033] | : .  int 1
[09:08:22.034] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.034] | : signalConditions() ... done
[09:08:22.034] | : relay stdout ...
[09:08:22.034] | : relay stdout ... done
[09:08:22.034] | : check for misuse ...
[09:08:22.034] | : check for misuse ... done
[09:08:22.034] | : relay conditions ...
[09:08:22.034] | : . Future state: ‘finished’
[09:08:22.034] | : . result() for ClusterFuture ...
[09:08:22.035] | : . ' result already collected: FutureResult
[09:08:22.035] | : . result() for ClusterFuture ... done
[09:08:22.035] | : . signalConditions() ...
[09:08:22.035] | : . ' include = ‘condition’
[09:08:22.035] | : . ' exclude = ‘immediateCondition’
[09:08:22.035] | : . ' resignal = TRUE
[09:08:22.035] | : . ' Number of conditions: 1
[09:08:22.035] | : . '  int 1
[09:08:22.035] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.035] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 84847
[09:08:22.036] | : . signalConditions() ... done
[09:08:22.036] | : relay conditions ... done
[09:08:22.036] | value() for MultisessionFuture (<unnamed-7>) ... done
[09:08:22.036] recvData() for FutureNode ... done
[09:08:22.036] recvData() for FutureNode ...
[09:08:22.036] | result() for ClusterFuture ...
[09:08:22.036] | : assertValidConnection() ...
[09:08:22.036] | : . cluster node index: 2
[09:08:22.036] | : assertValidConnection() ... done
[09:08:22.036] | : receiveMessageFromWorker() for ClusterFuture ...
[09:08:22.037] | : . cluster node index: 2
[09:08:22.061] | : . [1] TRUE
[09:08:22.061] | : . Received data:
[09:08:22.062] | : . List of 5
[09:08:22.062] | : .  $ type   : chr "VALUE"
[09:08:22.062] | : .  $ value  :List of 16
[09:08:22.062] | : .   ..$ value              :List of 2
[09:08:22.062] | : .   .. ..$ :List of 2
[09:08:22.062] | : .   .. .. ..$ a   : num 42
[09:08:22.062] | : .   .. .. ..$ mean: num -0.106
[09:08:22.062] | : .   .. ..$ :List of 2
[09:08:22.062] | : .   .. .. ..$ a   : num 42
[09:08:22.062] | : .   .. .. ..$ mean: num -0.37
[09:08:22.062] | : .   ..$ visible            : logi TRUE
[09:08:22.062] | : .   ..$ stdout             : chr ""
[09:08:22.062] | : .   ..$ conditions         :List of 2
[09:08:22.062] | : .   .. ..$ :List of 2
[09:08:22.062] | : .   .. .. ..$ condition:List of 2
[09:08:22.062] | : .   .. .. .. ..$ message: chr "Process ID: 84848\n"
[09:08:22.062] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:08:22.062] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:08:22.062] | : .   .. .. ..$ signaled : int 0
[09:08:22.062] | : .   .. ..$ :List of 2
[09:08:22.062] | : .   .. .. ..$ condition:List of 2
[09:08:22.062] | : .   .. .. .. ..$ message: chr "Process ID: 84848\n"
[09:08:22.062] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:08:22.062] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:08:22.062] | : .   .. .. ..$ signaled : int 0
[09:08:22.062] | : .   ..$ rng                : logi TRUE
[09:08:22.062] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:08:22.062] | : .   ..$ misuseGlobalEnv    : NULL
[09:08:22.062] | : .   ..$ misuseConnections  :List of 3
[09:08:22.062] | : .   .. ..$ added   : NULL
[09:08:22.062] | : .   .. ..$ removed : NULL
[09:08:22.062] | : .   .. ..$ replaced: NULL
[09:08:22.062] | : .   ..$ misuseDevices      : NULL
[09:08:22.062] | : .   ..$ misuseDefaultDevice: list()
[09:08:22.062] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:22"
[09:08:22.062] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:22"
[09:08:22.062] | : .   ..$ uuid               : chr [1:2] "b9a3bed9aeb56078971368ca3afbdc51" "8"
[09:08:22.062] | : .   ..$ session_uuid       : chr "8fe696b3805af34cb9127dff3ac6bb40"
[09:08:22.062] | : .   .. ..- attr(*, "source")=List of 5
[09:08:22.062] | : .   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:22.062] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:22.062] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:22.062] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:22.062] | : .   .. .. ..$ pid   : int 84848
[09:08:22.062] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:22.062] | : .   .. .. ..$ random: int 2147483647
[09:08:22.062] | : .   ..$ r_info             :List of 4
[09:08:22.062] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:22.062] | : .   .. .. ..$ : int [1:3] 4 6 0
[09:08:22.062] | : .   .. ..$ os           : chr "unix"
[09:08:22.062] | : .   .. ..$ os_name      : chr "Linux"
[09:08:22.062] | : .   .. ..$ captures_utf8: logi TRUE
[09:08:22.062] | : .   ..$ version            : chr "1.8"
[09:08:22.062] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:08:22.062] | : .  $ success: logi TRUE
[09:08:22.062] | : .  $ time   : 'proc_time' Named num [1:5] 0.002 0 0.003 0 0
[09:08:22.062] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:22.062] | : .  $ tag    : NULL
[09:08:22.073] | : . Received FutureResult
[09:08:22.073] | : . FutureResult:
[09:08:22.073] | : . value: ‘list’
[09:08:22.073] | : . visible: TRUE
[09:08:22.073] | : . stdout: character
[09:08:22.073] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:08:22.073] | : . RNG used: TRUE
[09:08:22.073] | : . duration: 0.002456427 secs (started 2026-06-08 09:08:22.058811)
[09:08:22.073] | : . version: 1.8
[09:08:22.074] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ...
[09:08:22.074] | : . ' Removed future from position #1
[09:08:22.074] | : . ' Number of registered futures: 0
[09:08:22.074] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ... done
[09:08:22.074] | : . Erased future from future backend
[09:08:22.074] | : . result() for ClusterFuture ...
[09:08:22.074] | : . ' result already collected: FutureResult
[09:08:22.074] | : . result() for ClusterFuture ... done
[09:08:22.074] | : . signalConditions() ...
[09:08:22.075] | : . ' include = ‘immediateCondition’
[09:08:22.075] | : . ' exclude = 
[09:08:22.075] | : . ' resignal = FALSE
[09:08:22.075] | : . ' Number of conditions: 2
[09:08:22.075] | : . '  int 2
[09:08:22.075] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.075] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.075] | : . signalConditions() ... done
[09:08:22.075] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:08:22.076] | result() for ClusterFuture ... done
[09:08:22.076] | FutureResult:
[09:08:22.076] | value: ‘list’
[09:08:22.076] | visible: TRUE
[09:08:22.076] | stdout: character
[09:08:22.076] | conditions: [n = 2] simpleMessage, simpleMessage
[09:08:22.076] | RNG used: TRUE
[09:08:22.076] | duration: 0.002456427 secs (started 2026-06-08 09:08:22.058811)
[09:08:22.076] | version: 1.8
[09:08:22.076] | Updating the node's RNG state
[09:08:22.076] | value() for MultisessionFuture (<unnamed-8>) ...
[09:08:22.076] | : result() for ClusterFuture ...
[09:08:22.076] | : . result already collected: FutureResult
[09:08:22.076] | : result() for ClusterFuture ... done
[09:08:22.076] | : result() for ClusterFuture ...
[09:08:22.077] | : . result already collected: FutureResult
[09:08:22.077] | : result() for ClusterFuture ... done
[09:08:22.077] | : signalConditions() ...
[09:08:22.077] | : . include = ‘immediateCondition’
[09:08:22.077] | : . exclude = 
[09:08:22.077] | : . resignal = FALSE
[09:08:22.077] | : . Number of conditions: 2
[09:08:22.077] | : .  int 2
[09:08:22.077] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.077] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.078] | : signalConditions() ... done
[09:08:22.078] | : relay stdout ...
[09:08:22.078] | : relay stdout ... done
[09:08:22.078] | : check for misuse ...
[09:08:22.078] | : check for misuse ... done
[09:08:22.078] | : relay conditions ...
[09:08:22.078] | : . Future state: ‘finished’
[09:08:22.078] | : . result() for ClusterFuture ...
[09:08:22.078] | : . ' result already collected: FutureResult
[09:08:22.078] | : . result() for ClusterFuture ... done
[09:08:22.078] | : . signalConditions() ...
[09:08:22.080] | : . ' include = ‘condition’
[09:08:22.080] | : . ' exclude = ‘immediateCondition’
[09:08:22.081] | : . ' resignal = TRUE
[09:08:22.081] | : . ' Number of conditions: 2
[09:08:22.081] | : . '  int 2
[09:08:22.081] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.081] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 84848
[09:08:22.081] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.081] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 84848
[09:08:22.081] | : . signalConditions() ... done
[09:08:22.081] | : relay conditions ... done
[09:08:22.082] | value() for MultisessionFuture (<unnamed-8>) ... done
[09:08:22.082] recvData() for FutureNode ... done
[09:08:22.082] sendData() for FutureNode #1 ...
[09:08:22.082] | | type: ‘EXEC’
[09:08:22.082] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.082] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:22.082] | Create future ...
[09:08:22.083] | : List of 1
[09:08:22.083] | :  $ data:List of 4
[09:08:22.083] | :   ..$ fun   :function (X, FUN, ...)  
[09:08:22.083] | :   ..$ args  :List of 2
[09:08:22.083] | :   .. ..$    : int 11
[09:08:22.083] | :   .. ..$ FUN:function (x)  
[09:08:22.083] | :   ..$ return: logi TRUE
[09:08:22.083] | :   ..$ tag   : NULL
[09:08:22.084] | : List of 1
[09:08:22.084] | :  $ options:List of 2
[09:08:22.084] | :   ..$ globals: logi TRUE
[09:08:22.084] | :   .. ..- attr(*, "add")=List of 1
[09:08:22.084] | :   .. .. ..$ a: num 42
[09:08:22.084] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:08:22.085] | : List of 1
[09:08:22.085] | :  $ future_args:List of 4
[09:08:22.085] | :   ..$ expr      : symbol expr
[09:08:22.085] | :   ..$ substitute: logi FALSE
[09:08:22.085] | :   ..$ globals   : logi TRUE
[09:08:22.085] | :   .. ..- attr(*, "add")=List of 1
[09:08:22.085] | :   .. .. ..$ a: num 42
[09:08:22.085] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:08:22.087] | : future(..., label = NULL) ...
[09:08:22.087] | : . lazy: FALSE
[09:08:22.087] | : . stdout: TRUE
[09:08:22.087] | : . conditions: [n=1] ‘condition’
[09:08:22.087] | : . getGlobalsAndPackages() ...
[09:08:22.087] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:08:22.088] | : . getGlobalsAndPackages() ... done
[09:08:22.088] | : . Searching for globals ...
[09:08:22.100] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:08:22.100] | : . Searching for globals ... done
[09:08:22.100] | : . Resolving globals: FALSE
[09:08:22.100] | : . Search for packages associated with the globals ...
[09:08:22.101] | : . ' Packages associated with globals: [1] ‘base’
[09:08:22.101] | : . ' Packages: [1] ‘base’
[09:08:22.101] | : . Search for packages associated with the globals ... done
[09:08:22.101] | : . Packages after dropping 'base': [0] 
[09:08:22.101] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:08:22.101] | : . packages: [0] 
[09:08:22.101] | : future(..., label = NULL) ... done
[09:08:22.102] | : run() for ‘Future’ (<unnamed-9>) ...
[09:08:22.102] | : . state: ‘created’
[09:08:22.102] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.102] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:22.102] | : . Using MultisessionFutureBackend ...
[09:08:22.102] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:08:22.102] | : . ' Launching futures ...
[09:08:22.102] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:22.102] | : . ' , ; Workers: [n=2]
[09:08:22.103] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:22.104] | : . ' , ; FutureRegistry: ‘workers-3d633a7770032177dadd84da602aaa7e’
[09:08:22.104] | : . ' , ; requestWorker() ...
[09:08:22.104] | : . ' , ; ` requestNode() ...
[09:08:22.104] | : . ' , ; ` | Number of workers: 2
[09:08:22.104] | : . ' , ; ` | Polling for a free worker ...
[09:08:22.104] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:22.104] | : . ' , ; ` | : . Listing all futures
[09:08:22.104] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:22.104] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:22.104] | : . ' , ; ` | : Total time: 0
[09:08:22.104] | : . ' , ; ` | Polling for a free worker ... done
[09:08:22.105] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:22.105] | : . ' , ; ` | : Listing all futures
[09:08:22.105] | : . ' , ; ` | : Number of registered futures: 0
[09:08:22.105] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:22.105] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:08:22.105] | : . ' , ; ` | Index of first available worker: 1
[09:08:22.105] | : . ' , ; ` | Validate that the worker is functional ...
