
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:51:35.254] Option 'future.startup.script': TRUE
[08:51:35.254] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:35.255] Future startup scripts found: <none>
makeCluster():
[08:51:35.257] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:35.258] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:36.859] | : . packages: [0] 
[08:51:36.859] | : future(..., label = NULL) ... done
[08:51:36.859] | : run() for ‘Future’ (<unnamed-8>) ...
[08:51:36.859] | : . state: ‘created’
[08:51:36.860] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.860] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.860] | : . Using MultisessionFutureBackend ...
[08:51:36.860] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[08:51:36.860] | : . ' Launching futures ...
[08:51:36.860] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:51:36.860] | : . ' , ; Workers: [n=2]
[08:51:36.860] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:36.862] | : . ' , ; FutureRegistry: ‘workers-1b877e7951180afa03f771837fe0c72a’
[08:51:36.862] | : . ' , ; requestWorker() ...
[08:51:36.862] | : . ' , ; ` requestNode() ...
[08:51:36.862] | : . ' , ; ` | Number of workers: 2
[08:51:36.862] | : . ' , ; ` | Polling for a free worker ...
[08:51:36.862] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.862] | : . ' , ; ` | : . Listing all futures
[08:51:36.862] | : . ' , ; ` | : . Number of registered futures: 1
[08:51:36.863] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.863] | : . ' , ; ` | : Total time: 0
[08:51:36.863] | : . ' , ; ` | Polling for a free worker ... done
[08:51:36.863] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.863] | : . ' , ; ` | : Listing all futures
[08:51:36.863] | : . ' , ; ` | : Number of registered futures: 1
[08:51:36.863] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.863] | : . ' , ; ` | avail: [n=2] ‘2’
[08:51:36.863] | : . ' , ; ` | Index of first available worker: 2
[08:51:36.863] | : . ' , ; ` | Validate that the worker is functional ...
[08:51:36.864] | : . ' , ; ` | : Connection is valid
[08:51:36.864] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79896 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11653')
[08:51:36.865] | : . ' , ; ` | : Worker is functional
[08:51:36.865] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.865] | : . ' , ; ` | : . Listing all futures
[08:51:36.865] | : . ' , ; ` | : . Number of registered futures: 1
[08:51:36.865] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.865] | : . ' , ; ` | Validate that the worker is functional ... done
[08:51:36.865] | : . ' , ; ` requestNode() ... done
[08:51:36.865] | : . ' , ; ` cluster node index: 2
[08:51:36.866] | : . ' , ; requestWorker() ... done
[08:51:36.867] | : . ' , ; eraseGlobalEnvironment() ...
[08:51:36.868] | : . ' , ; eraseGlobalEnvironment() ... done
[08:51:36.868] | : . ' , ; launchFuture() ...
[08:51:36.868] | : . ' , ; ` cluster node index: 2
[08:51:36.868] | : . ' , ; ` getFutureData() ...
[08:51:36.868] | : . ' , ; ` | getFutureCore() ...
[08:51:36.868] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:51:36.868] | : . ' , ; ` | getFutureCore() ... done
[08:51:36.869] | : . ' , ; ` | getFutureCapture() ...
[08:51:36.869] | : . ' , ; ` | getFutureCapture() ... done
[08:51:36.869] | : . ' , ; ` | getFutureContext() ...
[08:51:36.869] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.869] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:51:36.869] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.869] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:51:36.869] | : . ' , ; ` | getFutureContext() ... done
[08:51:36.869] | : . ' , ; ` getFutureData() ... done
[08:51:36.888] | : . ' , ; ` FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ...
[08:51:36.888] | : . ' , ; ` | Appended future to position #2
[08:51:36.888] | : . ' , ; ` | Number of registered futures: 2
[08:51:36.888] | : . ' , ; ` FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ... done
[08:51:36.889] | : . ' , ; launchFuture() ... done
[08:51:36.889] | : . ' , ; MultisessionFuture started
[08:51:36.889] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:51:36.889] | : . ' Launching futures ... done
[08:51:36.889] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:36.889] | : . Using MultisessionFutureBackend ... done
[08:51:36.889] | : run() for ‘Future’ (<unnamed-8>) ... done
[08:51:36.889] | Create future ... done
[08:51:36.889] sendData() for FutureNode #2 ... done

[08:51:36.890] recvData() for FutureNode ...
[08:51:36.890] | result() for ClusterFuture ...
[08:51:36.890] | : assertValidConnection() ...
[08:51:36.890] | : . cluster node index: 1
[08:51:36.890] | : assertValidConnection() ... done
[08:51:36.890] | : receiveMessageFromWorker() for ClusterFuture ...
[08:51:36.891] | : . cluster node index: 1
[08:51:36.891] | : . [1] TRUE
[08:51:36.891] | : . Received data:
[08:51:36.891] | : . List of 5
[08:51:36.891] | : .  $ type   : chr "VALUE"
[08:51:36.891] | : .  $ value  :List of 16
[08:51:36.891] | : .   ..$ value              :List of 1
[08:51:36.891] | : .   .. ..$ :List of 2
[08:51:36.891] | : .   .. .. ..$ a   : num 42
[08:51:36.891] | : .   .. .. ..$ mean: num -0.105
[08:51:36.891] | : .   ..$ visible            : logi TRUE
[08:51:36.891] | : .   ..$ stdout             : chr ""
[08:51:36.891] | : .   ..$ conditions         :List of 1
[08:51:36.891] | : .   .. ..$ :List of 2
[08:51:36.891] | : .   .. .. ..$ condition:List of 2
[08:51:36.891] | : .   .. .. .. ..$ message: chr "Process ID: 79897\n"
[08:51:36.891] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:51:36.891] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:51:36.891] | : .   .. .. ..$ signaled : int 0
[08:51:36.891] | : .   ..$ rng                : logi TRUE
[08:51:36.891] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[08:51:36.891] | : .   ..$ misuseGlobalEnv    : NULL
[08:51:36.891] | : .   ..$ misuseConnections  :List of 3
[08:51:36.891] | : .   .. ..$ added   : NULL
[08:51:36.891] | : .   .. ..$ removed : NULL
[08:51:36.891] | : .   .. ..$ replaced: NULL
[08:51:36.891] | : .   ..$ misuseDevices      : NULL
[08:51:36.891] | : .   ..$ misuseDefaultDevice: list()
[08:51:36.891] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.891] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.891] | : .   ..$ uuid               : chr [1:2] "abf6a2dfd8f056d4e15b20496126d0eb" "7"
[08:51:36.891] | : .   ..$ session_uuid       : chr "a0b1397f85b700c6dc41ffc16a6998e7"
[08:51:36.891] | : .   .. ..- attr(*, "source")=List of 5
[08:51:36.891] | : .   .. .. ..$ host  : Named chr "82735ab83b10"
[08:51:36.891] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:51:36.891] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:51:36.891] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:51:36.891] | : .   .. .. ..$ pid   : int 79897
[08:51:36.891] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.891] | : .   .. .. ..$ random: int 2147483647
[08:51:36.891] | : .   ..$ r_info             :List of 4
[08:51:36.891] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:51:36.891] | : .   .. .. ..$ : int [1:3] 4 6 0
[08:51:36.891] | : .   .. ..$ os           : chr "unix"
[08:51:36.891] | : .   .. ..$ os_name      : chr "Linux"
[08:51:36.891] | : .   .. ..$ captures_utf8: logi TRUE
[08:51:36.891] | : .   ..$ version            : chr "1.8"
[08:51:36.891] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:51:36.891] | : .  $ success: logi TRUE
[08:51:36.891] | : .  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.007 0 0
[08:51:36.891] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:51:36.891] | : .  $ tag    : NULL
[08:51:36.903] | : . Received FutureResult
[08:51:36.903] | : . FutureResult:
[08:51:36.903] | : . value: ‘list’
[08:51:36.903] | : . visible: TRUE
[08:51:36.903] | : . stdout: character
[08:51:36.903] | : . conditions: [n = 1] simpleMessage
[08:51:36.903] | : . RNG used: TRUE
[08:51:36.903] | : . duration: 0.00628376 secs (started 2026-05-15 08:51:36.874495)
[08:51:36.903] | : . version: 1.8
[08:51:36.904] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ...
[08:51:36.904] | : . ' Removed future from position #1
[08:51:36.904] | : . ' Number of registered futures: 1
[08:51:36.904] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ... done
[08:51:36.904] | : . Erased future from future backend
[08:51:36.904] | : . result() for ClusterFuture ...
[08:51:36.904] | : . ' result already collected: FutureResult
[08:51:36.904] | : . result() for ClusterFuture ... done
[08:51:36.905] | : . signalConditions() ...
[08:51:36.905] | : . ' include = ‘immediateCondition’
[08:51:36.905] | : . ' exclude = 
[08:51:36.905] | : . ' resignal = FALSE
[08:51:36.905] | : . ' Number of conditions: 1
[08:51:36.905] | : . '  int 1
[08:51:36.905] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.906] | : . signalConditions() ... done
[08:51:36.906] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:51:36.906] | result() for ClusterFuture ... done
[08:51:36.906] | FutureResult:
[08:51:36.906] | value: ‘list’
[08:51:36.906] | visible: TRUE
[08:51:36.906] | stdout: character
[08:51:36.906] | conditions: [n = 1] simpleMessage
[08:51:36.906] | RNG used: TRUE
[08:51:36.906] | duration: 0.00628376 secs (started 2026-05-15 08:51:36.874495)
[08:51:36.906] | version: 1.8
[08:51:36.906] | Updating the node's RNG state
[08:51:36.906] | value() for MultisessionFuture (<unnamed-7>) ...
[08:51:36.907] | : result() for ClusterFuture ...
[08:51:36.907] | : . result already collected: FutureResult
[08:51:36.907] | : result() for ClusterFuture ... done
[08:51:36.907] | : result() for ClusterFuture ...
[08:51:36.907] | : . result already collected: FutureResult
[08:51:36.907] | : result() for ClusterFuture ... done
[08:51:36.907] | : signalConditions() ...
[08:51:36.907] | : . include = ‘immediateCondition’
[08:51:36.907] | : . exclude = 
[08:51:36.907] | : . resignal = FALSE
[08:51:36.908] | : . Number of conditions: 1
[08:51:36.908] | : .  int 1
[08:51:36.908] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.908] | : signalConditions() ... done
[08:51:36.908] | : relay stdout ...
[08:51:36.908] | : relay stdout ... done
[08:51:36.908] | : check for misuse ...
[08:51:36.909] | : check for misuse ... done
[08:51:36.909] | : relay conditions ...
[08:51:36.909] | : . Future state: ‘finished’
[08:51:36.909] | : . result() for ClusterFuture ...
[08:51:36.909] | : . ' result already collected: FutureResult
[08:51:36.909] | : . result() for ClusterFuture ... done
[08:51:36.909] | : . signalConditions() ...
[08:51:36.909] | : . ' include = ‘condition’
[08:51:36.909] | : . ' exclude = ‘immediateCondition’
[08:51:36.909] | : . ' resignal = TRUE
[08:51:36.910] | : . ' Number of conditions: 1
[08:51:36.910] | : . '  int 1
[08:51:36.910] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.910] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79897
[08:51:36.910] | : . signalConditions() ... done
[08:51:36.910] | : relay conditions ... done
[08:51:36.910] | value() for MultisessionFuture (<unnamed-7>) ... done
[08:51:36.911] recvData() for FutureNode ... done
[08:51:36.911] recvData() for FutureNode ...
[08:51:36.911] | result() for ClusterFuture ...
[08:51:36.911] | : assertValidConnection() ...
[08:51:36.911] | : . cluster node index: 2
[08:51:36.911] | : assertValidConnection() ... done
[08:51:36.911] | : receiveMessageFromWorker() for ClusterFuture ...
[08:51:36.912] | : . cluster node index: 2
[08:51:36.933] | : . [1] TRUE
[08:51:36.933] | : . Received data:
[08:51:36.933] | : . List of 5
[08:51:36.933] | : .  $ type   : chr "VALUE"
[08:51:36.933] | : .  $ value  :List of 16
[08:51:36.933] | : .   ..$ value              :List of 2
[08:51:36.933] | : .   .. ..$ :List of 2
[08:51:36.933] | : .   .. .. ..$ a   : num 42
[08:51:36.933] | : .   .. .. ..$ mean: num -0.106
[08:51:36.933] | : .   .. ..$ :List of 2
[08:51:36.933] | : .   .. .. ..$ a   : num 42
[08:51:36.933] | : .   .. .. ..$ mean: num -0.37
[08:51:36.933] | : .   ..$ visible            : logi TRUE
[08:51:36.933] | : .   ..$ stdout             : chr ""
[08:51:36.933] | : .   ..$ conditions         :List of 2
[08:51:36.933] | : .   .. ..$ :List of 2
[08:51:36.933] | : .   .. .. ..$ condition:List of 2
[08:51:36.933] | : .   .. .. .. ..$ message: chr "Process ID: 79896\n"
[08:51:36.933] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:51:36.933] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:51:36.933] | : .   .. .. ..$ signaled : int 0
[08:51:36.933] | : .   .. ..$ :List of 2
[08:51:36.933] | : .   .. .. ..$ condition:List of 2
[08:51:36.933] | : .   .. .. .. ..$ message: chr "Process ID: 79896\n"
[08:51:36.933] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:51:36.933] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:51:36.933] | : .   .. .. ..$ signaled : int 0
[08:51:36.933] | : .   ..$ rng                : logi TRUE
[08:51:36.933] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[08:51:36.933] | : .   ..$ misuseGlobalEnv    : NULL
[08:51:36.933] | : .   ..$ misuseConnections  :List of 3
[08:51:36.933] | : .   .. ..$ added   : NULL
[08:51:36.933] | : .   .. ..$ removed : NULL
[08:51:36.933] | : .   .. ..$ replaced: NULL
[08:51:36.933] | : .   ..$ misuseDevices      : NULL
[08:51:36.933] | : .   ..$ misuseDefaultDevice: list()
[08:51:36.933] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.933] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.933] | : .   ..$ uuid               : chr [1:2] "abf6a2dfd8f056d4e15b20496126d0eb" "8"
[08:51:36.933] | : .   ..$ session_uuid       : chr "b9ceaa1ad1b5a204930999344a168523"
[08:51:36.933] | : .   .. ..- attr(*, "source")=List of 5
[08:51:36.933] | : .   .. .. ..$ host  : Named chr "82735ab83b10"
[08:51:36.933] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:51:36.933] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:51:36.933] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:51:36.933] | : .   .. .. ..$ pid   : int 79896
[08:51:36.933] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.933] | : .   .. .. ..$ random: int 2147483647
[08:51:36.933] | : .   ..$ r_info             :List of 4
[08:51:36.933] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:51:36.933] | : .   .. .. ..$ : int [1:3] 4 6 0
[08:51:36.933] | : .   .. ..$ os           : chr "unix"
[08:51:36.933] | : .   .. ..$ os_name      : chr "Linux"
[08:51:36.933] | : .   .. ..$ captures_utf8: logi TRUE
[08:51:36.933] | : .   ..$ version            : chr "1.8"
[08:51:36.933] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:51:36.933] | : .  $ success: logi TRUE
[08:51:36.933] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[08:51:36.933] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:51:36.933] | : .  $ tag    : NULL
[08:51:36.947] | : . Received FutureResult
[08:51:36.948] | : . FutureResult:
[08:51:36.948] | : . value: ‘list’
[08:51:36.948] | : . visible: TRUE
[08:51:36.948] | : . stdout: character
[08:51:36.948] | : . conditions: [n = 2] simpleMessage, simpleMessage
[08:51:36.948] | : . RNG used: TRUE
[08:51:36.948] | : . duration: 0.0028162 secs (started 2026-05-15 08:51:36.929641)
[08:51:36.948] | : . version: 1.8
[08:51:36.948] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ...
[08:51:36.948] | : . ' Removed future from position #1
[08:51:36.948] | : . ' Number of registered futures: 0
[08:51:36.948] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ... done
[08:51:36.949] | : . Erased future from future backend
[08:51:36.949] | : . result() for ClusterFuture ...
[08:51:36.949] | : . ' result already collected: FutureResult
[08:51:36.949] | : . result() for ClusterFuture ... done
[08:51:36.949] | : . signalConditions() ...
[08:51:36.949] | : . ' include = ‘immediateCondition’
[08:51:36.949] | : . ' exclude = 
[08:51:36.949] | : . ' resignal = FALSE
[08:51:36.949] | : . ' Number of conditions: 2
[08:51:36.949] | : . '  int 2
[08:51:36.950] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.950] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.950] | : . signalConditions() ... done
[08:51:36.950] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:51:36.950] | result() for ClusterFuture ... done
[08:51:36.950] | FutureResult:
[08:51:36.950] | value: ‘list’
[08:51:36.950] | visible: TRUE
[08:51:36.950] | stdout: character
[08:51:36.950] | conditions: [n = 2] simpleMessage, simpleMessage
[08:51:36.950] | RNG used: TRUE
[08:51:36.950] | duration: 0.0028162 secs (started 2026-05-15 08:51:36.929641)
[08:51:36.950] | version: 1.8
[08:51:36.951] | Updating the node's RNG state
[08:51:36.951] | value() for MultisessionFuture (<unnamed-8>) ...
[08:51:36.951] | : result() for ClusterFuture ...
[08:51:36.951] | : . result already collected: FutureResult
[08:51:36.951] | : result() for ClusterFuture ... done
[08:51:36.951] | : result() for ClusterFuture ...
[08:51:36.951] | : . result already collected: FutureResult
[08:51:36.951] | : result() for ClusterFuture ... done
[08:51:36.952] | : signalConditions() ...
[08:51:36.952] | : . include = ‘immediateCondition’
[08:51:36.952] | : . exclude = 
[08:51:36.952] | : . resignal = FALSE
[08:51:36.952] | : . Number of conditions: 2
[08:51:36.952] | : .  int 2
[08:51:36.952] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.953] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.953] | : signalConditions() ... done
[08:51:36.953] | : relay stdout ...
[08:51:36.953] | : relay stdout ... done
[08:51:36.953] | : check for misuse ...
[08:51:36.953] | : check for misuse ... done
[08:51:36.953] | : relay conditions ...
[08:51:36.953] | : . Future state: ‘finished’
[08:51:36.953] | : . result() for ClusterFuture ...
[08:51:36.954] | : . ' result already collected: FutureResult
[08:51:36.954] | : . result() for ClusterFuture ... done
[08:51:36.954] | : . signalConditions() ...
[08:51:36.955] | : . ' include = ‘condition’
[08:51:36.956] | : . ' exclude = ‘immediateCondition’
[08:51:36.956] | : . ' resignal = TRUE
[08:51:36.956] | : . ' Number of conditions: 2
[08:51:36.956] | : . '  int 2
[08:51:36.956] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.956] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79896
[08:51:36.957] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.957] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79896
[08:51:36.957] | : . signalConditions() ... done
[08:51:36.957] | : relay conditions ... done
[08:51:36.957] | value() for MultisessionFuture (<unnamed-8>) ... done
[08:51:36.957] recvData() for FutureNode ... done
[08:51:36.958] sendData() for FutureNode #1 ...
[08:51:36.958] | | type: ‘EXEC’
[08:51:36.958] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.958] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.958] | Create future ...
[08:51:36.958] | : List of 1
[08:51:36.958] | :  $ data:List of 4
[08:51:36.958] | :   ..$ fun   :function (X, FUN, ...)  
[08:51:36.958] | :   ..$ args  :List of 2
[08:51:36.958] | :   .. ..$    : int 11
[08:51:36.958] | :   .. ..$ FUN:function (x)  
[08:51:36.958] | :   ..$ return: logi TRUE
[08:51:36.958] | :   ..$ tag   : NULL
[08:51:36.960] | : List of 1
[08:51:36.960] | :  $ options:List of 2
[08:51:36.960] | :   ..$ globals: logi TRUE
[08:51:36.960] | :   .. ..- attr(*, "add")=List of 1
[08:51:36.960] | :   .. .. ..$ a: num 42
[08:51:36.960] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[08:51:36.962] | : List of 1
[08:51:36.962] | :  $ future_args:List of 4
[08:51:36.962] | :   ..$ expr      : symbol expr
[08:51:36.962] | :   ..$ substitute: logi FALSE
[08:51:36.962] | :   ..$ globals   : logi TRUE
[08:51:36.962] | :   .. ..- attr(*, "add")=List of 1
[08:51:36.962] | :   .. .. ..$ a: num 42
[08:51:36.962] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[08:51:36.964] | : future(..., label = NULL) ...
[08:51:36.964] | : . lazy: FALSE
[08:51:36.964] | : . stdout: TRUE
[08:51:36.964] | : . conditions: [n=1] ‘condition’
[08:51:36.964] | : . getGlobalsAndPackages() ...
[08:51:36.964] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:51:36.965] | : . getGlobalsAndPackages() ... done
[08:51:36.965] | : . Searching for globals ...
[08:51:36.980] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:51:36.980] | : . Searching for globals ... done
[08:51:36.980] | : . Resolving globals: FALSE
[08:51:36.980] | : . Search for packages associated with the globals ...
[08:51:36.980] | : . ' Packages associated with globals: [1] ‘base’
[08:51:36.981] | : . ' Packages: [1] ‘base’
[08:51:36.981] | : . Search for packages associated with the globals ... done
[08:51:36.981] | : . Packages after dropping 'base': [0] 
[08:51:36.981] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:51:36.981] | : . packages: [0] 
[08:51:36.981] | : future(..., label = NULL) ... done
[08:51:36.982] | : run() for ‘Future’ (<unnamed-9>) ...
[08:51:36.982] | : . state: ‘created’
[08:51:36.982] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.982] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.982] | : . Using MultisessionFutureBackend ...
[08:51:36.982] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[08:51:36.982] | : . ' Launching futures ...
[08:51:36.983] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:51:36.983] | : . ' , ; Workers: [n=2]
[08:51:36.983] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:36.984] | : . ' , ; FutureRegistry: ‘workers-1b877e7951180afa03f771837fe0c72a’
[08:51:36.984] | : . ' , ; requestWorker() ...
[08:51:36.984] | : . ' , ; ` requestNode() ...
[08:51:36.985] | : . ' , ; ` | Number of workers: 2
[08:51:36.985] | : . ' , ; ` | Polling for a free worker ...
[08:51:36.985] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.985] | : . ' , ; ` | : . Listing all futures
[08:51:36.985] | : . ' , ; ` | : . Number of registered futures: 0
[08:51:36.985] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.985] | : . ' , ; ` | : Total time: 0
[08:51:36.985] | : . ' , ; ` | Polling for a free worker ... done
[08:51:36.985] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.985] | : . ' , ; ` | : Listing all futures
[08:51:36.986] | : . ' , ; ` | : Number of registered futures: 0
[08:51:36.986] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.986] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:51:36.986] | : . ' , ; ` | Index of first available worker: 1
[08:51:36.986] | : . ' , ; ` | Validate that the worker is functional ...
