
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[08:50:31.474] Option 'future.startup.script': TRUE
[08:50:31.474] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:31.474] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:50:31.487] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.488] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:32.738] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:32.738] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:32.739] | : . ' , ; ` | Validate that the worker is functional ... done
[08:50:32.739] | : . ' , ; ` requestNode() ... done
[08:50:32.739] | : . ' , ; ` cluster node index: 1
[08:50:32.739] | : . ' , ; requestWorker() ... done
[08:50:32.739] | : . ' , ; eraseGlobalEnvironment() ...
[08:50:32.740] | : . ' , ; eraseGlobalEnvironment() ... done
[08:50:32.740] | : . ' , ; launchFuture() ...
[08:50:32.740] | : . ' , ; ` cluster node index: 1
[08:50:32.740] | : . ' , ; ` getFutureData() ...
[08:50:32.740] | : . ' , ; ` | getFutureCore() ...
[08:50:32.740] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:50:32.741] | : . ' , ; ` | getFutureCore() ... done
[08:50:32.741] | : . ' , ; ` | getFutureCapture() ...
[08:50:32.741] | : . ' , ; ` | getFutureCapture() ... done
[08:50:32.741] | : . ' , ; ` | getFutureContext() ...
[08:50:32.741] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:32.741] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:50:32.741] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:32.742] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:50:32.742] | : . ' , ; ` | getFutureContext() ... done
[08:50:32.742] | : . ' , ; ` getFutureData() ... done
[08:50:32.743] | : . ' , ; ` FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'add', earlySignal = 0) ...
[08:50:32.743] | : . ' , ; ` | Appended future to position #1
[08:50:32.743] | : . ' , ; ` | Number of registered futures: 1
[08:50:32.743] | : . ' , ; ` FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'add', earlySignal = 0) ... done
[08:50:32.743] | : . ' , ; launchFuture() ... done
[08:50:32.743] | : . ' , ; MultisessionFuture started
[08:50:32.743] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:50:32.743] | : . ' Launching futures ... done
[08:50:32.744] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:32.744] | : . Using MultisessionFutureBackend ... done
[08:50:32.744] | : run() for ‘Future’ (<unnamed-9>) ... done
[08:50:32.744] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-9>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[08:50:32.745] | resolved() ...
[08:50:32.745] | : resolved() for MultisessionFuture (<unnamed-9>) ...
[08:50:32.745] | : . Cluster node socket connection: index=4, id=371
[08:50:32.746] | : . assertValidConnection() ...
[08:50:32.746] | : . ' cluster node index: 1
[08:50:32.746] | : . assertValidConnection() ... done
[08:50:32.757] | : . socketSelect(list(<connection #4 (id=371)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:32.757] | : resolved() for MultisessionFuture (<unnamed-9>) ... done
[08:50:32.757] | resolved() ... done
Resolved: FALSE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-9
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:50:32.757] | value() for MultisessionFuture (<unnamed-9>) ...
[08:50:32.758] | : result() for ClusterFuture ...
[08:50:32.758] | : . assertValidConnection() ...
[08:50:32.758] | : . ' cluster node index: 1
[08:50:32.758] | : . assertValidConnection() ... done
[08:50:32.759] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:50:32.759] | : . ' cluster node index: 1
[08:50:32.830] | : . ' [1] TRUE
[08:50:32.831] | : . ' Received data:
[08:50:32.831] | : . ' List of 5
[08:50:32.831] | : . '  $ type   : chr "VALUE"
[08:50:32.831] | : . '  $ value  :List of 16
[08:50:32.831] | : . '   ..$ value              : num 42
[08:50:32.831] | : . '   ..$ visible            : logi TRUE
[08:50:32.831] | : . '   ..$ stdout             : chr ""
[08:50:32.831] | : . '   ..$ conditions         : list()
[08:50:32.831] | : . '   ..$ rng                : logi FALSE
[08:50:32.831] | : . '   ..$ seed               : NULL
[08:50:32.831] | : . '   ..$ misuseGlobalEnv    : NULL
[08:50:32.831] | : . '   ..$ misuseConnections  :List of 3
[08:50:32.831] | : . '   .. ..$ added   : NULL
[08:50:32.831] | : . '   .. ..$ removed : NULL
[08:50:32.831] | : . '   .. ..$ replaced: NULL
[08:50:32.831] | : . '   ..$ misuseDevices      : NULL
[08:50:32.831] | : . '   ..$ misuseDefaultDevice: list()
[08:50:32.831] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:32.831] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:32.831] | : . '   ..$ uuid               : chr [1:2] "84fdae1bbfdca6c122bfd8ca1868490a" "9"
[08:50:32.831] | : . '   ..$ session_uuid       : chr "e6d9a18609940a85946da3faa1094e1e"
[08:50:32.831] | : . '   .. ..- attr(*, "source")=List of 5
[08:50:32.831] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:32.831] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:32.831] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:32.831] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:32.831] | : . '   .. .. ..$ pid   : int 75580
[08:50:32.831] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:32.831] | : . '   .. .. ..$ random: int 2147483647
[08:50:32.831] | : . '   ..$ r_info             :List of 4
[08:50:32.831] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:32.831] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:50:32.831] | : . '   .. ..$ os           : chr "unix"
[08:50:32.831] | : . '   .. ..$ os_name      : chr "Linux"
[08:50:32.831] | : . '   .. ..$ captures_utf8: logi TRUE
[08:50:32.831] | : . '   ..$ version            : chr "1.8"
[08:50:32.831] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:50:32.831] | : . '  $ success: logi TRUE
[08:50:32.831] | : . '  $ time   : 'proc_time' Named num [1:5] 0.046 0.001 0.047 0 0
[08:50:32.831] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:32.831] | : . '  $ tag    : NULL
[08:50:32.845] | : . ' Received FutureResult
[08:50:32.845] | : . ' FutureResult:
[08:50:32.845] | : . ' value: ‘numeric’
[08:50:32.845] | : . ' visible: TRUE
[08:50:32.845] | : . ' stdout: character
[08:50:32.845] | : . ' conditions: [n = 0] 
[08:50:32.845] | : . ' RNG used: FALSE
[08:50:32.845] | : . ' duration: 0.04538751 secs (started 2026-05-15 08:50:32.784885)
[08:50:32.845] | : . ' version: 1.8
[08:50:32.846] | : . ' FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'remove', earlySignal = 0) ...
[08:50:32.846] | : . ' , Removed future from position #1
[08:50:32.846] | : . ' , Number of registered futures: 0
[08:50:32.847] | : . ' FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'remove', earlySignal = 0) ... done
[08:50:32.847] | : . ' Erased future from future backend
[08:50:32.847] | : . ' result() for ClusterFuture ...
[08:50:32.847] | : . ' , result already collected: FutureResult
[08:50:32.847] | : . ' result() for ClusterFuture ... done
[08:50:32.847] | : . ' signalConditions() ...
[08:50:32.847] | : . ' , include = ‘immediateCondition’
[08:50:32.848] | : . ' , exclude = 
[08:50:32.848] | : . ' , resignal = FALSE
[08:50:32.848] | : . ' , Number of conditions: 0
[08:50:32.848] | : . ' ,  int 0
[08:50:32.848] | : . ' signalConditions() ... done
[08:50:32.849] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:50:32.849] | : result() for ClusterFuture ... done
[08:50:32.849] | : result() for ClusterFuture ...
[08:50:32.849] | : . result already collected: FutureResult
[08:50:32.849] | : result() for ClusterFuture ... done
[08:50:32.849] | : signalConditions() ...
[08:50:32.849] | : . include = ‘immediateCondition’
[08:50:32.850] | : . exclude = 
[08:50:32.850] | : . resignal = FALSE
[08:50:32.850] | : . Number of conditions: 0
[08:50:32.850] | : .  int 0
[08:50:32.850] | : signalConditions() ... done
[08:50:32.851] | : relay stdout ...
[08:50:32.851] | : relay stdout ... done
[08:50:32.851] | : check for misuse ...
[08:50:32.851] | : check for misuse ... done
[08:50:32.851] | value() for MultisessionFuture (<unnamed-9>) ... done
[08:50:32.851] | future(..., label = NULL) ...
[08:50:32.852] | : lazy: FALSE
[08:50:32.852] | : stdout: TRUE
[08:50:32.852] | : conditions: [n=1] ‘condition’
[08:50:32.852] | : getGlobalsAndPackages() ...
[08:50:32.852] | : . Searching for globals ...
[08:50:32.855] | : . ' globals found: [1] ‘{’
[08:50:32.856] | : . Searching for globals ... done
[08:50:32.856] | : . Resolving globals: FALSE
[08:50:32.856] | : . Search for packages associated with the globals ...
[08:50:32.856] | : . ' Packages associated with globals: [1] ‘base’
[08:50:32.856] | : . ' Packages: [1] ‘base’
[08:50:32.857] | : . Search for packages associated with the globals ... done
[08:50:32.857] | : . Packages after dropping 'base': [0] 
[08:50:32.857] | : . globals: [0] 
[08:50:32.857] | : . packages: [0] 
[08:50:32.857] | : getGlobalsAndPackages() ... done
[08:50:32.857] | : run() for ‘Future’ (<unnamed-10>) ...
[08:50:32.858] | : . state: ‘created’
[08:50:32.858] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:32.858] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:32.858] | : . Using MultisessionFutureBackend ...
[08:50:32.858] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:50:32.858] | : . ' Launching futures ...
[08:50:32.859] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:50:32.859] | : . ' , ; Workers: [n=2]
[08:50:32.859] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:32.861] | : . ' , ; FutureRegistry: ‘workers-7defe4db23c842871d39736f11f6b3a5’
[08:50:32.861] | : . ' , ; requestWorker() ...
[08:50:32.861] | : . ' , ; ` requestNode() ...
[08:50:32.861] | : . ' , ; ` | Number of workers: 2
[08:50:32.861] | : . ' , ; ` | Polling for a free worker ...
[08:50:32.861] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ...
[08:50:32.861] | : . ' , ; ` | : . Listing all futures
[08:50:32.862] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:32.862] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:32.862] | : . ' , ; ` | : Total time: 0
[08:50:32.862] | : . ' , ; ` | Polling for a free worker ... done
[08:50:32.862] | : . ' , ; ` | FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ...
[08:50:32.862] | : . ' , ; ` | : Listing all futures
[08:50:32.862] | : . ' , ; ` | : Number of registered futures: 0
[08:50:32.863] | : . ' , ; ` | FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:32.863] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:50:32.863] | : . ' , ; ` | Index of first available worker: 1
[08:50:32.863] | : . ' , ; ` | Validate that the worker is functional ...
[08:50:32.863] | : . ' , ; ` | : Connection is valid
[08:50:32.863] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 75580 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11149')
[08:50:32.864] | : . ' , ; ` | : Worker is functional
[08:50:32.865] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ...
[08:50:32.865] | : . ' , ; ` | : . Listing all futures
[08:50:32.865] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:32.865] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:32.865] | : . ' , ; ` | Validate that the worker is functional ... done
[08:50:32.865] | : . ' , ; ` requestNode() ... done
[08:50:32.865] | : . ' , ; ` cluster node index: 1
[08:50:32.866] | : . ' , ; requestWorker() ... done
[08:50:32.866] | : . ' , ; eraseGlobalEnvironment() ...
[08:50:32.866] | : . ' , ; eraseGlobalEnvironment() ... done
[08:50:32.866] | : . ' , ; launchFuture() ...
[08:50:32.866] | : . ' , ; ` cluster node index: 1
[08:50:32.867] | : . ' , ; ` getFutureData() ...
[08:50:32.867] | : . ' , ; ` | getFutureCore() ...
[08:50:32.867] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:50:32.867] | : . ' , ; ` | getFutureCore() ... done
[08:50:32.867] | : . ' , ; ` | getFutureCapture() ...
[08:50:32.867] | : . ' , ; ` | getFutureCapture() ... done
[08:50:32.867] | : . ' , ; ` | getFutureContext() ...
[08:50:32.868] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:32.868] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:50:32.868] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:32.868] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:50:32.868] | : . ' , ; ` | getFutureContext() ... done
[08:50:32.868] | : . ' , ; ` getFutureData() ... done
[08:50:32.869] | : . ' , ; ` FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'add', earlySignal = 0) ...
[08:50:32.869] | : . ' , ; ` | Appended future to position #1
[08:50:32.869] | : . ' , ; ` | Number of registered futures: 1
[08:50:32.869] | : . ' , ; ` FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'add', earlySignal = 0) ... done
[08:50:32.869] | : . ' , ; launchFuture() ... done
[08:50:32.869] | : . ' , ; MultisessionFuture started
[08:50:32.870] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:50:32.870] | : . ' Launching futures ... done
[08:50:32.870] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:32.870] | : . Using MultisessionFutureBackend ... done
[08:50:32.870] | : run() for ‘Future’ (<unnamed-10>) ... done
[08:50:32.870] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-10>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[08:50:32.871] | resolved() ...
[08:50:32.871] | : resolved() for MultisessionFuture (<unnamed-10>) ...
[08:50:32.872] | : . Cluster node socket connection: index=4, id=371
[08:50:32.872] | : . assertValidConnection() ...
[08:50:32.872] | : . ' cluster node index: 1
[08:50:32.872] | : . assertValidConnection() ... done
[08:50:32.883] | : . socketSelect(list(<connection #4 (id=371)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:32.883] | : resolved() for MultisessionFuture (<unnamed-10>) ... done
[08:50:32.883] | resolved() ... done
Resolved: FALSE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-10
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:50:32.883] | value() for MultisessionFuture (<unnamed-10>) ...
[08:50:32.883] | : result() for ClusterFuture ...
[08:50:32.884] | : . assertValidConnection() ...
[08:50:32.884] | : . ' cluster node index: 1
[08:50:32.884] | : . assertValidConnection() ... done
[08:50:32.884] | : . receiveMessageFromWorker() for ClusterFuture ...
[08:50:32.884] | : . ' cluster node index: 1
[08:50:32.912] | : . ' [1] TRUE
[08:50:32.913] | : . ' Received data:
[08:50:32.913] | : . ' List of 5
[08:50:32.913] | : . '  $ type   : chr "VALUE"
[08:50:32.913] | : . '  $ value  :List of 16
[08:50:32.913] | : . '   ..$ value              : num 42
[08:50:32.913] | : . '   ..$ visible            : logi TRUE
[08:50:32.913] | : . '   ..$ stdout             : chr ""
[08:50:32.913] | : . '   ..$ conditions         : list()
[08:50:32.913] | : . '   ..$ rng                : logi FALSE
[08:50:32.913] | : . '   ..$ seed               : NULL
[08:50:32.913] | : . '   ..$ misuseGlobalEnv    : NULL
[08:50:32.913] | : . '   ..$ misuseConnections  :List of 3
[08:50:32.913] | : . '   .. ..$ added   : NULL
[08:50:32.913] | : . '   .. ..$ removed : NULL
[08:50:32.913] | : . '   .. ..$ replaced: NULL
[08:50:32.913] | : . '   ..$ misuseDevices      : NULL
[08:50:32.913] | : . '   ..$ misuseDefaultDevice: list()
[08:50:32.913] | : . '   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:32.913] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:32.913] | : . '   ..$ uuid               : chr [1:2] "84fdae1bbfdca6c122bfd8ca1868490a" "10"
[08:50:32.913] | : . '   ..$ session_uuid       : chr "e6d9a18609940a85946da3faa1094e1e"
[08:50:32.913] | : . '   .. ..- attr(*, "source")=List of 5
[08:50:32.913] | : . '   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:32.913] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:32.913] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:32.913] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:32.913] | : . '   .. .. ..$ pid   : int 75580
[08:50:32.913] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:32"
[08:50:32.913] | : . '   .. .. ..$ random: int 2147483647
[08:50:32.913] | : . '   ..$ r_info             :List of 4
[08:50:32.913] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:32.913] | : . '   .. .. ..$ : int [1:3] 4 6 0
[08:50:32.913] | : . '   .. ..$ os           : chr "unix"
[08:50:32.913] | : . '   .. ..$ os_name      : chr "Linux"
[08:50:32.913] | : . '   .. ..$ captures_utf8: logi TRUE
[08:50:32.913] | : . '   ..$ version            : chr "1.8"
[08:50:32.913] | : . '   ..- attr(*, "class")= chr "FutureResult"
[08:50:32.913] | : . '  $ success: logi TRUE
[08:50:32.913] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[08:50:32.913] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:32.913] | : . '  $ tag    : NULL
[08:50:32.926] | : . ' Received FutureResult
[08:50:32.926] | : . ' FutureResult:
[08:50:32.926] | : . ' value: ‘numeric’
[08:50:32.926] | : . ' visible: TRUE
[08:50:32.926] | : . ' stdout: character
[08:50:32.926] | : . ' conditions: [n = 0] 
[08:50:32.926] | : . ' RNG used: FALSE
[08:50:32.926] | : . ' duration: 0.002490282 secs (started 2026-05-15 08:50:32.909577)
[08:50:32.926] | : . ' version: 1.8
[08:50:32.927] | : . ' FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'remove', earlySignal = 0) ...
[08:50:32.927] | : . ' , Removed future from position #1
[08:50:32.927] | : . ' , Number of registered futures: 0
[08:50:32.927] | : . ' FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'remove', earlySignal = 0) ... done
[08:50:32.927] | : . ' Erased future from future backend
[08:50:32.927] | : . ' result() for ClusterFuture ...
[08:50:32.927] | : . ' , result already collected: FutureResult
[08:50:32.928] | : . ' result() for ClusterFuture ... done
[08:50:32.928] | : . ' signalConditions() ...
[08:50:32.928] | : . ' , include = ‘immediateCondition’
[08:50:32.928] | : . ' , exclude = 
[08:50:32.928] | : . ' , resignal = FALSE
[08:50:32.928] | : . ' , Number of conditions: 0
[08:50:32.928] | : . ' ,  int 0
[08:50:32.928] | : . ' signalConditions() ... done
[08:50:32.929] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:50:32.929] | : result() for ClusterFuture ... done
[08:50:32.929] | : result() for ClusterFuture ...
[08:50:32.929] | : . result already collected: FutureResult
[08:50:32.929] | : result() for ClusterFuture ... done
[08:50:32.929] | : signalConditions() ...
[08:50:32.929] | : . include = ‘immediateCondition’
[08:50:32.929] | : . exclude = 
[08:50:32.929] | : . resignal = FALSE
[08:50:32.930] | : . Number of conditions: 0
[08:50:32.930] | : .  int 0
[08:50:32.930] | : signalConditions() ... done
[08:50:32.930] | : relay stdout ...
[08:50:32.930] | : relay stdout ... done
[08:50:32.930] | : check for misuse ...
[08:50:32.930] | : check for misuse ... done
[08:50:32.931] | value() for MultisessionFuture (<unnamed-10>) ... done
[08:50:32.931] | future(..., label = ‘strategy = multisession’) ...
[08:50:32.931] | : lazy: FALSE
[08:50:32.931] | : stdout: TRUE
[08:50:32.931] | : conditions: [n=1] ‘condition’
[08:50:32.931] | : getGlobalsAndPackages() ...
[08:50:32.931] | : . Searching for globals ...
[08:50:32.932] | : . ' globals found: [0] 
[08:50:32.932] | : . Searching for globals ... done
[08:50:32.932] | : . globals: [0] <none>
[08:50:32.932] | : . packages: [0] <none>
[08:50:32.933] | : getGlobalsAndPackages() ... done
[08:50:32.933] | : run() for ‘Future’ (‘strategy = multisession’) ...
[08:50:32.933] | : . state: ‘created’
[08:50:32.933] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:32.933] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:32.933] | : . Using MultisessionFutureBackend ...
[08:50:32.933] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:50:32.933] | : . ' Launching futures ...
[08:50:32.934] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:50:32.934] | : . ' , ; Workers: [n=2]
[08:50:32.934] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:32.935] | : . ' , ; FutureRegistry: ‘workers-7defe4db23c842871d39736f11f6b3a5’
[08:50:32.935] | : . ' , ; requestWorker() ...
[08:50:32.935] | : . ' , ; ` requestNode() ...
[08:50:32.936] | : . ' , ; ` | Number of workers: 2
[08:50:32.936] | : . ' , ; ` | Polling for a free worker ...
[08:50:32.936] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ...
[08:50:32.936] | : . ' , ; ` | : . Listing all futures
[08:50:32.936] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:32.936] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:32.936] | : . ' , ; ` | : Total time: 0
[08:50:32.936] | : . ' , ; ` | Polling for a free worker ... done
[08:50:32.936] | : . ' , ; ` | FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ...
[08:50:32.936] | : . ' , ; ` | : Listing all futures
[08:50:32.937] | : . ' , ; ` | : Number of registered futures: 0
[08:50:32.937] | : . ' , ; ` | FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:32.937] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:50:32.937] | : . ' , ; ` | Index of first available worker: 1
[08:50:32.937] | : . ' , ; ` | Validate that the worker is functional ...
[08:50:32.937] | : . ' , ; ` | : Connection is valid
[08:50:32.937] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 75580 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11149')
[08:50:32.938] | : . ' , ; ` | : Worker is functional
[08:50:32.938] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ...
[08:50:32.938] | : . ' , ; ` | : . Listing all futures
[08:50:32.939] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:32.939] | : . ' , ; ` | : FutureRegistry('workers-7defe4db23c842871d39736f11f6b3a5', action = 'list', earlySignal = 0) ... done
[08:50:32.939] | : . ' , ; ` | Validate that the worker is functional ... done
[08:50:32.939] | : . ' , ; ` requestNode() ... done
[08:50:32.939] | : . ' , ; ` cluster node index: 1
[08:50:32.939] | : . ' , ; requestWorker() ... done
[08:50:32.939] | : . ' , ; eraseGlobalEnvironment() ...
[08:50:32.940] | : . ' , ; eraseGlobalEnvironment() ... done
[08:50:32.940] | : . ' , ; launchFuture() ...
[08:50:32.940] | : . ' , ; ` cluster node index: 1
[08:50:32.940] | : . ' , ; ` getFutureData() ...
[08:50:32.940] | : . ' , ; ` | getFutureCore() ...
[08:50:32.940] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:50:32.940] | : . ' , ; ` | getFutureCore() ... done
[08:50:32.940] | : . ' , ; ` | getFutureCapture() ...
