
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[08:51:15.965] Option 'future.startup.script': TRUE
[08:51:15.966] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:15.966] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:51:15.985] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:15.986] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:16.283] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:16.283] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:51:16.283] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:16.283] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.283] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.284] | : readImmediateCondition() ...
[08:51:16.285] | : . Path: ‘/tmp/RtmpZr8XXv/.future/immediateConditions’
[08:51:16.285] | : . Number of RDS files: 0
[08:51:16.285] | : . Returned conditions set:
[08:51:16.285] | : .  list()
[08:51:16.286] | : readImmediateCondition() ... done
[08:51:16.286] | : result() for MulticoreFuture ...
[08:51:16.287] | : result() for MulticoreFuture ... done
[08:51:16.287] | : signalConditions() ...
[08:51:16.287] | : . include = ‘immediateCondition’
[08:51:16.287] | : . exclude = 
[08:51:16.287] | : . resignal = FALSE
[08:51:16.287] | : . Number of conditions: 6
[08:51:16.287] | : .  int 6
[08:51:16.288] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.288] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.288] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.289] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.289] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.289] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.289] | : signalConditions() ... done
[08:51:16.289] | result() for MulticoreFuture ... done
[08:51:16.289] | result() for MulticoreFuture ...
[08:51:16.289] | result() for MulticoreFuture ... done
[08:51:16.290] | signalConditions() ...
[08:51:16.290] | : include = ‘immediateCondition’
[08:51:16.290] | : exclude = 
[08:51:16.290] | : resignal = FALSE
[08:51:16.290] | : Number of conditions: 6
[08:51:16.290] | :  int 6
[08:51:16.291] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.291] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.291] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.291] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.291] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.292] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.294] | signalConditions() ... done
[08:51:16.294] | relay stdout ...
[08:51:16.295] | relay stdout ... done
[08:51:16.295] | check for misuse ...
[08:51:16.295] | check for misuse ... done
[08:51:16.295] | relay conditions ...
[08:51:16.296] | : Future state: ‘finished’
[08:51:16.296] | : result() for MulticoreFuture ...
[08:51:16.296] | : result() for MulticoreFuture ... done
[08:51:16.296] | : signalConditions() ...
[08:51:16.296] | : . include = ‘condition’
[08:51:16.297] | : . exclude = ‘immediateCondition’
[08:51:16.297] | : . resignal = TRUE
[08:51:16.297] | : . Number of conditions: 6
[08:51:16.297] | : .  int 6
[08:51:16.298] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.298] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.180] | : . ' , attachPackages() ...
[08:51:16.298] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.298] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.181] | : . ' , ; packages: [n=1] ‘future’
[08:51:16.298] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.299] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.181] | : . ' , attachPackages() ... done
[08:51:16.299] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.299] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.182] | : . ' , attachPackages() ...
[08:51:16.299] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.299] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.182] | : . ' , ; packages: [n=0] 
[08:51:16.300] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.300] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.182] | : . ' , attachPackages() ... done
[08:51:16.300] | : signalConditions() ... done
[08:51:16.300] | relay conditions ... done
[08:51:16.300] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x55af623766e8>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[08:51:16.301] future(..., label = NULL) ...
[08:51:16.301] | lazy: TRUE
[08:51:16.301] | stdout: TRUE
[08:51:16.301] | conditions: [n=1] ‘condition’
[08:51:16.301] | getGlobalsAndPackages() ...
[08:51:16.301] | : Searching for globals ...
[08:51:16.356] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:51:16.356] | : Searching for globals ... done
[08:51:16.356] | : Resolving globals: FALSE
[08:51:16.357] | : Search for packages associated with the globals ...
[08:51:16.357] | : . Packages associated with globals: [1] ‘base’
[08:51:16.357] | : . Packages: [1] ‘base’
[08:51:16.357] | : Search for packages associated with the globals ... done
[08:51:16.357] | : Packages after dropping 'base': [0] 
[08:51:16.357] | : globals: [1] ‘my_fcn’
[08:51:16.358] | : packages: [0] 
[08:51:16.358] | getGlobalsAndPackages() ... done
[08:51:16.358] future(..., label = NULL) ... done
[08:51:16.358] value() for Future (<unnamed-4>) ...
[08:51:16.358] | run() for ‘Future’ (<unnamed-4>) ...
[08:51:16.358] | : state: ‘created’
[08:51:16.358] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.358] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.359] | : Using MulticoreFutureBackend ...
[08:51:16.359] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[08:51:16.359] | : . Launching futures ...
[08:51:16.359] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:51:16.359] | : . ' , getFutureData() ...
[08:51:16.359] | : . ' , ; getFutureCore() ...
[08:51:16.359] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:51:16.359] | : . ' , ; getFutureCore() ... done
[08:51:16.359] | : . ' , ; getFutureCapture() ...
[08:51:16.360] | : . ' , ; getFutureCapture() ... done
[08:51:16.360] | : . ' , ; getFutureContext() ...
[08:51:16.360] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.360] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:51:16.360] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.360] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:51:16.360] | : . ' , ; getFutureContext() ... done
[08:51:16.360] | : . ' , getFutureData() ... done
[08:51:16.361] | : . ' , requestCore(..., workers = 2) ...
[08:51:16.361] | : . ' , requestCore(..., workers = 2) ... done
[08:51:16.363] | : . ' , MulticoreFuture started
[08:51:16.364] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:51:16.365] | : . Launching futures ... done
[08:51:16.365] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:16.365] | : Using MulticoreFutureBackend ... done
[08:51:16.366] | run() for ‘Future’ (<unnamed-4>) ... done
[08:51:16.366] | result() for MulticoreFuture ...
[08:51:16.368] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.368] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:51:16.369] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.369] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.370] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:16.370] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:51:16.370] | : . ' , ; ` | New stack:
[08:51:16.370] | : . ' , ; ` | List of 1
[08:51:16.370] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:16.370] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.370] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:51:16.370] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.370] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.370] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.370] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.370] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.375] | : . ' , ; ` | Old stack:
[08:51:16.376] | : . ' , ; ` | List of 1
[08:51:16.376] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.376] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.376] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:16.376] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.376] | : . ' , ; ` |     ...)  
[08:51:16.376] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.376] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.376] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:51:16.376] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.376] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.376] | : . ' , ; ` |     ...)  
[08:51:16.376] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.376] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.385] | : . ' , ; ` | Not identical
[08:51:16.385] | : . ' , ; ` | all.equal() for future ...
[08:51:16.385] | : . ' , ; ` | : List of 2
[08:51:16.385] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.385] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.385] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.385] | : . ' , ; ` | :     ...)  
[08:51:16.385] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:51:16.385] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.385] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.385] | : . ' , ; ` | :     ...)  
[08:51:16.385] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.395] | : . ' , ; ` | : Formals differ
[08:51:16.396] | : . ' , ; ` | all.equal() for future ... done
[08:51:16.396] | : . ' , ; ` | Future strategies differ at level 1
[08:51:16.396] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:51:16.396] | : . ' , ; ` plan(): Setting new future backend stack:
[08:51:16.396] | : . ' , ; ` List of future strategies:
[08:51:16.396] | : . ' , ; ` 1. sequential:
[08:51:16.396] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:16.396] | : . ' , ; `    - tweaked: FALSE
[08:51:16.396] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.397] | : . ' , ; ` List of 1
[08:51:16.397] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:51:16.397] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.397] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:51:16.397] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.397] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.397] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.397] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.397] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.400] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:16.401] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:51:16.401] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:16.401] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.401] | : . ' , assign_globals() ...
[08:51:16.401] | : . ' , List of 1
[08:51:16.401] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:51:16.401] | : . ' ,   .. ..@ .Data     :function (x)  
[08:51:16.401] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[08:51:16.401] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:51:16.401] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[08:51:16.401] | : . ' ,   .. ..@ group     : list()
[08:51:16.401] | : . ' ,   .. ..@ valueClass: chr(0) 
[08:51:16.401] | : . ' ,   .. ..@ signature : chr "x"
[08:51:16.401] | : . ' ,   .. ..@ default   : NULL
[08:51:16.401] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:51:16.401] | : . ' ,  - attr(*, "where")=List of 1
[08:51:16.401] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[08:51:16.401] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:51:16.401] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:51:16.401] | : . ' ,  - attr(*, "total_size")= num NA
[08:51:16.401] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:51:16.406] | : . ' , - copied ‘my_fcn’ to environment
[08:51:16.407] | : . ' , assign_globals() ... done
[08:51:16.410] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.411] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.411] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:16.411] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:51:16.411] | : . ' , ; ` | : New stack:
[08:51:16.411] | : . ' , ; ` | : List of 1
[08:51:16.411] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.411] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.411] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.411] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.411] | : . ' , ; ` | :     ...)  
[08:51:16.411] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.411] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.411] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:51:16.411] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.411] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.411] | : . ' , ; ` | :     ...)  
[08:51:16.411] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.411] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.415] | : . ' , ; ` | : Old stack:
[08:51:16.415] | : . ' , ; ` | : List of 1
[08:51:16.415] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:16.415] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.415] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:16.415] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.415] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.415] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.415] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.415] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.417] | : . ' , ; ` | : Not identical
[08:51:16.417] | : . ' , ; ` | : all.equal() for future ...
[08:51:16.417] | : . ' , ; ` | : . List of 2
[08:51:16.417] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.417] | : . ' , ; ` | : .     ...)  
[08:51:16.417] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.417] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.417] | : . ' , ; ` | : .     ...)  
[08:51:16.417] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.417] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.417] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.417] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.422] | : . ' , ; ` | : . Formals differ
[08:51:16.422] | : . ' , ; ` | : all.equal() for future ... done
[08:51:16.422] | : . ' , ; ` | : Future strategies differ at level 1
[08:51:16.422] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:51:16.422] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:51:16.422] | : . ' , ; ` | List of future strategies:
[08:51:16.422] | : . ' , ; ` | 1. multicore:
[08:51:16.422] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:51:16.422] | : . ' , ; ` |    - tweaked: FALSE
[08:51:16.422] | : . ' , ; ` |    - call: plan(strategy)
[08:51:16.423] | : . ' , ; ` | List of 1
[08:51:16.423] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.423] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.423] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:16.423] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.423] | : . ' , ; ` |     ...)  
[08:51:16.423] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.423] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.423] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:51:16.423] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.423] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.423] | : . ' , ; ` |     ...)  
[08:51:16.423] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.423] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.426] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:16.426] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
