
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:08:03.856] Option 'future.startup.script': TRUE
[09:08:03.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:03.856] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:08:03.873] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.873] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:04.070] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.070] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.112] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:04.112] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:04.112] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:04.112] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:04.112] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:04.113] | : readImmediateCondition() ...
[09:08:04.114] | : . Path: ‘/tmp/Rtmpc260cd/.future/immediateConditions’
[09:08:04.114] | : . Number of RDS files: 0
[09:08:04.114] | : . Returned conditions set:
[09:08:04.114] | : .  list()
[09:08:04.115] | : readImmediateCondition() ... done
[09:08:04.115] | : result() for MulticoreFuture ...
[09:08:04.115] | : result() for MulticoreFuture ... done
[09:08:04.115] | : signalConditions() ...
[09:08:04.115] | : . include = ‘immediateCondition’
[09:08:04.116] | : . exclude = 
[09:08:04.116] | : . resignal = FALSE
[09:08:04.116] | : . Number of conditions: 6
[09:08:04.116] | : .  int 6
[09:08:04.116] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.117] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.117] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.117] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.117] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.117] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.117] | : signalConditions() ... done
[09:08:04.117] | result() for MulticoreFuture ... done
[09:08:04.117] | result() for MulticoreFuture ...
[09:08:04.117] | result() for MulticoreFuture ... done
[09:08:04.118] | signalConditions() ...
[09:08:04.118] | : include = ‘immediateCondition’
[09:08:04.118] | : exclude = 
[09:08:04.118] | : resignal = FALSE
[09:08:04.118] | : Number of conditions: 6
[09:08:04.118] | :  int 6
[09:08:04.119] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.119] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.119] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.119] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.119] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.119] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.121] | signalConditions() ... done
[09:08:04.122] | relay stdout ...
[09:08:04.122] | relay stdout ... done
[09:08:04.122] | check for misuse ...
[09:08:04.122] | check for misuse ... done
[09:08:04.122] | relay conditions ...
[09:08:04.123] | : Future state: ‘finished’
[09:08:04.123] | : result() for MulticoreFuture ...
[09:08:04.123] | : result() for MulticoreFuture ... done
[09:08:04.123] | : signalConditions() ...
[09:08:04.123] | : . include = ‘condition’
[09:08:04.123] | : . exclude = ‘immediateCondition’
[09:08:04.123] | : . resignal = TRUE
[09:08:04.124] | : . Number of conditions: 6
[09:08:04.124] | : .  int 6
[09:08:04.124] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.124] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.026] | : . ' , attachPackages() ...
[09:08:04.124] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.125] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.026] | : . ' , ; packages: [n=1] ‘future’
[09:08:04.125] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.125] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.027] | : . ' , attachPackages() ... done
[09:08:04.125] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.125] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.027] | : . ' , attachPackages() ...
[09:08:04.125] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.126] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.027] | : . ' , ; packages: [n=0] 
[09:08:04.126] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.126] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.027] | : . ' , attachPackages() ... done
[09:08:04.126] | : signalConditions() ... done
[09:08:04.126] | relay conditions ... done
[09:08:04.126] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x55983fab1608>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:08:04.127] future(..., label = NULL) ...
[09:08:04.127] | lazy: TRUE
[09:08:04.127] | stdout: TRUE
[09:08:04.127] | conditions: [n=1] ‘condition’
[09:08:04.127] | getGlobalsAndPackages() ...
[09:08:04.127] | : Searching for globals ...
[09:08:04.174] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:08:04.174] | : Searching for globals ... done
[09:08:04.175] | : Resolving globals: FALSE
[09:08:04.175] | : Search for packages associated with the globals ...
[09:08:04.175] | : . Packages associated with globals: [1] ‘base’
[09:08:04.175] | : . Packages: [1] ‘base’
[09:08:04.175] | : Search for packages associated with the globals ... done
[09:08:04.175] | : Packages after dropping 'base': [0] 
[09:08:04.175] | : globals: [1] ‘my_fcn’
[09:08:04.175] | : packages: [0] 
[09:08:04.176] | getGlobalsAndPackages() ... done
[09:08:04.176] future(..., label = NULL) ... done
[09:08:04.176] value() for Future (<unnamed-4>) ...
[09:08:04.176] | run() for ‘Future’ (<unnamed-4>) ...
[09:08:04.176] | : state: ‘created’
[09:08:04.176] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.176] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.176] | : Using MulticoreFutureBackend ...
[09:08:04.176] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:08:04.176] | : . Launching futures ...
[09:08:04.177] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:08:04.177] | : . ' , getFutureData() ...
[09:08:04.177] | : . ' , ; getFutureCore() ...
[09:08:04.177] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:04.177] | : . ' , ; getFutureCore() ... done
[09:08:04.177] | : . ' , ; getFutureCapture() ...
[09:08:04.177] | : . ' , ; getFutureCapture() ... done
[09:08:04.177] | : . ' , ; getFutureContext() ...
[09:08:04.177] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.177] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:04.177] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.177] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:04.178] | : . ' , ; getFutureContext() ... done
[09:08:04.178] | : . ' , getFutureData() ... done
[09:08:04.178] | : . ' , requestCore(..., workers = 2) ...
[09:08:04.178] | : . ' , requestCore(..., workers = 2) ... done
[09:08:04.180] | : . ' , MulticoreFuture started
[09:08:04.181] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:08:04.181] | : . Launching futures ... done
[09:08:04.182] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:04.182] | : Using MulticoreFutureBackend ... done
[09:08:04.182] | run() for ‘Future’ (<unnamed-4>) ... done
[09:08:04.183] | result() for MulticoreFuture ...
[09:08:04.184] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.185] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:04.185] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.185] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:04.185] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:04.186] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:04.186] | : . ' , ; ` | New stack:
[09:08:04.186] | : . ' , ; ` | List of 1
[09:08:04.186] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:04.186] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.186] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:04.186] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.186] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.186] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.186] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.186] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.190] | : . ' , ; ` | Old stack:
[09:08:04.190] | : . ' , ; ` | List of 1
[09:08:04.190] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.190] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.190] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:04.190] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.190] | : . ' , ; ` |     ...)  
[09:08:04.190] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.190] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.190] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:08:04.190] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.190] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.190] | : . ' , ; ` |     ...)  
[09:08:04.190] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.190] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.198] | : . ' , ; ` | Not identical
[09:08:04.198] | : . ' , ; ` | all.equal() for future ...
[09:08:04.198] | : . ' , ; ` | : List of 2
[09:08:04.198] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.198] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.198] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.198] | : . ' , ; ` | :     ...)  
[09:08:04.198] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:08:04.198] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.198] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.198] | : . ' , ; ` | :     ...)  
[09:08:04.198] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.206] | : . ' , ; ` | : Formals differ
[09:08:04.206] | : . ' , ; ` | all.equal() for future ... done
[09:08:04.207] | : . ' , ; ` | Future strategies differ at level 1
[09:08:04.207] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:04.207] | : . ' , ; ` plan(): Setting new future backend stack:
[09:08:04.207] | : . ' , ; ` List of future strategies:
[09:08:04.207] | : . ' , ; ` 1. sequential:
[09:08:04.207] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:04.207] | : . ' , ; `    - tweaked: FALSE
[09:08:04.207] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.207] | : . ' , ; ` List of 1
[09:08:04.207] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:08:04.207] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.207] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:08:04.207] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.207] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.207] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.207] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.207] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.210] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:04.210] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:04.211] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:04.211] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:04.211] | : . ' , assign_globals() ...
[09:08:04.211] | : . ' , List of 1
[09:08:04.211] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:08:04.211] | : . ' ,   .. ..@ .Data     :function (x)  
[09:08:04.211] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:08:04.211] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:08:04.211] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:08:04.211] | : . ' ,   .. ..@ group     : list()
[09:08:04.211] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:08:04.211] | : . ' ,   .. ..@ signature : chr "x"
[09:08:04.211] | : . ' ,   .. ..@ default   : NULL
[09:08:04.211] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:08:04.211] | : . ' ,  - attr(*, "where")=List of 1
[09:08:04.211] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:08:04.211] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:04.211] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:08:04.211] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:04.211] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:04.215] | : . ' , - copied ‘my_fcn’ to environment
[09:08:04.215] | : . ' , assign_globals() ... done
[09:08:04.219] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:04.219] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:04.219] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:04.219] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:04.219] | : . ' , ; ` | : New stack:
[09:08:04.219] | : . ' , ; ` | : List of 1
[09:08:04.219] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.219] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.219] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:04.219] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.219] | : . ' , ; ` | :     ...)  
[09:08:04.219] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.219] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.219] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:08:04.219] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.219] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.219] | : . ' , ; ` | :     ...)  
[09:08:04.219] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.219] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.222] | : . ' , ; ` | : Old stack:
[09:08:04.222] | : . ' , ; ` | : List of 1
[09:08:04.222] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:04.222] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.222] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:04.222] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.222] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.222] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.222] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.222] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.224] | : . ' , ; ` | : Not identical
[09:08:04.224] | : . ' , ; ` | : all.equal() for future ...
[09:08:04.224] | : . ' , ; ` | : . List of 2
[09:08:04.224] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.224] | : . ' , ; ` | : .     ...)  
[09:08:04.224] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.224] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.224] | : . ' , ; ` | : .     ...)  
[09:08:04.224] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.224] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.224] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.224] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.228] | : . ' , ; ` | : . Formals differ
[09:08:04.228] | : . ' , ; ` | : all.equal() for future ... done
[09:08:04.228] | : . ' , ; ` | : Future strategies differ at level 1
[09:08:04.228] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:04.228] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:08:04.228] | : . ' , ; ` | List of future strategies:
[09:08:04.228] | : . ' , ; ` | 1. multicore:
[09:08:04.228] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:08:04.228] | : . ' , ; ` |    - tweaked: FALSE
[09:08:04.228] | : . ' , ; ` |    - call: plan(strategy)
[09:08:04.228] | : . ' , ; ` | List of 1
[09:08:04.228] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.228] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.228] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:04.228] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.228] | : . ' , ; ` |     ...)  
[09:08:04.228] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.228] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.228] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:08:04.228] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.228] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.228] | : . ' , ; ` |     ...)  
[09:08:04.228] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.228] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
