
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:07:14.319] Option 'future.startup.script': TRUE
[09:07:14.320] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:14.320] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:07:14.321] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.322] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:15.091] | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[09:07:15.091] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:15.093] | : . ' , ; Old stack:
[09:07:15.093] | : . ' , ; List of 1
[09:07:15.093] | : . ' , ;  $ :function (..., workers = 2)  
[09:07:15.093] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:07:15.093] | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:07:15.093] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:15.093] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:15.093] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:15.093] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:15.093] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:07:15.093] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[09:07:15.093] | : . ' , ;   .. ..$ workers: num 2
[09:07:15.093] | : . ' , ;   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:07:15.093] | : . ' , ;   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4b781c190> 
[09:07:15.093] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:15.093] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:15.093] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:15.093] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:15.096] | : . ' , ; Not identical
[09:07:15.096] | : . ' , ; all.equal() for future ...
[09:07:15.096] | : . ' , ; ` List of 2
[09:07:15.096] | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[09:07:15.096] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:15.096] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:07:15.096] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:15.096] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.096] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.096] | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:07:15.096] | : . ' , ; `  $ current:function (..., workers = 2)  
[09:07:15.096] | : . ' , ; `   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:07:15.096] | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:07:15.096] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:15.096] | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:15.096] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:15.096] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:15.096] | : . ' , ; `   ..- attr(*, "untweakable")= chr "persistent"
[09:07:15.096] | : . ' , ; `   ..- attr(*, "tweaks")=List of 1
[09:07:15.096] | : . ' , ; `   .. ..$ workers: num 2
[09:07:15.096] | : . ' , ; `   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:07:15.096] | : . ' , ; `   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4b781c190> 
[09:07:15.096] | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:15.096] | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:15.096] | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:15.100] | : . ' , ; ` Formals differ
[09:07:15.100] | : . ' , ; all.equal() for future ... done
[09:07:15.100] | : . ' , ; Future strategies differ at level 1
[09:07:15.100] | : . ' , all.equal() for FutureStrategyList ... done
[09:07:15.100] | : . ' , plan(): Setting new future backend stack:
[09:07:15.100] | : . ' , List of future strategies:
[09:07:15.100] | : . ' , 1. sequential:
[09:07:15.100] | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:15.100] | : . ' ,    - tweaked: FALSE
[09:07:15.100] | : . ' ,    - call: plan(sequential)
[09:07:15.101] | : . ' , List of 1
[09:07:15.101] | : . ' ,  $ :function (..., envir = parent.frame())  
[09:07:15.101] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:15.101] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:07:15.101] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:15.101] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.101] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.101] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:07:15.101] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:15.102] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:15.103] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.103] | : . ' , ; ` Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:07:15.103] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:15.103] | : . ' , ; stopWorkers() for MultisessionFutureBackend ...
[09:07:15.103] | : . ' , ; ` Interrupt active futures ...
[09:07:15.104] | : . ' , ; ` | Number of futures: 0
[09:07:15.104] | : . ' , ; ` Interrupt active futures ... done
[09:07:15.104] | : . ' , ; ` Clear future registry ...
[09:07:15.104] | : . ' , ; ` Clear future registry ... done
[09:07:15.104] | : . ' , ; ` Stop cluster workers ...
[09:07:15.104] | : . ' , ; ` | Stopping existing cluster ...
[09:07:15.104] | : . ' , ; ` | : Cluster to shut down:
[09:07:15.104] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:15.114] | : . ' , ; ` | : Stopped cluster: ‘c(TRUE, TRUE)’
[09:07:15.159] | : . ' , ; ` | Stopping existing cluster ... done
[09:07:15.160] | : . ' , ; ` Stop cluster workers ... done
[09:07:15.160] | : . ' , ; stopWorkers() for MultisessionFutureBackend ... done
[09:07:15.160] | : . ' , ; Legacy shutdown of cluster workers ...
[09:07:15.160] | : . ' , ; ` Stopping existing cluster ...
[09:07:15.160] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:07:15.160] | : . ' , ; ` Stopping existing cluster ... done
[09:07:15.160] | : . ' , ; Legacy shutdown of cluster workers ... done
[09:07:15.160] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:15.160] | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:07:15.161] | : . ' , ; function (..., envir = parent.frame())  
[09:07:15.161] | : . ' , ;  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:15.161] | : . ' , ;  - attr(*, "init")= logi TRUE
[09:07:15.161] | : . ' , ;  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:15.161] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.161] | : . ' , ;  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.161] | : . ' , ;  - attr(*, "call")= language plan(sequential)
[09:07:15.162] | : . ' , ; init: TRUE
[09:07:15.162] | : . ' , ; makeFutureBackend(<sequential>) ...
[09:07:15.162] | : . ' , ; ` Backend function: <‘NULL’>
[09:07:15.163] | : . ' , ; ` Evaluator tweak arguments: [n=0]
[09:07:15.163] | : . ' , ; `  list()
[09:07:15.163] | : . ' , ; ` Evaluator formal arguments: [n=1]
[09:07:15.163] | : . ' , ; ` Dotted pair list of 1
[09:07:15.163] | : . ' , ; `  $ envir: language parent.frame()
[09:07:15.163] | : . ' , ; ` Arguments passed to the future-backend factory: [n=1]
[09:07:15.163] | : . ' , ; ` List of 1
[09:07:15.163] | : . ' , ; `  $ envir: language parent.frame()
[09:07:15.164] | : . ' , ; ` Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:15.164] | : . ' , ; makeFutureBackend(<sequential>) ... done
[09:07:15.164] | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:07:15.164] | : . ' , nbrOfWorkers(NULL) ...
[09:07:15.164] | : . ' , ; List of 4
[09:07:15.164] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:15.164] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:15.164] | : . ' , ;  $ : language nbrOfWorkers()
[09:07:15.164] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:07:15.165] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.165] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:15.165] | : . ' , ; Number of workers: 1
[09:07:15.166] | : . ' , nbrOfWorkers(NULL) ... done
[09:07:15.166] | : . ' , plan(): nbrOfWorkers() = 1
[09:07:15.166] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:15.166] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start               at
1         create   overhead   <NA> 2026-06-08 09:07:14 0.000000000 secs
4         launch   overhead   <NA> 2026-06-08 09:07:14 0.012964249 secs
2      getWorker   overhead launch 2026-06-08 09:07:14 0.016305685 secs
3    eraseWorker   overhead launch 2026-06-08 09:07:14 0.021396399 secs
8       evaluate evaluation   <NA> 2026-06-08 09:07:14 0.067101955 secs
5       resolved       <NA>   <NA> 2026-06-08 09:07:14 0.078993559 secs
6  receiveResult   overhead gather 2026-06-08 09:07:14 0.143546820 secs
7         gather   overhead   <NA> 2026-06-08 09:07:14 0.154079437 secs
11        create   overhead   <NA> 2026-06-08 09:07:14 0.000000000 secs
41        launch   overhead   <NA> 2026-06-08 09:07:14 0.012086391 secs
21     getWorker   overhead launch 2026-06-08 09:07:14 0.014654398 secs
31   eraseWorker   overhead launch 2026-06-08 09:07:14 0.021221161 secs
51      resolved       <NA>   <NA> 2026-06-08 09:07:14 0.064147711 secs
81      evaluate evaluation   <NA> 2026-06-08 09:07:14 0.065065622 secs
61 receiveResult   overhead gather 2026-06-08 09:07:15 0.152522326 secs
71        gather   overhead   <NA> 2026-06-08 09:07:15 0.163933516 secs
12        create   overhead   <NA> 2026-06-08 09:07:14 0.000000000 secs
42        launch   overhead   <NA> 2026-06-08 09:07:14 0.008859873 secs
22     getWorker   overhead launch 2026-06-08 09:07:14 0.011480808 secs
32   eraseWorker   overhead launch 2026-06-08 09:07:14 0.109787464 secs
52      resolved       <NA>   <NA> 2026-06-08 09:07:15 0.149083376 secs
82      evaluate evaluation   <NA> 2026-06-08 09:07:15 0.152935028 secs
62 receiveResult   overhead gather 2026-06-08 09:07:15 0.176192522 secs
72        gather   overhead   <NA> 2026-06-08 09:07:15 0.185762644 secs
            duration future_label                        future_uuid
1  0.0125677586 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
4  0.0133440495 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
2  0.0041403770 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
3  0.0004553795 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
8  0.0590686798 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
5  0.0126607418 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
6  0.0085651875 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
7  0.0004107952 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
11 0.0117795467 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
41 0.0141494274 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
21 0.0058574677 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
31 0.0003170967 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
51 0.0119702816 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
81 0.0536031723 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
61 0.0101721287 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
71 0.0002510548 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
12 0.0086348057 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
42 0.1043238640 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
22 0.0975980759 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
32 0.0003221035 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
52 0.0113611221 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
82 0.0224554539 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
62 0.0082325935 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
72 0.0002627373 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
                       session_uuid
1  cd8605404e013b610ca3538fef1b653a
4  cd8605404e013b610ca3538fef1b653a
2  cd8605404e013b610ca3538fef1b653a
3  cd8605404e013b610ca3538fef1b653a
8  87b5dc09a93bd4068ad53bd23cfdfe4b
5  cd8605404e013b610ca3538fef1b653a
6  cd8605404e013b610ca3538fef1b653a
7  cd8605404e013b610ca3538fef1b653a
11 cd8605404e013b610ca3538fef1b653a
41 cd8605404e013b610ca3538fef1b653a
21 cd8605404e013b610ca3538fef1b653a
31 cd8605404e013b610ca3538fef1b653a
51 cd8605404e013b610ca3538fef1b653a
81 e711d22875e9fc885511266cbf12dab2
61 cd8605404e013b610ca3538fef1b653a
71 cd8605404e013b610ca3538fef1b653a
12 cd8605404e013b610ca3538fef1b653a
42 cd8605404e013b610ca3538fef1b653a
22 cd8605404e013b610ca3538fef1b653a
32 cd8605404e013b610ca3538fef1b653a
52 cd8605404e013b610ca3538fef1b653a
82 87b5dc09a93bd4068ad53bd23cfdfe4b
62 cd8605404e013b610ca3538fef1b653a
72 cd8605404e013b610ca3538fef1b653a

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02245545 secs      0.1453519 0.02618003 secs      0.1694607
2    mean 0.04504244 secs      0.2677378 0.05524135 secs      0.3283614
3  median 0.05360317 secs      0.3264812 0.02632260 secs      0.1603232
4     max 0.05906868 secs      0.3175302 0.11322141 secs      0.6086342
5   total 0.13512731 secs      0.2677378 0.16572404 secs      0.3283614
        duration       walltime
1 0.1544902 secs 0.1544902 secs
2 0.1682334 secs 0.1682334 secs
3 0.1641846 secs 0.1641846 secs
4 0.1860254 secs 0.1860254 secs
5 0.5047002 secs 0.5047002 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.4s, sys.self=0.02s, elapsed=0.9s, user.child=0.2s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
