
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[08:50:16.587] Option 'future.startup.script': TRUE
[08:50:16.588] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:16.588] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:50:16.589] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:16.590] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:17.500] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:17.503] | : . ' , ; Old stack:
[08:50:17.503] | : . ' , ; List of 1
[08:50:17.503] | : . ' , ;  $ :function (..., workers = 2)  
[08:50:17.503] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:50:17.503] | : . ' , ;   ..- attr(*, "init")= chr "done"
[08:50:17.503] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:17.503] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:17.503] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:17.503] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:17.503] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[08:50:17.503] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[08:50:17.503] | : . ' , ;   .. ..$ workers: num 2
[08:50:17.503] | : . ' , ;   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:50:17.503] | : . ' , ;   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ce0d476cc0> 
[08:50:17.503] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:17.503] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:17.503] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:17.503] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:17.506] | : . ' , ; Not identical
[08:50:17.506] | : . ' , ; all.equal() for future ...
[08:50:17.506] | : . ' , ; ` List of 2
[08:50:17.506] | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[08:50:17.506] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:17.506] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:50:17.506] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:17.506] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:17.506] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:17.506] | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[08:50:17.506] | : . ' , ; `  $ current:function (..., workers = 2)  
[08:50:17.506] | : . ' , ; `   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[08:50:17.506] | : . ' , ; `   ..- attr(*, "init")= chr "done"
[08:50:17.506] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:17.506] | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:17.506] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:17.506] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:17.506] | : . ' , ; `   ..- attr(*, "untweakable")= chr "persistent"
[08:50:17.506] | : . ' , ; `   ..- attr(*, "tweaks")=List of 1
[08:50:17.506] | : . ' , ; `   .. ..$ workers: num 2
[08:50:17.506] | : . ' , ; `   ..- attr(*, "call")= language plan(multisession, workers = 2)
[08:50:17.506] | : . ' , ; `   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ce0d476cc0> 
[08:50:17.506] | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:17.506] | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:17.506] | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:17.512] | : . ' , ; ` Formals differ
[08:50:17.512] | : . ' , ; all.equal() for future ... done
[08:50:17.512] | : . ' , ; Future strategies differ at level 1
[08:50:17.512] | : . ' , all.equal() for FutureStrategyList ... done
[08:50:17.512] | : . ' , plan(): Setting new future backend stack:
[08:50:17.512] | : . ' , List of future strategies:
[08:50:17.512] | : . ' , 1. sequential:
[08:50:17.512] | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:17.512] | : . ' ,    - tweaked: FALSE
[08:50:17.512] | : . ' ,    - call: plan(sequential)
[08:50:17.513] | : . ' , List of 1
[08:50:17.513] | : . ' ,  $ :function (..., envir = parent.frame())  
[08:50:17.513] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:17.513] | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:50:17.513] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:17.513] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:17.513] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:17.513] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[08:50:17.513] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:17.515] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:17.515] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.515] | : . ' , ; ` Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:50:17.515] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:17.516] | : . ' , ; stopWorkers() for MultisessionFutureBackend ...
[08:50:17.516] | : . ' , ; ` Interrupt active futures ...
[08:50:17.516] | : . ' , ; ` | Number of futures: 0
[08:50:17.517] | : . ' , ; ` Interrupt active futures ... done
[08:50:17.517] | : . ' , ; ` Clear future registry ...
[08:50:17.517] | : . ' , ; ` Clear future registry ... done
[08:50:17.517] | : . ' , ; ` Stop cluster workers ...
[08:50:17.517] | : . ' , ; ` | Stopping existing cluster ...
[08:50:17.517] | : . ' , ; ` | : Cluster to shut down:
[08:50:17.518] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:17.529] | : . ' , ; ` | : Stopped cluster: ‘c(TRUE, TRUE)’
[08:50:17.576] | : . ' , ; ` | Stopping existing cluster ... done
[08:50:17.576] | : . ' , ; ` Stop cluster workers ... done
[08:50:17.576] | : . ' , ; stopWorkers() for MultisessionFutureBackend ... done
[08:50:17.576] | : . ' , ; Legacy shutdown of cluster workers ...
[08:50:17.576] | : . ' , ; ` Stopping existing cluster ...
[08:50:17.576] | : . ' , ; ` | No pre-existing cluster. Skipping
[08:50:17.577] | : . ' , ; ` Stopping existing cluster ... done
[08:50:17.577] | : . ' , ; Legacy shutdown of cluster workers ... done
[08:50:17.577] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:17.577] | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:50:17.577] | : . ' , ; function (..., envir = parent.frame())  
[08:50:17.577] | : . ' , ;  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:17.577] | : . ' , ;  - attr(*, "init")= logi TRUE
[08:50:17.577] | : . ' , ;  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:17.577] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:17.577] | : . ' , ;  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:17.577] | : . ' , ;  - attr(*, "call")= language plan(sequential)
[08:50:17.579] | : . ' , ; init: TRUE
[08:50:17.579] | : . ' , ; makeFutureBackend(<sequential>) ...
[08:50:17.579] | : . ' , ; ` Backend function: <‘NULL’>
[08:50:17.579] | : . ' , ; ` Evaluator tweak arguments: [n=0]
[08:50:17.580] | : . ' , ; `  list()
[08:50:17.580] | : . ' , ; ` Evaluator formal arguments: [n=1]
[08:50:17.580] | : . ' , ; ` Dotted pair list of 1
[08:50:17.580] | : . ' , ; `  $ envir: language parent.frame()
[08:50:17.580] | : . ' , ; ` Arguments passed to the future-backend factory: [n=1]
[08:50:17.581] | : . ' , ; ` List of 1
[08:50:17.581] | : . ' , ; `  $ envir: language parent.frame()
[08:50:17.581] | : . ' , ; ` Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:17.581] | : . ' , ; makeFutureBackend(<sequential>) ... done
[08:50:17.581] | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:50:17.582] | : . ' , nbrOfWorkers(NULL) ...
[08:50:17.582] | : . ' , ; List of 4
[08:50:17.582] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:17.582] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:17.582] | : . ' , ;  $ : language nbrOfWorkers()
[08:50:17.582] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[08:50:17.583] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.583] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:17.583] | : . ' , ; Number of workers: 1
[08:50:17.583] | : . ' , nbrOfWorkers(NULL) ... done
[08:50:17.583] | : . ' , plan(): nbrOfWorkers() = 1
[08:50:17.583] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:17.584] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2026-05-15 08:50:17 0.00000000 secs
4         launch   overhead   <NA> 2026-05-15 08:50:17 0.01553512 secs
2      getWorker   overhead launch 2026-05-15 08:50:17 0.01972246 secs
3    eraseWorker   overhead launch 2026-05-15 08:50:17 0.02614284 secs
8       evaluate evaluation   <NA> 2026-05-15 08:50:17 0.07308841 secs
5       resolved       <NA>   <NA> 2026-05-15 08:50:17 0.10011935 secs
6  receiveResult   overhead gather 2026-05-15 08:50:17 0.17227006 secs
7         gather   overhead   <NA> 2026-05-15 08:50:17 0.18507767 secs
11        create   overhead   <NA> 2026-05-15 08:50:17 0.00000000 secs
41        launch   overhead   <NA> 2026-05-15 08:50:17 0.01536083 secs
21     getWorker   overhead launch 2026-05-15 08:50:17 0.01865983 secs
31   eraseWorker   overhead launch 2026-05-15 08:50:17 0.02611566 secs
81      evaluate evaluation   <NA> 2026-05-15 08:50:17 0.07127476 secs
51      resolved       <NA>   <NA> 2026-05-15 08:50:17 0.07896924 secs
61 receiveResult   overhead gather 2026-05-15 08:50:17 0.18543649 secs
71        gather   overhead   <NA> 2026-05-15 08:50:17 0.19942474 secs
12        create   overhead   <NA> 2026-05-15 08:50:17 0.00000000 secs
42        launch   overhead   <NA> 2026-05-15 08:50:17 0.01677871 secs
22     getWorker   overhead launch 2026-05-15 08:50:17 0.02046227 secs
32   eraseWorker   overhead launch 2026-05-15 08:50:17 0.13126945 secs
82      evaluate evaluation   <NA> 2026-05-15 08:50:17 0.17491293 secs
52      resolved       <NA>   <NA> 2026-05-15 08:50:17 0.18190551 secs
62 receiveResult   overhead gather 2026-05-15 08:50:17 0.20583701 secs
72        gather   overhead   <NA> 2026-05-15 08:50:17 0.21784520 secs
            duration future_label                        future_uuid
1  0.0150446892 secs         <NA> 131face14084aa674bc9494f5d504e73-1
4  0.0168061256 secs         <NA> 131face14084aa674bc9494f5d504e73-1
2  0.0052208900 secs         <NA> 131face14084aa674bc9494f5d504e73-1
3  0.0005757809 secs         <NA> 131face14084aa674bc9494f5d504e73-1
8  0.0662417412 secs         <NA> 131face14084aa674bc9494f5d504e73-1
5  0.0126161575 secs         <NA> 131face14084aa674bc9494f5d504e73-1
6  0.0104417801 secs         <NA> 131face14084aa674bc9494f5d504e73-1
7  0.0005009174 secs         <NA> 131face14084aa674bc9494f5d504e73-1
11 0.0149667263 secs         <NA> 131face14084aa674bc9494f5d504e73-2
41 0.0167262554 secs         <NA> 131face14084aa674bc9494f5d504e73-2
21 0.0066440105 secs         <NA> 131face14084aa674bc9494f5d504e73-2
31 0.0003623962 secs         <NA> 131face14084aa674bc9494f5d504e73-2
81 0.0696444511 secs         <NA> 131face14084aa674bc9494f5d504e73-2
51 0.0126559734 secs         <NA> 131face14084aa674bc9494f5d504e73-2
61 0.0124180317 secs         <NA> 131face14084aa674bc9494f5d504e73-2
71 0.0003464222 secs         <NA> 131face14084aa674bc9494f5d504e73-2
12 0.0162756443 secs         <NA> 131face14084aa674bc9494f5d504e73-3
42 0.1187045574 secs         <NA> 131face14084aa674bc9494f5d504e73-3
22 0.1094899178 secs         <NA> 131face14084aa674bc9494f5d504e73-3
32 0.0003955364 secs         <NA> 131face14084aa674bc9494f5d504e73-3
82 0.0228841305 secs         <NA> 131face14084aa674bc9494f5d504e73-3
52 0.0116209984 secs         <NA> 131face14084aa674bc9494f5d504e73-3
62 0.0103037357 secs         <NA> 131face14084aa674bc9494f5d504e73-3
72 0.0003447533 secs         <NA> 131face14084aa674bc9494f5d504e73-3
                       session_uuid
1  131face14084aa674bc9494f5d504e73
4  131face14084aa674bc9494f5d504e73
2  131face14084aa674bc9494f5d504e73
3  131face14084aa674bc9494f5d504e73
8  b16d695475ec3b19d1e327a08b1a19f8
5  131face14084aa674bc9494f5d504e73
6  131face14084aa674bc9494f5d504e73
7  131face14084aa674bc9494f5d504e73
11 131face14084aa674bc9494f5d504e73
41 131face14084aa674bc9494f5d504e73
21 131face14084aa674bc9494f5d504e73
31 131face14084aa674bc9494f5d504e73
81 bb80049c7a8cce52b23dcc579b3f1f74
51 131face14084aa674bc9494f5d504e73
61 131face14084aa674bc9494f5d504e73
71 131face14084aa674bc9494f5d504e73
12 131face14084aa674bc9494f5d504e73
42 131face14084aa674bc9494f5d504e73
22 131face14084aa674bc9494f5d504e73
32 131face14084aa674bc9494f5d504e73
82 b16d695475ec3b19d1e327a08b1a19f8
52 131face14084aa674bc9494f5d504e73
62 131face14084aa674bc9494f5d504e73
72 131face14084aa674bc9494f5d504e73

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02288413 secs      0.1233123 0.03203940 secs      0.1726460
2    mean 0.05292344 secs      0.2630652 0.06657203 secs      0.3309080
3  median 0.06624174 secs      0.3315881 0.03235173 secs      0.1619440
4     max 0.06964445 secs      0.3191918 0.13532495 secs      0.6202162
5   total 0.15877032 secs      0.2630652 0.19971609 secs      0.3309080
        duration       walltime
1 0.1855786 secs 0.1855786 secs
2 0.2011799 secs 0.2011799 secs
3 0.1997712 secs 0.1997712 secs
4 0.2181900 secs 0.2181900 secs
5 0.6035397 secs 0.6035397 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.03s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
