
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:23:23.573] Option 'future.startup.script': TRUE
[09:23:23.574] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:23.574] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:23:23.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:27.183] | : . ' globals: [1] ‘x’
[09:23:27.183] | : . Resolving futures part of globals (recursively) ... done
[09:23:27.184] | : . Packages after dropping 'base': [0] 
[09:23:27.184] | : . globals: [1] ‘x’
[09:23:27.184] | : . packages: [0] 
[09:23:27.184] | : getGlobalsAndPackages() ... done
[09:23:27.184] | : run() for ‘Future’ (<unnamed-33>) ...
[09:23:27.184] | : . state: ‘created’
[09:23:27.184] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:27.185] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:27.185] | : . Using MultisessionFutureBackend ...
[09:23:27.185] | : . ' Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:23:27.185] | : . ' Launching futures ...
[09:23:27.185] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:27.185] | : . ' , ; Workers: [n=2]
[09:23:27.185] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:27.187] | : . ' , ; FutureRegistry: ‘workers-34768b4614833b5ad17153421ddd92b2’
[09:23:27.187] | : . ' , ; requestWorker() ...
[09:23:27.187] | : . ' , ; ` requestNode() ...
[09:23:27.187] | : . ' , ; ` | Number of workers: 2
[09:23:27.187] | : . ' , ; ` | Polling for a free worker ...
[09:23:27.187] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.188] | : . ' , ; ` | : . Listing all futures
[09:23:27.188] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:27.188] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.188] | : . ' , ; ` | : Total time: 0
[09:23:27.188] | : . ' , ; ` | Polling for a free worker ... done
[09:23:27.188] | : . ' , ; ` | FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.188] | : . ' , ; ` | : Listing all futures
[09:23:27.188] | : . ' , ; ` | : Number of registered futures: 0
[09:23:27.188] | : . ' , ; ` | FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.189] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:23:27.189] | : . ' , ; ` | Index of first available worker: 1
[09:23:27.189] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:27.189] | : . ' , ; ` | : Worker is functional
[09:23:27.189] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.190] | : . ' , ; ` | : . Listing all futures
[09:23:27.190] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:27.190] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.190] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:27.190] | : . ' , ; ` requestNode() ... done
[09:23:27.190] | : . ' , ; ` cluster node index: 1
[09:23:27.190] | : . ' , ; requestWorker() ... done
[09:23:27.190] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:27.191] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:27.191] | : . ' , ; launchFuture() ...
[09:23:27.191] | : . ' , ; ` cluster node index: 1
[09:23:27.191] | : . ' , ; ` getFutureData() ...
[09:23:27.191] | : . ' , ; ` | getFutureCore() ...
[09:23:27.191] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:27.191] | : . ' , ; ` | getFutureCore() ... done
[09:23:27.191] | : . ' , ; ` | getFutureCapture() ...
[09:23:27.192] | : . ' , ; ` | getFutureCapture() ... done
[09:23:27.192] | : . ' , ; ` | getFutureContext() ...
[09:23:27.192] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:27.192] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:27.192] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:27.192] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:27.192] | : . ' , ; ` | getFutureContext() ... done
[09:23:27.192] | : . ' , ; ` getFutureData() ... done
[09:23:27.193] | : . ' , ; ` FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'add', earlySignal = 0) ...
[09:23:27.193] | : . ' , ; ` | Appended future to position #1
[09:23:27.193] | : . ' , ; ` | Number of registered futures: 1
[09:23:27.193] | : . ' , ; ` FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'add', earlySignal = 0) ... done
[09:23:27.193] | : . ' , ; launchFuture() ... done
[09:23:27.193] | : . ' , ; MultisessionFuture started
[09:23:27.193] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:27.193] | : . ' Launching futures ... done
[09:23:27.194] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:27.194] | : . Using MultisessionFutureBackend ... done
[09:23:27.194] | : run() for ‘Future’ (<unnamed-33>) ... done
[09:23:27.194] | future(..., label = NULL) ... done
[09:23:27.194] | value() for MultisessionFuture (<unnamed-33>) ...
[09:23:27.194] | : result() for ClusterFuture ...
[09:23:27.194] | : . assertValidConnection() ...
[09:23:27.194] | : . ' cluster node index: 1
[09:23:27.195] | : . assertValidConnection() ... done
[09:23:27.195] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:23:27.195] | : . ' cluster node index: 1
[09:23:27.237] | : . ' [1] TRUE
[09:23:27.237] | : . ' Received data:
[09:23:27.238] | : . ' List of 5
[09:23:27.238] | : . '  $ type   : chr "VALUE"
[09:23:27.238] | : . '  $ value  :List of 16
[09:23:27.238] | : . '   ..$ value              :List of 1
[09:23:27.238] | : . '   .. ..$ a: num 1
[09:23:27.238] | : . '   ..$ visible            : logi TRUE
[09:23:27.238] | : . '   ..$ stdout             : chr ""
[09:23:27.238] | : . '   ..$ conditions         : list()
[09:23:27.238] | : . '   ..$ rng                : logi FALSE
[09:23:27.238] | : . '   ..$ seed               : NULL
[09:23:27.238] | : . '   ..$ misuseGlobalEnv    : NULL
[09:23:27.238] | : . '   ..$ misuseConnections  :List of 3
[09:23:27.238] | : . '   .. ..$ added   : NULL
[09:23:27.238] | : . '   .. ..$ removed : NULL
[09:23:27.238] | : . '   .. ..$ replaced: NULL
[09:23:27.238] | : . '   ..$ misuseDevices      : NULL
[09:23:27.238] | : . '   ..$ misuseDefaultDevice: list()
[09:23:27.238] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:27"
[09:23:27.238] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:27"
[09:23:27.238] | : . '   ..$ uuid               : chr [1:2] "fffa975d04481ea26e0f501ff673cce0" "33"
[09:23:27.238] | : . '   ..$ session_uuid       : chr "a23891fcd293334b1fba8b451fe92c82"
[09:23:27.238] | : . '   .. ..- attr(*, "source")=List of 5
[09:23:27.238] | : . '   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:27.238] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:27.238] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:27.238] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:27.238] | : . '   .. .. ..$ pid   : int 73855
[09:23:27.238] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:26"
[09:23:27.238] | : . '   .. .. ..$ random: int 2147483647
[09:23:27.238] | : . '   ..$ r_info             :List of 4
[09:23:27.238] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:27.238] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:23:27.238] | : . '   .. ..$ os           : chr "unix"
[09:23:27.238] | : . '   .. ..$ os_name      : chr "Linux"
[09:23:27.238] | : . '   .. ..$ captures_utf8: logi TRUE
[09:23:27.238] | : . '   ..$ version            : chr "1.8"
[09:23:27.238] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:23:27.238] | : . '  $ success: logi TRUE
[09:23:27.238] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0.001 0.004 0 0
[09:23:27.238] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:27.238] | : . '  $ tag    : NULL
[09:23:27.249] | : . ' Received FutureResult
[09:23:27.249] | : . ' FutureResult:
[09:23:27.249] | : . ' value: ‘list’
[09:23:27.249] | : . ' visible: TRUE
[09:23:27.249] | : . ' stdout: character
[09:23:27.249] | : . ' conditions: [n = 0] 
[09:23:27.249] | : . ' RNG used: FALSE
[09:23:27.249] | : . ' duration: 0.002743721 secs (started 2026-03-13 09:23:27.234279)
[09:23:27.249] | : . ' version: 1.8
[09:23:27.249] | : . ' FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'remove', earlySignal = 0) ...
[09:23:27.250] | : . ' , Removed future from position #1
[09:23:27.250] | : . ' , Number of registered futures: 0
[09:23:27.250] | : . ' FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'remove', earlySignal = 0) ... done
[09:23:27.250] | : . ' Erased future from future backend
[09:23:27.250] | : . ' result() for ClusterFuture ...
[09:23:27.250] | : . ' , result already collected: FutureResult
[09:23:27.250] | : . ' result() for ClusterFuture ... done
[09:23:27.250] | : . ' signalConditions() ...
[09:23:27.250] | : . ' , include = ‘immediateCondition’
[09:23:27.251] | : . ' , exclude = 
[09:23:27.251] | : . ' , resignal = FALSE
[09:23:27.251] | : . ' , Number of conditions: 0
[09:23:27.251] | : . ' ,  int 0
[09:23:27.251] | : . ' signalConditions() ... done
[09:23:27.251] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:23:27.252] | : result() for ClusterFuture ... done
[09:23:27.252] | : result() for ClusterFuture ...
[09:23:27.252] | : . result already collected: FutureResult
[09:23:27.252] | : result() for ClusterFuture ... done
[09:23:27.252] | : signalConditions() ...
[09:23:27.252] | : . include = ‘immediateCondition’
[09:23:27.252] | : . exclude = 
[09:23:27.252] | : . resignal = FALSE
[09:23:27.252] | : . Number of conditions: 0
[09:23:27.253] | : .  int 0
[09:23:27.253] | : signalConditions() ... done
[09:23:27.253] | : relay stdout ...
[09:23:27.253] | : relay stdout ... done
[09:23:27.253] | : check for misuse ...
[09:23:27.253] | : check for misuse ... done
[09:23:27.253] | value() for MultisessionFuture (<unnamed-33>) ... done
$a
[1] 1

[09:23:27.254] | future(..., label = NULL) ...
[09:23:27.254] | : lazy: TRUE
[09:23:27.254] | : stdout: TRUE
[09:23:27.254] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:27.254] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:27.254] | : . Searching for globals ...
[09:23:27.268] | : . ' globals found: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:27.269] | : . Searching for globals ... done
[09:23:27.269] | : . Resolving globals: TRUE
[09:23:27.269] | : . Resolving any globals that are futures ...
[09:23:27.269] | : . ' globals: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:27.269] | : . Resolving any globals that are futures ... done
[09:23:27.269] | : . Search for packages associated with the globals ...
[09:23:27.269] | : . ' Packages associated with globals: [1] ‘base’
[09:23:27.270] | : . ' Packages: [1] ‘base’
[09:23:27.270] | : . Search for packages associated with the globals ... done
[09:23:27.270] | : . Resolving futures part of globals (recursively) ...
[09:23:27.270] | : . ' resolve() for FutureGlobals ...
[09:23:27.270] | : . ' , recursive: 99
[09:23:27.270] | : . ' , Number of elements: 1
[09:23:27.270] | : . ' , elements: ‘x’
[09:23:27.271] | : . ' , 'obj' is list
[09:23:27.271] | : . ' , resolve(obj, ...) ...
[09:23:27.271] | : . ' , ; resolve() for list ...
[09:23:27.271] | : . ' , ; ` recursive: 98
[09:23:27.271] | : . ' , ; ` Number of elements: 0
[09:23:27.271] | : . ' , ; resolve() for list ... done
[09:23:27.271] | : . ' , resolve(obj, ...) ... done
[09:23:27.271] | : . ' , resolved() ...
[09:23:27.271] | : . ' , ; resolved() for list ...
[09:23:27.271] | : . ' , ; ` Number of elements: 0
[09:23:27.272] | : . ' , ; ` Number of futures: 0
[09:23:27.272] | : . ' , ; resolved() for list ... done
[09:23:27.272] | : . ' , resolved() ... done
[09:23:27.272] | : . ' , length: 0 (resolved future 1)
[09:23:27.272] | : . ' resolve() for FutureGlobals ... done
[09:23:27.272] | : . ' globals: [1] ‘x’
[09:23:27.272] | : . Resolving futures part of globals (recursively) ... done
[09:23:27.272] | : . Packages after dropping 'base': [0] 
[09:23:27.272] | : . globals: [1] ‘x’
[09:23:27.273] | : . packages: [0] 
[09:23:27.273] | : getGlobalsAndPackages() ... done
[09:23:27.273] | future(..., label = NULL) ... done
[09:23:27.273] | value() for Future (<unnamed-34>) ...
[09:23:27.273] | : run() for ‘Future’ (<unnamed-34>) ...
[09:23:27.273] | : . state: ‘created’
[09:23:27.273] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:27.274] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:27.274] | : . Using MultisessionFutureBackend ...
[09:23:27.274] | : . ' Number of futures since start: 9 (9 created, 9 launched, 9 finished)
[09:23:27.274] | : . ' Launching futures ...
[09:23:27.274] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:27.274] | : . ' , ; Workers: [n=2]
[09:23:27.274] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:27.276] | : . ' , ; FutureRegistry: ‘workers-34768b4614833b5ad17153421ddd92b2’
[09:23:27.276] | : . ' , ; requestWorker() ...
[09:23:27.276] | : . ' , ; ` requestNode() ...
[09:23:27.276] | : . ' , ; ` | Number of workers: 2
[09:23:27.276] | : . ' , ; ` | Polling for a free worker ...
[09:23:27.276] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.276] | : . ' , ; ` | : . Listing all futures
[09:23:27.276] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:27.277] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.277] | : . ' , ; ` | : Total time: 0
[09:23:27.277] | : . ' , ; ` | Polling for a free worker ... done
[09:23:27.277] | : . ' , ; ` | FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.277] | : . ' , ; ` | : Listing all futures
[09:23:27.277] | : . ' , ; ` | : Number of registered futures: 0
[09:23:27.277] | : . ' , ; ` | FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.277] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:23:27.277] | : . ' , ; ` | Index of first available worker: 1
[09:23:27.278] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:27.278] | : . ' , ; ` | : Worker is functional
[09:23:27.278] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ...
[09:23:27.278] | : . ' , ; ` | : . Listing all futures
[09:23:27.278] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:27.279] | : . ' , ; ` | : FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'list', earlySignal = 0) ... done
[09:23:27.279] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:27.279] | : . ' , ; ` requestNode() ... done
[09:23:27.279] | : . ' , ; ` cluster node index: 1
[09:23:27.279] | : . ' , ; requestWorker() ... done
[09:23:27.279] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:27.279] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:27.280] | : . ' , ; launchFuture() ...
[09:23:27.280] | : . ' , ; ` cluster node index: 1
[09:23:27.280] | : . ' , ; ` getFutureData() ...
[09:23:27.280] | : . ' , ; ` | getFutureCore() ...
[09:23:27.280] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:27.280] | : . ' , ; ` | getFutureCore() ... done
[09:23:27.280] | : . ' , ; ` | getFutureCapture() ...
[09:23:27.280] | : . ' , ; ` | getFutureCapture() ... done
[09:23:27.280] | : . ' , ; ` | getFutureContext() ...
[09:23:27.281] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:27.281] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:27.281] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:27.281] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:27.281] | : . ' , ; ` | getFutureContext() ... done
[09:23:27.281] | : . ' , ; ` getFutureData() ... done
[09:23:27.281] | : . ' , ; ` FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'add', earlySignal = 0) ...
[09:23:27.282] | : . ' , ; ` | Appended future to position #1
[09:23:27.282] | : . ' , ; ` | Number of registered futures: 1
[09:23:27.282] | : . ' , ; ` FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'add', earlySignal = 0) ... done
[09:23:27.282] | : . ' , ; launchFuture() ... done
[09:23:27.282] | : . ' , ; MultisessionFuture started
[09:23:27.282] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:27.282] | : . ' Launching futures ... done
[09:23:27.282] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:27.282] | : . Using MultisessionFutureBackend ... done
[09:23:27.283] | : run() for ‘Future’ (<unnamed-34>) ... done
[09:23:27.283] | : result() for ClusterFuture ...
[09:23:27.283] | : . assertValidConnection() ...
[09:23:27.283] | : . ' cluster node index: 1
[09:23:27.283] | : . assertValidConnection() ... done
[09:23:27.283] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:23:27.283] | : . ' cluster node index: 1
[09:23:27.325] | : . ' [1] TRUE
[09:23:27.325] | : . ' Received data:
[09:23:27.325] | : . ' List of 5
[09:23:27.325] | : . '  $ type   : chr "VALUE"
[09:23:27.325] | : . '  $ value  :List of 16
[09:23:27.325] | : . '   ..$ value              :List of 1
[09:23:27.325] | : . '   .. ..$ a: num 1
[09:23:27.325] | : . '   ..$ visible            : logi TRUE
[09:23:27.325] | : . '   ..$ stdout             : chr ""
[09:23:27.325] | : . '   ..$ conditions         : list()
[09:23:27.325] | : . '   ..$ rng                : logi FALSE
[09:23:27.325] | : . '   ..$ seed               : NULL
[09:23:27.325] | : . '   ..$ misuseGlobalEnv    : NULL
[09:23:27.325] | : . '   ..$ misuseConnections  :List of 3
[09:23:27.325] | : . '   .. ..$ added   : NULL
[09:23:27.325] | : . '   .. ..$ removed : NULL
[09:23:27.325] | : . '   .. ..$ replaced: NULL
[09:23:27.325] | : . '   ..$ misuseDevices      : NULL
[09:23:27.325] | : . '   ..$ misuseDefaultDevice: list()
[09:23:27.325] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:27"
[09:23:27.325] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:27"
[09:23:27.325] | : . '   ..$ uuid               : chr [1:2] "fffa975d04481ea26e0f501ff673cce0" "34"
[09:23:27.325] | : . '   ..$ session_uuid       : chr "a23891fcd293334b1fba8b451fe92c82"
[09:23:27.325] | : . '   .. ..- attr(*, "source")=List of 5
[09:23:27.325] | : . '   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:27.325] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:27.325] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:27.325] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:27.325] | : . '   .. .. ..$ pid   : int 73855
[09:23:27.325] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:26"
[09:23:27.325] | : . '   .. .. ..$ random: int 2147483647
[09:23:27.325] | : . '   ..$ r_info             :List of 4
[09:23:27.325] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:27.325] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:23:27.325] | : . '   .. ..$ os           : chr "unix"
[09:23:27.325] | : . '   .. ..$ os_name      : chr "Linux"
[09:23:27.325] | : . '   .. ..$ captures_utf8: logi TRUE
[09:23:27.325] | : . '   ..$ version            : chr "1.8"
[09:23:27.325] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:23:27.325] | : . '  $ success: logi TRUE
[09:23:27.325] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[09:23:27.325] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:27.325] | : . '  $ tag    : NULL
[09:23:27.337] | : . ' Received FutureResult
[09:23:27.337] | : . ' FutureResult:
[09:23:27.337] | : . ' value: ‘list’
[09:23:27.337] | : . ' visible: TRUE
[09:23:27.337] | : . ' stdout: character
[09:23:27.337] | : . ' conditions: [n = 0] 
[09:23:27.337] | : . ' RNG used: FALSE
[09:23:27.337] | : . ' duration: 0.002599239 secs (started 2026-03-13 09:23:27.322358)
[09:23:27.337] | : . ' version: 1.8
[09:23:27.337] | : . ' FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'remove', earlySignal = 0) ...
[09:23:27.337] | : . ' , Removed future from position #1
[09:23:27.338] | : . ' , Number of registered futures: 0
[09:23:27.338] | : . ' FutureRegistry('workers-34768b4614833b5ad17153421ddd92b2', action = 'remove', earlySignal = 0) ... done
[09:23:27.338] | : . ' Erased future from future backend
[09:23:27.338] | : . ' result() for ClusterFuture ...
[09:23:27.338] | : . ' , result already collected: FutureResult
[09:23:27.338] | : . ' result() for ClusterFuture ... done
[09:23:27.338] | : . ' signalConditions() ...
[09:23:27.338] | : . ' , include = ‘immediateCondition’
[09:23:27.338] | : . ' , exclude = 
[09:23:27.339] | : . ' , resignal = FALSE
[09:23:27.339] | : . ' , Number of conditions: 0
[09:23:27.339] | : . ' ,  int 0
[09:23:27.339] | : . ' signalConditions() ... done
[09:23:27.339] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:23:27.339] | : result() for ClusterFuture ... done
[09:23:27.339] | : result() for ClusterFuture ...
[09:23:27.340] | : . result already collected: FutureResult
[09:23:27.340] | : result() for ClusterFuture ... done
[09:23:27.340] | : signalConditions() ...
[09:23:27.340] | : . include = ‘immediateCondition’
[09:23:27.340] | : . exclude = 
[09:23:27.340] | : . resignal = FALSE
[09:23:27.340] | : . Number of conditions: 0
[09:23:27.340] | : .  int 0
[09:23:27.341] | : signalConditions() ... done
[09:23:27.341] | : relay stdout ...
[09:23:27.341] | : relay stdout ... done
[09:23:27.341] | : check for misuse ...
[09:23:27.341] | : check for misuse ... done
[09:23:27.341] | value() for Future (<unnamed-34>) ... done
$a
[1] 1

[09:23:27.341] | future(..., label = NULL) ...
[09:23:27.342] | : lazy: FALSE
[09:23:27.342] | : stdout: TRUE
[09:23:27.342] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:27.342] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:27.342] | : . Searching for globals ...
[09:23:27.355] | : . ' globals found: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:27.355] | : . Searching for globals ... done
[09:23:27.355] | : . Resolving globals: TRUE
[09:23:27.355] | : . Resolving any globals that are futures ...
[09:23:27.355] | : . ' globals: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:27.355] | : . Resolving any globals that are futures ... done
[09:23:27.355] | : . Search for packages associated with the globals ...
[09:23:27.356] | : . ' Packages associated with globals: [1] ‘base’
[09:23:27.356] | : . ' Packages: [1] ‘base’
[09:23:27.356] | : . Search for packages associated with the globals ... done
[09:23:27.356] | : . Resolving futures part of globals (recursively) ...
[09:23:27.356] | : . ' resolve() for FutureGlobals ...
[09:23:27.356] | : . ' , recursive: 99
