
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:46:29.567] Option 'future.startup.script': TRUE
[09:46:29.568] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:29.568] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:46:29.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.609] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:31.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCore() ... done
[09:46:31.717] | : . ' , ; ` | : . ' , ; Condition #44 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.717] | : . ' , ; ` | : . ' , ; Condition #44: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCapture() ...
[09:46:31.718] | : . ' , ; ` | : . ' , ; Condition #45 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.718] | : . ' , ; ` | : . ' , ; Condition #45: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureCapture() ... done
[09:46:31.718] | : . ' , ; ` | : . ' , ; Condition #46 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.718] | : . ' , ; ` | : . ' , ; Condition #46: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureContext() ...
[09:46:31.718] | : . ' , ; ` | : . ' , ; Condition #47 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.718] | : . ' , ; ` | : . ' , ; Condition #47: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.505] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.718] | : . ' , ; ` | : . ' , ; Condition #48 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.718] | : . ' , ; ` | : . ' , ; Condition #48: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.505] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:31.719] | : . ' , ; ` | : . ' , ; Condition #49 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.719] | : . ' , ; ` | : . ' , ; Condition #49: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.505] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.719] | : . ' , ; ` | : . ' , ; Condition #50 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.719] | : . ' , ; ` | : . ' , ; Condition #50: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.505] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:31.719] | : . ' , ; ` | : . ' , ; Condition #51 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.719] | : . ' , ; ` | : . ' , ; Condition #51: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.506] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` getFutureContext() ... done
[09:46:31.719] | : . ' , ; ` | : . ' , ; Condition #52 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.719] | : . ' , ; ` | : . ' , ; Condition #52: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.506] | : . ' , ; ` | : . ' , ; ` | : . ' , ; getFutureData() ... done
[09:46:31.719] | : . ' , ; ` | : . ' , ; Condition #53 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.720] | : . ' , ; ` | : . ' , ; Condition #53: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.508] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.720] | : . ' , ; ` | : . ' , ; Condition #54 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.720] | : . ' , ; ` | : . ' , ; Condition #54: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.508] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:31.720] | : . ' , ; ` | : . ' , ; Condition #55 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.720] | : . ' , ; ` | : . ' , ; Condition #55: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.508] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.720] | : . ' , ; ` | : . ' , ; Condition #56 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.720] | : . ' , ; ` | : . ' , ; Condition #56: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.508] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:31.720] | : . ' , ; ` | : . ' , ; Condition #57 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.721] | : . ' , ; ` | : . ' , ; Condition #57: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:31.721] | : . ' , ; ` | : . ' , ; Condition #58 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.721] | : . ' , ; ` | : . ' , ; Condition #58: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:31.721] | : . ' , ; ` | : . ' , ; Condition #59 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.721] | : . ' , ; ` | : . ' , ; Condition #59: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : New stack:
[09:46:31.721] | : . ' , ; ` | : . ' , ; Condition #60 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.721] | : . ' , ; ` | : . ' , ; Condition #60: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : List of 1
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.509] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.721] | : . ' , ; ` | : . ' , ; Condition #61 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.722] | : . ' , ; ` | : . ' , ; Condition #61: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.513] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Old stack:
[09:46:31.722] | : . ' , ; ` | : . ' , ; Condition #62 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.722] | : . ' , ; ` | : . ' , ; Condition #62: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : List of 1
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944308ed8> 
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.514] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.722] | : . ' , ; ` | : . ' , ; Condition #63 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.722] | : . ' , ; ` | : . ' , ; Condition #63: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : Not identical
[09:46:31.722] | : . ' , ; ` | : . ' , ; Condition #64 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.722] | : . ' , ; ` | : . ' , ; Condition #64: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for future ...
[09:46:31.722] | : . ' , ; ` | : . ' , ; Condition #65 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.722] | : . ' , ; ` | : . ' , ; Condition #65: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . List of 2
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ target :function (..., envir = parent.frame())  
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944308ed8> 
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.519] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.723] | : . ' , ; ` | : . ' , ; Condition #66 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.723] | : . ' , ; ` | : . ' , ; Condition #66: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.529] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for future ... done
[09:46:31.723] | : . ' , ; ` | : . ' , ; Condition #67 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.723] | : . ' , ; ` | : . ' , ; Condition #67: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.529] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:31.723] | : . ' , ; ` | : . ' , ; Condition #68 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.723] | : . ' , ; ` | : . ' , ; Condition #68: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.529] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:31.723] | : . ' , ; ` | : . ' , ; Condition #69 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.723] | : . ' , ; ` | : . ' , ; Condition #69: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.529] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | List of future strategies:
[09:46:31.529] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | 1. sequential:
[09:46:31.529] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:31.529] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` |    - tweaked: FALSE
[09:46:31.529] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.724] | : . ' , ; ` | : . ' , ; Condition #70 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.724] | : . ' , ; ` | : . ' , ; Condition #70: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.530] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:31.724] | : . ' , ; ` | : . ' , ; Condition #71 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.724] | : . ' , ; ` | : . ' , ; Condition #71: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.530] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:31.724] | : . ' , ; ` | : . ' , ; Condition #72 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.724] | : . ' , ; ` | : . ' , ; Condition #72: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.532] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:31.724] | : . ' , ; ` | : . ' , ; Condition #73 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.724] | : . ' , ; ` | : . ' , ; Condition #73: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:31.725] | : . ' , ; ` | : . ' , ; Condition #74 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.725] | : . ' , ; ` | : . ' , ; Condition #74: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:31.725] | : . ' , ; ` | : . ' , ; Condition #75 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.725] | : . ' , ; ` | : . ' , ; Condition #75: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:46:31.725] | : . ' , ; ` | : . ' , ; Condition #76 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.725] | : . ' , ; ` | : . ' , ; Condition #76: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . New stack:
[09:46:31.725] | : . ' , ; ` | : . ' , ; Condition #77 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.725] | : . ' , ; ` | : . ' , ; Condition #77: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . List of 1
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944308ed8> 
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.533] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.726] | : . ' , ; ` | : . ' , ; Condition #78 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.726] | : . ' , ; ` | : . ' , ; Condition #78: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Old stack:
[09:46:31.726] | : . ' , ; ` | : . ' , ; Condition #79 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.726] | : . ' , ; ` | : . ' , ; Condition #79: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . List of 1
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944308ed8> 
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.538] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.726] | : . ' , ; ` | : . ' , ; Condition #80 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.726] | : . ' , ; ` | : . ' , ; Condition #80: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.542] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Identical
[09:46:31.726] | : . ' , ; ` | : . ' , ; Condition #81 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.726] | : . ' , ; ` | : . ' , ; Condition #81: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.543] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:46:31.727] | : . ' , ; ` | : . ' , ; Condition #82 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.727] | : . ' , ; ` | : . ' , ; Condition #82: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.543] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:31.727] | : . ' , ; ` | : . ' , ; Condition #83 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.727] | : . ' , ; ` | : . ' , ; Condition #83: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.543] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : List of future strategies:
[09:46:31.543] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : 1. sequential:
[09:46:31.543] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:31.543] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :    - tweaked: FALSE
[09:46:31.543] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.727] | : . ' , ; ` | : . ' , ; Condition #84 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.727] | : . ' , ; ` | : . ' , ; Condition #84: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.544] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:31.727] | : . ' , ; ` | : . ' , ; Condition #85 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.727] | : . ' , ; ` | : . ' , ; Condition #85: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.544] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:31.728] | : . ' , ; ` | : . ' , ; Condition #86 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.728] | : . ' , ; ` | : . ' , ; Condition #86: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.544] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:31.728] | : . ' , ; ` | : . ' , ; Condition #87 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.728] | : . ' , ; ` | : . ' , ; Condition #87: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.544] | : . ' , ; ` | : . ' , ; ` | : . ' , ; SequentialFuture started (and completed)
[09:46:31.728] | : . ' , ; ` | : . ' , ; Condition #88 (class: ‘simpleMessage’, ‘message’, ‘condition’):
