
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:22:40.205] Option 'future.startup.script': TRUE
[09:22:40.206] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:40.206] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:22:40.249] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.249] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:43.637] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ...
[09:22:43.638] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ...
[09:22:43.638] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of workers: 2
[09:22:43.638] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ...
[09:22:43.638] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.638] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Listing all futures
[09:22:43.638] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of registered futures: 0
[09:22:43.638] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.638] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Total time: 0
[09:22:43.638] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ... done
[09:22:43.639] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.639] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:22:43.639] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[09:22:43.639] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.639] | : . ' , ; ` | : . ' , ; ` | : . ' , avail: [n=2] ‘1’, ‘2’
[09:22:43.639] | : . ' , ; ` | : . ' , ; ` | : . ' , Index of first available worker: 1
[09:22:43.639] | : . ' , ; ` | : . ' , ; ` | : . ' , Validate that the worker is functional ...
[09:22:43.640] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Worker is functional
[09:22:43.640] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.640] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Listing all futures
[09:22:43.640] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of registered futures: 0
[09:22:43.640] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.640] | : . ' , ; ` | : . ' , ; ` | : . ' , Validate that the worker is functional ... done
[09:22:43.641] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ... done
[09:22:43.641] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:22:43.641] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ... done
[09:22:43.641] | : . ' , ; ` | : . ' , ; ` | : . eraseGlobalEnvironment() ...
[09:22:43.641] | : . ' , ; ` | : . ' , ; ` | : . eraseGlobalEnvironment() ... done
[09:22:43.641] | : . ' , ; ` | : . ' , ; ` | : . launchFuture() ...
[09:22:43.642] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:22:43.642] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureData() ...
[09:22:43.642] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCore() ...
[09:22:43.642] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:22:43.642] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCore() ... done
[09:22:43.642] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCapture() ...
[09:22:43.642] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCapture() ... done
[09:22:43.642] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureContext() ...
[09:22:43.642] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:43.643] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:22:43.643] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:43.643] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:22:43.643] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureContext() ... done
[09:22:43.643] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureData() ... done
[09:22:43.643] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'add', earlySignal = 0) ...
[09:22:43.644] | : . ' , ; ` | : . ' , ; ` | : . ' , Appended future to position #1
[09:22:43.644] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:22:43.644] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'add', earlySignal = 0) ... done
[09:22:43.644] | : . ' , ; ` | : . ' , ; ` | : . launchFuture() ... done
[09:22:43.644] | : . ' , ; ` | : . ' , ; ` | : . MultisessionFuture started
[09:22:43.644] | : . ' , ; ` | : . ' , ; ` | : launchFuture() for ClusterFutureBackend ... done
[09:22:43.644] | : . ' , ; ` | : . ' , ; ` | Launching futures ... done
[09:22:43.644] | : . ' , ; ` | : . ' , ; ` | Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:43.645] | : . ' , ; ` | : . ' , ; ` Using MultisessionFutureBackend ... done
[09:22:43.645] | : . ' , ; ` | : . ' , ; run() for ‘Future’ (<unnamed-28>) ... done
[09:22:43.645] | : . ' , ; ` | : . ' , future(..., label = NULL) ... done
[09:22:43.645] | : . ' , ; ` | : . ' , future(..., label = NULL) ...
[09:22:43.645] | : . ' , ; ` | : . ' , ; lazy: FALSE
[09:22:43.645] | : . ' , ; ` | : . ' , ; stdout: TRUE
[09:22:43.645] | : . ' , ; ` | : . ' , ; conditions: [n=1] ‘condition’
[09:22:43.646] | : . ' , ; ` | : . ' , ; getGlobalsAndPackages() ...
[09:22:43.646] | : . ' , ; ` | : . ' , ; ` Searching for globals ...
[09:22:43.658] | : . ' , ; ` | : . ' , ; ` | globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[09:22:43.658] | : . ' , ; ` | : . ' , ; ` Searching for globals ... done
[09:22:43.658] | : . ' , ; ` | : . ' , ; ` Resolving globals: FALSE
[09:22:43.658] | : . ' , ; ` | : . ' , ; ` Search for packages associated with the globals ...
[09:22:43.658] | : . ' , ; ` | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[09:22:43.659] | : . ' , ; ` | : . ' , ; ` | Packages: [1] ‘base’
[09:22:43.659] | : . ' , ; ` | : . ' , ; ` Search for packages associated with the globals ... done
[09:22:43.659] | : . ' , ; ` | : . ' , ; ` Packages after dropping 'base': [0] 
[09:22:43.659] | : . ' , ; ` | : . ' , ; ` globals: [1] ‘ii’
[09:22:43.659] | : . ' , ; ` | : . ' , ; ` packages: [0] 
[09:22:43.659] | : . ' , ; ` | : . ' , ; getGlobalsAndPackages() ... done
[09:22:43.659] | : . ' , ; ` | : . ' , ; run() for ‘Future’ (<unnamed-29>) ...
[09:22:43.660] | : . ' , ; ` | : . ' , ; ` state: ‘created’
[09:22:43.660] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:43.660] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:43.660] | : . ' , ; ` | : . ' , ; ` Using MultisessionFutureBackend ...
[09:22:43.660] | : . ' , ; ` | : . ' , ; ` | Number of futures since start: 4 (4 created, 4 launched, 3 finished)
[09:22:43.660] | : . ' , ; ` | : . ' , ; ` | Launching futures ...
[09:22:43.660] | : . ' , ; ` | : . ' , ; ` | : launchFuture() for ClusterFutureBackend ...
[09:22:43.660] | : . ' , ; ` | : . ' , ; ` | : . Workers: [n=2]
[09:22:43.661] | : . ' , ; ` | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:43.662] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry: ‘workers-3d112498bf1342e671df3acd16f77734’
[09:22:43.662] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ...
[09:22:43.662] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ...
[09:22:43.662] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of workers: 2
[09:22:43.662] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ...
[09:22:43.663] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.663] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Listing all futures
[09:22:43.663] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:22:43.663] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.663] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Total time: 0
[09:22:43.663] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ... done
[09:22:43.663] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.663] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:22:43.663] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 1
[09:22:43.664] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.664] | : . ' , ; ` | : . ' , ; ` | : . ' , avail: [n=2] ‘2’
[09:22:43.664] | : . ' , ; ` | : . ' , ; ` | : . ' , Index of first available worker: 2
[09:22:43.664] | : . ' , ; ` | : . ' , ; ` | : . ' , Validate that the worker is functional ...
[09:22:43.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Worker is functional
[09:22:43.664] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.665] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Listing all futures
[09:22:43.665] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:22:43.665] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.665] | : . ' , ; ` | : . ' , ; ` | : . ' , Validate that the worker is functional ... done
[09:22:43.665] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ... done
[09:22:43.665] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 2
[09:22:43.665] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ... done
[09:22:43.665] | : . ' , ; ` | : . ' , ; ` | : . eraseGlobalEnvironment() ...
[09:22:43.666] | : . ' , ; ` | : . ' , ; ` | : . eraseGlobalEnvironment() ... done
[09:22:43.666] | : . ' , ; ` | : . ' , ; ` | : . launchFuture() ...
[09:22:43.666] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 2
[09:22:43.666] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureData() ...
[09:22:43.666] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCore() ...
[09:22:43.666] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:22:43.666] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCore() ... done
[09:22:43.667] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCapture() ...
[09:22:43.667] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCapture() ... done
[09:22:43.667] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureContext() ...
[09:22:43.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:43.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:22:43.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:43.667] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:22:43.667] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureContext() ... done
[09:22:43.668] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureData() ... done
[09:22:43.668] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'add', earlySignal = 0) ...
[09:22:43.668] | : . ' , ; ` | : . ' , ; ` | : . ' , Appended future to position #2
[09:22:43.668] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 2
[09:22:43.668] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'add', earlySignal = 0) ... done
[09:22:43.668] | : . ' , ; ` | : . ' , ; ` | : . launchFuture() ... done
[09:22:43.668] | : . ' , ; ` | : . ' , ; ` | : . MultisessionFuture started
[09:22:43.669] | : . ' , ; ` | : . ' , ; ` | : launchFuture() for ClusterFutureBackend ... done
[09:22:43.669] | : . ' , ; ` | : . ' , ; ` | Launching futures ... done
[09:22:43.669] | : . ' , ; ` | : . ' , ; ` | Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:43.669] | : . ' , ; ` | : . ' , ; ` Using MultisessionFutureBackend ... done
[09:22:43.669] | : . ' , ; ` | : . ' , ; run() for ‘Future’ (<unnamed-29>) ... done
[09:22:43.669] | : . ' , ; ` | : . ' , future(..., label = NULL) ... done
[09:22:43.670] | : . ' , ; ` | : . ' , future(..., label = NULL) ...
[09:22:43.670] | : . ' , ; ` | : . ' , ; lazy: FALSE
[09:22:43.670] | : . ' , ; ` | : . ' , ; stdout: TRUE
[09:22:43.670] | : . ' , ; ` | : . ' , ; conditions: [n=1] ‘condition’
[09:22:43.670] | : . ' , ; ` | : . ' , ; getGlobalsAndPackages() ...
[09:22:43.670] | : . ' , ; ` | : . ' , ; ` Searching for globals ...
[09:22:43.682] | : . ' , ; ` | : . ' , ; ` | globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[09:22:43.683] | : . ' , ; ` | : . ' , ; ` Searching for globals ... done
[09:22:43.683] | : . ' , ; ` | : . ' , ; ` Resolving globals: FALSE
[09:22:43.683] | : . ' , ; ` | : . ' , ; ` Search for packages associated with the globals ...
[09:22:43.683] | : . ' , ; ` | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[09:22:43.683] | : . ' , ; ` | : . ' , ; ` | Packages: [1] ‘base’
[09:22:43.684] | : . ' , ; ` | : . ' , ; ` Search for packages associated with the globals ... done
[09:22:43.684] | : . ' , ; ` | : . ' , ; ` Packages after dropping 'base': [0] 
[09:22:43.684] | : . ' , ; ` | : . ' , ; ` globals: [1] ‘ii’
[09:22:43.684] | : . ' , ; ` | : . ' , ; ` packages: [0] 
[09:22:43.684] | : . ' , ; ` | : . ' , ; getGlobalsAndPackages() ... done
[09:22:43.685] | : . ' , ; ` | : . ' , ; run() for ‘Future’ (<unnamed-30>) ...
[09:22:43.685] | : . ' , ; ` | : . ' , ; ` state: ‘created’
[09:22:43.685] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:43.686] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:43.686] | : . ' , ; ` | : . ' , ; ` Using MultisessionFutureBackend ...
[09:22:43.686] | : . ' , ; ` | : . ' , ; ` | Number of futures since start: 5 (5 created, 5 launched, 3 finished)
[09:22:43.686] | : . ' , ; ` | : . ' , ; ` | Launching futures ...
[09:22:43.686] | : . ' , ; ` | : . ' , ; ` | : launchFuture() for ClusterFutureBackend ...
[09:22:43.687] | : . ' , ; ` | : . ' , ; ` | : . Workers: [n=2]
[09:22:43.687] | : . ' , ; ` | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:43.689] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry: ‘workers-3d112498bf1342e671df3acd16f77734’
[09:22:43.689] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ...
[09:22:43.690] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ...
[09:22:43.690] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of workers: 2
[09:22:43.690] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ...
[09:22:43.690] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ...
[09:22:43.690] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Listing all futures
[09:22:43.690] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of registered futures: 2
[09:22:43.690] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'list', earlySignal = 0) ... done
[09:22:43.690] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Poll #1 (0): usedNodes() = 2, workers = 2
[09:22:43.701] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'collect-first', earlySignal = 1) ...
[09:22:43.729] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` collectValues('workers-3d112498bf1342e671df3acd16f77734', firstOnly = TRUE) ...
[09:22:43.729] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | resolved() ...
[09:22:43.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : resolved() for MultisessionFuture (<unnamed-28>) ...
[09:22:43.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Cluster node socket connection: index=4, id=533
[09:22:43.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[09:22:43.730] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:22:43.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[09:22:43.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[09:22:43.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:22:43.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[09:22:43.731] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' Received data:
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : int 1
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr ""
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:43"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:43"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "c1ffca817cb03373a3bdf8b077ccdd9c" "28"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "2043fc3247438fdcd425827981023c04"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ pid   : int 71548
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:43"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ random: int 2147483647
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ r_info             :List of 4
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os           : chr "unix"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os_name      : chr "Linux"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ captures_utf8: logi TRUE
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ version            : chr "1.8"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ success: logi TRUE
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.005 0 0
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:43.732] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ tag    : NULL
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' Received FutureResult
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' FutureResult:
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' value: ‘integer’
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' visible: TRUE
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' stdout: character
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' conditions: [n = 0] 
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' RNG used: FALSE
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' duration: 0.00449872 secs (started 2026-03-13 09:22:43.684467)
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' version: 1.8
[09:22:43.743] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'remove', earlySignal = 0) ...
[09:22:43.744] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , Removed future from position #1
[09:22:43.744] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:22:43.744] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-3d112498bf1342e671df3acd16f77734', action = 'remove', earlySignal = 0) ... done
[09:22:43.744] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' Erased future from future backend
