
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:11:19.161] Option 'future.startup.script': TRUE
[10:11:19.162] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:19.162] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:11:19.205] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.206] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:21.337] | : . ' , ; ` | : . ' , ; Condition #269 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.337] | : . ' , ; ` | : . ' , ; Condition #269: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.155] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.337] | : . ' , ; ` | : . ' , ; Condition #270 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.337] | : . ' , ; ` | : . ' , ; Condition #270: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.109] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` packages: [n=0] 
[10:11:21.337] | : . ' , ; ` | : . ' , ; Condition #271 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.337] | : . ' , ; ` | : . ' , ; Condition #271: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.155] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.337] | : . ' , ; ` | : . ' , ; Condition #272 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.338] | : . ' , ; ` | : . ' , ; Condition #272: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.155] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.338] | : . ' , ; ` | : . ' , ; Condition #273 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.338] | : . ' , ; ` | : . ' , ; Condition #273: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.109] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ... done
[10:11:21.338] | : . ' , ; ` | : . ' , ; Condition #274 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.338] | : . ' , ; ` | : . ' , ; Condition #274: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.156] | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ... done
[10:11:21.338] | : . ' , ; ` | : . ' , ; Condition #275 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.338] | : . ' , ; ` | : . ' , ; Condition #275: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.156] | : . ' , ; ` | : . ' , ; ` | : relay conditions ... done
[10:11:21.338] | : . ' , ; ` | : . ' , ; Condition #276 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:21.338] | : . ' , ; ` | : . ' , ; Condition #276: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:21.156] | : . ' , ; ` | : . ' , ; ` | value() for SequentialFuture (<unnamed-25>) ... done
[10:11:21.339] | : . ' , ; ` | : . ' , signalConditions() ... done
[10:11:21.339] | : . ' , ; ` | : . ' relay conditions ... done
[10:11:21.339] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-23>) ... done
a = 10
[10:11:21.339] | : . ' , ; ` | : . future(..., label = NULL) ...
[10:11:21.339] | : . ' , ; ` | : . ' lazy: FALSE
[10:11:21.340] | : . ' , ; ` | : . ' stdout: TRUE
[10:11:21.340] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[10:11:21.340] | : . ' , ; ` | : . ' gc: FALSE
[10:11:21.340] | : . ' , ; ` | : . ' earlySignal: FALSE
[10:11:21.340] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[10:11:21.340] | : . ' , ; ` | : . ' , Searching for globals ...
[10:11:21.347] | : . ' , ; ` | : . ' , ; globals found: [3] ‘{’, ‘+’, ‘a’
[10:11:21.347] | : . ' , ; ` | : . ' , Searching for globals ... done
[10:11:21.347] | : . ' , ; ` | : . ' , Resolving globals: FALSE
[10:11:21.347] | : . ' , ; ` | : . ' , Search for packages associated with the globals ...
[10:11:21.348] | : . ' , ; ` | : . ' , ; Packages associated with globals: [1] ‘base’
[10:11:21.348] | : . ' , ; ` | : . ' , ; Packages: [1] ‘base’
[10:11:21.348] | : . ' , ; ` | : . ' , Search for packages associated with the globals ... done
[10:11:21.348] | : . ' , ; ` | : . ' , Packages after dropping 'base': [0] 
[10:11:21.348] | : . ' , ; ` | : . ' , globals: [1] ‘a’
[10:11:21.348] | : . ' , ; ` | : . ' , packages: [0] 
[10:11:21.348] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[10:11:21.349] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-24>) ...
[10:11:21.349] | : . ' , ; ` | : . ' , state: ‘created’
[10:11:21.349] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:21.349] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:21.349] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[10:11:21.349] | : . ' , ; ` | : . ' , ; Number of futures since start: 10 (10 created, 10 launched, 11 finished)
[10:11:21.350] | : . ' , ; ` | : . ' , ; Launching futures ...
[10:11:21.350] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[10:11:21.350] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[10:11:21.350] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[10:11:21.350] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[10:11:21.350] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[10:11:21.350] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[10:11:21.350] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[10:11:21.351] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[10:11:21.351] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:21.351] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[10:11:21.351] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:21.351] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[10:11:21.351] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[10:11:21.351] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[10:11:21.351] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[10:11:21.352] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[10:11:21.354] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[10:11:21.355] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
[10:11:21.355] | : . ' , ; ` | : . ' , ; Launching futures ... done
[10:11:21.355] | : . ' , ; ` | : . ' , ; Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:21.355] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ... done
[10:11:21.356] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-24>) ... done
[10:11:21.356] | : . ' , ; ` | : . future(..., label = NULL) ... done
[10:11:21.356] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-24>) ...
[10:11:21.357] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[10:11:21.359] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:21.359] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:21.359] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:21.360] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:21.360] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:21.361] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6128fd0> 
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.368] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6128fd0> 
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[10:11:21.375] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.445] | : . ' , ; ` | : . ' , ; ` | : . ' , Formals differ
[10:11:21.445] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[10:11:21.445] | : . ' , ; ` | : . ' , ; ` | : . ' Future strategies differ at level 1
[10:11:21.445] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[10:11:21.445] | : . ' , ; ` | : . ' , ; ` | : . plan(): Setting new future backend stack:
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : . List of 1
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:21.446] | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:21.449] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:21.449] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:21.449] | : . ' , ; ` | : . ' , ; ` | : . nbrOfWorkers(NULL) ...
[10:11:21.449] | : . ' , ; ` | : . ' , ; ` | : . ' List of 4
[10:11:21.449] | : . ' , ; ` | : . ' , ; ` | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:21.449] | : . ' , ; ` | : . ' , ; ` | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:21.449] | : . ' , ; ` | : . ' , ; ` | : . '  $ : language nbrOfWorkers()
[10:11:21.449] | : . ' , ; ` | : . ' , ; ` | : . '  $ : language nbrOfWorkers.NULL()
[10:11:21.450] | : . ' , ; ` | : . ' , ; ` | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:21.451] | : . ' , ; ` | : . ' , ; ` | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:21.451] | : . ' , ; ` | : . ' , ; ` | : . ' , ; function (..., envir = parent.frame())  
[10:11:21.451] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:21.451] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  - attr(*, "init")= logi TRUE
[10:11:21.451] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:21.451] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.451] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:21.451] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:21.453] | : . ' , ; ` | : . ' , ; ` | : . ' , ; init: TRUE
[10:11:21.453] | : . ' , ; ` | : . ' , ; ` | : . ' , ; makeFutureBackend(<sequential>) ...
[10:11:21.453] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Backend function: <‘NULL’>
[10:11:21.453] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Evaluator tweak arguments: [n=0]
[10:11:21.453] | : . ' , ; ` | : . ' , ; ` | : . ' , ; `  list()
[10:11:21.453] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Evaluator formal arguments: [n=0]
[10:11:21.453] | : . ' , ; ` | : . ' , ; ` | : . ' , ; `  list()
[10:11:21.454] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Backend factory arguments: [n=0]
[10:11:21.454] | : . ' , ; ` | : . ' , ; ` | : . ' , ; `  NULL
[10:11:21.454] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:21.454] | : . ' , ; ` | : . ' , ; ` | : . ' , ; makeFutureBackend(<sequential>) ... done
[10:11:21.454] | : . ' , ; ` | : . ' , ; ` | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:21.455] | : . ' , ; ` | : . ' , ; ` | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:21.455] | : . ' , ; ` | : . ' , ; ` | : . ' Number of workers: 1
[10:11:21.455] | : . ' , ; ` | : . ' , ; ` | : . nbrOfWorkers(NULL) ... done
[10:11:21.455] | : . ' , ; ` | : . ' , ; ` | : . plan(): nbrOfWorkers() = 1
[10:11:21.455] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:21.455] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:21.455] | : . ' , ; ` | : . ' , ; ` | assign_globals() ...
[10:11:21.456] | : . ' , ; ` | : . ' , ; ` | List of 1
[10:11:21.456] | : . ' , ; ` | : . ' , ; ` |  $ a: num 10
[10:11:21.456] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "where")=List of 1
[10:11:21.456] | : . ' , ; ` | : . ' , ; ` |   ..$ a:<environment: R_GlobalEnv> 
[10:11:21.456] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:11:21.456] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "resolved")= logi FALSE
[10:11:21.456] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "total_size")= num NA
[10:11:21.456] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "already-done")= logi TRUE
[10:11:21.458] | : . ' , ; ` | : . ' , ; ` | - copied ‘a’ to environment
[10:11:21.458] | : . ' , ; ` | : . ' , ; ` | assign_globals() ... done
[10:11:21.460] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:21.460] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:21.460] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6128fd0> 
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:21.461] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:21.464] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
