
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:53:38.145] Option 'future.startup.script': TRUE
[09:53:38.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:38.145] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:53:38.192] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.193] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:41.961] | : . ' , ; ` | : . ' , ; ` Search for packages associated with the globals ... done
[09:53:41.962] | : . ' , ; ` | : . ' , ; ` Packages after dropping 'base': [0] 
[09:53:41.962] | : . ' , ; ` | : . ' , ; ` globals: [1] ‘ii’
[09:53:41.962] | : . ' , ; ` | : . ' , ; ` packages: [0] 
[09:53:41.962] | : . ' , ; ` | : . ' , ; getGlobalsAndPackages() ... done
[09:53:41.962] | : . ' , ; ` | : . ' , ; run() for ‘Future’ (<unnamed-29>) ...
[09:53:41.962] | : . ' , ; ` | : . ' , ; ` state: ‘created’
[09:53:41.963] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:41.963] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:41.963] | : . ' , ; ` | : . ' , ; ` Using MultisessionFutureBackend ...
[09:53:41.963] | : . ' , ; ` | : . ' , ; ` | Number of futures since start: 4 (4 created, 4 launched, 3 finished)
[09:53:41.963] | : . ' , ; ` | : . ' , ; ` | Launching futures ...
[09:53:41.963] | : . ' , ; ` | : . ' , ; ` | : launchFuture() for ClusterFutureBackend ...
[09:53:41.963] | : . ' , ; ` | : . ' , ; ` | : . Workers: [n=2]
[09:53:41.964] | : . ' , ; ` | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:41.965] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry: ‘workers-4b77610268b9d5ff27bb9a617cb377ec’
[09:53:41.965] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ...
[09:53:41.965] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ...
[09:53:41.965] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of workers: 2
[09:53:41.966] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ...
[09:53:41.966] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ...
[09:53:41.966] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Listing all futures
[09:53:41.966] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:53:41.966] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ... done
[09:53:41.966] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Total time: 0
[09:53:41.966] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ... done
[09:53:41.966] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ...
[09:53:41.966] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:53:41.967] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 1
[09:53:41.967] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ... done
[09:53:41.967] | : . ' , ; ` | : . ' , ; ` | : . ' , avail: [n=2] ‘2’
[09:53:41.967] | : . ' , ; ` | : . ' , ; ` | : . ' , Index of first available worker: 2
[09:53:41.967] | : . ' , ; ` | : . ' , ; ` | : . ' , Validate that the worker is functional ...
[09:53:41.968] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Worker is functional
[09:53:41.968] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ...
[09:53:41.968] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Listing all futures
[09:53:41.968] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:53:41.968] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ... done
[09:53:41.968] | : . ' , ; ` | : . ' , ; ` | : . ' , Validate that the worker is functional ... done
[09:53:41.968] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ... done
[09:53:41.968] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 2
[09:53:41.969] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ... done
[09:53:41.969] | : . ' , ; ` | : . ' , ; ` | : . eraseGlobalEnvironment() ...
[09:53:41.969] | : . ' , ; ` | : . ' , ; ` | : . eraseGlobalEnvironment() ... done
[09:53:41.969] | : . ' , ; ` | : . ' , ; ` | : . launchFuture() ...
[09:53:41.970] | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 2
[09:53:41.970] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureData() ...
[09:53:41.970] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCore() ...
[09:53:41.970] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Packages needed by the future expression (n = 0): <none>
[09:53:41.970] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCore() ... done
[09:53:41.970] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCapture() ...
[09:53:41.970] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureCapture() ... done
[09:53:41.970] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureContext() ...
[09:53:41.970] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:41.971] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Getting stack without first backend: [n=0] 
[09:53:41.971] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:41.971] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Packages needed by future backend (n = 0): <none>
[09:53:41.971] | : . ' , ; ` | : . ' , ; ` | : . ' , getFutureContext() ... done
[09:53:41.971] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureData() ... done
[09:53:41.971] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'add', earlySignal = 0) ...
[09:53:41.972] | : . ' , ; ` | : . ' , ; ` | : . ' , Appended future to position #2
[09:53:41.972] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 2
[09:53:41.972] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'add', earlySignal = 0) ... done
[09:53:41.972] | : . ' , ; ` | : . ' , ; ` | : . launchFuture() ... done
[09:53:41.972] | : . ' , ; ` | : . ' , ; ` | : . MultisessionFuture started
[09:53:41.972] | : . ' , ; ` | : . ' , ; ` | : launchFuture() for ClusterFutureBackend ... done
[09:53:41.972] | : . ' , ; ` | : . ' , ; ` | Launching futures ... done
[09:53:41.972] | : . ' , ; ` | : . ' , ; ` | Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:41.973] | : . ' , ; ` | : . ' , ; ` Using MultisessionFutureBackend ... done
[09:53:41.973] | : . ' , ; ` | : . ' , ; run() for ‘Future’ (<unnamed-29>) ... done
[09:53:41.973] | : . ' , ; ` | : . ' , future(..., label = NULL) ... done
[09:53:41.973] | : . ' , ; ` | : . ' , future(..., label = NULL) ...
[09:53:41.973] | : . ' , ; ` | : . ' , ; lazy: FALSE
[09:53:41.973] | : . ' , ; ` | : . ' , ; stdout: TRUE
[09:53:41.974] | : . ' , ; ` | : . ' , ; conditions: [n=1] ‘condition’
[09:53:41.974] | : . ' , ; ` | : . ' , ; getGlobalsAndPackages() ...
[09:53:41.974] | : . ' , ; ` | : . ' , ; ` Searching for globals ...
[09:53:41.987] | : . ' , ; ` | : . ' , ; ` | globals found: [6] ‘{’, ‘if’, ‘==’, ‘%%’, ‘ii’, ‘stop’
[09:53:41.987] | : . ' , ; ` | : . ' , ; ` Searching for globals ... done
[09:53:41.987] | : . ' , ; ` | : . ' , ; ` Resolving globals: FALSE
[09:53:41.987] | : . ' , ; ` | : . ' , ; ` Search for packages associated with the globals ...
[09:53:41.987] | : . ' , ; ` | : . ' , ; ` | Packages associated with globals: [1] ‘base’
[09:53:41.988] | : . ' , ; ` | : . ' , ; ` | Packages: [1] ‘base’
[09:53:41.988] | : . ' , ; ` | : . ' , ; ` Search for packages associated with the globals ... done
[09:53:41.988] | : . ' , ; ` | : . ' , ; ` Packages after dropping 'base': [0] 
[09:53:41.988] | : . ' , ; ` | : . ' , ; ` globals: [1] ‘ii’
[09:53:41.988] | : . ' , ; ` | : . ' , ; ` packages: [0] 
[09:53:41.988] | : . ' , ; ` | : . ' , ; getGlobalsAndPackages() ... done
[09:53:41.989] | : . ' , ; ` | : . ' , ; run() for ‘Future’ (<unnamed-30>) ...
[09:53:41.989] | : . ' , ; ` | : . ' , ; ` state: ‘created’
[09:53:41.989] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:41.989] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:41.989] | : . ' , ; ` | : . ' , ; ` Using MultisessionFutureBackend ...
[09:53:41.989] | : . ' , ; ` | : . ' , ; ` | Number of futures since start: 5 (5 created, 5 launched, 3 finished)
[09:53:41.989] | : . ' , ; ` | : . ' , ; ` | Launching futures ...
[09:53:41.990] | : . ' , ; ` | : . ' , ; ` | : launchFuture() for ClusterFutureBackend ...
[09:53:41.990] | : . ' , ; ` | : . ' , ; ` | : . Workers: [n=2]
[09:53:41.990] | : . ' , ; ` | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:41.991] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry: ‘workers-4b77610268b9d5ff27bb9a617cb377ec’
[09:53:41.991] | : . ' , ; ` | : . ' , ; ` | : . requestWorker() ...
[09:53:41.992] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ...
[09:53:41.992] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of workers: 2
[09:53:41.992] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ...
[09:53:41.992] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ...
[09:53:41.992] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Listing all futures
[09:53:41.992] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of registered futures: 2
[09:53:41.992] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ... done
[09:53:41.992] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Poll #1 (0): usedNodes() = 2, workers = 2
[09:53:42.003] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'collect-first', earlySignal = 1) ...
[09:53:42.038] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` collectValues('workers-4b77610268b9d5ff27bb9a617cb377ec', firstOnly = TRUE) ...
[09:53:42.038] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | resolved() ...
[09:53:42.039] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : resolved() for MultisessionFuture (<unnamed-28>) ...
[09:53:42.039] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Cluster node socket connection: index=4, id=533
[09:53:42.039] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ...
[09:53:42.039] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:53:42.040] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . assertValidConnection() ... done
[09:53:42.040] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ...
[09:53:42.040] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' cluster node index: 1
[09:53:42.040] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' [1] TRUE
[09:53:42.040] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' Received data:
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' List of 5
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ type   : chr "VALUE"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ value  :List of 16
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ value              : int 1
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ visible            : logi TRUE
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ stdout             : chr ""
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ conditions         : list()
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ rng                : logi FALSE
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ seed               : NULL
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseGlobalEnv    : NULL
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseConnections  :List of 3
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ added   : NULL
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ removed : NULL
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ replaced: NULL
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDevices      : NULL
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ misuseDefaultDevice: list()
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:41"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:41"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ uuid               : chr [1:2] "270e277443f1b11d5a51b1a9d9abc5fe" "28"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ session_uuid       : chr "5137f32e798f87487d876e3a2a120746"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "source")=List of 5
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ pid   : int 71584
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:41"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ random: int 2147483647
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ r_info             :List of 4
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os           : chr "unix"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ os_name      : chr "Linux"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   .. ..$ captures_utf8: logi TRUE
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..$ version            : chr "1.8"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ success: logi TRUE
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:42.041] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  $ tag    : NULL
[09:53:42.052] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' Received FutureResult
[09:53:42.052] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' FutureResult:
[09:53:42.052] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' value: ‘integer’
[09:53:42.052] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' visible: TRUE
[09:53:42.052] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' stdout: character
[09:53:42.052] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' conditions: [n = 0] 
[09:53:42.052] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' RNG used: FALSE
[09:53:42.052] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' duration: 0.002699137 secs (started 2026-03-09 09:53:41.986502)
[09:53:42.052] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' version: 1.8
[09:53:42.053] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'remove', earlySignal = 0) ...
[09:53:42.053] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , Removed future from position #1
[09:53:42.053] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:53:42.053] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'remove', earlySignal = 0) ... done
[09:53:42.053] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' Erased future from future backend
[09:53:42.053] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ...
[09:53:42.054] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , result already collected: FutureResult
[09:53:42.054] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' result() for ClusterFuture ... done
[09:53:42.054] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ...
[09:53:42.054] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:53:42.054] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , exclude = 
[09:53:42.054] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , resignal = FALSE
[09:53:42.054] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' , Number of conditions: 0
[09:53:42.054] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' ,  int 0
[09:53:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' signalConditions() ... done
[09:53:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:53:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : resolved() for MultisessionFuture (<unnamed-28>) ... done
[09:53:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : assertFutureResult() ...
[09:53:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Future uuid: 270e277443f1b11d5a51b1a9d9abc5fe-28
[09:53:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . identical; success
[09:53:42.056] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : assertFutureResult() ... done
[09:53:42.056] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | resolved() ... done
[09:53:42.056] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Future at position #1 is resolved ...
[09:53:42.056] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : value() for MultisessionFuture (<unnamed-28>) ...
[09:53:42.056] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . result() for ClusterFuture ...
[09:53:42.056] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' result already collected: FutureResult
[09:53:42.056] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . result() for ClusterFuture ... done
[09:53:42.056] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . result() for ClusterFuture ...
[09:53:42.056] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' result already collected: FutureResult
[09:53:42.057] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . result() for ClusterFuture ... done
[09:53:42.057] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ...
[09:53:42.057] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' include = ‘immediateCondition’
[09:53:42.057] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' exclude = 
[09:53:42.057] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' resignal = FALSE
[09:53:42.057] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . ' Number of conditions: 0
[09:53:42.057] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . '  int 0
[09:53:42.058] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ... done
[09:53:42.058] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . check for misuse ...
[09:53:42.058] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . check for misuse ... done
[09:53:42.058] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : value() for MultisessionFuture (<unnamed-28>) ... done
[09:53:42.058] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Future at position #1 is resolved ... done
[09:53:42.058] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` collectValues('workers-4b77610268b9d5ff27bb9a617cb377ec', firstOnly = TRUE) ... done
[09:53:42.058] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Remove collected futures ...
[09:53:42.059] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | Indices of futures to drop: [n=1] ‘1’
[09:53:42.059] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Remove collected futures ... done
[09:53:42.059] | : . ' , ; ` | : . ' , ; ` | : . ' , ; FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'collect-first', earlySignal = 1) ... done
[09:53:42.059] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Early signaling of 2 future candidates ...
[09:53:42.059] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of futures with early signaling requested: 0
[09:53:42.059] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Early signaling of 2 future candidates ... done
[09:53:42.059] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 2
[09:53:42.059] | : . ' , ; ` | : . ' , ; ` | : . ' , Polling for a free worker ... done
[09:53:42.059] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ...
[09:53:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[09:53:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 1
[09:53:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ... done
[09:53:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' , Total time: 0.0674633979797363
[09:53:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' requestNode() ... done
[09:53:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ...
[09:53:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' , Listing all futures
[09:53:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 1
[09:53:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-4b77610268b9d5ff27bb9a617cb377ec', action = 'list', earlySignal = 0) ... done
[09:53:42.061] | : . ' , ; ` | : . ' , ; ` | : . ' avail: [n=2] ‘1’
[09:53:42.061] | : . ' , ; ` | : . ' , ; ` | : . ' Index of first available worker: 1
