
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:46:42.647] Option 'future.startup.script': TRUE
[09:46:42.648] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:42.648] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:46:42.689] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:51.904] | assertFutureResult() ...
[09:46:51.904] | : Future uuid: 27c64b7e0cb1e2fdbc4c2ce5226db299-117
[09:46:51.904] | : identical; success
[09:46:51.904] | assertFutureResult() ... done
[09:46:51.904] resolved() ... done
[09:46:51.904] MultisessionFuture #4
[09:46:51.904] signalConditionsASAP(MultisessionFuture, pos=4) ...
[09:46:51.905] | nx: 6
[09:46:51.905] | relay: TRUE
[09:46:51.905] | stdout: TRUE
[09:46:51.905] | signal: TRUE
[09:46:51.905] | resignal: FALSE
[09:46:51.905] | force: TRUE
[09:46:51.905] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:46:51.905] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:46:51.905] | until=4
[09:46:51.905] | relaying element #4
[09:46:51.905] | value() for MultisessionFuture (<unnamed-117>) ...
[09:46:51.906] | : result() for ClusterFuture ...
[09:46:51.906] | : . result already collected: FutureResult
[09:46:51.906] | : result() for ClusterFuture ... done
[09:46:51.906] | : result() for ClusterFuture ...
[09:46:51.906] | : . result already collected: FutureResult
[09:46:51.906] | : result() for ClusterFuture ... done
[09:46:51.906] | : signalConditions() ...
[09:46:51.906] | : . include = ‘immediateCondition’
[09:46:51.906] | : . exclude = 
[09:46:51.906] | : . resignal = FALSE
[09:46:51.907] | : . Number of conditions: 0
[09:46:51.907] | : .  int 0
[09:46:51.907] | : signalConditions() ... done
[09:46:51.907] | : relay stdout ...
[09:46:51.907] | : relay stdout ... done
[09:46:51.907] | : check for misuse ...
[09:46:51.907] | : check for misuse ... done
[09:46:51.908] | value() for MultisessionFuture (<unnamed-117>) ... done
[09:46:51.908] | result() for ClusterFuture ...
[09:46:51.908] | : result already collected: FutureResult
[09:46:51.908] | result() for ClusterFuture ... done
[09:46:51.908] | signalConditions() ...
[09:46:51.908] | : include = ‘immediateCondition’
[09:46:51.908] | : exclude = 
[09:46:51.908] | : resignal = FALSE
[09:46:51.908] | : Number of conditions: 0
[09:46:51.908] | :  int 0
[09:46:51.909] | signalConditions() ... done
[09:46:51.909] | result() for ClusterFuture ...
[09:46:51.909] | : result already collected: FutureResult
[09:46:51.909] | result() for ClusterFuture ... done
[09:46:51.909] | signalConditions() ...
[09:46:51.909] | : include = ‘condition’
[09:46:51.909] | : exclude = ‘error’, ‘immediateCondition’
[09:46:51.910] | : resignal = TRUE
[09:46:51.910] | : Number of conditions: 0
[09:46:51.910] | :  int 0
[09:46:51.910] | signalConditions() ... done
[09:46:51.910] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.910] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.910] signalConditionsASAP(MultisessionFuture, pos=4) ... done
[09:46:51.910] value(<MultisessionFuture>, ...) ...
[09:46:51.911] value(<MultisessionFuture>, ...) ... done
[09:46:51.911] value() for MultisessionFuture (<unnamed-117>) ...
[09:46:51.911] | result() for ClusterFuture ...
[09:46:51.911] | : result already collected: FutureResult
[09:46:51.911] | result() for ClusterFuture ... done
[09:46:51.911] | result() for ClusterFuture ...
[09:46:51.911] | : result already collected: FutureResult
[09:46:51.911] | result() for ClusterFuture ... done
[09:46:51.911] | signalConditions() ...
[09:46:51.911] | : include = ‘immediateCondition’
[09:46:51.912] | : exclude = 
[09:46:51.912] | : resignal = FALSE
[09:46:51.912] | : Number of conditions: 0
[09:46:51.912] | :  int 0
[09:46:51.912] | signalConditions() ... done
[09:46:51.912] | check for misuse ...
[09:46:51.912] | check for misuse ... done
[09:46:51.913] value() for MultisessionFuture (<unnamed-117>) ... done
[09:46:51.913] value: <numeric>
[09:46:51.913] signalConditionsASAP(MultisessionFuture, pos=4) ...
[09:46:51.913] | nx: 6
[09:46:51.913] | relay: TRUE
[09:46:51.913] | stdout: TRUE
[09:46:51.913] | signal: TRUE
[09:46:51.913] | resignal: FALSE
[09:46:51.913] | force: TRUE
[09:46:51.913] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.914] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.914] | until=5
[09:46:51.914] | relaying element #5
[09:46:51.914] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.914] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.914] signalConditionsASAP(MultisessionFuture, pos=4) ... done
[09:46:51.914] resolve() for MultisessionFuture ...
[09:46:51.914] resolve() for MultisessionFuture ... done
[09:46:51.914] length: 2 (resolved future 4)

[09:46:51.915] checking value #5:
[09:46:51.915] 'obj' is NULL
[09:46:51.915] signalConditionsASAP(NULL, pos=5) ...
[09:46:51.915] | nx: 6
[09:46:51.915] | relay: TRUE
[09:46:51.915] | stdout: TRUE
[09:46:51.915] | signal: TRUE
[09:46:51.915] | resignal: FALSE
[09:46:51.915] | force: TRUE
[09:46:51.915] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.915] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.916] | until=6
[09:46:51.916] | relaying element #6
[09:46:51.916] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:46:51.916] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.916] signalConditionsASAP(NULL, pos=5) ... done
[09:46:51.916] signalConditionsASAP(NULL, pos=5) ...
[09:46:51.916] | nx: 6
[09:46:51.916] | relay: TRUE
[09:46:51.916] | stdout: TRUE
[09:46:51.916] | signal: TRUE
[09:46:51.916] | resignal: FALSE
[09:46:51.917] | force: TRUE
[09:46:51.917] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:46:51.917] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.917] | until=6
[09:46:51.917] | relaying element #6
[09:46:51.917] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:46:51.917] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.917] signalConditionsASAP(NULL, pos=5) ... done
[09:46:51.917] length: 1 (resolved future 5)

[09:46:51.918] checking value #6:
[09:46:51.918] 'obj' is atomic
[09:46:51.918] signalConditionsASAP(numeric, pos=6) ...
[09:46:51.918] | nx: 6
[09:46:51.918] | relay: TRUE
[09:46:51.918] | stdout: TRUE
[09:46:51.918] | signal: TRUE
[09:46:51.918] | resignal: FALSE
[09:46:51.918] | force: TRUE
[09:46:51.918] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:46:51.918] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.919] | until=6
[09:46:51.919] | relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:46:51.919] | queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.919] signalConditionsASAP(numeric, pos=6) ... done
[09:46:51.919] length: 0 (resolved future 6)

[09:46:51.919] Relaying remaining futures ...
[09:46:51.919] | signalConditionsASAP(NULL, pos=0) ...
[09:46:51.919] | : nx: 6
[09:46:51.919] | : relay: TRUE
[09:46:51.920] | : stdout: TRUE
[09:46:51.920] | : signal: TRUE
[09:46:51.920] | : resignal: FALSE
[09:46:51.920] | : force: TRUE
[09:46:51.920] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:46:51.920] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
 - flush all
[09:46:51.920] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:46:51.920] | : queued futures: [n=6] FALSE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:46:51.920] | signalConditionsASAP(NULL, pos=0) ... done
[09:46:51.920] Relaying remaining futures ... done

List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:3] 2 3 1
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
Dimensions: c(2, 1, 3, 1)
[09:46:51.924] future(..., label = NULL) ...
[09:46:51.924] | lazy: FALSE
[09:46:51.924] | stdout: TRUE
[09:46:51.924] | conditions: [n=1] ‘condition’
[09:46:51.925] | getGlobalsAndPackages() ...
[09:46:51.925] | : Searching for globals ...
[09:46:51.926] | : . globals found: [0] 
[09:46:51.926] | : Searching for globals ... done
[09:46:51.926] | : globals: [0] <none>
[09:46:51.926] | : packages: [0] <none>
[09:46:51.926] | getGlobalsAndPackages() ... done
[09:46:51.927] | run() for ‘Future’ (<unnamed-118>) ...
[09:46:51.927] | : state: ‘created’
[09:46:51.927] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:51.927] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:51.927] | : Using MultisessionFutureBackend ...
[09:46:51.927] | : . Number of futures since start: 12 (12 created, 12 launched, 16 finished)
[09:46:51.927] | : . Launching futures ...
[09:46:51.927] | : . ' launchFuture() for ClusterFutureBackend ...
[09:46:51.928] | : . ' , Workers: [n=2]
[09:46:51.928] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:51.929] | : . ' , FutureRegistry: ‘workers-d3413eee2f5cbaf22c3b98f9296da325’
[09:46:51.929] | : . ' , requestWorker() ...
[09:46:51.929] | : . ' , ; requestNode() ...
[09:46:51.929] | : . ' , ; ` Number of workers: 2
[09:46:51.929] | : . ' , ; ` Polling for a free worker ...
[09:46:51.930] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:51.930] | : . ' , ; ` | : Listing all futures
[09:46:51.930] | : . ' , ; ` | : Number of registered futures: 0
[09:46:51.930] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:51.930] | : . ' , ; ` | Total time: 0
[09:46:51.930] | : . ' , ; ` Polling for a free worker ... done
[09:46:51.930] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:51.930] | : . ' , ; ` | Listing all futures
[09:46:51.930] | : . ' , ; ` | Number of registered futures: 0
[09:46:51.930] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:51.931] | : . ' , ; ` avail: [n=2] ‘1’, ‘2’
[09:46:51.931] | : . ' , ; ` Index of first available worker: 1
[09:46:51.931] | : . ' , ; ` Validate that the worker is functional ...
[09:46:51.931] | : . ' , ; ` | Worker is functional
[09:46:51.931] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:51.932] | : . ' , ; ` | : Listing all futures
[09:46:51.932] | : . ' , ; ` | : Number of registered futures: 0
[09:46:51.932] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:51.932] | : . ' , ; ` Validate that the worker is functional ... done
[09:46:51.932] | : . ' , ; requestNode() ... done
[09:46:51.932] | : . ' , ; cluster node index: 1
[09:46:51.932] | : . ' , requestWorker() ... done
[09:46:51.932] | : . ' , eraseGlobalEnvironment() ...
[09:46:51.933] | : . ' , eraseGlobalEnvironment() ... done
[09:46:51.933] | : . ' , launchFuture() ...
[09:46:51.933] | : . ' , ; cluster node index: 1
[09:46:51.933] | : . ' , ; getFutureData() ...
[09:46:51.933] | : . ' , ; ` getFutureCore() ...
[09:46:51.933] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:46:51.933] | : . ' , ; ` getFutureCore() ... done
[09:46:51.933] | : . ' , ; ` getFutureCapture() ...
[09:46:51.934] | : . ' , ; ` getFutureCapture() ... done
[09:46:51.934] | : . ' , ; ` getFutureContext() ...
[09:46:51.934] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:51.934] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:51.934] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:51.934] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:51.934] | : . ' , ; ` getFutureContext() ... done
[09:46:51.934] | : . ' , ; getFutureData() ... done
[09:46:51.935] | : . ' , ; FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'add', earlySignal = 0) ...
[09:46:51.935] | : . ' , ; ` Appended future to position #1
[09:46:51.935] | : . ' , ; ` Number of registered futures: 1
[09:46:51.935] | : . ' , ; FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'add', earlySignal = 0) ... done
[09:46:51.935] | : . ' , launchFuture() ... done
[09:46:51.935] | : . ' , MultisessionFuture started
[09:46:51.935] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:46:51.936] | : . Launching futures ... done
[09:46:51.936] | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:51.936] | : Using MultisessionFutureBackend ... done
[09:46:51.936] | run() for ‘Future’ (<unnamed-118>) ... done
[09:46:51.936] future(..., label = NULL) ... done
[09:46:51.936] future(..., label = NULL) ...
[09:46:51.936] | lazy: FALSE
[09:46:51.936] | stdout: TRUE
[09:46:51.936] | conditions: [n=1] ‘condition’
[09:46:51.937] | getGlobalsAndPackages() ...
[09:46:51.937] | : Searching for globals ...
[09:46:51.938] | : . globals found: [0] 
[09:46:51.938] | : Searching for globals ... done
[09:46:51.938] | : globals: [0] <none>
[09:46:51.938] | : packages: [0] <none>
[09:46:51.938] | getGlobalsAndPackages() ... done
[09:46:51.939] | run() for ‘Future’ (<unnamed-119>) ...
[09:46:51.939] | : state: ‘created’
[09:46:51.939] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:51.939] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:51.939] | : Using MultisessionFutureBackend ...
[09:46:51.939] | : . Number of futures since start: 13 (13 created, 13 launched, 16 finished)
[09:46:51.939] | : . Launching futures ...
[09:46:51.939] | : . ' launchFuture() for ClusterFutureBackend ...
[09:46:51.939] | : . ' , Workers: [n=2]
[09:46:51.940] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:51.941] | : . ' , FutureRegistry: ‘workers-d3413eee2f5cbaf22c3b98f9296da325’
[09:46:51.941] | : . ' , requestWorker() ...
[09:46:51.941] | : . ' , ; requestNode() ...
[09:46:51.941] | : . ' , ; ` Number of workers: 2
[09:46:51.941] | : . ' , ; ` Polling for a free worker ...
[09:46:51.942] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:51.942] | : . ' , ; ` | : Listing all futures
[09:46:51.942] | : . ' , ; ` | : Number of registered futures: 1
[09:46:51.942] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:51.942] | : . ' , ; ` | Total time: 0
[09:46:51.942] | : . ' , ; ` Polling for a free worker ... done
[09:46:51.942] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:51.942] | : . ' , ; ` | Listing all futures
[09:46:51.942] | : . ' , ; ` | Number of registered futures: 1
[09:46:51.942] | : . ' , ; ` FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:51.943] | : . ' , ; ` avail: [n=2] ‘2’
[09:46:51.943] | : . ' , ; ` Index of first available worker: 2
[09:46:51.943] | : . ' , ; ` Validate that the worker is functional ...
[09:46:51.943] | : . ' , ; ` | Worker is functional
[09:46:51.943] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:51.943] | : . ' , ; ` | : Listing all futures
[09:46:51.944] | : . ' , ; ` | : Number of registered futures: 1
[09:46:51.944] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:51.944] | : . ' , ; ` Validate that the worker is functional ... done
[09:46:51.944] | : . ' , ; requestNode() ... done
[09:46:51.944] | : . ' , ; cluster node index: 2
[09:46:51.944] | : . ' , requestWorker() ... done
[09:46:51.944] | : . ' , eraseGlobalEnvironment() ...
[09:46:51.945] | : . ' , eraseGlobalEnvironment() ... done
[09:46:51.945] | : . ' , launchFuture() ...
[09:46:51.945] | : . ' , ; cluster node index: 2
[09:46:51.945] | : . ' , ; getFutureData() ...
[09:46:51.945] | : . ' , ; ` getFutureCore() ...
[09:46:51.945] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:46:51.945] | : . ' , ; ` getFutureCore() ... done
[09:46:51.945] | : . ' , ; ` getFutureCapture() ...
[09:46:51.946] | : . ' , ; ` getFutureCapture() ... done
[09:46:51.946] | : . ' , ; ` getFutureContext() ...
[09:46:51.946] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:51.946] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:51.946] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:51.946] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:51.946] | : . ' , ; ` getFutureContext() ... done
[09:46:51.946] | : . ' , ; getFutureData() ... done
[09:46:51.947] | : . ' , ; FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'add', earlySignal = 0) ...
[09:46:51.947] | : . ' , ; ` Appended future to position #2
[09:46:51.947] | : . ' , ; ` Number of registered futures: 2
[09:46:51.947] | : . ' , ; FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'add', earlySignal = 0) ... done
[09:46:51.947] | : . ' , launchFuture() ... done
[09:46:51.947] | : . ' , MultisessionFuture started
[09:46:51.947] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:46:51.947] | : . Launching futures ... done
[09:46:51.947] | : . Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:51.948] | : Using MultisessionFutureBackend ... done
[09:46:51.948] | run() for ‘Future’ (<unnamed-119>) ... done
[09:46:51.948] future(..., label = NULL) ... done
[09:46:51.948] future(..., label = NULL) ...
[09:46:51.948] | lazy: FALSE
[09:46:51.948] | stdout: TRUE
[09:46:51.949] | conditions: [n=1] ‘condition’
[09:46:51.949] | getGlobalsAndPackages() ...
[09:46:51.949] | : Searching for globals ...
[09:46:51.952] | : . globals found: [1] ‘{’
[09:46:51.952] | : Searching for globals ... done
[09:46:51.952] | : Resolving globals: FALSE
[09:46:51.952] | : Search for packages associated with the globals ...
[09:46:51.952] | : . Packages associated with globals: [1] ‘base’
[09:46:51.952] | : . Packages: [1] ‘base’
[09:46:51.952] | : Search for packages associated with the globals ... done
[09:46:51.953] | : Packages after dropping 'base': [0] 
[09:46:51.953] | : globals: [0] 
[09:46:51.953] | : packages: [0] 
[09:46:51.953] | getGlobalsAndPackages() ... done
[09:46:51.953] | run() for ‘Future’ (<unnamed-120>) ...
[09:46:51.953] | : state: ‘created’
[09:46:51.953] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:51.954] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:51.954] | : Using MultisessionFutureBackend ...
[09:46:51.954] | : . Number of futures since start: 14 (14 created, 14 launched, 16 finished)
[09:46:51.954] | : . Launching futures ...
[09:46:51.954] | : . ' launchFuture() for ClusterFutureBackend ...
[09:46:51.954] | : . ' , Workers: [n=2]
[09:46:51.954] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:51.956] | : . ' , FutureRegistry: ‘workers-d3413eee2f5cbaf22c3b98f9296da325’
[09:46:51.956] | : . ' , requestWorker() ...
[09:46:51.956] | : . ' , ; requestNode() ...
[09:46:51.956] | : . ' , ; ` Number of workers: 2
[09:46:51.956] | : . ' , ; ` Polling for a free worker ...
[09:46:51.956] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ...
[09:46:51.956] | : . ' , ; ` | : Listing all futures
[09:46:51.956] | : . ' , ; ` | : Number of registered futures: 2
[09:46:51.956] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'list', earlySignal = 0) ... done
[09:46:51.957] | : . ' , ; ` | Poll #1 (0): usedNodes() = 2, workers = 2
[09:46:51.967] | : . ' , ; ` | FutureRegistry('workers-d3413eee2f5cbaf22c3b98f9296da325', action = 'collect-first', earlySignal = 1) ...
[09:46:51.967] | : . ' , ; ` | : collectValues('workers-d3413eee2f5cbaf22c3b98f9296da325', firstOnly = TRUE) ...
[09:46:51.967] | : . ' , ; ` | : . resolved() ...
[09:46:51.967] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-118>) ...
[09:46:51.968] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=1591
[09:46:51.968] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:46:51.968] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:46:51.968] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:46:51.979] | : . ' , ; ` | : . ' , socketSelect(list(<connection #4 (id=1591)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:51.979] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-118>) ... done
[09:46:51.979] | : . ' , ; ` | : . resolved() ... done
[09:46:51.979] | : . ' , ; ` | : . Future at position #1 is not resolved
[09:46:51.979] | : . ' , ; ` | : . resolved() ...
[09:46:51.980] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-119>) ...
[09:46:51.980] | : . ' , ; ` | : . ' , Cluster node socket connection: index=5, id=1592
[09:46:51.980] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:46:51.980] | : . ' , ; ` | : . ' , ; cluster node index: 2
[09:46:51.980] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:46:51.990] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:46:51.990] | : . ' , ; ` | : . ' , ; cluster node index: 2
[09:46:51.991] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:46:51.991] | : . ' , ; ` | : . ' , ; Received data:
[09:46:51.991] | : . ' , ; ` | : . ' , ; List of 5
[09:46:51.991] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:46:51.991] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ value              : NULL
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi TRUE
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:51"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:51"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "27c64b7e0cb1e2fdbc4c2ce5226db299" "119"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "b4e5a29a11f9167592fd7d5da0c374f8"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 73133
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:51"
[09:46:51.991] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:46:51.991] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
