
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:22:54.026] Option 'future.startup.script': TRUE
[09:22:54.026] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:54.026] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:22:54.067] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.067] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:01.920] | : . Launching futures ... done
[09:23:01.920] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:01.921] | : Using MulticoreFutureBackend ... done
[09:23:01.921] | run() for ‘Future’ (<unnamed-97>) ... done
[09:23:01.921] future(..., label = NULL) ... done
[09:23:01.922] future(..., label = NULL) ...
[09:23:01.922] | lazy: FALSE
[09:23:01.922] | stdout: TRUE
[09:23:01.922] | conditions: [n=1] ‘condition’
[09:23:01.923] | getGlobalsAndPackages() ...
[09:23:01.923] | : Searching for globals ...
[09:23:01.923] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:01.924] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:01.924] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:01.924] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:01.925] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:01.925] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:01.926] | : . ' , ; ` | New stack:
[09:23:01.928] | : . globals found: [0] 
[09:23:01.928] | : Searching for globals ... done
[09:23:01.928] | : globals: [0] <none>
[09:23:01.928] | : packages: [0] <none>
[09:23:01.929] | getGlobalsAndPackages() ... done
[09:23:01.929] | run() for ‘Future’ (<unnamed-98>) ...
[09:23:01.929] | : state: ‘created’
[09:23:01.930] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:01.930] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:01.930] | : Using MulticoreFutureBackend ...
[09:23:01.930] | : . Number of futures since start: 7 (7 created, 7 launched, 8 finished)
[09:23:01.930] | : . Launching futures ...
[09:23:01.931] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:01.931] | : . ' , getFutureData() ...
[09:23:01.931] | : . ' , ; getFutureCore() ...
[09:23:01.931] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:01.936] | : . ' , ; getFutureCore() ... done
[09:23:01.936] | : . ' , ; getFutureCapture() ...
[09:23:01.936] | : . ' , ; getFutureCapture() ... done
[09:23:01.926] | : . ' , ; ` | List of 1
[09:23:01.926] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:01.926] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:01.926] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:01.926] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:01.926] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.926] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.926] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.926] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.936] | : . ' , ; ` | Old stack:
[09:23:01.936] | : . ' , ; getFutureContext() ...
[09:23:01.937] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:01.937] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:01.937] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:01.937] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:01.937] | : . ' , ; getFutureContext() ... done
[09:23:01.938] | : . ' , getFutureData() ... done
[09:23:01.938] | : . ' , requestCore(..., workers = 2) ...
[09:23:01.939] | : . ' , requestCore(..., workers = 2) ... done
[09:23:01.937] | : . ' , ; ` | List of 1
[09:23:01.937] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:01.937] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:01.937] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:01.937] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.937] | : . ' , ; ` |     ...)  
[09:23:01.937] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.937] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.937] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:01.937] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:01.937] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.937] | : . ' , ; ` |     ...)  
[09:23:01.937] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.937] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.942] | : . ' , ; ` | Not identical
[09:23:01.942] | : . ' , ; ` | all.equal() for future ...
[09:23:01.942] | : . ' , MulticoreFuture started
[09:23:01.943] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:01.944] | : . Launching futures ... done
[09:23:01.944] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:01.944] | : Using MulticoreFutureBackend ... done
[09:23:01.945] | run() for ‘Future’ (<unnamed-98>) ... done
[09:23:01.945] future(..., label = NULL) ... done
[09:23:01.947] future(..., label = NULL) ...
[09:23:01.948] | lazy: FALSE
[09:23:01.948] | stdout: TRUE
[09:23:01.948] | conditions: [n=1] ‘condition’
[09:23:01.948] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:01.949] | getGlobalsAndPackages() ...
[09:23:01.948] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:01.949] | : Searching for globals ...
[09:23:01.949] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:01.950] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:01.942] | : . ' , ; ` | : List of 2
[09:23:01.942] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:01.942] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.942] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.942] | : . ' , ; ` | :     ...)  
[09:23:01.942] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:01.942] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:01.942] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.942] | : . ' , ; ` | :     ...)  
[09:23:01.942] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.950] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:01.950] | : . ' , ; ` | : Formals differ
[09:23:01.951] | : . ' , ; ` | all.equal() for future ... done
[09:23:01.951] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:01.951] | : . ' , ; ` | Future strategies differ at level 1
[09:23:01.951] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:01.951] | : . ' , ; ` | New stack:
[09:23:01.951] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:01.951] | : . ' , ; ` List of future strategies:
[09:23:01.951] | : . ' , ; ` 1. sequential:
[09:23:01.951] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:01.951] | : . ' , ; `    - tweaked: FALSE
[09:23:01.951] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.952] | : . ' , ; ` List of 1
[09:23:01.952] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:01.952] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:01.952] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:01.952] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:01.952] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.952] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.952] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.952] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.956] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:01.957] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:01.957] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:01.957] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:01.951] | : . ' , ; ` | List of 1
[09:23:01.951] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:01.951] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:01.951] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:01.951] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:01.951] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.951] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.951] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.951] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.959] | : . ' , ; ` | Old stack:
[09:23:01.960] | : . globals found: [1] ‘{’
[09:23:01.960] | : Searching for globals ... done
[09:23:01.961] | : Resolving globals: FALSE
[09:23:01.961] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:01.961] | : Search for packages associated with the globals ...
[09:23:01.961] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:01.961] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:01.962] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:01.961] | : . Packages associated with globals: [1] ‘base’
[09:23:01.962] | : . ' , ; ` | : New stack:
[09:23:01.962] | : . Packages: [1] ‘base’
[09:23:01.962] | : Search for packages associated with the globals ... done
[09:23:01.963] | : Packages after dropping 'base': [0] 
[09:23:01.963] | : globals: [0] 
[09:23:01.963] | : packages: [0] 
[09:23:01.963] | getGlobalsAndPackages() ... done
[09:23:01.964] | run() for ‘Future’ (<unnamed-99>) ...
[09:23:01.965] | : state: ‘created’
[09:23:01.965] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:01.965] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:01.966] | : Using MulticoreFutureBackend ...
[09:23:01.966] | : . Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:23:01.966] | : . Launching futures ...
[09:23:01.966] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:01.967] | : . ' , getFutureData() ...
[09:23:01.962] | : . ' , ; ` | : List of 1
[09:23:01.962] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:01.962] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:01.962] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:01.962] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.962] | : . ' , ; ` | :     ...)  
[09:23:01.962] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.962] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.962] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:01.962] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:01.962] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.962] | : . ' , ; ` | :     ...)  
[09:23:01.962] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.962] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.967] | : . ' , ; ` | : Old stack:
[09:23:01.967] | : . ' , ; getFutureCore() ...
[09:23:01.967] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:01.968] | : . ' , ; getFutureCore() ... done
[09:23:01.968] | : . ' , ; getFutureCapture() ...
[09:23:01.960] | : . ' , ; ` | List of 1
[09:23:01.960] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:01.960] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:01.960] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:01.960] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.960] | : . ' , ; ` |     ...)  
[09:23:01.960] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.960] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.960] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:01.960] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:01.960] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.960] | : . ' , ; ` |     ...)  
[09:23:01.960] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.960] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.968] | : . ' , ; getFutureCapture() ... done
[09:23:01.968] | : . ' , ; ` | Not identical
[09:23:01.968] | : . ' , ; getFutureContext() ...
[09:23:01.969] | : . ' , ; ` | all.equal() for future ...
[09:23:01.969] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:01.969] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:01.969] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:01.970] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:01.970] | : . ' , ; getFutureContext() ... done
[09:23:01.970] | : . ' , getFutureData() ... done
[09:23:01.971] | : . ' , requestCore(..., workers = 2) ...
[09:23:01.967] | : . ' , ; ` | : List of 1
[09:23:01.967] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:01.967] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:01.967] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:01.967] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:01.967] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.967] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.967] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.967] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:01.971] | : . ' , ; ` | : Not identical
[09:23:01.972] | : . ' , ; ` | : all.equal() for future ...
[09:23:01.972] | : . ' , ; Poll #1 (0): usedCores() = 2, workers = 2
[09:23:01.969] | : . ' , ; ` | : List of 2
[09:23:01.969] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:01.969] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.969] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.969] | : . ' , ; ` | :     ...)  
[09:23:01.969] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:01.969] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:01.969] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.969] | : . ' , ; ` | :     ...)  
[09:23:01.969] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.978] | : . ' , ; ` | : Formals differ
[09:23:01.978] | : . ' , ; ` | all.equal() for future ... done
[09:23:01.979] | : . ' , ; ` | Future strategies differ at level 1
[09:23:01.979] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:01.979] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:01.972] | : . ' , ; ` | : . List of 2
[09:23:01.972] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.972] | : . ' , ; ` | : .     ...)  
[09:23:01.972] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555617154988> 
[09:23:01.972] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:01.972] | : . ' , ; ` | : .     ...)  
[09:23:01.972] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:01.972] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:01.972] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:01.972] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.979] | : . ' , ; ` | : . Formals differ
[09:23:01.980] | : . ' , ; ` | : all.equal() for future ... done
[09:23:01.979] | : . ' , ; ` List of future strategies:
[09:23:01.979] | : . ' , ; ` 1. sequential:
[09:23:01.979] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:01.979] | : . ' , ; `    - tweaked: FALSE
[09:23:01.979] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:01.980] | : . ' , ; ` | : Future strategies differ at level 1
[09:23:01.980] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:01.980] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:23:01.980] | : . ' , ; ` | List of future strategies:
[09:23:01.980] | : . ' , ; ` | 1. multicore:
[09:23:01.980] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:01.980] | : . ' , ; ` |    - tweaked: FALSE
[09:23:01.980] | : . ' , ; ` |    - call: plan(strategy)
[09:23:01.983] | : . ' , ; resolved() ...
[09:23:01.980] | : . ' , ; ` List of 1
[09:23:01.980] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:01.980] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:01.980] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:01.980] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:01.980] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
