
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:53:53.161] Option 'future.startup.script': TRUE
[09:53:53.161] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:53.161] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:53:53.208] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.208] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:03.409] | : Search for packages associated with the globals ...
[09:54:03.409] | : . Packages associated with globals: [1] ‘base’
[09:54:03.409] | : . Packages: [1] ‘base’
[09:54:03.410] | : Search for packages associated with the globals ... done
[09:54:03.410] | : Packages after dropping 'base': [0] 
[09:54:03.410] | : globals: [0] 
[09:54:03.410] | : packages: [0] 
[09:54:03.410] | getGlobalsAndPackages() ... done
[09:54:03.410] | run() for ‘Future’ (<unnamed-117>) ...
[09:54:03.410] | : state: ‘created’
[09:54:03.411] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:03.411] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:03.411] | : Using MultisessionFutureBackend ...
[09:54:03.411] | : . Number of futures since start: 11 (11 created, 11 launched, 12 finished)
[09:54:03.411] | : . Launching futures ...
[09:54:03.411] | : . ' launchFuture() for ClusterFutureBackend ...
[09:54:03.411] | : . ' , Workers: [n=2]
[09:54:03.411] | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:03.413] | : . ' , FutureRegistry: ‘workers-1b9bd4a04065a189cc17a3529e6a4fbd’
[09:54:03.413] | : . ' , requestWorker() ...
[09:54:03.413] | : . ' , ; requestNode() ...
[09:54:03.413] | : . ' , ; ` Number of workers: 2
[09:54:03.413] | : . ' , ; ` Polling for a free worker ...
[09:54:03.413] | : . ' , ; ` | FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'list', earlySignal = 0) ...
[09:54:03.414] | : . ' , ; ` | : Listing all futures
[09:54:03.414] | : . ' , ; ` | : Number of registered futures: 2
[09:54:03.414] | : . ' , ; ` | FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'list', earlySignal = 0) ... done
[09:54:03.414] | : . ' , ; ` | Poll #1 (0): usedNodes() = 2, workers = 2
[09:54:03.424] | : . ' , ; ` | FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'collect-first', earlySignal = 1) ...
[09:54:03.424] | : . ' , ; ` | : collectValues('workers-1b9bd4a04065a189cc17a3529e6a4fbd', firstOnly = TRUE) ...
[09:54:03.425] | : . ' , ; ` | : . resolved() ...
[09:54:03.425] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-115>) ...
[09:54:03.425] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=1581
[09:54:03.425] | : . ' , ; ` | : . ' , assertValidConnection() ...
[09:54:03.425] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:54:03.426] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:54:03.435] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:54:03.436] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:54:03.436] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:54:03.436] | : . ' , ; ` | : . ' , ; Received data:
[09:54:03.436] | : . ' , ; ` | : . ' , ; List of 5
[09:54:03.436] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:54:03.436] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ value              : num 2
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi TRUE
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:03"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:03"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "f38bb211c55e551dcaa505f9c88b9177" "115"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "90ada32b7fa529f5d28a7ea4dd29f644"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 72546
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:02"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:54:03.436] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:54:03.436] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:54:03.436] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:03.436] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:54:03.448] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:54:03.448] | : . ' , ; ` | : . ' , ; FutureResult:
[09:54:03.448] | : . ' , ; ` | : . ' , ; value: ‘numeric’
[09:54:03.448] | : . ' , ; ` | : . ' , ; visible: TRUE
[09:54:03.448] | : . ' , ; ` | : . ' , ; stdout: character
[09:54:03.448] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:54:03.448] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:54:03.448] | : . ' , ; ` | : . ' , ; duration: 0.002904177 secs (started 2026-03-09 09:54:03.432442)
[09:54:03.448] | : . ' , ; ` | : . ' , ; version: 1.8
[09:54:03.449] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'remove', earlySignal = 0) ...
[09:54:03.449] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:54:03.449] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 1
[09:54:03.449] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'remove', earlySignal = 0) ... done
[09:54:03.450] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:54:03.450] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:54:03.450] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:54:03.450] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:54:03.450] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:54:03.450] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:54:03.450] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:54:03.450] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:54:03.450] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:54:03.451] | : . ' , ; ` | : . ' , ; `  int 0
[09:54:03.451] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:54:03.451] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:54:03.451] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:54:03.451] | : . ' , ; ` | : . ' resolved() for MultisessionFuture (<unnamed-115>) ... done
[09:54:03.451] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:54:03.452] | : . ' , ; ` | : . ' , Future uuid: f38bb211c55e551dcaa505f9c88b9177-115
[09:54:03.452] | : . ' , ; ` | : . ' , identical; success
[09:54:03.452] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:54:03.452] | : . ' , ; ` | : . resolved() ... done
[09:54:03.452] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:54:03.452] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-115>) ...
[09:54:03.452] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:54:03.452] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:54:03.452] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:54:03.453] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:54:03.453] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:54:03.453] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:54:03.453] | : . ' , ; ` | : . ' , signalConditions() ...
[09:54:03.453] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:54:03.453] | : . ' , ; ` | : . ' , ; exclude = 
[09:54:03.453] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:54:03.453] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:54:03.453] | : . ' , ; ` | : . ' , ;  int 0
[09:54:03.454] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:54:03.454] | : . ' , ; ` | : . ' , check for misuse ...
[09:54:03.454] | : . ' , ; ` | : . ' , check for misuse ... done
[09:54:03.454] | : . ' , ; ` | : . ' value() for MultisessionFuture (<unnamed-115>) ... done
[09:54:03.454] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:54:03.455] | : . ' , ; ` | : collectValues('workers-1b9bd4a04065a189cc17a3529e6a4fbd', firstOnly = TRUE) ... done
[09:54:03.455] | : . ' , ; ` | : Remove collected futures ...
[09:54:03.455] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:54:03.455] | : . ' , ; ` | : Remove collected futures ... done
[09:54:03.455] | : . ' , ; ` | FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'collect-first', earlySignal = 1) ... done
[09:54:03.455] | : . ' , ; ` | Early signaling of 2 future candidates ...
[09:54:03.455] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:54:03.455] | : . ' , ; ` | Early signaling of 2 future candidates ... done
[09:54:03.455] | : . ' , ; ` | Number of registered futures: 2
[09:54:03.455] | : . ' , ; ` Polling for a free worker ... done
[09:54:03.456] | : . ' , ; ` FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'list', earlySignal = 0) ...
[09:54:03.456] | : . ' , ; ` | Listing all futures
[09:54:03.456] | : . ' , ; ` | Number of registered futures: 1
[09:54:03.456] | : . ' , ; ` FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'list', earlySignal = 0) ... done
[09:54:03.456] | : . ' , ; ` Total time: 0.0421504974365234
[09:54:03.456] | : . ' , ; requestNode() ... done
[09:54:03.456] | : . ' , ; FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'list', earlySignal = 0) ...
[09:54:03.456] | : . ' , ; ` Listing all futures
[09:54:03.456] | : . ' , ; ` Number of registered futures: 1
[09:54:03.457] | : . ' , ; FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'list', earlySignal = 0) ... done
[09:54:03.457] | : . ' , ; avail: [n=2] ‘1’
[09:54:03.457] | : . ' , ; Index of first available worker: 1
[09:54:03.457] | : . ' , ; Validate that the worker is functional ...
[09:54:03.457] | : . ' , ; ` Worker is functional
[09:54:03.458] | : . ' , ; ` FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'list', earlySignal = 0) ...
[09:54:03.458] | : . ' , ; ` | Listing all futures
[09:54:03.458] | : . ' , ; ` | Number of registered futures: 1
[09:54:03.458] | : . ' , ; ` FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'list', earlySignal = 0) ... done
[09:54:03.458] | : . ' , ; Validate that the worker is functional ... done
[09:54:03.458] | : . ' , requestWorker() ... done
[09:54:03.458] | : . ' , cluster node index: 1
[09:54:03.458] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:54:03.459] | : . ' eraseGlobalEnvironment() ...
[09:54:03.459] | : . ' eraseGlobalEnvironment() ... done
[09:54:03.459] | : . ' launchFuture() ...
[09:54:03.459] | : . ' , cluster node index: 1
[09:54:03.459] | : . ' , getFutureData() ...
[09:54:03.460] | : . ' , ; getFutureCore() ...
[09:54:03.460] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:54:03.460] | : . ' , ; getFutureCore() ... done
[09:54:03.460] | : . ' , ; getFutureCapture() ...
[09:54:03.460] | : . ' , ; getFutureCapture() ... done
[09:54:03.460] | : . ' , ; getFutureContext() ...
[09:54:03.460] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:03.460] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:54:03.460] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:03.461] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:54:03.461] | : . ' , ; getFutureContext() ... done
[09:54:03.461] | : . ' , getFutureData() ... done
[09:54:03.461] | : . ' , FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'add', earlySignal = 0) ...
[09:54:03.461] | : . ' , ; Appended future to position #2
[09:54:03.461] | : . ' , ; Number of registered futures: 2
[09:54:03.462] | : . ' , FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'add', earlySignal = 0) ... done
[09:54:03.462] | : . ' launchFuture() ... done
[09:54:03.462] | : . ' MultisessionFuture started
[09:54:03.462] | : . Launching futures ... done
[09:54:03.462] | : Using MultisessionFutureBackend ... done
[09:54:03.462] | : Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:03.462] | run() for ‘Future’ (<unnamed-117>) ... done
[09:54:03.462] future(..., label = NULL) ... done

Classes 'listenv', 'environment' <environment: 0x5559bfc8d2d8> 
Classes 'listenv', 'environment' <environment: 0x5559bfac1700> 
 - attr(*, "dim.")= int [1:3] 2 3 1
 - attr(*, "dimnames.")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
[09:54:03.466] resolved() ...
[09:54:03.466] | resolved() for listenv ...
[09:54:03.467] | : resolved() ...
[09:54:03.467] | : . resolved() for array ...
[09:54:03.467] | : . ' Number of elements: 6
[09:54:03.467] | : . ' Number of futures: 6
[09:54:03.467] | : . ' resolved() ...
[09:54:03.467] | : . ' resolved() ... done
[09:54:03.467] | : . ' resolved() ...
[09:54:03.468] | : . ' , resolved() for MultisessionFuture (<unnamed-116>) ...
[09:54:03.468] | : . ' , ; Cluster node socket connection: index=5, id=1582
[09:54:03.468] | : . ' , ; assertValidConnection() ...
[09:54:03.468] | : . ' , ; ` cluster node index: 2
[09:54:03.468] | : . ' , ; assertValidConnection() ... done
[09:54:03.469] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ...
[09:54:03.469] | : . ' , ; ` cluster node index: 2
[09:54:03.469] | : . ' , ; ` [1] TRUE
[09:54:03.469] | : . ' , ; ` Received data:
[09:54:03.469] | : . ' , ; ` List of 5
[09:54:03.469] | : . ' , ; `  $ type   : chr "VALUE"
[09:54:03.469] | : . ' , ; `  $ value  :List of 16
[09:54:03.469] | : . ' , ; `   ..$ value              : NULL
[09:54:03.469] | : . ' , ; `   ..$ visible            : logi TRUE
[09:54:03.469] | : . ' , ; `   ..$ stdout             : chr ""
[09:54:03.469] | : . ' , ; `   ..$ conditions         : list()
[09:54:03.469] | : . ' , ; `   ..$ rng                : logi FALSE
[09:54:03.469] | : . ' , ; `   ..$ seed               : NULL
[09:54:03.469] | : . ' , ; `   ..$ misuseGlobalEnv    : NULL
[09:54:03.469] | : . ' , ; `   ..$ misuseConnections  :List of 3
[09:54:03.469] | : . ' , ; `   .. ..$ added   : NULL
[09:54:03.469] | : . ' , ; `   .. ..$ removed : NULL
[09:54:03.469] | : . ' , ; `   .. ..$ replaced: NULL
[09:54:03.469] | : . ' , ; `   ..$ misuseDevices      : NULL
[09:54:03.469] | : . ' , ; `   ..$ misuseDefaultDevice: list()
[09:54:03.469] | : . ' , ; `   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:03"
[09:54:03.469] | : . ' , ; `   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:03"
[09:54:03.469] | : . ' , ; `   ..$ uuid               : chr [1:2] "f38bb211c55e551dcaa505f9c88b9177" "116"
[09:54:03.469] | : . ' , ; `   ..$ session_uuid       : chr "ea92e059b64674fe786ca6950e5c1104"
[09:54:03.469] | : . ' , ; `   .. ..- attr(*, "source")=List of 5
[09:54:03.469] | : . ' , ; `   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:03.469] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:03.469] | : . ' , ; `   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:03.469] | : . ' , ; `   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:03.469] | : . ' , ; `   .. .. ..$ pid   : int 72545
[09:54:03.469] | : . ' , ; `   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:02"
[09:54:03.469] | : . ' , ; `   .. .. ..$ random: int 2147483647
[09:54:03.469] | : . ' , ; `   ..$ r_info             :List of 4
[09:54:03.469] | : . ' , ; `   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:03.469] | : . ' , ; `   .. .. ..$ : int [1:3] 4 5 2
[09:54:03.469] | : . ' , ; `   .. ..$ os           : chr "unix"
[09:54:03.469] | : . ' , ; `   .. ..$ os_name      : chr "Linux"
[09:54:03.469] | : . ' , ; `   .. ..$ captures_utf8: logi TRUE
[09:54:03.469] | : . ' , ; `   ..$ version            : chr "1.8"
[09:54:03.469] | : . ' , ; `   ..- attr(*, "class")= chr "FutureResult"
[09:54:03.469] | : . ' , ; `  $ success: logi TRUE
[09:54:03.469] | : . ' , ; `  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.005 0 0
[09:54:03.469] | : . ' , ; `   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:03.469] | : . ' , ; `  $ tag    : NULL
[09:54:03.484] | : . ' , ; ` Received FutureResult
[09:54:03.484] | : . ' , ; ` FutureResult:
[09:54:03.484] | : . ' , ; ` value: ‘NULL’
[09:54:03.484] | : . ' , ; ` visible: TRUE
[09:54:03.484] | : . ' , ; ` stdout: character
[09:54:03.484] | : . ' , ; ` conditions: [n = 0] 
[09:54:03.484] | : . ' , ; ` RNG used: FALSE
[09:54:03.484] | : . ' , ; ` duration: 0.004749537 secs (started 2026-03-09 09:54:03.444493)
[09:54:03.484] | : . ' , ; ` version: 1.8
[09:54:03.484] | : . ' , ; ` FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'remove', earlySignal = 0) ...
[09:54:03.484] | : . ' , ; ` | Removed future from position #1
[09:54:03.485] | : . ' , ; ` | Number of registered futures: 1
[09:54:03.485] | : . ' , ; ` FutureRegistry('workers-1b9bd4a04065a189cc17a3529e6a4fbd', action = 'remove', earlySignal = 0) ... done
[09:54:03.485] | : . ' , ; ` Erased future from future backend
[09:54:03.485] | : . ' , ; ` result() for ClusterFuture ...
[09:54:03.485] | : . ' , ; ` | result already collected: FutureResult
[09:54:03.485] | : . ' , ; ` result() for ClusterFuture ... done
[09:54:03.485] | : . ' , ; ` signalConditions() ...
[09:54:03.485] | : . ' , ; ` | include = ‘immediateCondition’
[09:54:03.485] | : . ' , ; ` | exclude = 
[09:54:03.486] | : . ' , ; ` | resignal = FALSE
[09:54:03.486] | : . ' , ; ` | Number of conditions: 0
[09:54:03.486] | : . ' , ; ` |  int 0
[09:54:03.486] | : . ' , ; ` signalConditions() ... done
[09:54:03.486] | : . ' , ; receiveMessageFromWorker() for ClusterFuture ... done
[09:54:03.486] | : . ' , ; receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:54:03.486] | : . ' , resolved() for MultisessionFuture (<unnamed-116>) ... done
[09:54:03.487] | : . ' , assertFutureResult() ...
[09:54:03.487] | : . ' , ; Future uuid: f38bb211c55e551dcaa505f9c88b9177-116
[09:54:03.487] | : . ' , ; identical; success
[09:54:03.487] | : . ' , assertFutureResult() ... done
[09:54:03.487] | : . ' resolved() ... done
[09:54:03.487] | : . ' resolved() ...
[09:54:03.487] | : . ' , resolved() for MultisessionFuture (<unnamed-117>) ...
[09:54:03.487] | : . ' , ; Cluster node socket connection: index=4, id=1581
[09:54:03.488] | : . ' , ; assertValidConnection() ...
[09:54:03.488] | : . ' , ; ` cluster node index: 1
[09:54:03.488] | : . ' , ; assertValidConnection() ... done
[09:54:03.498] | : . ' , ; socketSelect(list(<connection #4 (id=1581)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:54:03.499] | : . ' , resolved() for MultisessionFuture (<unnamed-117>) ... done
[09:54:03.499] | : . ' resolved() ... done
[09:54:03.499] | : . resolved() for array ... done
[09:54:03.499] | : resolved() ... done
[09:54:03.499] | resolved() for listenv ... done
[09:54:03.500] resolved() ... done
 logi [1:2, 1:3, 1] TRUE TRUE TRUE FALSE TRUE TRUE
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
 - attr(*, "names")= chr [1:6] "a" "b" "c" "d" ...
[09:54:03.503] value() for listenv ...
[09:54:03.503] | recursive: 0
[09:54:03.503] | reduce: FALSE
[09:54:03.505] | length: 6
[09:54:03.505] | elements: ‘a’, ‘b’, ‘c’, ‘d’, ‘’, ‘’
[09:54:03.505] | Number of remaining objects: 6
[09:54:03.506] | checking value #1:
[09:54:03.506] | 'obj' is atomic
[09:54:03.506] | signalConditionsASAP(numeric, pos=1) ...
[09:54:03.506] | : nx: 6
[09:54:03.506] | : relay: TRUE
[09:54:03.506] | : stdout: TRUE
[09:54:03.507] | : signal: TRUE
[09:54:03.507] | : resignal: FALSE
[09:54:03.507] | : force: TRUE
[09:54:03.507] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:54:03.507] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:54:03.507] | : until=2
[09:54:03.508] | : relaying element #2
[09:54:03.508] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:54:03.508] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:54:03.508] | signalConditionsASAP(numeric, pos=1) ... done
[09:54:03.508] | length: 5 (resolved future 1)
[09:54:03.508] value() for listenv ... done
[09:54:03.508] checking value #2:
[09:54:03.509] 'obj' is MultisessionFuture
[09:54:03.509] resolved() ...
[09:54:03.509] resolved() ... done
[09:54:03.509] MultisessionFuture #2
[09:54:03.509] signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:54:03.509] | nx: 6
[09:54:03.509] | relay: TRUE
[09:54:03.509] | stdout: TRUE
[09:54:03.509] | signal: TRUE
[09:54:03.509] | resignal: FALSE
[09:54:03.509] | force: TRUE
[09:54:03.510] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:54:03.510] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:54:03.510] | until=2
[09:54:03.510] | relaying element #2
[09:54:03.510] | value() for MultisessionFuture (<unnamed-115>) ...
[09:54:03.510] | : result() for ClusterFuture ...
[09:54:03.510] | : . result already collected: FutureResult
[09:54:03.510] | : result() for ClusterFuture ... done
[09:54:03.510] | : result() for ClusterFuture ...
[09:54:03.511] | : . result already collected: FutureResult
[09:54:03.511] | : result() for ClusterFuture ... done
[09:54:03.511] | : signalConditions() ...
[09:54:03.511] | : . include = ‘immediateCondition’
[09:54:03.511] | : . exclude = 
[09:54:03.511] | : . resignal = FALSE
[09:54:03.511] | : . Number of conditions: 0
[09:54:03.511] | : .  int 0
[09:54:03.512] | : signalConditions() ... done
[09:54:03.512] | : relay stdout ...
[09:54:03.512] | : relay stdout ... done
[09:54:03.512] | : check for misuse ...
[09:54:03.512] | : check for misuse ... done
[09:54:03.512] | value() for MultisessionFuture (<unnamed-115>) ... done
