
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:46:10.787] Option 'future.startup.script': TRUE
[09:46:10.787] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:10.787] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:46:10.974] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.976] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:11.660] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:46:11.660] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:46:11.660] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:46:11.661] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:46:11.661] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:46:11.661] | : . ' , ; ` | : . ' , ; Received data:
[09:46:11.661] | : . ' , ; ` | : . ' , ; List of 5
[09:46:11.661] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:46:11.661] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ value              : int 1
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi TRUE
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "895cd6b85e210065f262af049f18b8cc" "3"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "befa4a4fba226a290b903875291f175d"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 70967
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:46:11.661] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:46:11.661] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.047 0.001 0.049 0 0
[09:46:11.661] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:11.661] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:46:11.674] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:46:11.674] | : . ' , ; ` | : . ' , ; FutureResult:
[09:46:11.674] | : . ' , ; ` | : . ' , ; value: ‘integer’
[09:46:11.674] | : . ' , ; ` | : . ' , ; visible: TRUE
[09:46:11.674] | : . ' , ; ` | : . ' , ; stdout: character
[09:46:11.674] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:46:11.674] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:46:11.674] | : . ' , ; ` | : . ' , ; duration: 0.04691696 secs (started 2026-01-29 09:46:11.608698)
[09:46:11.674] | : . ' , ; ` | : . ' , ; version: 1.8
[09:46:11.674] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:46:11.674] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:46:11.674] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 0
[09:46:11.675] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:46:11.675] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:46:11.675] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:46:11.675] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:46:11.675] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:46:11.675] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:46:11.675] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:46:11.675] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:46:11.675] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:46:11.676] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:46:11.676] | : . ' , ; ` | : . ' , ; `  int 0
[09:46:11.676] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:46:11.676] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:46:11.676] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:11.676] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[09:46:11.676] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:46:11.677] | : . ' , ; ` | : . ' , Future uuid: 895cd6b85e210065f262af049f18b8cc-3
[09:46:11.677] | : . ' , ; ` | : . ' , identical; success
[09:46:11.677] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:46:11.677] | : . ' , ; ` | : . resolved() ... done
[09:46:11.677] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:46:11.677] | : . ' , ; ` | : . ' value() for ClusterFuture (<unnamed-3>) ...
[09:46:11.677] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:46:11.677] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:46:11.677] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:46:11.677] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:46:11.678] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:46:11.678] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:46:11.678] | : . ' , ; ` | : . ' , signalConditions() ...
[09:46:11.678] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:46:11.678] | : . ' , ; ` | : . ' , ; exclude = 
[09:46:11.678] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:46:11.678] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:46:11.678] | : . ' , ; ` | : . ' , ;  int 0
[09:46:11.679] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:46:11.679] | : . ' , ; ` | : . ' , check for misuse ...
[09:46:11.679] | : . ' , ; ` | : . ' , check for misuse ... done
[09:46:11.679] | : . ' , ; ` | : . ' value() for ClusterFuture (<unnamed-3>) ... done
[09:46:11.679] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:46:11.679] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:46:11.679] | : . ' , ; ` | : Remove collected futures ...
[09:46:11.679] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:46:11.680] | : . ' , ; ` | : Remove collected futures ... done
[09:46:11.680] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:46:11.680] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:46:11.680] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:46:11.680] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:46:11.680] | : . ' , ; ` | Number of registered futures: 1
[09:46:11.680] | : . ' , ; ` Polling for a free worker ... done
[09:46:11.680] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.680] | : . ' , ; ` | Listing all futures
[09:46:11.681] | : . ' , ; ` | Number of registered futures: 0
[09:46:11.681] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.681] | : . ' , ; ` Total time: 0.0321633815765381
[09:46:11.681] | : . ' , ; requestNode() ... done
[09:46:11.681] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.681] | : . ' , ; ` Listing all futures
[09:46:11.681] | : . ' , ; ` Number of registered futures: 0
[09:46:11.681] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.681] | : . ' , ; avail: [n=1] ‘1’
[09:46:11.681] | : . ' , ; Index of first available worker: 1
[09:46:11.682] | : . ' , ; Validate that the worker is functional ...
[09:46:11.682] | : . ' , ; ` Worker is functional
[09:46:11.682] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.682] | : . ' , ; ` | Listing all futures
[09:46:11.682] | : . ' , ; ` | Number of registered futures: 0
[09:46:11.682] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.682] | : . ' , ; Validate that the worker is functional ... done
[09:46:11.682] | : . ' , requestWorker() ... done
[09:46:11.683] | : . ' , cluster node index: 1
[09:46:11.683] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:46:11.683] | : . ' eraseGlobalEnvironment() ...
[09:46:11.683] | : . ' eraseGlobalEnvironment() ... done
[09:46:11.683] | : . ' launchFuture() ...
[09:46:11.683] | : . ' , cluster node index: 1
[09:46:11.683] | : . ' , getFutureData() ...
[09:46:11.684] | : . ' , ; getFutureCore() ...
[09:46:11.684] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:11.684] | : . ' , ; getFutureCore() ... done
[09:46:11.684] | : . ' , ; getFutureCapture() ...
[09:46:11.684] | : . ' , ; getFutureCapture() ... done
[09:46:11.684] | : . ' , ; getFutureContext() ...
[09:46:11.684] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.684] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:11.684] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.684] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:11.685] | : . ' , ; getFutureContext() ... done
[09:46:11.685] | : . ' , getFutureData() ... done
[09:46:11.685] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:46:11.685] | : . ' , ; Appended future to position #1
[09:46:11.685] | : . ' , ; Number of registered futures: 1
[09:46:11.686] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:46:11.686] | : . ' launchFuture() ... done
[09:46:11.686] | : . ' ClusterFuture started
[09:46:11.686] | : . Launching futures ... done
[09:46:11.686] | : Using ClusterFutureBackend ... done
[09:46:11.686] | : Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:11.686] | run() for ‘Future’ (<unnamed-4>) ... done
[09:46:11.686] future(..., label = NULL) ... done

[09:46:11.686] value() for list ...
[09:46:11.687] | recursive: 0
[09:46:11.687] | reduce: FALSE
[09:46:11.687] | length: 2

[09:46:11.687] | Number of remaining objects: 2
[09:46:11.687] | checking value #1:
[09:46:11.687] | 'obj' is ClusterFuture
[09:46:11.687] | resolved() ...
[09:46:11.687] | resolved() ... done
[09:46:11.687] | ClusterFuture #1
[09:46:11.688] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:46:11.688] | : nx: 2
[09:46:11.688] | : relay: TRUE
[09:46:11.688] | : stdout: TRUE
[09:46:11.688] | : signal: TRUE
[09:46:11.688] | : resignal: FALSE
[09:46:11.688] | : force: TRUE
[09:46:11.688] | : relayed: [n=2] FALSE, FALSE
[09:46:11.688] | : queued futures: [n=2] FALSE, FALSE
[09:46:11.688] | : until=1
[09:46:11.688] | : relaying element #1
[09:46:11.689] | : value() for ClusterFuture (<unnamed-3>) ...
[09:46:11.689] | : . result() for ClusterFuture ...
[09:46:11.689] | : . ' result already collected: FutureResult
[09:46:11.689] | : . result() for ClusterFuture ... done
[09:46:11.689] | : . result() for ClusterFuture ...
[09:46:11.689] | : . ' result already collected: FutureResult
[09:46:11.689] | : . result() for ClusterFuture ... done
[09:46:11.689] | : . signalConditions() ...
[09:46:11.689] | : . ' include = ‘immediateCondition’
[09:46:11.689] | : . ' exclude = 
[09:46:11.689] | : . ' resignal = FALSE
[09:46:11.690] | : . ' Number of conditions: 0
[09:46:11.691] | : . '  int 0
[09:46:11.691] | : . signalConditions() ... done
[09:46:11.691] | : . relay stdout ...
[09:46:11.691] | : . relay stdout ... done
[09:46:11.691] | : . check for misuse ...
[09:46:11.691] | : . check for misuse ... done
[09:46:11.692] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:46:11.692] | : result() for ClusterFuture ...
[09:46:11.692] | : . result already collected: FutureResult
[09:46:11.692] | : result() for ClusterFuture ... done
[09:46:11.692] | : signalConditions() ...
[09:46:11.692] | : . include = ‘immediateCondition’
[09:46:11.692] | : . exclude = 
[09:46:11.692] | : . resignal = FALSE
[09:46:11.692] | : . Number of conditions: 0
[09:46:11.692] | : .  int 0
[09:46:11.693] | : signalConditions() ... done
[09:46:11.693] | : result() for ClusterFuture ...
[09:46:11.693] | : . result already collected: FutureResult
[09:46:11.693] | : result() for ClusterFuture ... done
[09:46:11.693] | : signalConditions() ...
[09:46:11.693] | : . include = ‘condition’
[09:46:11.693] | : . exclude = ‘error’, ‘immediateCondition’
[09:46:11.693] | : . resignal = TRUE
[09:46:11.694] | : . Number of conditions: 0
[09:46:11.694] | : .  int 0
[09:46:11.694] | : signalConditions() ... done
[09:46:11.694] | : relayed: [n=2] TRUE, FALSE
[09:46:11.694] | : queued futures: [n=2] TRUE, FALSE
[09:46:11.694] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:46:11.694] | value(<ClusterFuture>, ...) ...
[09:46:11.694] | value(<ClusterFuture>, ...) ... done
[09:46:11.695] | value() for ClusterFuture (<unnamed-3>) ...
[09:46:11.695] | : result() for ClusterFuture ...
[09:46:11.695] | : . result already collected: FutureResult
[09:46:11.695] | : result() for ClusterFuture ... done
[09:46:11.695] | : result() for ClusterFuture ...
[09:46:11.695] | : . result already collected: FutureResult
[09:46:11.695] | : result() for ClusterFuture ... done
[09:46:11.695] | : signalConditions() ...
[09:46:11.695] | : . include = ‘immediateCondition’
[09:46:11.695] | : . exclude = 
[09:46:11.696] | : . resignal = FALSE
[09:46:11.696] | : . Number of conditions: 0
[09:46:11.696] | : .  int 0
[09:46:11.696] | : signalConditions() ... done
[09:46:11.696] | : check for misuse ...
[09:46:11.696] | : check for misuse ... done
[09:46:11.696] | value() for ClusterFuture (<unnamed-3>) ... done
[09:46:11.696] | value: <integer>
[09:46:11.697] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:46:11.697] | : nx: 2
[09:46:11.697] | : relay: TRUE
[09:46:11.697] | : stdout: TRUE
[09:46:11.697] | : signal: TRUE
[09:46:11.697] | : resignal: FALSE
[09:46:11.697] | : force: TRUE
[09:46:11.697] | : relayed: [n=2] TRUE, FALSE
[09:46:11.697] | : queued futures: [n=2] TRUE, FALSE
[09:46:11.697] | : until=2
[09:46:11.697] | : relaying element #2
[09:46:11.698] | : relayed: [n=2] TRUE, FALSE
[09:46:11.698] | : queued futures: [n=2] TRUE, FALSE
[09:46:11.698] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:46:11.698] | resolve() for ClusterFuture ...
[09:46:11.698] | resolve() for ClusterFuture ... done
[09:46:11.698] | length: 1 (resolved future 1)
[09:46:11.698] value() for list ... done
[09:46:11.698] checking value #2:
[09:46:11.698] 'obj' is ClusterFuture
[09:46:11.698] resolved() ...
[09:46:11.699] | resolved() for ClusterFuture (<unnamed-4>) ...
[09:46:11.699] | : Cluster node socket connection: index=4, id=189
[09:46:11.699] | : assertValidConnection() ...
[09:46:11.699] | : . cluster node index: 1
[09:46:11.699] | : assertValidConnection() ... done
[09:46:11.710] | : socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:11.710] | resolved() for ClusterFuture (<unnamed-4>) ... done
[09:46:11.710] resolved() ... done
[09:46:11.720] Number of remaining objects: 1
[09:46:11.720] checking value #2:
[09:46:11.720] 'obj' is ClusterFuture
[09:46:11.720] resolved() ...
[09:46:11.721] | resolved() for ClusterFuture (<unnamed-4>) ...
[09:46:11.721] | : Cluster node socket connection: index=4, id=189
[09:46:11.721] | : assertValidConnection() ...
[09:46:11.721] | : . cluster node index: 1
[09:46:11.721] | : assertValidConnection() ... done
[09:46:11.729] | : receiveMessageFromWorker() for ClusterFuture ...
[09:46:11.729] | : . cluster node index: 1
[09:46:11.730] | : . [1] TRUE
[09:46:11.730] | : . Received data:
[09:46:11.730] | : . List of 5
[09:46:11.730] | : .  $ type   : chr "VALUE"
[09:46:11.730] | : .  $ value  :List of 16
[09:46:11.730] | : .   ..$ value              : int 2
[09:46:11.730] | : .   ..$ visible            : logi TRUE
[09:46:11.730] | : .   ..$ stdout             : chr ""
[09:46:11.730] | : .   ..$ conditions         : list()
[09:46:11.730] | : .   ..$ rng                : logi FALSE
[09:46:11.730] | : .   ..$ seed               : NULL
[09:46:11.730] | : .   ..$ misuseGlobalEnv    : NULL
[09:46:11.730] | : .   ..$ misuseConnections  :List of 3
[09:46:11.730] | : .   .. ..$ added   : NULL
[09:46:11.730] | : .   .. ..$ removed : NULL
[09:46:11.730] | : .   .. ..$ replaced: NULL
[09:46:11.730] | : .   ..$ misuseDevices      : NULL
[09:46:11.730] | : .   ..$ misuseDefaultDevice: list()
[09:46:11.730] | : .   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.730] | : .   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.730] | : .   ..$ uuid               : chr [1:2] "895cd6b85e210065f262af049f18b8cc" "4"
[09:46:11.730] | : .   ..$ session_uuid       : chr "befa4a4fba226a290b903875291f175d"
[09:46:11.730] | : .   .. ..- attr(*, "source")=List of 5
[09:46:11.730] | : .   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:11.730] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:11.730] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:11.730] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:11.730] | : .   .. .. ..$ pid   : int 70967
[09:46:11.730] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:11"
[09:46:11.730] | : .   .. .. ..$ random: int 2147483647
[09:46:11.730] | : .   ..$ r_info             :List of 4
[09:46:11.730] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:11.730] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:46:11.730] | : .   .. ..$ os           : chr "unix"
[09:46:11.730] | : .   .. ..$ os_name      : chr "Linux"
[09:46:11.730] | : .   .. ..$ captures_utf8: logi TRUE
[09:46:11.730] | : .   ..$ version            : chr "1.8"
[09:46:11.730] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:46:11.730] | : .  $ success: logi TRUE
[09:46:11.730] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:46:11.730] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:11.730] | : .  $ tag    : NULL
[09:46:11.742] | : . Received FutureResult
[09:46:11.742] | : . FutureResult:
[09:46:11.742] | : . value: ‘integer’
[09:46:11.742] | : . visible: TRUE
[09:46:11.742] | : . stdout: character
[09:46:11.742] | : . conditions: [n = 0] 
[09:46:11.742] | : . RNG used: FALSE
[09:46:11.742] | : . duration: 0.002668858 secs (started 2026-01-29 09:46:11.726629)
[09:46:11.742] | : . version: 1.8
[09:46:11.742] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:46:11.742] | : . ' Removed future from position #1
[09:46:11.742] | : . ' Number of registered futures: 0
[09:46:11.743] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:46:11.743] | : . Erased future from future backend
[09:46:11.743] | : . result() for ClusterFuture ...
[09:46:11.743] | : . ' result already collected: FutureResult
[09:46:11.743] | : . result() for ClusterFuture ... done
[09:46:11.743] | : . signalConditions() ...
[09:46:11.743] | : . ' include = ‘immediateCondition’
[09:46:11.743] | : . ' exclude = 
[09:46:11.743] | : . ' resignal = FALSE
[09:46:11.743] | : . ' Number of conditions: 0
[09:46:11.743] | : . '  int 0
[09:46:11.744] | : . signalConditions() ... done
[09:46:11.744] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:46:11.744] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:11.744] | resolved() for ClusterFuture (<unnamed-4>) ... done
[09:46:11.744] | assertFutureResult() ...
[09:46:11.744] | : Future uuid: 895cd6b85e210065f262af049f18b8cc-4
[09:46:11.744] | : identical; success
[09:46:11.745] | assertFutureResult() ... done
[09:46:11.745] resolved() ... done
[09:46:11.745] ClusterFuture #2
[09:46:11.745] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:46:11.745] | nx: 2
[09:46:11.745] | relay: TRUE
[09:46:11.745] | stdout: TRUE
[09:46:11.745] | signal: TRUE
[09:46:11.745] | resignal: FALSE
[09:46:11.745] | force: TRUE
[09:46:11.745] | relayed: [n=2] TRUE, FALSE
[09:46:11.745] | queued futures: [n=2] TRUE, FALSE
[09:46:11.746] | until=2
[09:46:11.746] | relaying element #2
[09:46:11.746] | value() for ClusterFuture (<unnamed-4>) ...
[09:46:11.746] | : result() for ClusterFuture ...
[09:46:11.746] | : . result already collected: FutureResult
[09:46:11.746] | : result() for ClusterFuture ... done
[09:46:11.746] | : result() for ClusterFuture ...
[09:46:11.746] | : . result already collected: FutureResult
[09:46:11.746] | : result() for ClusterFuture ... done
[09:46:11.746] | : signalConditions() ...
[09:46:11.747] | : . include = ‘immediateCondition’
[09:46:11.747] | : . exclude = 
[09:46:11.747] | : . resignal = FALSE
[09:46:11.747] | : . Number of conditions: 0
[09:46:11.747] | : .  int 0
[09:46:11.747] | : signalConditions() ... done
[09:46:11.747] | : relay stdout ...
[09:46:11.747] | : relay stdout ... done
[09:46:11.748] | : check for misuse ...
[09:46:11.748] | : check for misuse ... done
[09:46:11.748] | value() for ClusterFuture (<unnamed-4>) ... done
[09:46:11.748] | result() for ClusterFuture ...
[09:46:11.748] | : result already collected: FutureResult
[09:46:11.748] | result() for ClusterFuture ... done
[09:46:11.748] | signalConditions() ...
[09:46:11.748] | : include = ‘immediateCondition’
[09:46:11.748] | : exclude = 
[09:46:11.748] | : resignal = FALSE
[09:46:11.749] | : Number of conditions: 0
[09:46:11.749] | :  int 0
[09:46:11.749] | signalConditions() ... done
[09:46:11.749] | result() for ClusterFuture ...
[09:46:11.749] | : result already collected: FutureResult
[09:46:11.749] | result() for ClusterFuture ... done
[09:46:11.749] | signalConditions() ...
[09:46:11.749] | : include = ‘condition’
[09:46:11.750] | : exclude = ‘error’, ‘immediateCondition’
[09:46:11.750] | : resignal = TRUE
[09:46:11.750] | : Number of conditions: 0
[09:46:11.750] | :  int 0
[09:46:11.750] | signalConditions() ... done
[09:46:11.750] | relayed: [n=2] TRUE, TRUE
[09:46:11.750] | queued futures: [n=2] TRUE, TRUE
[09:46:11.750] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:46:11.751] value(<ClusterFuture>, ...) ...
[09:46:11.751] value(<ClusterFuture>, ...) ... done
[09:46:11.751] value() for ClusterFuture (<unnamed-4>) ...
[09:46:11.751] | result() for ClusterFuture ...
[09:46:11.751] | : result already collected: FutureResult
[09:46:11.751] | result() for ClusterFuture ... done
[09:46:11.751] | result() for ClusterFuture ...
