
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:53:16.627] Option 'future.startup.script': TRUE
[09:53:16.628] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:16.628] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:53:16.833] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.835] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:17.591] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:53:17.592] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:53:17.592] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:53:17.592] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:53:17.592] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:53:17.592] | : . ' , ; ` | : . ' , ; Received data:
[09:53:17.592] | : . ' , ; ` | : . ' , ; List of 5
[09:53:17.592] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:53:17.592] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ value              : int 1
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi TRUE
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:17"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:17"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "a0302af5941e0b2376d05beab295b510" "3"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "862931431d10636a505a73cdee54b6e9"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 70379
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:17"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:53:17.592] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:53:17.592] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.052 0.003 0.055 0 0
[09:53:17.592] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:17.592] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:53:17.607] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:53:17.607] | : . ' , ; ` | : . ' , ; FutureResult:
[09:53:17.607] | : . ' , ; ` | : . ' , ; value: ‘integer’
[09:53:17.607] | : . ' , ; ` | : . ' , ; visible: TRUE
[09:53:17.607] | : . ' , ; ` | : . ' , ; stdout: character
[09:53:17.607] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:53:17.607] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:53:17.607] | : . ' , ; ` | : . ' , ; duration: 0.0526123 secs (started 2026-03-09 09:53:17.535201)
[09:53:17.607] | : . ' , ; ` | : . ' , ; version: 1.8
[09:53:17.608] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:53:17.608] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:53:17.608] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 0
[09:53:17.608] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:53:17.608] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:53:17.608] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:53:17.608] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:53:17.609] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:53:17.609] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:53:17.609] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:53:17.609] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:53:17.609] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:53:17.609] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:53:17.609] | : . ' , ; ` | : . ' , ; `  int 0
[09:53:17.610] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:53:17.610] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:53:17.610] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:17.610] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[09:53:17.610] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:53:17.610] | : . ' , ; ` | : . ' , Future uuid: a0302af5941e0b2376d05beab295b510-3
[09:53:17.610] | : . ' , ; ` | : . ' , identical; success
[09:53:17.610] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:53:17.610] | : . ' , ; ` | : . resolved() ... done
[09:53:17.611] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:53:17.611] | : . ' , ; ` | : . ' value() for ClusterFuture (<unnamed-3>) ...
[09:53:17.611] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:17.611] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:53:17.611] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:17.611] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:53:17.611] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:53:17.611] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:53:17.611] | : . ' , ; ` | : . ' , signalConditions() ...
[09:53:17.612] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:53:17.612] | : . ' , ; ` | : . ' , ; exclude = 
[09:53:17.612] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:53:17.612] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:53:17.612] | : . ' , ; ` | : . ' , ;  int 0
[09:53:17.612] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:53:17.613] | : . ' , ; ` | : . ' , check for misuse ...
[09:53:17.613] | : . ' , ; ` | : . ' , check for misuse ... done
[09:53:17.613] | : . ' , ; ` | : . ' value() for ClusterFuture (<unnamed-3>) ... done
[09:53:17.613] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:53:17.613] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:53:17.613] | : . ' , ; ` | : Remove collected futures ...
[09:53:17.613] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:53:17.613] | : . ' , ; ` | : Remove collected futures ... done
[09:53:17.614] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:53:17.614] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:53:17.614] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:53:17.614] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:53:17.614] | : . ' , ; ` | Number of registered futures: 1
[09:53:17.614] | : . ' , ; ` Polling for a free worker ... done
[09:53:17.614] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.614] | : . ' , ; ` | Listing all futures
[09:53:17.614] | : . ' , ; ` | Number of registered futures: 0
[09:53:17.615] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.615] | : . ' , ; ` Total time: 0.0349469184875488
[09:53:17.615] | : . ' , ; requestNode() ... done
[09:53:17.615] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.615] | : . ' , ; ` Listing all futures
[09:53:17.615] | : . ' , ; ` Number of registered futures: 0
[09:53:17.615] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.615] | : . ' , ; avail: [n=1] ‘1’
[09:53:17.615] | : . ' , ; Index of first available worker: 1
[09:53:17.615] | : . ' , ; Validate that the worker is functional ...
[09:53:17.616] | : . ' , ; ` Worker is functional
[09:53:17.616] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.616] | : . ' , ; ` | Listing all futures
[09:53:17.616] | : . ' , ; ` | Number of registered futures: 0
[09:53:17.616] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.617] | : . ' , ; Validate that the worker is functional ... done
[09:53:17.617] | : . ' , requestWorker() ... done
[09:53:17.617] | : . ' , cluster node index: 1
[09:53:17.617] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:53:17.617] | : . ' eraseGlobalEnvironment() ...
[09:53:17.617] | : . ' eraseGlobalEnvironment() ... done
[09:53:17.618] | : . ' launchFuture() ...
[09:53:17.618] | : . ' , cluster node index: 1
[09:53:17.618] | : . ' , getFutureData() ...
[09:53:17.618] | : . ' , ; getFutureCore() ...
[09:53:17.618] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:17.618] | : . ' , ; getFutureCore() ... done
[09:53:17.618] | : . ' , ; getFutureCapture() ...
[09:53:17.618] | : . ' , ; getFutureCapture() ... done
[09:53:17.618] | : . ' , ; getFutureContext() ...
[09:53:17.619] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.619] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:17.619] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.619] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:17.619] | : . ' , ; getFutureContext() ... done
[09:53:17.619] | : . ' , getFutureData() ... done
[09:53:17.620] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:53:17.620] | : . ' , ; Appended future to position #1
[09:53:17.620] | : . ' , ; Number of registered futures: 1
[09:53:17.620] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:53:17.620] | : . ' launchFuture() ... done
[09:53:17.620] | : . ' ClusterFuture started
[09:53:17.620] | : . Launching futures ... done
[09:53:17.620] | : Using ClusterFutureBackend ... done
[09:53:17.620] | : Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:17.621] | run() for ‘Future’ (<unnamed-4>) ... done
[09:53:17.621] future(..., label = NULL) ... done

[09:53:17.621] value() for list ...
[09:53:17.621] | recursive: 0
[09:53:17.621] | reduce: FALSE
[09:53:17.621] | length: 2

[09:53:17.621] | Number of remaining objects: 2
[09:53:17.622] | checking value #1:
[09:53:17.622] | 'obj' is ClusterFuture
[09:53:17.622] | resolved() ...
[09:53:17.622] | resolved() ... done
[09:53:17.622] | ClusterFuture #1
[09:53:17.622] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:53:17.622] | : nx: 2
[09:53:17.622] | : relay: TRUE
[09:53:17.622] | : stdout: TRUE
[09:53:17.622] | : signal: TRUE
[09:53:17.623] | : resignal: FALSE
[09:53:17.623] | : force: TRUE
[09:53:17.623] | : relayed: [n=2] FALSE, FALSE
[09:53:17.623] | : queued futures: [n=2] FALSE, FALSE
[09:53:17.623] | : until=1
[09:53:17.623] | : relaying element #1
[09:53:17.623] | : value() for ClusterFuture (<unnamed-3>) ...
[09:53:17.623] | : . result() for ClusterFuture ...
[09:53:17.623] | : . ' result already collected: FutureResult
[09:53:17.624] | : . result() for ClusterFuture ... done
[09:53:17.624] | : . result() for ClusterFuture ...
[09:53:17.624] | : . ' result already collected: FutureResult
[09:53:17.624] | : . result() for ClusterFuture ... done
[09:53:17.624] | : . signalConditions() ...
[09:53:17.624] | : . ' include = ‘immediateCondition’
[09:53:17.624] | : . ' exclude = 
[09:53:17.624] | : . ' resignal = FALSE
[09:53:17.626] | : . ' Number of conditions: 0
[09:53:17.626] | : . '  int 0
[09:53:17.627] | : . signalConditions() ... done
[09:53:17.627] | : . relay stdout ...
[09:53:17.627] | : . relay stdout ... done
[09:53:17.627] | : . check for misuse ...
[09:53:17.627] | : . check for misuse ... done
[09:53:17.627] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:53:17.627] | : result() for ClusterFuture ...
[09:53:17.628] | : . result already collected: FutureResult
[09:53:17.628] | : result() for ClusterFuture ... done
[09:53:17.628] | : signalConditions() ...
[09:53:17.628] | : . include = ‘immediateCondition’
[09:53:17.628] | : . exclude = 
[09:53:17.628] | : . resignal = FALSE
[09:53:17.628] | : . Number of conditions: 0
[09:53:17.628] | : .  int 0
[09:53:17.629] | : signalConditions() ... done
[09:53:17.629] | : result() for ClusterFuture ...
[09:53:17.629] | : . result already collected: FutureResult
[09:53:17.629] | : result() for ClusterFuture ... done
[09:53:17.629] | : signalConditions() ...
[09:53:17.629] | : . include = ‘condition’
[09:53:17.630] | : . exclude = ‘error’, ‘immediateCondition’
[09:53:17.630] | : . resignal = TRUE
[09:53:17.630] | : . Number of conditions: 0
[09:53:17.630] | : .  int 0
[09:53:17.630] | : signalConditions() ... done
[09:53:17.630] | : relayed: [n=2] TRUE, FALSE
[09:53:17.631] | : queued futures: [n=2] TRUE, FALSE
[09:53:17.631] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:53:17.631] | value(<ClusterFuture>, ...) ...
[09:53:17.631] | value(<ClusterFuture>, ...) ... done
[09:53:17.631] | value() for ClusterFuture (<unnamed-3>) ...
[09:53:17.631] | : result() for ClusterFuture ...
[09:53:17.631] | : . result already collected: FutureResult
[09:53:17.631] | : result() for ClusterFuture ... done
[09:53:17.631] | : result() for ClusterFuture ...
[09:53:17.632] | : . result already collected: FutureResult
[09:53:17.632] | : result() for ClusterFuture ... done
[09:53:17.632] | : signalConditions() ...
[09:53:17.632] | : . include = ‘immediateCondition’
[09:53:17.632] | : . exclude = 
[09:53:17.632] | : . resignal = FALSE
[09:53:17.632] | : . Number of conditions: 0
[09:53:17.632] | : .  int 0
[09:53:17.633] | : signalConditions() ... done
[09:53:17.633] | : check for misuse ...
[09:53:17.633] | : check for misuse ... done
[09:53:17.633] | value() for ClusterFuture (<unnamed-3>) ... done
[09:53:17.633] | value: <integer>
[09:53:17.633] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:53:17.633] | : nx: 2
[09:53:17.633] | : relay: TRUE
[09:53:17.633] | : stdout: TRUE
[09:53:17.634] | : signal: TRUE
[09:53:17.634] | : resignal: FALSE
[09:53:17.634] | : force: TRUE
[09:53:17.634] | : relayed: [n=2] TRUE, FALSE
[09:53:17.634] | : queued futures: [n=2] TRUE, FALSE
[09:53:17.634] | : until=2
[09:53:17.634] | : relaying element #2
[09:53:17.634] | : relayed: [n=2] TRUE, FALSE
[09:53:17.634] | : queued futures: [n=2] TRUE, FALSE
[09:53:17.634] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:53:17.635] | resolve() for ClusterFuture ...
[09:53:17.635] | resolve() for ClusterFuture ... done
[09:53:17.635] | length: 1 (resolved future 1)
[09:53:17.635] value() for list ... done
[09:53:17.635] checking value #2:
[09:53:17.635] 'obj' is ClusterFuture
[09:53:17.635] resolved() ...
[09:53:17.635] | resolved() for ClusterFuture (<unnamed-4>) ...
[09:53:17.636] | : Cluster node socket connection: index=4, id=189
[09:53:17.636] | : assertValidConnection() ...
[09:53:17.636] | : . cluster node index: 1
[09:53:17.636] | : assertValidConnection() ... done
[09:53:17.647] | : socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:17.647] | resolved() for ClusterFuture (<unnamed-4>) ... done
[09:53:17.647] resolved() ... done
[09:53:17.657] Number of remaining objects: 1
[09:53:17.657] checking value #2:
[09:53:17.657] 'obj' is ClusterFuture
[09:53:17.657] resolved() ...
[09:53:17.658] | resolved() for ClusterFuture (<unnamed-4>) ...
[09:53:17.658] | : Cluster node socket connection: index=4, id=189
[09:53:17.658] | : assertValidConnection() ...
[09:53:17.658] | : . cluster node index: 1
[09:53:17.659] | : assertValidConnection() ... done
[09:53:17.664] | : receiveMessageFromWorker() for ClusterFuture ...
[09:53:17.664] | : . cluster node index: 1
[09:53:17.664] | : . [1] TRUE
[09:53:17.664] | : . Received data:
[09:53:17.664] | : . List of 5
[09:53:17.664] | : .  $ type   : chr "VALUE"
[09:53:17.664] | : .  $ value  :List of 16
[09:53:17.664] | : .   ..$ value              : int 2
[09:53:17.664] | : .   ..$ visible            : logi TRUE
[09:53:17.664] | : .   ..$ stdout             : chr ""
[09:53:17.664] | : .   ..$ conditions         : list()
[09:53:17.664] | : .   ..$ rng                : logi FALSE
[09:53:17.664] | : .   ..$ seed               : NULL
[09:53:17.664] | : .   ..$ misuseGlobalEnv    : NULL
[09:53:17.664] | : .   ..$ misuseConnections  :List of 3
[09:53:17.664] | : .   .. ..$ added   : NULL
[09:53:17.664] | : .   .. ..$ removed : NULL
[09:53:17.664] | : .   .. ..$ replaced: NULL
[09:53:17.664] | : .   ..$ misuseDevices      : NULL
[09:53:17.664] | : .   ..$ misuseDefaultDevice: list()
[09:53:17.664] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:17"
[09:53:17.664] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:17"
[09:53:17.664] | : .   ..$ uuid               : chr [1:2] "a0302af5941e0b2376d05beab295b510" "4"
[09:53:17.664] | : .   ..$ session_uuid       : chr "862931431d10636a505a73cdee54b6e9"
[09:53:17.664] | : .   .. ..- attr(*, "source")=List of 5
[09:53:17.664] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:17.664] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:17.664] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:17.664] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:17.664] | : .   .. .. ..$ pid   : int 70379
[09:53:17.664] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:17"
[09:53:17.664] | : .   .. .. ..$ random: int 2147483647
[09:53:17.664] | : .   ..$ r_info             :List of 4
[09:53:17.664] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:17.664] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:53:17.664] | : .   .. ..$ os           : chr "unix"
[09:53:17.664] | : .   .. ..$ os_name      : chr "Linux"
[09:53:17.664] | : .   .. ..$ captures_utf8: logi TRUE
[09:53:17.664] | : .   ..$ version            : chr "1.8"
[09:53:17.664] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:53:17.664] | : .  $ success: logi TRUE
[09:53:17.664] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:53:17.664] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:17.664] | : .  $ tag    : NULL
[09:53:17.679] | : . Received FutureResult
[09:53:17.679] | : . FutureResult:
[09:53:17.679] | : . value: ‘integer’
[09:53:17.679] | : . visible: TRUE
[09:53:17.679] | : . stdout: character
[09:53:17.679] | : . conditions: [n = 0] 
[09:53:17.679] | : . RNG used: FALSE
[09:53:17.679] | : . duration: 0.002931356 secs (started 2026-03-09 09:53:17.660624)
[09:53:17.679] | : . version: 1.8
[09:53:17.680] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:53:17.680] | : . ' Removed future from position #1
[09:53:17.680] | : . ' Number of registered futures: 0
[09:53:17.680] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:53:17.680] | : . Erased future from future backend
[09:53:17.680] | : . result() for ClusterFuture ...
[09:53:17.680] | : . ' result already collected: FutureResult
[09:53:17.681] | : . result() for ClusterFuture ... done
[09:53:17.681] | : . signalConditions() ...
[09:53:17.681] | : . ' include = ‘immediateCondition’
[09:53:17.681] | : . ' exclude = 
[09:53:17.681] | : . ' resignal = FALSE
[09:53:17.681] | : . ' Number of conditions: 0
[09:53:17.681] | : . '  int 0
[09:53:17.682] | : . signalConditions() ... done
[09:53:17.682] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:53:17.682] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:17.682] | resolved() for ClusterFuture (<unnamed-4>) ... done
[09:53:17.682] | assertFutureResult() ...
[09:53:17.682] | : Future uuid: a0302af5941e0b2376d05beab295b510-4
[09:53:17.682] | : identical; success
[09:53:17.682] | assertFutureResult() ... done
[09:53:17.682] resolved() ... done
[09:53:17.683] ClusterFuture #2
[09:53:17.683] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:53:17.683] | nx: 2
[09:53:17.683] | relay: TRUE
[09:53:17.683] | stdout: TRUE
[09:53:17.683] | signal: TRUE
[09:53:17.683] | resignal: FALSE
[09:53:17.683] | force: TRUE
[09:53:17.683] | relayed: [n=2] TRUE, FALSE
[09:53:17.683] | queued futures: [n=2] TRUE, FALSE
[09:53:17.684] | until=2
[09:53:17.684] | relaying element #2
[09:53:17.684] | value() for ClusterFuture (<unnamed-4>) ...
[09:53:17.684] | : result() for ClusterFuture ...
[09:53:17.684] | : . result already collected: FutureResult
[09:53:17.684] | : result() for ClusterFuture ... done
[09:53:17.684] | : result() for ClusterFuture ...
[09:53:17.684] | : . result already collected: FutureResult
[09:53:17.684] | : result() for ClusterFuture ... done
[09:53:17.684] | : signalConditions() ...
[09:53:17.685] | : . include = ‘immediateCondition’
[09:53:17.685] | : . exclude = 
[09:53:17.685] | : . resignal = FALSE
[09:53:17.685] | : . Number of conditions: 0
[09:53:17.685] | : .  int 0
[09:53:17.685] | : signalConditions() ... done
[09:53:17.686] | : relay stdout ...
[09:53:17.686] | : relay stdout ... done
[09:53:17.686] | : check for misuse ...
[09:53:17.686] | : check for misuse ... done
[09:53:17.686] | value() for ClusterFuture (<unnamed-4>) ... done
[09:53:17.686] | result() for ClusterFuture ...
[09:53:17.686] | : result already collected: FutureResult
[09:53:17.686] | result() for ClusterFuture ... done
[09:53:17.686] | signalConditions() ...
[09:53:17.686] | : include = ‘immediateCondition’
[09:53:17.687] | : exclude = 
[09:53:17.687] | : resignal = FALSE
[09:53:17.687] | : Number of conditions: 0
[09:53:17.687] | :  int 0
[09:53:17.687] | signalConditions() ... done
[09:53:17.687] | result() for ClusterFuture ...
[09:53:17.687] | : result already collected: FutureResult
[09:53:17.688] | result() for ClusterFuture ... done
[09:53:17.688] | signalConditions() ...
[09:53:17.688] | : include = ‘condition’
[09:53:17.688] | : exclude = ‘error’, ‘immediateCondition’
[09:53:17.688] | : resignal = TRUE
[09:53:17.688] | : Number of conditions: 0
[09:53:17.688] | :  int 0
[09:53:17.689] | signalConditions() ... done
[09:53:17.689] | relayed: [n=2] TRUE, TRUE
[09:53:17.689] | queued futures: [n=2] TRUE, TRUE
[09:53:17.689] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:53:17.689] value(<ClusterFuture>, ...) ...
[09:53:17.689] value(<ClusterFuture>, ...) ... done
[09:53:17.689] value() for ClusterFuture (<unnamed-4>) ...
[09:53:17.689] | result() for ClusterFuture ...
[09:53:17.689] | : result already collected: FutureResult
[09:53:17.690] | result() for ClusterFuture ... done
[09:53:17.690] | result() for ClusterFuture ...
[09:53:17.690] | : result already collected: FutureResult
