
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:22:20.167] Option 'future.startup.script': TRUE
[09:22:20.167] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:20.167] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:22:20.370] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.371] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:21.083] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:22:21.083] | : . ' , ; ` | : . ' , assertValidConnection() ... done
[09:22:21.083] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:22:21.083] | : . ' , ; ` | : . ' , ; cluster node index: 1
[09:22:21.084] | : . ' , ; ` | : . ' , ; [1] TRUE
[09:22:21.084] | : . ' , ; ` | : . ' , ; Received data:
[09:22:21.084] | : . ' , ; ` | : . ' , ; List of 5
[09:22:21.084] | : . ' , ; ` | : . ' , ;  $ type   : chr "VALUE"
[09:22:21.084] | : . ' , ; ` | : . ' , ;  $ value  :List of 16
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ value              : int 1
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ visible            : logi TRUE
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ stdout             : chr ""
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ conditions         : list()
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ rng                : logi FALSE
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ seed               : NULL
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ misuseConnections  :List of 3
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. ..$ added   : NULL
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. ..$ removed : NULL
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. ..$ replaced: NULL
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ misuseDevices      : NULL
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ uuid               : chr [1:2] "66f434a539c5a77a81288852c1eb0318" "3"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ session_uuid       : chr "cc3157c526d46d7b381c8fcb1c7587f9"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. .. ..$ pid   : int 70344
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. .. ..$ random: int 2147483647
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ r_info             :List of 4
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. .. ..$ : int [1:3] 4 5 2
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. ..$ os           : chr "unix"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..$ version            : chr "1.8"
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:22:21.084] | : . ' , ; ` | : . ' , ;  $ success: logi TRUE
[09:22:21.084] | : . ' , ; ` | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.05 0.001 0.052 0 0
[09:22:21.084] | : . ' , ; ` | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:21.084] | : . ' , ; ` | : . ' , ;  $ tag    : NULL
[09:22:21.097] | : . ' , ; ` | : . ' , ; Received FutureResult
[09:22:21.097] | : . ' , ; ` | : . ' , ; FutureResult:
[09:22:21.097] | : . ' , ; ` | : . ' , ; value: ‘integer’
[09:22:21.097] | : . ' , ; ` | : . ' , ; visible: TRUE
[09:22:21.097] | : . ' , ; ` | : . ' , ; stdout: character
[09:22:21.097] | : . ' , ; ` | : . ' , ; conditions: [n = 0] 
[09:22:21.097] | : . ' , ; ` | : . ' , ; RNG used: FALSE
[09:22:21.097] | : . ' , ; ` | : . ' , ; duration: 0.04974055 secs (started 2026-03-13 09:22:21.030685)
[09:22:21.097] | : . ' , ; ` | : . ' , ; version: 1.8
[09:22:21.098] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:22:21.098] | : . ' , ; ` | : . ' , ; ` Removed future from position #1
[09:22:21.098] | : . ' , ; ` | : . ' , ; ` Number of registered futures: 0
[09:22:21.098] | : . ' , ; ` | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:22:21.098] | : . ' , ; ` | : . ' , ; Erased future from future backend
[09:22:21.099] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ...
[09:22:21.099] | : . ' , ; ` | : . ' , ; ` result already collected: FutureResult
[09:22:21.099] | : . ' , ; ` | : . ' , ; result() for ClusterFuture ... done
[09:22:21.099] | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:22:21.099] | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:22:21.099] | : . ' , ; ` | : . ' , ; ` exclude = 
[09:22:21.099] | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:22:21.099] | : . ' , ; ` | : . ' , ; ` Number of conditions: 0
[09:22:21.099] | : . ' , ; ` | : . ' , ; `  int 0
[09:22:21.100] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:22:21.100] | : . ' , ; ` | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:22:21.100] | : . ' , ; ` | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:21.100] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ... done
[09:22:21.100] | : . ' , ; ` | : . ' assertFutureResult() ...
[09:22:21.100] | : . ' , ; ` | : . ' , Future uuid: 66f434a539c5a77a81288852c1eb0318-3
[09:22:21.100] | : . ' , ; ` | : . ' , identical; success
[09:22:21.100] | : . ' , ; ` | : . ' assertFutureResult() ... done
[09:22:21.101] | : . ' , ; ` | : . resolved() ... done
[09:22:21.101] | : . ' , ; ` | : . Future at position #1 is resolved ...
[09:22:21.101] | : . ' , ; ` | : . ' value() for ClusterFuture (<unnamed-3>) ...
[09:22:21.101] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:21.101] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:22:21.101] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:21.101] | : . ' , ; ` | : . ' , result() for ClusterFuture ...
[09:22:21.101] | : . ' , ; ` | : . ' , ; result already collected: FutureResult
[09:22:21.101] | : . ' , ; ` | : . ' , result() for ClusterFuture ... done
[09:22:21.102] | : . ' , ; ` | : . ' , signalConditions() ...
[09:22:21.102] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:22:21.102] | : . ' , ; ` | : . ' , ; exclude = 
[09:22:21.102] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:22:21.102] | : . ' , ; ` | : . ' , ; Number of conditions: 0
[09:22:21.102] | : . ' , ; ` | : . ' , ;  int 0
[09:22:21.103] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:22:21.103] | : . ' , ; ` | : . ' , check for misuse ...
[09:22:21.103] | : . ' , ; ` | : . ' , check for misuse ... done
[09:22:21.103] | : . ' , ; ` | : . ' value() for ClusterFuture (<unnamed-3>) ... done
[09:22:21.103] | : . ' , ; ` | : . Future at position #1 is resolved ... done
[09:22:21.103] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ... done
[09:22:21.103] | : . ' , ; ` | : Remove collected futures ...
[09:22:21.103] | : . ' , ; ` | : . Indices of futures to drop: [n=1] ‘1’
[09:22:21.104] | : . ' , ; ` | : Remove collected futures ... done
[09:22:21.104] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ... done
[09:22:21.104] | : . ' , ; ` | Early signaling of 1 future candidates ...
[09:22:21.104] | : . ' , ; ` | Number of futures with early signaling requested: 0
[09:22:21.104] | : . ' , ; ` | Early signaling of 1 future candidates ... done
[09:22:21.104] | : . ' , ; ` | Number of registered futures: 1
[09:22:21.104] | : . ' , ; ` Polling for a free worker ... done
[09:22:21.104] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.104] | : . ' , ; ` | Listing all futures
[09:22:21.105] | : . ' , ; ` | Number of registered futures: 0
[09:22:21.105] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.105] | : . ' , ; ` Total time: 0.0335080623626709
[09:22:21.105] | : . ' , ; requestNode() ... done
[09:22:21.105] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.105] | : . ' , ; ` Listing all futures
[09:22:21.105] | : . ' , ; ` Number of registered futures: 0
[09:22:21.105] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.105] | : . ' , ; avail: [n=1] ‘1’
[09:22:21.105] | : . ' , ; Index of first available worker: 1
[09:22:21.106] | : . ' , ; Validate that the worker is functional ...
[09:22:21.106] | : . ' , ; ` Worker is functional
[09:22:21.106] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.106] | : . ' , ; ` | Listing all futures
[09:22:21.106] | : . ' , ; ` | Number of registered futures: 0
[09:22:21.106] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.107] | : . ' , ; Validate that the worker is functional ... done
[09:22:21.107] | : . ' , requestWorker() ... done
[09:22:21.107] | : . ' , cluster node index: 1
[09:22:21.107] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:22:21.107] | : . ' eraseGlobalEnvironment() ...
[09:22:21.107] | : . ' eraseGlobalEnvironment() ... done
[09:22:21.107] | : . ' launchFuture() ...
[09:22:21.108] | : . ' , cluster node index: 1
[09:22:21.108] | : . ' , getFutureData() ...
[09:22:21.108] | : . ' , ; getFutureCore() ...
[09:22:21.108] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:21.108] | : . ' , ; getFutureCore() ... done
[09:22:21.108] | : . ' , ; getFutureCapture() ...
[09:22:21.108] | : . ' , ; getFutureCapture() ... done
[09:22:21.108] | : . ' , ; getFutureContext() ...
[09:22:21.108] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.109] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:21.109] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.109] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:21.109] | : . ' , ; getFutureContext() ... done
[09:22:21.109] | : . ' , getFutureData() ... done
[09:22:21.110] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:22:21.110] | : . ' , ; Appended future to position #1
[09:22:21.110] | : . ' , ; Number of registered futures: 1
[09:22:21.110] | : . ' , FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:22:21.110] | : . ' launchFuture() ... done
[09:22:21.110] | : . ' ClusterFuture started
[09:22:21.110] | : . Launching futures ... done
[09:22:21.110] | : Using ClusterFutureBackend ... done
[09:22:21.110] | : Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:21.111] | run() for ‘Future’ (<unnamed-4>) ... done
[09:22:21.111] future(..., label = NULL) ... done

[09:22:21.111] value() for list ...
[09:22:21.111] | recursive: 0
[09:22:21.111] | reduce: FALSE
[09:22:21.111] | length: 2

[09:22:21.111] | Number of remaining objects: 2
[09:22:21.111] | checking value #1:
[09:22:21.112] | 'obj' is ClusterFuture
[09:22:21.112] | resolved() ...
[09:22:21.112] | resolved() ... done
[09:22:21.112] | ClusterFuture #1
[09:22:21.112] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:22:21.112] | : nx: 2
[09:22:21.112] | : relay: TRUE
[09:22:21.112] | : stdout: TRUE
[09:22:21.112] | : signal: TRUE
[09:22:21.112] | : resignal: FALSE
[09:22:21.113] | : force: TRUE
[09:22:21.113] | : relayed: [n=2] FALSE, FALSE
[09:22:21.113] | : queued futures: [n=2] FALSE, FALSE
[09:22:21.113] | : until=1
[09:22:21.113] | : relaying element #1
[09:22:21.113] | : value() for ClusterFuture (<unnamed-3>) ...
[09:22:21.113] | : . result() for ClusterFuture ...
[09:22:21.113] | : . ' result already collected: FutureResult
[09:22:21.113] | : . result() for ClusterFuture ... done
[09:22:21.113] | : . result() for ClusterFuture ...
[09:22:21.114] | : . ' result already collected: FutureResult
[09:22:21.114] | : . result() for ClusterFuture ... done
[09:22:21.114] | : . signalConditions() ...
[09:22:21.114] | : . ' include = ‘immediateCondition’
[09:22:21.114] | : . ' exclude = 
[09:22:21.115] | : . ' resignal = FALSE
[09:22:21.115] | : . ' Number of conditions: 0
[09:22:21.116] | : . '  int 0
[09:22:21.116] | : . signalConditions() ... done
[09:22:21.116] | : . relay stdout ...
[09:22:21.116] | : . relay stdout ... done
[09:22:21.116] | : . check for misuse ...
[09:22:21.117] | : . check for misuse ... done
[09:22:21.117] | : value() for ClusterFuture (<unnamed-3>) ... done
[09:22:21.117] | : result() for ClusterFuture ...
[09:22:21.117] | : . result already collected: FutureResult
[09:22:21.117] | : result() for ClusterFuture ... done
[09:22:21.117] | : signalConditions() ...
[09:22:21.117] | : . include = ‘immediateCondition’
[09:22:21.117] | : . exclude = 
[09:22:21.117] | : . resignal = FALSE
[09:22:21.118] | : . Number of conditions: 0
[09:22:21.118] | : .  int 0
[09:22:21.118] | : signalConditions() ... done
[09:22:21.118] | : result() for ClusterFuture ...
[09:22:21.118] | : . result already collected: FutureResult
[09:22:21.118] | : result() for ClusterFuture ... done
[09:22:21.118] | : signalConditions() ...
[09:22:21.119] | : . include = ‘condition’
[09:22:21.119] | : . exclude = ‘error’, ‘immediateCondition’
[09:22:21.119] | : . resignal = TRUE
[09:22:21.119] | : . Number of conditions: 0
[09:22:21.119] | : .  int 0
[09:22:21.119] | : signalConditions() ... done
[09:22:21.119] | : relayed: [n=2] TRUE, FALSE
[09:22:21.120] | : queued futures: [n=2] TRUE, FALSE
[09:22:21.120] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:22:21.120] | value(<ClusterFuture>, ...) ...
[09:22:21.120] | value(<ClusterFuture>, ...) ... done
[09:22:21.120] | value() for ClusterFuture (<unnamed-3>) ...
[09:22:21.120] | : result() for ClusterFuture ...
[09:22:21.120] | : . result already collected: FutureResult
[09:22:21.120] | : result() for ClusterFuture ... done
[09:22:21.120] | : result() for ClusterFuture ...
[09:22:21.120] | : . result already collected: FutureResult
[09:22:21.121] | : result() for ClusterFuture ... done
[09:22:21.121] | : signalConditions() ...
[09:22:21.121] | : . include = ‘immediateCondition’
[09:22:21.121] | : . exclude = 
[09:22:21.121] | : . resignal = FALSE
[09:22:21.121] | : . Number of conditions: 0
[09:22:21.121] | : .  int 0
[09:22:21.122] | : signalConditions() ... done
[09:22:21.122] | : check for misuse ...
[09:22:21.122] | : check for misuse ... done
[09:22:21.122] | value() for ClusterFuture (<unnamed-3>) ... done
[09:22:21.122] | value: <integer>
[09:22:21.122] | signalConditionsASAP(ClusterFuture, pos=1) ...
[09:22:21.122] | : nx: 2
[09:22:21.122] | : relay: TRUE
[09:22:21.122] | : stdout: TRUE
[09:22:21.122] | : signal: TRUE
[09:22:21.123] | : resignal: FALSE
[09:22:21.123] | : force: TRUE
[09:22:21.123] | : relayed: [n=2] TRUE, FALSE
[09:22:21.123] | : queued futures: [n=2] TRUE, FALSE
[09:22:21.123] | : until=2
[09:22:21.123] | : relaying element #2
[09:22:21.123] | : relayed: [n=2] TRUE, FALSE
[09:22:21.123] | : queued futures: [n=2] TRUE, FALSE
[09:22:21.123] | signalConditionsASAP(ClusterFuture, pos=1) ... done
[09:22:21.123] | resolve() for ClusterFuture ...
[09:22:21.124] | resolve() for ClusterFuture ... done
[09:22:21.124] | length: 1 (resolved future 1)
[09:22:21.124] value() for list ... done
[09:22:21.124] checking value #2:
[09:22:21.124] 'obj' is ClusterFuture
[09:22:21.124] resolved() ...
[09:22:21.124] | resolved() for ClusterFuture (<unnamed-4>) ...
[09:22:21.124] | : Cluster node socket connection: index=4, id=189
[09:22:21.125] | : assertValidConnection() ...
[09:22:21.125] | : . cluster node index: 1
[09:22:21.125] | : assertValidConnection() ... done
[09:22:21.135] | : socketSelect(list(<connection #4 (id=189)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:22:21.136] | resolved() for ClusterFuture (<unnamed-4>) ... done
[09:22:21.136] resolved() ... done
[09:22:21.146] Number of remaining objects: 1
[09:22:21.146] checking value #2:
[09:22:21.146] 'obj' is ClusterFuture
[09:22:21.146] resolved() ...
[09:22:21.147] | resolved() for ClusterFuture (<unnamed-4>) ...
[09:22:21.147] | : Cluster node socket connection: index=4, id=189
[09:22:21.147] | : assertValidConnection() ...
[09:22:21.147] | : . cluster node index: 1
[09:22:21.147] | : assertValidConnection() ... done
[09:22:21.154] | : receiveMessageFromWorker() for ClusterFuture ...
[09:22:21.155] | : . cluster node index: 1
[09:22:21.155] | : . [1] TRUE
[09:22:21.155] | : . Received data:
[09:22:21.155] | : . List of 5
[09:22:21.155] | : .  $ type   : chr "VALUE"
[09:22:21.155] | : .  $ value  :List of 16
[09:22:21.155] | : .   ..$ value              : int 2
[09:22:21.155] | : .   ..$ visible            : logi TRUE
[09:22:21.155] | : .   ..$ stdout             : chr ""
[09:22:21.155] | : .   ..$ conditions         : list()
[09:22:21.155] | : .   ..$ rng                : logi FALSE
[09:22:21.155] | : .   ..$ seed               : NULL
[09:22:21.155] | : .   ..$ misuseGlobalEnv    : NULL
[09:22:21.155] | : .   ..$ misuseConnections  :List of 3
[09:22:21.155] | : .   .. ..$ added   : NULL
[09:22:21.155] | : .   .. ..$ removed : NULL
[09:22:21.155] | : .   .. ..$ replaced: NULL
[09:22:21.155] | : .   ..$ misuseDevices      : NULL
[09:22:21.155] | : .   ..$ misuseDefaultDevice: list()
[09:22:21.155] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.155] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.155] | : .   ..$ uuid               : chr [1:2] "66f434a539c5a77a81288852c1eb0318" "4"
[09:22:21.155] | : .   ..$ session_uuid       : chr "cc3157c526d46d7b381c8fcb1c7587f9"
[09:22:21.155] | : .   .. ..- attr(*, "source")=List of 5
[09:22:21.155] | : .   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:21.155] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:21.155] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:21.155] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:21.155] | : .   .. .. ..$ pid   : int 70344
[09:22:21.155] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:21"
[09:22:21.155] | : .   .. .. ..$ random: int 2147483647
[09:22:21.155] | : .   ..$ r_info             :List of 4
[09:22:21.155] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:21.155] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:22:21.155] | : .   .. ..$ os           : chr "unix"
[09:22:21.155] | : .   .. ..$ os_name      : chr "Linux"
[09:22:21.155] | : .   .. ..$ captures_utf8: logi TRUE
[09:22:21.155] | : .   ..$ version            : chr "1.8"
[09:22:21.155] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:22:21.155] | : .  $ success: logi TRUE
[09:22:21.155] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:22:21.155] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:21.155] | : .  $ tag    : NULL
[09:22:21.169] | : . Received FutureResult
[09:22:21.169] | : . FutureResult:
[09:22:21.169] | : . value: ‘integer’
[09:22:21.169] | : . visible: TRUE
[09:22:21.169] | : . stdout: character
[09:22:21.169] | : . conditions: [n = 0] 
[09:22:21.169] | : . RNG used: FALSE
[09:22:21.169] | : . duration: 0.003568411 secs (started 2026-03-13 09:22:21.150736)
[09:22:21.169] | : . version: 1.8
[09:22:21.169] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ...
[09:22:21.169] | : . ' Removed future from position #1
[09:22:21.169] | : . ' Number of registered futures: 0
[09:22:21.170] | : . FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'remove', earlySignal = 0) ... done
[09:22:21.170] | : . Erased future from future backend
[09:22:21.170] | : . result() for ClusterFuture ...
[09:22:21.170] | : . ' result already collected: FutureResult
[09:22:21.170] | : . result() for ClusterFuture ... done
[09:22:21.170] | : . signalConditions() ...
[09:22:21.170] | : . ' include = ‘immediateCondition’
[09:22:21.170] | : . ' exclude = 
[09:22:21.170] | : . ' resignal = FALSE
[09:22:21.171] | : . ' Number of conditions: 0
[09:22:21.171] | : . '  int 0
[09:22:21.171] | : . signalConditions() ... done
[09:22:21.171] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:22:21.171] | : receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:21.171] | resolved() for ClusterFuture (<unnamed-4>) ... done
[09:22:21.171] | assertFutureResult() ...
[09:22:21.172] | : Future uuid: 66f434a539c5a77a81288852c1eb0318-4
[09:22:21.172] | : identical; success
[09:22:21.172] | assertFutureResult() ... done
[09:22:21.172] resolved() ... done
[09:22:21.172] ClusterFuture #2
[09:22:21.172] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:22:21.172] | nx: 2
[09:22:21.172] | relay: TRUE
[09:22:21.172] | stdout: TRUE
[09:22:21.172] | signal: TRUE
[09:22:21.173] | resignal: FALSE
[09:22:21.173] | force: TRUE
[09:22:21.173] | relayed: [n=2] TRUE, FALSE
[09:22:21.173] | queued futures: [n=2] TRUE, FALSE
[09:22:21.173] | until=2
[09:22:21.173] | relaying element #2
[09:22:21.173] | value() for ClusterFuture (<unnamed-4>) ...
[09:22:21.173] | : result() for ClusterFuture ...
[09:22:21.173] | : . result already collected: FutureResult
[09:22:21.173] | : result() for ClusterFuture ... done
[09:22:21.174] | : result() for ClusterFuture ...
[09:22:21.174] | : . result already collected: FutureResult
[09:22:21.174] | : result() for ClusterFuture ... done
[09:22:21.174] | : signalConditions() ...
[09:22:21.174] | : . include = ‘immediateCondition’
[09:22:21.174] | : . exclude = 
[09:22:21.174] | : . resignal = FALSE
[09:22:21.174] | : . Number of conditions: 0
[09:22:21.174] | : .  int 0
[09:22:21.175] | : signalConditions() ... done
[09:22:21.175] | : relay stdout ...
[09:22:21.175] | : relay stdout ... done
[09:22:21.175] | : check for misuse ...
[09:22:21.175] | : check for misuse ... done
[09:22:21.175] | value() for ClusterFuture (<unnamed-4>) ... done
[09:22:21.175] | result() for ClusterFuture ...
[09:22:21.175] | : result already collected: FutureResult
[09:22:21.176] | result() for ClusterFuture ... done
[09:22:21.176] | signalConditions() ...
[09:22:21.176] | : include = ‘immediateCondition’
[09:22:21.176] | : exclude = 
[09:22:21.176] | : resignal = FALSE
[09:22:21.176] | : Number of conditions: 0
[09:22:21.176] | :  int 0
[09:22:21.177] | signalConditions() ... done
[09:22:21.177] | result() for ClusterFuture ...
[09:22:21.177] | : result already collected: FutureResult
[09:22:21.177] | result() for ClusterFuture ... done
[09:22:21.177] | signalConditions() ...
[09:22:21.177] | : include = ‘condition’
[09:22:21.177] | : exclude = ‘error’, ‘immediateCondition’
[09:22:21.177] | : resignal = TRUE
[09:22:21.177] | : Number of conditions: 0
[09:22:21.177] | :  int 0
[09:22:21.178] | signalConditions() ... done
[09:22:21.178] | relayed: [n=2] TRUE, TRUE
[09:22:21.178] | queued futures: [n=2] TRUE, TRUE
[09:22:21.178] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:22:21.178] value(<ClusterFuture>, ...) ...
[09:22:21.178] value(<ClusterFuture>, ...) ... done
[09:22:21.178] value() for ClusterFuture (<unnamed-4>) ...
[09:22:21.179] | result() for ClusterFuture ...
[09:22:21.179] | : result already collected: FutureResult
[09:22:21.179] | result() for ClusterFuture ... done
[09:22:21.179] | result() for ClusterFuture ...
