
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:54:22.393] Option 'future.startup.script': TRUE
[09:54:22.393] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:22.393] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:54:22.415] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.415] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.739] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.739] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.743] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:22.743] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:22.743] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:22.743] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.743] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.745] | : readImmediateCondition() ...
[09:54:22.745] | : . Path: ‘/tmp/RtmpPZ3cDn/.future/immediateConditions’
[09:54:22.745] | : . Number of RDS files: 0
[09:54:22.745] | : . Returned conditions set:
[09:54:22.746] | : .  list()
[09:54:22.746] | : readImmediateCondition() ... done
[09:54:22.747] | : result() for MulticoreFuture ...
[09:54:22.747] | : result() for MulticoreFuture ... done
[09:54:22.747] | : signalConditions() ...
[09:54:22.747] | : . include = ‘immediateCondition’
[09:54:22.747] | : . exclude = 
[09:54:22.747] | : . resignal = FALSE
[09:54:22.748] | : . Number of conditions: 6
[09:54:22.748] | : .  int 6
[09:54:22.749] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.749] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.749] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.749] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.749] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.749] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.749] | : signalConditions() ... done
[09:54:22.750] | result() for MulticoreFuture ... done
[09:54:22.750] | result() for MulticoreFuture ...
[09:54:22.750] | result() for MulticoreFuture ... done
[09:54:22.750] | signalConditions() ...
[09:54:22.750] | : include = ‘immediateCondition’
[09:54:22.750] | : exclude = 
[09:54:22.750] | : resignal = FALSE
[09:54:22.751] | : Number of conditions: 6
[09:54:22.751] | :  int 6
[09:54:22.751] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.751] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.752] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.752] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.752] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.752] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.752] | signalConditions() ... done
[09:54:22.752] | relay stdout ...
[09:54:22.753] | relay stdout ... done
[09:54:22.753] | check for misuse ...
[09:54:22.753] | check for misuse ... done
[09:54:22.753] | relay conditions ...
[09:54:22.753] | : Future state: ‘finished’
[09:54:22.753] | : result() for MulticoreFuture ...
[09:54:22.753] | : result() for MulticoreFuture ... done
[09:54:22.754] | : signalConditions() ...
[09:54:22.754] | : . include = ‘condition’
[09:54:22.754] | : . exclude = ‘immediateCondition’
[09:54:22.754] | : . resignal = TRUE
[09:54:22.754] | : . Number of conditions: 6
[09:54:22.754] | : .  int 6
[09:54:22.755] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.755] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.678] | : . ' , attachPackages() ...
[09:54:22.755] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.755] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.679] | : . ' , ; packages: [n=1] ‘future’
[09:54:22.756] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.756] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.680] | : . ' , attachPackages() ... done
[09:54:22.756] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.756] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.680] | : . ' , attachPackages() ...
[09:54:22.756] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.756] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.680] | : . ' , ; packages: [n=0] 
[09:54:22.757] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.757] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.681] | : . ' , attachPackages() ... done
[09:54:22.757] | : signalConditions() ... done
[09:54:22.757] | relay conditions ... done
[09:54:22.757] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x557dcbd1b308>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:54:22.758] future(..., label = NULL) ...
[09:54:22.758] | lazy: TRUE
[09:54:22.758] | stdout: TRUE
[09:54:22.758] | conditions: [n=1] ‘condition’
[09:54:22.758] | getGlobalsAndPackages() ...
[09:54:22.758] | : Searching for globals ...
[09:54:22.778] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:54:22.779] | : Searching for globals ... done
[09:54:22.779] | : Resolving globals: FALSE
[09:54:22.779] | : Search for packages associated with the globals ...
[09:54:22.779] | : . Packages associated with globals: [1] ‘base’
[09:54:22.780] | : . Packages: [1] ‘base’
[09:54:22.780] | : Search for packages associated with the globals ... done
[09:54:22.780] | : Packages after dropping 'base': [0] 
[09:54:22.780] | : globals: [1] ‘my_fcn’
[09:54:22.780] | : packages: [0] 
[09:54:22.780] | getGlobalsAndPackages() ... done
[09:54:22.781] future(..., label = NULL) ... done
[09:54:22.781] value() for Future (<unnamed-4>) ...
[09:54:22.781] | run() for ‘Future’ (<unnamed-4>) ...
[09:54:22.781] | : state: ‘created’
[09:54:22.781] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.781] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.781] | : Using MulticoreFutureBackend ...
[09:54:22.781] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:54:22.782] | : . Launching futures ...
[09:54:22.782] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:54:22.785] | : . ' , getFutureData() ...
[09:54:22.785] | : . ' , ; getFutureCore() ...
[09:54:22.785] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:54:22.786] | : . ' , ; getFutureCore() ... done
[09:54:22.786] | : . ' , ; getFutureCapture() ...
[09:54:22.786] | : . ' , ; getFutureCapture() ... done
[09:54:22.786] | : . ' , ; getFutureContext() ...
[09:54:22.786] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.786] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:54:22.786] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.787] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:54:22.787] | : . ' , ; getFutureContext() ... done
[09:54:22.787] | : . ' , getFutureData() ... done
[09:54:22.787] | : . ' , requestCore(..., workers = 2) ...
[09:54:22.787] | : . ' , requestCore(..., workers = 2) ... done
[09:54:22.790] | : . ' , MulticoreFuture started
[09:54:22.792] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:54:22.792] | : . Launching futures ... done
[09:54:22.793] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:22.794] | : Using MulticoreFutureBackend ... done
[09:54:22.794] | run() for ‘Future’ (<unnamed-4>) ... done
[09:54:22.795] | result() for MulticoreFuture ...
[09:54:22.797] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.797] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:54:22.798] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.798] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.799] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:22.799] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:54:22.799] | : . ' , ; ` | New stack:
[09:54:22.799] | : . ' , ; ` | List of 1
[09:54:22.799] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:22.799] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.799] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:54:22.799] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.799] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.799] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.799] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.799] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.805] | : . ' , ; ` | Old stack:
[09:54:22.805] | : . ' , ; ` | List of 1
[09:54:22.805] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.805] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.805] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:22.805] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.805] | : . ' , ; ` |     ...)  
[09:54:22.805] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.805] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.805] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:54:22.805] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.805] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.805] | : . ' , ; ` |     ...)  
[09:54:22.805] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.805] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.811] | : . ' , ; ` | Not identical
[09:54:22.811] | : . ' , ; ` | all.equal() for future ...
[09:54:22.812] | : . ' , ; ` | : List of 2
[09:54:22.812] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.812] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.812] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.812] | : . ' , ; ` | :     ...)  
[09:54:22.812] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:54:22.812] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.812] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.812] | : . ' , ; ` | :     ...)  
[09:54:22.812] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.820] | : . ' , ; ` | : Formals differ
[09:54:22.820] | : . ' , ; ` | all.equal() for future ... done
[09:54:22.820] | : . ' , ; ` | Future strategies differ at level 1
[09:54:22.820] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:54:22.820] | : . ' , ; ` plan(): Setting new future backend stack:
[09:54:22.821] | : . ' , ; ` List of future strategies:
[09:54:22.821] | : . ' , ; ` 1. sequential:
[09:54:22.821] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:22.821] | : . ' , ; `    - tweaked: FALSE
[09:54:22.821] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.824] | : . ' , ; ` List of 1
[09:54:22.824] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:54:22.824] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.824] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:54:22.824] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.824] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.824] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.824] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.824] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.829] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:22.829] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:22.829] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:22.829] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.829] | : . ' , assign_globals() ...
[09:54:22.829] | : . ' , List of 1
[09:54:22.829] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:54:22.829] | : . ' ,   .. ..@ .Data     :function (x)  
[09:54:22.829] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:54:22.829] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:54:22.829] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:54:22.829] | : . ' ,   .. ..@ group     : list()
[09:54:22.829] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:54:22.829] | : . ' ,   .. ..@ signature : chr "x"
[09:54:22.829] | : . ' ,   .. ..@ default   : NULL
[09:54:22.829] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:54:22.829] | : . ' ,  - attr(*, "where")=List of 1
[09:54:22.829] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:54:22.829] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:54:22.829] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:54:22.829] | : . ' ,  - attr(*, "total_size")= num NA
[09:54:22.829] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:54:22.835] | : . ' , - copied ‘my_fcn’ to environment
[09:54:22.835] | : . ' , assign_globals() ... done
[09:54:22.838] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.838] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.838] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:22.838] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:54:22.838] | : . ' , ; ` | : New stack:
[09:54:22.838] | : . ' , ; ` | : List of 1
[09:54:22.838] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.838] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.838] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.838] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.838] | : . ' , ; ` | :     ...)  
[09:54:22.838] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.838] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.838] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:54:22.838] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.838] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.838] | : . ' , ; ` | :     ...)  
[09:54:22.838] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.838] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.842] | : . ' , ; ` | : Old stack:
[09:54:22.842] | : . ' , ; ` | : List of 1
[09:54:22.842] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:54:22.842] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.842] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:22.842] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.842] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.842] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.842] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.842] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.847] | : . ' , ; ` | : Not identical
[09:54:22.847] | : . ' , ; ` | : all.equal() for future ...
[09:54:22.848] | : . ' , ; ` | : . List of 2
[09:54:22.848] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.848] | : . ' , ; ` | : .     ...)  
[09:54:22.848] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.848] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.848] | : . ' , ; ` | : .     ...)  
[09:54:22.848] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.848] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.848] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.848] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.853] | : . ' , ; ` | : . Formals differ
[09:54:22.853] | : . ' , ; ` | : all.equal() for future ... done
[09:54:22.853] | : . ' , ; ` | : Future strategies differ at level 1
[09:54:22.854] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:54:22.854] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:54:22.854] | : . ' , ; ` | List of future strategies:
[09:54:22.854] | : . ' , ; ` | 1. multicore:
[09:54:22.854] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:54:22.854] | : . ' , ; ` |    - tweaked: FALSE
[09:54:22.854] | : . ' , ; ` |    - call: plan(strategy)
[09:54:22.854] | : . ' , ; ` | List of 1
[09:54:22.854] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.854] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.854] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:22.854] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.854] | : . ' , ; ` |     ...)  
[09:54:22.854] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.854] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.854] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:54:22.854] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.854] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.854] | : . ' , ; ` |     ...)  
[09:54:22.854] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.854] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
