
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:47:08.746] Option 'future.startup.script': TRUE
[09:47:08.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:08.747] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:47:08.768] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.768] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:09.077] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.077] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.080] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:09.080] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:09.080] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:09.080] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:09.080] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:09.082] | : readImmediateCondition() ...
[09:47:09.082] | : . Path: ‘/tmp/Rtmp08d99m/.future/immediateConditions’
[09:47:09.082] | : . Number of RDS files: 0
[09:47:09.082] | : . Returned conditions set:
[09:47:09.082] | : .  list()
[09:47:09.085] | : readImmediateCondition() ... done
[09:47:09.086] | : result() for MulticoreFuture ...
[09:47:09.086] | : result() for MulticoreFuture ... done
[09:47:09.086] | : signalConditions() ...
[09:47:09.086] | : . include = ‘immediateCondition’
[09:47:09.087] | : . exclude = 
[09:47:09.087] | : . resignal = FALSE
[09:47:09.087] | : . Number of conditions: 6
[09:47:09.087] | : .  int 6
[09:47:09.088] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.088] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.088] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.089] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.089] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.089] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.089] | : signalConditions() ... done
[09:47:09.089] | result() for MulticoreFuture ... done
[09:47:09.089] | result() for MulticoreFuture ...
[09:47:09.090] | result() for MulticoreFuture ... done
[09:47:09.090] | signalConditions() ...
[09:47:09.090] | : include = ‘immediateCondition’
[09:47:09.090] | : exclude = 
[09:47:09.090] | : resignal = FALSE
[09:47:09.090] | : Number of conditions: 6
[09:47:09.090] | :  int 6
[09:47:09.091] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.091] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.091] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.091] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.092] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.092] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.092] | signalConditions() ... done
[09:47:09.092] | relay stdout ...
[09:47:09.092] | relay stdout ... done
[09:47:09.092] | check for misuse ...
[09:47:09.092] | check for misuse ... done
[09:47:09.092] | relay conditions ...
[09:47:09.093] | : Future state: ‘finished’
[09:47:09.093] | : result() for MulticoreFuture ...
[09:47:09.093] | : result() for MulticoreFuture ... done
[09:47:09.093] | : signalConditions() ...
[09:47:09.093] | : . include = ‘condition’
[09:47:09.093] | : . exclude = ‘immediateCondition’
[09:47:09.093] | : . resignal = TRUE
[09:47:09.093] | : . Number of conditions: 6
[09:47:09.094] | : .  int 6
[09:47:09.094] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.094] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.019] | : . ' , attachPackages() ...
[09:47:09.094] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.095] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.019] | : . ' , ; packages: [n=1] ‘future’
[09:47:09.095] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.095] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.020] | : . ' , attachPackages() ... done
[09:47:09.095] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.095] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.020] | : . ' , attachPackages() ...
[09:47:09.095] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.095] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.020] | : . ' , ; packages: [n=0] 
[09:47:09.096] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.096] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.020] | : . ' , attachPackages() ... done
[09:47:09.096] | : signalConditions() ... done
[09:47:09.096] | relay conditions ... done
[09:47:09.096] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x5586e3013b88>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:47:09.097] future(..., label = NULL) ...
[09:47:09.097] | lazy: TRUE
[09:47:09.097] | stdout: TRUE
[09:47:09.097] | conditions: [n=1] ‘condition’
[09:47:09.097] | getGlobalsAndPackages() ...
[09:47:09.097] | : Searching for globals ...
[09:47:09.114] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:47:09.114] | : Searching for globals ... done
[09:47:09.114] | : Resolving globals: FALSE
[09:47:09.114] | : Search for packages associated with the globals ...
[09:47:09.114] | : . Packages associated with globals: [1] ‘base’
[09:47:09.115] | : . Packages: [1] ‘base’
[09:47:09.115] | : Search for packages associated with the globals ... done
[09:47:09.115] | : Packages after dropping 'base': [0] 
[09:47:09.115] | : globals: [1] ‘my_fcn’
[09:47:09.115] | : packages: [0] 
[09:47:09.115] | getGlobalsAndPackages() ... done
[09:47:09.116] future(..., label = NULL) ... done
[09:47:09.116] value() for Future (<unnamed-4>) ...
[09:47:09.116] | run() for ‘Future’ (<unnamed-4>) ...
[09:47:09.116] | : state: ‘created’
[09:47:09.116] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.116] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.116] | : Using MulticoreFutureBackend ...
[09:47:09.117] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:47:09.117] | : . Launching futures ...
[09:47:09.117] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:47:09.117] | : . ' , getFutureData() ...
[09:47:09.117] | : . ' , ; getFutureCore() ...
[09:47:09.117] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:09.117] | : . ' , ; getFutureCore() ... done
[09:47:09.117] | : . ' , ; getFutureCapture() ...
[09:47:09.118] | : . ' , ; getFutureCapture() ... done
[09:47:09.118] | : . ' , ; getFutureContext() ...
[09:47:09.118] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.118] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:09.118] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.118] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:09.118] | : . ' , ; getFutureContext() ... done
[09:47:09.118] | : . ' , getFutureData() ... done
[09:47:09.119] | : . ' , requestCore(..., workers = 2) ...
[09:47:09.119] | : . ' , requestCore(..., workers = 2) ... done
[09:47:09.121] | : . ' , MulticoreFuture started
[09:47:09.121] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:47:09.122] | : . Launching futures ... done
[09:47:09.122] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:09.122] | : Using MulticoreFutureBackend ... done
[09:47:09.122] | run() for ‘Future’ (<unnamed-4>) ... done
[09:47:09.123] | result() for MulticoreFuture ...
[09:47:09.125] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.125] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:09.125] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.126] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:09.126] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:09.126] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:09.126] | : . ' , ; ` | New stack:
[09:47:09.127] | : . ' , ; ` | List of 1
[09:47:09.127] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:09.127] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.127] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:09.127] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.127] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.127] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.127] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.127] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.135] | : . ' , ; ` | Old stack:
[09:47:09.135] | : . ' , ; ` | List of 1
[09:47:09.135] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.135] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.135] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:09.135] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.135] | : . ' , ; ` |     ...)  
[09:47:09.135] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.135] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.135] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:47:09.135] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.135] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.135] | : . ' , ; ` |     ...)  
[09:47:09.135] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.135] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.142] | : . ' , ; ` | Not identical
[09:47:09.142] | : . ' , ; ` | all.equal() for future ...
[09:47:09.143] | : . ' , ; ` | : List of 2
[09:47:09.143] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.143] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.143] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.143] | : . ' , ; ` | :     ...)  
[09:47:09.143] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:47:09.143] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.143] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.143] | : . ' , ; ` | :     ...)  
[09:47:09.143] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.150] | : . ' , ; ` | : Formals differ
[09:47:09.150] | : . ' , ; ` | all.equal() for future ... done
[09:47:09.151] | : . ' , ; ` | Future strategies differ at level 1
[09:47:09.151] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:09.151] | : . ' , ; ` plan(): Setting new future backend stack:
[09:47:09.151] | : . ' , ; ` List of future strategies:
[09:47:09.151] | : . ' , ; ` 1. sequential:
[09:47:09.151] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:09.151] | : . ' , ; `    - tweaked: FALSE
[09:47:09.151] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.152] | : . ' , ; ` List of 1
[09:47:09.152] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:47:09.152] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.152] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:47:09.152] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.152] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.152] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.152] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.152] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.155] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:09.155] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:09.155] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:09.155] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:09.155] | : . ' , assign_globals() ...
[09:47:09.155] | : . ' , List of 1
[09:47:09.155] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:47:09.155] | : . ' ,   .. ..@ .Data     :function (x)  
[09:47:09.155] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:47:09.155] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:47:09.155] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:47:09.155] | : . ' ,   .. ..@ group     : list()
[09:47:09.155] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:47:09.155] | : . ' ,   .. ..@ signature : chr "x"
[09:47:09.155] | : . ' ,   .. ..@ default   : NULL
[09:47:09.155] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:47:09.155] | : . ' ,  - attr(*, "where")=List of 1
[09:47:09.155] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:47:09.155] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:09.155] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:47:09.155] | : . ' ,  - attr(*, "total_size")= num NA
[09:47:09.155] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:47:09.164] | : . ' , - copied ‘my_fcn’ to environment
[09:47:09.164] | : . ' , assign_globals() ... done
[09:47:09.166] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:09.167] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:09.167] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:09.167] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:47:09.167] | : . ' , ; ` | : New stack:
[09:47:09.167] | : . ' , ; ` | : List of 1
[09:47:09.167] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.167] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.167] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:09.167] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.167] | : . ' , ; ` | :     ...)  
[09:47:09.167] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.167] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.167] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:47:09.167] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.167] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.167] | : . ' , ; ` | :     ...)  
[09:47:09.167] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.167] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.170] | : . ' , ; ` | : Old stack:
[09:47:09.170] | : . ' , ; ` | : List of 1
[09:47:09.170] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:09.170] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.170] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:09.170] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.170] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.170] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.170] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.170] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.173] | : . ' , ; ` | : Not identical
[09:47:09.173] | : . ' , ; ` | : all.equal() for future ...
[09:47:09.173] | : . ' , ; ` | : . List of 2
[09:47:09.173] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.173] | : . ' , ; ` | : .     ...)  
[09:47:09.173] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.173] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.173] | : . ' , ; ` | : .     ...)  
[09:47:09.173] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.173] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.173] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.173] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.180] | : . ' , ; ` | : . Formals differ
[09:47:09.180] | : . ' , ; ` | : all.equal() for future ... done
[09:47:09.180] | : . ' , ; ` | : Future strategies differ at level 1
[09:47:09.180] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:47:09.181] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:47:09.181] | : . ' , ; ` | List of future strategies:
[09:47:09.181] | : . ' , ; ` | 1. multicore:
[09:47:09.181] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:47:09.181] | : . ' , ; ` |    - tweaked: FALSE
[09:47:09.181] | : . ' , ; ` |    - call: plan(strategy)
[09:47:09.181] | : . ' , ; ` | List of 1
[09:47:09.181] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.181] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.181] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:09.181] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.181] | : . ' , ; ` |     ...)  
[09:47:09.181] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.181] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.181] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:47:09.181] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.181] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.181] | : . ' , ; ` |     ...)  
[09:47:09.181] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.181] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
