
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:23:21.601] Option 'future.startup.script': TRUE
[09:23:21.601] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:21.601] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:23:21.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:21.943] | : . ' , ; ` |     ...)  
[09:23:21.943] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.943] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.946] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:21.947] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:21.947] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:21.947] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:21.947] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:21.948] | : readImmediateCondition() ...
[09:23:21.949] | : . Path: ‘/tmp/RtmpNe4HwM/.future/immediateConditions’
[09:23:21.949] | : . Number of RDS files: 0
[09:23:21.949] | : . Returned conditions set:
[09:23:21.949] | : .  list()
[09:23:21.950] | : readImmediateCondition() ... done
[09:23:21.950] | : result() for MulticoreFuture ...
[09:23:21.951] | : result() for MulticoreFuture ... done
[09:23:21.951] | : signalConditions() ...
[09:23:21.951] | : . include = ‘immediateCondition’
[09:23:21.951] | : . exclude = 
[09:23:21.951] | : . resignal = FALSE
[09:23:21.951] | : . Number of conditions: 6
[09:23:21.951] | : .  int 6
[09:23:21.952] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.952] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.952] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.953] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.953] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.953] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.953] | : signalConditions() ... done
[09:23:21.953] | result() for MulticoreFuture ... done
[09:23:21.953] | result() for MulticoreFuture ...
[09:23:21.954] | result() for MulticoreFuture ... done
[09:23:21.954] | signalConditions() ...
[09:23:21.954] | : include = ‘immediateCondition’
[09:23:21.954] | : exclude = 
[09:23:21.954] | : resignal = FALSE
[09:23:21.954] | : Number of conditions: 6
[09:23:21.954] | :  int 6
[09:23:21.955] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.955] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.955] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.955] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.956] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.956] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.956] | signalConditions() ... done
[09:23:21.956] | relay stdout ...
[09:23:21.956] | relay stdout ... done
[09:23:21.956] | check for misuse ...
[09:23:21.957] | check for misuse ... done
[09:23:21.957] | relay conditions ...
[09:23:21.957] | : Future state: ‘finished’
[09:23:21.957] | : result() for MulticoreFuture ...
[09:23:21.957] | : result() for MulticoreFuture ... done
[09:23:21.957] | : signalConditions() ...
[09:23:21.957] | : . include = ‘condition’
[09:23:21.958] | : . exclude = ‘immediateCondition’
[09:23:21.958] | : . resignal = TRUE
[09:23:21.958] | : . Number of conditions: 6
[09:23:21.958] | : .  int 6
[09:23:21.958] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.959] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.885] | : . ' , attachPackages() ...
[09:23:21.959] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.959] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.886] | : . ' , ; packages: [n=1] ‘future’
[09:23:21.959] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.959] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.886] | : . ' , attachPackages() ... done
[09:23:21.960] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.960] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.887] | : . ' , attachPackages() ...
[09:23:21.960] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.960] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.887] | : . ' , ; packages: [n=0] 
[09:23:21.960] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:21.960] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.888] | : . ' , attachPackages() ... done
[09:23:21.961] | : signalConditions() ... done
[09:23:21.961] | relay conditions ... done
[09:23:21.961] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x562cbf9b3ab0>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:23:21.961] future(..., label = NULL) ...
[09:23:21.961] | lazy: TRUE
[09:23:21.961] | stdout: TRUE
[09:23:21.962] | conditions: [n=1] ‘condition’
[09:23:21.962] | getGlobalsAndPackages() ...
[09:23:21.962] | : Searching for globals ...
[09:23:21.982] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:23:21.982] | : Searching for globals ... done
[09:23:21.982] | : Resolving globals: FALSE
[09:23:21.982] | : Search for packages associated with the globals ...
[09:23:21.982] | : . Packages associated with globals: [1] ‘base’
[09:23:21.983] | : . Packages: [1] ‘base’
[09:23:21.983] | : Search for packages associated with the globals ... done
[09:23:21.983] | : Packages after dropping 'base': [0] 
[09:23:21.983] | : globals: [1] ‘my_fcn’
[09:23:21.983] | : packages: [0] 
[09:23:21.983] | getGlobalsAndPackages() ... done
[09:23:21.984] future(..., label = NULL) ... done
[09:23:21.984] value() for Future (<unnamed-4>) ...
[09:23:21.984] | run() for ‘Future’ (<unnamed-4>) ...
[09:23:21.984] | : state: ‘created’
[09:23:21.984] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.984] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.984] | : Using MulticoreFutureBackend ...
[09:23:21.984] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:23:21.985] | : . Launching futures ...
[09:23:21.987] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:21.987] | : . ' , getFutureData() ...
[09:23:21.987] | : . ' , ; getFutureCore() ...
[09:23:21.987] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:21.988] | : . ' , ; getFutureCore() ... done
[09:23:21.988] | : . ' , ; getFutureCapture() ...
[09:23:21.988] | : . ' , ; getFutureCapture() ... done
[09:23:21.988] | : . ' , ; getFutureContext() ...
[09:23:21.988] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.988] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:21.988] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.988] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:21.989] | : . ' , ; getFutureContext() ... done
[09:23:21.989] | : . ' , getFutureData() ... done
[09:23:21.989] | : . ' , requestCore(..., workers = 2) ...
[09:23:21.989] | : . ' , requestCore(..., workers = 2) ... done
[09:23:21.992] | : . ' , MulticoreFuture started
[09:23:21.993] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:21.994] | : . Launching futures ... done
[09:23:21.994] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:21.995] | : Using MulticoreFutureBackend ... done
[09:23:21.995] | run() for ‘Future’ (<unnamed-4>) ... done
[09:23:21.996] | result() for MulticoreFuture ...
[09:23:21.998] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.998] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:21.998] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.999] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.999] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:21.999] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:22.000] | : . ' , ; ` | New stack:
[09:23:22.000] | : . ' , ; ` | List of 1
[09:23:22.000] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:22.000] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.000] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:22.000] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.000] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.000] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.000] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:22.000] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.005] | : . ' , ; ` | Old stack:
[09:23:22.006] | : . ' , ; ` | List of 1
[09:23:22.006] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:22.006] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:22.006] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:22.006] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.006] | : . ' , ; ` |     ...)  
[09:23:22.006] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.006] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.006] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:22.006] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:22.006] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.006] | : . ' , ; ` |     ...)  
[09:23:22.006] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.006] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.011] | : . ' , ; ` | Not identical
[09:23:22.011] | : . ' , ; ` | all.equal() for future ...
[09:23:22.011] | : . ' , ; ` | : List of 2
[09:23:22.011] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.011] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:22.011] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.011] | : . ' , ; ` | :     ...)  
[09:23:22.011] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:22.011] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:22.011] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.011] | : . ' , ; ` | :     ...)  
[09:23:22.011] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.020] | : . ' , ; ` | : Formals differ
[09:23:22.020] | : . ' , ; ` | all.equal() for future ... done
[09:23:22.020] | : . ' , ; ` | Future strategies differ at level 1
[09:23:22.020] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:22.020] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:22.020] | : . ' , ; ` List of future strategies:
[09:23:22.020] | : . ' , ; ` 1. sequential:
[09:23:22.020] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:22.020] | : . ' , ; `    - tweaked: FALSE
[09:23:22.020] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:22.023] | : . ' , ; ` List of 1
[09:23:22.023] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:22.023] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.023] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:22.023] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.023] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.023] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.023] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:22.023] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.028] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:22.028] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:22.028] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:22.028] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:22.028] | : . ' , assign_globals() ...
[09:23:22.028] | : . ' , List of 1
[09:23:22.028] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:23:22.028] | : . ' ,   .. ..@ .Data     :function (x)  
[09:23:22.028] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:23:22.028] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:23:22.028] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:23:22.028] | : . ' ,   .. ..@ group     : list()
[09:23:22.028] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:23:22.028] | : . ' ,   .. ..@ signature : chr "x"
[09:23:22.028] | : . ' ,   .. ..@ default   : NULL
[09:23:22.028] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:23:22.028] | : . ' ,  - attr(*, "where")=List of 1
[09:23:22.028] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:23:22.028] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:22.028] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:23:22.028] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:22.028] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:22.034] | : . ' , - copied ‘my_fcn’ to environment
[09:23:22.034] | : . ' , assign_globals() ... done
[09:23:22.037] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:22.037] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:22.037] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:22.037] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:22.037] | : . ' , ; ` | : New stack:
[09:23:22.037] | : . ' , ; ` | : List of 1
[09:23:22.037] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:22.037] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:22.037] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:22.037] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.037] | : . ' , ; ` | :     ...)  
[09:23:22.037] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.037] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.037] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:22.037] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:22.037] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.037] | : . ' , ; ` | :     ...)  
[09:23:22.037] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.037] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.041] | : . ' , ; ` | : Old stack:
[09:23:22.041] | : . ' , ; ` | : List of 1
[09:23:22.041] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:22.041] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.041] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:22.041] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.041] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.041] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.041] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:22.041] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.045] | : . ' , ; ` | : Not identical
[09:23:22.046] | : . ' , ; ` | : all.equal() for future ...
[09:23:22.046] | : . ' , ; ` | : . List of 2
[09:23:22.046] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.046] | : . ' , ; ` | : .     ...)  
[09:23:22.046] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:22.046] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.046] | : . ' , ; ` | : .     ...)  
[09:23:22.046] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.046] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.046] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.046] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:22.051] | : . ' , ; ` | : . Formals differ
[09:23:22.051] | : . ' , ; ` | : all.equal() for future ... done
[09:23:22.051] | : . ' , ; ` | : Future strategies differ at level 1
[09:23:22.051] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:22.052] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:23:22.052] | : . ' , ; ` | List of future strategies:
[09:23:22.052] | : . ' , ; ` | 1. multicore:
[09:23:22.052] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:22.052] | : . ' , ; ` |    - tweaked: FALSE
[09:23:22.052] | : . ' , ; ` |    - call: plan(strategy)
[09:23:22.052] | : . ' , ; ` | List of 1
[09:23:22.052] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:22.052] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:22.052] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:22.052] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.052] | : . ' , ; ` |     ...)  
[09:23:22.052] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.052] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.052] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:22.052] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:22.052] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.052] | : . ' , ; ` |     ...)  
[09:23:22.052] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
