
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:55:39.707] Option 'future.startup.script': TRUE
[09:55:39.707] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:39.707] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:55:39.745] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.745] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:55:42.639] | value() for MultisessionFuture (<unnamed-19>) ...
[09:55:42.639] | : result() for ClusterFuture ...
[09:55:42.639] | : . result already collected: FutureResult
[09:55:42.639] | : result() for ClusterFuture ... done
[09:55:42.639] | : result() for ClusterFuture ...
[09:55:42.639] | : . result already collected: FutureResult
[09:55:42.640] | : result() for ClusterFuture ... done
[09:55:42.640] | : signalConditions() ...
[09:55:42.640] | : . include = ‘immediateCondition’
[09:55:42.640] | : . exclude = 
[09:55:42.640] | : . resignal = FALSE
[09:55:42.640] | : . Number of conditions: 0
[09:55:42.640] | : .  int 0
[09:55:42.641] | : signalConditions() ... done
[09:55:42.641] | : relay stdout ...
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:55:42.641] | : relay stdout ... done
[09:55:42.641] | : check for misuse ...
[09:55:42.641] | : check for misuse ... done
[09:55:42.641] | value() for MultisessionFuture (<unnamed-19>) ... done
FutureResult:
value: ‘integer’
visible: TRUE
stdout: character
conditions: [n = 0] 
RNG used: FALSE
duration: 0.05344176 secs (started 2026-03-09 09:55:42.554814)
version: 1.8
[09:55:42.642] | future(..., label = NULL) ...
[09:55:42.642] | : lazy: FALSE
[09:55:42.642] | : stdout: TRUE
[09:55:42.642] | : conditions: [n=1] ‘condition’
[09:55:42.642] | : getGlobalsAndPackages() ...
[09:55:42.642] | : . Searching for globals ...
[09:55:42.673] | : . ' globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:55:42.673] | : . Searching for globals ... done
[09:55:42.673] | : . Resolving globals: FALSE
[09:55:42.673] | : . Search for packages associated with the globals ...
[09:55:42.673] | : . ' Packages associated with globals: [2] ‘base’, ‘utils’
[09:55:42.674] | : . ' Packages: [2] ‘base’, ‘utils’
[09:55:42.674] | : . Search for packages associated with the globals ... done
[09:55:42.674] | : . Packages after dropping 'base': [1] ‘utils’
[09:55:42.674] | : . Packages after dropping non-attached packages: [1] ‘utils’
[09:55:42.674] | : . globals: [0] 
[09:55:42.675] | : . packages: [1] ‘utils’
[09:55:42.675] | : getGlobalsAndPackages() ... done
[09:55:42.675] | : run() for ‘Future’ (<unnamed-20>) ...
[09:55:42.675] | : . state: ‘created’
[09:55:42.675] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:42.675] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:42.676] | : . Using MultisessionFutureBackend ...
[09:55:42.676] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:55:42.676] | : . ' Launching futures ...
[09:55:42.676] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:55:42.676] | : . ' , ; Workers: [n=2]
[09:55:42.676] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:55:42.678] | : . ' , ; FutureRegistry: ‘workers-35ab2ad4ffdb83f7c2e446a47d28e4ee’
[09:55:42.678] | : . ' , ; requestWorker() ...
[09:55:42.678] | : . ' , ; ` requestNode() ...
[09:55:42.678] | : . ' , ; ` | Number of workers: 2
[09:55:42.678] | : . ' , ; ` | Polling for a free worker ...
[09:55:42.678] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.679] | : . ' , ; ` | : . Listing all futures
[09:55:42.679] | : . ' , ; ` | : . Number of registered futures: 0
[09:55:42.679] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.679] | : . ' , ; ` | : Total time: 0
[09:55:42.679] | : . ' , ; ` | Polling for a free worker ... done
[09:55:42.679] | : . ' , ; ` | FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.679] | : . ' , ; ` | : Listing all futures
[09:55:42.679] | : . ' , ; ` | : Number of registered futures: 0
[09:55:42.679] | : . ' , ; ` | FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.680] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:55:42.680] | : . ' , ; ` | Index of first available worker: 1
[09:55:42.680] | : . ' , ; ` | Validate that the worker is functional ...
[09:55:42.680] | : . ' , ; ` | : Worker is functional
[09:55:42.680] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.681] | : . ' , ; ` | : . Listing all futures
[09:55:42.681] | : . ' , ; ` | : . Number of registered futures: 0
[09:55:42.681] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.681] | : . ' , ; ` | Validate that the worker is functional ... done
[09:55:42.681] | : . ' , ; ` requestNode() ... done
[09:55:42.681] | : . ' , ; ` cluster node index: 1
[09:55:42.681] | : . ' , ; requestWorker() ... done
[09:55:42.681] | : . ' , ; eraseGlobalEnvironment() ...
[09:55:42.682] | : . ' , ; eraseGlobalEnvironment() ... done
[09:55:42.682] | : . ' , ; launchFuture() ...
[09:55:42.682] | : . ' , ; ` cluster node index: 1
[09:55:42.682] | : . ' , ; ` getFutureData() ...
[09:55:42.682] | : . ' , ; ` | getFutureCore() ...
[09:55:42.682] | : . ' , ; ` | : Packages needed by the future expression (n = 1): ‘utils’
[09:55:42.683] | : . ' , ; ` | getFutureCore() ... done
[09:55:42.683] | : . ' , ; ` | getFutureCapture() ...
[09:55:42.683] | : . ' , ; ` | getFutureCapture() ... done
[09:55:42.683] | : . ' , ; ` | getFutureContext() ...
[09:55:42.683] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:42.683] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:55:42.683] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:42.683] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:55:42.684] | : . ' , ; ` | getFutureContext() ... done
[09:55:42.684] | : . ' , ; ` getFutureData() ... done
[09:55:42.684] | : . ' , ; ` FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'add', earlySignal = 0) ...
[09:55:42.684] | : . ' , ; ` | Appended future to position #1
[09:55:42.684] | : . ' , ; ` | Number of registered futures: 1
[09:55:42.684] | : . ' , ; ` FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'add', earlySignal = 0) ... done
[09:55:42.684] | : . ' , ; launchFuture() ... done
[09:55:42.685] | : . ' , ; MultisessionFuture started
[09:55:42.685] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:55:42.685] | : . ' Launching futures ... done
[09:55:42.685] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:55:42.685] | : . Using MultisessionFutureBackend ... done
[09:55:42.685] | : run() for ‘Future’ (<unnamed-20>) ... done
[09:55:42.685] | future(..., label = NULL) ... done
[09:55:42.686] | value() for MultisessionFuture (<unnamed-20>) ...
[09:55:42.686] | : result() for ClusterFuture ...
[09:55:42.686] | : . assertValidConnection() ...
[09:55:42.686] | : . ' cluster node index: 1
[09:55:42.689] | : . assertValidConnection() ... done
[09:55:42.689] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:55:42.689] | : . ' cluster node index: 1
[09:55:42.729] | : . ' [1] TRUE
[09:55:42.730] | : . ' Received data:
[09:55:42.730] | : . ' List of 5
[09:55:42.730] | : . '  $ type   : chr "VALUE"
[09:55:42.730] | : . '  $ value  :List of 16
[09:55:42.730] | : . '   ..$ value              : int 42
[09:55:42.730] | : . '   ..$ visible            : logi TRUE
[09:55:42.730] | : . '   ..$ stdout             : chr " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 3"| __truncated__
[09:55:42.730] | : . '   ..$ conditions         : list()
[09:55:42.730] | : . '   ..$ rng                : logi FALSE
[09:55:42.730] | : . '   ..$ seed               : NULL
[09:55:42.730] | : . '   ..$ misuseGlobalEnv    : NULL
[09:55:42.730] | : . '   ..$ misuseConnections  :List of 3
[09:55:42.730] | : . '   .. ..$ added   : NULL
[09:55:42.730] | : . '   .. ..$ removed : NULL
[09:55:42.730] | : . '   .. ..$ replaced: NULL
[09:55:42.730] | : . '   ..$ misuseDevices      : NULL
[09:55:42.730] | : . '   ..$ misuseDefaultDevice: list()
[09:55:42.730] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:55:42"
[09:55:42.730] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:55:42"
[09:55:42.730] | : . '   ..$ uuid               : chr [1:2] "f1c6eecf990cb84a8282e4566afd06bc" "20"
[09:55:42.730] | : . '   ..$ session_uuid       : chr "2271b7bdbb90c34863c8edcc20472567"
[09:55:42.730] | : . '   .. ..- attr(*, "source")=List of 5
[09:55:42.730] | : . '   .. .. ..$ host  : Named chr "377777748e9a"
[09:55:42.730] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:55:42.730] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:55:42.730] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:55:42.730] | : . '   .. .. ..$ pid   : int 79201
[09:55:42.730] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:55:42"
[09:55:42.730] | : . '   .. .. ..$ random: int 2147483647
[09:55:42.730] | : . '   ..$ r_info             :List of 4
[09:55:42.730] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:55:42.730] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:55:42.730] | : . '   .. ..$ os           : chr "unix"
[09:55:42.730] | : . '   .. ..$ os_name      : chr "Linux"
[09:55:42.730] | : . '   .. ..$ captures_utf8: logi TRUE
[09:55:42.730] | : . '   ..$ version            : chr "1.8"
[09:55:42.730] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:55:42.730] | : . '  $ success: logi TRUE
[09:55:42.730] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:55:42.730] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:55:42.730] | : . '  $ tag    : NULL
[09:55:42.741] | : . ' Received FutureResult
[09:55:42.742] | : . ' FutureResult:
[09:55:42.742] | : . ' value: ‘integer’
[09:55:42.742] | : . ' visible: TRUE
[09:55:42.742] | : . ' stdout: character
[09:55:42.742] | : . ' conditions: [n = 0] 
[09:55:42.742] | : . ' RNG used: FALSE
[09:55:42.742] | : . ' duration: 0.003761768 secs (started 2026-03-09 09:55:42.725448)
[09:55:42.742] | : . ' version: 1.8
[09:55:42.742] | : . ' FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'remove', earlySignal = 0) ...
[09:55:42.742] | : . ' , Removed future from position #1
[09:55:42.742] | : . ' , Number of registered futures: 0
[09:55:42.743] | : . ' FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'remove', earlySignal = 0) ... done
[09:55:42.743] | : . ' Erased future from future backend
[09:55:42.743] | : . ' result() for ClusterFuture ...
[09:55:42.743] | : . ' , result already collected: FutureResult
[09:55:42.743] | : . ' result() for ClusterFuture ... done
[09:55:42.743] | : . ' signalConditions() ...
[09:55:42.743] | : . ' , include = ‘immediateCondition’
[09:55:42.743] | : . ' , exclude = 
[09:55:42.743] | : . ' , resignal = FALSE
[09:55:42.744] | : . ' , Number of conditions: 0
[09:55:42.744] | : . ' ,  int 0
[09:55:42.744] | : . ' signalConditions() ... done
[09:55:42.744] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:55:42.744] | : result() for ClusterFuture ... done
[09:55:42.744] | : result() for ClusterFuture ...
[09:55:42.745] | : . result already collected: FutureResult
[09:55:42.745] | : result() for ClusterFuture ... done
[09:55:42.745] | : signalConditions() ...
[09:55:42.745] | : . include = ‘immediateCondition’
[09:55:42.745] | : . exclude = 
[09:55:42.745] | : . resignal = FALSE
[09:55:42.745] | : . Number of conditions: 0
[09:55:42.745] | : .  int 0
[09:55:42.746] | : signalConditions() ... done
[09:55:42.746] | : relay stdout ...
[09:55:42.746] | : relay stdout ... done
[09:55:42.746] | : check for misuse ...
[09:55:42.746] | : check for misuse ... done
[09:55:42.746] | value() for MultisessionFuture (<unnamed-20>) ... done
 [1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25"  
 [2] "[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50"  
 [3] " int [1:50] 1 2 3 4 5 6 7 8 9 10 ..."                                             
 [4] "a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 "                  
 [5] "\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\""
 [6] "\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\""                                            
 [7] "\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\""                                              
 [8] "\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\""                                            
 [9] "\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\""                                            
[10] "\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\""                                              
[11] "\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\""                                            
[12] "\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\""                                            
[13] "\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\""                                              
[14] "\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\""                                            
[15] "\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\""                                           
- stdout = structure(TRUE, drop = TRUE)
[09:55:42.747] | future(..., label = NULL) ...
[09:55:42.747] | : lazy: FALSE
[09:55:42.747] | : stdout: TRUE
[09:55:42.747] | : conditions: [n=1] ‘condition’
[09:55:42.747] | : getGlobalsAndPackages() ...
[09:55:42.747] | : . Searching for globals ...
[09:55:42.750] | : . ' globals found: [1] ‘print’
[09:55:42.750] | : . Searching for globals ... done
[09:55:42.750] | : . Resolving globals: FALSE
[09:55:42.751] | : . Search for packages associated with the globals ...
[09:55:42.751] | : . ' Packages associated with globals: [1] ‘base’
[09:55:42.751] | : . ' Packages: [1] ‘base’
[09:55:42.751] | : . Search for packages associated with the globals ... done
[09:55:42.751] | : . Packages after dropping 'base': [0] 
[09:55:42.751] | : . globals: [0] 
[09:55:42.751] | : . packages: [0] 
[09:55:42.752] | : getGlobalsAndPackages() ... done
[09:55:42.752] | : run() for ‘Future’ (<unnamed-21>) ...
[09:55:42.752] | : . state: ‘created’
[09:55:42.752] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:42.752] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:42.752] | : . Using MultisessionFutureBackend ...
[09:55:42.752] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:55:42.753] | : . ' Launching futures ...
[09:55:42.753] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:55:42.753] | : . ' , ; Workers: [n=2]
[09:55:42.753] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:55:42.754] | : . ' , ; FutureRegistry: ‘workers-35ab2ad4ffdb83f7c2e446a47d28e4ee’
[09:55:42.755] | : . ' , ; requestWorker() ...
[09:55:42.755] | : . ' , ; ` requestNode() ...
[09:55:42.755] | : . ' , ; ` | Number of workers: 2
[09:55:42.755] | : . ' , ; ` | Polling for a free worker ...
[09:55:42.755] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.755] | : . ' , ; ` | : . Listing all futures
[09:55:42.755] | : . ' , ; ` | : . Number of registered futures: 0
[09:55:42.755] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.755] | : . ' , ; ` | : Total time: 0
[09:55:42.756] | : . ' , ; ` | Polling for a free worker ... done
[09:55:42.756] | : . ' , ; ` | FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.756] | : . ' , ; ` | : Listing all futures
[09:55:42.756] | : . ' , ; ` | : Number of registered futures: 0
[09:55:42.756] | : . ' , ; ` | FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.756] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:55:42.756] | : . ' , ; ` | Index of first available worker: 1
[09:55:42.756] | : . ' , ; ` | Validate that the worker is functional ...
[09:55:42.757] | : . ' , ; ` | : Worker is functional
[09:55:42.757] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ...
[09:55:42.757] | : . ' , ; ` | : . Listing all futures
[09:55:42.757] | : . ' , ; ` | : . Number of registered futures: 0
[09:55:42.757] | : . ' , ; ` | : FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'list', earlySignal = 0) ... done
[09:55:42.757] | : . ' , ; ` | Validate that the worker is functional ... done
[09:55:42.757] | : . ' , ; ` requestNode() ... done
[09:55:42.757] | : . ' , ; ` cluster node index: 1
[09:55:42.758] | : . ' , ; requestWorker() ... done
[09:55:42.758] | : . ' , ; eraseGlobalEnvironment() ...
[09:55:42.758] | : . ' , ; eraseGlobalEnvironment() ... done
[09:55:42.758] | : . ' , ; launchFuture() ...
[09:55:42.758] | : . ' , ; ` cluster node index: 1
[09:55:42.758] | : . ' , ; ` getFutureData() ...
[09:55:42.759] | : . ' , ; ` | getFutureCore() ...
[09:55:42.759] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:55:42.759] | : . ' , ; ` | getFutureCore() ... done
[09:55:42.759] | : . ' , ; ` | getFutureCapture() ...
[09:55:42.759] | : . ' , ; ` | getFutureCapture() ... done
[09:55:42.759] | : . ' , ; ` | getFutureContext() ...
[09:55:42.759] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:42.759] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:55:42.759] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:42.760] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:55:42.760] | : . ' , ; ` | getFutureContext() ... done
[09:55:42.760] | : . ' , ; ` getFutureData() ... done
[09:55:42.760] | : . ' , ; ` FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'add', earlySignal = 0) ...
[09:55:42.760] | : . ' , ; ` | Appended future to position #1
[09:55:42.760] | : . ' , ; ` | Number of registered futures: 1
[09:55:42.761] | : . ' , ; ` FutureRegistry('workers-35ab2ad4ffdb83f7c2e446a47d28e4ee', action = 'add', earlySignal = 0) ... done
[09:55:42.761] | : . ' , ; launchFuture() ... done
[09:55:42.761] | : . ' , ; MultisessionFuture started
[09:55:42.761] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:55:42.761] | : . ' Launching futures ... done
[09:55:42.761] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:55:42.761] | : . Using MultisessionFutureBackend ... done
[09:55:42.761] | : run() for ‘Future’ (<unnamed-21>) ... done
[09:55:42.761] | future(..., label = NULL) ... done
[09:55:42.761] | result() for ClusterFuture ...
[09:55:42.762] | : assertValidConnection() ...
[09:55:42.762] | : . cluster node index: 1
[09:55:42.762] | : assertValidConnection() ... done
[09:55:42.762] | : receiveMessageFromWorker() for ClusterFuture ...
[09:55:42.762] | : . cluster node index: 1
[09:55:42.804] | : . [1] TRUE
[09:55:42.805] | : . Received data:
[09:55:42.805] | : . List of 5
[09:55:42.805] | : .  $ type   : chr "VALUE"
[09:55:42.805] | : .  $ value  :List of 16
[09:55:42.805] | : .   ..$ value              : num 42
[09:55:42.805] | : .   ..$ visible            : logi FALSE
[09:55:42.805] | : .   ..$ stdout             : chr "[1] 42\n"
[09:55:42.805] | : .   ..$ conditions         : list()
[09:55:42.805] | : .   ..$ rng                : logi FALSE
[09:55:42.805] | : .   ..$ seed               : NULL
[09:55:42.805] | : .   ..$ misuseGlobalEnv    : NULL
[09:55:42.805] | : .   ..$ misuseConnections  :List of 3
[09:55:42.805] | : .   .. ..$ added   : NULL
[09:55:42.805] | : .   .. ..$ removed : NULL
[09:55:42.805] | : .   .. ..$ replaced: NULL
[09:55:42.805] | : .   ..$ misuseDevices      : NULL
[09:55:42.805] | : .   ..$ misuseDefaultDevice: list()
[09:55:42.805] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:55:42"
[09:55:42.805] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:55:42"
[09:55:42.805] | : .   ..$ uuid               : chr [1:2] "f1c6eecf990cb84a8282e4566afd06bc" "21"
[09:55:42.805] | : .   ..$ session_uuid       : chr "2271b7bdbb90c34863c8edcc20472567"
[09:55:42.805] | : .   .. ..- attr(*, "source")=List of 5
[09:55:42.805] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:55:42.805] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:55:42.805] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:55:42.805] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:55:42.805] | : .   .. .. ..$ pid   : int 79201
[09:55:42.805] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:55:42"
[09:55:42.805] | : .   .. .. ..$ random: int 2147483647
[09:55:42.805] | : .   ..$ r_info             :List of 4
[09:55:42.805] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:55:42.805] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:55:42.805] | : .   .. ..$ os           : chr "unix"
[09:55:42.805] | : .   .. ..$ os_name      : chr "Linux"
[09:55:42.805] | : .   .. ..$ captures_utf8: logi TRUE
[09:55:42.805] | : .   ..$ version            : chr "1.8"
[09:55:42.805] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:55:42.805] | : .  $ success: logi TRUE
[09:55:42.805] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:55:42.805] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:55:42.805] | : .  $ tag    : NULL
[09:55:42.816] | : . Received FutureResult
[09:55:42.817] | : . FutureResult:
[09:55:42.817] | : . value: ‘numeric’
[09:55:42.817] | : . visible: FALSE
[09:55:42.817] | : . stdout: character
[09:55:42.817] | : . conditions: [n = 0] 
[09:55:42.817] | : . RNG used: FALSE
