
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:46:24.250] Option 'future.startup.script': TRUE
[09:46:24.250] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:24.250] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:46:24.264] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:24.890] | : . ' , ; ` | List of 2
[09:46:24.890] | : . ' , ; ` |  $             : int 2
[09:46:24.890] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:46:24.891] | : . ' , ; ` | .makeCluster() ...
[09:46:24.891] | : . ' , ; ` | : workers: ‘2’
[09:46:24.891] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:46:24.891] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:46:24.892] | : . ' , ; ` | : List of 2
[09:46:24.892] | : . ' , ; ` | :  $             : int 2
[09:46:24.892] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:46:25.455] | : . ' , ; ` | : Generated cluster UUID
[09:46:25.455] | : . ' , ; ` | : Cluster UUID: ‘d8a7b52efb099c3022279d218bb47a79’
[09:46:25.455] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:25.458] | : . ' , ; ` | .makeCluster() ... done
[09:46:25.458] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:25.460] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:46:25.460] | : . ' , ; ` Number of workers: 2
[09:46:25.460] | : . ' , ; ` Workers UUID: ‘d8a7b52efb099c3022279d218bb47a79’
[09:46:25.460] | : . ' , ; Starting new cluster ... done
[09:46:25.460] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:46:25.460] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:25.460] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:46:25.461] | : . makeFutureBackend(<multisession>) ... done
[09:46:25.461] | : . nbrOfWorkers(NULL) ...
[09:46:25.461] | : . ' List of 4
[09:46:25.461] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:25.461] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:25.461] | : . '  $ : language nbrOfWorkers()
[09:46:25.461] | : . '  $ : language nbrOfWorkers.NULL()
[09:46:25.462] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:25.463] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:25.463] | : . ' Number of workers: 2
[09:46:25.463] | : . nbrOfWorkers(NULL) ... done
[09:46:25.463] | : . plan(): nbrOfWorkers() = 2
[09:46:25.463] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:46:25.463] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:25.463] | future(..., label = NULL) ...
[09:46:25.463] | : lazy: FALSE
[09:46:25.463] | : stdout: TRUE
[09:46:25.464] | : conditions: [n=1] ‘condition’
[09:46:25.464] | : getGlobalsAndPackages() ...
[09:46:25.464] | : . Searching for globals ...
[09:46:25.465] | : . ' globals found: [0] 
[09:46:25.465] | : . Searching for globals ... done
[09:46:25.465] | : . globals: [0] <none>
[09:46:25.465] | : . packages: [0] <none>
[09:46:25.465] | : getGlobalsAndPackages() ... done
[09:46:25.466] | : run() for ‘Future’ (<unnamed-9>) ...
[09:46:25.466] | : . state: ‘created’
[09:46:25.466] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:25.466] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:25.466] | : . Using MultisessionFutureBackend ...
[09:46:25.467] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:25.467] | : . ' Launching futures ...
[09:46:25.467] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:46:25.467] | : . ' , ; Workers: [n=2]
[09:46:25.467] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:25.469] | : . ' , ; FutureRegistry: ‘workers-d8a7b52efb099c3022279d218bb47a79’
[09:46:25.469] | : . ' , ; requestWorker() ...
[09:46:25.469] | : . ' , ; ` requestNode() ...
[09:46:25.470] | : . ' , ; ` | Number of workers: 2
[09:46:25.470] | : . ' , ; ` | Polling for a free worker ...
[09:46:25.470] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.470] | : . ' , ; ` | : . Created empty registry ‘workers-d8a7b52efb099c3022279d218bb47a79’
[09:46:25.470] | : . ' , ; ` | : . Listing all futures
[09:46:25.470] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:25.470] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.470] | : . ' , ; ` | : Total time: 0
[09:46:25.471] | : . ' , ; ` | Polling for a free worker ... done
[09:46:25.471] | : . ' , ; ` | FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.471] | : . ' , ; ` | : Listing all futures
[09:46:25.471] | : . ' , ; ` | : Number of registered futures: 0
[09:46:25.471] | : . ' , ; ` | FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.471] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:46:25.471] | : . ' , ; ` | Index of first available worker: 1
[09:46:25.471] | : . ' , ; ` | Validate that the worker is functional ...
[09:46:25.472] | : . ' , ; ` | : Worker is functional
[09:46:25.472] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.472] | : . ' , ; ` | : . Listing all futures
[09:46:25.472] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:25.473] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.473] | : . ' , ; ` | Validate that the worker is functional ... done
[09:46:25.473] | : . ' , ; ` requestNode() ... done
[09:46:25.473] | : . ' , ; ` cluster node index: 1
[09:46:25.473] | : . ' , ; requestWorker() ... done
[09:46:25.473] | : . ' , ; eraseGlobalEnvironment() ...
[09:46:25.474] | : . ' , ; eraseGlobalEnvironment() ... done
[09:46:25.474] | : . ' , ; launchFuture() ...
[09:46:25.474] | : . ' , ; ` cluster node index: 1
[09:46:25.474] | : . ' , ; ` getFutureData() ...
[09:46:25.474] | : . ' , ; ` | getFutureCore() ...
[09:46:25.475] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:46:25.475] | : . ' , ; ` | getFutureCore() ... done
[09:46:25.475] | : . ' , ; ` | getFutureCapture() ...
[09:46:25.475] | : . ' , ; ` | getFutureCapture() ... done
[09:46:25.475] | : . ' , ; ` | getFutureContext() ...
[09:46:25.475] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:25.475] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:46:25.476] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:25.476] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:46:25.476] | : . ' , ; ` | getFutureContext() ... done
[09:46:25.476] | : . ' , ; ` getFutureData() ... done
[09:46:25.477] | : . ' , ; ` FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'add', earlySignal = 0) ...
[09:46:25.477] | : . ' , ; ` | Appended future to position #1
[09:46:25.477] | : . ' , ; ` | Number of registered futures: 1
[09:46:25.477] | : . ' , ; ` FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'add', earlySignal = 0) ... done
[09:46:25.477] | : . ' , ; launchFuture() ... done
[09:46:25.477] | : . ' , ; MultisessionFuture started
[09:46:25.477] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:46:25.477] | : . ' Launching futures ... done
[09:46:25.478] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:25.478] | : . Using MultisessionFutureBackend ... done
[09:46:25.478] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:46:25.478] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-9>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:46:25.478] | resolved() ...
[09:46:25.479] | : resolved() for MultisessionFuture (<unnamed-9>) ...
[09:46:25.479] | : . Cluster node socket connection: index=4, id=373
[09:46:25.480] | : . assertValidConnection() ...
[09:46:25.480] | : . ' cluster node index: 1
[09:46:25.480] | : . assertValidConnection() ... done
[09:46:25.491] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:25.491] | : resolved() for MultisessionFuture (<unnamed-9>) ... done
[09:46:25.491] | resolved() ... done
Resolved: FALSE
Unique identifier: 211b833991d214519511386c06d4c8fe-9
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:46:25.491] | value() for MultisessionFuture (<unnamed-9>) ...
[09:46:25.492] | : result() for ClusterFuture ...
[09:46:25.492] | : . assertValidConnection() ...
[09:46:25.492] | : . ' cluster node index: 1
[09:46:25.492] | : . assertValidConnection() ... done
[09:46:25.493] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:46:25.493] | : . ' cluster node index: 1
[09:46:25.566] | : . ' [1] TRUE
[09:46:25.567] | : . ' Received data:
[09:46:25.567] | : . ' List of 5
[09:46:25.567] | : . '  $ type   : chr "VALUE"
[09:46:25.567] | : . '  $ value  :List of 16
[09:46:25.567] | : . '   ..$ value              : num 42
[09:46:25.567] | : . '   ..$ visible            : logi TRUE
[09:46:25.567] | : . '   ..$ stdout             : chr ""
[09:46:25.567] | : . '   ..$ conditions         : list()
[09:46:25.567] | : . '   ..$ rng                : logi FALSE
[09:46:25.567] | : . '   ..$ seed               : NULL
[09:46:25.567] | : . '   ..$ misuseGlobalEnv    : NULL
[09:46:25.567] | : . '   ..$ misuseConnections  :List of 3
[09:46:25.567] | : . '   .. ..$ added   : NULL
[09:46:25.567] | : . '   .. ..$ removed : NULL
[09:46:25.567] | : . '   .. ..$ replaced: NULL
[09:46:25.567] | : . '   ..$ misuseDevices      : NULL
[09:46:25.567] | : . '   ..$ misuseDefaultDevice: list()
[09:46:25.567] | : . '   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:25"
[09:46:25.567] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:25"
[09:46:25.567] | : . '   ..$ uuid               : chr [1:2] "211b833991d214519511386c06d4c8fe" "9"
[09:46:25.567] | : . '   ..$ session_uuid       : chr "741c64109458cee9d4b57da06b1172df"
[09:46:25.567] | : . '   .. ..- attr(*, "source")=List of 5
[09:46:25.567] | : . '   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:25.567] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:25.567] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:25.567] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:25.567] | : . '   .. .. ..$ pid   : int 71752
[09:46:25.567] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:25"
[09:46:25.567] | : . '   .. .. ..$ random: int 2147483647
[09:46:25.567] | : . '   ..$ r_info             :List of 4
[09:46:25.567] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:25.567] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:46:25.567] | : . '   .. ..$ os           : chr "unix"
[09:46:25.567] | : . '   .. ..$ os_name      : chr "Linux"
[09:46:25.567] | : . '   .. ..$ captures_utf8: logi TRUE
[09:46:25.567] | : . '   ..$ version            : chr "1.8"
[09:46:25.567] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:46:25.567] | : . '  $ success: logi TRUE
[09:46:25.567] | : . '  $ time   : 'proc_time' Named num [1:5] 0.047 0.002 0.049 0 0
[09:46:25.567] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:25.567] | : . '  $ tag    : NULL
[09:46:25.581] | : . ' Received FutureResult
[09:46:25.581] | : . ' FutureResult:
[09:46:25.581] | : . ' value: ‘numeric’
[09:46:25.581] | : . ' visible: TRUE
[09:46:25.581] | : . ' stdout: character
[09:46:25.581] | : . ' conditions: [n = 0] 
[09:46:25.581] | : . ' RNG used: FALSE
[09:46:25.581] | : . ' duration: 0.04732776 secs (started 2026-01-29 09:46:25.518803)
[09:46:25.581] | : . ' version: 1.8
[09:46:25.582] | : . ' FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'remove', earlySignal = 0) ...
[09:46:25.582] | : . ' , Removed future from position #1
[09:46:25.582] | : . ' , Number of registered futures: 0
[09:46:25.583] | : . ' FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'remove', earlySignal = 0) ... done
[09:46:25.583] | : . ' Erased future from future backend
[09:46:25.583] | : . ' result() for ClusterFuture ...
[09:46:25.583] | : . ' , result already collected: FutureResult
[09:46:25.583] | : . ' result() for ClusterFuture ... done
[09:46:25.583] | : . ' signalConditions() ...
[09:46:25.583] | : . ' , include = ‘immediateCondition’
[09:46:25.584] | : . ' , exclude = 
[09:46:25.584] | : . ' , resignal = FALSE
[09:46:25.584] | : . ' , Number of conditions: 0
[09:46:25.584] | : . ' ,  int 0
[09:46:25.584] | : . ' signalConditions() ... done
[09:46:25.585] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:46:25.585] | : result() for ClusterFuture ... done
[09:46:25.585] | : result() for ClusterFuture ...
[09:46:25.585] | : . result already collected: FutureResult
[09:46:25.585] | : result() for ClusterFuture ... done
[09:46:25.585] | : signalConditions() ...
[09:46:25.585] | : . include = ‘immediateCondition’
[09:46:25.585] | : . exclude = 
[09:46:25.586] | : . resignal = FALSE
[09:46:25.586] | : . Number of conditions: 0
[09:46:25.586] | : .  int 0
[09:46:25.586] | : signalConditions() ... done
[09:46:25.586] | : relay stdout ...
[09:46:25.587] | : relay stdout ... done
[09:46:25.587] | : check for misuse ...
[09:46:25.587] | : check for misuse ... done
[09:46:25.587] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:46:25.587] | future(..., label = NULL) ...
[09:46:25.587] | : lazy: FALSE
[09:46:25.588] | : stdout: TRUE
[09:46:25.588] | : conditions: [n=1] ‘condition’
[09:46:25.588] | : getGlobalsAndPackages() ...
[09:46:25.588] | : . Searching for globals ...
[09:46:25.592] | : . ' globals found: [1] ‘{’
[09:46:25.592] | : . Searching for globals ... done
[09:46:25.592] | : . Resolving globals: FALSE
[09:46:25.592] | : . Search for packages associated with the globals ...
[09:46:25.593] | : . ' Packages associated with globals: [1] ‘base’
[09:46:25.593] | : . ' Packages: [1] ‘base’
[09:46:25.593] | : . Search for packages associated with the globals ... done
[09:46:25.593] | : . Packages after dropping 'base': [0] 
[09:46:25.593] | : . globals: [0] 
[09:46:25.593] | : . packages: [0] 
[09:46:25.594] | : getGlobalsAndPackages() ... done
[09:46:25.594] | : run() for ‘Future’ (<unnamed-10>) ...
[09:46:25.594] | : . state: ‘created’
[09:46:25.594] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:25.594] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:25.594] | : . Using MultisessionFutureBackend ...
[09:46:25.595] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:46:25.595] | : . ' Launching futures ...
[09:46:25.595] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:46:25.595] | : . ' , ; Workers: [n=2]
[09:46:25.595] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:25.597] | : . ' , ; FutureRegistry: ‘workers-d8a7b52efb099c3022279d218bb47a79’
[09:46:25.597] | : . ' , ; requestWorker() ...
[09:46:25.597] | : . ' , ; ` requestNode() ...
[09:46:25.597] | : . ' , ; ` | Number of workers: 2
[09:46:25.598] | : . ' , ; ` | Polling for a free worker ...
[09:46:25.598] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.598] | : . ' , ; ` | : . Listing all futures
[09:46:25.598] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:25.598] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.598] | : . ' , ; ` | : Total time: 0
[09:46:25.598] | : . ' , ; ` | Polling for a free worker ... done
[09:46:25.598] | : . ' , ; ` | FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.599] | : . ' , ; ` | : Listing all futures
[09:46:25.599] | : . ' , ; ` | : Number of registered futures: 0
[09:46:25.599] | : . ' , ; ` | FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.599] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:46:25.599] | : . ' , ; ` | Index of first available worker: 1
[09:46:25.599] | : . ' , ; ` | Validate that the worker is functional ...
[09:46:25.600] | : . ' , ; ` | : Worker is functional
[09:46:25.600] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ...
[09:46:25.600] | : . ' , ; ` | : . Listing all futures
[09:46:25.600] | : . ' , ; ` | : . Number of registered futures: 0
[09:46:25.600] | : . ' , ; ` | : FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'list', earlySignal = 0) ... done
[09:46:25.600] | : . ' , ; ` | Validate that the worker is functional ... done
[09:46:25.601] | : . ' , ; ` requestNode() ... done
[09:46:25.601] | : . ' , ; ` cluster node index: 1
[09:46:25.601] | : . ' , ; requestWorker() ... done
[09:46:25.601] | : . ' , ; eraseGlobalEnvironment() ...
[09:46:25.601] | : . ' , ; eraseGlobalEnvironment() ... done
[09:46:25.602] | : . ' , ; launchFuture() ...
[09:46:25.602] | : . ' , ; ` cluster node index: 1
[09:46:25.602] | : . ' , ; ` getFutureData() ...
[09:46:25.602] | : . ' , ; ` | getFutureCore() ...
[09:46:25.602] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:46:25.602] | : . ' , ; ` | getFutureCore() ... done
[09:46:25.602] | : . ' , ; ` | getFutureCapture() ...
[09:46:25.603] | : . ' , ; ` | getFutureCapture() ... done
[09:46:25.603] | : . ' , ; ` | getFutureContext() ...
[09:46:25.603] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:25.603] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:46:25.603] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:25.603] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:46:25.603] | : . ' , ; ` | getFutureContext() ... done
[09:46:25.604] | : . ' , ; ` getFutureData() ... done
[09:46:25.604] | : . ' , ; ` FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'add', earlySignal = 0) ...
[09:46:25.604] | : . ' , ; ` | Appended future to position #1
[09:46:25.604] | : . ' , ; ` | Number of registered futures: 1
[09:46:25.604] | : . ' , ; ` FutureRegistry('workers-d8a7b52efb099c3022279d218bb47a79', action = 'add', earlySignal = 0) ... done
[09:46:25.605] | : . ' , ; launchFuture() ... done
[09:46:25.605] | : . ' , ; MultisessionFuture started
[09:46:25.605] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:46:25.605] | : . ' Launching futures ... done
[09:46:25.605] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:25.605] | : . Using MultisessionFutureBackend ... done
[09:46:25.605] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:46:25.606] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-10>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:46:25.606] | resolved() ...
[09:46:25.606] | : resolved() for MultisessionFuture (<unnamed-10>) ...
[09:46:25.607] | : . Cluster node socket connection: index=4, id=373
[09:46:25.607] | : . assertValidConnection() ...
[09:46:25.607] | : . ' cluster node index: 1
[09:46:25.607] | : . assertValidConnection() ... done
[09:46:25.618] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:25.618] | : resolved() for MultisessionFuture (<unnamed-10>) ... done
[09:46:25.618] | resolved() ... done
Resolved: FALSE
Unique identifier: 211b833991d214519511386c06d4c8fe-10
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:46:25.619] | value() for MultisessionFuture (<unnamed-10>) ...
[09:46:25.619] | : result() for ClusterFuture ...
[09:46:25.619] | : . assertValidConnection() ...
[09:46:25.619] | : . ' cluster node index: 1
[09:46:25.620] | : . assertValidConnection() ... done
[09:46:25.620] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:46:25.620] | : . ' cluster node index: 1
[09:46:25.648] | : . ' [1] TRUE
[09:46:25.648] | : . ' Received data:
[09:46:25.649] | : . ' List of 5
[09:46:25.649] | : . '  $ type   : chr "VALUE"
[09:46:25.649] | : . '  $ value  :List of 16
[09:46:25.649] | : . '   ..$ value              : num 42
[09:46:25.649] | : . '   ..$ visible            : logi TRUE
[09:46:25.649] | : . '   ..$ stdout             : chr ""
[09:46:25.649] | : . '   ..$ conditions         : list()
[09:46:25.649] | : . '   ..$ rng                : logi FALSE
[09:46:25.649] | : . '   ..$ seed               : NULL
[09:46:25.649] | : . '   ..$ misuseGlobalEnv    : NULL
[09:46:25.649] | : . '   ..$ misuseConnections  :List of 3
[09:46:25.649] | : . '   .. ..$ added   : NULL
[09:46:25.649] | : . '   .. ..$ removed : NULL
[09:46:25.649] | : . '   .. ..$ replaced: NULL
[09:46:25.649] | : . '   ..$ misuseDevices      : NULL
[09:46:25.649] | : . '   ..$ misuseDefaultDevice: list()
[09:46:25.649] | : . '   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:25"
[09:46:25.649] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:25"
[09:46:25.649] | : . '   ..$ uuid               : chr [1:2] "211b833991d214519511386c06d4c8fe" "10"
[09:46:25.649] | : . '   ..$ session_uuid       : chr "741c64109458cee9d4b57da06b1172df"
[09:46:25.649] | : . '   .. ..- attr(*, "source")=List of 5
[09:46:25.649] | : . '   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:25.649] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:25.649] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:25.649] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:25.649] | : . '   .. .. ..$ pid   : int 71752
[09:46:25.649] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:25"
[09:46:25.649] | : . '   .. .. ..$ random: int 2147483647
[09:46:25.649] | : . '   ..$ r_info             :List of 4
[09:46:25.649] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:25.649] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:46:25.649] | : . '   .. ..$ os           : chr "unix"
[09:46:25.649] | : . '   .. ..$ os_name      : chr "Linux"
[09:46:25.649] | : . '   .. ..$ captures_utf8: logi TRUE
[09:46:25.649] | : . '   ..$ version            : chr "1.8"
[09:46:25.649] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:46:25.649] | : . '  $ success: logi TRUE
[09:46:25.649] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:46:25.649] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:25.649] | : . '  $ tag    : NULL
[09:46:25.663] | : . ' Received FutureResult
[09:46:25.663] | : . ' FutureResult:
[09:46:25.663] | : . ' value: ‘numeric’
[09:46:25.663] | : . ' visible: TRUE
[09:46:25.663] | : . ' stdout: character
[09:46:25.663] | : . ' conditions: [n = 0] 
[09:46:25.663] | : . ' RNG used: FALSE
[09:46:25.663] | : . ' duration: 0.002611399 secs (started 2026-01-29 09:46:25.645435)
[09:46:25.663] | : . ' version: 1.8
