
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:11:14.024] Option 'future.startup.script': TRUE
[10:11:14.024] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:14.024] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:11:14.039] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.039] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:15.327] | : gc: FALSE
[10:11:15.328] | : earlySignal: FALSE
[10:11:15.328] | : getGlobalsAndPackages() ...
[10:11:15.328] | : . Searching for globals ...
[10:11:15.329] | : . ' globals found: [0] 
[10:11:15.329] | : . Searching for globals ... done
[10:11:15.329] | : . globals: [0] <none>
[10:11:15.329] | : . packages: [0] <none>
[10:11:15.329] | : getGlobalsAndPackages() ... done
[10:11:15.330] | : run() for ‘Future’ (<unnamed-9>) ...
[10:11:15.330] | : . state: ‘created’
[10:11:15.330] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:15.330] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:15.330] | : . Using MultisessionFutureBackend ...
[10:11:15.330] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:15.330] | : . ' Launching futures ...
[10:11:15.331] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:11:15.331] | : . ' , ; Workers: [n=2]
[10:11:15.331] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:11:15.333] | : . ' , ; FutureRegistry: ‘workers-e5878949405c377776be681d34b1326a’
[10:11:15.333] | : . ' , ; requestWorker() ...
[10:11:15.333] | : . ' , ; ` requestNode() ...
[10:11:15.333] | : . ' , ; ` | Number of workers: 2
[10:11:15.333] | : . ' , ; ` | Polling for a free worker ...
[10:11:15.333] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.334] | : . ' , ; ` | : . Created empty registry ‘workers-e5878949405c377776be681d34b1326a’
[10:11:15.334] | : . ' , ; ` | : . Listing all futures
[10:11:15.334] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:15.334] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.334] | : . ' , ; ` | : Total time: 0
[10:11:15.334] | : . ' , ; ` | Polling for a free worker ... done
[10:11:15.334] | : . ' , ; ` | FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.335] | : . ' , ; ` | : Listing all futures
[10:11:15.335] | : . ' , ; ` | : Number of registered futures: 0
[10:11:15.335] | : . ' , ; ` | FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.335] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:11:15.335] | : . ' , ; ` | Index of first available worker: 1
[10:11:15.335] | : . ' , ; ` | Validate that the worker is functional ...
[10:11:15.336] | : . ' , ; ` | : Worker is functional
[10:11:15.336] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.336] | : . ' , ; ` | : . Listing all futures
[10:11:15.336] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:15.336] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.336] | : . ' , ; ` | Validate that the worker is functional ... done
[10:11:15.337] | : . ' , ; ` requestNode() ... done
[10:11:15.337] | : . ' , ; ` cluster node index: 1
[10:11:15.337] | : . ' , ; requestWorker() ... done
[10:11:15.337] | : . ' , ; eraseGlobalEnvironment() ...
[10:11:15.338] | : . ' , ; eraseGlobalEnvironment() ... done
[10:11:15.338] | : . ' , ; launchFuture() ...
[10:11:15.338] | : . ' , ; ` cluster node index: 1
[10:11:15.338] | : . ' , ; ` getFutureData() ...
[10:11:15.338] | : . ' , ; ` | getFutureCore() ...
[10:11:15.338] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:11:15.338] | : . ' , ; ` | getFutureCore() ... done
[10:11:15.339] | : . ' , ; ` | getFutureCapture() ...
[10:11:15.339] | : . ' , ; ` | getFutureCapture() ... done
[10:11:15.339] | : . ' , ; ` | getFutureContext() ...
[10:11:15.339] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:15.339] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:11:15.339] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:15.339] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:11:15.340] | : . ' , ; ` | getFutureContext() ... done
[10:11:15.340] | : . ' , ; ` getFutureData() ... done
[10:11:15.340] | : . ' , ; ` FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'add', earlySignal = 0) ...
[10:11:15.341] | : . ' , ; ` | Appended future to position #1
[10:11:15.341] | : . ' , ; ` | Number of registered futures: 1
[10:11:15.341] | : . ' , ; ` FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'add', earlySignal = 0) ... done
[10:11:15.341] | : . ' , ; launchFuture() ... done
[10:11:15.341] | : . ' , ; MultisessionFuture started
[10:11:15.341] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:11:15.341] | : . ' Launching futures ... done
[10:11:15.342] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:15.342] | : . Using MultisessionFutureBackend ... done
[10:11:15.342] | : run() for ‘Future’ (<unnamed-9>) ... done
[10:11:15.342] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-9>
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:11:15.342] | resolved() ...
[10:11:15.343] | : resolved() for MultisessionFuture (<unnamed-9>) ...
[10:11:15.343] | : . Cluster node socket connection: index=4, id=373
[10:11:15.344] | : . assertValidConnection() ...
[10:11:15.344] | : . ' cluster node index: 1
[10:11:15.344] | : . assertValidConnection() ... done
[10:11:15.355] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:11:15.355] | : resolved() for MultisessionFuture (<unnamed-9>) ... done
[10:11:15.355] | resolved() ... done
Resolved: FALSE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-9
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:11:15.355] | value() for MultisessionFuture (<unnamed-9>) ...
[10:11:15.356] | : result() for ClusterFuture ...
[10:11:15.356] | : . assertValidConnection() ...
[10:11:15.356] | : . ' cluster node index: 1
[10:11:15.356] | : . assertValidConnection() ... done
[10:11:15.357] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:11:15.357] | : . ' cluster node index: 1
[10:11:15.431] | : . ' [1] TRUE
[10:11:15.432] | : . ' Received data:
[10:11:15.432] | : . ' List of 5
[10:11:15.432] | : . '  $ type   : chr "VALUE"
[10:11:15.432] | : . '  $ value  :List of 16
[10:11:15.432] | : . '   ..$ value              : num 42
[10:11:15.432] | : . '   ..$ visible            : logi TRUE
[10:11:15.432] | : . '   ..$ stdout             : chr ""
[10:11:15.432] | : . '   ..$ conditions         : list()
[10:11:15.432] | : . '   ..$ rng                : logi FALSE
[10:11:15.432] | : . '   ..$ seed               : NULL
[10:11:15.432] | : . '   ..$ misuseGlobalEnv    : NULL
[10:11:15.432] | : . '   ..$ misuseConnections  :List of 3
[10:11:15.432] | : . '   .. ..$ added   : NULL
[10:11:15.432] | : . '   .. ..$ removed : NULL
[10:11:15.432] | : . '   .. ..$ replaced: NULL
[10:11:15.432] | : . '   ..$ misuseDevices      : NULL
[10:11:15.432] | : . '   ..$ misuseDefaultDevice: list()
[10:11:15.432] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.432] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.432] | : . '   ..$ uuid               : chr [1:2] "14dc61e0a2fa783c8dcdcde4352aeb76" "9"
[10:11:15.432] | : . '   ..$ session_uuid       : chr "212b364c0307a7d236e804a3247830d5"
[10:11:15.432] | : . '   .. ..- attr(*, "source")=List of 5
[10:11:15.432] | : . '   .. .. ..$ host  : Named chr "97ffb2959763"
[10:11:15.432] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:15.432] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:11:15.432] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:15.432] | : . '   .. .. ..$ pid   : int 70482
[10:11:15.432] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.432] | : . '   .. .. ..$ random: int 2147483647
[10:11:15.432] | : . '   ..$ r_info             :List of 4
[10:11:15.432] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:15.432] | : . '   .. .. ..$ : int [1:3] 4 5 2
[10:11:15.432] | : . '   .. ..$ os           : chr "unix"
[10:11:15.432] | : . '   .. ..$ os_name      : chr "Linux"
[10:11:15.432] | : . '   .. ..$ captures_utf8: logi TRUE
[10:11:15.432] | : . '   ..$ version            : chr "1.8"
[10:11:15.432] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:11:15.432] | : . '  $ success: logi TRUE
[10:11:15.432] | : . '  $ time   : 'proc_time' Named num [1:5] 0.05 0 0.05 0 0
[10:11:15.432] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:15.432] | : . '  $ tag    : NULL
[10:11:15.446] | : . ' Received FutureResult
[10:11:15.446] | : . ' FutureResult:
[10:11:15.446] | : . ' value: ‘numeric’
[10:11:15.446] | : . ' visible: TRUE
[10:11:15.446] | : . ' stdout: character
[10:11:15.446] | : . ' conditions: [n = 0] 
[10:11:15.446] | : . ' RNG used: FALSE
[10:11:15.446] | : . ' duration: 0.04806185 secs (started 2025-11-19 10:11:15.383006)
[10:11:15.446] | : . ' version: 1.8
[10:11:15.447] | : . ' FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'remove', earlySignal = 0) ...
[10:11:15.447] | : . ' , Removed future from position #1
[10:11:15.447] | : . ' , Number of registered futures: 0
[10:11:15.448] | : . ' FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'remove', earlySignal = 0) ... done
[10:11:15.448] | : . ' Erased future from future backend
[10:11:15.448] | : . ' result() for ClusterFuture ...
[10:11:15.448] | : . ' , result already collected: FutureResult
[10:11:15.448] | : . ' result() for ClusterFuture ... done
[10:11:15.448] | : . ' signalConditions() ...
[10:11:15.448] | : . ' , include = ‘immediateCondition’
[10:11:15.449] | : . ' , exclude = 
[10:11:15.449] | : . ' , resignal = FALSE
[10:11:15.449] | : . ' , Number of conditions: 0
[10:11:15.449] | : . ' ,  int 0
[10:11:15.449] | : . ' signalConditions() ... done
[10:11:15.450] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:11:15.450] | : result() for ClusterFuture ... done
[10:11:15.450] | : result() for ClusterFuture ...
[10:11:15.450] | : . result already collected: FutureResult
[10:11:15.450] | : result() for ClusterFuture ... done
[10:11:15.450] | : signalConditions() ...
[10:11:15.450] | : . include = ‘immediateCondition’
[10:11:15.450] | : . exclude = 
[10:11:15.451] | : . resignal = FALSE
[10:11:15.451] | : . Number of conditions: 0
[10:11:15.451] | : .  int 0
[10:11:15.451] | : signalConditions() ... done
[10:11:15.451] | : relay stdout ...
[10:11:15.452] | : relay stdout ... done
[10:11:15.452] | : check for misuse ...
[10:11:15.452] | : check for misuse ... done
[10:11:15.452] | value() for MultisessionFuture (<unnamed-9>) ... done
[10:11:15.452] | future(..., label = NULL) ...
[10:11:15.452] | : lazy: FALSE
[10:11:15.453] | : stdout: TRUE
[10:11:15.453] | : conditions: [n=1] ‘condition’
[10:11:15.453] | : gc: FALSE
[10:11:15.453] | : earlySignal: FALSE
[10:11:15.453] | : getGlobalsAndPackages() ...
[10:11:15.453] | : . Searching for globals ...
[10:11:15.457] | : . ' globals found: [1] ‘{’
[10:11:15.457] | : . Searching for globals ... done
[10:11:15.457] | : . Resolving globals: FALSE
[10:11:15.458] | : . Search for packages associated with the globals ...
[10:11:15.458] | : . ' Packages associated with globals: [1] ‘base’
[10:11:15.458] | : . ' Packages: [1] ‘base’
[10:11:15.458] | : . Search for packages associated with the globals ... done
[10:11:15.458] | : . Packages after dropping 'base': [0] 
[10:11:15.458] | : . globals: [0] 
[10:11:15.459] | : . packages: [0] 
[10:11:15.459] | : getGlobalsAndPackages() ... done
[10:11:15.459] | : run() for ‘Future’ (<unnamed-10>) ...
[10:11:15.459] | : . state: ‘created’
[10:11:15.459] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:15.459] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:15.460] | : . Using MultisessionFutureBackend ...
[10:11:15.460] | : . ' Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:11:15.460] | : . ' Launching futures ...
[10:11:15.460] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:11:15.460] | : . ' , ; Workers: [n=2]
[10:11:15.460] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:11:15.462] | : . ' , ; FutureRegistry: ‘workers-e5878949405c377776be681d34b1326a’
[10:11:15.462] | : . ' , ; requestWorker() ...
[10:11:15.463] | : . ' , ; ` requestNode() ...
[10:11:15.463] | : . ' , ; ` | Number of workers: 2
[10:11:15.463] | : . ' , ; ` | Polling for a free worker ...
[10:11:15.463] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.463] | : . ' , ; ` | : . Listing all futures
[10:11:15.463] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:15.463] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.463] | : . ' , ; ` | : Total time: 0
[10:11:15.464] | : . ' , ; ` | Polling for a free worker ... done
[10:11:15.464] | : . ' , ; ` | FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.464] | : . ' , ; ` | : Listing all futures
[10:11:15.464] | : . ' , ; ` | : Number of registered futures: 0
[10:11:15.464] | : . ' , ; ` | FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.464] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:11:15.464] | : . ' , ; ` | Index of first available worker: 1
[10:11:15.464] | : . ' , ; ` | Validate that the worker is functional ...
[10:11:15.465] | : . ' , ; ` | : Worker is functional
[10:11:15.465] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ...
[10:11:15.465] | : . ' , ; ` | : . Listing all futures
[10:11:15.465] | : . ' , ; ` | : . Number of registered futures: 0
[10:11:15.466] | : . ' , ; ` | : FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'list', earlySignal = 0) ... done
[10:11:15.466] | : . ' , ; ` | Validate that the worker is functional ... done
[10:11:15.466] | : . ' , ; ` requestNode() ... done
[10:11:15.466] | : . ' , ; ` cluster node index: 1
[10:11:15.466] | : . ' , ; requestWorker() ... done
[10:11:15.466] | : . ' , ; eraseGlobalEnvironment() ...
[10:11:15.467] | : . ' , ; eraseGlobalEnvironment() ... done
[10:11:15.467] | : . ' , ; launchFuture() ...
[10:11:15.467] | : . ' , ; ` cluster node index: 1
[10:11:15.467] | : . ' , ; ` getFutureData() ...
[10:11:15.467] | : . ' , ; ` | getFutureCore() ...
[10:11:15.467] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:11:15.468] | : . ' , ; ` | getFutureCore() ... done
[10:11:15.468] | : . ' , ; ` | getFutureCapture() ...
[10:11:15.468] | : . ' , ; ` | getFutureCapture() ... done
[10:11:15.468] | : . ' , ; ` | getFutureContext() ...
[10:11:15.468] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:15.468] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:11:15.468] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:15.469] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:11:15.469] | : . ' , ; ` | getFutureContext() ... done
[10:11:15.469] | : . ' , ; ` getFutureData() ... done
[10:11:15.469] | : . ' , ; ` FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'add', earlySignal = 0) ...
[10:11:15.469] | : . ' , ; ` | Appended future to position #1
[10:11:15.470] | : . ' , ; ` | Number of registered futures: 1
[10:11:15.470] | : . ' , ; ` FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'add', earlySignal = 0) ... done
[10:11:15.470] | : . ' , ; launchFuture() ... done
[10:11:15.470] | : . ' , ; MultisessionFuture started
[10:11:15.470] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:11:15.470] | : . ' Launching futures ... done
[10:11:15.470] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:15.471] | : . Using MultisessionFutureBackend ... done
[10:11:15.471] | : run() for ‘Future’ (<unnamed-10>) ... done
[10:11:15.471] | future(..., label = NULL) ... done
MultisessionFuture:
Label: <unnamed-10>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:11:15.471] | resolved() ...
[10:11:15.472] | : resolved() for MultisessionFuture (<unnamed-10>) ...
[10:11:15.472] | : . Cluster node socket connection: index=4, id=373
[10:11:15.472] | : . assertValidConnection() ...
[10:11:15.472] | : . ' cluster node index: 1
[10:11:15.473] | : . assertValidConnection() ... done
[10:11:15.483] | : . socketSelect(list(<connection #4 (id=373)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:11:15.483] | : resolved() for MultisessionFuture (<unnamed-10>) ... done
[10:11:15.483] | resolved() ... done
Resolved: FALSE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-10
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:11:15.484] | value() for MultisessionFuture (<unnamed-10>) ...
[10:11:15.484] | : result() for ClusterFuture ...
[10:11:15.484] | : . assertValidConnection() ...
[10:11:15.484] | : . ' cluster node index: 1
[10:11:15.485] | : . assertValidConnection() ... done
[10:11:15.485] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:11:15.485] | : . ' cluster node index: 1
[10:11:15.513] | : . ' [1] TRUE
[10:11:15.514] | : . ' Received data:
[10:11:15.514] | : . ' List of 5
[10:11:15.514] | : . '  $ type   : chr "VALUE"
[10:11:15.514] | : . '  $ value  :List of 16
[10:11:15.514] | : . '   ..$ value              : num 42
[10:11:15.514] | : . '   ..$ visible            : logi TRUE
[10:11:15.514] | : . '   ..$ stdout             : chr ""
[10:11:15.514] | : . '   ..$ conditions         : list()
[10:11:15.514] | : . '   ..$ rng                : logi FALSE
[10:11:15.514] | : . '   ..$ seed               : NULL
[10:11:15.514] | : . '   ..$ misuseGlobalEnv    : NULL
[10:11:15.514] | : . '   ..$ misuseConnections  :List of 3
[10:11:15.514] | : . '   .. ..$ added   : NULL
[10:11:15.514] | : . '   .. ..$ removed : NULL
[10:11:15.514] | : . '   .. ..$ replaced: NULL
[10:11:15.514] | : . '   ..$ misuseDevices      : NULL
[10:11:15.514] | : . '   ..$ misuseDefaultDevice: list()
[10:11:15.514] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.514] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.514] | : . '   ..$ uuid               : chr [1:2] "14dc61e0a2fa783c8dcdcde4352aeb76" "10"
[10:11:15.514] | : . '   ..$ session_uuid       : chr "212b364c0307a7d236e804a3247830d5"
[10:11:15.514] | : . '   .. ..- attr(*, "source")=List of 5
[10:11:15.514] | : . '   .. .. ..$ host  : Named chr "97ffb2959763"
[10:11:15.514] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:15.514] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:11:15.514] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:15.514] | : . '   .. .. ..$ pid   : int 70482
[10:11:15.514] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:15"
[10:11:15.514] | : . '   .. .. ..$ random: int 2147483647
[10:11:15.514] | : . '   ..$ r_info             :List of 4
[10:11:15.514] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:15.514] | : . '   .. .. ..$ : int [1:3] 4 5 2
[10:11:15.514] | : . '   .. ..$ os           : chr "unix"
[10:11:15.514] | : . '   .. ..$ os_name      : chr "Linux"
[10:11:15.514] | : . '   .. ..$ captures_utf8: logi TRUE
[10:11:15.514] | : . '   ..$ version            : chr "1.8"
[10:11:15.514] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:11:15.514] | : . '  $ success: logi TRUE
[10:11:15.514] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[10:11:15.514] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:15.514] | : . '  $ tag    : NULL
[10:11:15.528] | : . ' Received FutureResult
[10:11:15.528] | : . ' FutureResult:
[10:11:15.528] | : . ' value: ‘numeric’
[10:11:15.528] | : . ' visible: TRUE
[10:11:15.528] | : . ' stdout: character
[10:11:15.528] | : . ' conditions: [n = 0] 
[10:11:15.528] | : . ' RNG used: FALSE
[10:11:15.528] | : . ' duration: 0.002603531 secs (started 2025-11-19 10:11:15.510736)
[10:11:15.528] | : . ' version: 1.8
[10:11:15.529] | : . ' FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'remove', earlySignal = 0) ...
[10:11:15.529] | : . ' , Removed future from position #1
[10:11:15.529] | : . ' , Number of registered futures: 0
[10:11:15.529] | : . ' FutureRegistry('workers-e5878949405c377776be681d34b1326a', action = 'remove', earlySignal = 0) ... done
[10:11:15.529] | : . ' Erased future from future backend
[10:11:15.529] | : . ' result() for ClusterFuture ...
[10:11:15.529] | : . ' , result already collected: FutureResult
[10:11:15.530] | : . ' result() for ClusterFuture ... done
[10:11:15.530] | : . ' signalConditions() ...
[10:11:15.530] | : . ' , include = ‘immediateCondition’
[10:11:15.530] | : . ' , exclude = 
[10:11:15.530] | : . ' , resignal = FALSE
[10:11:15.530] | : . ' , Number of conditions: 0
[10:11:15.530] | : . ' ,  int 0
[10:11:15.531] | : . ' signalConditions() ... done
[10:11:15.531] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:11:15.531] | : result() for ClusterFuture ... done
[10:11:15.531] | : result() for ClusterFuture ...
[10:11:15.531] | : . result already collected: FutureResult
[10:11:15.531] | : result() for ClusterFuture ... done
[10:11:15.531] | : signalConditions() ...
[10:11:15.531] | : . include = ‘immediateCondition’
[10:11:15.531] | : . exclude = 
[10:11:15.531] | : . resignal = FALSE
[10:11:15.532] | : . Number of conditions: 0
[10:11:15.532] | : .  int 0
[10:11:15.532] | : signalConditions() ... done
[10:11:15.532] | : relay stdout ...
[10:11:15.532] | : relay stdout ... done
[10:11:15.532] | : check for misuse ...
[10:11:15.532] | : check for misuse ... done
[10:11:15.533] | value() for MultisessionFuture (<unnamed-10>) ... done
[10:11:15.533] | future(..., label = ‘strategy = multisession’) ...
[10:11:15.533] | : lazy: FALSE
[10:11:15.533] | : stdout: TRUE
[10:11:15.533] | : conditions: [n=1] ‘condition’
[10:11:15.533] | : gc: FALSE
[10:11:15.533] | : earlySignal: FALSE
[10:11:15.533] | : getGlobalsAndPackages() ...
[10:11:15.533] | : . Searching for globals ...
[10:11:15.535] | : . ' globals found: [0] 
[10:11:15.535] | : . Searching for globals ... done
[10:11:15.535] | : . globals: [0] <none>
[10:11:15.535] | : . packages: [0] <none>
[10:11:15.535] | : getGlobalsAndPackages() ... done
[10:11:15.535] | : run() for ‘Future’ (‘strategy = multisession’) ...
[10:11:15.535] | : . state: ‘created’
