
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:47:28.798] Option 'future.startup.script': TRUE
[09:47:28.799] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:28.799] Future startup scripts found: <none>
makeCluster():
[09:47:28.801] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:28.802] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:30.541] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:30.542] | : . ' , ; FutureRegistry: ‘workers-8fad5f2742e1b64f429bc258fead0070’
[09:47:30.543] | : . ' , ; requestWorker() ...
[09:47:30.543] | : . ' , ; ` requestNode() ...
[09:47:30.543] | : . ' , ; ` | Number of workers: 2
[09:47:30.543] | : . ' , ; ` | Polling for a free worker ...
[09:47:30.543] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.543] | : . ' , ; ` | : . Listing all futures
[09:47:30.543] | : . ' , ; ` | : . Number of registered futures: 1
[09:47:30.543] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.543] | : . ' , ; ` | : Total time: 0
[09:47:30.543] | : . ' , ; ` | Polling for a free worker ... done
[09:47:30.544] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.544] | : . ' , ; ` | : Listing all futures
[09:47:30.544] | : . ' , ; ` | : Number of registered futures: 1
[09:47:30.544] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.544] | : . ' , ; ` | avail: [n=2] ‘2’
[09:47:30.544] | : . ' , ; ` | Index of first available worker: 2
[09:47:30.544] | : . ' , ; ` | Validate that the worker is functional ...
[09:47:30.545] | : . ' , ; ` | : Worker is functional
[09:47:30.545] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.545] | : . ' , ; ` | : . Listing all futures
[09:47:30.545] | : . ' , ; ` | : . Number of registered futures: 1
[09:47:30.545] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.545] | : . ' , ; ` | Validate that the worker is functional ... done
[09:47:30.545] | : . ' , ; ` requestNode() ... done
[09:47:30.545] | : . ' , ; ` cluster node index: 2
[09:47:30.546] | : . ' , ; requestWorker() ... done
[09:47:30.546] | : . ' , ; eraseGlobalEnvironment() ...
[09:47:30.546] | : . ' , ; eraseGlobalEnvironment() ... done
[09:47:30.546] | : . ' , ; launchFuture() ...
[09:47:30.546] | : . ' , ; ` cluster node index: 2
[09:47:30.546] | : . ' , ; ` getFutureData() ...
[09:47:30.546] | : . ' , ; ` | getFutureCore() ...
[09:47:30.547] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:30.547] | : . ' , ; ` | getFutureCore() ... done
[09:47:30.547] | : . ' , ; ` | getFutureCapture() ...
[09:47:30.547] | : . ' , ; ` | getFutureCapture() ... done
[09:47:30.547] | : . ' , ; ` | getFutureContext() ...
[09:47:30.547] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.547] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:30.547] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.547] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:30.548] | : . ' , ; ` | getFutureContext() ... done
[09:47:30.548] | : . ' , ; ` getFutureData() ... done
[09:47:30.564] | : . ' , ; ` FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ...
[09:47:30.565] | : . ' , ; ` | Appended future to position #2
[09:47:30.565] | : . ' , ; ` | Number of registered futures: 2
[09:47:30.565] | : . ' , ; ` FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ... done
[09:47:30.565] | : . ' , ; launchFuture() ... done
[09:47:30.565] | : . ' , ; MultisessionFuture started
[09:47:30.565] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:47:30.565] | : . ' Launching futures ... done
[09:47:30.565] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:30.565] | : . Using MultisessionFutureBackend ... done
[09:47:30.566] | : run() for ‘Future’ (<unnamed-8>) ... done
[09:47:30.566] | Create future ... done
[09:47:30.566] sendData() for FutureNode #2 ... done

[09:47:30.566] recvData() for FutureNode ...
[09:47:30.566] | result() for ClusterFuture ...
[09:47:30.566] | : assertValidConnection() ...
[09:47:30.566] | : . cluster node index: 1
[09:47:30.567] | : assertValidConnection() ... done
[09:47:30.567] | : receiveMessageFromWorker() for ClusterFuture ...
[09:47:30.567] | : . cluster node index: 1
[09:47:30.567] | : . [1] TRUE
[09:47:30.567] | : . Received data:
[09:47:30.567] | : . List of 5
[09:47:30.567] | : .  $ type   : chr "VALUE"
[09:47:30.567] | : .  $ value  :List of 16
[09:47:30.567] | : .   ..$ value              :List of 1
[09:47:30.567] | : .   .. ..$ :List of 2
[09:47:30.567] | : .   .. .. ..$ a   : num 42
[09:47:30.567] | : .   .. .. ..$ mean: num -0.105
[09:47:30.567] | : .   ..$ visible            : logi TRUE
[09:47:30.567] | : .   ..$ stdout             : chr ""
[09:47:30.567] | : .   ..$ conditions         :List of 1
[09:47:30.567] | : .   .. ..$ :List of 2
[09:47:30.567] | : .   .. .. ..$ condition:List of 2
[09:47:30.567] | : .   .. .. .. ..$ message: chr "Process ID: 75836\n"
[09:47:30.567] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:47:30.567] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:47:30.567] | : .   .. .. ..$ signaled : int 0
[09:47:30.567] | : .   ..$ rng                : logi TRUE
[09:47:30.567] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:47:30.567] | : .   ..$ misuseGlobalEnv    : NULL
[09:47:30.567] | : .   ..$ misuseConnections  :List of 3
[09:47:30.567] | : .   .. ..$ added   : NULL
[09:47:30.567] | : .   .. ..$ removed : NULL
[09:47:30.567] | : .   .. ..$ replaced: NULL
[09:47:30.567] | : .   ..$ misuseDevices      : NULL
[09:47:30.567] | : .   ..$ misuseDefaultDevice: list()
[09:47:30.567] | : .   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.567] | : .   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.567] | : .   ..$ uuid               : chr [1:2] "61ca172ae9fce4cd870e028947985516" "7"
[09:47:30.567] | : .   ..$ session_uuid       : chr "164c16e20ddaf3b54aed8f96585c6b4f"
[09:47:30.567] | : .   .. ..- attr(*, "source")=List of 5
[09:47:30.567] | : .   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:47:30.567] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:30.567] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:47:30.567] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:30.567] | : .   .. .. ..$ pid   : int 75836
[09:47:30.567] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.567] | : .   .. .. ..$ random: int 2147483647
[09:47:30.567] | : .   ..$ r_info             :List of 4
[09:47:30.567] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:30.567] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:47:30.567] | : .   .. ..$ os           : chr "unix"
[09:47:30.567] | : .   .. ..$ os_name      : chr "Linux"
[09:47:30.567] | : .   .. ..$ captures_utf8: logi TRUE
[09:47:30.567] | : .   ..$ version            : chr "1.8"
[09:47:30.567] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:47:30.567] | : .  $ success: logi TRUE
[09:47:30.567] | : .  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.007 0 0
[09:47:30.567] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:30.567] | : .  $ tag    : NULL
[09:47:30.581] | : . Received FutureResult
[09:47:30.581] | : . FutureResult:
[09:47:30.581] | : . value: ‘list’
[09:47:30.581] | : . visible: TRUE
[09:47:30.581] | : . stdout: character
[09:47:30.581] | : . conditions: [n = 1] simpleMessage
[09:47:30.581] | : . RNG used: TRUE
[09:47:30.581] | : . duration: 0.00594306 secs (started 2026-01-29 09:47:30.551574)
[09:47:30.581] | : . version: 1.8
[09:47:30.581] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ...
[09:47:30.582] | : . ' Removed future from position #1
[09:47:30.582] | : . ' Number of registered futures: 1
[09:47:30.582] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ... done
[09:47:30.582] | : . Erased future from future backend
[09:47:30.582] | : . result() for ClusterFuture ...
[09:47:30.582] | : . ' result already collected: FutureResult
[09:47:30.582] | : . result() for ClusterFuture ... done
[09:47:30.582] | : . signalConditions() ...
[09:47:30.582] | : . ' include = ‘immediateCondition’
[09:47:30.583] | : . ' exclude = 
[09:47:30.583] | : . ' resignal = FALSE
[09:47:30.583] | : . ' Number of conditions: 1
[09:47:30.583] | : . '  int 1
[09:47:30.583] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.583] | : . signalConditions() ... done
[09:47:30.584] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:47:30.584] | result() for ClusterFuture ... done
[09:47:30.584] | FutureResult:
[09:47:30.584] | value: ‘list’
[09:47:30.584] | visible: TRUE
[09:47:30.584] | stdout: character
[09:47:30.584] | conditions: [n = 1] simpleMessage
[09:47:30.584] | RNG used: TRUE
[09:47:30.584] | duration: 0.00594306 secs (started 2026-01-29 09:47:30.551574)
[09:47:30.584] | version: 1.8
[09:47:30.584] | Updating the node's RNG state
[09:47:30.584] | value() for MultisessionFuture (<unnamed-7>) ...
[09:47:30.584] | : result() for ClusterFuture ...
[09:47:30.584] | : . result already collected: FutureResult
[09:47:30.585] | : result() for ClusterFuture ... done
[09:47:30.585] | : result() for ClusterFuture ...
[09:47:30.585] | : . result already collected: FutureResult
[09:47:30.585] | : result() for ClusterFuture ... done
[09:47:30.585] | : signalConditions() ...
[09:47:30.585] | : . include = ‘immediateCondition’
[09:47:30.585] | : . exclude = 
[09:47:30.585] | : . resignal = FALSE
[09:47:30.585] | : . Number of conditions: 1
[09:47:30.585] | : .  int 1
[09:47:30.586] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.586] | : signalConditions() ... done
[09:47:30.586] | : relay stdout ...
[09:47:30.586] | : relay stdout ... done
[09:47:30.586] | : check for misuse ...
[09:47:30.586] | : check for misuse ... done
[09:47:30.586] | : relay conditions ...
[09:47:30.587] | : . Future state: ‘finished’
[09:47:30.587] | : . result() for ClusterFuture ...
[09:47:30.587] | : . ' result already collected: FutureResult
[09:47:30.587] | : . result() for ClusterFuture ... done
[09:47:30.587] | : . signalConditions() ...
[09:47:30.587] | : . ' include = ‘condition’
[09:47:30.587] | : . ' exclude = ‘immediateCondition’
[09:47:30.587] | : . ' resignal = TRUE
[09:47:30.587] | : . ' Number of conditions: 1
[09:47:30.588] | : . '  int 1
[09:47:30.588] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.588] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75836
[09:47:30.588] | : . signalConditions() ... done
[09:47:30.588] | : relay conditions ... done
[09:47:30.588] | value() for MultisessionFuture (<unnamed-7>) ... done
[09:47:30.589] recvData() for FutureNode ... done
[09:47:30.589] recvData() for FutureNode ...
[09:47:30.589] | result() for ClusterFuture ...
[09:47:30.589] | : assertValidConnection() ...
[09:47:30.589] | : . cluster node index: 2
[09:47:30.589] | : assertValidConnection() ... done
[09:47:30.589] | : receiveMessageFromWorker() for ClusterFuture ...
[09:47:30.589] | : . cluster node index: 2
[09:47:30.590] | : . [1] TRUE
[09:47:30.590] | : . Received data:
[09:47:30.590] | : . List of 5
[09:47:30.590] | : .  $ type   : chr "VALUE"
[09:47:30.590] | : .  $ value  :List of 16
[09:47:30.590] | : .   ..$ value              :List of 2
[09:47:30.590] | : .   .. ..$ :List of 2
[09:47:30.590] | : .   .. .. ..$ a   : num 42
[09:47:30.590] | : .   .. .. ..$ mean: num -0.106
[09:47:30.590] | : .   .. ..$ :List of 2
[09:47:30.590] | : .   .. .. ..$ a   : num 42
[09:47:30.590] | : .   .. .. ..$ mean: num -0.37
[09:47:30.590] | : .   ..$ visible            : logi TRUE
[09:47:30.590] | : .   ..$ stdout             : chr ""
[09:47:30.590] | : .   ..$ conditions         :List of 2
[09:47:30.590] | : .   .. ..$ :List of 2
[09:47:30.590] | : .   .. .. ..$ condition:List of 2
[09:47:30.590] | : .   .. .. .. ..$ message: chr "Process ID: 75835\n"
[09:47:30.590] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:47:30.590] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:47:30.590] | : .   .. .. ..$ signaled : int 0
[09:47:30.590] | : .   .. ..$ :List of 2
[09:47:30.590] | : .   .. .. ..$ condition:List of 2
[09:47:30.590] | : .   .. .. .. ..$ message: chr "Process ID: 75835\n"
[09:47:30.590] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:47:30.590] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:47:30.590] | : .   .. .. ..$ signaled : int 0
[09:47:30.590] | : .   ..$ rng                : logi TRUE
[09:47:30.590] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:47:30.590] | : .   ..$ misuseGlobalEnv    : NULL
[09:47:30.590] | : .   ..$ misuseConnections  :List of 3
[09:47:30.590] | : .   .. ..$ added   : NULL
[09:47:30.590] | : .   .. ..$ removed : NULL
[09:47:30.590] | : .   .. ..$ replaced: NULL
[09:47:30.590] | : .   ..$ misuseDevices      : NULL
[09:47:30.590] | : .   ..$ misuseDefaultDevice: list()
[09:47:30.590] | : .   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.590] | : .   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.590] | : .   ..$ uuid               : chr [1:2] "61ca172ae9fce4cd870e028947985516" "8"
[09:47:30.590] | : .   ..$ session_uuid       : chr "2aa3543f68a43b41131617e90e8c7c5a"
[09:47:30.590] | : .   .. ..- attr(*, "source")=List of 5
[09:47:30.590] | : .   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:47:30.590] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:30.590] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:47:30.590] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:30.590] | : .   .. .. ..$ pid   : int 75835
[09:47:30.590] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.590] | : .   .. .. ..$ random: int 2147483647
[09:47:30.590] | : .   ..$ r_info             :List of 4
[09:47:30.590] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:30.590] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:47:30.590] | : .   .. ..$ os           : chr "unix"
[09:47:30.590] | : .   .. ..$ os_name      : chr "Linux"
[09:47:30.590] | : .   .. ..$ captures_utf8: logi TRUE
[09:47:30.590] | : .   ..$ version            : chr "1.8"
[09:47:30.590] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:47:30.590] | : .  $ success: logi TRUE
[09:47:30.590] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[09:47:30.590] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:30.590] | : .  $ tag    : NULL
[09:47:30.608] | : . Received FutureResult
[09:47:30.608] | : . FutureResult:
[09:47:30.608] | : . value: ‘list’
[09:47:30.608] | : . visible: TRUE
[09:47:30.608] | : . stdout: character
[09:47:30.608] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:47:30.608] | : . RNG used: TRUE
[09:47:30.608] | : . duration: 0.002802134 secs (started 2026-01-29 09:47:30.566925)
[09:47:30.608] | : . version: 1.8
[09:47:30.608] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ...
[09:47:30.608] | : . ' Removed future from position #1
[09:47:30.608] | : . ' Number of registered futures: 0
[09:47:30.609] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ... done
[09:47:30.609] | : . Erased future from future backend
[09:47:30.609] | : . result() for ClusterFuture ...
[09:47:30.609] | : . ' result already collected: FutureResult
[09:47:30.609] | : . result() for ClusterFuture ... done
[09:47:30.609] | : . signalConditions() ...
[09:47:30.609] | : . ' include = ‘immediateCondition’
[09:47:30.609] | : . ' exclude = 
[09:47:30.609] | : . ' resignal = FALSE
[09:47:30.609] | : . ' Number of conditions: 2
[09:47:30.609] | : . '  int 2
[09:47:30.610] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.610] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.610] | : . signalConditions() ... done
[09:47:30.610] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:47:30.610] | result() for ClusterFuture ... done
[09:47:30.610] | FutureResult:
[09:47:30.610] | value: ‘list’
[09:47:30.610] | visible: TRUE
[09:47:30.610] | stdout: character
[09:47:30.610] | conditions: [n = 2] simpleMessage, simpleMessage
[09:47:30.610] | RNG used: TRUE
[09:47:30.610] | duration: 0.002802134 secs (started 2026-01-29 09:47:30.566925)
[09:47:30.610] | version: 1.8
[09:47:30.611] | Updating the node's RNG state
[09:47:30.611] | value() for MultisessionFuture (<unnamed-8>) ...
[09:47:30.611] | : result() for ClusterFuture ...
[09:47:30.611] | : . result already collected: FutureResult
[09:47:30.611] | : result() for ClusterFuture ... done
[09:47:30.611] | : result() for ClusterFuture ...
[09:47:30.612] | : . result already collected: FutureResult
[09:47:30.612] | : result() for ClusterFuture ... done
[09:47:30.612] | : signalConditions() ...
[09:47:30.612] | : . include = ‘immediateCondition’
[09:47:30.612] | : . exclude = 
[09:47:30.612] | : . resignal = FALSE
[09:47:30.612] | : . Number of conditions: 2
[09:47:30.612] | : .  int 2
[09:47:30.613] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.613] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.613] | : signalConditions() ... done
[09:47:30.613] | : relay stdout ...
[09:47:30.613] | : relay stdout ... done
[09:47:30.613] | : check for misuse ...
[09:47:30.613] | : check for misuse ... done
[09:47:30.613] | : relay conditions ...
[09:47:30.613] | : . Future state: ‘finished’
[09:47:30.614] | : . result() for ClusterFuture ...
[09:47:30.614] | : . ' result already collected: FutureResult
[09:47:30.614] | : . result() for ClusterFuture ... done
[09:47:30.614] | : . signalConditions() ...
[09:47:30.614] | : . ' include = ‘condition’
[09:47:30.614] | : . ' exclude = ‘immediateCondition’
[09:47:30.614] | : . ' resignal = TRUE
[09:47:30.614] | : . ' Number of conditions: 2
[09:47:30.614] | : . '  int 2
[09:47:30.615] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.615] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75835
[09:47:30.615] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.615] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75835
[09:47:30.615] | : . signalConditions() ... done
[09:47:30.615] | : relay conditions ... done
[09:47:30.615] | value() for MultisessionFuture (<unnamed-8>) ... done
[09:47:30.615] recvData() for FutureNode ... done
[09:47:30.616] sendData() for FutureNode #1 ...
[09:47:30.616] | | type: ‘EXEC’
[09:47:30.616] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.616] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.616] | Create future ...
[09:47:30.616] | : List of 1
[09:47:30.616] | :  $ data:List of 4
[09:47:30.616] | :   ..$ fun   :function (X, FUN, ...)  
[09:47:30.616] | :   ..$ args  :List of 2
[09:47:30.616] | :   .. ..$    : int 11
[09:47:30.616] | :   .. ..$ FUN:function (x)  
[09:47:30.616] | :   ..$ return: logi TRUE
[09:47:30.616] | :   ..$ tag   : NULL
[09:47:30.619] | : List of 1
[09:47:30.619] | :  $ options:List of 2
[09:47:30.619] | :   ..$ globals: logi TRUE
[09:47:30.619] | :   .. ..- attr(*, "add")=List of 1
[09:47:30.619] | :   .. .. ..$ a: num 42
[09:47:30.619] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:47:30.620] | : List of 1
[09:47:30.620] | :  $ future_args:List of 4
[09:47:30.620] | :   ..$ expr      : symbol expr
[09:47:30.620] | :   ..$ substitute: logi FALSE
[09:47:30.620] | :   ..$ globals   : logi TRUE
[09:47:30.620] | :   .. ..- attr(*, "add")=List of 1
[09:47:30.620] | :   .. .. ..$ a: num 42
[09:47:30.620] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:47:30.623] | : future(..., label = NULL) ...
[09:47:30.623] | : . lazy: FALSE
[09:47:30.623] | : . stdout: TRUE
[09:47:30.623] | : . conditions: [n=1] ‘condition’
[09:47:30.623] | : . getGlobalsAndPackages() ...
[09:47:30.623] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:47:30.623] | : . getGlobalsAndPackages() ... done
[09:47:30.623] | : . Searching for globals ...
[09:47:30.640] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:47:30.641] | : . Searching for globals ... done
[09:47:30.641] | : . Resolving globals: FALSE
[09:47:30.641] | : . Search for packages associated with the globals ...
[09:47:30.641] | : . ' Packages associated with globals: [1] ‘base’
[09:47:30.642] | : . ' Packages: [1] ‘base’
[09:47:30.642] | : . Search for packages associated with the globals ... done
[09:47:30.642] | : . Packages after dropping 'base': [0] 
[09:47:30.642] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:47:30.642] | : . packages: [0] 
[09:47:30.642] | : future(..., label = NULL) ... done
[09:47:30.642] | : run() for ‘Future’ (<unnamed-9>) ...
[09:47:30.643] | : . state: ‘created’
[09:47:30.643] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.643] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.643] | : . Using MultisessionFutureBackend ...
[09:47:30.643] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:47:30.643] | : . ' Launching futures ...
[09:47:30.643] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:47:30.643] | : . ' , ; Workers: [n=2]
[09:47:30.644] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:30.645] | : . ' , ; FutureRegistry: ‘workers-8fad5f2742e1b64f429bc258fead0070’
[09:47:30.645] | : . ' , ; requestWorker() ...
[09:47:30.645] | : . ' , ; ` requestNode() ...
[09:47:30.645] | : . ' , ; ` | Number of workers: 2
[09:47:30.645] | : . ' , ; ` | Polling for a free worker ...
[09:47:30.646] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.646] | : . ' , ; ` | : . Listing all futures
[09:47:30.646] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:30.646] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.646] | : . ' , ; ` | : Total time: 0
[09:47:30.646] | : . ' , ; ` | Polling for a free worker ... done
[09:47:30.646] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.646] | : . ' , ; ` | : Listing all futures
[09:47:30.646] | : . ' , ; ` | : Number of registered futures: 0
[09:47:30.646] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.647] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:47:30.647] | : . ' , ; ` | Index of first available worker: 1
[09:47:30.647] | : . ' , ; ` | Validate that the worker is functional ...
[09:47:30.647] | : . ' , ; ` | : Worker is functional
[09:47:30.647] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.647] | : . ' , ; ` | : . Listing all futures
[09:47:30.648] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:30.648] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.648] | : . ' , ; ` | Validate that the worker is functional ... done
[09:47:30.648] | : . ' , ; ` requestNode() ... done
[09:47:30.648] | : . ' , ; ` cluster node index: 1
[09:47:30.648] | : . ' , ; requestWorker() ... done
[09:47:30.648] | : . ' , ; eraseGlobalEnvironment() ...
[09:47:30.649] | : . ' , ; eraseGlobalEnvironment() ... done
[09:47:30.649] | : . ' , ; launchFuture() ...
