
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:12:17.470] Option 'future.startup.script': TRUE
[10:12:17.470] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:17.471] Future startup scripts found: <none>
makeCluster():
[10:12:17.473] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:17.473] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:19.173] | : . ' , ; ` FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ... done
[10:12:19.173] | : . ' , ; launchFuture() ... done
[10:12:19.173] | : . ' , ; MultisessionFuture started
[10:12:19.173] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:12:19.173] | : . ' Launching futures ... done
[10:12:19.174] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:19.174] | : . Using MultisessionFutureBackend ... done
[10:12:19.174] | : run() for ‘Future’ (<unnamed-7>) ... done
[10:12:19.174] | Create future ... done
[10:12:19.174] sendData() for FutureNode #1 ... done

[10:12:19.174] sendData() for FutureNode #2 ...
[10:12:19.174] | | type: ‘EXEC’
[10:12:19.174] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.175] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.175] | Create future ...
[10:12:19.175] | : List of 1
[10:12:19.175] | :  $ data:List of 4
[10:12:19.175] | :   ..$ fun   :function (X, FUN, ...)  
[10:12:19.175] | :   ..$ args  :List of 2
[10:12:19.175] | :   .. ..$    : int [1:2] 12 13
[10:12:19.175] | :   .. ..$ FUN:function (x)  
[10:12:19.175] | :   ..$ return: logi TRUE
[10:12:19.175] | :   ..$ tag   : NULL
[10:12:19.177] | : List of 1
[10:12:19.177] | :  $ options:List of 2
[10:12:19.177] | :   ..$ globals: logi TRUE
[10:12:19.177] | :   .. ..- attr(*, "add")=List of 1
[10:12:19.177] | :   .. .. ..$ a: num 42
[10:12:19.177] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[10:12:19.179] | : List of 1
[10:12:19.179] | :  $ future_args:List of 4
[10:12:19.179] | :   ..$ expr      : symbol expr
[10:12:19.179] | :   ..$ substitute: logi FALSE
[10:12:19.179] | :   ..$ globals   : logi TRUE
[10:12:19.179] | :   .. ..- attr(*, "add")=List of 1
[10:12:19.179] | :   .. .. ..$ a: num 42
[10:12:19.179] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[10:12:19.181] | : future(..., label = NULL) ...
[10:12:19.181] | : . lazy: FALSE
[10:12:19.182] | : . stdout: TRUE
[10:12:19.182] | : . conditions: [n=1] ‘condition’
[10:12:19.182] | : . gc: FALSE
[10:12:19.182] | : . earlySignal: FALSE
[10:12:19.182] | : . getGlobalsAndPackages() ...
[10:12:19.182] | : . ' 'add' globals passed as-list: [1] ‘a’
[10:12:19.182] | : . getGlobalsAndPackages() ... done
[10:12:19.182] | : . Searching for globals ...
[10:12:19.201] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:12:19.201] | : . Searching for globals ... done
[10:12:19.201] | : . Resolving globals: FALSE
[10:12:19.201] | : . Search for packages associated with the globals ...
[10:12:19.202] | : . ' Packages associated with globals: [1] ‘base’
[10:12:19.202] | : . ' Packages: [1] ‘base’
[10:12:19.202] | : . Search for packages associated with the globals ... done
[10:12:19.202] | : . Packages after dropping 'base': [0] 
[10:12:19.202] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[10:12:19.202] | : . packages: [0] 
[10:12:19.203] | : future(..., label = NULL) ... done
[10:12:19.203] | : run() for ‘Future’ (<unnamed-8>) ...
[10:12:19.203] | : . state: ‘created’
[10:12:19.203] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.203] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.203] | : . Using MultisessionFutureBackend ...
[10:12:19.203] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[10:12:19.204] | : . ' Launching futures ...
[10:12:19.204] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:12:19.204] | : . ' , ; Workers: [n=2]
[10:12:19.204] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:19.205] | : . ' , ; FutureRegistry: ‘workers-0a1eee1a112ca6474ea5c0837b4c37b3’
[10:12:19.205] | : . ' , ; requestWorker() ...
[10:12:19.205] | : . ' , ; ` requestNode() ...
[10:12:19.206] | : . ' , ; ` | Number of workers: 2
[10:12:19.206] | : . ' , ; ` | Polling for a free worker ...
[10:12:19.206] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.206] | : . ' , ; ` | : . Listing all futures
[10:12:19.206] | : . ' , ; ` | : . Number of registered futures: 1
[10:12:19.206] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.206] | : . ' , ; ` | : Total time: 0
[10:12:19.206] | : . ' , ; ` | Polling for a free worker ... done
[10:12:19.206] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.207] | : . ' , ; ` | : Listing all futures
[10:12:19.207] | : . ' , ; ` | : Number of registered futures: 1
[10:12:19.207] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.207] | : . ' , ; ` | avail: [n=2] ‘2’
[10:12:19.207] | : . ' , ; ` | Index of first available worker: 2
[10:12:19.207] | : . ' , ; ` | Validate that the worker is functional ...
[10:12:19.208] | : . ' , ; ` | : Worker is functional
[10:12:19.208] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.208] | : . ' , ; ` | : . Listing all futures
[10:12:19.208] | : . ' , ; ` | : . Number of registered futures: 1
[10:12:19.208] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.208] | : . ' , ; ` | Validate that the worker is functional ... done
[10:12:19.208] | : . ' , ; ` requestNode() ... done
[10:12:19.208] | : . ' , ; ` cluster node index: 2
[10:12:19.208] | : . ' , ; requestWorker() ... done
[10:12:19.209] | : . ' , ; eraseGlobalEnvironment() ...
[10:12:19.209] | : . ' , ; eraseGlobalEnvironment() ... done
[10:12:19.209] | : . ' , ; launchFuture() ...
[10:12:19.209] | : . ' , ; ` cluster node index: 2
[10:12:19.209] | : . ' , ; ` getFutureData() ...
[10:12:19.209] | : . ' , ; ` | getFutureCore() ...
[10:12:19.210] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:12:19.210] | : . ' , ; ` | getFutureCore() ... done
[10:12:19.210] | : . ' , ; ` | getFutureCapture() ...
[10:12:19.210] | : . ' , ; ` | getFutureCapture() ... done
[10:12:19.210] | : . ' , ; ` | getFutureContext() ...
[10:12:19.210] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.210] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:12:19.210] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.210] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:12:19.211] | : . ' , ; ` | getFutureContext() ... done
[10:12:19.211] | : . ' , ; ` getFutureData() ... done
[10:12:19.229] | : . ' , ; ` FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ...
[10:12:19.230] | : . ' , ; ` | Appended future to position #2
[10:12:19.230] | : . ' , ; ` | Number of registered futures: 2
[10:12:19.230] | : . ' , ; ` FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ... done
[10:12:19.230] | : . ' , ; launchFuture() ... done
[10:12:19.230] | : . ' , ; MultisessionFuture started
[10:12:19.230] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:12:19.230] | : . ' Launching futures ... done
[10:12:19.231] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:19.231] | : . Using MultisessionFutureBackend ... done
[10:12:19.231] | : run() for ‘Future’ (<unnamed-8>) ... done
[10:12:19.231] | Create future ... done
[10:12:19.231] sendData() for FutureNode #2 ... done

[10:12:19.231] recvData() for FutureNode ...
[10:12:19.231] | result() for ClusterFuture ...
[10:12:19.231] | : assertValidConnection() ...
[10:12:19.232] | : . cluster node index: 1
[10:12:19.232] | : assertValidConnection() ... done
[10:12:19.232] | : receiveMessageFromWorker() for ClusterFuture ...
[10:12:19.232] | : . cluster node index: 1
[10:12:19.232] | : . [1] TRUE
[10:12:19.233] | : . Received data:
[10:12:19.233] | : . List of 5
[10:12:19.233] | : .  $ type   : chr "VALUE"
[10:12:19.233] | : .  $ value  :List of 16
[10:12:19.233] | : .   ..$ value              :List of 1
[10:12:19.233] | : .   .. ..$ :List of 2
[10:12:19.233] | : .   .. .. ..$ a   : num 42
[10:12:19.233] | : .   .. .. ..$ mean: num -0.105
[10:12:19.233] | : .   ..$ visible            : logi TRUE
[10:12:19.233] | : .   ..$ stdout             : chr ""
[10:12:19.233] | : .   ..$ conditions         :List of 1
[10:12:19.233] | : .   .. ..$ :List of 2
[10:12:19.233] | : .   .. .. ..$ condition:List of 2
[10:12:19.233] | : .   .. .. .. ..$ message: chr "Process ID: 74566\n"
[10:12:19.233] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:12:19.233] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:12:19.233] | : .   .. .. ..$ signaled : int 0
[10:12:19.233] | : .   ..$ rng                : logi TRUE
[10:12:19.233] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[10:12:19.233] | : .   ..$ misuseGlobalEnv    : NULL
[10:12:19.233] | : .   ..$ misuseConnections  :List of 3
[10:12:19.233] | : .   .. ..$ added   : NULL
[10:12:19.233] | : .   .. ..$ removed : NULL
[10:12:19.233] | : .   .. ..$ replaced: NULL
[10:12:19.233] | : .   ..$ misuseDevices      : NULL
[10:12:19.233] | : .   ..$ misuseDefaultDevice: list()
[10:12:19.233] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.233] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.233] | : .   ..$ uuid               : chr [1:2] "b53bb64b161cf8822ba0aaff56b74ec3" "7"
[10:12:19.233] | : .   ..$ session_uuid       : chr "8dd3d3b68481a4c4ab506f82d67d910e"
[10:12:19.233] | : .   .. ..- attr(*, "source")=List of 5
[10:12:19.233] | : .   .. .. ..$ host  : Named chr "97ffb2959763"
[10:12:19.233] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:12:19.233] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:12:19.233] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:12:19.233] | : .   .. .. ..$ pid   : int 74566
[10:12:19.233] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:12:18"
[10:12:19.233] | : .   .. .. ..$ random: int 2147483647
[10:12:19.233] | : .   ..$ r_info             :List of 4
[10:12:19.233] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:12:19.233] | : .   .. .. ..$ : int [1:3] 4 5 2
[10:12:19.233] | : .   .. ..$ os           : chr "unix"
[10:12:19.233] | : .   .. ..$ os_name      : chr "Linux"
[10:12:19.233] | : .   .. ..$ captures_utf8: logi TRUE
[10:12:19.233] | : .   ..$ version            : chr "1.8"
[10:12:19.233] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:12:19.233] | : .  $ success: logi TRUE
[10:12:19.233] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.003 0 0
[10:12:19.233] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:12:19.233] | : .  $ tag    : NULL
[10:12:19.246] | : . Received FutureResult
[10:12:19.246] | : . FutureResult:
[10:12:19.246] | : . value: ‘list’
[10:12:19.246] | : . visible: TRUE
[10:12:19.246] | : . stdout: character
[10:12:19.246] | : . conditions: [n = 1] simpleMessage
[10:12:19.246] | : . RNG used: TRUE
[10:12:19.246] | : . duration: 0.002862215 secs (started 2025-11-19 10:12:19.213585)
[10:12:19.246] | : . version: 1.8
[10:12:19.247] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ...
[10:12:19.247] | : . ' Removed future from position #1
[10:12:19.247] | : . ' Number of registered futures: 1
[10:12:19.247] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ... done
[10:12:19.247] | : . Erased future from future backend
[10:12:19.247] | : . result() for ClusterFuture ...
[10:12:19.247] | : . ' result already collected: FutureResult
[10:12:19.247] | : . result() for ClusterFuture ... done
[10:12:19.248] | : . signalConditions() ...
[10:12:19.248] | : . ' include = ‘immediateCondition’
[10:12:19.248] | : . ' exclude = 
[10:12:19.248] | : . ' resignal = FALSE
[10:12:19.248] | : . ' Number of conditions: 1
[10:12:19.248] | : . '  int 1
[10:12:19.249] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.249] | : . signalConditions() ... done
[10:12:19.249] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:12:19.249] | result() for ClusterFuture ... done
[10:12:19.249] | FutureResult:
[10:12:19.249] | value: ‘list’
[10:12:19.249] | visible: TRUE
[10:12:19.249] | stdout: character
[10:12:19.249] | conditions: [n = 1] simpleMessage
[10:12:19.249] | RNG used: TRUE
[10:12:19.249] | duration: 0.002862215 secs (started 2025-11-19 10:12:19.213585)
[10:12:19.249] | version: 1.8
[10:12:19.249] | Updating the node's RNG state
[10:12:19.249] | value() for MultisessionFuture (<unnamed-7>) ...
[10:12:19.250] | : result() for ClusterFuture ...
[10:12:19.250] | : . result already collected: FutureResult
[10:12:19.250] | : result() for ClusterFuture ... done
[10:12:19.250] | : result() for ClusterFuture ...
[10:12:19.250] | : . result already collected: FutureResult
[10:12:19.250] | : result() for ClusterFuture ... done
[10:12:19.250] | : signalConditions() ...
[10:12:19.250] | : . include = ‘immediateCondition’
[10:12:19.250] | : . exclude = 
[10:12:19.251] | : . resignal = FALSE
[10:12:19.251] | : . Number of conditions: 1
[10:12:19.251] | : .  int 1
[10:12:19.251] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.251] | : signalConditions() ... done
[10:12:19.251] | : relay stdout ...
[10:12:19.251] | : relay stdout ... done
[10:12:19.252] | : check for misuse ...
[10:12:19.252] | : check for misuse ... done
[10:12:19.252] | : relay conditions ...
[10:12:19.252] | : . Future state: ‘finished’
[10:12:19.252] | : . result() for ClusterFuture ...
[10:12:19.252] | : . ' result already collected: FutureResult
[10:12:19.252] | : . result() for ClusterFuture ... done
[10:12:19.252] | : . signalConditions() ...
[10:12:19.252] | : . ' include = ‘condition’
[10:12:19.252] | : . ' exclude = ‘immediateCondition’
[10:12:19.253] | : . ' resignal = TRUE
[10:12:19.253] | : . ' Number of conditions: 1
[10:12:19.253] | : . '  int 1
[10:12:19.253] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.253] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 74566
[10:12:19.253] | : . signalConditions() ... done
[10:12:19.253] | : relay conditions ... done
[10:12:19.254] | value() for MultisessionFuture (<unnamed-7>) ... done
[10:12:19.254] recvData() for FutureNode ... done
[10:12:19.254] recvData() for FutureNode ...
[10:12:19.254] | result() for ClusterFuture ...
[10:12:19.254] | : assertValidConnection() ...
[10:12:19.254] | : . cluster node index: 2
[10:12:19.254] | : assertValidConnection() ... done
[10:12:19.255] | : receiveMessageFromWorker() for ClusterFuture ...
[10:12:19.255] | : . cluster node index: 2
[10:12:19.276] | : . [1] TRUE
[10:12:19.276] | : . Received data:
[10:12:19.277] | : . List of 5
[10:12:19.277] | : .  $ type   : chr "VALUE"
[10:12:19.277] | : .  $ value  :List of 16
[10:12:19.277] | : .   ..$ value              :List of 2
[10:12:19.277] | : .   .. ..$ :List of 2
[10:12:19.277] | : .   .. .. ..$ a   : num 42
[10:12:19.277] | : .   .. .. ..$ mean: num -0.106
[10:12:19.277] | : .   .. ..$ :List of 2
[10:12:19.277] | : .   .. .. ..$ a   : num 42
[10:12:19.277] | : .   .. .. ..$ mean: num -0.37
[10:12:19.277] | : .   ..$ visible            : logi TRUE
[10:12:19.277] | : .   ..$ stdout             : chr ""
[10:12:19.277] | : .   ..$ conditions         :List of 2
[10:12:19.277] | : .   .. ..$ :List of 2
[10:12:19.277] | : .   .. .. ..$ condition:List of 2
[10:12:19.277] | : .   .. .. .. ..$ message: chr "Process ID: 74565\n"
[10:12:19.277] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:12:19.277] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:12:19.277] | : .   .. .. ..$ signaled : int 0
[10:12:19.277] | : .   .. ..$ :List of 2
[10:12:19.277] | : .   .. .. ..$ condition:List of 2
[10:12:19.277] | : .   .. .. .. ..$ message: chr "Process ID: 74565\n"
[10:12:19.277] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:12:19.277] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:12:19.277] | : .   .. .. ..$ signaled : int 0
[10:12:19.277] | : .   ..$ rng                : logi TRUE
[10:12:19.277] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[10:12:19.277] | : .   ..$ misuseGlobalEnv    : NULL
[10:12:19.277] | : .   ..$ misuseConnections  :List of 3
[10:12:19.277] | : .   .. ..$ added   : NULL
[10:12:19.277] | : .   .. ..$ removed : NULL
[10:12:19.277] | : .   .. ..$ replaced: NULL
[10:12:19.277] | : .   ..$ misuseDevices      : NULL
[10:12:19.277] | : .   ..$ misuseDefaultDevice: list()
[10:12:19.277] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.277] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.277] | : .   ..$ uuid               : chr [1:2] "b53bb64b161cf8822ba0aaff56b74ec3" "8"
[10:12:19.277] | : .   ..$ session_uuid       : chr "fd634e08a87ec4040e0db54358f93139"
[10:12:19.277] | : .   .. ..- attr(*, "source")=List of 5
[10:12:19.277] | : .   .. .. ..$ host  : Named chr "97ffb2959763"
[10:12:19.277] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:12:19.277] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:12:19.277] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:12:19.277] | : .   .. .. ..$ pid   : int 74565
[10:12:19.277] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:12:18"
[10:12:19.277] | : .   .. .. ..$ random: int 2147483647
[10:12:19.277] | : .   ..$ r_info             :List of 4
[10:12:19.277] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:12:19.277] | : .   .. .. ..$ : int [1:3] 4 5 2
[10:12:19.277] | : .   .. ..$ os           : chr "unix"
[10:12:19.277] | : .   .. ..$ os_name      : chr "Linux"
[10:12:19.277] | : .   .. ..$ captures_utf8: logi TRUE
[10:12:19.277] | : .   ..$ version            : chr "1.8"
[10:12:19.277] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:12:19.277] | : .  $ success: logi TRUE
[10:12:19.277] | : .  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.006 0 0
[10:12:19.277] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:12:19.277] | : .  $ tag    : NULL
[10:12:19.294] | : . Received FutureResult
[10:12:19.294] | : . FutureResult:
[10:12:19.294] | : . value: ‘list’
[10:12:19.294] | : . visible: TRUE
[10:12:19.294] | : . stdout: character
[10:12:19.294] | : . conditions: [n = 2] simpleMessage, simpleMessage
[10:12:19.294] | : . RNG used: TRUE
[10:12:19.294] | : . duration: 0.005497456 secs (started 2025-11-19 10:12:19.270587)
[10:12:19.294] | : . version: 1.8
[10:12:19.295] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ...
[10:12:19.295] | : . ' Removed future from position #1
[10:12:19.295] | : . ' Number of registered futures: 0
[10:12:19.295] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ... done
[10:12:19.295] | : . Erased future from future backend
[10:12:19.295] | : . result() for ClusterFuture ...
[10:12:19.295] | : . ' result already collected: FutureResult
[10:12:19.295] | : . result() for ClusterFuture ... done
[10:12:19.296] | : . signalConditions() ...
[10:12:19.296] | : . ' include = ‘immediateCondition’
[10:12:19.296] | : . ' exclude = 
[10:12:19.296] | : . ' resignal = FALSE
[10:12:19.296] | : . ' Number of conditions: 2
[10:12:19.296] | : . '  int 2
[10:12:19.297] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.297] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.297] | : . signalConditions() ... done
[10:12:19.297] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:12:19.297] | result() for ClusterFuture ... done
[10:12:19.297] | FutureResult:
[10:12:19.297] | value: ‘list’
[10:12:19.297] | visible: TRUE
[10:12:19.297] | stdout: character
[10:12:19.297] | conditions: [n = 2] simpleMessage, simpleMessage
[10:12:19.297] | RNG used: TRUE
[10:12:19.297] | duration: 0.005497456 secs (started 2025-11-19 10:12:19.270587)
[10:12:19.297] | version: 1.8
[10:12:19.297] | Updating the node's RNG state
[10:12:19.298] | value() for MultisessionFuture (<unnamed-8>) ...
[10:12:19.298] | : result() for ClusterFuture ...
[10:12:19.298] | : . result already collected: FutureResult
[10:12:19.298] | : result() for ClusterFuture ... done
[10:12:19.298] | : result() for ClusterFuture ...
[10:12:19.298] | : . result already collected: FutureResult
[10:12:19.298] | : result() for ClusterFuture ... done
[10:12:19.298] | : signalConditions() ...
[10:12:19.298] | : . include = ‘immediateCondition’
[10:12:19.299] | : . exclude = 
[10:12:19.299] | : . resignal = FALSE
[10:12:19.299] | : . Number of conditions: 2
[10:12:19.299] | : .  int 2
[10:12:19.299] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.299] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.299] | : signalConditions() ... done
[10:12:19.300] | : relay stdout ...
[10:12:19.300] | : relay stdout ... done
[10:12:19.300] | : check for misuse ...
[10:12:19.300] | : check for misuse ... done
[10:12:19.300] | : relay conditions ...
[10:12:19.300] | : . Future state: ‘finished’
[10:12:19.300] | : . result() for ClusterFuture ...
[10:12:19.300] | : . ' result already collected: FutureResult
[10:12:19.300] | : . result() for ClusterFuture ... done
[10:12:19.300] | : . signalConditions() ...
[10:12:19.301] | : . ' include = ‘condition’
[10:12:19.301] | : . ' exclude = ‘immediateCondition’
[10:12:19.301] | : . ' resignal = TRUE
[10:12:19.301] | : . ' Number of conditions: 2
[10:12:19.301] | : . '  int 2
[10:12:19.301] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.301] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 74565
[10:12:19.302] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.302] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 74565
[10:12:19.302] | : . signalConditions() ... done
[10:12:19.302] | : relay conditions ... done
[10:12:19.302] | value() for MultisessionFuture (<unnamed-8>) ... done
[10:12:19.302] recvData() for FutureNode ... done
[10:12:19.302] sendData() for FutureNode #1 ...
[10:12:19.303] | | type: ‘EXEC’
[10:12:19.303] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.303] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.303] | Create future ...
[10:12:19.303] | : List of 1
[10:12:19.303] | :  $ data:List of 4
[10:12:19.303] | :   ..$ fun   :function (X, FUN, ...)  
[10:12:19.303] | :   ..$ args  :List of 2
[10:12:19.303] | :   .. ..$    : int 11
[10:12:19.303] | :   .. ..$ FUN:function (x)  
[10:12:19.303] | :   ..$ return: logi TRUE
[10:12:19.303] | :   ..$ tag   : NULL
