
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:54:44.145] Option 'future.startup.script': TRUE
[09:54:44.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:44.145] Future startup scripts found: <none>
makeCluster():
[09:54:44.148] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:44.148] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:46.044] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:54:46.044] | : . ' , ; Workers: [n=2]
[09:54:46.044] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:46.045] | : . ' , ; FutureRegistry: ‘workers-51452d99e54a7f98e0b28cecc4f53d09’
[09:54:46.045] | : . ' , ; requestWorker() ...
[09:54:46.046] | : . ' , ; ` requestNode() ...
[09:54:46.046] | : . ' , ; ` | Number of workers: 2
[09:54:46.046] | : . ' , ; ` | Polling for a free worker ...
[09:54:46.046] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:46.046] | : . ' , ; ` | : . Listing all futures
[09:54:46.046] | : . ' , ; ` | : . Number of registered futures: 1
[09:54:46.046] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:46.046] | : . ' , ; ` | : Total time: 0
[09:54:46.046] | : . ' , ; ` | Polling for a free worker ... done
[09:54:46.047] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:46.047] | : . ' , ; ` | : Listing all futures
[09:54:46.047] | : . ' , ; ` | : Number of registered futures: 1
[09:54:46.047] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:46.047] | : . ' , ; ` | avail: [n=2] ‘2’
[09:54:46.047] | : . ' , ; ` | Index of first available worker: 2
[09:54:46.047] | : . ' , ; ` | Validate that the worker is functional ...
[09:54:46.048] | : . ' , ; ` | : Worker is functional
[09:54:46.048] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:46.048] | : . ' , ; ` | : . Listing all futures
[09:54:46.048] | : . ' , ; ` | : . Number of registered futures: 1
[09:54:46.048] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:46.048] | : . ' , ; ` | Validate that the worker is functional ... done
[09:54:46.048] | : . ' , ; ` requestNode() ... done
[09:54:46.049] | : . ' , ; ` cluster node index: 2
[09:54:46.049] | : . ' , ; requestWorker() ... done
[09:54:46.049] | : . ' , ; eraseGlobalEnvironment() ...
[09:54:46.049] | : . ' , ; eraseGlobalEnvironment() ... done
[09:54:46.049] | : . ' , ; launchFuture() ...
[09:54:46.050] | : . ' , ; ` cluster node index: 2
[09:54:46.050] | : . ' , ; ` getFutureData() ...
[09:54:46.050] | : . ' , ; ` | getFutureCore() ...
[09:54:46.050] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:54:46.050] | : . ' , ; ` | getFutureCore() ... done
[09:54:46.050] | : . ' , ; ` | getFutureCapture() ...
[09:54:46.050] | : . ' , ; ` | getFutureCapture() ... done
[09:54:46.050] | : . ' , ; ` | getFutureContext() ...
[09:54:46.050] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.051] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:54:46.051] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.051] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:54:46.051] | : . ' , ; ` | getFutureContext() ... done
[09:54:46.051] | : . ' , ; ` getFutureData() ... done
[09:54:46.069] | : . ' , ; ` FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ...
[09:54:46.070] | : . ' , ; ` | Appended future to position #2
[09:54:46.070] | : . ' , ; ` | Number of registered futures: 2
[09:54:46.070] | : . ' , ; ` FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ... done
[09:54:46.070] | : . ' , ; launchFuture() ... done
[09:54:46.070] | : . ' , ; MultisessionFuture started
[09:54:46.070] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:54:46.070] | : . ' Launching futures ... done
[09:54:46.071] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:46.071] | : . Using MultisessionFutureBackend ... done
[09:54:46.071] | : run() for ‘Future’ (<unnamed-8>) ... done
[09:54:46.071] | Create future ... done
[09:54:46.071] sendData() for FutureNode #2 ... done

[09:54:46.071] recvData() for FutureNode ...
[09:54:46.071] | result() for ClusterFuture ...
[09:54:46.072] | : assertValidConnection() ...
[09:54:46.072] | : . cluster node index: 1
[09:54:46.072] | : assertValidConnection() ... done
[09:54:46.072] | : receiveMessageFromWorker() for ClusterFuture ...
[09:54:46.072] | : . cluster node index: 1
[09:54:46.073] | : . [1] TRUE
[09:54:46.073] | : . Received data:
[09:54:46.073] | : . List of 5
[09:54:46.073] | : .  $ type   : chr "VALUE"
[09:54:46.073] | : .  $ value  :List of 16
[09:54:46.073] | : .   ..$ value              :List of 1
[09:54:46.073] | : .   .. ..$ :List of 2
[09:54:46.073] | : .   .. .. ..$ a   : num 42
[09:54:46.073] | : .   .. .. ..$ mean: num -0.105
[09:54:46.073] | : .   ..$ visible            : logi TRUE
[09:54:46.073] | : .   ..$ stdout             : chr ""
[09:54:46.073] | : .   ..$ conditions         :List of 1
[09:54:46.073] | : .   .. ..$ :List of 2
[09:54:46.073] | : .   .. .. ..$ condition:List of 2
[09:54:46.073] | : .   .. .. .. ..$ message: chr "Process ID: 75248\n"
[09:54:46.073] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:54:46.073] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:54:46.073] | : .   .. .. ..$ signaled : int 0
[09:54:46.073] | : .   ..$ rng                : logi TRUE
[09:54:46.073] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:54:46.073] | : .   ..$ misuseGlobalEnv    : NULL
[09:54:46.073] | : .   ..$ misuseConnections  :List of 3
[09:54:46.073] | : .   .. ..$ added   : NULL
[09:54:46.073] | : .   .. ..$ removed : NULL
[09:54:46.073] | : .   .. ..$ replaced: NULL
[09:54:46.073] | : .   ..$ misuseDevices      : NULL
[09:54:46.073] | : .   ..$ misuseDefaultDevice: list()
[09:54:46.073] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:46"
[09:54:46.073] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:46"
[09:54:46.073] | : .   ..$ uuid               : chr [1:2] "fa1540cae7a8658bfd78a47a13c4dcc1" "7"
[09:54:46.073] | : .   ..$ session_uuid       : chr "8de78640db244e2867c94f7d7d8e7c76"
[09:54:46.073] | : .   .. ..- attr(*, "source")=List of 5
[09:54:46.073] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:46.073] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:46.073] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:46.073] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:46.073] | : .   .. .. ..$ pid   : int 75248
[09:54:46.073] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:46.073] | : .   .. .. ..$ random: int 2147483647
[09:54:46.073] | : .   ..$ r_info             :List of 4
[09:54:46.073] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:46.073] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:54:46.073] | : .   .. ..$ os           : chr "unix"
[09:54:46.073] | : .   .. ..$ os_name      : chr "Linux"
[09:54:46.073] | : .   .. ..$ captures_utf8: logi TRUE
[09:54:46.073] | : .   ..$ version            : chr "1.8"
[09:54:46.073] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:54:46.073] | : .  $ success: logi TRUE
[09:54:46.073] | : .  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.007 0 0
[09:54:46.073] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:46.073] | : .  $ tag    : NULL
[09:54:46.087] | : . Received FutureResult
[09:54:46.088] | : . FutureResult:
[09:54:46.088] | : . value: ‘list’
[09:54:46.088] | : . visible: TRUE
[09:54:46.088] | : . stdout: character
[09:54:46.088] | : . conditions: [n = 1] simpleMessage
[09:54:46.088] | : . RNG used: TRUE
[09:54:46.088] | : . duration: 0.005725145 secs (started 2026-03-09 09:54:46.048476)
[09:54:46.088] | : . version: 1.8
[09:54:46.088] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ...
[09:54:46.088] | : . ' Removed future from position #1
[09:54:46.088] | : . ' Number of registered futures: 1
[09:54:46.088] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ... done
[09:54:46.089] | : . Erased future from future backend
[09:54:46.089] | : . result() for ClusterFuture ...
[09:54:46.089] | : . ' result already collected: FutureResult
[09:54:46.089] | : . result() for ClusterFuture ... done
[09:54:46.089] | : . signalConditions() ...
[09:54:46.089] | : . ' include = ‘immediateCondition’
[09:54:46.089] | : . ' exclude = 
[09:54:46.089] | : . ' resignal = FALSE
[09:54:46.089] | : . ' Number of conditions: 1
[09:54:46.090] | : . '  int 1
[09:54:46.090] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.090] | : . signalConditions() ... done
[09:54:46.090] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:54:46.090] | result() for ClusterFuture ... done
[09:54:46.091] | FutureResult:
[09:54:46.091] | value: ‘list’
[09:54:46.091] | visible: TRUE
[09:54:46.091] | stdout: character
[09:54:46.091] | conditions: [n = 1] simpleMessage
[09:54:46.091] | RNG used: TRUE
[09:54:46.091] | duration: 0.005725145 secs (started 2026-03-09 09:54:46.048476)
[09:54:46.091] | version: 1.8
[09:54:46.091] | Updating the node's RNG state
[09:54:46.091] | value() for MultisessionFuture (<unnamed-7>) ...
[09:54:46.091] | : result() for ClusterFuture ...
[09:54:46.091] | : . result already collected: FutureResult
[09:54:46.091] | : result() for ClusterFuture ... done
[09:54:46.092] | : result() for ClusterFuture ...
[09:54:46.092] | : . result already collected: FutureResult
[09:54:46.092] | : result() for ClusterFuture ... done
[09:54:46.092] | : signalConditions() ...
[09:54:46.092] | : . include = ‘immediateCondition’
[09:54:46.092] | : . exclude = 
[09:54:46.092] | : . resignal = FALSE
[09:54:46.092] | : . Number of conditions: 1
[09:54:46.092] | : .  int 1
[09:54:46.093] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.093] | : signalConditions() ... done
[09:54:46.093] | : relay stdout ...
[09:54:46.093] | : relay stdout ... done
[09:54:46.093] | : check for misuse ...
[09:54:46.093] | : check for misuse ... done
[09:54:46.094] | : relay conditions ...
[09:54:46.094] | : . Future state: ‘finished’
[09:54:46.094] | : . result() for ClusterFuture ...
[09:54:46.094] | : . ' result already collected: FutureResult
[09:54:46.094] | : . result() for ClusterFuture ... done
[09:54:46.094] | : . signalConditions() ...
[09:54:46.094] | : . ' include = ‘condition’
[09:54:46.094] | : . ' exclude = ‘immediateCondition’
[09:54:46.094] | : . ' resignal = TRUE
[09:54:46.094] | : . ' Number of conditions: 1
[09:54:46.095] | : . '  int 1
[09:54:46.095] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.095] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75248
[09:54:46.095] | : . signalConditions() ... done
[09:54:46.095] | : relay conditions ... done
[09:54:46.096] | value() for MultisessionFuture (<unnamed-7>) ... done
[09:54:46.096] recvData() for FutureNode ... done
[09:54:46.096] recvData() for FutureNode ...
[09:54:46.096] | result() for ClusterFuture ...
[09:54:46.096] | : assertValidConnection() ...
[09:54:46.096] | : . cluster node index: 2
[09:54:46.096] | : assertValidConnection() ... done
[09:54:46.097] | : receiveMessageFromWorker() for ClusterFuture ...
[09:54:46.097] | : . cluster node index: 2
[09:54:46.097] | : . [1] TRUE
[09:54:46.097] | : . Received data:
[09:54:46.097] | : . List of 5
[09:54:46.097] | : .  $ type   : chr "VALUE"
[09:54:46.097] | : .  $ value  :List of 16
[09:54:46.097] | : .   ..$ value              :List of 2
[09:54:46.097] | : .   .. ..$ :List of 2
[09:54:46.097] | : .   .. .. ..$ a   : num 42
[09:54:46.097] | : .   .. .. ..$ mean: num -0.106
[09:54:46.097] | : .   .. ..$ :List of 2
[09:54:46.097] | : .   .. .. ..$ a   : num 42
[09:54:46.097] | : .   .. .. ..$ mean: num -0.37
[09:54:46.097] | : .   ..$ visible            : logi TRUE
[09:54:46.097] | : .   ..$ stdout             : chr ""
[09:54:46.097] | : .   ..$ conditions         :List of 2
[09:54:46.097] | : .   .. ..$ :List of 2
[09:54:46.097] | : .   .. .. ..$ condition:List of 2
[09:54:46.097] | : .   .. .. .. ..$ message: chr "Process ID: 75247\n"
[09:54:46.097] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:54:46.097] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:54:46.097] | : .   .. .. ..$ signaled : int 0
[09:54:46.097] | : .   .. ..$ :List of 2
[09:54:46.097] | : .   .. .. ..$ condition:List of 2
[09:54:46.097] | : .   .. .. .. ..$ message: chr "Process ID: 75247\n"
[09:54:46.097] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:54:46.097] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:54:46.097] | : .   .. .. ..$ signaled : int 0
[09:54:46.097] | : .   ..$ rng                : logi TRUE
[09:54:46.097] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:54:46.097] | : .   ..$ misuseGlobalEnv    : NULL
[09:54:46.097] | : .   ..$ misuseConnections  :List of 3
[09:54:46.097] | : .   .. ..$ added   : NULL
[09:54:46.097] | : .   .. ..$ removed : NULL
[09:54:46.097] | : .   .. ..$ replaced: NULL
[09:54:46.097] | : .   ..$ misuseDevices      : NULL
[09:54:46.097] | : .   ..$ misuseDefaultDevice: list()
[09:54:46.097] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:46"
[09:54:46.097] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:46"
[09:54:46.097] | : .   ..$ uuid               : chr [1:2] "fa1540cae7a8658bfd78a47a13c4dcc1" "8"
[09:54:46.097] | : .   ..$ session_uuid       : chr "e997e494b1e3a3612ecbb5faecd5ef80"
[09:54:46.097] | : .   .. ..- attr(*, "source")=List of 5
[09:54:46.097] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:46.097] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:46.097] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:46.097] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:46.097] | : .   .. .. ..$ pid   : int 75247
[09:54:46.097] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:46.097] | : .   .. .. ..$ random: int 2147483647
[09:54:46.097] | : .   ..$ r_info             :List of 4
[09:54:46.097] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:46.097] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:54:46.097] | : .   .. ..$ os           : chr "unix"
[09:54:46.097] | : .   .. ..$ os_name      : chr "Linux"
[09:54:46.097] | : .   .. ..$ captures_utf8: logi TRUE
[09:54:46.097] | : .   ..$ version            : chr "1.8"
[09:54:46.097] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:54:46.097] | : .  $ success: logi TRUE
[09:54:46.097] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:54:46.097] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:46.097] | : .  $ tag    : NULL
[09:54:46.116] | : . Received FutureResult
[09:54:46.116] | : . FutureResult:
[09:54:46.116] | : . value: ‘list’
[09:54:46.116] | : . visible: TRUE
[09:54:46.116] | : . stdout: character
[09:54:46.116] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:54:46.116] | : . RNG used: TRUE
[09:54:46.116] | : . duration: 0.002865791 secs (started 2026-03-09 09:54:46.072915)
[09:54:46.116] | : . version: 1.8
[09:54:46.117] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ...
[09:54:46.117] | : . ' Removed future from position #1
[09:54:46.117] | : . ' Number of registered futures: 0
[09:54:46.117] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ... done
[09:54:46.117] | : . Erased future from future backend
[09:54:46.118] | : . result() for ClusterFuture ...
[09:54:46.118] | : . ' result already collected: FutureResult
[09:54:46.118] | : . result() for ClusterFuture ... done
[09:54:46.118] | : . signalConditions() ...
[09:54:46.118] | : . ' include = ‘immediateCondition’
[09:54:46.118] | : . ' exclude = 
[09:54:46.118] | : . ' resignal = FALSE
[09:54:46.118] | : . ' Number of conditions: 2
[09:54:46.118] | : . '  int 2
[09:54:46.119] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.119] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.119] | : . signalConditions() ... done
[09:54:46.119] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:54:46.119] | result() for ClusterFuture ... done
[09:54:46.119] | FutureResult:
[09:54:46.119] | value: ‘list’
[09:54:46.119] | visible: TRUE
[09:54:46.119] | stdout: character
[09:54:46.119] | conditions: [n = 2] simpleMessage, simpleMessage
[09:54:46.119] | RNG used: TRUE
[09:54:46.119] | duration: 0.002865791 secs (started 2026-03-09 09:54:46.072915)
[09:54:46.119] | version: 1.8
[09:54:46.120] | Updating the node's RNG state
[09:54:46.120] | value() for MultisessionFuture (<unnamed-8>) ...
[09:54:46.120] | : result() for ClusterFuture ...
[09:54:46.120] | : . result already collected: FutureResult
[09:54:46.120] | : result() for ClusterFuture ... done
[09:54:46.120] | : result() for ClusterFuture ...
[09:54:46.121] | : . result already collected: FutureResult
[09:54:46.121] | : result() for ClusterFuture ... done
[09:54:46.121] | : signalConditions() ...
[09:54:46.121] | : . include = ‘immediateCondition’
[09:54:46.121] | : . exclude = 
[09:54:46.121] | : . resignal = FALSE
[09:54:46.121] | : . Number of conditions: 2
[09:54:46.121] | : .  int 2
[09:54:46.122] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.122] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.122] | : signalConditions() ... done
[09:54:46.122] | : relay stdout ...
[09:54:46.122] | : relay stdout ... done
[09:54:46.122] | : check for misuse ...
[09:54:46.122] | : check for misuse ... done
[09:54:46.122] | : relay conditions ...
[09:54:46.123] | : . Future state: ‘finished’
[09:54:46.123] | : . result() for ClusterFuture ...
[09:54:46.123] | : . ' result already collected: FutureResult
[09:54:46.123] | : . result() for ClusterFuture ... done
[09:54:46.123] | : . signalConditions() ...
[09:54:46.123] | : . ' include = ‘condition’
[09:54:46.123] | : . ' exclude = ‘immediateCondition’
[09:54:46.123] | : . ' resignal = TRUE
[09:54:46.123] | : . ' Number of conditions: 2
[09:54:46.123] | : . '  int 2
[09:54:46.124] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.124] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75247
[09:54:46.124] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.124] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75247
[09:54:46.124] | : . signalConditions() ... done
[09:54:46.125] | : relay conditions ... done
[09:54:46.125] | value() for MultisessionFuture (<unnamed-8>) ... done
[09:54:46.125] recvData() for FutureNode ... done
[09:54:46.125] sendData() for FutureNode #1 ...
[09:54:46.125] | | type: ‘EXEC’
[09:54:46.125] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.126] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.126] | Create future ...
[09:54:46.126] | : List of 1
[09:54:46.126] | :  $ data:List of 4
[09:54:46.126] | :   ..$ fun   :function (X, FUN, ...)  
[09:54:46.126] | :   ..$ args  :List of 2
[09:54:46.126] | :   .. ..$    : int 11
[09:54:46.126] | :   .. ..$ FUN:function (x)  
[09:54:46.126] | :   ..$ return: logi TRUE
[09:54:46.126] | :   ..$ tag   : NULL
[09:54:46.128] | : List of 1
[09:54:46.128] | :  $ options:List of 2
[09:54:46.128] | :   ..$ globals: logi TRUE
[09:54:46.128] | :   .. ..- attr(*, "add")=List of 1
[09:54:46.128] | :   .. .. ..$ a: num 42
[09:54:46.128] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:54:46.130] | : List of 1
[09:54:46.130] | :  $ future_args:List of 4
[09:54:46.130] | :   ..$ expr      : symbol expr
[09:54:46.130] | :   ..$ substitute: logi FALSE
[09:54:46.130] | :   ..$ globals   : logi TRUE
[09:54:46.130] | :   .. ..- attr(*, "add")=List of 1
[09:54:46.130] | :   .. .. ..$ a: num 42
[09:54:46.130] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:54:46.132] | : future(..., label = NULL) ...
[09:54:46.132] | : . lazy: FALSE
[09:54:46.133] | : . stdout: TRUE
[09:54:46.133] | : . conditions: [n=1] ‘condition’
[09:54:46.133] | : . getGlobalsAndPackages() ...
[09:54:46.133] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:54:46.133] | : . getGlobalsAndPackages() ... done
[09:54:46.133] | : . Searching for globals ...
[09:54:46.156] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:54:46.156] | : . Searching for globals ... done
[09:54:46.156] | : . Resolving globals: FALSE
[09:54:46.156] | : . Search for packages associated with the globals ...
[09:54:46.157] | : . ' Packages associated with globals: [1] ‘base’
[09:54:46.157] | : . ' Packages: [1] ‘base’
[09:54:46.157] | : . Search for packages associated with the globals ... done
[09:54:46.157] | : . Packages after dropping 'base': [0] 
[09:54:46.158] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:54:46.158] | : . packages: [0] 
[09:54:46.158] | : future(..., label = NULL) ... done
[09:54:46.158] | : run() for ‘Future’ (<unnamed-9>) ...
[09:54:46.158] | : . state: ‘created’
[09:54:46.158] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.158] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.159] | : . Using MultisessionFutureBackend ...
[09:54:46.159] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:54:46.159] | : . ' Launching futures ...
[09:54:46.159] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:54:46.159] | : . ' , ; Workers: [n=2]
[09:54:46.159] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:46.161] | : . ' , ; FutureRegistry: ‘workers-51452d99e54a7f98e0b28cecc4f53d09’
[09:54:46.161] | : . ' , ; requestWorker() ...
[09:54:46.161] | : . ' , ; ` requestNode() ...
[09:54:46.161] | : . ' , ; ` | Number of workers: 2
[09:54:46.161] | : . ' , ; ` | Polling for a free worker ...
[09:54:46.161] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:46.161] | : . ' , ; ` | : . Listing all futures
[09:54:46.161] | : . ' , ; ` | : . Number of registered futures: 0
[09:54:46.162] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:46.162] | : . ' , ; ` | : Total time: 0
[09:54:46.162] | : . ' , ; ` | Polling for a free worker ... done
[09:54:46.162] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:46.162] | : . ' , ; ` | : Listing all futures
[09:54:46.162] | : . ' , ; ` | : Number of registered futures: 0
[09:54:46.162] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:46.162] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:54:46.162] | : . ' , ; ` | Index of first available worker: 1
[09:54:46.163] | : . ' , ; ` | Validate that the worker is functional ...
[09:54:46.163] | : . ' , ; ` | : Worker is functional
[09:54:46.163] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:46.163] | : . ' , ; ` | : . Listing all futures
[09:54:46.163] | : . ' , ; ` | : . Number of registered futures: 0
[09:54:46.163] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:46.164] | : . ' , ; ` | Validate that the worker is functional ... done
[09:54:46.164] | : . ' , ; ` requestNode() ... done
[09:54:46.164] | : . ' , ; ` cluster node index: 1
[09:54:46.164] | : . ' , ; requestWorker() ... done
