
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:23:42.432] Option 'future.startup.script': TRUE
[09:23:42.433] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:42.433] Future startup scripts found: <none>
makeCluster():
[09:23:42.435] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:42.436] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:44.247] | : . ' Launching futures ...
[09:23:44.247] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:44.247] | : . ' , ; Workers: [n=2]
[09:23:44.247] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:44.249] | : . ' , ; FutureRegistry: ‘workers-ad966f3dd6203210884abf7ba0eb7a21’
[09:23:44.249] | : . ' , ; requestWorker() ...
[09:23:44.249] | : . ' , ; ` requestNode() ...
[09:23:44.249] | : . ' , ; ` | Number of workers: 2
[09:23:44.249] | : . ' , ; ` | Polling for a free worker ...
[09:23:44.249] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.250] | : . ' , ; ` | : . Listing all futures
[09:23:44.250] | : . ' , ; ` | : . Number of registered futures: 1
[09:23:44.250] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.250] | : . ' , ; ` | : Total time: 0
[09:23:44.250] | : . ' , ; ` | Polling for a free worker ... done
[09:23:44.250] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.250] | : . ' , ; ` | : Listing all futures
[09:23:44.250] | : . ' , ; ` | : Number of registered futures: 1
[09:23:44.250] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.250] | : . ' , ; ` | avail: [n=2] ‘2’
[09:23:44.251] | : . ' , ; ` | Index of first available worker: 2
[09:23:44.251] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:44.251] | : . ' , ; ` | : Worker is functional
[09:23:44.251] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.251] | : . ' , ; ` | : . Listing all futures
[09:23:44.251] | : . ' , ; ` | : . Number of registered futures: 1
[09:23:44.252] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.252] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:44.252] | : . ' , ; ` requestNode() ... done
[09:23:44.252] | : . ' , ; ` cluster node index: 2
[09:23:44.252] | : . ' , ; requestWorker() ... done
[09:23:44.252] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:44.253] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:44.253] | : . ' , ; launchFuture() ...
[09:23:44.253] | : . ' , ; ` cluster node index: 2
[09:23:44.253] | : . ' , ; ` getFutureData() ...
[09:23:44.253] | : . ' , ; ` | getFutureCore() ...
[09:23:44.253] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:44.253] | : . ' , ; ` | getFutureCore() ... done
[09:23:44.253] | : . ' , ; ` | getFutureCapture() ...
[09:23:44.254] | : . ' , ; ` | getFutureCapture() ... done
[09:23:44.254] | : . ' , ; ` | getFutureContext() ...
[09:23:44.254] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.254] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:44.254] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.254] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:44.254] | : . ' , ; ` | getFutureContext() ... done
[09:23:44.254] | : . ' , ; ` getFutureData() ... done
[09:23:44.273] | : . ' , ; ` FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ...
[09:23:44.273] | : . ' , ; ` | Appended future to position #2
[09:23:44.273] | : . ' , ; ` | Number of registered futures: 2
[09:23:44.273] | : . ' , ; ` FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ... done
[09:23:44.274] | : . ' , ; launchFuture() ... done
[09:23:44.274] | : . ' , ; MultisessionFuture started
[09:23:44.274] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:44.274] | : . ' Launching futures ... done
[09:23:44.274] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:44.274] | : . Using MultisessionFutureBackend ... done
[09:23:44.274] | : run() for ‘Future’ (<unnamed-8>) ... done
[09:23:44.274] | Create future ... done
[09:23:44.275] sendData() for FutureNode #2 ... done

[09:23:44.275] recvData() for FutureNode ...
[09:23:44.275] | result() for ClusterFuture ...
[09:23:44.275] | : assertValidConnection() ...
[09:23:44.275] | : . cluster node index: 1
[09:23:44.276] | : assertValidConnection() ... done
[09:23:44.276] | : receiveMessageFromWorker() for ClusterFuture ...
[09:23:44.276] | : . cluster node index: 1
[09:23:44.276] | : . [1] TRUE
[09:23:44.276] | : . Received data:
[09:23:44.276] | : . List of 5
[09:23:44.276] | : .  $ type   : chr "VALUE"
[09:23:44.276] | : .  $ value  :List of 16
[09:23:44.276] | : .   ..$ value              :List of 1
[09:23:44.276] | : .   .. ..$ :List of 2
[09:23:44.276] | : .   .. .. ..$ a   : num 42
[09:23:44.276] | : .   .. .. ..$ mean: num -0.105
[09:23:44.276] | : .   ..$ visible            : logi TRUE
[09:23:44.276] | : .   ..$ stdout             : chr ""
[09:23:44.276] | : .   ..$ conditions         :List of 1
[09:23:44.276] | : .   .. ..$ :List of 2
[09:23:44.276] | : .   .. .. ..$ condition:List of 2
[09:23:44.276] | : .   .. .. .. ..$ message: chr "Process ID: 75212\n"
[09:23:44.276] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:23:44.276] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:23:44.276] | : .   .. .. ..$ signaled : int 0
[09:23:44.276] | : .   ..$ rng                : logi TRUE
[09:23:44.276] | : .   ..$ seed               : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:23:44.276] | : .   ..$ misuseGlobalEnv    : NULL
[09:23:44.276] | : .   ..$ misuseConnections  :List of 3
[09:23:44.276] | : .   .. ..$ added   : NULL
[09:23:44.276] | : .   .. ..$ removed : NULL
[09:23:44.276] | : .   .. ..$ replaced: NULL
[09:23:44.276] | : .   ..$ misuseDevices      : NULL
[09:23:44.276] | : .   ..$ misuseDefaultDevice: list()
[09:23:44.276] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.276] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.276] | : .   ..$ uuid               : chr [1:2] "02624017b71c35fa43443c411e89c2b4" "7"
[09:23:44.276] | : .   ..$ session_uuid       : chr "33aa93ddb565064f1a0e775f3463ed91"
[09:23:44.276] | : .   .. ..- attr(*, "source")=List of 5
[09:23:44.276] | : .   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:44.276] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:44.276] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:44.276] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:44.276] | : .   .. .. ..$ pid   : int 75212
[09:23:44.276] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:43"
[09:23:44.276] | : .   .. .. ..$ random: int 2147483647
[09:23:44.276] | : .   ..$ r_info             :List of 4
[09:23:44.276] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:44.276] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:23:44.276] | : .   .. ..$ os           : chr "unix"
[09:23:44.276] | : .   .. ..$ os_name      : chr "Linux"
[09:23:44.276] | : .   .. ..$ captures_utf8: logi TRUE
[09:23:44.276] | : .   ..$ version            : chr "1.8"
[09:23:44.276] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:23:44.276] | : .  $ success: logi TRUE
[09:23:44.276] | : .  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.006 0 0
[09:23:44.276] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:44.276] | : .  $ tag    : NULL
[09:23:44.290] | : . Received FutureResult
[09:23:44.290] | : . FutureResult:
[09:23:44.290] | : . value: ‘list’
[09:23:44.290] | : . visible: TRUE
[09:23:44.290] | : . stdout: character
[09:23:44.290] | : . conditions: [n = 1] simpleMessage
[09:23:44.290] | : . RNG used: TRUE
[09:23:44.290] | : . duration: 0.005719662 secs (started 2026-03-13 09:23:44.254449)
[09:23:44.290] | : . version: 1.8
[09:23:44.291] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ...
[09:23:44.291] | : . ' Removed future from position #1
[09:23:44.291] | : . ' Number of registered futures: 1
[09:23:44.291] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ... done
[09:23:44.291] | : . Erased future from future backend
[09:23:44.291] | : . result() for ClusterFuture ...
[09:23:44.292] | : . ' result already collected: FutureResult
[09:23:44.292] | : . result() for ClusterFuture ... done
[09:23:44.292] | : . signalConditions() ...
[09:23:44.292] | : . ' include = ‘immediateCondition’
[09:23:44.292] | : . ' exclude = 
[09:23:44.292] | : . ' resignal = FALSE
[09:23:44.292] | : . ' Number of conditions: 1
[09:23:44.292] | : . '  int 1
[09:23:44.293] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.293] | : . signalConditions() ... done
[09:23:44.293] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:23:44.293] | result() for ClusterFuture ... done
[09:23:44.293] | FutureResult:
[09:23:44.293] | value: ‘list’
[09:23:44.293] | visible: TRUE
[09:23:44.293] | stdout: character
[09:23:44.293] | conditions: [n = 1] simpleMessage
[09:23:44.293] | RNG used: TRUE
[09:23:44.293] | duration: 0.005719662 secs (started 2026-03-13 09:23:44.254449)
[09:23:44.293] | version: 1.8
[09:23:44.294] | Updating the node's RNG state
[09:23:44.294] | value() for MultisessionFuture (<unnamed-7>) ...
[09:23:44.294] | : result() for ClusterFuture ...
[09:23:44.294] | : . result already collected: FutureResult
[09:23:44.294] | : result() for ClusterFuture ... done
[09:23:44.294] | : result() for ClusterFuture ...
[09:23:44.294] | : . result already collected: FutureResult
[09:23:44.294] | : result() for ClusterFuture ... done
[09:23:44.294] | : signalConditions() ...
[09:23:44.295] | : . include = ‘immediateCondition’
[09:23:44.295] | : . exclude = 
[09:23:44.295] | : . resignal = FALSE
[09:23:44.295] | : . Number of conditions: 1
[09:23:44.295] | : .  int 1
[09:23:44.295] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.295] | : signalConditions() ... done
[09:23:44.296] | : relay stdout ...
[09:23:44.296] | : relay stdout ... done
[09:23:44.296] | : check for misuse ...
[09:23:44.296] | : check for misuse ... done
[09:23:44.296] | : relay conditions ...
[09:23:44.296] | : . Future state: ‘finished’
[09:23:44.296] | : . result() for ClusterFuture ...
[09:23:44.296] | : . ' result already collected: FutureResult
[09:23:44.296] | : . result() for ClusterFuture ... done
[09:23:44.297] | : . signalConditions() ...
[09:23:44.297] | : . ' include = ‘condition’
[09:23:44.297] | : . ' exclude = ‘immediateCondition’
[09:23:44.297] | : . ' resignal = TRUE
[09:23:44.297] | : . ' Number of conditions: 1
[09:23:44.297] | : . '  int 1
[09:23:44.297] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.298] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75212
[09:23:44.298] | : . signalConditions() ... done
[09:23:44.298] | : relay conditions ... done
[09:23:44.298] | value() for MultisessionFuture (<unnamed-7>) ... done
[09:23:44.298] recvData() for FutureNode ... done
[09:23:44.298] recvData() for FutureNode ...
[09:23:44.298] | result() for ClusterFuture ...
[09:23:44.298] | : assertValidConnection() ...
[09:23:44.299] | : . cluster node index: 2
[09:23:44.299] | : assertValidConnection() ... done
[09:23:44.299] | : receiveMessageFromWorker() for ClusterFuture ...
[09:23:44.299] | : . cluster node index: 2
[09:23:44.299] | : . [1] TRUE
[09:23:44.299] | : . Received data:
[09:23:44.300] | : . List of 5
[09:23:44.300] | : .  $ type   : chr "VALUE"
[09:23:44.300] | : .  $ value  :List of 16
[09:23:44.300] | : .   ..$ value              :List of 2
[09:23:44.300] | : .   .. ..$ :List of 2
[09:23:44.300] | : .   .. .. ..$ a   : num 42
[09:23:44.300] | : .   .. .. ..$ mean: num -0.106
[09:23:44.300] | : .   .. ..$ :List of 2
[09:23:44.300] | : .   .. .. ..$ a   : num 42
[09:23:44.300] | : .   .. .. ..$ mean: num -0.37
[09:23:44.300] | : .   ..$ visible            : logi TRUE
[09:23:44.300] | : .   ..$ stdout             : chr ""
[09:23:44.300] | : .   ..$ conditions         :List of 2
[09:23:44.300] | : .   .. ..$ :List of 2
[09:23:44.300] | : .   .. .. ..$ condition:List of 2
[09:23:44.300] | : .   .. .. .. ..$ message: chr "Process ID: 75213\n"
[09:23:44.300] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:23:44.300] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:23:44.300] | : .   .. .. ..$ signaled : int 0
[09:23:44.300] | : .   .. ..$ :List of 2
[09:23:44.300] | : .   .. .. ..$ condition:List of 2
[09:23:44.300] | : .   .. .. .. ..$ message: chr "Process ID: 75213\n"
[09:23:44.300] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:23:44.300] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:23:44.300] | : .   .. .. ..$ signaled : int 0
[09:23:44.300] | : .   ..$ rng                : logi TRUE
[09:23:44.300] | : .   ..$ seed               : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:23:44.300] | : .   ..$ misuseGlobalEnv    : NULL
[09:23:44.300] | : .   ..$ misuseConnections  :List of 3
[09:23:44.300] | : .   .. ..$ added   : NULL
[09:23:44.300] | : .   .. ..$ removed : NULL
[09:23:44.300] | : .   .. ..$ replaced: NULL
[09:23:44.300] | : .   ..$ misuseDevices      : NULL
[09:23:44.300] | : .   ..$ misuseDefaultDevice: list()
[09:23:44.300] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.300] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.300] | : .   ..$ uuid               : chr [1:2] "02624017b71c35fa43443c411e89c2b4" "8"
[09:23:44.300] | : .   ..$ session_uuid       : chr "ac53e9ef65a877682fc5f824099c287d"
[09:23:44.300] | : .   .. ..- attr(*, "source")=List of 5
[09:23:44.300] | : .   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:44.300] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:44.300] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:44.300] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:44.300] | : .   .. .. ..$ pid   : int 75213
[09:23:44.300] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:43"
[09:23:44.300] | : .   .. .. ..$ random: int 2147483647
[09:23:44.300] | : .   ..$ r_info             :List of 4
[09:23:44.300] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:44.300] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:23:44.300] | : .   .. ..$ os           : chr "unix"
[09:23:44.300] | : .   .. ..$ os_name      : chr "Linux"
[09:23:44.300] | : .   .. ..$ captures_utf8: logi TRUE
[09:23:44.300] | : .   ..$ version            : chr "1.8"
[09:23:44.300] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:23:44.300] | : .  $ success: logi TRUE
[09:23:44.300] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:23:44.300] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:44.300] | : .  $ tag    : NULL
[09:23:44.318] | : . Received FutureResult
[09:23:44.318] | : . FutureResult:
[09:23:44.318] | : . value: ‘list’
[09:23:44.318] | : . visible: TRUE
[09:23:44.318] | : . stdout: character
[09:23:44.318] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:23:44.318] | : . RNG used: TRUE
[09:23:44.318] | : . duration: 0.002821922 secs (started 2026-03-13 09:23:44.276308)
[09:23:44.318] | : . version: 1.8
[09:23:44.319] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ...
[09:23:44.319] | : . ' Removed future from position #1
[09:23:44.319] | : . ' Number of registered futures: 0
[09:23:44.319] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ... done
[09:23:44.319] | : . Erased future from future backend
[09:23:44.319] | : . result() for ClusterFuture ...
[09:23:44.319] | : . ' result already collected: FutureResult
[09:23:44.319] | : . result() for ClusterFuture ... done
[09:23:44.319] | : . signalConditions() ...
[09:23:44.320] | : . ' include = ‘immediateCondition’
[09:23:44.320] | : . ' exclude = 
[09:23:44.320] | : . ' resignal = FALSE
[09:23:44.320] | : . ' Number of conditions: 2
[09:23:44.320] | : . '  int 2
[09:23:44.320] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.321] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.321] | : . signalConditions() ... done
[09:23:44.321] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:23:44.321] | result() for ClusterFuture ... done
[09:23:44.321] | FutureResult:
[09:23:44.321] | value: ‘list’
[09:23:44.321] | visible: TRUE
[09:23:44.321] | stdout: character
[09:23:44.321] | conditions: [n = 2] simpleMessage, simpleMessage
[09:23:44.321] | RNG used: TRUE
[09:23:44.321] | duration: 0.002821922 secs (started 2026-03-13 09:23:44.276308)
[09:23:44.321] | version: 1.8
[09:23:44.321] | Updating the node's RNG state
[09:23:44.322] | value() for MultisessionFuture (<unnamed-8>) ...
[09:23:44.322] | : result() for ClusterFuture ...
[09:23:44.322] | : . result already collected: FutureResult
[09:23:44.322] | : result() for ClusterFuture ... done
[09:23:44.322] | : result() for ClusterFuture ...
[09:23:44.322] | : . result already collected: FutureResult
[09:23:44.322] | : result() for ClusterFuture ... done
[09:23:44.322] | : signalConditions() ...
[09:23:44.322] | : . include = ‘immediateCondition’
[09:23:44.322] | : . exclude = 
[09:23:44.323] | : . resignal = FALSE
[09:23:44.323] | : . Number of conditions: 2
[09:23:44.323] | : .  int 2
[09:23:44.323] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.323] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.323] | : signalConditions() ... done
[09:23:44.324] | : relay stdout ...
[09:23:44.324] | : relay stdout ... done
[09:23:44.324] | : check for misuse ...
[09:23:44.324] | : check for misuse ... done
[09:23:44.324] | : relay conditions ...
[09:23:44.324] | : . Future state: ‘finished’
[09:23:44.324] | : . result() for ClusterFuture ...
[09:23:44.324] | : . ' result already collected: FutureResult
[09:23:44.324] | : . result() for ClusterFuture ... done
[09:23:44.324] | : . signalConditions() ...
[09:23:44.325] | : . ' include = ‘condition’
[09:23:44.325] | : . ' exclude = ‘immediateCondition’
[09:23:44.325] | : . ' resignal = TRUE
[09:23:44.325] | : . ' Number of conditions: 2
[09:23:44.325] | : . '  int 2
[09:23:44.325] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.325] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75213
[09:23:44.326] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.326] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75213
[09:23:44.326] | : . signalConditions() ... done
[09:23:44.326] | : relay conditions ... done
[09:23:44.326] | value() for MultisessionFuture (<unnamed-8>) ... done
[09:23:44.326] recvData() for FutureNode ... done
[09:23:44.327] sendData() for FutureNode #1 ...
[09:23:44.327] | | type: ‘EXEC’
[09:23:44.327] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.327] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.327] | Create future ...
[09:23:44.327] | : List of 1
[09:23:44.327] | :  $ data:List of 4
[09:23:44.327] | :   ..$ fun   :function (X, FUN, ...)  
[09:23:44.327] | :   ..$ args  :List of 2
[09:23:44.327] | :   .. ..$    : int 11
[09:23:44.327] | :   .. ..$ FUN:function (x)  
[09:23:44.327] | :   ..$ return: logi TRUE
[09:23:44.327] | :   ..$ tag   : NULL
[09:23:44.329] | : List of 1
[09:23:44.329] | :  $ options:List of 2
[09:23:44.329] | :   ..$ globals: logi TRUE
[09:23:44.329] | :   .. ..- attr(*, "add")=List of 1
[09:23:44.329] | :   .. .. ..$ a: num 42
[09:23:44.329] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:23:44.331] | : List of 1
[09:23:44.331] | :  $ future_args:List of 4
[09:23:44.331] | :   ..$ expr      : symbol expr
[09:23:44.331] | :   ..$ substitute: logi FALSE
[09:23:44.331] | :   ..$ globals   : logi TRUE
[09:23:44.331] | :   .. ..- attr(*, "add")=List of 1
[09:23:44.331] | :   .. .. ..$ a: num 42
[09:23:44.331] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[09:23:44.334] | : future(..., label = NULL) ...
[09:23:44.334] | : . lazy: FALSE
[09:23:44.334] | : . stdout: TRUE
[09:23:44.334] | : . conditions: [n=1] ‘condition’
[09:23:44.334] | : . getGlobalsAndPackages() ...
[09:23:44.334] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:23:44.334] | : . getGlobalsAndPackages() ... done
[09:23:44.334] | : . Searching for globals ...
[09:23:44.356] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:23:44.356] | : . Searching for globals ... done
[09:23:44.356] | : . Resolving globals: FALSE
[09:23:44.356] | : . Search for packages associated with the globals ...
[09:23:44.357] | : . ' Packages associated with globals: [1] ‘base’
[09:23:44.357] | : . ' Packages: [1] ‘base’
[09:23:44.357] | : . Search for packages associated with the globals ... done
[09:23:44.357] | : . Packages after dropping 'base': [0] 
[09:23:44.357] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:23:44.358] | : . packages: [0] 
[09:23:44.358] | : future(..., label = NULL) ... done
[09:23:44.358] | : run() for ‘Future’ (<unnamed-9>) ...
[09:23:44.358] | : . state: ‘created’
[09:23:44.358] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.358] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.358] | : . Using MultisessionFutureBackend ...
[09:23:44.358] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[09:23:44.359] | : . ' Launching futures ...
[09:23:44.359] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:44.359] | : . ' , ; Workers: [n=2]
[09:23:44.359] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:44.360] | : . ' , ; FutureRegistry: ‘workers-ad966f3dd6203210884abf7ba0eb7a21’
[09:23:44.361] | : . ' , ; requestWorker() ...
[09:23:44.361] | : . ' , ; ` requestNode() ...
[09:23:44.361] | : . ' , ; ` | Number of workers: 2
[09:23:44.361] | : . ' , ; ` | Polling for a free worker ...
[09:23:44.361] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.361] | : . ' , ; ` | : . Listing all futures
[09:23:44.361] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:44.361] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.361] | : . ' , ; ` | : Total time: 0
[09:23:44.362] | : . ' , ; ` | Polling for a free worker ... done
[09:23:44.362] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.362] | : . ' , ; ` | : Listing all futures
[09:23:44.362] | : . ' , ; ` | : Number of registered futures: 0
[09:23:44.362] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.362] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:23:44.362] | : . ' , ; ` | Index of first available worker: 1
[09:23:44.362] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:44.363] | : . ' , ; ` | : Worker is functional
[09:23:44.363] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.363] | : . ' , ; ` | : . Listing all futures
[09:23:44.363] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:44.363] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.363] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:44.363] | : . ' , ; ` requestNode() ... done
[09:23:44.363] | : . ' , ; ` cluster node index: 1
