
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:22:18.653] Option 'future.startup.script': TRUE
[09:22:18.654] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:18.654] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:22:18.655] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:18.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:19.647] | : . '  $ current:function (..., workers = 2)  
[09:22:19.647] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:22:19.647] | : . '   ..- attr(*, "init")= chr "done"
[09:22:19.647] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:19.647] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:19.647] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:19.647] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:19.647] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:22:19.647] | : . '   ..- attr(*, "tweaks")=List of 1
[09:22:19.647] | : . '   .. ..$ workers: num 2
[09:22:19.647] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:22:19.647] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dda3b3598> 
[09:22:19.647] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:19.647] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:19.647] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:19.653] | : . ' Formals differ
[09:22:19.653] | : . all.equal() for future ... done
[09:22:19.653] | : . Future strategies differ at level 1
[09:22:19.653] | : all.equal() for FutureStrategyList ... done
[09:22:19.653] | : plan(): Setting new future backend stack:
[09:22:19.653] | : List of future strategies:
[09:22:19.653] | : 1. sequential:
[09:22:19.653] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:19.653] | :    - tweaked: FALSE
[09:22:19.653] | :    - call: plan(sequential)
[09:22:19.654] | : List of 1
[09:22:19.654] | :  $ :function (..., envir = parent.frame())  
[09:22:19.654] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:19.654] | :   ..- attr(*, "init")= logi TRUE
[09:22:19.654] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:19.654] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:19.654] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:19.654] | :   ..- attr(*, "call")= language plan(sequential)
[09:22:19.654] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:19.656] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:22:19.656] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.656] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:22:19.656] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:19.657] | : . stopWorkers() for MultisessionFutureBackend ...
[09:22:19.657] | : . ' Interrupt active futures ...
[09:22:19.657] | : . ' , Number of futures: 0
[09:22:19.658] | : . ' Interrupt active futures ... done
[09:22:19.658] | : . ' Clear future registry ...
[09:22:19.658] | : . ' Clear future registry ... done
[09:22:19.658] | : . ' Stop cluster workers ...
[09:22:19.658] | : . ' , Stopping existing cluster ...
[09:22:19.658] | : . ' , ; Cluster to shut down:
[09:22:19.658] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:19.670] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:22:19.711] | : . ' , Stopping existing cluster ... done
[09:22:19.711] | : . ' Stop cluster workers ... done
[09:22:19.712] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:22:19.712] | : . Legacy shutdown of cluster workers ...
[09:22:19.712] | : . ' Stopping existing cluster ...
[09:22:19.712] | : . ' , No pre-existing cluster. Skipping
[09:22:19.712] | : . ' Stopping existing cluster ... done
[09:22:19.712] | : . Legacy shutdown of cluster workers ... done
[09:22:19.712] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:22:19.712] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:22:19.713] | : . function (..., envir = parent.frame())  
[09:22:19.713] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:19.713] | : .  - attr(*, "init")= logi TRUE
[09:22:19.713] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:19.713] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:19.713] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:19.713] | : .  - attr(*, "call")= language plan(sequential)
[09:22:19.715] | : . init: TRUE
[09:22:19.715] | : . makeFutureBackend(<sequential>) ...
[09:22:19.715] | : . ' Backend function: <‘NULL’>
[09:22:19.715] | : . ' Evaluator tweak arguments: [n=0]
[09:22:19.715] | : . '  list()
[09:22:19.715] | : . ' Evaluator formal arguments: [n=1]
[09:22:19.716] | : . ' Dotted pair list of 1
[09:22:19.716] | : . '  $ envir: language parent.frame()
[09:22:19.716] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:22:19.716] | : . ' List of 1
[09:22:19.716] | : . '  $ envir: language parent.frame()
[09:22:19.717] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:19.717] | : . makeFutureBackend(<sequential>) ... done
[09:22:19.717] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:22:19.717] | : nbrOfWorkers(NULL) ...
[09:22:19.717] | : . List of 4
[09:22:19.717] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:22:19.717] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:22:19.717] | : .  $ : language nbrOfWorkers()
[09:22:19.717] | : .  $ : language nbrOfWorkers.NULL()
[09:22:19.719] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.719] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:19.719] | : . Number of workers: 1
[09:22:19.719] | : nbrOfWorkers(NULL) ... done
[09:22:19.719] | : plan(): nbrOfWorkers() = 1
[09:22:19.719] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:19.720] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2026-03-13 09:22:19 0.00000000 secs
4         launch   overhead   <NA> 2026-03-13 09:22:19 0.02463174 secs
2      getWorker   overhead launch 2026-03-13 09:22:19 0.02894092 secs
3    eraseWorker   overhead launch 2026-03-13 09:22:19 0.03418493 secs
8       evaluate evaluation   <NA> 2026-03-13 09:22:19 0.08105922 secs
5       resolved       <NA>   <NA> 2026-03-13 09:22:19 0.10637832 secs
6  receiveResult   overhead gather 2026-03-13 09:22:19 0.18089628 secs
7         gather   overhead   <NA> 2026-03-13 09:22:19 0.19488120 secs
11        create   overhead   <NA> 2026-03-13 09:22:19 0.00000000 secs
41        launch   overhead   <NA> 2026-03-13 09:22:19 0.02056050 secs
21     getWorker   overhead launch 2026-03-13 09:22:19 0.02330279 secs
31   eraseWorker   overhead launch 2026-03-13 09:22:19 0.02730274 secs
81      evaluate evaluation   <NA> 2026-03-13 09:22:19 0.07284880 secs
51      resolved       <NA>   <NA> 2026-03-13 09:22:19 0.07745051 secs
61 receiveResult   overhead gather 2026-03-13 09:22:19 0.18702412 secs
71        gather   overhead   <NA> 2026-03-13 09:22:19 0.19954848 secs
12        create   overhead   <NA> 2026-03-13 09:22:19 0.00000000 secs
42        launch   overhead   <NA> 2026-03-13 09:22:19 0.01359630 secs
22     getWorker   overhead launch 2026-03-13 09:22:19 0.01638126 secs
32   eraseWorker   overhead launch 2026-03-13 09:22:19 0.12983727 secs
82      evaluate evaluation   <NA> 2026-03-13 09:22:19 0.17358017 secs
52      resolved       <NA>   <NA> 2026-03-13 09:22:19 0.18091512 secs
62 receiveResult   overhead gather 2026-03-13 09:22:19 0.20481777 secs
72        gather   overhead   <NA> 2026-03-13 09:22:19 0.21945310 secs
            duration future_label                        future_uuid
1  0.0240871906 secs         <NA> e103fd041795f098e35b25047fe84bda-1
4  0.0157914162 secs         <NA> e103fd041795f098e35b25047fe84bda-1
2  0.0040533543 secs         <NA> e103fd041795f098e35b25047fe84bda-1
3  0.0005395412 secs         <NA> e103fd041795f098e35b25047fe84bda-1
8  0.0633807182 secs         <NA> e103fd041795f098e35b25047fe84bda-1
5  0.0129032135 secs         <NA> e103fd041795f098e35b25047fe84bda-1
6  0.0117466450 secs         <NA> e103fd041795f098e35b25047fe84bda-1
7  0.0004630089 secs         <NA> e103fd041795f098e35b25047fe84bda-1
11 0.0202457905 secs         <NA> e103fd041795f098e35b25047fe84bda-2
41 0.0132310390 secs         <NA> e103fd041795f098e35b25047fe84bda-2
21 0.0031156540 secs         <NA> e103fd041795f098e35b25047fe84bda-2
31 0.0003926754 secs         <NA> e103fd041795f098e35b25047fe84bda-2
81 0.0711228848 secs         <NA> e103fd041795f098e35b25047fe84bda-2
51 0.0125992298 secs         <NA> e103fd041795f098e35b25047fe84bda-2
61 0.0109145641 secs         <NA> e103fd041795f098e35b25047fe84bda-2
71 0.0003263950 secs         <NA> e103fd041795f098e35b25047fe84bda-2
12 0.0132904053 secs         <NA> e103fd041795f098e35b25047fe84bda-3
42 0.1204373837 secs         <NA> e103fd041795f098e35b25047fe84bda-3
22 0.1125769615 secs         <NA> e103fd041795f098e35b25047fe84bda-3
32 0.0003023148 secs         <NA> e103fd041795f098e35b25047fe84bda-3
82 0.0231611729 secs         <NA> e103fd041795f098e35b25047fe84bda-3
52 0.0116362572 secs         <NA> e103fd041795f098e35b25047fe84bda-3
62 0.0129475594 secs         <NA> e103fd041795f098e35b25047fe84bda-3
72 0.0003542900 secs         <NA> e103fd041795f098e35b25047fe84bda-3
                       session_uuid
1  e103fd041795f098e35b25047fe84bda
4  e103fd041795f098e35b25047fe84bda
2  e103fd041795f098e35b25047fe84bda
3  e103fd041795f098e35b25047fe84bda
8  7a5dcb47857a75348ae363ab91fa972c
5  e103fd041795f098e35b25047fe84bda
6  e103fd041795f098e35b25047fe84bda
7  e103fd041795f098e35b25047fe84bda
11 e103fd041795f098e35b25047fe84bda
41 e103fd041795f098e35b25047fe84bda
21 e103fd041795f098e35b25047fe84bda
31 e103fd041795f098e35b25047fe84bda
81 bcedc833a724e90dddf6c24c2e03c2de
51 e103fd041795f098e35b25047fe84bda
61 e103fd041795f098e35b25047fe84bda
71 e103fd041795f098e35b25047fe84bda
12 e103fd041795f098e35b25047fe84bda
42 e103fd041795f098e35b25047fe84bda
22 e103fd041795f098e35b25047fe84bda
32 e103fd041795f098e35b25047fe84bda
82 7a5dcb47857a75348ae363ab91fa972c
52 e103fd041795f098e35b25047fe84bda
62 e103fd041795f098e35b25047fe84bda
72 e103fd041795f098e35b25047fe84bda

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02316117 secs      0.1185660 0.03380322 secs      0.1730444
2    mean 0.05255493 secs      0.2563545 0.06940897 secs      0.3385658
3  median 0.06338072 secs      0.3171020 0.04034162 secs      0.2018343
4     max 0.07112288 secs      0.3235691 0.13408208 secs      0.6099981
5   total 0.15766478 secs      0.2563545 0.20822692 secs      0.3385658
        duration       walltime
1 0.1953442 secs 0.1953442 secs
2 0.2050088 secs 0.2050088 secs
3 0.1998749 secs 0.1998749 secs
4 0.2198074 secs 0.2198074 secs
5 0.6150265 secs 0.6150265 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.03s, elapsed=1s, user.child=0.3s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
