
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:46:09.333] Option 'future.startup.script': TRUE
[09:46:09.333] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:09.333] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:46:09.334] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:09.335] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:10.294] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:10.294] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:10.294] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:10.294] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:10.294] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:46:10.294] | : . '   ..- attr(*, "tweaks")=List of 1
[09:46:10.294] | : . '   .. ..$ workers: num 2
[09:46:10.294] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:46:10.294] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ac8dac2d48> 
[09:46:10.294] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:10.294] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:10.294] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:10.300] | : . ' Formals differ
[09:46:10.300] | : . all.equal() for future ... done
[09:46:10.300] | : . Future strategies differ at level 1
[09:46:10.300] | : all.equal() for FutureStrategyList ... done
[09:46:10.300] | : plan(): Setting new future backend stack:
[09:46:10.301] | : List of future strategies:
[09:46:10.301] | : 1. sequential:
[09:46:10.301] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:10.301] | :    - tweaked: FALSE
[09:46:10.301] | :    - call: plan(sequential)
[09:46:10.301] | : List of 1
[09:46:10.301] | :  $ :function (..., envir = parent.frame())  
[09:46:10.301] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:10.301] | :   ..- attr(*, "init")= logi TRUE
[09:46:10.301] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:10.301] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.301] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.301] | :   ..- attr(*, "call")= language plan(sequential)
[09:46:10.301] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:10.303] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:46:10.304] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.304] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:46:10.304] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:10.304] | : . stopWorkers() for MultisessionFutureBackend ...
[09:46:10.304] | : . ' Interrupt active futures ...
[09:46:10.305] | : . ' , Number of futures: 0
[09:46:10.305] | : . ' Interrupt active futures ... done
[09:46:10.305] | : . ' Clear future registry ...
[09:46:10.305] | : . ' Clear future registry ... done
[09:46:10.305] | : . ' Stop cluster workers ...
[09:46:10.306] | : . ' , Stopping existing cluster ...
[09:46:10.306] | : . ' , ; Cluster to shut down:
[09:46:10.306] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:10.318] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:46:10.355] | : . ' , Stopping existing cluster ... done
[09:46:10.355] | : . ' Stop cluster workers ... done
[09:46:10.355] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:46:10.355] | : . Legacy shutdown of cluster workers ...
[09:46:10.355] | : . ' Stopping existing cluster ...
[09:46:10.355] | : . ' , No pre-existing cluster. Skipping
[09:46:10.356] | : . ' Stopping existing cluster ... done
[09:46:10.356] | : . Legacy shutdown of cluster workers ... done
[09:46:10.356] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:46:10.356] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:46:10.356] | : . function (..., envir = parent.frame())  
[09:46:10.356] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:10.356] | : .  - attr(*, "init")= logi TRUE
[09:46:10.356] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:10.356] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.356] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.356] | : .  - attr(*, "call")= language plan(sequential)
[09:46:10.358] | : . init: TRUE
[09:46:10.358] | : . makeFutureBackend(<sequential>) ...
[09:46:10.358] | : . ' Backend function: <‘NULL’>
[09:46:10.359] | : . ' Evaluator tweak arguments: [n=0]
[09:46:10.359] | : . '  list()
[09:46:10.359] | : . ' Evaluator formal arguments: [n=1]
[09:46:10.359] | : . ' Dotted pair list of 1
[09:46:10.359] | : . '  $ envir: language parent.frame()
[09:46:10.360] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:46:10.360] | : . ' List of 1
[09:46:10.360] | : . '  $ envir: language parent.frame()
[09:46:10.360] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:10.360] | : . makeFutureBackend(<sequential>) ... done
[09:46:10.361] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:46:10.361] | : nbrOfWorkers(NULL) ...
[09:46:10.361] | : . List of 4
[09:46:10.361] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:10.361] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:10.361] | : .  $ : language nbrOfWorkers()
[09:46:10.361] | : .  $ : language nbrOfWorkers.NULL()
[09:46:10.362] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.362] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:10.362] | : . Number of workers: 1
[09:46:10.363] | : nbrOfWorkers(NULL) ... done
[09:46:10.363] | : plan(): nbrOfWorkers() = 1
[09:46:10.363] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:10.363] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2026-01-29 09:46:09 0.00000000 secs
4         launch   overhead   <NA> 2026-01-29 09:46:09 0.02278090 secs
2      getWorker   overhead launch 2026-01-29 09:46:09 0.02680254 secs
3    eraseWorker   overhead launch 2026-01-29 09:46:10 0.03189611 secs
8       evaluate evaluation   <NA> 2026-01-29 09:46:10 0.07916808 secs
5       resolved       <NA>   <NA> 2026-01-29 09:46:10 0.10503507 secs
6  receiveResult   overhead gather 2026-01-29 09:46:10 0.18189001 secs
7         gather   overhead   <NA> 2026-01-29 09:46:10 0.19570160 secs
11        create   overhead   <NA> 2026-01-29 09:46:10 0.00000000 secs
41        launch   overhead   <NA> 2026-01-29 09:46:10 0.01867867 secs
21     getWorker   overhead launch 2026-01-29 09:46:10 0.02121091 secs
31   eraseWorker   overhead launch 2026-01-29 09:46:10 0.02497721 secs
81      evaluate evaluation   <NA> 2026-01-29 09:46:10 0.07014680 secs
51      resolved       <NA>   <NA> 2026-01-29 09:46:10 0.07877350 secs
61 receiveResult   overhead gather 2026-01-29 09:46:10 0.18764782 secs
71        gather   overhead   <NA> 2026-01-29 09:46:10 0.20167780 secs
12        create   overhead   <NA> 2026-01-29 09:46:10 0.00000000 secs
42        launch   overhead   <NA> 2026-01-29 09:46:10 0.01830840 secs
22     getWorker   overhead launch 2026-01-29 09:46:10 0.02099633 secs
32   eraseWorker   overhead launch 2026-01-29 09:46:10 0.13608313 secs
82      evaluate evaluation   <NA> 2026-01-29 09:46:10 0.17968106 secs
52      resolved       <NA>   <NA> 2026-01-29 09:46:10 0.18566418 secs
62 receiveResult   overhead gather 2026-01-29 09:46:10 0.20972347 secs
72        gather   overhead   <NA> 2026-01-29 09:46:10 0.22228765 secs
            duration future_label                        future_uuid
1  0.0222797394 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
4  0.0150260925 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
2  0.0039083958 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
3  0.0004854202 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
8  0.0653247833 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
5  0.0126461983 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
6  0.0116279125 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
7  0.0004773140 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
11 0.0157532692 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
41 0.0123620033 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
21 0.0029199123 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
31 0.0002980232 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
81 0.0730495453 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
51 0.0126738548 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
61 0.0125005245 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
71 0.0003325939 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
12 0.0179376602 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
42 0.1217632294 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
22 0.1141967773 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
32 0.0003168583 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
82 0.0231287479 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
52 0.0116236210 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
62 0.0110158920 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
72 0.0003640652 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
                       session_uuid
1  1ea214291ace1f60b345e761768064f0
4  1ea214291ace1f60b345e761768064f0
2  1ea214291ace1f60b345e761768064f0
3  1ea214291ace1f60b345e761768064f0
8  602e50e04591f123ecd8fbbc8097d345
5  1ea214291ace1f60b345e761768064f0
6  1ea214291ace1f60b345e761768064f0
7  1ea214291ace1f60b345e761768064f0
11 1ea214291ace1f60b345e761768064f0
41 1ea214291ace1f60b345e761768064f0
21 1ea214291ace1f60b345e761768064f0
31 1ea214291ace1f60b345e761768064f0
81 f2bd7498f5ce4a56c3fecc8aa7b646d0
51 1ea214291ace1f60b345e761768064f0
61 1ea214291ace1f60b345e761768064f0
71 1ea214291ace1f60b345e761768064f0
12 1ea214291ace1f60b345e761768064f0
42 1ea214291ace1f60b345e761768064f0
22 1ea214291ace1f60b345e761768064f0
32 1ea214291ace1f60b345e761768064f0
82 602e50e04591f123ecd8fbbc8097d345
52 1ea214291ace1f60b345e761768064f0
62 1ea214291ace1f60b345e761768064f0
72 1ea214291ace1f60b345e761768064f0

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02312875 secs      0.1178962 0.02844787 secs      0.1450098
2    mean 0.05383436 secs      0.2601360 0.06876532 secs      0.3322847
3  median 0.06532478 secs      0.3233734 0.03778315 secs      0.1870357
4     max 0.07304955 secs      0.3280888 0.14006495 secs      0.6290765
5   total 0.16150308 secs      0.2601360 0.20629597 secs      0.3322847
        duration       walltime
1 0.1961789 secs 0.1961789 secs
2 0.2069470 secs 0.2069470 secs
3 0.2020104 secs 0.2020104 secs
4 0.2226517 secs 0.2226517 secs
5 0.6208410 secs 0.6208410 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.02s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
