
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:53:15.046] Option 'future.startup.script': TRUE
[09:53:15.047] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:15.047] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:53:15.049] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.050] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:16.084] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:53:16.084] | : . '   ..- attr(*, "init")= chr "done"
[09:53:16.084] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:16.084] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:16.084] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:16.084] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:16.084] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:53:16.084] | : . '   ..- attr(*, "tweaks")=List of 1
[09:53:16.084] | : . '   .. ..$ workers: num 2
[09:53:16.084] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:53:16.084] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558673778598> 
[09:53:16.084] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:16.084] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:16.084] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:16.090] | : . ' Formals differ
[09:53:16.090] | : . all.equal() for future ... done
[09:53:16.090] | : . Future strategies differ at level 1
[09:53:16.091] | : all.equal() for FutureStrategyList ... done
[09:53:16.091] | : plan(): Setting new future backend stack:
[09:53:16.091] | : List of future strategies:
[09:53:16.091] | : 1. sequential:
[09:53:16.091] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:16.091] | :    - tweaked: FALSE
[09:53:16.091] | :    - call: plan(sequential)
[09:53:16.091] | : List of 1
[09:53:16.091] | :  $ :function (..., envir = parent.frame())  
[09:53:16.091] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:16.091] | :   ..- attr(*, "init")= logi TRUE
[09:53:16.091] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:16.091] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:16.091] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:16.091] | :   ..- attr(*, "call")= language plan(sequential)
[09:53:16.091] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:16.094] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:53:16.094] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.094] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:53:16.094] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:16.094] | : . stopWorkers() for MultisessionFutureBackend ...
[09:53:16.095] | : . ' Interrupt active futures ...
[09:53:16.095] | : . ' , Number of futures: 0
[09:53:16.095] | : . ' Interrupt active futures ... done
[09:53:16.095] | : . ' Clear future registry ...
[09:53:16.096] | : . ' Clear future registry ... done
[09:53:16.096] | : . ' Stop cluster workers ...
[09:53:16.096] | : . ' , Stopping existing cluster ...
[09:53:16.096] | : . ' , ; Cluster to shut down:
[09:53:16.096] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:16.108] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[09:53:16.150] | : . ' , Stopping existing cluster ... done
[09:53:16.150] | : . ' Stop cluster workers ... done
[09:53:16.151] | : . stopWorkers() for MultisessionFutureBackend ... done
[09:53:16.151] | : . Legacy shutdown of cluster workers ...
[09:53:16.151] | : . ' Stopping existing cluster ...
[09:53:16.151] | : . ' , No pre-existing cluster. Skipping
[09:53:16.151] | : . ' Stopping existing cluster ... done
[09:53:16.151] | : . Legacy shutdown of cluster workers ... done
[09:53:16.151] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:53:16.151] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:53:16.151] | : . function (..., envir = parent.frame())  
[09:53:16.151] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:16.151] | : .  - attr(*, "init")= logi TRUE
[09:53:16.151] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:16.151] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:16.151] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:16.151] | : .  - attr(*, "call")= language plan(sequential)
[09:53:16.154] | : . init: TRUE
[09:53:16.154] | : . makeFutureBackend(<sequential>) ...
[09:53:16.154] | : . ' Backend function: <‘NULL’>
[09:53:16.154] | : . ' Evaluator tweak arguments: [n=0]
[09:53:16.154] | : . '  list()
[09:53:16.154] | : . ' Evaluator formal arguments: [n=1]
[09:53:16.155] | : . ' Dotted pair list of 1
[09:53:16.155] | : . '  $ envir: language parent.frame()
[09:53:16.155] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:53:16.155] | : . ' List of 1
[09:53:16.155] | : . '  $ envir: language parent.frame()
[09:53:16.156] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:16.156] | : . makeFutureBackend(<sequential>) ... done
[09:53:16.156] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:53:16.156] | : nbrOfWorkers(NULL) ...
[09:53:16.156] | : . List of 4
[09:53:16.156] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:53:16.156] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:53:16.156] | : .  $ : language nbrOfWorkers()
[09:53:16.156] | : .  $ : language nbrOfWorkers.NULL()
[09:53:16.158] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.158] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:16.158] | : . Number of workers: 1
[09:53:16.158] | : nbrOfWorkers(NULL) ... done
[09:53:16.158] | : plan(): nbrOfWorkers() = 1
[09:53:16.158] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:16.159] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2026-03-09 09:53:15 0.00000000 secs
4         launch   overhead   <NA> 2026-03-09 09:53:15 0.02555966 secs
2      getWorker   overhead launch 2026-03-09 09:53:15 0.02990508 secs
3    eraseWorker   overhead launch 2026-03-09 09:53:15 0.03537750 secs
8       evaluate evaluation   <NA> 2026-03-09 09:53:15 0.08255219 secs
5       resolved       <NA>   <NA> 2026-03-09 09:53:15 0.11431360 secs
6  receiveResult   overhead gather 2026-03-09 09:53:15 0.18963289 secs
7         gather   overhead   <NA> 2026-03-09 09:53:15 0.20420122 secs
11        create   overhead   <NA> 2026-03-09 09:53:15 0.00000000 secs
41        launch   overhead   <NA> 2026-03-09 09:53:15 0.02115583 secs
21     getWorker   overhead launch 2026-03-09 09:53:15 0.02389932 secs
31   eraseWorker   overhead launch 2026-03-09 09:53:15 0.02788091 secs
81      evaluate evaluation   <NA> 2026-03-09 09:53:15 0.07368731 secs
51      resolved       <NA>   <NA> 2026-03-09 09:53:15 0.08336663 secs
61 receiveResult   overhead gather 2026-03-09 09:53:15 0.19637394 secs
71        gather   overhead   <NA> 2026-03-09 09:53:15 0.20980430 secs
12        create   overhead   <NA> 2026-03-09 09:53:15 0.00000000 secs
42        launch   overhead   <NA> 2026-03-09 09:53:15 0.01904821 secs
22     getWorker   overhead launch 2026-03-09 09:53:15 0.02189875 secs
32   eraseWorker   overhead launch 2026-03-09 09:53:15 0.13722277 secs
82      evaluate evaluation   <NA> 2026-03-09 09:53:16 0.18087435 secs
52      resolved       <NA>   <NA> 2026-03-09 09:53:16 0.19213676 secs
62 receiveResult   overhead gather 2026-03-09 09:53:16 0.21739554 secs
72        gather   overhead   <NA> 2026-03-09 09:53:16 0.23106456 secs
            duration future_label                        future_uuid
1  0.0250356197 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
4  0.0162410736 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
2  0.0042512417 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
3  0.0006115437 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
8  0.0816395283 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
5  0.0128588676 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
6  0.0122261047 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
7  0.0004758835 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
11 0.0208415985 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
41 0.0133481026 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
21 0.0030715466 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
31 0.0003869534 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
81 0.0739021301 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
51 0.0123524666 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
61 0.0116229057 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
71 0.0003588200 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
12 0.0187335014 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
42 0.1225609779 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
22 0.1143937111 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
32 0.0004374981 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
82 0.0247807503 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
52 0.0119647980 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
62 0.0118730068 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
72 0.0004003048 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
                       session_uuid
1  299dd64e4bbcd9327850d6459c7dcae3
4  299dd64e4bbcd9327850d6459c7dcae3
2  299dd64e4bbcd9327850d6459c7dcae3
3  299dd64e4bbcd9327850d6459c7dcae3
8  46c82c94094e998a9d804847c49af867
5  299dd64e4bbcd9327850d6459c7dcae3
6  299dd64e4bbcd9327850d6459c7dcae3
7  299dd64e4bbcd9327850d6459c7dcae3
11 299dd64e4bbcd9327850d6459c7dcae3
41 299dd64e4bbcd9327850d6459c7dcae3
21 299dd64e4bbcd9327850d6459c7dcae3
31 299dd64e4bbcd9327850d6459c7dcae3
81 5b2f9d2629952229d58a2d6b350b980f
51 299dd64e4bbcd9327850d6459c7dcae3
61 299dd64e4bbcd9327850d6459c7dcae3
71 299dd64e4bbcd9327850d6459c7dcae3
12 299dd64e4bbcd9327850d6459c7dcae3
42 299dd64e4bbcd9327850d6459c7dcae3
22 299dd64e4bbcd9327850d6459c7dcae3
32 299dd64e4bbcd9327850d6459c7dcae3
82 46c82c94094e998a9d804847c49af867
52 299dd64e4bbcd9327850d6459c7dcae3
62 299dd64e4bbcd9327850d6459c7dcae3
72 299dd64e4bbcd9327850d6459c7dcae3

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02478075 secs      0.1210724 0.03454852 secs      0.1687952
2    mean 0.06010747 secs      0.2790051 0.07266529 secs      0.3372956
3  median 0.07390213 secs      0.3516418 0.04175258 secs      0.1986675
4     max 0.08163953 secs      0.3527081 0.14169478 secs      0.6121654
5   total 0.18032241 secs      0.2790051 0.21799588 secs      0.3372956
        duration       walltime
1 0.2046771 secs 0.2046771 secs
2 0.2154350 secs 0.2154350 secs
3 0.2101631 secs 0.2101631 secs
4 0.2314649 secs 0.2314649 secs
5 0.6463051 secs 0.6463051 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.6s, sys.self=0.02s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
