
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[10:10:58.932] Option 'future.startup.script': TRUE
[10:10:58.933] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:58.933] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[10:10:58.934] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:58.935] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
7 0.0003435612 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
                      session_uuid
1 0d4df4c718bc2b401ac1cdf5d2e7abd7
4 0d4df4c718bc2b401ac1cdf5d2e7abd7
2 0d4df4c718bc2b401ac1cdf5d2e7abd7
3 0d4df4c718bc2b401ac1cdf5d2e7abd7
8 25af0048b6f72584d00a13e46dd3bd35
5 0d4df4c718bc2b401ac1cdf5d2e7abd7
6 0d4df4c718bc2b401ac1cdf5d2e7abd7
7 0d4df4c718bc2b401ac1cdf5d2e7abd7


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[10:10:59.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:59.898] | : all.equal() for FutureStrategyList ...
[10:10:59.898] | : . New stack:
[10:10:59.898] | : . List of 1
[10:10:59.898] | : .  $ :function (..., envir = parent.frame())  
[10:10:59.898] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:59.898] | : .   ..- attr(*, "init")= logi TRUE
[10:10:59.898] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:59.898] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:59.898] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:59.898] | : .   ..- attr(*, "call")= language plan(sequential)
[10:10:59.898] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:59.901] | : . Old stack:
[10:10:59.901] | : . List of 1
[10:10:59.901] | : .  $ :function (..., workers = 2)  
[10:10:59.901] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:10:59.901] | : .   ..- attr(*, "init")= chr "done"
[10:10:59.901] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:59.901] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:59.901] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:59.901] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:59.901] | : .   ..- attr(*, "untweakable")= chr "persistent"
[10:10:59.901] | : .   ..- attr(*, "tweaks")=List of 1
[10:10:59.901] | : .   .. ..$ workers: num 2
[10:10:59.901] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:10:59.901] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563bdfe95348> 
[10:10:59.901] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:59.901] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:59.901] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:59.901] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:59.905] | : . Not identical
[10:10:59.905] | : . all.equal() for future ...
[10:10:59.905] | : . ' List of 2
[10:10:59.905] | : . '  $ target :function (..., envir = parent.frame())  
[10:10:59.905] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:59.905] | : . '   ..- attr(*, "init")= logi TRUE
[10:10:59.905] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:59.905] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:59.905] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:59.905] | : . '   ..- attr(*, "call")= language plan(sequential)
[10:10:59.905] | : . '  $ current:function (..., workers = 2)  
[10:10:59.905] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:10:59.905] | : . '   ..- attr(*, "init")= chr "done"
[10:10:59.905] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:59.905] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:59.905] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:59.905] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:59.905] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:10:59.905] | : . '   ..- attr(*, "tweaks")=List of 1
[10:10:59.905] | : . '   .. ..$ workers: num 2
[10:10:59.905] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[10:10:59.905] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563bdfe95348> 
[10:10:59.905] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:10:59.905] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:10:59.905] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:10:59.911] | : . ' Formals differ
[10:10:59.911] | : . all.equal() for future ... done
[10:10:59.911] | : . Future strategies differ at level 1
[10:10:59.911] | : all.equal() for FutureStrategyList ... done
[10:10:59.912] | : plan(): Setting new future backend stack:
[10:10:59.912] | : List of future strategies:
[10:10:59.912] | : 1. sequential:
[10:10:59.912] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:10:59.912] | :    - tweaked: FALSE
[10:10:59.912] | :    - call: plan(sequential)
[10:10:59.912] | : List of 1
[10:10:59.912] | :  $ :function (..., envir = parent.frame())  
[10:10:59.912] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:59.912] | :   ..- attr(*, "init")= logi TRUE
[10:10:59.912] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:59.912] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:59.912] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:59.912] | :   ..- attr(*, "call")= language plan(sequential)
[10:10:59.912] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:10:59.915] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:10:59.915] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.915] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:10:59.915] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:59.915] | : . stopWorkers() for MultisessionFutureBackend ...
[10:10:59.915] | : . ' Interrupt active futures ...
[10:10:59.916] | : . ' , Number of futures: 0
[10:10:59.916] | : . ' Interrupt active futures ... done
[10:10:59.916] | : . ' Clear future registry ...
[10:10:59.917] | : . ' Clear future registry ... done
[10:10:59.917] | : . ' Stop cluster workers ...
[10:10:59.917] | : . ' , Stopping existing cluster ...
[10:10:59.917] | : . ' , ; Cluster to shut down:
[10:10:59.917] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:10:59.928] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[10:10:59.966] | : . ' , Stopping existing cluster ... done
[10:10:59.966] | : . ' Stop cluster workers ... done
[10:10:59.966] | : . stopWorkers() for MultisessionFutureBackend ... done
[10:10:59.967] | : . Legacy shutdown of cluster workers ...
[10:10:59.967] | : . ' Stopping existing cluster ...
[10:10:59.967] | : . ' , No pre-existing cluster. Skipping
[10:10:59.967] | : . ' Stopping existing cluster ... done
[10:10:59.967] | : . Legacy shutdown of cluster workers ... done
[10:10:59.967] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:10:59.967] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:10:59.967] | : . function (..., envir = parent.frame())  
[10:10:59.967] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:10:59.967] | : .  - attr(*, "init")= logi TRUE
[10:10:59.967] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:10:59.967] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:59.967] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:10:59.967] | : .  - attr(*, "call")= language plan(sequential)
[10:10:59.969] | : . init: TRUE
[10:10:59.970] | : . makeFutureBackend(<sequential>) ...
[10:10:59.970] | : . ' Backend function: <‘NULL’>
[10:10:59.970] | : . ' Evaluator tweak arguments: [n=0]
[10:10:59.970] | : . '  list()
[10:10:59.970] | : . ' Evaluator formal arguments: [n=0]
[10:10:59.970] | : . '  list()
[10:10:59.970] | : . ' Backend factory arguments: [n=0]
[10:10:59.971] | : . '  NULL
[10:10:59.971] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:10:59.971] | : . makeFutureBackend(<sequential>) ... done
[10:10:59.971] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:10:59.971] | : nbrOfWorkers(NULL) ...
[10:10:59.971] | : . List of 4
[10:10:59.971] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:10:59.971] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:10:59.971] | : .  $ : language nbrOfWorkers()
[10:10:59.971] | : .  $ : language nbrOfWorkers.NULL()
[10:10:59.973] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:59.973] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:10:59.973] | : . Number of workers: 1
[10:10:59.973] | : nbrOfWorkers(NULL) ... done
[10:10:59.973] | : plan(): nbrOfWorkers() = 1
[10:10:59.973] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:10:59.973] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2025-11-19 10:10:59 0.00000000 secs
4         launch   overhead   <NA> 2025-11-19 10:10:59 0.02225304 secs
2      getWorker   overhead launch 2025-11-19 10:10:59 0.02631927 secs
3    eraseWorker   overhead launch 2025-11-19 10:10:59 0.03142762 secs
8       evaluate evaluation   <NA> 2025-11-19 10:10:59 0.07764626 secs
5       resolved       <NA>   <NA> 2025-11-19 10:10:59 0.10076714 secs
6  receiveResult   overhead gather 2025-11-19 10:10:59 0.17120457 secs
7         gather   overhead   <NA> 2025-11-19 10:10:59 0.18530893 secs
11        create   overhead   <NA> 2025-11-19 10:10:59 0.00000000 secs
41        launch   overhead   <NA> 2025-11-19 10:10:59 0.01881504 secs
21     getWorker   overhead launch 2025-11-19 10:10:59 0.02145863 secs
31   eraseWorker   overhead launch 2025-11-19 10:10:59 0.02530599 secs
81      evaluate evaluation   <NA> 2025-11-19 10:10:59 0.07037020 secs
51      resolved       <NA>   <NA> 2025-11-19 10:10:59 0.07473588 secs
61 receiveResult   overhead gather 2025-11-19 10:10:59 0.18013573 secs
71        gather   overhead   <NA> 2025-11-19 10:10:59 0.19299293 secs
12        create   overhead   <NA> 2025-11-19 10:10:59 0.00000000 secs
42        launch   overhead   <NA> 2025-11-19 10:10:59 0.01286173 secs
22     getWorker   overhead launch 2025-11-19 10:10:59 0.01558256 secs
32   eraseWorker   overhead launch 2025-11-19 10:10:59 0.12479305 secs
82      evaluate evaluation   <NA> 2025-11-19 10:10:59 0.16891766 secs
52      resolved       <NA>   <NA> 2025-11-19 10:10:59 0.17720294 secs
62 receiveResult   overhead gather 2025-11-19 10:10:59 0.20160866 secs
72        gather   overhead   <NA> 2025-11-19 10:10:59 0.21478224 secs
            duration future_label                        future_uuid
1  0.0217318535 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
4  0.0149357319 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
2  0.0039358139 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
3  0.0004606247 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
8  0.0655691624 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
5  0.0127658844 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
6  0.0118577480 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
7  0.0004644394 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
11 0.0184903145 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
41 0.0132105350 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
21 0.0029485226 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
31 0.0003683567 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
81 0.0641195774 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
51 0.0125911236 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
61 0.0111963749 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
71 0.0003516674 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
12 0.0125510693 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
42 0.1162157059 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
22 0.1083197594 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
32 0.0003631115 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
82 0.0239059925 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
52 0.0117044449 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
62 0.0114216805 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
72 0.0003435612 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
                       session_uuid
1  0d4df4c718bc2b401ac1cdf5d2e7abd7
4  0d4df4c718bc2b401ac1cdf5d2e7abd7
2  0d4df4c718bc2b401ac1cdf5d2e7abd7
3  0d4df4c718bc2b401ac1cdf5d2e7abd7
8  25af0048b6f72584d00a13e46dd3bd35
5  0d4df4c718bc2b401ac1cdf5d2e7abd7
6  0d4df4c718bc2b401ac1cdf5d2e7abd7
7  0d4df4c718bc2b401ac1cdf5d2e7abd7
11 0d4df4c718bc2b401ac1cdf5d2e7abd7
41 0d4df4c718bc2b401ac1cdf5d2e7abd7
21 0d4df4c718bc2b401ac1cdf5d2e7abd7
31 0d4df4c718bc2b401ac1cdf5d2e7abd7
81 8aa4432d71fcd067c2565d61ec89436b
51 0d4df4c718bc2b401ac1cdf5d2e7abd7
61 0d4df4c718bc2b401ac1cdf5d2e7abd7
71 0d4df4c718bc2b401ac1cdf5d2e7abd7
12 0d4df4c718bc2b401ac1cdf5d2e7abd7
42 0d4df4c718bc2b401ac1cdf5d2e7abd7
22 0d4df4c718bc2b401ac1cdf5d2e7abd7
32 0d4df4c718bc2b401ac1cdf5d2e7abd7
82 25af0048b6f72584d00a13e46dd3bd35
52 0d4df4c718bc2b401ac1cdf5d2e7abd7
62 0d4df4c718bc2b401ac1cdf5d2e7abd7
72 0d4df4c718bc2b401ac1cdf5d2e7abd7

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02390599 secs      0.1286836 0.03205252 secs      0.1725356
2    mean 0.05119824 secs      0.2584709 0.06609829 secs      0.3336928
3  median 0.06411958 secs      0.3316337 0.03713202 secs      0.1920510
4     max 0.06556916 secs      0.3047945 0.12911034 secs      0.6001620
5   total 0.15359473 secs      0.2584709 0.19829488 secs      0.3336928
        duration       walltime
1 0.1857734 secs 0.1857734 secs
2 0.1980813 secs 0.1980813 secs
3 0.1933446 secs 0.1933446 secs
4 0.2151258 secs 0.2151258 secs
5 0.5942438 secs 0.5942438 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.5s, sys.self=0.02s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
