
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:22:32.957] Option 'future.startup.script': TRUE
[09:22:32.957] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:32.958] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:22:32.967] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:32.968] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:33.940] | : . ' , ; ` | launchFuture() ... done
[09:22:33.940] | : . ' , ; ` | MultisessionFuture started
[09:22:33.940] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:22:33.940] | : . ' , ; Launching futures ... done
[09:22:33.940] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:33.940] | : . ' , Using MultisessionFutureBackend ... done
[09:22:33.940] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[09:22:33.940] | : . future(..., label = NULL) ... done
[09:22:33.941] | : . result() for ClusterFuture ...
[09:22:33.941] | : . ' assertValidConnection() ...
[09:22:33.941] | : . ' , cluster node index: 1
[09:22:33.942] | : . ' assertValidConnection() ... done
[09:22:33.942] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:22:33.942] | : . ' , cluster node index: 1
[09:22:34.030] | : . ' , [1] TRUE
[09:22:34.031] | : . ' , Received data:
[09:22:34.031] | : . ' , List of 5
[09:22:34.031] | : . ' ,  $ type   : chr "VALUE"
[09:22:34.031] | : . ' ,  $ value  :List of 16
[09:22:34.031] | : . ' ,   ..$ value              : NULL
[09:22:34.031] | : . ' ,   ..$ visible            : logi TRUE
[09:22:34.031] | : . ' ,   ..$ stdout             : chr ""
[09:22:34.031] | : . ' ,   ..$ conditions         :List of 1
[09:22:34.031] | : . ' ,   .. ..$ :List of 5
[09:22:34.031] | : . ' ,   .. .. ..$ condition:List of 2
[09:22:34.031] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[09:22:34.031] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[09:22:34.031] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[09:22:34.031] | : . ' ,   .. .. ..$ calls    :List of 13
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language local({     { ...
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[09:22:34.031] | : . ' ,   .. .. .. ..$ : language log(-1)
[09:22:34.031] | : . ' ,   .. .. ..$ session  :List of 6
[09:22:34.031] | : . ' ,   .. .. .. ..$ r         :List of 14
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.2"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ year          : chr "2025"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ month         : chr "10"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ day           : chr "31"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "88974"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.2 (2025-10-31)"
[09:22:34.031] | : . ' ,   .. .. .. .. ..$ nickname      : chr "[Not] Part in a Rumble"
[09:22:34.031] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[09:22:34.031] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[09:22:34.031] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[09:22:34.031] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[09:22:34.031] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:34.031] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:34.031] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-03-13 09:22:34"
[09:22:34.031] | : . ' ,   .. .. ..$ signaled : int 0
[09:22:34.031] | : . ' ,   ..$ rng                : logi FALSE
[09:22:34.031] | : . ' ,   ..$ seed               : NULL
[09:22:34.031] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:22:34.031] | : . ' ,   ..$ misuseConnections  :List of 3
[09:22:34.031] | : . ' ,   .. ..$ added   : NULL
[09:22:34.031] | : . ' ,   .. ..$ removed : NULL
[09:22:34.031] | : . ' ,   .. ..$ replaced: NULL
[09:22:34.031] | : . ' ,   ..$ misuseDevices      : NULL
[09:22:34.031] | : . ' ,   ..$ misuseDefaultDevice: list()
[09:22:34.031] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:33"
[09:22:34.031] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:34"
[09:22:34.031] | : . ' ,   ..$ uuid               : chr [1:2] "44347ac2723b643c9baae7ed04a25520" "3"
[09:22:34.031] | : . ' ,   ..$ session_uuid       : chr "cf442c253ce7d193444c26c5e9fd5d2a"
[09:22:34.031] | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:22:34.031] | : . ' ,   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:34.031] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:34.031] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:34.031] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:34.031] | : . ' ,   .. .. ..$ pid   : int 70965
[09:22:34.031] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:33"
[09:22:34.031] | : . ' ,   .. .. ..$ random: int 2147483647
[09:22:34.031] | : . ' ,   ..$ r_info             :List of 4
[09:22:34.031] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:34.031] | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[09:22:34.031] | : . ' ,   .. ..$ os           : chr "unix"
[09:22:34.031] | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:22:34.031] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:22:34.031] | : . ' ,   ..$ version            : chr "1.8"
[09:22:34.031] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:22:34.031] | : . ' ,  $ success: logi TRUE
[09:22:34.031] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.047 0.003 0.05 0 0
[09:22:34.031] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:34.031] | : . ' ,  $ tag    : NULL
[09:22:34.059] | : . ' , Received FutureResult
[09:22:34.059] | : . ' , FutureResult:
[09:22:34.059] | : . ' , value: ‘NULL’
[09:22:34.059] | : . ' , visible: TRUE
[09:22:34.059] | : . ' , stdout: character
[09:22:34.059] | : . ' , conditions: [n = 1] simpleError
[09:22:34.059] | : . ' , RNG used: FALSE
[09:22:34.059] | : . ' , duration: 0.04805064 secs (started 2026-03-13 09:22:33.981729)
[09:22:34.059] | : . ' , version: 1.8
[09:22:34.060] | : . ' , FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'remove', earlySignal = 0) ...
[09:22:34.060] | : . ' , ; Removed future from position #1
[09:22:34.060] | : . ' , ; Number of registered futures: 0
[09:22:34.060] | : . ' , FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'remove', earlySignal = 0) ... done
[09:22:34.060] | : . ' , Erased future from future backend
[09:22:34.061] | : . ' , result() for ClusterFuture ...
[09:22:34.061] | : . ' , ; result already collected: FutureResult
[09:22:34.061] | : . ' , result() for ClusterFuture ... done
[09:22:34.061] | : . ' , signalConditions() ...
[09:22:34.061] | : . ' , ; include = ‘immediateCondition’
[09:22:34.061] | : . ' , ; exclude = 
[09:22:34.061] | : . ' , ; resignal = FALSE
[09:22:34.061] | : . ' , ; Number of conditions: 1
[09:22:34.061] | : . ' , ;  int 1
[09:22:34.062] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:34.062] | : . ' , signalConditions() ... done
[09:22:34.062] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:22:34.062] | : . result() for ClusterFuture ... done
[09:22:34.062] | : . value() for MultisessionFuture (<unnamed-3>) ...
[09:22:34.062] | : . ' result() for ClusterFuture ...
[09:22:34.062] | : . ' , result already collected: FutureResult
[09:22:34.063] | : . ' result() for ClusterFuture ... done
[09:22:34.063] | : . ' result() for ClusterFuture ...
[09:22:34.063] | : . ' , result already collected: FutureResult
[09:22:34.063] | : . ' result() for ClusterFuture ... done
[09:22:34.063] | : . ' signalConditions() ...
[09:22:34.063] | : . ' , include = ‘immediateCondition’
[09:22:34.063] | : . ' , exclude = 
[09:22:34.063] | : . ' , resignal = FALSE
[09:22:34.063] | : . ' , Number of conditions: 1
[09:22:34.063] | : . ' ,  int 1
[09:22:34.064] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:34.064] | : . ' signalConditions() ... done
[09:22:34.064] | : . ' relay stdout ...
[09:22:34.064] | : . ' relay stdout ... done
[09:22:34.064] | : . ' check for misuse ...
[09:22:34.065] | : . ' check for misuse ... done
[09:22:34.065] | : . ' relay conditions ...
[09:22:34.065] | : . ' , Future state: ‘finished’
[09:22:34.065] | : . ' , result() for ClusterFuture ...
[09:22:34.065] | : . ' , ; result already collected: FutureResult
[09:22:34.065] | : . ' , result() for ClusterFuture ... done
[09:22:34.065] | : . ' , signalConditions() ...
[09:22:34.065] | : . ' , ; include = ‘condition’
[09:22:34.065] | : . ' , ; exclude = ‘immediateCondition’
[09:22:34.065] | : . ' , ; resignal = TRUE
[09:22:34.066] | : . ' , ; Number of conditions: 1
[09:22:34.066] | : . ' , ;  int 1
[09:22:34.066] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:34.066] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[09:22:34.066] | : . ' , signalConditions() ... done
[09:22:34.066] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.03s, elapsed=1s, user.child=0.3s, sys.child=0.3s
Test ‘error_on_warn_2’ ... success
> 
