
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:46:22.759] Option 'future.startup.script': TRUE
[09:46:22.760] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:22.760] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:46:22.769] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.769] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:23.669] | : . ' , ; ` | : FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'add', earlySignal = 0) ... done
[09:46:23.669] | : . ' , ; ` | launchFuture() ... done
[09:46:23.669] | : . ' , ; ` | MultisessionFuture started
[09:46:23.669] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:46:23.669] | : . ' , ; Launching futures ... done
[09:46:23.669] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:23.669] | : . ' , Using MultisessionFutureBackend ... done
[09:46:23.670] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[09:46:23.670] | : . future(..., label = NULL) ... done
[09:46:23.670] | : . result() for ClusterFuture ...
[09:46:23.670] | : . ' assertValidConnection() ...
[09:46:23.670] | : . ' , cluster node index: 1
[09:46:23.671] | : . ' assertValidConnection() ... done
[09:46:23.671] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:46:23.672] | : . ' , cluster node index: 1
[09:46:23.758] | : . ' , [1] TRUE
[09:46:23.758] | : . ' , Received data:
[09:46:23.758] | : . ' , List of 5
[09:46:23.758] | : . ' ,  $ type   : chr "VALUE"
[09:46:23.758] | : . ' ,  $ value  :List of 16
[09:46:23.758] | : . ' ,   ..$ value              : NULL
[09:46:23.758] | : . ' ,   ..$ visible            : logi TRUE
[09:46:23.758] | : . ' ,   ..$ stdout             : chr ""
[09:46:23.758] | : . ' ,   ..$ conditions         :List of 1
[09:46:23.758] | : . ' ,   .. ..$ :List of 5
[09:46:23.758] | : . ' ,   .. .. ..$ condition:List of 2
[09:46:23.758] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[09:46:23.758] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[09:46:23.758] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[09:46:23.758] | : . ' ,   .. .. ..$ calls    :List of 13
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language local({     { ...
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[09:46:23.758] | : . ' ,   .. .. .. ..$ : language log(-1)
[09:46:23.758] | : . ' ,   .. .. ..$ session  :List of 6
[09:46:23.758] | : . ' ,   .. .. .. ..$ r         :List of 14
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.2"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ year          : chr "2025"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ month         : chr "10"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ day           : chr "31"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "88974"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.2 (2025-10-31)"
[09:46:23.758] | : . ' ,   .. .. .. .. ..$ nickname      : chr "[Not] Part in a Rumble"
[09:46:23.758] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[09:46:23.758] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[09:46:23.758] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[09:46:23.758] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[09:46:23.758] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:23.758] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:23.758] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-01-29 09:46:23"
[09:46:23.758] | : . ' ,   .. .. ..$ signaled : int 0
[09:46:23.758] | : . ' ,   ..$ rng                : logi FALSE
[09:46:23.758] | : . ' ,   ..$ seed               : NULL
[09:46:23.758] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:46:23.758] | : . ' ,   ..$ misuseConnections  :List of 3
[09:46:23.758] | : . ' ,   .. ..$ added   : NULL
[09:46:23.758] | : . ' ,   .. ..$ removed : NULL
[09:46:23.758] | : . ' ,   .. ..$ replaced: NULL
[09:46:23.758] | : . ' ,   ..$ misuseDevices      : NULL
[09:46:23.758] | : . ' ,   ..$ misuseDefaultDevice: list()
[09:46:23.758] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:23"
[09:46:23.758] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:23"
[09:46:23.758] | : . ' ,   ..$ uuid               : chr [1:2] "2eef5c574197818e73b19e925a9889d8" "3"
[09:46:23.758] | : . ' ,   ..$ session_uuid       : chr "9b2160a584dda6df16503ae65168e927"
[09:46:23.758] | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:46:23.758] | : . ' ,   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:23.758] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:23.758] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:23.758] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:23.758] | : . ' ,   .. .. ..$ pid   : int 71588
[09:46:23.758] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:23"
[09:46:23.758] | : . ' ,   .. .. ..$ random: int 2147483647
[09:46:23.758] | : . ' ,   ..$ r_info             :List of 4
[09:46:23.758] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:23.758] | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[09:46:23.758] | : . ' ,   .. ..$ os           : chr "unix"
[09:46:23.758] | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:46:23.758] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:46:23.758] | : . ' ,   ..$ version            : chr "1.8"
[09:46:23.758] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:46:23.758] | : . ' ,  $ success: logi TRUE
[09:46:23.758] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.046 0.002 0.048 0 0
[09:46:23.758] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:23.758] | : . ' ,  $ tag    : NULL
[09:46:23.786] | : . ' , Received FutureResult
[09:46:23.786] | : . ' , FutureResult:
[09:46:23.786] | : . ' , value: ‘NULL’
[09:46:23.786] | : . ' , visible: TRUE
[09:46:23.786] | : . ' , stdout: character
[09:46:23.786] | : . ' , conditions: [n = 1] simpleError
[09:46:23.786] | : . ' , RNG used: FALSE
[09:46:23.786] | : . ' , duration: 0.04674244 secs (started 2026-01-29 09:46:23.710824)
[09:46:23.786] | : . ' , version: 1.8
[09:46:23.787] | : . ' , FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'remove', earlySignal = 0) ...
[09:46:23.787] | : . ' , ; Removed future from position #1
[09:46:23.787] | : . ' , ; Number of registered futures: 0
[09:46:23.787] | : . ' , FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'remove', earlySignal = 0) ... done
[09:46:23.787] | : . ' , Erased future from future backend
[09:46:23.787] | : . ' , result() for ClusterFuture ...
[09:46:23.787] | : . ' , ; result already collected: FutureResult
[09:46:23.788] | : . ' , result() for ClusterFuture ... done
[09:46:23.788] | : . ' , signalConditions() ...
[09:46:23.788] | : . ' , ; include = ‘immediateCondition’
[09:46:23.788] | : . ' , ; exclude = 
[09:46:23.788] | : . ' , ; resignal = FALSE
[09:46:23.788] | : . ' , ; Number of conditions: 1
[09:46:23.788] | : . ' , ;  int 1
[09:46:23.789] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:23.789] | : . ' , signalConditions() ... done
[09:46:23.789] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:46:23.789] | : . result() for ClusterFuture ... done
[09:46:23.789] | : . value() for MultisessionFuture (<unnamed-3>) ...
[09:46:23.789] | : . ' result() for ClusterFuture ...
[09:46:23.789] | : . ' , result already collected: FutureResult
[09:46:23.789] | : . ' result() for ClusterFuture ... done
[09:46:23.790] | : . ' result() for ClusterFuture ...
[09:46:23.790] | : . ' , result already collected: FutureResult
[09:46:23.790] | : . ' result() for ClusterFuture ... done
[09:46:23.790] | : . ' signalConditions() ...
[09:46:23.790] | : . ' , include = ‘immediateCondition’
[09:46:23.790] | : . ' , exclude = 
[09:46:23.790] | : . ' , resignal = FALSE
[09:46:23.790] | : . ' , Number of conditions: 1
[09:46:23.790] | : . ' ,  int 1
[09:46:23.791] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:23.791] | : . ' signalConditions() ... done
[09:46:23.791] | : . ' relay stdout ...
[09:46:23.791] | : . ' relay stdout ... done
[09:46:23.791] | : . ' check for misuse ...
[09:46:23.791] | : . ' check for misuse ... done
[09:46:23.791] | : . ' relay conditions ...
[09:46:23.791] | : . ' , Future state: ‘finished’
[09:46:23.792] | : . ' , result() for ClusterFuture ...
[09:46:23.792] | : . ' , ; result already collected: FutureResult
[09:46:23.792] | : . ' , result() for ClusterFuture ... done
[09:46:23.792] | : . ' , signalConditions() ...
[09:46:23.792] | : . ' , ; include = ‘condition’
[09:46:23.792] | : . ' , ; exclude = ‘immediateCondition’
[09:46:23.792] | : . ' , ; resignal = TRUE
[09:46:23.792] | : . ' , ; Number of conditions: 1
[09:46:23.792] | : . ' , ;  int 1
[09:46:23.793] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:23.793] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[09:46:23.793] | : . ' , signalConditions() ... done
[09:46:23.793] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.03s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘error_on_warn_2’ ... success
> 
