
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:53:30.410] Option 'future.startup.script': TRUE
[09:53:30.410] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:30.411] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:53:30.422] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.422] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:31.434] | : . ' , ; ` | launchFuture() ... done
[09:53:31.435] | : . ' , ; ` | MultisessionFuture started
[09:53:31.435] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[09:53:31.435] | : . ' , ; Launching futures ... done
[09:53:31.435] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:31.435] | : . ' , Using MultisessionFutureBackend ... done
[09:53:31.435] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[09:53:31.435] | : . future(..., label = NULL) ... done
[09:53:31.436] | : . result() for ClusterFuture ...
[09:53:31.436] | : . ' assertValidConnection() ...
[09:53:31.436] | : . ' , cluster node index: 1
[09:53:31.437] | : . ' assertValidConnection() ... done
[09:53:31.437] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[09:53:31.438] | : . ' , cluster node index: 1
[09:53:31.529] | : . ' , [1] TRUE
[09:53:31.530] | : . ' , Received data:
[09:53:31.530] | : . ' , List of 5
[09:53:31.530] | : . ' ,  $ type   : chr "VALUE"
[09:53:31.530] | : . ' ,  $ value  :List of 16
[09:53:31.530] | : . ' ,   ..$ value              : NULL
[09:53:31.530] | : . ' ,   ..$ visible            : logi TRUE
[09:53:31.530] | : . ' ,   ..$ stdout             : chr ""
[09:53:31.530] | : . ' ,   ..$ conditions         :List of 1
[09:53:31.530] | : . ' ,   .. ..$ :List of 5
[09:53:31.530] | : . ' ,   .. .. ..$ condition:List of 2
[09:53:31.530] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[09:53:31.530] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[09:53:31.530] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[09:53:31.530] | : . ' ,   .. .. ..$ calls    :List of 13
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language local({     { ...
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[09:53:31.530] | : . ' ,   .. .. .. ..$ : language log(-1)
[09:53:31.530] | : . ' ,   .. .. ..$ session  :List of 6
[09:53:31.530] | : . ' ,   .. .. .. ..$ r         :List of 14
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.2"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ year          : chr "2025"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ month         : chr "10"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ day           : chr "31"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "88974"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.2 (2025-10-31)"
[09:53:31.530] | : . ' ,   .. .. .. .. ..$ nickname      : chr "[Not] Part in a Rumble"
[09:53:31.530] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[09:53:31.530] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[09:53:31.530] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[09:53:31.530] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[09:53:31.530] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:31.530] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:31.530] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2026-03-09 09:53:31"
[09:53:31.530] | : . ' ,   .. .. ..$ signaled : int 0
[09:53:31.530] | : . ' ,   ..$ rng                : logi FALSE
[09:53:31.530] | : . ' ,   ..$ seed               : NULL
[09:53:31.530] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[09:53:31.530] | : . ' ,   ..$ misuseConnections  :List of 3
[09:53:31.530] | : . ' ,   .. ..$ added   : NULL
[09:53:31.530] | : . ' ,   .. ..$ removed : NULL
[09:53:31.530] | : . ' ,   .. ..$ replaced: NULL
[09:53:31.530] | : . ' ,   ..$ misuseDevices      : NULL
[09:53:31.530] | : . ' ,   ..$ misuseDefaultDevice: list()
[09:53:31.530] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:31"
[09:53:31.530] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:31"
[09:53:31.530] | : . ' ,   ..$ uuid               : chr [1:2] "81ce7035a82b7e7b7f45656fccdf4940" "3"
[09:53:31.530] | : . ' ,   ..$ session_uuid       : chr "5a1c763d5918bbe42342a6e2ac1c0af2"
[09:53:31.530] | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:53:31.530] | : . ' ,   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:31.530] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:31.530] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:31.530] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:31.530] | : . ' ,   .. .. ..$ pid   : int 71001
[09:53:31.530] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:31"
[09:53:31.530] | : . ' ,   .. .. ..$ random: int 2147483647
[09:53:31.530] | : . ' ,   ..$ r_info             :List of 4
[09:53:31.530] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:31.530] | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[09:53:31.530] | : . ' ,   .. ..$ os           : chr "unix"
[09:53:31.530] | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:53:31.530] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:53:31.530] | : . ' ,   ..$ version            : chr "1.8"
[09:53:31.530] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:53:31.530] | : . ' ,  $ success: logi TRUE
[09:53:31.530] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.05 0.006 0.054 0 0
[09:53:31.530] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:31.530] | : . ' ,  $ tag    : NULL
[09:53:31.559] | : . ' , Received FutureResult
[09:53:31.559] | : . ' , FutureResult:
[09:53:31.559] | : . ' , value: ‘NULL’
[09:53:31.559] | : . ' , visible: TRUE
[09:53:31.559] | : . ' , stdout: character
[09:53:31.559] | : . ' , conditions: [n = 1] simpleError
[09:53:31.559] | : . ' , RNG used: FALSE
[09:53:31.559] | : . ' , duration: 0.05203128 secs (started 2026-03-09 09:53:31.476884)
[09:53:31.559] | : . ' , version: 1.8
[09:53:31.560] | : . ' , FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'remove', earlySignal = 0) ...
[09:53:31.560] | : . ' , ; Removed future from position #1
[09:53:31.561] | : . ' , ; Number of registered futures: 0
[09:53:31.561] | : . ' , FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'remove', earlySignal = 0) ... done
[09:53:31.561] | : . ' , Erased future from future backend
[09:53:31.561] | : . ' , result() for ClusterFuture ...
[09:53:31.561] | : . ' , ; result already collected: FutureResult
[09:53:31.561] | : . ' , result() for ClusterFuture ... done
[09:53:31.561] | : . ' , signalConditions() ...
[09:53:31.561] | : . ' , ; include = ‘immediateCondition’
[09:53:31.561] | : . ' , ; exclude = 
[09:53:31.562] | : . ' , ; resignal = FALSE
[09:53:31.562] | : . ' , ; Number of conditions: 1
[09:53:31.562] | : . ' , ;  int 1
[09:53:31.562] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:31.562] | : . ' , signalConditions() ... done
[09:53:31.563] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:53:31.563] | : . result() for ClusterFuture ... done
[09:53:31.563] | : . value() for MultisessionFuture (<unnamed-3>) ...
[09:53:31.563] | : . ' result() for ClusterFuture ...
[09:53:31.563] | : . ' , result already collected: FutureResult
[09:53:31.563] | : . ' result() for ClusterFuture ... done
[09:53:31.563] | : . ' result() for ClusterFuture ...
[09:53:31.563] | : . ' , result already collected: FutureResult
[09:53:31.563] | : . ' result() for ClusterFuture ... done
[09:53:31.564] | : . ' signalConditions() ...
[09:53:31.564] | : . ' , include = ‘immediateCondition’
[09:53:31.564] | : . ' , exclude = 
[09:53:31.564] | : . ' , resignal = FALSE
[09:53:31.564] | : . ' , Number of conditions: 1
[09:53:31.564] | : . ' ,  int 1
[09:53:31.564] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:31.565] | : . ' signalConditions() ... done
[09:53:31.565] | : . ' relay stdout ...
[09:53:31.565] | : . ' relay stdout ... done
[09:53:31.565] | : . ' check for misuse ...
[09:53:31.565] | : . ' check for misuse ... done
[09:53:31.565] | : . ' relay conditions ...
[09:53:31.565] | : . ' , Future state: ‘finished’
[09:53:31.565] | : . ' , result() for ClusterFuture ...
[09:53:31.565] | : . ' , ; result already collected: FutureResult
[09:53:31.566] | : . ' , result() for ClusterFuture ... done
[09:53:31.566] | : . ' , signalConditions() ...
[09:53:31.566] | : . ' , ; include = ‘condition’
[09:53:31.566] | : . ' , ; exclude = ‘immediateCondition’
[09:53:31.566] | : . ' , ; resignal = TRUE
[09:53:31.566] | : . ' , ; Number of conditions: 1
[09:53:31.566] | : . ' , ;  int 1
[09:53:31.567] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:31.567] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[09:53:31.567] | : . ' , signalConditions() ... done
[09:53:31.567] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.6s, sys.self=0.03s, elapsed=1s, user.child=0.3s, sys.child=0.3s
Test ‘error_on_warn_2’ ... success
> 
