
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[10:11:12.544] Option 'future.startup.script': TRUE
[10:11:12.544] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:12.544] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[10:11:12.552] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:13.472] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:11:13.473] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[10:11:13.473] | : . ' , ; ` | : Number of workers: 2
[10:11:13.473] | : . ' , ; ` | : Workers UUID: ‘35030f700078e41b5023fd52b7e0c741’
[10:11:13.474] | : . ' , ; ` | Starting new cluster ... done
[10:11:13.474] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[10:11:13.474] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:13.474] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:11:13.474] | : . ' , makeFutureBackend(<multisession>) ... done
[10:11:13.474] | : . ' , nbrOfWorkers(NULL) ...
[10:11:13.474] | : . ' , ; List of 4
[10:11:13.474] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:13.474] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:13.474] | : . ' , ;  $ : language nbrOfWorkers()
[10:11:13.474] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[10:11:13.476] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:13.476] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:13.476] | : . ' , ; Number of workers: 2
[10:11:13.476] | : . ' , nbrOfWorkers(NULL) ... done
[10:11:13.477] | : . ' , plan(): nbrOfWorkers() = 2
[10:11:13.477] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:11:13.477] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:11:13.477] | : . future(..., label = NULL) ...
[10:11:13.477] | : . ' lazy: FALSE
[10:11:13.477] | : . ' stdout: TRUE
[10:11:13.477] | : . ' conditions: [n=1] ‘condition’
[10:11:13.477] | : . ' gc: FALSE
[10:11:13.477] | : . ' earlySignal: FALSE
[10:11:13.477] | : . ' getGlobalsAndPackages() ...
[10:11:13.478] | : . ' , Searching for globals ...
[10:11:13.506] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[10:11:13.506] | : . ' , Searching for globals ... done
[10:11:13.506] | : . ' , Resolving globals: FALSE
[10:11:13.506] | : . ' , Search for packages associated with the globals ...
[10:11:13.507] | : . ' , ; Packages associated with globals: [1] ‘base’
[10:11:13.507] | : . ' , ; Packages: [1] ‘base’
[10:11:13.507] | : . ' , Search for packages associated with the globals ... done
[10:11:13.507] | : . ' , Packages after dropping 'base': [0] 
[10:11:13.508] | : . ' , globals: [0] 
[10:11:13.508] | : . ' , packages: [0] 
[10:11:13.508] | : . ' getGlobalsAndPackages() ... done
[10:11:13.508] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[10:11:13.508] | : . ' , state: ‘created’
[10:11:13.508] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:13.509] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:13.509] | : . ' , Using MultisessionFutureBackend ...
[10:11:13.509] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[10:11:13.509] | : . ' , ; Launching futures ...
[10:11:13.509] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[10:11:13.510] | : . ' , ; ` | Workers: [n=2]
[10:11:13.510] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:11:13.512] | : . ' , ; ` | FutureRegistry: ‘workers-35030f700078e41b5023fd52b7e0c741’
[10:11:13.512] | : . ' , ; ` | requestWorker() ...
[10:11:13.512] | : . ' , ; ` | : requestNode() ...
[10:11:13.512] | : . ' , ; ` | : . Number of workers: 2
[10:11:13.512] | : . ' , ; ` | : . Polling for a free worker ...
[10:11:13.512] | : . ' , ; ` | : . ' FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'list', earlySignal = 0) ...
[10:11:13.513] | : . ' , ; ` | : . ' , Created empty registry ‘workers-35030f700078e41b5023fd52b7e0c741’
[10:11:13.513] | : . ' , ; ` | : . ' , Listing all futures
[10:11:13.513] | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:11:13.513] | : . ' , ; ` | : . ' FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'list', earlySignal = 0) ... done
[10:11:13.513] | : . ' , ; ` | : . ' Total time: 0
[10:11:13.513] | : . ' , ; ` | : . Polling for a free worker ... done
[10:11:13.513] | : . ' , ; ` | : . FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'list', earlySignal = 0) ...
[10:11:13.513] | : . ' , ; ` | : . ' Listing all futures
[10:11:13.514] | : . ' , ; ` | : . ' Number of registered futures: 0
[10:11:13.514] | : . ' , ; ` | : . FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'list', earlySignal = 0) ... done
[10:11:13.514] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[10:11:13.514] | : . ' , ; ` | : . Index of first available worker: 1
[10:11:13.514] | : . ' , ; ` | : . Validate that the worker is functional ...
[10:11:13.515] | : . ' , ; ` | : . ' Worker is functional
[10:11:13.515] | : . ' , ; ` | : . ' FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'list', earlySignal = 0) ...
[10:11:13.515] | : . ' , ; ` | : . ' , Listing all futures
[10:11:13.515] | : . ' , ; ` | : . ' , Number of registered futures: 0
[10:11:13.515] | : . ' , ; ` | : . ' FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'list', earlySignal = 0) ... done
[10:11:13.515] | : . ' , ; ` | : . Validate that the worker is functional ... done
[10:11:13.515] | : . ' , ; ` | : requestNode() ... done
[10:11:13.516] | : . ' , ; ` | : cluster node index: 1
[10:11:13.516] | : . ' , ; ` | requestWorker() ... done
[10:11:13.516] | : . ' , ; ` | eraseGlobalEnvironment() ...
[10:11:13.516] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[10:11:13.517] | : . ' , ; ` | launchFuture() ...
[10:11:13.517] | : . ' , ; ` | : cluster node index: 1
[10:11:13.517] | : . ' , ; ` | : getFutureData() ...
[10:11:13.517] | : . ' , ; ` | : . getFutureCore() ...
[10:11:13.517] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[10:11:13.517] | : . ' , ; ` | : . getFutureCore() ... done
[10:11:13.517] | : . ' , ; ` | : . getFutureCapture() ...
[10:11:13.518] | : . ' , ; ` | : . getFutureCapture() ... done
[10:11:13.518] | : . ' , ; ` | : . getFutureContext() ...
[10:11:13.518] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:13.518] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[10:11:13.518] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:13.518] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[10:11:13.519] | : . ' , ; ` | : . getFutureContext() ... done
[10:11:13.519] | : . ' , ; ` | : getFutureData() ... done
[10:11:13.519] | : . ' , ; ` | : FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'add', earlySignal = 0) ...
[10:11:13.519] | : . ' , ; ` | : . Appended future to position #1
[10:11:13.520] | : . ' , ; ` | : . Number of registered futures: 1
[10:11:13.520] | : . ' , ; ` | : FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'add', earlySignal = 0) ... done
[10:11:13.520] | : . ' , ; ` | launchFuture() ... done
[10:11:13.520] | : . ' , ; ` | MultisessionFuture started
[10:11:13.520] | : . ' , ; ` launchFuture() for ClusterFutureBackend ... done
[10:11:13.520] | : . ' , ; Launching futures ... done
[10:11:13.520] | : . ' , ; Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:13.521] | : . ' , Using MultisessionFutureBackend ... done
[10:11:13.521] | : . ' run() for ‘Future’ (<unnamed-3>) ... done
[10:11:13.521] | : . future(..., label = NULL) ... done
[10:11:13.521] | : . result() for ClusterFuture ...
[10:11:13.521] | : . ' assertValidConnection() ...
[10:11:13.522] | : . ' , cluster node index: 1
[10:11:13.522] | : . ' assertValidConnection() ... done
[10:11:13.523] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[10:11:13.523] | : . ' , cluster node index: 1
[10:11:13.612] | : . ' , [1] TRUE
[10:11:13.612] | : . ' , Received data:
[10:11:13.613] | : . ' , List of 5
[10:11:13.613] | : . ' ,  $ type   : chr "VALUE"
[10:11:13.613] | : . ' ,  $ value  :List of 16
[10:11:13.613] | : . ' ,   ..$ value              : NULL
[10:11:13.613] | : . ' ,   ..$ visible            : logi TRUE
[10:11:13.613] | : . ' ,   ..$ stdout             : chr ""
[10:11:13.613] | : . ' ,   ..$ conditions         :List of 1
[10:11:13.613] | : . ' ,   .. ..$ :List of 5
[10:11:13.613] | : . ' ,   .. .. ..$ condition:List of 2
[10:11:13.613] | : . ' ,   .. .. .. ..$ message: chr "(converted from warning) NaNs produced"
[10:11:13.613] | : . ' ,   .. .. .. ..$ call   : language log(-1)
[10:11:13.613] | : . ' ,   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleError" "error" "condition"
[10:11:13.613] | : . ' ,   .. .. ..$ calls    :List of 13
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language eval(expr, envir = globalenv())
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language local({     { ...
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language eval.parent(substitute(eval(quote(expr), envir)))
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language eval(expr, p)
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language eval(quote({     { ...
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language .signalSimpleWarning("NaNs produced", base::quote(log(-1)))
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language withRestarts({     .Internal(.signalCondition(simpleWarning(msg, call), msg, call)) ...
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language withOneRestart(expr, restarts[[1L]])
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language doWithOneRestart(return(expr), restart)
[10:11:13.613] | : . ' ,   .. .. .. ..$ : language log(-1)
[10:11:13.613] | : . ' ,   .. .. ..$ session  :List of 6
[10:11:13.613] | : . ' ,   .. .. .. ..$ r         :List of 14
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ arch          : chr "x86_64"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ os            : chr "linux-gnu"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ status        : chr ""
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ major         : chr "4"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ minor         : chr "5.2"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ year          : chr "2025"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ month         : chr "10"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ day           : chr "31"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ svn rev       : chr "88974"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ language      : chr "R"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ version.string: chr "R version 4.5.2 (2025-10-31)"
[10:11:13.613] | : . ' ,   .. .. .. .. ..$ nickname      : chr "[Not] Part in a Rumble"
[10:11:13.613] | : . ' ,   .. .. .. ..$ locale    : chr "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGE"| __truncated__
[10:11:13.613] | : . ' ,   .. .. .. ..$ rngkind   : chr [1:3] "Mersenne-Twister" "Inversion" "Rejection"
[10:11:13.613] | : . ' ,   .. .. .. ..$ namespaces: chr [1:17] "compiler" "parallelly" "graphics" "tools" ...
[10:11:13.613] | : . ' ,   .. .. .. ..$ search    : chr [1:10] ".GlobalEnv" "package:future" "package:stats" "package:graphics" ...
[10:11:13.613] | : . ' ,   .. .. .. ..$ system    : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:11:13.613] | : . ' ,   .. .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:13.613] | : . ' ,   .. .. ..$ timestamp: POSIXct[1:1], format: "2025-11-19 10:11:13"
[10:11:13.613] | : . ' ,   .. .. ..$ signaled : int 0
[10:11:13.613] | : . ' ,   ..$ rng                : logi FALSE
[10:11:13.613] | : . ' ,   ..$ seed               : NULL
[10:11:13.613] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[10:11:13.613] | : . ' ,   ..$ misuseConnections  :List of 3
[10:11:13.613] | : . ' ,   .. ..$ added   : NULL
[10:11:13.613] | : . ' ,   .. ..$ removed : NULL
[10:11:13.613] | : . ' ,   .. ..$ replaced: NULL
[10:11:13.613] | : . ' ,   ..$ misuseDevices      : NULL
[10:11:13.613] | : . ' ,   ..$ misuseDefaultDevice: list()
[10:11:13.613] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:11:13"
[10:11:13.613] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:11:13"
[10:11:13.613] | : . ' ,   ..$ uuid               : chr [1:2] "a1130c1cfb53cc08ddcf79e915dffc2a" "3"
[10:11:13.613] | : . ' ,   ..$ session_uuid       : chr "2fc5384207ad8720bdabd0b34cdc1301"
[10:11:13.613] | : . ' ,   .. ..- attr(*, "source")=List of 5
[10:11:13.613] | : . ' ,   .. .. ..$ host  : Named chr "97ffb2959763"
[10:11:13.613] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:11:13.613] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:11:13.613] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:11:13.613] | : . ' ,   .. .. ..$ pid   : int 70318
[10:11:13.613] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:11:13"
[10:11:13.613] | : . ' ,   .. .. ..$ random: int 2147483647
[10:11:13.613] | : . ' ,   ..$ r_info             :List of 4
[10:11:13.613] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:11:13.613] | : . ' ,   .. .. ..$ : int [1:3] 4 5 2
[10:11:13.613] | : . ' ,   .. ..$ os           : chr "unix"
[10:11:13.613] | : . ' ,   .. ..$ os_name      : chr "Linux"
[10:11:13.613] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[10:11:13.613] | : . ' ,   ..$ version            : chr "1.8"
[10:11:13.613] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[10:11:13.613] | : . ' ,  $ success: logi TRUE
[10:11:13.613] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.048 0.003 0.052 0 0
[10:11:13.613] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:11:13.613] | : . ' ,  $ tag    : NULL
[10:11:13.639] | : . ' , Received FutureResult
[10:11:13.640] | : . ' , FutureResult:
[10:11:13.640] | : . ' , value: ‘NULL’
[10:11:13.640] | : . ' , visible: TRUE
[10:11:13.640] | : . ' , stdout: character
[10:11:13.640] | : . ' , conditions: [n = 1] simpleError
[10:11:13.640] | : . ' , RNG used: FALSE
[10:11:13.640] | : . ' , duration: 0.04947209 secs (started 2025-11-19 10:11:13.562115)
[10:11:13.640] | : . ' , version: 1.8
[10:11:13.640] | : . ' , FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'remove', earlySignal = 0) ...
[10:11:13.641] | : . ' , ; Removed future from position #1
[10:11:13.641] | : . ' , ; Number of registered futures: 0
[10:11:13.641] | : . ' , FutureRegistry('workers-35030f700078e41b5023fd52b7e0c741', action = 'remove', earlySignal = 0) ... done
[10:11:13.641] | : . ' , Erased future from future backend
[10:11:13.641] | : . ' , result() for ClusterFuture ...
[10:11:13.641] | : . ' , ; result already collected: FutureResult
[10:11:13.641] | : . ' , result() for ClusterFuture ... done
[10:11:13.641] | : . ' , signalConditions() ...
[10:11:13.641] | : . ' , ; include = ‘immediateCondition’
[10:11:13.642] | : . ' , ; exclude = 
[10:11:13.642] | : . ' , ; resignal = FALSE
[10:11:13.642] | : . ' , ; Number of conditions: 1
[10:11:13.642] | : . ' , ;  int 1
[10:11:13.642] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:11:13.642] | : . ' , signalConditions() ... done
[10:11:13.642] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[10:11:13.643] | : . result() for ClusterFuture ... done
[10:11:13.643] | : . value() for MultisessionFuture (<unnamed-3>) ...
[10:11:13.643] | : . ' result() for ClusterFuture ...
[10:11:13.643] | : . ' , result already collected: FutureResult
[10:11:13.643] | : . ' result() for ClusterFuture ... done
[10:11:13.643] | : . ' result() for ClusterFuture ...
[10:11:13.643] | : . ' , result already collected: FutureResult
[10:11:13.643] | : . ' result() for ClusterFuture ... done
[10:11:13.643] | : . ' signalConditions() ...
[10:11:13.644] | : . ' , include = ‘immediateCondition’
[10:11:13.644] | : . ' , exclude = 
[10:11:13.644] | : . ' , resignal = FALSE
[10:11:13.644] | : . ' , Number of conditions: 1
[10:11:13.644] | : . ' ,  int 1
[10:11:13.644] | : . ' , Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:11:13.644] | : . ' signalConditions() ... done
[10:11:13.645] | : . ' relay stdout ...
[10:11:13.645] | : . ' relay stdout ... done
[10:11:13.645] | : . ' check for misuse ...
[10:11:13.645] | : . ' check for misuse ... done
[10:11:13.645] | : . ' relay conditions ...
[10:11:13.645] | : . ' , Future state: ‘finished’
[10:11:13.645] | : . ' , result() for ClusterFuture ...
[10:11:13.645] | : . ' , ; result already collected: FutureResult
[10:11:13.645] | : . ' , result() for ClusterFuture ... done
[10:11:13.646] | : . ' , signalConditions() ...
[10:11:13.646] | : . ' , ; include = ‘condition’
[10:11:13.646] | : . ' , ; exclude = ‘immediateCondition’
[10:11:13.646] | : . ' , ; resignal = TRUE
[10:11:13.646] | : . ' , ; Number of conditions: 1
[10:11:13.646] | : . ' , ;  int 1
[10:11:13.646] | : . ' , ; Condition #1 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:11:13.647] | : . ' , ; Condition #1: ‘simpleError’, ‘error’, ‘condition’
[10:11:13.647] | : . ' , signalConditions() ... done
[10:11:13.647] | : . ' relay conditions ... done
<simpleError in log(-1): (converted from warning) NaNs produced>

> message("*** options(warn = 2) relays an error ... done")
*** options(warn = 2) relays an error ... done
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.5s, sys.self=0.04s, elapsed=1s, user.child=0.2s, sys.child=0.4s
Test ‘error_on_warn_2’ ... success
> 
