
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[10:12:20.897] Option 'future.startup.script': TRUE
[10:12:20.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:20.897] Future startup scripts found: <none>

> plan(multicore)
[10:12:20.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.195] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.195] | : . ' , ; ` | :     ...)  
[10:12:21.195] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.203] | : . ' , ; ` | : Formals differ
[10:12:21.203] | : . ' , ; ` | all.equal() for future ... done
[10:12:21.203] | : . ' , ; ` | Future strategies differ at level 1
[10:12:21.203] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:12:21.204] | : . ' , ; ` plan(): Setting new future backend stack:
[10:12:21.204] | : . ' , ; ` List of future strategies:
[10:12:21.204] | : . ' , ; ` 1. sequential:
[10:12:21.204] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:12:21.204] | : . ' , ; `    - tweaked: FALSE
[10:12:21.204] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.205] | : . ' , ; ` List of 1
[10:12:21.205] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:12:21.205] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.205] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:12:21.205] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.205] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.205] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.205] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.205] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.208] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:12:21.208] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:12:21.209] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:12:21.209] | : . ' , ; ` | List of 4
[10:12:21.209] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:21.209] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:21.209] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:12:21.209] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:12:21.211] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.211] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:12:21.211] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:12:21.211] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.211] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:12:21.211] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.211] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.211] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.211] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.213] | : . ' , ; ` | : . init: TRUE
[10:12:21.213] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:12:21.213] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:12:21.215] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:12:21.215] | : . ' , ; ` | : . '  list()
[10:12:21.216] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:12:21.216] | : . ' , ; ` | : . '  list()
[10:12:21.216] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:12:21.216] | : . ' , ; ` | : . '  NULL
[10:12:21.216] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:21.217] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:12:21.217] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:12:21.217] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.217] | : . ' , ; ` | Number of workers: 1
[10:12:21.217] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:12:21.217] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:12:21.217] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:12:21.217] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:21.221] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:21.221] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:21.221] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:21.221] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:12:21.221] | : . ' , ; ` | : New stack:
[10:12:21.221] | : . ' , ; ` | : List of 1
[10:12:21.221] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.221] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.221] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:21.221] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.221] | : . ' , ; ` | :     ...)  
[10:12:21.221] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.221] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.221] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:12:21.221] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.221] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.221] | : . ' , ; ` | :     ...)  
[10:12:21.221] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.221] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.225] | : . ' , ; ` | : Old stack:
[10:12:21.225] | : . ' , ; ` | : List of 1
[10:12:21.225] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:12:21.225] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.225] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:21.225] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.225] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.225] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.225] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.225] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b323b450> 
[10:12:21.225] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.225] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.225] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.228] | : . ' , ; ` | : Not identical
[10:12:21.228] | : . ' , ; ` | : all.equal() for future ...
[10:12:21.228] | : . ' , ; ` | : . List of 2
[10:12:21.228] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.228] | : . ' , ; ` | : .     ...)  
[10:12:21.228] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.228] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.228] | : . ' , ; ` | : .     ...)  
[10:12:21.228] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.228] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.228] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.228] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b323b450> 
[10:12:21.228] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.228] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.234] | : . ' , ; ` | : . Formals differ
[10:12:21.234] | : . ' , ; ` | : all.equal() for future ... done
[10:12:21.234] | : . ' , ; ` | : Future strategies differ at level 1
[10:12:21.234] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:12:21.234] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:12:21.234] | : . ' , ; ` | List of future strategies:
[10:12:21.234] | : . ' , ; ` | 1. multicore:
[10:12:21.234] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:12:21.234] | : . ' , ; ` |    - tweaked: FALSE
[10:12:21.234] | : . ' , ; ` |    - call: plan(multicore)
[10:12:21.235] | : . ' , ; ` | List of 1
[10:12:21.235] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.235] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.235] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:12:21.235] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.235] | : . ' , ; ` |     ...)  
[10:12:21.235] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.235] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.235] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:12:21.235] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.235] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.235] | : . ' , ; ` |     ...)  
[10:12:21.235] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.235] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.239] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:12:21.240] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:12:21.240] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:12:21.240] | : . ' , ; ` | : List of 4
[10:12:21.240] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:21.240] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:21.240] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:12:21.240] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:12:21.241] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.241] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.242] | : . ' , ; ` | : Number of workers: 2
[10:12:21.242] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:12:21.242] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:12:21.242] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:12:21.242] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:21.242] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:21.242] | : . ' , setNumberOfThreads() ...
[10:12:21.242] | : . ' , ; arguments: openmp=4, rcpp=
[10:12:21.243] | : . ' , ; canForceSingleThreading() ...
[10:12:21.243] | : . ' , ; ` results: TRUE (memoized)
[10:12:21.243] | : . ' , ; canForceSingleThreading() ... done
[10:12:21.243] | : . ' , ; previous settings: openmp=1, rcpp=1
[10:12:21.243] | : . ' , ; new settings: openmp=4, rcpp=
[10:12:21.243] | : . ' , setNumberOfThreads() ... done
[10:12:21.244] | : readImmediateCondition() ...
[10:12:21.244] | : . Path: ‘/tmp/RtmpJfT6jJ/.future/immediateConditions’
[10:12:21.244] | : . Number of RDS files: 0
[10:12:21.244] | : . Returned conditions set:
[10:12:21.244] | : .  list()
[10:12:21.245] | : readImmediateCondition() ... done
[10:12:21.245] | : result() for MulticoreFuture ...
[10:12:21.246] | : result() for MulticoreFuture ... done
[10:12:21.246] | : signalConditions() ...
[10:12:21.246] | : . include = ‘immediateCondition’
[10:12:21.246] | : . exclude = 
[10:12:21.246] | : . resignal = FALSE
[10:12:21.246] | : . Number of conditions: 6
[10:12:21.246] | : .  int 6
[10:12:21.247] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.247] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.247] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.247] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.248] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.248] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.248] | : signalConditions() ... done
[10:12:21.248] | result() for MulticoreFuture ... done
[10:12:21.248] | result() for MulticoreFuture ...
[10:12:21.248] | result() for MulticoreFuture ... done
[10:12:21.248] | signalConditions() ...
[10:12:21.249] | : include = ‘immediateCondition’
[10:12:21.249] | : exclude = 
[10:12:21.249] | : resignal = FALSE
[10:12:21.251] | : Number of conditions: 6
[10:12:21.251] | :  int 6
[10:12:21.252] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.252] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.252] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.252] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.252] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.252] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.253] | signalConditions() ... done
[10:12:21.253] | relay stdout ...
[10:12:21.253] | relay stdout ... done
[10:12:21.253] | check for misuse ...
[10:12:21.253] | check for misuse ... done
[10:12:21.253] | relay conditions ...
[10:12:21.253] | : Future state: ‘finished’
[10:12:21.254] | : result() for MulticoreFuture ...
[10:12:21.254] | : result() for MulticoreFuture ... done
[10:12:21.254] | : signalConditions() ...
[10:12:21.254] | : . include = ‘condition’
[10:12:21.254] | : . exclude = ‘immediateCondition’
[10:12:21.254] | : . resignal = TRUE
[10:12:21.254] | : . Number of conditions: 6
[10:12:21.255] | : .  int 6
[10:12:21.255] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.255] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.175] | : . ' , attachPackages() ...
[10:12:21.255] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.256] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.176] | : . ' , ; packages: [n=1] ‘future’
[10:12:21.256] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.256] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.176] | : . ' , attachPackages() ... done
[10:12:21.256] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.256] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.176] | : . ' , attachPackages() ...
[10:12:21.256] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.257] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.177] | : . ' , ; packages: [n=0] 
[10:12:21.257] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.257] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.177] | : . ' , attachPackages() ... done
[10:12:21.257] | : signalConditions() ... done
[10:12:21.257] | relay conditions ... done
[10:12:21.257] value() for MulticoreFuture (<unnamed-3>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 1
'future.fork.multithreading.enable' = FALSE ... DONE

> message("*** multicore() and multi-threading ... DONE")
*** multicore() and multi-threading ... DONE
Sourcing 6 epilogue scripts ...
01/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/001.undo-future.R’
02/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/002.undo-state.R’
03/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/090.gc.R’
04/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/099.session_info.R’
05/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/995.detritus-connections.R’
06/06 epilogue script ‘/usr/local/lib/R/site-library/future/testme/_epilogue/999.detritus-files.R’
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Sourcing 6 epilogue scripts ... done
Test time: user.self=0.2s, sys.self=0.04s, elapsed=0.4s, user.child=0.2s, sys.child=0.06s
Test ‘multicore,multithreading’ ... success
> 
