
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[14:33:31.507] Option 'future.startup.script': TRUE
[14:33:31.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:31.508] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[14:33:31.555] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.555] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:35.059] | : . ' , ; FutureRegistry: ‘workers-6de138ed7f0608736a4a0cc852695324’
[14:33:35.059] | : . ' , ; requestWorker() ...
[14:33:35.059] | : . ' , ; ` requestNode() ...
[14:33:35.059] | : . ' , ; ` | Number of workers: 2
[14:33:35.059] | : . ' , ; ` | Polling for a free worker ...
[14:33:35.059] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.060] | : . ' , ; ` | : . Listing all futures
[14:33:35.060] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:35.060] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.060] | : . ' , ; ` | : Total time: 0
[14:33:35.060] | : . ' , ; ` | Polling for a free worker ... done
[14:33:35.060] | : . ' , ; ` | FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.060] | : . ' , ; ` | : Listing all futures
[14:33:35.060] | : . ' , ; ` | : Number of registered futures: 0
[14:33:35.060] | : . ' , ; ` | FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.060] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:33:35.061] | : . ' , ; ` | Index of first available worker: 1
[14:33:35.061] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:35.061] | : . ' , ; ` | : Worker is functional
[14:33:35.061] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.061] | : . ' , ; ` | : . Listing all futures
[14:33:35.062] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:35.062] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.062] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:35.062] | : . ' , ; ` requestNode() ... done
[14:33:35.062] | : . ' , ; ` cluster node index: 1
[14:33:35.062] | : . ' , ; requestWorker() ... done
[14:33:35.062] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:35.063] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:35.063] | : . ' , ; launchFuture() ...
[14:33:35.063] | : . ' , ; ` cluster node index: 1
[14:33:35.063] | : . ' , ; ` getFutureData() ...
[14:33:35.063] | : . ' , ; ` | getFutureCore() ...
[14:33:35.063] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:35.063] | : . ' , ; ` | getFutureCore() ... done
[14:33:35.063] | : . ' , ; ` | getFutureCapture() ...
[14:33:35.064] | : . ' , ; ` | getFutureCapture() ... done
[14:33:35.064] | : . ' , ; ` | getFutureContext() ...
[14:33:35.064] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.064] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:35.064] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:35.064] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:35.064] | : . ' , ; ` | getFutureContext() ... done
[14:33:35.064] | : . ' , ; ` getFutureData() ... done
[14:33:35.065] | : . ' , ; ` FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'add', earlySignal = 0) ...
[14:33:35.065] | : . ' , ; ` | Appended future to position #1
[14:33:35.065] | : . ' , ; ` | Number of registered futures: 1
[14:33:35.065] | : . ' , ; ` FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'add', earlySignal = 0) ... done
[14:33:35.065] | : . ' , ; launchFuture() ... done
[14:33:35.065] | : . ' , ; MultisessionFuture started
[14:33:35.065] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:35.066] | : . ' Launching futures ... done
[14:33:35.066] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:35.066] | : . Using MultisessionFutureBackend ... done
[14:33:35.066] | : run() for ‘Future’ (<unnamed-32>) ... done
[14:33:35.066] | future(..., label = NULL) ... done
[14:33:35.066] | value() for MultisessionFuture (<unnamed-32>) ...
[14:33:35.066] | : result() for ClusterFuture ...
[14:33:35.066] | : . assertValidConnection() ...
[14:33:35.067] | : . ' cluster node index: 1
[14:33:35.067] | : . assertValidConnection() ... done
[14:33:35.067] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:33:35.067] | : . ' cluster node index: 1
[14:33:35.109] | : . ' [1] TRUE
[14:33:35.109] | : . ' Received data:
[14:33:35.109] | : . ' List of 5
[14:33:35.109] | : . '  $ type   : chr "VALUE"
[14:33:35.109] | : . '  $ value  :List of 16
[14:33:35.109] | : . '   ..$ value              :List of 1
[14:33:35.109] | : . '   .. ..$ a: num 1
[14:33:35.109] | : . '   ..$ visible            : logi TRUE
[14:33:35.109] | : . '   ..$ stdout             : chr ""
[14:33:35.109] | : . '   ..$ conditions         : list()
[14:33:35.109] | : . '   ..$ rng                : logi FALSE
[14:33:35.109] | : . '   ..$ seed               : NULL
[14:33:35.109] | : . '   ..$ misuseGlobalEnv    : NULL
[14:33:35.109] | : . '   ..$ misuseConnections  :List of 3
[14:33:35.109] | : . '   .. ..$ added   : NULL
[14:33:35.109] | : . '   .. ..$ removed : NULL
[14:33:35.109] | : . '   .. ..$ replaced: NULL
[14:33:35.109] | : . '   ..$ misuseDevices      : NULL
[14:33:35.109] | : . '   ..$ misuseDefaultDevice: list()
[14:33:35.109] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:35"
[14:33:35.109] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:35"
[14:33:35.109] | : . '   ..$ uuid               : chr [1:2] "93530350ccd82cd8972da184218724d5" "32"
[14:33:35.109] | : . '   ..$ session_uuid       : chr "c9e41d006a6d69bc441e2c3197bdebcc"
[14:33:35.109] | : . '   .. ..- attr(*, "source")=List of 5
[14:33:35.109] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:35.109] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:35.109] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:35.109] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:35.109] | : . '   .. .. ..$ pid   : int 73868
[14:33:35.109] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:34"
[14:33:35.109] | : . '   .. .. ..$ random: int 2147483647
[14:33:35.109] | : . '   ..$ r_info             :List of 4
[14:33:35.109] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:35.109] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:33:35.109] | : . '   .. ..$ os           : chr "unix"
[14:33:35.109] | : . '   .. ..$ os_name      : chr "Linux"
[14:33:35.109] | : . '   .. ..$ captures_utf8: logi TRUE
[14:33:35.109] | : . '   ..$ version            : chr "1.8"
[14:33:35.109] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:33:35.109] | : . '  $ success: logi TRUE
[14:33:35.109] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[14:33:35.109] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:35.109] | : . '  $ tag    : NULL
[14:33:35.122] | : . ' Received FutureResult
[14:33:35.123] | : . ' FutureResult:
[14:33:35.123] | : . ' value: ‘list’
[14:33:35.123] | : . ' visible: TRUE
[14:33:35.123] | : . ' stdout: character
[14:33:35.123] | : . ' conditions: [n = 0] 
[14:33:35.123] | : . ' RNG used: FALSE
[14:33:35.123] | : . ' duration: 0.002722979 secs (started 2026-03-13 14:33:35.105942)
[14:33:35.123] | : . ' version: 1.8
[14:33:35.123] | : . ' FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'remove', earlySignal = 0) ...
[14:33:35.123] | : . ' , Removed future from position #1
[14:33:35.123] | : . ' , Number of registered futures: 0
[14:33:35.123] | : . ' FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'remove', earlySignal = 0) ... done
[14:33:35.124] | : . ' Erased future from future backend
[14:33:35.124] | : . ' result() for ClusterFuture ...
[14:33:35.124] | : . ' , result already collected: FutureResult
[14:33:35.124] | : . ' result() for ClusterFuture ... done
[14:33:35.124] | : . ' signalConditions() ...
[14:33:35.124] | : . ' , include = ‘immediateCondition’
[14:33:35.124] | : . ' , exclude = 
[14:33:35.124] | : . ' , resignal = FALSE
[14:33:35.124] | : . ' , Number of conditions: 0
[14:33:35.125] | : . ' ,  int 0
[14:33:35.125] | : . ' signalConditions() ... done
[14:33:35.125] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:33:35.125] | : result() for ClusterFuture ... done
[14:33:35.125] | : result() for ClusterFuture ...
[14:33:35.125] | : . result already collected: FutureResult
[14:33:35.125] | : result() for ClusterFuture ... done
[14:33:35.126] | : signalConditions() ...
[14:33:35.126] | : . include = ‘immediateCondition’
[14:33:35.126] | : . exclude = 
[14:33:35.126] | : . resignal = FALSE
[14:33:35.126] | : . Number of conditions: 0
[14:33:35.126] | : .  int 0
[14:33:35.126] | : signalConditions() ... done
[14:33:35.127] | : relay stdout ...
[14:33:35.127] | : relay stdout ... done
[14:33:35.127] | : check for misuse ...
[14:33:35.127] | : check for misuse ... done
[14:33:35.127] | value() for MultisessionFuture (<unnamed-32>) ... done
$a
[1] 1

[14:33:35.127] | future(..., label = NULL) ...
[14:33:35.127] | : lazy: FALSE
[14:33:35.127] | : stdout: TRUE
[14:33:35.127] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:35.128] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:35.128] | : . Searching for globals ...
[14:33:35.140] | : . ' globals found: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[14:33:35.140] | : . Searching for globals ... done
[14:33:35.140] | : . Resolving globals: TRUE
[14:33:35.140] | : . Resolving any globals that are futures ...
[14:33:35.141] | : . ' globals: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[14:33:35.141] | : . Resolving any globals that are futures ... done
[14:33:35.141] | : . Search for packages associated with the globals ...
[14:33:35.141] | : . ' Packages associated with globals: [1] ‘base’
[14:33:35.141] | : . ' Packages: [1] ‘base’
[14:33:35.141] | : . Search for packages associated with the globals ... done
[14:33:35.142] | : . Resolving futures part of globals (recursively) ...
[14:33:35.142] | : . ' resolve() for FutureGlobals ...
[14:33:35.142] | : . ' , recursive: 99
[14:33:35.142] | : . ' , Number of elements: 1
[14:33:35.142] | : . ' , elements: ‘x’
[14:33:35.142] | : . ' , 'obj' is list
[14:33:35.142] | : . ' , resolve(obj, ...) ...
[14:33:35.142] | : . ' , ; resolve() for list ...
[14:33:35.143] | : . ' , ; ` recursive: 98
[14:33:35.143] | : . ' , ; ` Number of elements: 0
[14:33:35.143] | : . ' , ; resolve() for list ... done
[14:33:35.143] | : . ' , resolve(obj, ...) ... done
[14:33:35.143] | : . ' , resolved() ...
[14:33:35.143] | : . ' , ; resolved() for list ...
[14:33:35.143] | : . ' , ; ` Number of elements: 0
[14:33:35.143] | : . ' , ; ` Number of futures: 0
[14:33:35.143] | : . ' , ; resolved() for list ... done
[14:33:35.143] | : . ' , resolved() ... done
[14:33:35.144] | : . ' , length: 0 (resolved future 1)
[14:33:35.144] | : . ' resolve() for FutureGlobals ... done
[14:33:35.144] | : . ' globals: [1] ‘x’
[14:33:35.144] | : . Resolving futures part of globals (recursively) ... done
[14:33:35.144] | : . Packages after dropping 'base': [0] 
[14:33:35.144] | : . globals: [1] ‘x’
[14:33:35.144] | : . packages: [0] 
[14:33:35.144] | : getGlobalsAndPackages() ... done
[14:33:35.145] | : run() for ‘Future’ (<unnamed-33>) ...
[14:33:35.145] | : . state: ‘created’
[14:33:35.145] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.145] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:35.145] | : . Using MultisessionFutureBackend ...
[14:33:35.145] | : . ' Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[14:33:35.145] | : . ' Launching futures ...
[14:33:35.145] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:35.146] | : . ' , ; Workers: [n=2]
[14:33:35.146] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:35.147] | : . ' , ; FutureRegistry: ‘workers-6de138ed7f0608736a4a0cc852695324’
[14:33:35.147] | : . ' , ; requestWorker() ...
[14:33:35.147] | : . ' , ; ` requestNode() ...
[14:33:35.147] | : . ' , ; ` | Number of workers: 2
[14:33:35.148] | : . ' , ; ` | Polling for a free worker ...
[14:33:35.148] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.148] | : . ' , ; ` | : . Listing all futures
[14:33:35.148] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:35.148] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.148] | : . ' , ; ` | : Total time: 0
[14:33:35.148] | : . ' , ; ` | Polling for a free worker ... done
[14:33:35.148] | : . ' , ; ` | FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.148] | : . ' , ; ` | : Listing all futures
[14:33:35.148] | : . ' , ; ` | : Number of registered futures: 0
[14:33:35.149] | : . ' , ; ` | FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.149] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[14:33:35.149] | : . ' , ; ` | Index of first available worker: 1
[14:33:35.149] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:35.149] | : . ' , ; ` | : Worker is functional
[14:33:35.150] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ...
[14:33:35.150] | : . ' , ; ` | : . Listing all futures
[14:33:35.150] | : . ' , ; ` | : . Number of registered futures: 0
[14:33:35.150] | : . ' , ; ` | : FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'list', earlySignal = 0) ... done
[14:33:35.150] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:35.150] | : . ' , ; ` requestNode() ... done
[14:33:35.150] | : . ' , ; ` cluster node index: 1
[14:33:35.150] | : . ' , ; requestWorker() ... done
[14:33:35.151] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:35.151] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:35.151] | : . ' , ; launchFuture() ...
[14:33:35.151] | : . ' , ; ` cluster node index: 1
[14:33:35.151] | : . ' , ; ` getFutureData() ...
[14:33:35.151] | : . ' , ; ` | getFutureCore() ...
[14:33:35.152] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:35.152] | : . ' , ; ` | getFutureCore() ... done
[14:33:35.152] | : . ' , ; ` | getFutureCapture() ...
[14:33:35.152] | : . ' , ; ` | getFutureCapture() ... done
[14:33:35.152] | : . ' , ; ` | getFutureContext() ...
[14:33:35.152] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:35.152] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:35.152] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:35.152] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:35.153] | : . ' , ; ` | getFutureContext() ... done
[14:33:35.153] | : . ' , ; ` getFutureData() ... done
[14:33:35.153] | : . ' , ; ` FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'add', earlySignal = 0) ...
[14:33:35.153] | : . ' , ; ` | Appended future to position #1
[14:33:35.153] | : . ' , ; ` | Number of registered futures: 1
[14:33:35.153] | : . ' , ; ` FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'add', earlySignal = 0) ... done
[14:33:35.154] | : . ' , ; launchFuture() ... done
[14:33:35.154] | : . ' , ; MultisessionFuture started
[14:33:35.154] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:35.154] | : . ' Launching futures ... done
[14:33:35.154] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:35.154] | : . Using MultisessionFutureBackend ... done
[14:33:35.154] | : run() for ‘Future’ (<unnamed-33>) ... done
[14:33:35.154] | future(..., label = NULL) ... done
[14:33:35.154] | value() for MultisessionFuture (<unnamed-33>) ...
[14:33:35.154] | : result() for ClusterFuture ...
[14:33:35.155] | : . assertValidConnection() ...
[14:33:35.155] | : . ' cluster node index: 1
[14:33:35.155] | : . assertValidConnection() ... done
[14:33:35.155] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:33:35.155] | : . ' cluster node index: 1
[14:33:35.197] | : . ' [1] TRUE
[14:33:35.197] | : . ' Received data:
[14:33:35.197] | : . ' List of 5
[14:33:35.197] | : . '  $ type   : chr "VALUE"
[14:33:35.197] | : . '  $ value  :List of 16
[14:33:35.197] | : . '   ..$ value              :List of 1
[14:33:35.197] | : . '   .. ..$ a: num 1
[14:33:35.197] | : . '   ..$ visible            : logi TRUE
[14:33:35.197] | : . '   ..$ stdout             : chr ""
[14:33:35.197] | : . '   ..$ conditions         : list()
[14:33:35.197] | : . '   ..$ rng                : logi FALSE
[14:33:35.197] | : . '   ..$ seed               : NULL
[14:33:35.197] | : . '   ..$ misuseGlobalEnv    : NULL
[14:33:35.197] | : . '   ..$ misuseConnections  :List of 3
[14:33:35.197] | : . '   .. ..$ added   : NULL
[14:33:35.197] | : . '   .. ..$ removed : NULL
[14:33:35.197] | : . '   .. ..$ replaced: NULL
[14:33:35.197] | : . '   ..$ misuseDevices      : NULL
[14:33:35.197] | : . '   ..$ misuseDefaultDevice: list()
[14:33:35.197] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:35"
[14:33:35.197] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:35"
[14:33:35.197] | : . '   ..$ uuid               : chr [1:2] "93530350ccd82cd8972da184218724d5" "33"
[14:33:35.197] | : . '   ..$ session_uuid       : chr "c9e41d006a6d69bc441e2c3197bdebcc"
[14:33:35.197] | : . '   .. ..- attr(*, "source")=List of 5
[14:33:35.197] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:35.197] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:35.197] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:35.197] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:35.197] | : . '   .. .. ..$ pid   : int 73868
[14:33:35.197] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:34"
[14:33:35.197] | : . '   .. .. ..$ random: int 2147483647
[14:33:35.197] | : . '   ..$ r_info             :List of 4
[14:33:35.197] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:35.197] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:33:35.197] | : . '   .. ..$ os           : chr "unix"
[14:33:35.197] | : . '   .. ..$ os_name      : chr "Linux"
[14:33:35.197] | : . '   .. ..$ captures_utf8: logi TRUE
[14:33:35.197] | : . '   ..$ version            : chr "1.8"
[14:33:35.197] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:33:35.197] | : . '  $ success: logi TRUE
[14:33:35.197] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[14:33:35.197] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:35.197] | : . '  $ tag    : NULL
[14:33:35.209] | : . ' Received FutureResult
[14:33:35.209] | : . ' FutureResult:
[14:33:35.209] | : . ' value: ‘list’
[14:33:35.209] | : . ' visible: TRUE
[14:33:35.209] | : . ' stdout: character
[14:33:35.209] | : . ' conditions: [n = 0] 
[14:33:35.209] | : . ' RNG used: FALSE
[14:33:35.209] | : . ' duration: 0.002750158 secs (started 2026-03-13 14:33:35.193956)
[14:33:35.209] | : . ' version: 1.8
[14:33:35.209] | : . ' FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'remove', earlySignal = 0) ...
[14:33:35.209] | : . ' , Removed future from position #1
[14:33:35.209] | : . ' , Number of registered futures: 0
[14:33:35.210] | : . ' FutureRegistry('workers-6de138ed7f0608736a4a0cc852695324', action = 'remove', earlySignal = 0) ... done
[14:33:35.210] | : . ' Erased future from future backend
[14:33:35.210] | : . ' result() for ClusterFuture ...
[14:33:35.210] | : . ' , result already collected: FutureResult
[14:33:35.210] | : . ' result() for ClusterFuture ... done
[14:33:35.210] | : . ' signalConditions() ...
[14:33:35.210] | : . ' , include = ‘immediateCondition’
[14:33:35.210] | : . ' , exclude = 
[14:33:35.210] | : . ' , resignal = FALSE
[14:33:35.210] | : . ' , Number of conditions: 0
[14:33:35.211] | : . ' ,  int 0
[14:33:35.211] | : . ' signalConditions() ... done
[14:33:35.211] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:33:35.211] | : result() for ClusterFuture ... done
[14:33:35.211] | : result() for ClusterFuture ...
[14:33:35.211] | : . result already collected: FutureResult
[14:33:35.212] | : result() for ClusterFuture ... done
[14:33:35.212] | : signalConditions() ...
[14:33:35.212] | : . include = ‘immediateCondition’
[14:33:35.212] | : . exclude = 
[14:33:35.212] | : . resignal = FALSE
[14:33:35.212] | : . Number of conditions: 0
[14:33:35.212] | : .  int 0
[14:33:35.213] | : signalConditions() ... done
[14:33:35.213] | : relay stdout ...
[14:33:35.213] | : relay stdout ... done
[14:33:35.213] | : check for misuse ...
[14:33:35.213] | : check for misuse ... done
[14:33:35.213] | value() for MultisessionFuture (<unnamed-33>) ... done
$a
[1] 1

[14:33:35.213] | future(..., label = NULL) ...
[14:33:35.213] | : lazy: TRUE
[14:33:35.213] | : stdout: TRUE
[14:33:35.214] | : conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:35.214] | : getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:35.214] | : . Searching for globals ...
[14:33:35.229] | : . ' globals found: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[14:33:35.229] | : . Searching for globals ... done
[14:33:35.229] | : . Resolving globals: TRUE
[14:33:35.229] | : . Resolving any globals that are futures ...
[14:33:35.229] | : . ' globals: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[14:33:35.229] | : . Resolving any globals that are futures ... done
[14:33:35.229] | : . Search for packages associated with the globals ...
[14:33:35.230] | : . ' Packages associated with globals: [1] ‘base’
[14:33:35.230] | : . ' Packages: [1] ‘base’
[14:33:35.230] | : . Search for packages associated with the globals ... done
[14:33:35.230] | : . Resolving futures part of globals (recursively) ...
[14:33:35.230] | : . ' resolve() for FutureGlobals ...
[14:33:35.230] | : . ' , recursive: 99
[14:33:35.231] | : . ' , Number of elements: 1
[14:33:35.231] | : . ' , elements: ‘x’
[14:33:35.231] | : . ' , 'obj' is list
[14:33:35.231] | : . ' , resolve(obj, ...) ...
[14:33:35.231] | : . ' , ; resolve() for list ...
[14:33:35.231] | : . ' , ; ` recursive: 98
[14:33:35.231] | : . ' , ; ` Number of elements: 0
[14:33:35.231] | : . ' , ; resolve() for list ... done
[14:33:35.231] | : . ' , resolve(obj, ...) ... done
[14:33:35.232] | : . ' , resolved() ...
[14:33:35.232] | : . ' , ; resolved() for list ...
[14:33:35.232] | : . ' , ; ` Number of elements: 0
[14:33:35.232] | : . ' , ; ` Number of futures: 0
[14:33:35.232] | : . ' , ; resolved() for list ... done
[14:33:35.232] | : . ' , resolved() ... done
[14:33:35.232] | : . ' , length: 0 (resolved future 1)
[14:33:35.232] | : . ' resolve() for FutureGlobals ... done
[14:33:35.232] | : . ' globals: [1] ‘x’
[14:33:35.232] | : . Resolving futures part of globals (recursively) ... done
[14:33:35.233] | : . Packages after dropping 'base': [0] 
