
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[14:32:26.624] Option 'future.startup.script': TRUE
[14:32:26.624] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:26.624] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[14:32:26.626] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:26.627] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:27.622] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:27.622] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:27.622] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:27.622] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:27.622] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[14:32:27.622] | : . '   ..- attr(*, "tweaks")=List of 1
[14:32:27.622] | : . '   .. ..$ workers: num 2
[14:32:27.622] | : . '   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:32:27.622] | : . '   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563dd93660b8> 
[14:32:27.622] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:27.622] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:27.622] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:27.628] | : . ' Formals differ
[14:32:27.628] | : . all.equal() for future ... done
[14:32:27.628] | : . Future strategies differ at level 1
[14:32:27.629] | : all.equal() for FutureStrategyList ... done
[14:32:27.629] | : plan(): Setting new future backend stack:
[14:32:27.629] | : List of future strategies:
[14:32:27.629] | : 1. sequential:
[14:32:27.629] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:27.629] | :    - tweaked: FALSE
[14:32:27.629] | :    - call: plan(sequential)
[14:32:27.629] | : List of 1
[14:32:27.629] | :  $ :function (..., envir = parent.frame())  
[14:32:27.629] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:27.629] | :   ..- attr(*, "init")= logi TRUE
[14:32:27.629] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:27.629] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:27.629] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:27.629] | :   ..- attr(*, "call")= language plan(sequential)
[14:32:27.629] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:27.632] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:27.632] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.632] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[14:32:27.632] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:27.633] | : . stopWorkers() for MultisessionFutureBackend ...
[14:32:27.633] | : . ' Interrupt active futures ...
[14:32:27.633] | : . ' , Number of futures: 0
[14:32:27.634] | : . ' Interrupt active futures ... done
[14:32:27.634] | : . ' Clear future registry ...
[14:32:27.634] | : . ' Clear future registry ... done
[14:32:27.634] | : . ' Stop cluster workers ...
[14:32:27.634] | : . ' , Stopping existing cluster ...
[14:32:27.634] | : . ' , ; Cluster to shut down:
[14:32:27.634] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:27.645] | : . ' , ; Stopped cluster: ‘c(TRUE, TRUE)’
[14:32:27.686] | : . ' , Stopping existing cluster ... done
[14:32:27.686] | : . ' Stop cluster workers ... done
[14:32:27.687] | : . stopWorkers() for MultisessionFutureBackend ... done
[14:32:27.687] | : . Legacy shutdown of cluster workers ...
[14:32:27.687] | : . ' Stopping existing cluster ...
[14:32:27.687] | : . ' , No pre-existing cluster. Skipping
[14:32:27.687] | : . ' Stopping existing cluster ... done
[14:32:27.687] | : . Legacy shutdown of cluster workers ... done
[14:32:27.687] | : plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:27.687] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:32:27.687] | : . function (..., envir = parent.frame())  
[14:32:27.687] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:27.687] | : .  - attr(*, "init")= logi TRUE
[14:32:27.687] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:27.687] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:27.687] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:27.687] | : .  - attr(*, "call")= language plan(sequential)
[14:32:27.690] | : . init: TRUE
[14:32:27.690] | : . makeFutureBackend(<sequential>) ...
[14:32:27.690] | : . ' Backend function: <‘NULL’>
[14:32:27.690] | : . ' Evaluator tweak arguments: [n=0]
[14:32:27.690] | : . '  list()
[14:32:27.691] | : . ' Evaluator formal arguments: [n=1]
[14:32:27.691] | : . ' Dotted pair list of 1
[14:32:27.691] | : . '  $ envir: language parent.frame()
[14:32:27.691] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:32:27.691] | : . ' List of 1
[14:32:27.691] | : . '  $ envir: language parent.frame()
[14:32:27.692] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:27.692] | : . makeFutureBackend(<sequential>) ... done
[14:32:27.692] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:32:27.692] | : nbrOfWorkers(NULL) ...
[14:32:27.692] | : . List of 4
[14:32:27.692] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:27.692] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:27.692] | : .  $ : language nbrOfWorkers()
[14:32:27.692] | : .  $ : language nbrOfWorkers.NULL()
[14:32:27.694] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.694] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:27.694] | : . Number of workers: 1
[14:32:27.694] | : nbrOfWorkers(NULL) ... done
[14:32:27.694] | : plan(): nbrOfWorkers() = 1
[14:32:27.695] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:27.695] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2026-03-13 14:32:27 0.00000000 secs
4         launch   overhead   <NA> 2026-03-13 14:32:27 0.02475739 secs
2      getWorker   overhead launch 2026-03-13 14:32:27 0.02896047 secs
3    eraseWorker   overhead launch 2026-03-13 14:32:27 0.03417850 secs
8       evaluate evaluation   <NA> 2026-03-13 14:32:27 0.08040714 secs
5       resolved       <NA>   <NA> 2026-03-13 14:32:27 0.10506606 secs
6  receiveResult   overhead gather 2026-03-13 14:32:27 0.18265104 secs
7         gather   overhead   <NA> 2026-03-13 14:32:27 0.19683838 secs
11        create   overhead   <NA> 2026-03-13 14:32:27 0.00000000 secs
41        launch   overhead   <NA> 2026-03-13 14:32:27 0.02044034 secs
21     getWorker   overhead launch 2026-03-13 14:32:27 0.02302074 secs
31   eraseWorker   overhead launch 2026-03-13 14:32:27 0.02690244 secs
81      evaluate evaluation   <NA> 2026-03-13 14:32:27 0.07159805 secs
51      resolved       <NA>   <NA> 2026-03-13 14:32:27 0.07627726 secs
61 receiveResult   overhead gather 2026-03-13 14:32:27 0.18943620 secs
71        gather   overhead   <NA> 2026-03-13 14:32:27 0.20220566 secs
12        create   overhead   <NA> 2026-03-13 14:32:27 0.00000000 secs
42        launch   overhead   <NA> 2026-03-13 14:32:27 0.01341844 secs
22     getWorker   overhead launch 2026-03-13 14:32:27 0.01606345 secs
32   eraseWorker   overhead launch 2026-03-13 14:32:27 0.13262868 secs
82      evaluate evaluation   <NA> 2026-03-13 14:32:27 0.17680645 secs
52      resolved       <NA>   <NA> 2026-03-13 14:32:27 0.18599463 secs
62 receiveResult   overhead gather 2026-03-13 14:32:27 0.21050501 secs
72        gather   overhead   <NA> 2026-03-13 14:32:27 0.22389603 secs
            duration future_label                        future_uuid
1  0.0242164135 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
4  0.0154724121 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
2  0.0039792061 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
3  0.0005376339 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
8  0.0624787807 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
5  0.0127453804 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
6  0.0119557381 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
7  0.0004620552 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
11 0.0201339722 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
41 0.0129282475 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
21 0.0030012131 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
31 0.0004150867 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
81 0.0747082233 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
51 0.0126044750 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
61 0.0111868382 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
71 0.0003325939 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
12 0.0130903721 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
42 0.1235167980 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
22 0.1156575680 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
32 0.0004007816 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
82 0.0239531994 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
52 0.0117332935 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
62 0.0115861893 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
72 0.0003700256 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
                       session_uuid
1  9a8a9678225f51dae4e398dee64bdde1
4  9a8a9678225f51dae4e398dee64bdde1
2  9a8a9678225f51dae4e398dee64bdde1
3  9a8a9678225f51dae4e398dee64bdde1
8  3adcf78a3730eea971965d13ff63dcf7
5  9a8a9678225f51dae4e398dee64bdde1
6  9a8a9678225f51dae4e398dee64bdde1
7  9a8a9678225f51dae4e398dee64bdde1
11 9a8a9678225f51dae4e398dee64bdde1
41 9a8a9678225f51dae4e398dee64bdde1
21 9a8a9678225f51dae4e398dee64bdde1
31 9a8a9678225f51dae4e398dee64bdde1
81 4a248f5df767184301d6edd78102ee16
51 9a8a9678225f51dae4e398dee64bdde1
61 9a8a9678225f51dae4e398dee64bdde1
71 9a8a9678225f51dae4e398dee64bdde1
12 9a8a9678225f51dae4e398dee64bdde1
42 9a8a9678225f51dae4e398dee64bdde1
22 9a8a9678225f51dae4e398dee64bdde1
32 9a8a9678225f51dae4e398dee64bdde1
82 3adcf78a3730eea971965d13ff63dcf7
52 9a8a9678225f51dae4e398dee64bdde1
62 9a8a9678225f51dae4e398dee64bdde1
72 9a8a9678225f51dae4e398dee64bdde1

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02395320 secs      0.1214047 0.03339481 secs      0.1692587
2    mean 0.05371340 secs      0.2581942 0.07017430 secs      0.3373198
3  median 0.06247878 secs      0.3084789 0.04015088 secs      0.1982385
4     max 0.07470822 secs      0.3331232 0.13697720 secs      0.6107799
5   total 0.16114020 secs      0.2581942 0.21052289 secs      0.3373198
        duration       walltime
1 0.1973004 secs 0.1973004 secs
2 0.2080349 secs 0.2080349 secs
3 0.2025383 secs 0.2025383 secs
4 0.2242661 secs 0.2242661 secs
5 0.6241047 secs 0.6241047 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.02s, elapsed=1s, user.child=0.3s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
