
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[11:41:38.153] Option 'future.startup.script': TRUE
[11:41:38.153] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:38.153] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[11:41:38.154] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.155] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:39.020] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.020] | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[11:41:39.020] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:39.023] | : . ' , ; Old stack:
[11:41:39.023] | : . ' , ; List of 1
[11:41:39.023] | : . ' , ;  $ :function (..., workers = 2)  
[11:41:39.023] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:41:39.023] | : . ' , ;   ..- attr(*, "init")= chr "done"
[11:41:39.023] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:39.023] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:39.023] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:39.023] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:39.023] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[11:41:39.023] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[11:41:39.023] | : . ' , ;   .. ..$ workers: num 2
[11:41:39.023] | : . ' , ;   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:41:39.023] | : . ' , ;   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558b16245018> 
[11:41:39.023] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:39.023] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:39.023] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:39.023] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:39.026] | : . ' , ; Not identical
[11:41:39.026] | : . ' , ; all.equal() for future ...
[11:41:39.026] | : . ' , ; ` List of 2
[11:41:39.026] | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[11:41:39.026] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:39.026] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[11:41:39.026] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:39.026] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.026] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.026] | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[11:41:39.026] | : . ' , ; `  $ current:function (..., workers = 2)  
[11:41:39.026] | : . ' , ; `   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[11:41:39.026] | : . ' , ; `   ..- attr(*, "init")= chr "done"
[11:41:39.026] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:39.026] | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:39.026] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:39.026] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:39.026] | : . ' , ; `   ..- attr(*, "untweakable")= chr "persistent"
[11:41:39.026] | : . ' , ; `   ..- attr(*, "tweaks")=List of 1
[11:41:39.026] | : . ' , ; `   .. ..$ workers: num 2
[11:41:39.026] | : . ' , ; `   ..- attr(*, "call")= language plan(multisession, workers = 2)
[11:41:39.026] | : . ' , ; `   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558b16245018> 
[11:41:39.026] | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:41:39.026] | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:41:39.026] | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:41:39.032] | : . ' , ; ` Formals differ
[11:41:39.032] | : . ' , ; all.equal() for future ... done
[11:41:39.032] | : . ' , ; Future strategies differ at level 1
[11:41:39.032] | : . ' , all.equal() for FutureStrategyList ... done
[11:41:39.032] | : . ' , plan(): Setting new future backend stack:
[11:41:39.032] | : . ' , List of future strategies:
[11:41:39.032] | : . ' , 1. sequential:
[11:41:39.032] | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:39.032] | : . ' ,    - tweaked: FALSE
[11:41:39.032] | : . ' ,    - call: plan(sequential)
[11:41:39.033] | : . ' , List of 1
[11:41:39.033] | : . ' ,  $ :function (..., envir = parent.frame())  
[11:41:39.033] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:39.033] | : . ' ,   ..- attr(*, "init")= logi TRUE
[11:41:39.033] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:39.033] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.033] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.033] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[11:41:39.033] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:39.035] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:41:39.035] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.035] | : . ' , ; ` Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[11:41:39.035] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:39.035] | : . ' , ; stopWorkers() for MultisessionFutureBackend ...
[11:41:39.035] | : . ' , ; ` Interrupt active futures ...
[11:41:39.036] | : . ' , ; ` | Number of futures: 0
[11:41:39.036] | : . ' , ; ` Interrupt active futures ... done
[11:41:39.036] | : . ' , ; ` Clear future registry ...
[11:41:39.037] | : . ' , ; ` Clear future registry ... done
[11:41:39.037] | : . ' , ; ` Stop cluster workers ...
[11:41:39.037] | : . ' , ; ` | Stopping existing cluster ...
[11:41:39.037] | : . ' , ; ` | : Cluster to shut down:
[11:41:39.037] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:41:39.048] | : . ' , ; ` | : Stopped cluster: ‘c(TRUE, TRUE)’
[11:41:39.088] | : . ' , ; ` | Stopping existing cluster ... done
[11:41:39.089] | : . ' , ; ` Stop cluster workers ... done
[11:41:39.089] | : . ' , ; stopWorkers() for MultisessionFutureBackend ... done
[11:41:39.089] | : . ' , ; Legacy shutdown of cluster workers ...
[11:41:39.089] | : . ' , ; ` Stopping existing cluster ...
[11:41:39.089] | : . ' , ; ` | No pre-existing cluster. Skipping
[11:41:39.089] | : . ' , ; ` Stopping existing cluster ... done
[11:41:39.089] | : . ' , ; Legacy shutdown of cluster workers ... done
[11:41:39.089] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:41:39.089] | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:41:39.090] | : . ' , ; function (..., envir = parent.frame())  
[11:41:39.090] | : . ' , ;  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:39.090] | : . ' , ;  - attr(*, "init")= logi TRUE
[11:41:39.090] | : . ' , ;  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:39.090] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.090] | : . ' , ;  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:39.090] | : . ' , ;  - attr(*, "call")= language plan(sequential)
[11:41:39.092] | : . ' , ; init: TRUE
[11:41:39.092] | : . ' , ; makeFutureBackend(<sequential>) ...
[11:41:39.092] | : . ' , ; ` Backend function: <‘NULL’>
[11:41:39.092] | : . ' , ; ` Evaluator tweak arguments: [n=0]
[11:41:39.092] | : . ' , ; `  list()
[11:41:39.092] | : . ' , ; ` Evaluator formal arguments: [n=1]
[11:41:39.092] | : . ' , ; ` Dotted pair list of 1
[11:41:39.092] | : . ' , ; `  $ envir: language parent.frame()
[11:41:39.093] | : . ' , ; ` Arguments passed to the future-backend factory: [n=1]
[11:41:39.093] | : . ' , ; ` List of 1
[11:41:39.093] | : . ' , ; `  $ envir: language parent.frame()
[11:41:39.093] | : . ' , ; ` Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:39.094] | : . ' , ; makeFutureBackend(<sequential>) ... done
[11:41:39.094] | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:41:39.094] | : . ' , nbrOfWorkers(NULL) ...
[11:41:39.094] | : . ' , ; List of 4
[11:41:39.094] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:41:39.094] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:41:39.094] | : . ' , ;  $ : language nbrOfWorkers()
[11:41:39.094] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[11:41:39.095] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.095] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:39.095] | : . ' , ; Number of workers: 1
[11:41:39.095] | : . ' , nbrOfWorkers(NULL) ... done
[11:41:39.096] | : . ' , plan(): nbrOfWorkers() = 1
[11:41:39.096] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:39.096] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2026-05-15 11:41:38 0.00000000 secs
4         launch   overhead   <NA> 2026-05-15 11:41:38 0.01529932 secs
2      getWorker   overhead launch 2026-05-15 11:41:38 0.01931810 secs
3    eraseWorker   overhead launch 2026-05-15 11:41:38 0.02511668 secs
8       evaluate evaluation   <NA> 2026-05-15 11:41:38 0.07214379 secs
5       resolved       <NA>   <NA> 2026-05-15 11:41:38 0.09372592 secs
6  receiveResult   overhead gather 2026-05-15 11:41:38 0.15829492 secs
7         gather   overhead   <NA> 2026-05-15 11:41:38 0.17098427 secs
11        create   overhead   <NA> 2026-05-15 11:41:38 0.00000000 secs
41        launch   overhead   <NA> 2026-05-15 11:41:38 0.01481652 secs
21     getWorker   overhead launch 2026-05-15 11:41:38 0.01780558 secs
31   eraseWorker   overhead launch 2026-05-15 11:41:38 0.02443624 secs
81      evaluate evaluation   <NA> 2026-05-15 11:41:38 0.06961560 secs
51      resolved       <NA>   <NA> 2026-05-15 11:41:38 0.07328868 secs
61 receiveResult   overhead gather 2026-05-15 11:41:38 0.16688728 secs
71        gather   overhead   <NA> 2026-05-15 11:41:38 0.18060279 secs
12        create   overhead   <NA> 2026-05-15 11:41:38 0.00000000 secs
42        launch   overhead   <NA> 2026-05-15 11:41:38 0.01393223 secs
22     getWorker   overhead launch 2026-05-15 11:41:38 0.01778197 secs
32   eraseWorker   overhead launch 2026-05-15 11:41:38 0.11906314 secs
82      evaluate evaluation   <NA> 2026-05-15 11:41:38 0.16199422 secs
52      resolved       <NA>   <NA> 2026-05-15 11:41:38 0.16335821 secs
62 receiveResult   overhead gather 2026-05-15 11:41:38 0.18688798 secs
72        gather   overhead   <NA> 2026-05-15 11:41:39 0.19852138 secs
            duration future_label                        future_uuid
1  0.0147848129 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
4  0.0154142380 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
2  0.0046806335 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
3  0.0005307198 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
8  0.0757844448 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
5  0.0120961666 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
6  0.0105404854 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
7  0.0004229546 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
11 0.0144200325 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
41 0.0151741505 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
21 0.0058987141 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
31 0.0003736019 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
81 0.0730783939 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
51 0.0115165710 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
61 0.0122482777 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
71 0.0002763271 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
12 0.0134639740 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
42 0.1085443497 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
22 0.1004867554 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
32 0.0002865791 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
82 0.0228621960 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
52 0.0114932060 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
62 0.0101714134 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
72 0.0003030300 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
                       session_uuid
1  c3e9aabf3307671fe3c4d689fec43e22
4  c3e9aabf3307671fe3c4d689fec43e22
2  c3e9aabf3307671fe3c4d689fec43e22
3  c3e9aabf3307671fe3c4d689fec43e22
8  b621c76dbdd7a806cfff563d8f913771
5  c3e9aabf3307671fe3c4d689fec43e22
6  c3e9aabf3307671fe3c4d689fec43e22
7  c3e9aabf3307671fe3c4d689fec43e22
11 c3e9aabf3307671fe3c4d689fec43e22
41 c3e9aabf3307671fe3c4d689fec43e22
21 c3e9aabf3307671fe3c4d689fec43e22
31 c3e9aabf3307671fe3c4d689fec43e22
81 f44aa5ec86e6569711739694c8409762
51 c3e9aabf3307671fe3c4d689fec43e22
61 c3e9aabf3307671fe3c4d689fec43e22
71 c3e9aabf3307671fe3c4d689fec43e22
12 c3e9aabf3307671fe3c4d689fec43e22
42 c3e9aabf3307671fe3c4d689fec43e22
22 c3e9aabf3307671fe3c4d689fec43e22
32 c3e9aabf3307671fe3c4d689fec43e22
82 b621c76dbdd7a806cfff563d8f913771
52 c3e9aabf3307671fe3c4d689fec43e22
62 c3e9aabf3307671fe3c4d689fec43e22
72 c3e9aabf3307671fe3c4d689fec43e22

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02286220 secs      0.1333794 0.02987051 secs      0.1742663
2    mean 0.05724168 secs      0.3115981 0.06093462 secs      0.3317008
3  median 0.07307839 secs      0.4040179 0.03062201 secs      0.1692954
4     max 0.07578444 secs      0.3811627 0.12231135 secs      0.6151727
5   total 0.17172503 secs      0.3115981 0.18280387 secs      0.3317008
        duration       walltime
1 0.1714072 secs 0.1714072 secs
2 0.1837036 secs 0.1837036 secs
3 0.1808791 secs 0.1808791 secs
4 0.1988244 secs 0.1988244 secs
5 0.5511107 secs 0.5511107 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.02s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
