
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:15:37.198] Option 'future.startup.script': TRUE
[09:15:37.199] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:37.199] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:15:37.200] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.201] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:38.105] | : . ' , ; New stack:
[09:15:38.105] | : . ' , ; List of 1
[09:15:38.105] | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:15:38.105] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:38.105] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:15:38.105] | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:38.105] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.105] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.105] | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
[09:15:38.105] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:38.108] | : . ' , ; Old stack:
[09:15:38.108] | : . ' , ; List of 1
[09:15:38.108] | : . ' , ;  $ :function (..., workers = 2)  
[09:15:38.108] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:15:38.108] | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:15:38.108] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:38.108] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:38.108] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:38.108] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:38.108] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:15:38.108] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[09:15:38.108] | : . ' , ;   .. ..$ workers: num 2
[09:15:38.108] | : . ' , ;   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:15:38.108] | : . ' , ;   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b2d9d18e58> 
[09:15:38.108] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:38.108] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:38.108] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:38.108] | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:38.112] | : . ' , ; Not identical
[09:15:38.112] | : . ' , ; all.equal() for future ...
[09:15:38.112] | : . ' , ; ` List of 2
[09:15:38.112] | : . ' , ; `  $ target :function (..., envir = parent.frame())  
[09:15:38.112] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:38.112] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:15:38.112] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:38.112] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.112] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.112] | : . ' , ; `   ..- attr(*, "call")= language plan(sequential)
[09:15:38.112] | : . ' , ; `  $ current:function (..., workers = 2)  
[09:15:38.112] | : . ' , ; `   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:15:38.112] | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:15:38.112] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:38.112] | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:38.112] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:38.112] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:38.112] | : . ' , ; `   ..- attr(*, "untweakable")= chr "persistent"
[09:15:38.112] | : . ' , ; `   ..- attr(*, "tweaks")=List of 1
[09:15:38.112] | : . ' , ; `   .. ..$ workers: num 2
[09:15:38.112] | : . ' , ; `   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:15:38.112] | : . ' , ; `   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b2d9d18e58> 
[09:15:38.112] | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:15:38.112] | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:15:38.112] | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:15:38.118] | : . ' , ; ` Formals differ
[09:15:38.118] | : . ' , ; all.equal() for future ... done
[09:15:38.118] | : . ' , ; Future strategies differ at level 1
[09:15:38.118] | : . ' , all.equal() for FutureStrategyList ... done
[09:15:38.118] | : . ' , plan(): Setting new future backend stack:
[09:15:38.118] | : . ' , List of future strategies:
[09:15:38.118] | : . ' , 1. sequential:
[09:15:38.118] | : . ' ,    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:38.118] | : . ' ,    - tweaked: FALSE
[09:15:38.118] | : . ' ,    - call: plan(sequential)
[09:15:38.119] | : . ' , List of 1
[09:15:38.119] | : . ' ,  $ :function (..., envir = parent.frame())  
[09:15:38.119] | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:38.119] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:15:38.119] | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:38.119] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.119] | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.119] | : . ' ,   ..- attr(*, "call")= language plan(sequential)
[09:15:38.119] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:38.121] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:38.121] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.122] | : . ' , ; ` Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:15:38.122] | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:38.122] | : . ' , ; stopWorkers() for MultisessionFutureBackend ...
[09:15:38.122] | : . ' , ; ` Interrupt active futures ...
[09:15:38.123] | : . ' , ; ` | Number of futures: 0
[09:15:38.123] | : . ' , ; ` Interrupt active futures ... done
[09:15:38.123] | : . ' , ; ` Clear future registry ...
[09:15:38.123] | : . ' , ; ` Clear future registry ... done
[09:15:38.123] | : . ' , ; ` Stop cluster workers ...
[09:15:38.123] | : . ' , ; ` | Stopping existing cluster ...
[09:15:38.124] | : . ' , ; ` | : Cluster to shut down:
[09:15:38.124] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:15:38.136] | : . ' , ; ` | : Stopped cluster: ‘c(TRUE, TRUE)’
[09:15:38.172] | : . ' , ; ` | Stopping existing cluster ... done
[09:15:38.172] | : . ' , ; ` Stop cluster workers ... done
[09:15:38.172] | : . ' , ; stopWorkers() for MultisessionFutureBackend ... done
[09:15:38.172] | : . ' , ; Legacy shutdown of cluster workers ...
[09:15:38.172] | : . ' , ; ` Stopping existing cluster ...
[09:15:38.172] | : . ' , ; ` | No pre-existing cluster. Skipping
[09:15:38.172] | : . ' , ; ` Stopping existing cluster ... done
[09:15:38.173] | : . ' , ; Legacy shutdown of cluster workers ... done
[09:15:38.173] | : . ' , plan(): plan_cleanup(<‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:38.173] | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:15:38.173] | : . ' , ; function (..., envir = parent.frame())  
[09:15:38.173] | : . ' , ;  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:38.173] | : . ' , ;  - attr(*, "init")= logi TRUE
[09:15:38.173] | : . ' , ;  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:38.173] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.173] | : . ' , ;  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:38.173] | : . ' , ;  - attr(*, "call")= language plan(sequential)
[09:15:38.175] | : . ' , ; init: TRUE
[09:15:38.175] | : . ' , ; makeFutureBackend(<sequential>) ...
[09:15:38.175] | : . ' , ; ` Backend function: <‘NULL’>
[09:15:38.175] | : . ' , ; ` Evaluator tweak arguments: [n=0]
[09:15:38.176] | : . ' , ; `  list()
[09:15:38.176] | : . ' , ; ` Evaluator formal arguments: [n=1]
[09:15:38.176] | : . ' , ; ` Dotted pair list of 1
[09:15:38.176] | : . ' , ; `  $ envir: language parent.frame()
[09:15:38.176] | : . ' , ; ` Arguments passed to the future-backend factory: [n=1]
[09:15:38.177] | : . ' , ; ` List of 1
[09:15:38.177] | : . ' , ; `  $ envir: language parent.frame()
[09:15:38.177] | : . ' , ; ` Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:38.177] | : . ' , ; makeFutureBackend(<sequential>) ... done
[09:15:38.177] | : . ' , plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:15:38.178] | : . ' , nbrOfWorkers(NULL) ...
[09:15:38.178] | : . ' , ; List of 4
[09:15:38.178] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:38.178] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:38.178] | : . ' , ;  $ : language nbrOfWorkers()
[09:15:38.178] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:15:38.179] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.179] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:38.179] | : . ' , ; Number of workers: 1
[09:15:38.179] | : . ' , nbrOfWorkers(NULL) ... done
[09:15:38.180] | : . ' , plan(): nbrOfWorkers() = 1
[09:15:38.180] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:38.180] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done

> message("*** capture_journals() ... done")
*** capture_journals() ... done

> message("*** summary() of FutureJournal ...")
*** summary() of FutureJournal ...

> js <- do.call(rbind, js)

> print(js)
           event   category parent               start              at
1         create   overhead   <NA> 2026-06-08 09:15:37 0.00000000 secs
4         launch   overhead   <NA> 2026-06-08 09:15:37 0.01662493 secs
2      getWorker   overhead launch 2026-06-08 09:15:37 0.02071071 secs
3    eraseWorker   overhead launch 2026-06-08 09:15:37 0.02702284 secs
8       evaluate evaluation   <NA> 2026-06-08 09:15:37 0.07450414 secs
5       resolved       <NA>   <NA> 2026-06-08 09:15:37 0.10242772 secs
6  receiveResult   overhead gather 2026-06-08 09:15:37 0.17592812 secs
7         gather   overhead   <NA> 2026-06-08 09:15:37 0.19017220 secs
11        create   overhead   <NA> 2026-06-08 09:15:37 0.00000000 secs
41        launch   overhead   <NA> 2026-06-08 09:15:37 0.01635742 secs
21     getWorker   overhead launch 2026-06-08 09:15:37 0.01966119 secs
31   eraseWorker   overhead launch 2026-06-08 09:15:37 0.02704930 secs
81      evaluate evaluation   <NA> 2026-06-08 09:15:37 0.07239056 secs
51      resolved       <NA>   <NA> 2026-06-08 09:15:37 0.07995009 secs
61 receiveResult   overhead gather 2026-06-08 09:15:38 0.18857551 secs
71        gather   overhead   <NA> 2026-06-08 09:15:38 0.20312953 secs
12        create   overhead   <NA> 2026-06-08 09:15:37 0.00000000 secs
42        launch   overhead   <NA> 2026-06-08 09:15:37 0.01795530 secs
22     getWorker   overhead launch 2026-06-08 09:15:37 0.02054811 secs
32   eraseWorker   overhead launch 2026-06-08 09:15:37 0.13425994 secs
82      evaluate evaluation   <NA> 2026-06-08 09:15:38 0.17836785 secs
52      resolved       <NA>   <NA> 2026-06-08 09:15:38 0.18626213 secs
62 receiveResult   overhead gather 2026-06-08 09:15:38 0.21039844 secs
72        gather   overhead   <NA> 2026-06-08 09:15:38 0.22322893 secs
            duration future_label                        future_uuid
1  0.0160944462 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
4  0.0165519714 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
2  0.0051329136 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
3  0.0005397797 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
8  0.0768160820 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
5  0.0124278069 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
6  0.0119643211 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
7  0.0004825592 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
11 0.0159249306 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
41 0.0168979168 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
21 0.0064823627 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
31 0.0003075600 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
81 0.0684058666 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
51 0.0119526386 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
61 0.0130093098 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
71 0.0003671646 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
12 0.0176248550 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
42 0.1205883026 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
22 0.1128032207 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
32 0.0003695488 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
82 0.0238671303 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
52 0.0117282867 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
62 0.0112378597 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
72 0.0003294945 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
                       session_uuid
1  e468ee8aca10d186e3192e27f848665b
4  e468ee8aca10d186e3192e27f848665b
2  e468ee8aca10d186e3192e27f848665b
3  e468ee8aca10d186e3192e27f848665b
8  0acebbf345a46a1c90d2e5f3b2615322
5  e468ee8aca10d186e3192e27f848665b
6  e468ee8aca10d186e3192e27f848665b
7  e468ee8aca10d186e3192e27f848665b
11 e468ee8aca10d186e3192e27f848665b
41 e468ee8aca10d186e3192e27f848665b
21 e468ee8aca10d186e3192e27f848665b
31 e468ee8aca10d186e3192e27f848665b
81 bff05240538262fb6b6b54eed0fbb63d
51 e468ee8aca10d186e3192e27f848665b
61 e468ee8aca10d186e3192e27f848665b
71 e468ee8aca10d186e3192e27f848665b
12 e468ee8aca10d186e3192e27f848665b
42 e468ee8aca10d186e3192e27f848665b
22 e468ee8aca10d186e3192e27f848665b
32 e468ee8aca10d186e3192e27f848665b
82 0acebbf345a46a1c90d2e5f3b2615322
52 e468ee8aca10d186e3192e27f848665b
62 e468ee8aca10d186e3192e27f848665b
72 e468ee8aca10d186e3192e27f848665b

> stats <- summary(js)

> print(stats)
Number of futures: 3
  summary        evaluate evaluate_ratio        overhead overhead_ratio
1     min 0.02386713 secs      0.1251851 0.03312898 secs      0.1737642
2    mean 0.05636303 secs      0.2737354 0.06828721 secs      0.3316470
3  median 0.06840587 secs      0.3361522 0.03319001 secs      0.1630985
4     max 0.07681608 secs      0.3436063 0.13854265 secs      0.6197156
5   total 0.16908908 secs      0.2737354 0.20486164 secs      0.3316470
        duration       walltime
1 0.1906548 secs 0.1906548 secs
2 0.2059033 secs 0.2059033 secs
3 0.2034967 secs 0.2034967 secs
4 0.2235584 secs 0.2235584 secs
5 0.6177099 secs 0.6177099 secs

> message("*** summary() of FutureJournal ... done")
*** summary() of FutureJournal ... done
Skipping, because path appears not to be an 'R CMD check' folder: ‘/tmp’
Test time: user.self=0.5s, sys.self=0.02s, elapsed=1s, user.child=0.2s, sys.child=0.3s
Test ‘capture_journals’ ... success
> 
