
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[11:41:57.419] Option 'future.startup.script': TRUE
[11:41:57.420] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:57.420] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[11:41:57.458] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.458] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:59.128] | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ...
[11:41:59.276] | : . ' , ; ` | : . ' , ; Condition #261 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.276] | : . ' , ; ` | : . ' , ; Condition #261: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.129] | : . ' , ; ` | : . ' , ; ` | : . ' include = ‘condition’
[11:41:59.276] | : . ' , ; ` | : . ' , ; Condition #262 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.276] | : . ' , ; ` | : . ' , ; Condition #262: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.129] | : . ' , ; ` | : . ' , ; ` | : . ' exclude = ‘immediateCondition’
[11:41:59.276] | : . ' , ; ` | : . ' , ; Condition #263 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.276] | : . ' , ; ` | : . ' , ; Condition #263: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.129] | : . ' , ; ` | : . ' , ; ` | : . ' resignal = TRUE
[11:41:59.276] | : . ' , ; ` | : . ' , ; Condition #264 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.276] | : . ' , ; ` | : . ' , ; Condition #264: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.129] | : . ' , ; ` | : . ' , ; ` | : . ' Number of conditions: 6
[11:41:59.276] | : . ' , ; ` | : . ' , ; Condition #265 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #265: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.129] | : . ' , ; ` | : . ' , ; ` | : . '  int 6
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #266 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #266: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.129] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #267 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #267: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.130] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #268 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #268: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.091] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ...
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #269 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #269: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.130] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #270 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.277] | : . ' , ; ` | : . ' , ; Condition #270: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.130] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #271 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #271: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.091] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` packages: [n=1] ‘future’
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #272 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #272: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.130] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #273 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #273: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.130] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #274 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #274: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.091] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ... done
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #275 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.278] | : . ' , ; ` | : . ' , ; Condition #275: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.130] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #276 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #276: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.130] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #277 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #277: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.091] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ...
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #278 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #278: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.130] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #279 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #279: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.131] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #280 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #280: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.091] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` packages: [n=0] 
[11:41:59.279] | : . ' , ; ` | : . ' , ; Condition #281 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.280] | : . ' , ; ` | : . ' , ; Condition #281: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.131] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.281] | : . ' , ; ` | : . ' , ; Condition #282 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.281] | : . ' , ; ` | : . ' , ; Condition #282: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.131] | : . ' , ; ` | : . ' , ; ` | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.281] | : . ' , ; ` | : . ' , ; Condition #283 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.281] | : . ' , ; ` | : . ' , ; Condition #283: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.091] | : . ' , ; ` | : . ' , ; ` | : . ' , ; attachPackages() ... done
[11:41:59.281] | : . ' , ; ` | : . ' , ; Condition #284 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.281] | : . ' , ; ` | : . ' , ; Condition #284: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.131] | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ... done
[11:41:59.282] | : . ' , ; ` | : . ' , ; Condition #285 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.282] | : . ' , ; ` | : . ' , ; Condition #285: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.131] | : . ' , ; ` | : . ' , ; ` | : relay conditions ... done
[11:41:59.282] | : . ' , ; ` | : . ' , ; Condition #286 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:59.282] | : . ' , ; ` | : . ' , ; Condition #286: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:59.131] | : . ' , ; ` | : . ' , ; ` | value() for SequentialFuture (<unnamed-25>) ... done
[11:41:59.282] | : . ' , ; ` | : . ' , signalConditions() ... done
[11:41:59.282] | : . ' , ; ` | : . ' relay conditions ... done
[11:41:59.282] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-23>) ... done
a = 10
[11:41:59.283] | : . ' , ; ` | : . future(..., label = NULL) ...
[11:41:59.283] | : . ' , ; ` | : . ' lazy: FALSE
[11:41:59.283] | : . ' , ; ` | : . ' stdout: TRUE
[11:41:59.283] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[11:41:59.283] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[11:41:59.283] | : . ' , ; ` | : . ' , Searching for globals ...
[11:41:59.287] | : . ' , ; ` | : . ' , ; globals found: [3] ‘{’, ‘+’, ‘a’
[11:41:59.288] | : . ' , ; ` | : . ' , Searching for globals ... done
[11:41:59.288] | : . ' , ; ` | : . ' , Resolving globals: FALSE
[11:41:59.288] | : . ' , ; ` | : . ' , Search for packages associated with the globals ...
[11:41:59.288] | : . ' , ; ` | : . ' , ; Packages associated with globals: [1] ‘base’
[11:41:59.288] | : . ' , ; ` | : . ' , ; Packages: [1] ‘base’
[11:41:59.288] | : . ' , ; ` | : . ' , Search for packages associated with the globals ... done
[11:41:59.288] | : . ' , ; ` | : . ' , Packages after dropping 'base': [0] 
[11:41:59.289] | : . ' , ; ` | : . ' , globals: [1] ‘a’
[11:41:59.289] | : . ' , ; ` | : . ' , packages: [0] 
[11:41:59.289] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[11:41:59.289] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-24>) ...
[11:41:59.289] | : . ' , ; ` | : . ' , state: ‘created’
[11:41:59.289] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:59.289] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:59.289] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[11:41:59.289] | : . ' , ; ` | : . ' , ; Number of futures since start: 10 (10 created, 10 launched, 11 finished)
[11:41:59.290] | : . ' , ; ` | : . ' , ; Launching futures ...
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[11:41:59.291] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:59.291] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[11:41:59.291] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[11:41:59.291] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[11:41:59.291] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[11:41:59.291] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[11:41:59.294] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[11:41:59.295] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
[11:41:59.295] | : . ' , ; ` | : . ' , ; Launching futures ... done
[11:41:59.295] | : . ' , ; ` | : . ' , ; Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[11:41:59.296] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ... done
[11:41:59.296] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-24>) ... done
[11:41:59.296] | : . ' , ; ` | : . future(..., label = NULL) ... done
[11:41:59.297] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-24>) ...
[11:41:59.297] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[11:41:59.298] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:59.299] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:41:59.299] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:59.299] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:59.300] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:59.311] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.312] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:59.319] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[11:41:59.319] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5646862863b0> 
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[11:41:59.320] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : . ' , Formals differ
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : . ' Future strategies differ at level 1
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : . plan(): Setting new future backend stack:
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[11:41:59.327] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:59.328] | : . ' , ; ` | : . ' , ; ` | : . List of 1
[11:41:59.328] | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[11:41:59.328] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:59.328] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[11:41:59.328] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:59.328] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.328] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:59.328] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:59.328] | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` | assign_globals() ...
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` | List of 1
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` |  $ a: num 10
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "where")=List of 1
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` |   ..$ a:<environment: R_GlobalEnv> 
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "resolved")= logi FALSE
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "total_size")= num NA
[11:41:59.331] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "already-done")= logi TRUE
[11:41:59.334] | : . ' , ; ` | : . ' , ; ` | - copied ‘a’ to environment
[11:41:59.334] | : . ' , ; ` | : . ' , ; ` | assign_globals() ... done
[11:41:59.338] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:59.338] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:59.338] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:59.339] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
