
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:15:57.112] Option 'future.startup.script': TRUE
[09:15:57.113] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:57.113] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:15:57.153] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.154] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:59.021] | : . ' , ; ` | : . ' , ; ` | value() for SequentialFuture (<unnamed-25>) ... done
[09:15:59.223] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:15:59.223] | : . ' , ; ` | : . ' relay conditions ... done
[09:15:59.223] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-23>) ... done
a = 10
[09:15:59.224] | : . ' , ; ` | : . future(..., label = NULL) ...
[09:15:59.224] | : . ' , ; ` | : . ' lazy: FALSE
[09:15:59.224] | : . ' , ; ` | : . ' stdout: TRUE
[09:15:59.224] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[09:15:59.224] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[09:15:59.224] | : . ' , ; ` | : . ' , Searching for globals ...
[09:15:59.229] | : . ' , ; ` | : . ' , ; globals found: [3] ‘{’, ‘+’, ‘a’
[09:15:59.229] | : . ' , ; ` | : . ' , Searching for globals ... done
[09:15:59.230] | : . ' , ; ` | : . ' , Resolving globals: FALSE
[09:15:59.230] | : . ' , ; ` | : . ' , Search for packages associated with the globals ...
[09:15:59.230] | : . ' , ; ` | : . ' , ; Packages associated with globals: [1] ‘base’
[09:15:59.230] | : . ' , ; ` | : . ' , ; Packages: [1] ‘base’
[09:15:59.230] | : . ' , ; ` | : . ' , Search for packages associated with the globals ... done
[09:15:59.230] | : . ' , ; ` | : . ' , Packages after dropping 'base': [0] 
[09:15:59.231] | : . ' , ; ` | : . ' , globals: [1] ‘a’
[09:15:59.231] | : . ' , ; ` | : . ' , packages: [0] 
[09:15:59.231] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[09:15:59.231] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-24>) ...
[09:15:59.231] | : . ' , ; ` | : . ' , state: ‘created’
[09:15:59.231] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:59.231] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:59.231] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[09:15:59.232] | : . ' , ; ` | : . ' , ; Number of futures since start: 10 (10 created, 10 launched, 11 finished)
[09:15:59.232] | : . ' , ; ` | : . ' , ; Launching futures ...
[09:15:59.232] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[09:15:59.232] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[09:15:59.232] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[09:15:59.232] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:15:59.232] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[09:15:59.232] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[09:15:59.232] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[09:15:59.233] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[09:15:59.233] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:59.233] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:15:59.233] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:59.233] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:15:59.233] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[09:15:59.233] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[09:15:59.233] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[09:15:59.234] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[09:15:59.236] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[09:15:59.237] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
[09:15:59.237] | : . ' , ; ` | : . ' , ; Launching futures ... done
[09:15:59.238] | : . ' , ; ` | : . ' , ; Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:59.238] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ... done
[09:15:59.238] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-24>) ... done
[09:15:59.239] | : . ' , ; ` | : . future(..., label = NULL) ... done
[09:15:59.239] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-24>) ...
[09:15:59.240] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:15:59.240] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:59.241] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:15:59.241] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:59.241] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:59.242] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:59.242] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:15:59.242] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[09:15:59.243] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:15:59.243] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:59.243] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:59.243] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:15:59.243] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:59.243] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.243] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.243] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:59.243] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.255] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:15:59.263] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.270] | : . ' , ; ` | : . ' , ; ` | : . ' , Formals differ
[09:15:59.271] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[09:15:59.271] | : . ' , ; ` | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:15:59.271] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:15:59.271] | : . ' , ; ` | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:15:59.271] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[09:15:59.271] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[09:15:59.271] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:59.271] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[09:15:59.271] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:59.272] | : . ' , ; ` | : . ' , ; ` | : . List of 1
[09:15:59.272] | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:15:59.272] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:59.272] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:15:59.272] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:59.272] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.272] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.272] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:59.272] | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:59.275] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:59.275] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:59.275] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:59.275] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:59.275] | : . ' , ; ` | : . ' , ; ` | assign_globals() ...
[09:15:59.276] | : . ' , ; ` | : . ' , ; ` | List of 1
[09:15:59.276] | : . ' , ; ` | : . ' , ; ` |  $ a: num 10
[09:15:59.276] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "where")=List of 1
[09:15:59.276] | : . ' , ; ` | : . ' , ; ` |   ..$ a:<environment: R_GlobalEnv> 
[09:15:59.276] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:59.276] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "resolved")= logi FALSE
[09:15:59.276] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "total_size")= num NA
[09:15:59.276] | : . ' , ; ` | : . ' , ; ` |  - attr(*, "already-done")= logi TRUE
[09:15:59.280] | : . ' , ; ` | : . ' , ; ` | - copied ‘a’ to environment
[09:15:59.280] | : . ' , ; ` | : . ' , ; ` | assign_globals() ... done
[09:15:59.283] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:59.283] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:59.283] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:59.283] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.284] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:59.287] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[09:15:59.288] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:15:59.288] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:15:59.288] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:59.288] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:15:59.288] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:59.288] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.288] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.288] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:59.288] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , Not identical
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ...
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ; List of 2
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ current:function (..., envir = parent.frame())  
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:59.290] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:59.295] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Formals differ
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ... done
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . ' , Future strategies differ at level 1
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Setting new future backend stack:
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . ' 1. multicore:
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(strategy)
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:59.296] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:59.302] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:59.302] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:59.302] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:59.302] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:59.302] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
