
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:03:06.590] Option 'future.startup.script': TRUE
[09:03:06.590] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:06.590] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:03:06.633] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.633] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:08.665] | : . ' , ; ` | : . ' , ; Condition #155: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.493] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | List of future strategies:
[09:03:08.493] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | 1. sequential:
[09:03:08.493] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:08.493] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` |    - tweaked: FALSE
[09:03:08.493] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` |    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:08.665] | : . ' , ; ` | : . ' , ; Condition #156 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.665] | : . ' , ; ` | : . ' , ; Condition #156: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.493] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:08.665] | : . ' , ; ` | : . ' , ; Condition #157 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.665] | : . ' , ; ` | : . ' , ; Condition #157: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.493] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:08.666] | : . ' , ; ` | : . ' , ; Condition #158 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.666] | : . ' , ; ` | : . ' , ; Condition #158: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.495] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:08.666] | : . ' , ; ` | : . ' , ; Condition #159 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.666] | : . ' , ; ` | : . ' , ; Condition #159: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.495] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:08.666] | : . ' , ; ` | : . ' , ; Condition #160 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.666] | : . ' , ; ` | : . ' , ; Condition #160: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.495] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:08.666] | : . ' , ; ` | : . ' , ; Condition #161 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.666] | : . ' , ; ` | : . ' , ; Condition #161: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.495] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:03:08.667] | : . ' , ; ` | : . ' , ; Condition #162 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.667] | : . ' , ; ` | : . ' , ; Condition #162: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . New stack:
[09:03:08.667] | : . ' , ; ` | : . ' , ; Condition #163 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.667] | : . ' , ; ` | : . ' , ; Condition #163: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . List of 1
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55872567a1c8> 
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:08.496] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:08.667] | : . ' , ; ` | : . ' , ; Condition #164 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.667] | : . ' , ; ` | : . ' , ; Condition #164: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.500] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Old stack:
[09:03:08.667] | : . ' , ; ` | : . ' , ; Condition #165 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.667] | : . ' , ; ` | : . ' , ; Condition #165: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . List of 1
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55872567a1c8> 
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:08.501] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:08.668] | : . ' , ; ` | : . ' , ; Condition #166 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.668] | : . ' , ; ` | : . ' , ; Condition #166: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : . Identical
[09:03:08.668] | : . ' , ; ` | : . ' , ; Condition #167 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.668] | : . ' , ; ` | : . ' , ; Condition #167: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:03:08.668] | : . ' , ; ` | : . ' , ; Condition #168 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.668] | : . ' , ; ` | : . ' , ; Condition #168: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:08.668] | : . ' , ; ` | : . ' , ; Condition #169 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.668] | : . ' , ; ` | : . ' , ; Condition #169: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : List of future strategies:
[09:03:08.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | : 1. sequential:
[09:03:08.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:08.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :    - tweaked: FALSE
[09:03:08.504] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:08.669] | : . ' , ; ` | : . ' , ; Condition #170 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.669] | : . ' , ; ` | : . ' , ; Condition #170: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.505] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:08.669] | : . ' , ; ` | : . ' , ; Condition #171 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.669] | : . ' , ; ` | : . ' , ; Condition #171: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.505] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:08.669] | : . ' , ; ` | : . ' , ; Condition #172 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.669] | : . ' , ; ` | : . ' , ; Condition #172: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.505] | : . ' , ; ` | : . ' , ; ` | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:08.669] | : . ' , ; ` | : . ' , ; Condition #173 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.669] | : . ' , ; ` | : . ' , ; Condition #173: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.505] | : . ' , ; ` | : . ' , ; ` | : . ' , ; SequentialFuture started (and completed)
[09:03:08.670] | : . ' , ; ` | : . ' , ; Condition #174 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.670] | : . ' , ; ` | : . ' , ; Condition #174: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.505] | : . ' , ; ` | : . ' , ; ` | : . ' , ; signalConditions() ...
[09:03:08.670] | : . ' , ; ` | : . ' , ; Condition #175 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.670] | : . ' , ; ` | : . ' , ; Condition #175: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.506] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` include = ‘immediateCondition’
[09:03:08.670] | : . ' , ; ` | : . ' , ; Condition #176 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.670] | : . ' , ; ` | : . ' , ; Condition #176: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.506] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` exclude = 
[09:03:08.670] | : . ' , ; ` | : . ' , ; Condition #177 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.670] | : . ' , ; ` | : . ' , ; Condition #177: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.506] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` resignal = FALSE
[09:03:08.670] | : . ' , ; ` | : . ' , ; Condition #178 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.671] | : . ' , ; ` | : . ' , ; Condition #178: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.506] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Number of conditions: 6
[09:03:08.671] | : . ' , ; ` | : . ' , ; Condition #179 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.671] | : . ' , ; ` | : . ' , ; Condition #179: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.506] | : . ' , ; ` | : . ' , ; ` | : . ' , ; `  int 6
[09:03:08.671] | : . ' , ; ` | : . ' , ; Condition #180 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.671] | : . ' , ; ` | : . ' , ; Condition #180: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.506] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.671] | : . ' , ; ` | : . ' , ; Condition #181 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.671] | : . ' , ; ` | : . ' , ; Condition #181: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.507] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.671] | : . ' , ; ` | : . ' , ; Condition #182 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.671] | : . ' , ; ` | : . ' , ; Condition #182: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.507] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.672] | : . ' , ; ` | : . ' , ; Condition #183 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.672] | : . ' , ; ` | : . ' , ; Condition #183: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.507] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.672] | : . ' , ; ` | : . ' , ; Condition #184 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.672] | : . ' , ; ` | : . ' , ; Condition #184: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.507] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.672] | : . ' , ; ` | : . ' , ; Condition #185 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.672] | : . ' , ; ` | : . ' , ; Condition #185: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.507] | : . ' , ; ` | : . ' , ; ` | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.672] | : . ' , ; ` | : . ' , ; Condition #186 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.672] | : . ' , ; ` | : . ' , ; Condition #186: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.507] | : . ' , ; ` | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:03:08.673] | : . ' , ; ` | : . ' , ; Condition #187 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.673] | : . ' , ; ` | : . ' , ; Condition #187: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.507] | : . ' , ; ` | : . ' , ; ` | : . ' , launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:03:08.673] | : . ' , ; ` | : . ' , ; Condition #188 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.673] | : . ' , ; ` | : . ' , ; Condition #188: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.508] | : . ' , ; ` | : . ' , ; ` | : . ' Launching futures ... done
[09:03:08.673] | : . ' , ; ` | : . ' , ; Condition #189 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.673] | : . ' , ; ` | : . ' , ; Condition #189: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.508] | : . ' , ; ` | : . ' , ; ` | : . ' Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:03:08.673] | : . ' , ; ` | : . ' , ; Condition #190 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.673] | : . ' , ; ` | : . ' , ; Condition #190: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.508] | : . ' , ; ` | : . ' , ; ` | : . Using SequentialFutureBackend ... done
[09:03:08.673] | : . ' , ; ` | : . ' , ; Condition #191 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.674] | : . ' , ; ` | : . ' , ; Condition #191: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.508] | : . ' , ; ` | : . ' , ; ` | : run() for ‘Future’ (<unnamed-25>) ... done
[09:03:08.674] | : . ' , ; ` | : . ' , ; Condition #192 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.674] | : . ' , ; ` | : . ' , ; Condition #192: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.508] | : . ' , ; ` | : . ' , ; ` | future(..., label = NULL) ... done
[09:03:08.674] | : . ' , ; ` | : . ' , ; Condition #193 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.674] | : . ' , ; ` | : . ' , ; Condition #193: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.508] | : . ' , ; ` | : . ' , ; ` | value() for SequentialFuture (<unnamed-24>) ...
[09:03:08.674] | : . ' , ; ` | : . ' , ; Condition #194 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.674] | : . ' , ; ` | : . ' , ; Condition #194: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.508] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ...
[09:03:08.674] | : . ' , ; ` | : . ' , ; Condition #195 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.675] | : . ' , ; ` | : . ' , ; Condition #195: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.509] | : . ' , ; ` | : . ' , ; ` | : . include = ‘immediateCondition’
[09:03:08.675] | : . ' , ; ` | : . ' , ; Condition #196 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.675] | : . ' , ; ` | : . ' , ; Condition #196: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.509] | : . ' , ; ` | : . ' , ; ` | : . exclude = 
[09:03:08.675] | : . ' , ; ` | : . ' , ; Condition #197 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.675] | : . ' , ; ` | : . ' , ; Condition #197: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.509] | : . ' , ; ` | : . ' , ; ` | : . resignal = FALSE
[09:03:08.675] | : . ' , ; ` | : . ' , ; Condition #198 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.675] | : . ' , ; ` | : . ' , ; Condition #198: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.509] | : . ' , ; ` | : . ' , ; ` | : . Number of conditions: 6
[09:03:08.675] | : . ' , ; ` | : . ' , ; Condition #199 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.675] | : . ' , ; ` | : . ' , ; Condition #199: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.509] | : . ' , ; ` | : . ' , ; ` | : .  int 6
[09:03:08.676] | : . ' , ; ` | : . ' , ; Condition #200 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.676] | : . ' , ; ` | : . ' , ; Condition #200: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.509] | : . ' , ; ` | : . ' , ; ` | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.676] | : . ' , ; ` | : . ' , ; Condition #201 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.676] | : . ' , ; ` | : . ' , ; Condition #201: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.510] | : . ' , ; ` | : . ' , ; ` | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.676] | : . ' , ; ` | : . ' , ; Condition #202 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.676] | : . ' , ; ` | : . ' , ; Condition #202: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.510] | : . ' , ; ` | : . ' , ; ` | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.676] | : . ' , ; ` | : . ' , ; Condition #203 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.676] | : . ' , ; ` | : . ' , ; Condition #203: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.510] | : . ' , ; ` | : . ' , ; ` | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.677] | : . ' , ; ` | : . ' , ; Condition #204 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.677] | : . ' , ; ` | : . ' , ; Condition #204: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.510] | : . ' , ; ` | : . ' , ; ` | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.677] | : . ' , ; ` | : . ' , ; Condition #205 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.677] | : . ' , ; ` | : . ' , ; Condition #205: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.510] | : . ' , ; ` | : . ' , ; ` | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.677] | : . ' , ; ` | : . ' , ; Condition #206 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.677] | : . ' , ; ` | : . ' , ; Condition #206: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.510] | : . ' , ; ` | : . ' , ; ` | : signalConditions() ... done
[09:03:08.677] | : . ' , ; ` | : . ' , ; Condition #207 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.677] | : . ' , ; ` | : . ' , ; Condition #207: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.510] | : . ' , ; ` | : . ' , ; ` | : relay stdout ...
[09:03:08.678] | : . ' , ; ` | : . ' , ; Condition #208 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.678] | : . ' , ; ` | : . ' , ; Condition #208: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.511] | : . ' , ; ` | : . ' , ; ` | : relay stdout ... done
[09:03:08.678] | : . ' , ; ` | : . ' , ; Condition #209 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.678] | : . ' , ; ` | : . ' , ; Condition #209: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.511] | : . ' , ; ` | : . ' , ; ` | : check for misuse ...
[09:03:08.678] | : . ' , ; ` | : . ' , ; Condition #210 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.678] | : . ' , ; ` | : . ' , ; Condition #210: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.511] | : . ' , ; ` | : . ' , ; ` | : check for misuse ... done
[09:03:08.678] | : . ' , ; ` | : . ' , ; Condition #211 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.678] | : . ' , ; ` | : . ' , ; Condition #211: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.511] | : . ' , ; ` | : . ' , ; ` | : relay conditions ...
[09:03:08.678] | : . ' , ; ` | : . ' , ; Condition #212 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.679] | : . ' , ; ` | : . ' , ; Condition #212: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.511] | : . ' , ; ` | : . ' , ; ` | : . Future state: ‘finished’
[09:03:08.679] | : . ' , ; ` | : . ' , ; Condition #213 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.679] | : . ' , ; ` | : . ' , ; Condition #213: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.511] | : . ' , ; ` | : . ' , ; ` | : . signalConditions() ...
[09:03:08.679] | : . ' , ; ` | : . ' , ; Condition #214 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.679] | : . ' , ; ` | : . ' , ; Condition #214: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.511] | : . ' , ; ` | : . ' , ; ` | : . ' include = ‘condition’
[09:03:08.679] | : . ' , ; ` | : . ' , ; Condition #215 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.679] | : . ' , ; ` | : . ' , ; Condition #215: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.511] | : . ' , ; ` | : . ' , ; ` | : . ' exclude = ‘immediateCondition’
[09:03:08.681] | : . ' , ; ` | : . ' , ; Condition #216 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.681] | : . ' , ; ` | : . ' , ; Condition #216: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.512] | : . ' , ; ` | : . ' , ; ` | : . ' resignal = TRUE
[09:03:08.681] | : . ' , ; ` | : . ' , ; Condition #217 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:08.681] | : . ' , ; ` | : . ' , ; Condition #217: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:08.512] | : . ' , ; ` | : . ' , ; ` | : . ' Number of conditions: 6
[09:03:08.681] | : . ' , ; ` | : . ' , ; Condition #218 (class: ‘simpleMessage’, ‘message’, ‘condition’):
