
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[14:32:48.050] Option 'future.startup.script': TRUE
[14:32:48.050] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:48.050] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[14:32:48.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.093] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:50.448] | : . ' , ; ` | : . ' , signalConditions() ... done
[14:32:50.448] | : . ' , ; ` | : . ' relay conditions ... done
[14:32:50.448] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-24>) ... done
b = 11
*** %<-% with ‘multicore’ futures ... DONE
*** %<-% with ‘multisession’ futures ...
[14:32:50.448] | : . ' , ; ` | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:50.449] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:50.449] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ...
[14:32:50.449] | : . ' , ; ` | : . ' , ; New stack:
[14:32:50.449] | : . ' , ; ` | : . ' , ; List of 1
[14:32:50.449] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[14:32:50.449] | : . ' , ; ` | : . ' , ;     rscript_libs = .libPaths())  
[14:32:50.449] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:32:50.449] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[14:32:50.449] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:50.449] | : . ' , ; ` | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:50.449] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:50.449] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:50.449] | : . ' , ; ` | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[14:32:50.449] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[14:32:50.449] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:50.454] | : . ' , ; ` | : . ' , ; Old stack:
[14:32:50.454] | : . ' , ; ` | : . ' , ; List of 1
[14:32:50.454] | : . ' , ; ` | : . ' , ;  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:50.454] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:50.454] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[14:32:50.454] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.454] | : . ' , ; ` | : . ' , ;     ...)  
[14:32:50.454] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.454] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.454] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[14:32:50.454] | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:50.454] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.454] | : . ' , ; ` | : . ' , ;     ...)  
[14:32:50.454] | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.454] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:50.461] | : . ' , ; ` | : . ' , ; Not identical
[14:32:50.461] | : . ' , ; ` | : . ' , ; all.equal() for future ...
[14:32:50.461] | : . ' , ; ` | : . ' , ; ` List of 2
[14:32:50.461] | : . ' , ; ` | : . ' , ; `  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[14:32:50.461] | : . ' , ; ` | : . ' , ; `     rscript_libs = .libPaths())  
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:50.461] | : . ' , ; ` | : . ' , ; `     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "untweakable")= chr "persistent"
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[14:32:50.461] | : . ' , ; ` | : . ' , ; `  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.461] | : . ' , ; ` | : . ' , ; `     ...)  
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:50.461] | : . ' , ; ` | : . ' , ; `     ...)  
[14:32:50.461] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:50.468] | : . ' , ; ` | : . ' , ; ` Formals differ
[14:32:50.468] | : . ' , ; ` | : . ' , ; all.equal() for future ... done
[14:32:50.468] | : . ' , ; ` | : . ' , ; Future strategies differ at level 1
[14:32:50.468] | : . ' , ; ` | : . ' , all.equal() for FutureStrategyList ... done
[14:32:50.468] | : . ' , ; ` | : . ' , plan(): Setting new future backend stack:
[14:32:50.468] | : . ' , ; ` | : . ' , List of future strategies:
[14:32:50.468] | : . ' , ; ` | : . ' , 1. multisession:
[14:32:50.468] | : . ' , ; ` | : . ' ,    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[14:32:50.468] | : . ' , ; ` | : . ' ,    - tweaked: FALSE
[14:32:50.468] | : . ' , ; ` | : . ' ,    - call: plan(strategy)
[14:32:50.469] | : . ' , ; ` | : . ' , List of 1
[14:32:50.469] | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[14:32:50.469] | : . ' , ; ` | : . ' ,     rscript_libs = .libPaths())  
[14:32:50.469] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:32:50.469] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[14:32:50.469] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:50.469] | : . ' , ; ` | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:50.469] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:50.469] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:50.469] | : . ' , ; ` | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[14:32:50.469] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[14:32:50.469] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:50.472] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:50.472] | : . ' , ; ` | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:50.473] | : . ' , ; ` | : . ' , ; ` Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:32:50.473] | : . ' , ; ` | : . ' , ; plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:50.474] | : . ' , ; ` | : . ' , ; Legacy shutdown of cluster workers ...
[14:32:50.474] | : . ' , ; ` | : . ' , ; ` Stopping existing cluster ...
[14:32:50.474] | : . ' , ; ` | : . ' , ; ` | No pre-existing cluster. Skipping
[14:32:50.474] | : . ' , ; ` | : . ' , ; ` Stopping existing cluster ... done
[14:32:50.474] | : . ' , ; ` | : . ' , ; Legacy shutdown of cluster workers ... done
[14:32:50.474] | : . ' , ; ` | : . ' , plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:50.475] | : . ' , ; ` | : . ' , plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:32:50.475] | : . ' , ; ` | : . ' , ; function (..., workers = availableCores(constraints = "connections-16"), 
[14:32:50.475] | : . ' , ; ` | : . ' , ;     rscript_libs = .libPaths())  
[14:32:50.475] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:32:50.475] | : . ' , ; ` | : . ' , ;  - attr(*, "init")= logi TRUE
[14:32:50.475] | : . ' , ; ` | : . ' , ;  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:50.475] | : . ' , ; ` | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:50.475] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:50.475] | : . ' , ; ` | : . ' , ;  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:50.475] | : . ' , ; ` | : . ' , ;  - attr(*, "untweakable")= chr "persistent"
[14:32:50.475] | : . ' , ; ` | : . ' , ;  - attr(*, "call")= language plan(strategy)
[14:32:50.477] | : . ' , ; ` | : . ' , ; init: TRUE
[14:32:50.478] | : . ' , ; ` | : . ' , ; makeFutureBackend(<multisession>) ...
[14:32:50.478] | : . ' , ; ` | : . ' , ; ` Backend function: <‘NULL’>
[14:32:50.478] | : . ' , ; ` | : . ' , ; ` Evaluator tweak arguments: [n=0]
[14:32:50.478] | : . ' , ; ` | : . ' , ; `  list()
[14:32:50.478] | : . ' , ; ` | : . ' , ; ` Evaluator formal arguments: [n=2]
[14:32:50.478] | : . ' , ; ` | : . ' , ; ` Dotted pair list of 2
[14:32:50.478] | : . ' , ; ` | : . ' , ; `  $ workers     : language availableCores(constraints = "connections-16")
[14:32:50.478] | : . ' , ; ` | : . ' , ; `  $ rscript_libs: language .libPaths()
[14:32:50.479] | : . ' , ; ` | : . ' , ; ` Arguments passed to the future-backend factory: [n=2]
[14:32:50.479] | : . ' , ; ` | : . ' , ; ` List of 2
[14:32:50.479] | : . ' , ; ` | : . ' , ; `  $ workers     : language availableCores(constraints = "connections-16")
[14:32:50.479] | : . ' , ; ` | : . ' , ; `  $ rscript_libs: language .libPaths()
[14:32:50.481] | : . ' , ; ` | : . ' , ; ` MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[14:32:50.481] | : . ' , ; ` | : . ' , ; ` | Arguments:
[14:32:50.481] | : . ' , ; ` | : . ' , ; ` | List of 5
[14:32:50.481] | : . ' , ; ` | : . ' , ; ` |  $ workers     : Named int 2
[14:32:50.481] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "names")= chr "mc.cores"
[14:32:50.481] | : . ' , ; ` | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:50.481] | : . ' , ; ` | : . ' , ; ` |  $ interrupts  : logi TRUE
[14:32:50.481] | : . ' , ; ` | : . ' , ; ` |  $ gc          : logi FALSE
[14:32:50.481] | : . ' , ; ` | : . ' , ; ` |  $ earlySignal : logi FALSE
[14:32:50.536] | : . ' , ; ` | : . ' , ; ` | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[14:32:50.536] | : . ' , ; ` | : . ' , ; ` | : workers: 2
[14:32:50.536] | : . ' , ; ` | : . ' , ; ` | : getCluster() ...
[14:32:50.536] | : . ' , ; ` | : . ' , ; ` | : getCluster() ... done
[14:32:50.537] | : . ' , ; ` | : . ' , ; ` | : Stopping existing cluster ...
[14:32:50.537] | : . ' , ; ` | : . ' , ; ` | : . No pre-existing cluster. Skipping
[14:32:50.537] | : . ' , ; ` | : . ' , ; ` | : Stopping existing cluster ... done
[14:32:50.537] | : . ' , ; ` | : . ' , ; ` | : Starting new cluster ...
[14:32:50.537] | : . ' , ; ` | : . ' , ; ` | : . makeCluster(workers, ...) ...
[14:32:50.537] | : . ' , ; ` | : . ' , ; ` | : . ' Arguments:
[14:32:50.537] | : . ' , ; ` | : . ' , ; ` | : . ' List of 2
[14:32:50.537] | : . ' , ; ` | : . ' , ; ` | : . '  $             : int 2
[14:32:50.537] | : . ' , ; ` | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:50.538] | : . ' , ; ` | : . ' , ; ` | : . ' .makeCluster() ...
[14:32:50.538] | : . ' , ; ` | : . ' , ; ` | : . ' , workers: ‘2’
[14:32:50.538] | : . ' , ; ` | : . ' , ; ` | : . ' , R_FUTURE_PLAN: NA
[14:32:50.539] | : . ' , ; ` | : . ' , ; ` | : . ' , parallelly::makeClusterPSOCK() arguments:
[14:32:50.539] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[14:32:50.539] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $             : int 2
[14:32:50.539] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:32:51.149] | : . ' , ; ` | : . ' , ; ` | : . ' , Generated cluster UUID
[14:32:51.149] | : . ' , ; ` | : . ' , ; ` | : . ' , Cluster UUID: ‘32d85aad727f4d3f5bb4dbc08024bc3b’
[14:32:51.149] | : . ' , ; ` | : . ' , ; ` | : . ' , Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:51.152] | : . ' , ; ` | : . ' , ; ` | : . ' .makeCluster() ... done
[14:32:51.152] | : . ' , ; ` | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:51.153] | : . ' , ; ` | : . ' , ; ` | : . makeCluster(workers, ...) ... done
[14:32:51.154] | : . ' , ; ` | : . ' , ; ` | : . Number of workers: 2
[14:32:51.154] | : . ' , ; ` | : . ' , ; ` | : . Workers UUID: ‘32d85aad727f4d3f5bb4dbc08024bc3b’
[14:32:51.154] | : . ' , ; ` | : . ' , ; ` | : Starting new cluster ... done
[14:32:51.154] | : . ' , ; ` | : . ' , ; ` | ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[14:32:51.154] | : . ' , ; ` | : . ' , ; ` | Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:51.154] | : . ' , ; ` | : . ' , ; ` MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[14:32:51.154] | : . ' , ; ` | : . ' , ; makeFutureBackend(<multisession>) ... done
[14:32:51.155] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ...
[14:32:51.155] | : . ' , ; ` | : . ' , ; ` List of 4
[14:32:51.155] | : . ' , ; ` | : . ' , ; `  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:51.155] | : . ' , ; ` | : . ' , ; `  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:51.155] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers()
[14:32:51.155] | : . ' , ; ` | : . ' , ; `  $ : language nbrOfWorkers.NULL()
[14:32:51.156] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:51.156] | : . ' , ; ` | : . ' , ; ` plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:51.157] | : . ' , ; ` | : . ' , ; ` Number of workers: 2
[14:32:51.157] | : . ' , ; ` | : . ' , ; nbrOfWorkers(NULL) ... done
[14:32:51.157] | : . ' , ; ` | : . ' , ; plan(): nbrOfWorkers() = 2
[14:32:51.157] | : . ' , ; ` | : . ' , plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:32:51.157] | : . ' , ; ` | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
** Future evaluation without globals
[14:32:51.157] | : . ' , ; ` | : . ' future(..., label = NULL) ...
[14:32:51.158] | : . ' , ; ` | : . ' , lazy: FALSE
[14:32:51.158] | : . ' , ; ` | : . ' , stdout: TRUE
[14:32:51.158] | : . ' , ; ` | : . ' , conditions: [n=1] ‘condition’
[14:32:51.158] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ...
[14:32:51.158] | : . ' , ; ` | : . ' , ; Searching for globals ...
[14:32:51.164] | : . ' , ; ` | : . ' , ; ` globals found: [2] ‘{’, ‘<-’
[14:32:51.164] | : . ' , ; ` | : . ' , ; Searching for globals ... done
[14:32:51.164] | : . ' , ; ` | : . ' , ; Resolving globals: FALSE
[14:32:51.164] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ...
[14:32:51.164] | : . ' , ; ` | : . ' , ; ` Packages associated with globals: [1] ‘base’
[14:32:51.164] | : . ' , ; ` | : . ' , ; ` Packages: [1] ‘base’
[14:32:51.165] | : . ' , ; ` | : . ' , ; Search for packages associated with the globals ... done
[14:32:51.165] | : . ' , ; ` | : . ' , ; Packages after dropping 'base': [0] 
[14:32:51.165] | : . ' , ; ` | : . ' , ; globals: [0] 
[14:32:51.165] | : . ' , ; ` | : . ' , ; packages: [0] 
[14:32:51.165] | : . ' , ; ` | : . ' , getGlobalsAndPackages() ... done
[14:32:51.165] | : . ' , ; ` | : . ' , run() for ‘Future’ (<unnamed-25>) ...
[14:32:51.165] | : . ' , ; ` | : . ' , ; state: ‘created’
[14:32:51.166] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:51.166] | : . ' , ; ` | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:51.166] | : . ' , ; ` | : . ' , ; Using MultisessionFutureBackend ...
[14:32:51.166] | : . ' , ; ` | : . ' , ; ` Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:51.166] | : . ' , ; ` | : . ' , ; ` Launching futures ...
[14:32:51.166] | : . ' , ; ` | : . ' , ; ` | launchFuture() for ClusterFutureBackend ...
[14:32:51.167] | : . ' , ; ` | : . ' , ; ` | : Workers: [n=2]
[14:32:51.167] | : . ' , ; ` | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:32:51.168] | : . ' , ; ` | : . ' , ; ` | : FutureRegistry: ‘workers-32d85aad727f4d3f5bb4dbc08024bc3b’
[14:32:51.168] | : . ' , ; ` | : . ' , ; ` | : requestWorker() ...
[14:32:51.168] | : . ' , ; ` | : . ' , ; ` | : . requestNode() ...
[14:32:51.168] | : . ' , ; ` | : . ' , ; ` | : . ' Number of workers: 2
[14:32:51.169] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ...
[14:32:51.169] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ...
[14:32:51.169] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Created empty registry ‘workers-32d85aad727f4d3f5bb4dbc08024bc3b’
[14:32:51.169] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[14:32:51.169] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[14:32:51.169] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ... done
[14:32:51.169] | : . ' , ; ` | : . ' , ; ` | : . ' , Total time: 0
[14:32:51.169] | : . ' , ; ` | : . ' , ; ` | : . ' Polling for a free worker ... done
[14:32:51.169] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ...
[14:32:51.170] | : . ' , ; ` | : . ' , ; ` | : . ' , Listing all futures
[14:32:51.170] | : . ' , ; ` | : . ' , ; ` | : . ' , Number of registered futures: 0
[14:32:51.170] | : . ' , ; ` | : . ' , ; ` | : . ' FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ... done
[14:32:51.170] | : . ' , ; ` | : . ' , ; ` | : . ' avail: [n=2] ‘1’, ‘2’
[14:32:51.170] | : . ' , ; ` | : . ' , ; ` | : . ' Index of first available worker: 1
[14:32:51.170] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ...
[14:32:51.171] | : . ' , ; ` | : . ' , ; ` | : . ' , Worker is functional
[14:32:51.171] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ...
[14:32:51.171] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Listing all futures
[14:32:51.171] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Number of registered futures: 0
[14:32:51.171] | : . ' , ; ` | : . ' , ; ` | : . ' , FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'list', earlySignal = 0) ... done
[14:32:51.171] | : . ' , ; ` | : . ' , ; ` | : . ' Validate that the worker is functional ... done
[14:32:51.171] | : . ' , ; ` | : . ' , ; ` | : . requestNode() ... done
[14:32:51.171] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[14:32:51.172] | : . ' , ; ` | : . ' , ; ` | : requestWorker() ... done
[14:32:51.172] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ...
[14:32:51.172] | : . ' , ; ` | : . ' , ; ` | : eraseGlobalEnvironment() ... done
[14:32:51.172] | : . ' , ; ` | : . ' , ; ` | : launchFuture() ...
[14:32:51.172] | : . ' , ; ` | : . ' , ; ` | : . cluster node index: 1
[14:32:51.172] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ...
[14:32:51.173] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ...
[14:32:51.173] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by the future expression (n = 0): <none>
[14:32:51.173] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCore() ... done
[14:32:51.173] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ...
[14:32:51.173] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureCapture() ... done
[14:32:51.173] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ...
[14:32:51.173] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:51.173] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Getting stack without first backend: [n=0] 
[14:32:51.173] | : . ' , ; ` | : . ' , ; ` | : . ' , plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:51.174] | : . ' , ; ` | : . ' , ; ` | : . ' , Packages needed by future backend (n = 0): <none>
[14:32:51.174] | : . ' , ; ` | : . ' , ; ` | : . ' getFutureContext() ... done
[14:32:51.174] | : . ' , ; ` | : . ' , ; ` | : . getFutureData() ... done
[14:32:51.174] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'add', earlySignal = 0) ...
[14:32:51.174] | : . ' , ; ` | : . ' , ; ` | : . ' Appended future to position #1
[14:32:51.175] | : . ' , ; ` | : . ' , ; ` | : . ' Number of registered futures: 1
[14:32:51.175] | : . ' , ; ` | : . ' , ; ` | : . FutureRegistry('workers-32d85aad727f4d3f5bb4dbc08024bc3b', action = 'add', earlySignal = 0) ... done
