
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:03:45.772] Option 'future.startup.script': TRUE
[09:03:45.773] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:45.773] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:03:45.793] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.793] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:46.047] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.047] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.051] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:03:46.051] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:03:46.051] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:46.051] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:46.051] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:46.052] | : readImmediateCondition() ...
[09:03:46.052] | : . Path: ‘/tmp/Rtmpl2Xp75/.future/immediateConditions’
[09:03:46.053] | : . Number of RDS files: 0
[09:03:46.053] | : . Returned conditions set:
[09:03:46.053] | : .  list()
[09:03:46.054] | : readImmediateCondition() ... done
[09:03:46.054] | : result() for MulticoreFuture ...
[09:03:46.054] | : result() for MulticoreFuture ... done
[09:03:46.054] | : signalConditions() ...
[09:03:46.054] | : . include = ‘immediateCondition’
[09:03:46.055] | : . exclude = 
[09:03:46.055] | : . resignal = FALSE
[09:03:46.055] | : . Number of conditions: 6
[09:03:46.055] | : .  int 6
[09:03:46.056] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.056] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.056] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.056] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.056] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.056] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.056] | : signalConditions() ... done
[09:03:46.057] | result() for MulticoreFuture ... done
[09:03:46.057] | result() for MulticoreFuture ...
[09:03:46.057] | result() for MulticoreFuture ... done
[09:03:46.057] | signalConditions() ...
[09:03:46.057] | : include = ‘immediateCondition’
[09:03:46.057] | : exclude = 
[09:03:46.057] | : resignal = FALSE
[09:03:46.057] | : Number of conditions: 6
[09:03:46.058] | :  int 6
[09:03:46.058] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.058] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.058] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.058] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.059] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.059] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.059] | signalConditions() ... done
[09:03:46.059] | relay stdout ...
[09:03:46.059] | relay stdout ... done
[09:03:46.059] | check for misuse ...
[09:03:46.059] | check for misuse ... done
[09:03:46.060] | relay conditions ...
[09:03:46.060] | : Future state: ‘finished’
[09:03:46.060] | : result() for MulticoreFuture ...
[09:03:46.060] | : result() for MulticoreFuture ... done
[09:03:46.060] | : signalConditions() ...
[09:03:46.060] | : . include = ‘condition’
[09:03:46.060] | : . exclude = ‘immediateCondition’
[09:03:46.060] | : . resignal = TRUE
[09:03:46.061] | : . Number of conditions: 6
[09:03:46.061] | : .  int 6
[09:03:46.061] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.061] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.992] | : . ' , attachPackages() ...
[09:03:46.062] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.062] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.993] | : . ' , ; packages: [n=1] ‘future’
[09:03:46.062] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.062] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.993] | : . ' , attachPackages() ... done
[09:03:46.062] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.062] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.994] | : . ' , attachPackages() ...
[09:03:46.062] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.063] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.994] | : . ' , ; packages: [n=0] 
[09:03:46.063] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.063] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:45.994] | : . ' , attachPackages() ... done
[09:03:46.063] | : signalConditions() ... done
[09:03:46.063] | relay conditions ... done
[09:03:46.063] value() for Future (<unnamed-3>) ... done
new("standardGeneric", .Data = function (x) 
standardGeneric("my_fcn"), generic = "my_fcn", package = ".GlobalEnv", 
    group = list(), valueClass = character(0), signature = "x", 
    default = NULL, skeleton = (function (x) 
    stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
        "my_fcn"), domain = NA))(x))
<environment: 0x560ff2a35d28>
attr(,"generic")
[1] "my_fcn"
attr(,"generic")attr(,"package")
[1] ".GlobalEnv"
attr(,"package")
[1] ".GlobalEnv"
attr(,"group")
list()
attr(,"valueClass")
character(0)
attr(,"signature")
[1] "x"
attr(,"default")
`\001NULL\001`
attr(,"skeleton")
(function (x) 
stop(gettextf("invalid call in method dispatch to '%s' (no default method)", 
    "my_fcn"), domain = NA))(x)
attr(,"class")
[1] "standardGeneric"
attr(,"class")attr(,"package")
[1] "methods"
[09:03:46.064] future(..., label = NULL) ...
[09:03:46.066] | lazy: TRUE
[09:03:46.066] | stdout: TRUE
[09:03:46.066] | conditions: [n=1] ‘condition’
[09:03:46.066] | getGlobalsAndPackages() ...
[09:03:46.066] | : Searching for globals ...
[09:03:46.115] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:03:46.116] | : Searching for globals ... done
[09:03:46.116] | : Resolving globals: FALSE
[09:03:46.116] | : Search for packages associated with the globals ...
[09:03:46.116] | : . Packages associated with globals: [1] ‘base’
[09:03:46.116] | : . Packages: [1] ‘base’
[09:03:46.117] | : Search for packages associated with the globals ... done
[09:03:46.117] | : Packages after dropping 'base': [0] 
[09:03:46.117] | : globals: [1] ‘my_fcn’
[09:03:46.117] | : packages: [0] 
[09:03:46.117] | getGlobalsAndPackages() ... done
[09:03:46.117] future(..., label = NULL) ... done
[09:03:46.117] value() for Future (<unnamed-4>) ...
[09:03:46.117] | run() for ‘Future’ (<unnamed-4>) ...
[09:03:46.118] | : state: ‘created’
[09:03:46.118] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.118] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.118] | : Using MulticoreFutureBackend ...
[09:03:46.118] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:03:46.118] | : . Launching futures ...
[09:03:46.118] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:03:46.118] | : . ' , getFutureData() ...
[09:03:46.118] | : . ' , ; getFutureCore() ...
[09:03:46.119] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:03:46.119] | : . ' , ; getFutureCore() ... done
[09:03:46.119] | : . ' , ; getFutureCapture() ...
[09:03:46.119] | : . ' , ; getFutureCapture() ... done
[09:03:46.119] | : . ' , ; getFutureContext() ...
[09:03:46.119] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.119] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:03:46.119] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.119] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:03:46.120] | : . ' , ; getFutureContext() ... done
[09:03:46.120] | : . ' , getFutureData() ... done
[09:03:46.120] | : . ' , requestCore(..., workers = 2) ...
[09:03:46.120] | : . ' , requestCore(..., workers = 2) ... done
[09:03:46.122] | : . ' , MulticoreFuture started
[09:03:46.123] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:03:46.124] | : . Launching futures ... done
[09:03:46.124] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:03:46.125] | : Using MulticoreFutureBackend ... done
[09:03:46.125] | run() for ‘Future’ (<unnamed-4>) ... done
[09:03:46.125] | result() for MulticoreFuture ...
[09:03:46.127] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.127] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:03:46.128] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.128] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:46.128] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:46.129] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:03:46.129] | : . ' , ; ` | New stack:
[09:03:46.129] | : . ' , ; ` | List of 1
[09:03:46.129] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:46.129] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.129] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:46.129] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.129] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.129] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.129] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.129] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.134] | : . ' , ; ` | Old stack:
[09:03:46.134] | : . ' , ; ` | List of 1
[09:03:46.134] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.134] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.134] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:46.134] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.134] | : . ' , ; ` |     ...)  
[09:03:46.134] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.134] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.134] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:03:46.134] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.134] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.134] | : . ' , ; ` |     ...)  
[09:03:46.134] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.134] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.140] | : . ' , ; ` | Not identical
[09:03:46.140] | : . ' , ; ` | all.equal() for future ...
[09:03:46.140] | : . ' , ; ` | : List of 2
[09:03:46.140] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.140] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.140] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.140] | : . ' , ; ` | :     ...)  
[09:03:46.140] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:03:46.140] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.140] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.140] | : . ' , ; ` | :     ...)  
[09:03:46.140] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.152] | : . ' , ; ` | : Formals differ
[09:03:46.152] | : . ' , ; ` | all.equal() for future ... done
[09:03:46.152] | : . ' , ; ` | Future strategies differ at level 1
[09:03:46.152] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:03:46.153] | : . ' , ; ` plan(): Setting new future backend stack:
[09:03:46.153] | : . ' , ; ` List of future strategies:
[09:03:46.153] | : . ' , ; ` 1. sequential:
[09:03:46.153] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:46.153] | : . ' , ; `    - tweaked: FALSE
[09:03:46.153] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.154] | : . ' , ; ` List of 1
[09:03:46.154] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:03:46.154] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.154] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:03:46.154] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.154] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.154] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.154] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.154] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.158] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:03:46.158] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:03:46.158] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:46.158] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:46.158] | : . ' , assign_globals() ...
[09:03:46.158] | : . ' , List of 1
[09:03:46.158] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:03:46.158] | : . ' ,   .. ..@ .Data     :function (x)  
[09:03:46.158] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:03:46.158] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:03:46.158] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:03:46.158] | : . ' ,   .. ..@ group     : list()
[09:03:46.158] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:03:46.158] | : . ' ,   .. ..@ signature : chr "x"
[09:03:46.158] | : . ' ,   .. ..@ default   : NULL
[09:03:46.158] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:03:46.158] | : . ' ,  - attr(*, "where")=List of 1
[09:03:46.158] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:03:46.158] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:03:46.158] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:03:46.158] | : . ' ,  - attr(*, "total_size")= num NA
[09:03:46.158] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:03:46.164] | : . ' , - copied ‘my_fcn’ to environment
[09:03:46.164] | : . ' , assign_globals() ... done
[09:03:46.166] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:46.166] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:46.167] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:46.167] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:03:46.167] | : . ' , ; ` | : New stack:
[09:03:46.167] | : . ' , ; ` | : List of 1
[09:03:46.167] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.167] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.167] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:46.167] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.167] | : . ' , ; ` | :     ...)  
[09:03:46.167] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.167] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.167] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:03:46.167] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.167] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.167] | : . ' , ; ` | :     ...)  
[09:03:46.167] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.167] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.170] | : . ' , ; ` | : Old stack:
[09:03:46.170] | : . ' , ; ` | : List of 1
[09:03:46.170] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:46.170] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.170] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:46.170] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.170] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.170] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.170] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.170] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.175] | : . ' , ; ` | : Not identical
[09:03:46.175] | : . ' , ; ` | : all.equal() for future ...
[09:03:46.175] | : . ' , ; ` | : . List of 2
[09:03:46.175] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.175] | : . ' , ; ` | : .     ...)  
[09:03:46.175] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.175] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.175] | : . ' , ; ` | : .     ...)  
[09:03:46.175] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.175] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.175] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.175] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:46.180] | : . ' , ; ` | : . Formals differ
[09:03:46.180] | : . ' , ; ` | : all.equal() for future ... done
[09:03:46.180] | : . ' , ; ` | : Future strategies differ at level 1
[09:03:46.180] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:03:46.180] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:03:46.181] | : . ' , ; ` | List of future strategies:
[09:03:46.181] | : . ' , ; ` | 1. multicore:
[09:03:46.181] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:03:46.181] | : . ' , ; ` |    - tweaked: FALSE
[09:03:46.181] | : . ' , ; ` |    - call: plan(strategy)
[09:03:46.181] | : . ' , ; ` | List of 1
[09:03:46.181] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.181] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.181] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:46.181] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.181] | : . ' , ; ` |     ...)  
[09:03:46.181] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.181] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.181] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:03:46.181] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.181] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.181] | : . ' , ; ` |     ...)  
[09:03:46.181] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.181] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
